[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137699.561431303]: 0 faces detected.[0m
[0m[ INFO] [1498137699.691270866]: 0 faces detected.[0m
[0m[ INFO] [1498137699.848972393]: 0 faces detected.[0m
[0m[ INFO] [1498137699.979098144]: 0 faces detected.[0m
[0m[ INFO] [1498137700.110183578]: 0 faces detected.[0m
[0m[ INFO] [1498137700.241804943]: 0 faces detected.[0m
[0m[ INFO] [1498137700.374210948]: 0 faces detected.[0m
[0m[ INFO] [1498137700.504558919]: 0 faces detected.[0m
[0m[ INFO] [1498137700.642050914]: 0 faces detected.[0m
[0m[ INFO] [1498137700.786452395]: 0 faces detected.[0m
[0m[ INFO] [1498137700.926800057]: 0 faces detected.[0m
[0m[ INFO] [1498137701.068980861]: 0 faces detected.[0m
[0m[ INFO] [1498137701.206455182]: 0 faces detected.[0m
[0m[ INFO] [1498137701.370896353]: 0 faces detected.[0m
[0m[ INFO] [1498137701.516012398]: 0 faces detected.[0m
[0m[ INFO] [1498137701.679738820]: 0 faces detected.[0m
[0m[ INFO] [1498137701.811922215]: 0 faces detected.[0m
[0m[ INFO] [1498137701.952899077]: 0 faces detected.[0m
[0m[ INFO] [1498137702.133104819]: 0 faces detected.[0m
[0m[ INFO] [1498137702.268027101]: 0 faces detected.[0m
[0m[ INFO] [1498137702.403917735]: 0 faces detected.[0m
[0m[ INFO] [1498137702.535314847]: 0 faces detected.[0m
[0m[ INFO] [1498137702.675869729]: 0 faces detected.[0m
[0m[ INFO] [1498137702.813981636]: 0 faces detected.[0m
[0m[ INFO] [1498137702.959853184]: 0 faces detected.[0m
[0m[ INFO] [1498137703.131927815]: 0 faces detected.[0m
[0m[ INFO] [1498137703.267423502]: 0 faces detected.[0m
[0m[ INFO] [1498137703.406651461]: 0 faces detected.[0m
[0m[ INFO] [1498137703.545320872]: 0 faces detected.[0m
[0m[ INFO] [1498137703.705902894]: 0 faces detected.[0m
[0m[ INFO] [1498137703.900038302]: 0 faces detected.[0m
[0m[ INFO] [1498137704.065947208]: 0 faces detected.[0m
[0m[ INFO] [1498137704.203908801]: 0 faces detected.[0m
[0m[ INFO] [1498137704.344976322]: 0 faces detected.[0m
[0m[ INFO] [1498137704.481572018]: 0 faces detected.[0m
[0m[ INFO] [1498137704.615221216]: 0 faces detected.[0m
[0m[ INFO] [1498137704.753515505]: 0 faces detected.[0m
[0m[ INFO] [1498137704.888484619]: 0 faces detected.[0m
[0m[ INFO] [1498137705.026802945]: 0 faces detected.[0m
[0m[ INFO] [1498137705.168669425]: 0 faces detected.[0m
[0m[ INFO] [1498137705.296180293]: 0 faces detected.[0m
[0m[ INFO] [1498137705.448328841]: 0 faces detected.[0m
[0m[ INFO] [1498137705.583762351]: 0 faces detected.[0m
[0m[ INFO] [1498137705.715841086]: 0 faces detected.[0m
[0m[ INFO] [1498137705.862923319]: 0 faces detected.[0m
[0m[ INFO] [1498137706.021723236]: 0 faces detected.[0m
[0m[ INFO] [1498137706.144366921]: 0 faces detected.[0m
[0m[ INFO] [1498137706.271982929]: 0 faces detected.[0m
[0m[ INFO] [1498137706.398390611]: 0 faces detected.[0m
[0m[ INFO] [1498137706.528111905]: 0 faces detected.[0m
[0m[ INFO] [1498137706.658470350]: 0 faces detected.[0m
[0m[ INFO] [1498137706.798305497]: 0 faces detected.[0m
[0m[ INFO] [1498137706.930690743]: 0 faces detected.[0m
[0m[ INFO] [1498137707.062752117]: 0 faces detected.[0m
[0m[ INFO] [1498137707.191675890]: 0 faces detected.[0m
[0m[ INFO] [1498137707.314323482]: 0 faces detected.[0m
[0m[ INFO] [1498137707.438138557]: 0 faces detected.[0m
[0m[ INFO] [1498137707.564417042]: 0 faces detected.[0m
[0m[ INFO] [1498137707.719817843]: 0 faces detected.[0m
[0m[ INFO] [1498137707.874939040]: 0 faces detected.[0m
[0m[ INFO] [1498137708.014471192]: 0 faces detected.[0m
[0m[ INFO] [1498137708.148809117]: 0 faces detected.[0m
[0m[ INFO] [1498137708.278346181]: 0 faces detected.[0m
[0m[ INFO] [1498137708.401229333]: 0 faces detected.[0m
[0m[ INFO] [1498137708.535357989]: 0 faces detected.[0m
[0m[ INFO] [1498137708.674919135]: 0 faces detected.[0m
[0m[ INFO] [1498137708.812990178]: 0 faces detected.[0m
[0m[ INFO] [1498137708.954075330]: 0 faces detected.[0m
[0m[ INFO] [1498137709.091419725]: 0 faces detected.[0m
[0m[ INFO] [1498137709.227790328]: 0 faces detected.[0m
[0m[ INFO] [1498137709.360458781]: 0 faces detected.[0m
[0m[ INFO] [1498137709.509928234]: 0 faces detected.[0m
[0m[ INFO] [1498137709.646551841]: 0 faces detected.[0m
[0m[ INFO] [1498137709.782683296]: 0 faces detected.[0m
[0m[ INFO] [1498137709.941909269]: 0 faces detected.[0m
[0m[ INFO] [1498137710.080381431]: 0 faces detected.[0m
[0m[ INFO] [1498137710.210636968]: 0 faces detected.[0m
[0m[ INFO] [1498137710.347573367]: 0 faces detected.[0m
[0m[ INFO] [1498137710.473567218]: 0 faces detected.[0m
[0m[ INFO] [1498137710.627355932]: 0 faces detected.[0m
[0m[ INFO] [1498137710.790314608]: 0 faces detected.[0m
[0m[ INFO] [1498137710.943361119]: 0 faces detected.[0m
[0m[ INFO] [1498137711.095750736]: 0 faces detected.[0m
[0m[ INFO] [1498137711.220477593]: 0 faces detected.[0m
[0m[ INFO] [1498137711.358805272]: 0 faces detected.[0m
[0m[ INFO] [1498137711.495471091]: 0 faces detected.[0m
[0m[ INFO] [1498137711.657233386]: 0 faces detected.[0m
[0m[ INFO] [1498137711.817286553]: 0 faces detected.[0m
[0m[ INFO] [1498137711.971951530]: 0 faces detected.[0m
[0m[ INFO] [1498137712.105450984]: 0 faces detected.[0m
[0m[ INFO] [1498137712.236198979]: 0 faces detected.[0m
[0m[ INFO] [1498137712.406378431]: 0 faces detected.[0m
[0m[ INFO] [1498137712.545766539]: 0 faces detected.[0m
[0m[ INFO] [1498137712.674478902]: 0 faces detected.[0m
[0m[ INFO] [1498137712.806928770]: 0 faces detected.[0m
[0m[ INFO] [1498137712.938075129]: 0 faces detected.[0m
[0m[ INFO] [1498137713.070075128]: 0 faces detected.[0m
[0m[ INFO] [1498137713.193997820]: 0 faces detected.[0m
[0m[ INFO] [1498137713.316181683]: 0 faces detected.[0m
[0m[ INFO] [1498137713.441386427]: 0 faces detected.[0m
[0m[ INFO] [1498137713.570862722]: 0 faces detected.[0m
[0m[ INFO] [1498137713.701203043]: 0 faces detected.[0m
[0m[ INFO] [1498137713.828664094]: 0 faces detected.[0m
[0m[ INFO] [1498137713.951539546]: 0 faces detected.[0m
[0m[ INFO] [1498137714.078357082]: 0 faces detected.[0m
[0m[ INFO] [1498137714.206224595]: 0 faces detected.[0m
[0m[ INFO] [1498137714.332036639]: 0 faces detected.[0m
[0m[ INFO] [1498137714.461116453]: 0 faces detected.[0m
[0m[ INFO] [1498137714.615375592]: 0 faces detected.[0m
[0m[ INFO] [1498137714.751789669]: 0 faces detected.[0m
[0m[ INFO] [1498137714.882552574]: 0 faces detected.[0m
[0m[ INFO] [1498137715.003220931]: 0 faces detected.[0m
[0m[ INFO] [1498137715.137449894]: 0 faces detected.[0m
[0m[ INFO] [1498137715.263703655]: 0 faces detected.[0m
[0m[ INFO] [1498137715.388229851]: 0 faces detected.[0m
[0m[ INFO] [1498137715.520530746]: 0 faces detected.[0m
[0m[ INFO] [1498137715.675243315]: 0 faces detected.[0m
[0m[ INFO] [1498137715.827605139]: 0 faces detected.[0m
[0m[ INFO] [1498137715.969128452]: 0 faces detected.[0m
[0m[ INFO] [1498137716.099141678]: 0 faces detected.[0m
[0m[ INFO] [1498137716.220251099]: 0 faces detected.[0m
[0m[ INFO] [1498137716.348274509]: 0 faces detected.[0m
[0m[ INFO] [1498137716.493007893]: 0 faces detected.[0m
[0m[ INFO] [1498137716.654081577]: 0 faces detected.[0m
[0m[ INFO] [1498137716.819731984]: 0 faces detected.[0m
[0m[ INFO] [1498137716.983500848]: 0 faces detected.[0m
[0m[ INFO] [1498137717.110861156]: 0 faces detected.[0m
[0m[ INFO] [1498137717.235728786]: 0 faces detected.[0m
[0m[ INFO] [1498137717.360053946]: 0 faces detected.[0m
[0m[ INFO] [1498137717.485012289]: 0 faces detected.[0m
[0m[ INFO] [1498137717.648188323]: 0 faces detected.[0m
[0m[ INFO] [1498137717.786372829]: 0 faces detected.[0m
[0m[ INFO] [1498137717.912973907]: 0 faces detected.[0m
[0m[ INFO] [1498137718.050747068]: 0 faces detected.[0m
[0m[ INFO] [1498137718.179327410]: 0 faces detected.[0m
[0m[ INFO] [1498137718.308988592]: 0 faces detected.[0m
[0m[ INFO] [1498137718.434806662]: 0 faces detected.[0m
[0m[ INFO] [1498137718.581309665]: 0 faces detected.[0m
[0m[ INFO] [1498137718.733882637]: 0 faces detected.[0m
[0m[ INFO] [1498137718.903338637]: 0 faces detected.[0m
[0m[ INFO] [1498137719.042688689]: 0 faces detected.[0m
[0m[ INFO] [1498137719.174420429]: 0 faces detected.[0m
[0m[ INFO] [1498137719.300942467]: 0 faces detected.[0m
[0m[ INFO] [1498137719.429302528]: 0 faces detected.[0m
[0m[ INFO] [1498137719.573096776]: 0 faces detected.[0m
[0m[ INFO] [1498137719.721125040]: 0 faces detected.[0m
[0m[ INFO] [1498137719.882935368]: 0 faces detected.[0m
[0m[ INFO] [1498137720.038123597]: 0 faces detected.[0m
[0m[ INFO] [1498137720.208556159]: 0 faces detected.[0m
[0m[ INFO] [1498137720.345534399]: 0 faces detected.[0m
[0m[ INFO] [1498137720.517206586]: 0 faces detected.[0m
[0m[ INFO] [1498137720.697761564]: 0 faces detected.[0m
[0m[ INFO] [1498137720.813339737]: 0 faces detected.[0m
[0m[ INFO] [1498137720.982256264]: 0 faces detected.[0m
[0m[ INFO] [1498137721.113352011]: 0 faces detected.[0m
[0m[ INFO] [1498137721.239347739]: 0 faces detected.[0m
[0m[ INFO] [1498137721.370159232]: 0 faces detected.[0m
[0m[ INFO] [1498137721.496697099]: 0 faces detected.[0m
[0m[ INFO] [1498137721.631617953]: 0 faces detected.[0m
[0m[ INFO] [1498137721.768226247]: 0 faces detected.[0m
[0m[ INFO] [1498137721.913027602]: 0 faces detected.[0m
[0m[ INFO] [1498137722.055954895]: 0 faces detected.[0m
[0m[ INFO] [1498137722.185823929]: 0 faces detected.[0m
[0m[ INFO] [1498137722.340322057]: 0 faces detected.[0m
[0m[ INFO] [1498137722.486841625]: 0 faces detected.[0m
[0m[ INFO] [1498137722.664409074]: 0 faces detected.[0m
[0m[ INFO] [1498137722.823086489]: 0 faces detected.[0m
[0m[ INFO] [1498137722.946953469]: 0 faces detected.[0m
[0m[ INFO] [1498137723.086474797]: 0 faces detected.[0m
[0m[ INFO] [1498137723.221149726]: 0 faces detected.[0m
[0m[ INFO] [1498137723.355653793]: 0 faces detected.[0m
[0m[ INFO] [1498137723.478600249]: 0 faces detected.[0m
[0m[ INFO] [1498137723.604599692]: 0 faces detected.[0m
[0m[ INFO] [1498137723.736140713]: 0 faces detected.[0m
[0m[ INFO] [1498137723.863291493]: 0 faces detected.[0m
[0m[ INFO] [1498137724.017210358]: 0 faces detected.[0m
[0m[ INFO] [1498137724.185846693]: 0 faces detected.[0m
[0m[ INFO] [1498137724.316507192]: 0 faces detected.[0m
[0m[ INFO] [1498137724.440189607]: 0 faces detected.[0m
[0m[ INFO] [1498137724.569727861]: 0 faces detected.[0m
[0m[ INFO] [1498137724.722697033]: 0 faces detected.[0m
[0m[ INFO] [1498137724.845918059]: 0 faces detected.[0m
[0m[ INFO] [1498137724.967255948]: 0 faces detected.[0m
[0m[ INFO] [1498137725.093405169]: 0 faces detected.[0m
[0m[ INFO] [1498137725.217841428]: 0 faces detected.[0m
[0m[ INFO] [1498137725.340871518]: 0 faces detected.[0m
[0m[ INFO] [1498137725.471318883]: 0 faces detected.[0m
[0m[ INFO] [1498137725.608138123]: 0 faces detected.[0m
[0m[ INFO] [1498137725.745957629]: 0 faces detected.[0m
[0m[ INFO] [1498137725.896806400]: 0 faces detected.[0m
[0m[ INFO] [1498137726.029301451]: 0 faces detected.[0m
[0m[ INFO] [1498137726.185663209]: 0 faces detected.[0m
[0m[ INFO] [1498137726.311990386]: 0 faces detected.[0m
[0m[ INFO] [1498137726.443769523]: 0 faces detected.[0m
[0m[ INFO] [1498137726.572644890]: 0 faces detected.[0m
[0m[ INFO] [1498137726.714544009]: 0 faces detected.[0m
[0m[ INFO] [1498137726.848374564]: 0 faces detected.[0m
[0m[ INFO] [1498137726.974296501]: 0 faces detected.[0m
[0m[ INFO] [1498137727.096341440]: 0 faces detected.[0m
[0m[ INFO] [1498137727.225544319]: 0 faces detected.[0m
[0m[ INFO] [1498137727.351144192]: 0 faces detected.[0m
[0m[ INFO] [1498137727.485811560]: 0 faces detected.[0m
[0m[ INFO] [1498137727.612389823]: 0 faces detected.[0m
[0m[ INFO] [1498137727.757318356]: 0 faces detected.[0m
[0m[ INFO] [1498137727.892055493]: 0 faces detected.[0m
[0m[ INFO] [1498137728.010164928]: 0 faces detected.[0m
[0m[ INFO] [1498137728.156411222]: 0 faces detected.[0m
[0m[ INFO] [1498137728.279668180]: 0 faces detected.[0m
[0m[ INFO] [1498137728.408857937]: 0 faces detected.[0m
[0m[ INFO] [1498137728.543015734]: 0 faces detected.[0m
[0m[ INFO] [1498137728.670228233]: 0 faces detected.[0m
[0m[ INFO] [1498137728.817858981]: 0 faces detected.[0m
[0m[ INFO] [1498137728.963482436]: 0 faces detected.[0m
[0m[ INFO] [1498137729.113365583]: 0 faces detected.[0m
[0m[ INFO] [1498137729.247805195]: 0 faces detected.[0m
[0m[ INFO] [1498137729.425879701]: 0 faces detected.[0m
[0m[ INFO] [1498137729.564176196]: 0 faces detected.[0m
[0m[ INFO] [1498137729.720823335]: 0 faces detected.[0m
[0m[ INFO] [1498137729.852750093]: 0 faces detected.[0m
[0m[ INFO] [1498137729.979066354]: 0 faces detected.[0m
[0m[ INFO] [1498137730.127079035]: 0 faces detected.[0m
[0m[ INFO] [1498137730.258970303]: 0 faces detected.[0m
[0m[ INFO] [1498137730.383209734]: 0 faces detected.[0m
[0m[ INFO] [1498137730.515178265]: 0 faces detected.[0m
[0m[ INFO] [1498137730.655955954]: 0 faces detected.[0m
[0m[ INFO] [1498137730.806328180]: 0 faces detected.[0m
[0m[ INFO] [1498137730.942279222]: 0 faces detected.[0m
[0m[ INFO] [1498137731.081860725]: 0 faces detected.[0m
[0m[ INFO] [1498137731.233216425]: 0 faces detected.[0m
[0m[ INFO] [1498137731.357055486]: 0 faces detected.[0m
[0m[ INFO] [1498137731.490630040]: 0 faces detected.[0m
[0m[ INFO] [1498137731.637517895]: 0 faces detected.[0m
[0m[ INFO] [1498137731.819560311]: 0 faces detected.[0m
[0m[ INFO] [1498137731.959661297]: 0 faces detected.[0m
[0m[ INFO] [1498137732.095957448]: 0 faces detected.[0m
[0m[ INFO] [1498137732.261974614]: 0 faces detected.[0m
[0m[ INFO] [1498137732.417490450]: 0 faces detected.[0m
[0m[ INFO] [1498137732.562291141]: 0 faces detected.[0m
[0m[ INFO] [1498137732.692464153]: 0 faces detected.[0m
[0m[ INFO] [1498137732.831312854]: 0 faces detected.[0m
[0m[ INFO] [1498137732.962466032]: 0 faces detected.[0m
[0m[ INFO] [1498137733.090442759]: 0 faces detected.[0m
[0m[ INFO] [1498137733.245021929]: 0 faces detected.[0m
[0m[ INFO] [1498137733.413207221]: 0 faces detected.[0m
[0m[ INFO] [1498137733.586761135]: 0 faces detected.[0m
[0m[ INFO] [1498137733.757456968]: 0 faces detected.[0m
[0m[ INFO] [1498137733.897981972]: 0 faces detected.[0m
[0m[ INFO] [1498137734.022144669]: 0 faces detected.[0m
[0m[ INFO] [1498137734.157828215]: 0 faces detected.[0m
[0m[ INFO] [1498137734.299009462]: 0 faces detected.[0m
[0m[ INFO] [1498137734.425042215]: 0 faces detected.[0m
[0m[ INFO] [1498137734.587202652]: 0 faces detected.[0m
[0m[ INFO] [1498137734.724917632]: 0 faces detected.[0m
[0m[ INFO] [1498137734.885458705]: 0 faces detected.[0m
[0m[ INFO] [1498137735.020184731]: 0 faces detected.[0m
[0m[ INFO] [1498137735.142738029]: 0 faces detected.[0m
[0m[ INFO] [1498137735.268704760]: 0 faces detected.[0m
[0m[ INFO] [1498137735.390673138]: 0 faces detected.[0m
[0m[ INFO] [1498137735.518082393]: 0 faces detected.[0m
[0m[ INFO] [1498137735.661740169]: 0 faces detected.[0m
[0m[ INFO] [1498137735.823000159]: 0 faces detected.[0m
[0m[ INFO] [1498137735.976975326]: 0 faces detected.[0m
[0m[ INFO] [1498137736.103751534]: 0 faces detected.[0m
[0m[ INFO] [1498137736.228297569]: 0 faces detected.[0m
[0m[ INFO] [1498137736.353461073]: 0 faces detected.[0m
[0m[ INFO] [1498137736.476750475]: 0 faces detected.[0m
[0m[ INFO] [1498137736.618549510]: 0 faces detected.[0m
[0m[ INFO] [1498137736.762458784]: 0 faces detected.[0m
[0m[ INFO] [1498137736.889936194]: 0 faces detected.[0m
[0m[ INFO] [1498137737.011438745]: 0 faces detected.[0m
[0m[ INFO] [1498137737.140375704]: 0 faces detected.[0m
[0m[ INFO] [1498137737.265312941]: 0 faces detected.[0m
[0m[ INFO] [1498137737.386327817]: 0 faces detected.[0m
[0m[ INFO] [1498137737.514314423]: 0 faces detected.[0m
[0m[ INFO] [1498137737.689564313]: 0 faces detected.[0m
[0m[ INFO] [1498137737.854266356]: 0 faces detected.[0m
[0m[ INFO] [1498137737.978583722]: 0 faces detected.[0m
[0m[ INFO] [1498137738.107124618]: 0 faces detected.[0m
[0m[ INFO] [1498137738.228509277]: 0 faces detected.[0m
[0m[ INFO] [1498137738.350345047]: 0 faces detected.[0m
[0m[ INFO] [1498137738.496523753]: 0 faces detected.[0m
[0m[ INFO] [1498137738.647279004]: 0 faces detected.[0m
[0m[ INFO] [1498137738.793327545]: 0 faces detected.[0m
[0m[ INFO] [1498137738.916263594]: 0 faces detected.[0m
[0m[ INFO] [1498137739.044553136]: 0 faces detected.[0m
[0m[ INFO] [1498137739.174911982]: 0 faces detected.[0m
[0m[ INFO] [1498137739.308310356]: 0 faces detected.[0m
[0m[ INFO] [1498137739.434653949]: 0 faces detected.[0m
[0m[ INFO] [1498137739.572546711]: 0 faces detected.[0m
[0m[ INFO] [1498137739.743726922]: 0 faces detected.[0m
[0m[ INFO] [1498137739.911308143]: 0 faces detected.[0m
[0m[ INFO] [1498137740.038549267]: 0 faces detected.[0m
[0m[ INFO] [1498137740.167466010]: 0 faces detected.[0m
[0m[ INFO] [1498137740.302763285]: 0 faces detected.[0m
[0m[ INFO] [1498137740.430758612]: 0 faces detected.[0m
[0m[ INFO] [1498137740.585359864]: 0 faces detected.[0m
[0m[ INFO] [1498137740.716880982]: 0 faces detected.[0m
[0m[ INFO] [1498137740.853415559]: 0 faces detected.[0m
[0m[ INFO] [1498137741.010476364]: 0 faces detected.[0m
[0m[ INFO] [1498137741.137589909]: 0 faces detected.[0m
[0m[ INFO] [1498137741.265728771]: 0 faces detected.[0m
[0m[ INFO] [1498137741.392825376]: 0 faces detected.[0m
[0m[ INFO] [1498137741.524141637]: 0 faces detected.[0m
[0m[ INFO] [1498137741.652951509]: 0 faces detected.[0m
[0m[ INFO] [1498137741.786837561]: 0 faces detected.[0m
[0m[ INFO] [1498137741.922176017]: 0 faces detected.[0m
[0m[ INFO] [1498137742.050227406]: 0 faces detected.[0m
[0m[ INFO] [1498137742.177626210]: 0 faces detected.[0m
[0m[ INFO] [1498137742.304826356]: 0 faces detected.[0m
[0m[ INFO] [1498137742.430757293]: 0 faces detected.[0m
[0m[ INFO] [1498137742.593445245]: 0 faces detected.[0m
[0m[ INFO] [1498137742.734962216]: 0 faces detected.[0m
[0m[ INFO] [1498137742.890933533]: 0 faces detected.[0m
[0m[ INFO] [1498137743.043491341]: 0 faces detected.[0m
[0m[ INFO] [1498137743.171587777]: 0 faces detected.[0m
[0m[ INFO] [1498137743.321737627]: 0 faces detected.[0m
[0m[ INFO] [1498137743.457319930]: 0 faces detected.[0m
[0m[ INFO] [1498137743.598818724]: 0 faces detected.[0m
[0m[ INFO] [1498137743.724046506]: 0 faces detected.[0m
[0m[ INFO] [1498137743.861581509]: 0 faces detected.[0m
[0m[ INFO] [1498137743.995020190]: 0 faces detected.[0m
[0m[ INFO] [1498137744.119270688]: 0 faces detected.[0m
[0m[ INFO] [1498137744.247694269]: 0 faces detected.[0m
[0m[ INFO] [1498137744.381515278]: 0 faces detected.[0m
[0m[ INFO] [1498137744.515198847]: 0 faces detected.[0m
[0m[ INFO] [1498137744.662406373]: 0 faces detected.[0m
[0m[ INFO] [1498137744.833195658]: 0 faces detected.[0m
[0m[ INFO] [1498137744.962769334]: 0 faces detected.[0m
[0m[ INFO] [1498137745.095539100]: 0 faces detected.[0m
[0m[ INFO] [1498137745.229081704]: 0 faces detected.[0m
[0m[ INFO] [1498137745.353736897]: 0 faces detected.[0m
[0m[ INFO] [1498137745.491573376]: 0 faces detected.[0m
[0m[ INFO] [1498137745.638955550]: 0 faces detected.[0m
[0m[ INFO] [1498137745.788378555]: 0 faces detected.[0m
[0m[ INFO] [1498137745.939091041]: 0 faces detected.[0m
[0m[ INFO] [1498137746.084375239]: 0 faces detected.[0m
[0m[ INFO] [1498137746.216231874]: 0 faces detected.[0m
[0m[ INFO] [1498137746.343867018]: 0 faces detected.[0m
[0m[ INFO] [1498137746.467526286]: 0 faces detected.[0m
[0m[ INFO] [1498137746.593739048]: 0 faces detected.[0m
[0m[ INFO] [1498137746.719029522]: 0 faces detected.[0m
[0m[ INFO] [1498137746.871283490]: 0 faces detected.[0m
[0m[ INFO] [1498137747.005729343]: 0 faces detected.[0m
[0m[ INFO] [1498137747.140543187]: 0 faces detected.[0m
