[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498137733.880259342]: 0 faces detected.[0m
[0m[ INFO] [1498137734.015239508]: 0 faces detected.[0m
[0m[ INFO] [1498137734.165129213]: 0 faces detected.[0m
[0m[ INFO] [1498137734.295366379]: 0 faces detected.[0m
[0m[ INFO] [1498137734.431086079]: 1 faces detected.[0m
[0m[ INFO] [1498137734.571797424]: 1 faces detected.[0m
[0m[ INFO] [1498137734.714623545]: 1 faces detected.[0m
[0m[ INFO] [1498137734.851985668]: 1 faces detected.[0m
[0m[ INFO] [1498137734.990312170]: 1 faces detected.[0m
[0m[ INFO] [1498137735.129491740]: 1 faces detected.[0m
[0m[ INFO] [1498137735.263974689]: 1 faces detected.[0m
[0m[ INFO] [1498137735.399859927]: 1 faces detected.[0m
[0m[ INFO] [1498137735.544185053]: 1 faces detected.[0m
[0m[ INFO] [1498137735.690211497]: 1 faces detected.[0m
[0m[ INFO] [1498137735.843967777]: 1 faces detected.[0m
[0m[ INFO] [1498137735.985439896]: 1 faces detected.[0m
[0m[ INFO] [1498137736.127272117]: 2 faces detected.[0m
[0m[ INFO] [1498137736.265615103]: 1 faces detected.[0m
[0m[ INFO] [1498137736.413903485]: 1 faces detected.[0m
[0m[ INFO] [1498137736.557896843]: 1 faces detected.[0m
[0m[ INFO] [1498137736.700203171]: 1 faces detected.[0m
[0m[ INFO] [1498137736.848124684]: 1 faces detected.[0m
[0m[ INFO] [1498137736.990117474]: 1 faces detected.[0m
[0m[ INFO] [1498137737.127246053]: 1 faces detected.[0m
[0m[ INFO] [1498137737.268869717]: 1 faces detected.[0m
[0m[ INFO] [1498137737.463750765]: 1 faces detected.[0m
[0m[ INFO] [1498137737.598319248]: 1 faces detected.[0m
[0m[ INFO] [1498137737.746111434]: 2 faces detected.[0m
[0m[ INFO] [1498137737.897150393]: 1 faces detected.[0m
[0m[ INFO] [1498137738.056462205]: 1 faces detected.[0m
[0m[ INFO] [1498137738.201833152]: 1 faces detected.[0m
[0m[ INFO] [1498137738.384411703]: 1 faces detected.[0m
[0m[ INFO] [1498137738.514002061]: 1 faces detected.[0m
[0m[ INFO] [1498137738.654335681]: 1 faces detected.[0m
[0m[ INFO] [1498137738.787937145]: 1 faces detected.[0m
[0m[ INFO] [1498137738.921886861]: 0 faces detected.[0m
[0m[ INFO] [1498137739.076256235]: 1 faces detected.[0m
[0m[ INFO] [1498137739.215208197]: 1 faces detected.[0m
[0m[ INFO] [1498137739.349908838]: 1 faces detected.[0m
[0m[ INFO] [1498137739.489967415]: 0 faces detected.[0m
[0m[ INFO] [1498137739.645038952]: 0 faces detected.[0m
[0m[ INFO] [1498137739.794605844]: 1 faces detected.[0m
[0m[ INFO] [1498137739.932594233]: 0 faces detected.[0m
[0m[ INFO] [1498137740.072455916]: 0 faces detected.[0m
[0m[ INFO] [1498137740.202860977]: 0 faces detected.[0m
[0m[ INFO] [1498137740.338348895]: 0 faces detected.[0m
[0m[ INFO] [1498137740.476545568]: 1 faces detected.[0m
[0m[ INFO] [1498137740.621072199]: 1 faces detected.[0m
[0m[ INFO] [1498137740.764880652]: 1 faces detected.[0m
[0m[ INFO] [1498137740.920295273]: 1 faces detected.[0m
[0m[ INFO] [1498137741.057821062]: 1 faces detected.[0m
[0m[ INFO] [1498137741.193175739]: 1 faces detected.[0m
[0m[ INFO] [1498137741.329497191]: 1 faces detected.[0m
[0m[ INFO] [1498137741.480084317]: 1 faces detected.[0m
[0m[ INFO] [1498137741.638620564]: 1 faces detected.[0m
[0m[ INFO] [1498137741.803301942]: 1 faces detected.[0m
[0m[ INFO] [1498137741.946366231]: 1 faces detected.[0m
[0m[ INFO] [1498137742.085001062]: 1 faces detected.[0m
[0m[ INFO] [1498137742.229190920]: 1 faces detected.[0m
[0m[ INFO] [1498137742.367087080]: 1 faces detected.[0m
[0m[ INFO] [1498137742.513417556]: 1 faces detected.[0m
[0m[ INFO] [1498137742.654520131]: 1 faces detected.[0m
[0m[ INFO] [1498137742.808953684]: 1 faces detected.[0m
[0m[ INFO] [1498137742.967881779]: 1 faces detected.[0m
[0m[ INFO] [1498137743.145496395]: 1 faces detected.[0m
[0m[ INFO] [1498137743.287739790]: 1 faces detected.[0m
[0m[ INFO] [1498137743.432621283]: 1 faces detected.[0m
[0m[ INFO] [1498137743.582306527]: 1 faces detected.[0m
[0m[ INFO] [1498137743.735164458]: 1 faces detected.[0m
[0m[ INFO] [1498137743.884790998]: 1 faces detected.[0m
[0m[ INFO] [1498137744.028399738]: 1 faces detected.[0m
[0m[ INFO] [1498137744.169202505]: 1 faces detected.[0m
[0m[ INFO] [1498137744.311322843]: 1 faces detected.[0m
[0m[ INFO] [1498137744.455584009]: 1 faces detected.[0m
[0m[ INFO] [1498137744.606430714]: 1 faces detected.[0m
[0m[ INFO] [1498137744.763049920]: 1 faces detected.[0m
[0m[ INFO] [1498137744.928329917]: 1 faces detected.[0m
[0m[ INFO] [1498137745.077748534]: 1 faces detected.[0m
[0m[ INFO] [1498137745.212185262]: 1 faces detected.[0m
[0m[ INFO] [1498137745.377143679]: 1 faces detected.[0m
[0m[ INFO] [1498137745.543889663]: 1 faces detected.[0m
[0m[ INFO] [1498137745.686050554]: 1 faces detected.[0m
[0m[ INFO] [1498137745.833411522]: 1 faces detected.[0m
[0m[ INFO] [1498137745.969640971]: 1 faces detected.[0m
[0m[ INFO] [1498137746.100356588]: 1 faces detected.[0m
[0m[ INFO] [1498137746.236170826]: 0 faces detected.[0m
[0m[ INFO] [1498137746.369843350]: 0 faces detected.[0m
[0m[ INFO] [1498137746.560216033]: 0 faces detected.[0m
[0m[ INFO] [1498137746.755184285]: 1 faces detected.[0m
[0m[ INFO] [1498137746.914317834]: 1 faces detected.[0m
[0m[ INFO] [1498137747.048045561]: 0 faces detected.[0m
[0m[ INFO] [1498137747.185095782]: 0 faces detected.[0m
[0m[ INFO] [1498137747.318295227]: 0 faces detected.[0m
[0m[ INFO] [1498137747.479770358]: 1 faces detected.[0m
[0m[ INFO] [1498137747.624379189]: 1 faces detected.[0m
[0m[ INFO] [1498137747.770040565]: 1 faces detected.[0m
[0m[ INFO] [1498137747.939645706]: 0 faces detected.[0m
[0m[ INFO] [1498137748.088635192]: 1 faces detected.[0m
[0m[ INFO] [1498137748.220286268]: 0 faces detected.[0m
[0m[ INFO] [1498137748.355607631]: 1 faces detected.[0m
[0m[ INFO] [1498137748.491298084]: 0 faces detected.[0m
[0m[ INFO] [1498137748.649968337]: 0 faces detected.[0m
[0m[ INFO] [1498137748.793734519]: 1 faces detected.[0m
[0m[ INFO] [1498137748.933226940]: 1 faces detected.[0m
[0m[ INFO] [1498137749.081789160]: 1 faces detected.[0m
[0m[ INFO] [1498137749.227113981]: 1 faces detected.[0m
[0m[ INFO] [1498137749.366427091]: 1 faces detected.[0m
[0m[ INFO] [1498137749.506724298]: 1 faces detected.[0m
[0m[ INFO] [1498137749.645300079]: 1 faces detected.[0m
[0m[ INFO] [1498137749.783395938]: 1 faces detected.[0m
[0m[ INFO] [1498137749.957181255]: 1 faces detected.[0m
[0m[ INFO] [1498137750.098082635]: 1 faces detected.[0m
[0m[ INFO] [1498137750.236170969]: 1 faces detected.[0m
[0m[ INFO] [1498137750.397032639]: 1 faces detected.[0m
[0m[ INFO] [1498137750.570489147]: 1 faces detected.[0m
[0m[ INFO] [1498137750.724902690]: 1 faces detected.[0m
[0m[ INFO] [1498137750.863590750]: 0 faces detected.[0m
[0m[ INFO] [1498137750.999810480]: 0 faces detected.[0m
[0m[ INFO] [1498137751.138139029]: 1 faces detected.[0m
[0m[ INFO] [1498137751.268397318]: 0 faces detected.[0m
[0m[ INFO] [1498137751.400279937]: 0 faces detected.[0m
[0m[ INFO] [1498137751.533533530]: 0 faces detected.[0m
[0m[ INFO] [1498137751.666801928]: 0 faces detected.[0m
[0m[ INFO] [1498137751.803737882]: 0 faces detected.[0m
[0m[ INFO] [1498137751.970685749]: 0 faces detected.[0m
[0m[ INFO] [1498137752.110988865]: 1 faces detected.[0m
[0m[ INFO] [1498137752.241781451]: 0 faces detected.[0m
[0m[ INFO] [1498137752.392234935]: 1 faces detected.[0m
[0m[ INFO] [1498137752.523786812]: 0 faces detected.[0m
[0m[ INFO] [1498137752.685415655]: 1 faces detected.[0m
[0m[ INFO] [1498137752.821954639]: 0 faces detected.[0m
[0m[ INFO] [1498137752.957853476]: 1 faces detected.[0m
[0m[ INFO] [1498137753.090911238]: 1 faces detected.[0m
[0m[ INFO] [1498137753.226355521]: 1 faces detected.[0m
[0m[ INFO] [1498137753.365358744]: 1 faces detected.[0m
[0m[ INFO] [1498137753.507601268]: 1 faces detected.[0m
[0m[ INFO] [1498137753.650514798]: 1 faces detected.[0m
[0m[ INFO] [1498137753.802246380]: 1 faces detected.[0m
[0m[ INFO] [1498137753.968342967]: 1 faces detected.[0m
[0m[ INFO] [1498137754.104597670]: 1 faces detected.[0m
[0m[ INFO] [1498137754.249445579]: 1 faces detected.[0m
[0m[ INFO] [1498137754.384419494]: 1 faces detected.[0m
[0m[ INFO] [1498137754.526572820]: 1 faces detected.[0m
[0m[ INFO] [1498137754.689185434]: 1 faces detected.[0m
[0m[ INFO] [1498137754.828046290]: 1 faces detected.[0m
[0m[ INFO] [1498137754.961344506]: 1 faces detected.[0m
[0m[ INFO] [1498137755.101191718]: 1 faces detected.[0m
[0m[ INFO] [1498137755.235633840]: 1 faces detected.[0m
[0m[ INFO] [1498137755.371836931]: 1 faces detected.[0m
[0m[ INFO] [1498137755.532344746]: 1 faces detected.[0m
[0m[ INFO] [1498137755.676152320]: 1 faces detected.[0m
[0m[ INFO] [1498137755.840791344]: 1 faces detected.[0m
[0m[ INFO] [1498137755.991722669]: 1 faces detected.[0m
[0m[ INFO] [1498137756.126142241]: 0 faces detected.[0m
[0m[ INFO] [1498137756.265848562]: 1 faces detected.[0m
[0m[ INFO] [1498137756.408041431]: 1 faces detected.[0m
[0m[ INFO] [1498137756.564370789]: 1 faces detected.[0m
[0m[ INFO] [1498137756.708675337]: 1 faces detected.[0m
[0m[ INFO] [1498137756.860152256]: 1 faces detected.[0m
[0m[ INFO] [1498137757.034265752]: 1 faces detected.[0m
[0m[ INFO] [1498137757.167077176]: 1 faces detected.[0m
[0m[ INFO] [1498137757.325468656]: 0 faces detected.[0m
[0m[ INFO] [1498137757.471618514]: 1 faces detected.[0m
[0m[ INFO] [1498137757.615062578]: 1 faces detected.[0m
[0m[ INFO] [1498137757.750438673]: 0 faces detected.[0m
[0m[ INFO] [1498137757.884488852]: 1 faces detected.[0m
[0m[ INFO] [1498137758.013577580]: 0 faces detected.[0m
[0m[ INFO] [1498137758.141378624]: 0 faces detected.[0m
[0m[ INFO] [1498137758.276083449]: 0 faces detected.[0m
[0m[ INFO] [1498137758.412313913]: 0 faces detected.[0m
[0m[ INFO] [1498137758.561236903]: 1 faces detected.[0m
[0m[ INFO] [1498137758.712993263]: 1 faces detected.[0m
[0m[ INFO] [1498137758.861874132]: 1 faces detected.[0m
[0m[ INFO] [1498137759.000414205]: 1 faces detected.[0m
[0m[ INFO] [1498137759.139119855]: 0 faces detected.[0m
[0m[ INFO] [1498137759.272234406]: 0 faces detected.[0m
[0m[ INFO] [1498137759.405984284]: 0 faces detected.[0m
[0m[ INFO] [1498137759.543290001]: 0 faces detected.[0m
[0m[ INFO] [1498137759.697698926]: 1 faces detected.[0m
[0m[ INFO] [1498137759.831087424]: 0 faces detected.[0m
[0m[ INFO] [1498137759.972009308]: 1 faces detected.[0m
[0m[ INFO] [1498137760.144028080]: 1 faces detected.[0m
[0m[ INFO] [1498137760.283210198]: 1 faces detected.[0m
[0m[ INFO] [1498137760.417721704]: 1 faces detected.[0m
[0m[ INFO] [1498137760.552317243]: 1 faces detected.[0m
[0m[ INFO] [1498137760.698595111]: 1 faces detected.[0m
[0m[ INFO] [1498137760.843464083]: 1 faces detected.[0m
[0m[ INFO] [1498137760.986176477]: 1 faces detected.[0m
[0m[ INFO] [1498137761.124300474]: 1 faces detected.[0m
[0m[ INFO] [1498137761.271310239]: 1 faces detected.[0m
[0m[ INFO] [1498137761.408075794]: 1 faces detected.[0m
[0m[ INFO] [1498137761.574449513]: 1 faces detected.[0m
[0m[ INFO] [1498137761.722912638]: 1 faces detected.[0m
[0m[ INFO] [1498137761.872617100]: 1 faces detected.[0m
[0m[ INFO] [1498137762.049363100]: 0 faces detected.[0m
[0m[ INFO] [1498137762.238221433]: 0 faces detected.[0m
[0m[ INFO] [1498137762.385672612]: 0 faces detected.[0m
[0m[ INFO] [1498137762.528909617]: 1 faces detected.[0m
[0m[ INFO] [1498137762.673255278]: 1 faces detected.[0m
[0m[ INFO] [1498137762.831009050]: 1 faces detected.[0m
[0m[ INFO] [1498137762.999013734]: 1 faces detected.[0m
[0m[ INFO] [1498137763.140150557]: 1 faces detected.[0m
[0m[ INFO] [1498137763.276400391]: 1 faces detected.[0m
[0m[ INFO] [1498137763.412832071]: 0 faces detected.[0m
[0m[ INFO] [1498137763.548000882]: 0 faces detected.[0m
[0m[ INFO] [1498137763.700010581]: 1 faces detected.[0m
[0m[ INFO] [1498137763.843142908]: 1 faces detected.[0m
[0m[ INFO] [1498137763.986368423]: 1 faces detected.[0m
[0m[ INFO] [1498137764.139067316]: 1 faces detected.[0m
[0m[ INFO] [1498137764.280500987]: 1 faces detected.[0m
[0m[ INFO] [1498137764.427527499]: 1 faces detected.[0m
[0m[ INFO] [1498137764.577835036]: 1 faces detected.[0m
[0m[ INFO] [1498137764.715621398]: 1 faces detected.[0m
[0m[ INFO] [1498137764.863964605]: 0 faces detected.[0m
[0m[ INFO] [1498137765.009862113]: 0 faces detected.[0m
[0m[ INFO] [1498137765.149080738]: 1 faces detected.[0m
[0m[ INFO] [1498137765.283860902]: 1 faces detected.[0m
[0m[ INFO] [1498137765.416637741]: 1 faces detected.[0m
[0m[ INFO] [1498137765.595328534]: 1 faces detected.[0m
[0m[ INFO] [1498137765.763378906]: 1 faces detected.[0m
[0m[ INFO] [1498137765.910219958]: 1 faces detected.[0m
[0m[ INFO] [1498137766.049942358]: 1 faces detected.[0m
[0m[ INFO] [1498137766.189179467]: 1 faces detected.[0m
[0m[ INFO] [1498137766.345683250]: 1 faces detected.[0m
[0m[ INFO] [1498137766.519536984]: 1 faces detected.[0m
[0m[ INFO] [1498137766.665272154]: 1 faces detected.[0m
[0m[ INFO] [1498137766.809378996]: 1 faces detected.[0m
[0m[ INFO] [1498137766.966076612]: 1 faces detected.[0m
[0m[ INFO] [1498137767.115808106]: 1 faces detected.[0m
[0m[ INFO] [1498137767.264052678]: 1 faces detected.[0m
[0m[ INFO] [1498137767.434937941]: 0 faces detected.[0m
[0m[ INFO] [1498137767.606320774]: 1 faces detected.[0m
[0m[ INFO] [1498137767.786373427]: 1 faces detected.[0m
[0m[ INFO] [1498137767.954061714]: 1 faces detected.[0m
[0m[ INFO] [1498137768.121478728]: 0 faces detected.[0m
[0m[ INFO] [1498137768.262713650]: 0 faces detected.[0m
[0m[ INFO] [1498137768.405831217]: 1 faces detected.[0m
[0m[ INFO] [1498137768.556220058]: 1 faces detected.[0m
[0m[ INFO] [1498137768.709368001]: 1 faces detected.[0m
[0m[ INFO] [1498137768.863245003]: 1 faces detected.[0m
[0m[ INFO] [1498137769.011422769]: 1 faces detected.[0m
[0m[ INFO] [1498137769.146332668]: 1 faces detected.[0m
[0m[ INFO] [1498137769.283327939]: 1 faces detected.[0m
[0m[ INFO] [1498137769.414313572]: 1 faces detected.[0m
[0m[ INFO] [1498137769.551426652]: 1 faces detected.[0m
[0m[ INFO] [1498137769.689159517]: 1 faces detected.[0m
[0m[ INFO] [1498137769.830912552]: 1 faces detected.[0m
[0m[ INFO] [1498137769.977721161]: 1 faces detected.[0m
[0m[ INFO] [1498137770.125935986]: 1 faces detected.[0m
[0m[ INFO] [1498137770.272216578]: 1 faces detected.[0m
[0m[ INFO] [1498137770.419648831]: 1 faces detected.[0m
[0m[ INFO] [1498137770.567619193]: 1 faces detected.[0m
[0m[ INFO] [1498137770.718774275]: 1 faces detected.[0m
[0m[ INFO] [1498137770.862529622]: 1 faces detected.[0m
[0m[ INFO] [1498137770.999683662]: 1 faces detected.[0m
[0m[ INFO] [1498137771.138851047]: 1 faces detected.[0m
[0m[ INFO] [1498137771.271134208]: 1 faces detected.[0m
[0m[ INFO] [1498137771.408081372]: 1 faces detected.[0m
[0m[ INFO] [1498137771.554765960]: 1 faces detected.[0m
[0m[ INFO] [1498137771.697367147]: 1 faces detected.[0m
[0m[ INFO] [1498137771.842244310]: 1 faces detected.[0m
[0m[ INFO] [1498137771.985902183]: 1 faces detected.[0m
[0m[ INFO] [1498137772.128896445]: 1 faces detected.[0m
[0m[ INFO] [1498137772.298418374]: 1 faces detected.[0m
[0m[ INFO] [1498137772.433063688]: 1 faces detected.[0m
[0m[ INFO] [1498137772.592824411]: 1 faces detected.[0m
[0m[ INFO] [1498137772.744123737]: 1 faces detected.[0m
[0m[ INFO] [1498137772.892139107]: 1 faces detected.[0m
[0m[ INFO] [1498137773.023459807]: 0 faces detected.[0m
[0m[ INFO] [1498137773.171595652]: 1 faces detected.[0m
[0m[ INFO] [1498137773.312167429]: 1 faces detected.[0m
[0m[ INFO] [1498137773.463790102]: 1 faces detected.[0m
[0m[ INFO] [1498137773.608701806]: 1 faces detected.[0m
[0m[ INFO] [1498137773.752530854]: 1 faces detected.[0m
[0m[ INFO] [1498137773.907696621]: 1 faces detected.[0m
[0m[ INFO] [1498137774.059279446]: 1 faces detected.[0m
[0m[ INFO] [1498137774.218303410]: 0 faces detected.[0m
[0m[ INFO] [1498137774.353812286]: 1 faces detected.[0m
[0m[ INFO] [1498137774.486956629]: 0 faces detected.[0m
[0m[ INFO] [1498137774.625445147]: 0 faces detected.[0m
[0m[ INFO] [1498137774.816521975]: 0 faces detected.[0m
[0m[ INFO] [1498137774.974865364]: 0 faces detected.[0m
[0m[ INFO] [1498137775.108171460]: 0 faces detected.[0m
[0m[ INFO] [1498137775.249968565]: 0 faces detected.[0m
[0m[ INFO] [1498137775.407943286]: 0 faces detected.[0m
[0m[ INFO] [1498137775.551278633]: 0 faces detected.[0m
[0m[ INFO] [1498137775.692257179]: 0 faces detected.[0m
[0m[ INFO] [1498137775.828082140]: 0 faces detected.[0m
[0m[ INFO] [1498137775.972000584]: 1 faces detected.[0m
[0m[ INFO] [1498137776.106557966]: 0 faces detected.[0m
[0m[ INFO] [1498137776.245672037]: 0 faces detected.[0m
[0m[ INFO] [1498137776.385332277]: 1 faces detected.[0m
[0m[ INFO] [1498137776.515267972]: 0 faces detected.[0m
[0m[ INFO] [1498137776.648524466]: 0 faces detected.[0m
[0m[ INFO] [1498137776.812311060]: 0 faces detected.[0m
[0m[ INFO] [1498137776.946262970]: 0 faces detected.[0m
[0m[ INFO] [1498137777.091496555]: 0 faces detected.[0m
[0m[ INFO] [1498137777.254996924]: 0 faces detected.[0m
[0m[ INFO] [1498137777.425242514]: 0 faces detected.[0m
[0m[ INFO] [1498137777.566635278]: 1 faces detected.[0m
[0m[ INFO] [1498137777.741537010]: 1 faces detected.[0m
[0m[ INFO] [1498137777.890199489]: 0 faces detected.[0m
[0m[ INFO] [1498137778.036514310]: 0 faces detected.[0m
[0m[ INFO] [1498137778.167495509]: 0 faces detected.[0m
[0m[ INFO] [1498137778.301286876]: 0 faces detected.[0m
[0m[ INFO] [1498137778.433268633]: 0 faces detected.[0m
[0m[ INFO] [1498137778.566536817]: 0 faces detected.[0m
[0m[ INFO] [1498137778.699548327]: 0 faces detected.[0m
[0m[ INFO] [1498137778.839696177]: 0 faces detected.[0m
[0m[ INFO] [1498137778.979152160]: 0 faces detected.[0m
[0m[ INFO] [1498137779.113944052]: 0 faces detected.[0m
[0m[ INFO] [1498137779.259066711]: 0 faces detected.[0m
[0m[ INFO] [1498137779.395450305]: 0 faces detected.[0m
[0m[ INFO] [1498137779.550614662]: 0 faces detected.[0m
[0m[ INFO] [1498137779.702863896]: 0 faces detected.[0m
[0m[ INFO] [1498137779.873200032]: 0 faces detected.[0m
[0m[ INFO] [1498137780.060469423]: 0 faces detected.[0m
[0m[ INFO] [1498137780.224305986]: 0 faces detected.[0m
[0m[ INFO] [1498137780.382386386]: 0 faces detected.[0m
[0m[ INFO] [1498137780.529705785]: 0 faces detected.[0m
[0m[ INFO] [1498137780.690137973]: 0 faces detected.[0m
[0m[ INFO] [1498137780.847574262]: 0 faces detected.[0m
[0m[ INFO] [1498137781.003786078]: 1 faces detected.[0m
[0m[ INFO] [1498137781.149254006]: 0 faces detected.[0m
[0m[ INFO] [1498137781.280353149]: 0 faces detected.[0m
[0m[ INFO] [1498137781.413561901]: 0 faces detected.[0m
[0m[ INFO] [1498137781.563520690]: 0 faces detected.[0m
[0m[ INFO] [1498137781.716425566]: 0 faces detected.[0m
[0m[ INFO] [1498137781.869072820]: 0 faces detected.[0m
[0m[ INFO] [1498137782.011983657]: 0 faces detected.[0m
[0m[ INFO] [1498137782.157560993]: 0 faces detected.[0m
[0m[ INFO] [1498137782.306124894]: 0 faces detected.[0m
[0m[ INFO] [1498137782.449102873]: 0 faces detected.[0m
[0m[ INFO] [1498137782.620362062]: 0 faces detected.[0m
[0m[ INFO] [1498137782.792819314]: 0 faces detected.[0m
[0m[ INFO] [1498137782.942339966]: 0 faces detected.[0m
[0m[ INFO] [1498137783.077933710]: 0 faces detected.[0m
[0m[ INFO] [1498137783.219699062]: 0 faces detected.[0m
[0m[ INFO] [1498137783.385178997]: 0 faces detected.[0m
[0m[ INFO] [1498137783.531561115]: 0 faces detected.[0m
[0m[ INFO] [1498137783.693120735]: 0 faces detected.[0m
[0m[ INFO] [1498137783.843573645]: 1 faces detected.[0m
[0m[ INFO] [1498137783.986164939]: 0 faces detected.[0m
[0m[ INFO] [1498137784.121675623]: 0 faces detected.[0m
