[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499246936.925725407]: 1 faces detected.[0m
[0m[ INFO] [1499246937.051597735]: 1 faces detected.[0m
[0m[ INFO] [1499246937.175285266]: 1 faces detected.[0m
[0m[ INFO] [1499246937.304071467]: 1 faces detected.[0m
[0m[ INFO] [1499246937.433054898]: 1 faces detected.[0m
[0m[ INFO] [1499246937.560101880]: 1 faces detected.[0m
[0m[ INFO] [1499246937.688878244]: 1 faces detected.[0m
[0m[ INFO] [1499246937.823014077]: 1 faces detected.[0m
[0m[ INFO] [1499246938.001875517]: 1 faces detected.[0m
[0m[ INFO] [1499246938.118807001]: 0 faces detected.[0m
[0m[ INFO] [1499246938.234768339]: 0 faces detected.[0m
[0m[ INFO] [1499246938.356689120]: 0 faces detected.[0m
[0m[ INFO] [1499246938.481220475]: 0 faces detected.[0m
[0m[ INFO] [1499246938.618221267]: 0 faces detected.[0m
[0m[ INFO] [1499246938.734491475]: 0 faces detected.[0m
[0m[ INFO] [1499246938.863179115]: 0 faces detected.[0m
[0m[ INFO] [1499246938.979369575]: 0 faces detected.[0m
[0m[ INFO] [1499246939.097008662]: 0 faces detected.[0m
[0m[ INFO] [1499246939.213358310]: 0 faces detected.[0m
[0m[ INFO] [1499246939.328662012]: 0 faces detected.[0m
[0m[ INFO] [1499246939.448423339]: 0 faces detected.[0m
[0m[ INFO] [1499246939.572647274]: 0 faces detected.[0m
[0m[ INFO] [1499246939.693594290]: 0 faces detected.[0m
[0m[ INFO] [1499246939.840443171]: 0 faces detected.[0m
[0m[ INFO] [1499246939.960358249]: 0 faces detected.[0m
[0m[ INFO] [1499246940.079073201]: 0 faces detected.[0m
[0m[ INFO] [1499246940.197035837]: 0 faces detected.[0m
[0m[ INFO] [1499246940.317596218]: 0 faces detected.[0m
[0m[ INFO] [1499246940.437745327]: 0 faces detected.[0m
[0m[ INFO] [1499246940.569873737]: 0 faces detected.[0m
[0m[ INFO] [1499246940.687332101]: 0 faces detected.[0m
[0m[ INFO] [1499246940.805481701]: 0 faces detected.[0m
[0m[ INFO] [1499246940.922586651]: 0 faces detected.[0m
[0m[ INFO] [1499246941.041635953]: 0 faces detected.[0m
[0m[ INFO] [1499246941.162033257]: 0 faces detected.[0m
[0m[ INFO] [1499246941.282676462]: 0 faces detected.[0m
[0m[ INFO] [1499246941.404663476]: 0 faces detected.[0m
[0m[ INFO] [1499246941.524432458]: 0 faces detected.[0m
[0m[ INFO] [1499246941.687625194]: 0 faces detected.[0m
[0m[ INFO] [1499246941.817561005]: 1 faces detected.[0m
[0m[ INFO] [1499246941.940410053]: 1 faces detected.[0m
[0m[ INFO] [1499246942.062642175]: 0 faces detected.[0m
[0m[ INFO] [1499246942.183396618]: 0 faces detected.[0m
[0m[ INFO] [1499246942.305146006]: 0 faces detected.[0m
[0m[ INFO] [1499246942.428183238]: 0 faces detected.[0m
[0m[ INFO] [1499246942.555050175]: 0 faces detected.[0m
[0m[ INFO] [1499246942.679811537]: 1 faces detected.[0m
[0m[ INFO] [1499246942.841883804]: 1 faces detected.[0m
[0m[ INFO] [1499246942.981519362]: 1 faces detected.[0m
[0m[ INFO] [1499246943.104124196]: 0 faces detected.[0m
[0m[ INFO] [1499246943.225811072]: 1 faces detected.[0m
[0m[ INFO] [1499246943.346236774]: 0 faces detected.[0m
[0m[ INFO] [1499246943.480260296]: 1 faces detected.[0m
[0m[ INFO] [1499246943.607101185]: 1 faces detected.[0m
[0m[ INFO] [1499246943.730449487]: 1 faces detected.[0m
[0m[ INFO] [1499246943.850287290]: 0 faces detected.[0m
[0m[ INFO] [1499246943.969588097]: 0 faces detected.[0m
[0m[ INFO] [1499246944.088318336]: 0 faces detected.[0m
[0m[ INFO] [1499246944.208899857]: 0 faces detected.[0m
[0m[ INFO] [1499246944.327142868]: 0 faces detected.[0m
[0m[ INFO] [1499246944.447401702]: 0 faces detected.[0m
[0m[ INFO] [1499246944.575517141]: 0 faces detected.[0m
[0m[ INFO] [1499246944.698605657]: 0 faces detected.[0m
[0m[ INFO] [1499246944.821200255]: 0 faces detected.[0m
[0m[ INFO] [1499246944.944297120]: 0 faces detected.[0m
[0m[ INFO] [1499246945.067488438]: 0 faces detected.[0m
[0m[ INFO] [1499246945.191112335]: 0 faces detected.[0m
[0m[ INFO] [1499246945.309894817]: 0 faces detected.[0m
[0m[ INFO] [1499246945.429437141]: 0 faces detected.[0m
[0m[ INFO] [1499246945.556525645]: 0 faces detected.[0m
[0m[ INFO] [1499246945.719729836]: 0 faces detected.[0m
[0m[ INFO] [1499246945.837238071]: 0 faces detected.[0m
[0m[ INFO] [1499246945.958831960]: 0 faces detected.[0m
[0m[ INFO] [1499246946.083506476]: 1 faces detected.[0m
[0m[ INFO] [1499246946.204007488]: 0 faces detected.[0m
[0m[ INFO] [1499246946.324753084]: 0 faces detected.[0m
[0m[ INFO] [1499246946.506232578]: 1 faces detected.[0m
[0m[ INFO] [1499246946.689579714]: 1 faces detected.[0m
[0m[ INFO] [1499246946.819819145]: 1 faces detected.[0m
[0m[ INFO] [1499246946.942746028]: 0 faces detected.[0m
[0m[ INFO] [1499246947.064520928]: 0 faces detected.[0m
[0m[ INFO] [1499246947.184276699]: 0 faces detected.[0m
[0m[ INFO] [1499246947.303292482]: 0 faces detected.[0m
[0m[ INFO] [1499246947.426945669]: 0 faces detected.[0m
[0m[ INFO] [1499246947.549657499]: 0 faces detected.[0m
[0m[ INFO] [1499246947.670374312]: 0 faces detected.[0m
[0m[ INFO] [1499246947.793974730]: 0 faces detected.[0m
[0m[ INFO] [1499246947.916896873]: 0 faces detected.[0m
[0m[ INFO] [1499246948.035309145]: 0 faces detected.[0m
[0m[ INFO] [1499246948.153348140]: 0 faces detected.[0m
[0m[ INFO] [1499246948.278443412]: 0 faces detected.[0m
[0m[ INFO] [1499246948.405843577]: 1 faces detected.[0m
[0m[ INFO] [1499246948.529132143]: 1 faces detected.[0m
[0m[ INFO] [1499246948.654126100]: 1 faces detected.[0m
[0m[ INFO] [1499246948.778239541]: 1 faces detected.[0m
[0m[ INFO] [1499246948.918464452]: 1 faces detected.[0m
[0m[ INFO] [1499246949.043153354]: 1 faces detected.[0m
[0m[ INFO] [1499246949.167146552]: 1 faces detected.[0m
[0m[ INFO] [1499246949.293148556]: 1 faces detected.[0m
[0m[ INFO] [1499246949.420578875]: 1 faces detected.[0m
[0m[ INFO] [1499246949.543939756]: 1 faces detected.[0m
[0m[ INFO] [1499246949.671198260]: 1 faces detected.[0m
[0m[ INFO] [1499246949.798372121]: 1 faces detected.[0m
[0m[ INFO] [1499246949.923877393]: 1 faces detected.[0m
[0m[ INFO] [1499246950.050680142]: 1 faces detected.[0m
[0m[ INFO] [1499246950.176213596]: 1 faces detected.[0m
[0m[ INFO] [1499246950.296515234]: 0 faces detected.[0m
[0m[ INFO] [1499246950.416290741]: 0 faces detected.[0m
[0m[ INFO] [1499246950.536336750]: 0 faces detected.[0m
[0m[ INFO] [1499246950.658007596]: 0 faces detected.[0m
[0m[ INFO] [1499246950.780440875]: 0 faces detected.[0m
[0m[ INFO] [1499246950.905533324]: 0 faces detected.[0m
[0m[ INFO] [1499246951.025577254]: 0 faces detected.[0m
[0m[ INFO] [1499246951.145203689]: 0 faces detected.[0m
[0m[ INFO] [1499246951.265116912]: 0 faces detected.[0m
[0m[ INFO] [1499246951.384838704]: 0 faces detected.[0m
[0m[ INFO] [1499246951.510759629]: 0 faces detected.[0m
[0m[ INFO] [1499246951.642452322]: 0 faces detected.[0m
[0m[ INFO] [1499246951.766239570]: 0 faces detected.[0m
[0m[ INFO] [1499246951.890333899]: 0 faces detected.[0m
[0m[ INFO] [1499246952.013015790]: 0 faces detected.[0m
[0m[ INFO] [1499246952.140528705]: 1 faces detected.[0m
[0m[ INFO] [1499246952.267509977]: 1 faces detected.[0m
[0m[ INFO] [1499246952.394197153]: 1 faces detected.[0m
[0m[ INFO] [1499246952.516140520]: 1 faces detected.[0m
[0m[ INFO] [1499246952.634877081]: 0 faces detected.[0m
[0m[ INFO] [1499246952.758254228]: 0 faces detected.[0m
[0m[ INFO] [1499246952.883862558]: 0 faces detected.[0m
[0m[ INFO] [1499246953.004615419]: 0 faces detected.[0m
[0m[ INFO] [1499246953.128350012]: 0 faces detected.[0m
[0m[ INFO] [1499246953.280725736]: 0 faces detected.[0m
[0m[ INFO] [1499246953.409555009]: 0 faces detected.[0m
[0m[ INFO] [1499246953.542494782]: 0 faces detected.[0m
[0m[ INFO] [1499246953.686130247]: 0 faces detected.[0m
[0m[ INFO] [1499246953.847546925]: 0 faces detected.[0m
[0m[ INFO] [1499246953.963597212]: 0 faces detected.[0m
[0m[ INFO] [1499246954.083755296]: 1 faces detected.[0m
[0m[ INFO] [1499246954.205592004]: 1 faces detected.[0m
[0m[ INFO] [1499246954.328805956]: 1 faces detected.[0m
[0m[ INFO] [1499246954.453662077]: 1 faces detected.[0m
[0m[ INFO] [1499246954.578579156]: 1 faces detected.[0m
[0m[ INFO] [1499246954.735851321]: 1 faces detected.[0m
[0m[ INFO] [1499246954.869946241]: 1 faces detected.[0m
[0m[ INFO] [1499246954.991968869]: 1 faces detected.[0m
[0m[ INFO] [1499246955.115505022]: 1 faces detected.[0m
[0m[ INFO] [1499246955.236562577]: 1 faces detected.[0m
[0m[ INFO] [1499246955.358889246]: 1 faces detected.[0m
[0m[ INFO] [1499246955.483495381]: 1 faces detected.[0m
[0m[ INFO] [1499246955.617123167]: 1 faces detected.[0m
[0m[ INFO] [1499246955.741789157]: 1 faces detected.[0m
[0m[ INFO] [1499246955.868148509]: 1 faces detected.[0m
[0m[ INFO] [1499246955.993419216]: 1 faces detected.[0m
[0m[ INFO] [1499246956.113930495]: 0 faces detected.[0m
[0m[ INFO] [1499246956.234803423]: 0 faces detected.[0m
[0m[ INFO] [1499246956.355131995]: 0 faces detected.[0m
[0m[ INFO] [1499246956.474825987]: 0 faces detected.[0m
[0m[ INFO] [1499246956.598125258]: 1 faces detected.[0m
[0m[ INFO] [1499246956.724295283]: 1 faces detected.[0m
[0m[ INFO] [1499246956.858470541]: 1 faces detected.[0m
[0m[ INFO] [1499246956.980059142]: 1 faces detected.[0m
[0m[ INFO] [1499246957.101779619]: 1 faces detected.[0m
[0m[ INFO] [1499246957.222955346]: 1 faces detected.[0m
[0m[ INFO] [1499246957.349429257]: 1 faces detected.[0m
[0m[ INFO] [1499246957.473935952]: 1 faces detected.[0m
[0m[ INFO] [1499246957.599004294]: 1 faces detected.[0m
[0m[ INFO] [1499246957.727497954]: 1 faces detected.[0m
[0m[ INFO] [1499246957.854314898]: 1 faces detected.[0m
[0m[ INFO] [1499246957.975118826]: 1 faces detected.[0m
[0m[ INFO] [1499246958.098202384]: 1 faces detected.[0m
[0m[ INFO] [1499246958.221078925]: 1 faces detected.[0m
[0m[ INFO] [1499246958.344603513]: 1 faces detected.[0m
[0m[ INFO] [1499246958.467799460]: 1 faces detected.[0m
[0m[ INFO] [1499246958.590906969]: 1 faces detected.[0m
[0m[ INFO] [1499246958.711346238]: 1 faces detected.[0m
[0m[ INFO] [1499246958.841526139]: 1 faces detected.[0m
[0m[ INFO] [1499246958.969151980]: 1 faces detected.[0m
[0m[ INFO] [1499246959.096520900]: 1 faces detected.[0m
[0m[ INFO] [1499246959.215462634]: 1 faces detected.[0m
[0m[ INFO] [1499246959.337295462]: 1 faces detected.[0m
[0m[ INFO] [1499246959.457905756]: 1 faces detected.[0m
[0m[ INFO] [1499246959.585339809]: 1 faces detected.[0m
[0m[ INFO] [1499246959.709388888]: 1 faces detected.[0m
[0m[ INFO] [1499246959.843490009]: 1 faces detected.[0m
[0m[ INFO] [1499246959.975493251]: 1 faces detected.[0m
[0m[ INFO] [1499246960.101380826]: 1 faces detected.[0m
[0m[ INFO] [1499246960.228811610]: 1 faces detected.[0m
[0m[ INFO] [1499246960.356164411]: 1 faces detected.[0m
[0m[ INFO] [1499246960.481948433]: 1 faces detected.[0m
[0m[ INFO] [1499246960.608525842]: 1 faces detected.[0m
[0m[ INFO] [1499246960.735931253]: 1 faces detected.[0m
[0m[ INFO] [1499246960.864474862]: 1 faces detected.[0m
[0m[ INFO] [1499246960.990250120]: 1 faces detected.[0m
[0m[ INFO] [1499246961.116055580]: 1 faces detected.[0m
[0m[ INFO] [1499246961.239361624]: 1 faces detected.[0m
[0m[ INFO] [1499246961.363533524]: 1 faces detected.[0m
[0m[ INFO] [1499246961.483951373]: 1 faces detected.[0m
[0m[ INFO] [1499246961.609734576]: 1 faces detected.[0m
[0m[ INFO] [1499246961.735345857]: 1 faces detected.[0m
[0m[ INFO] [1499246961.865212325]: 1 faces detected.[0m
[0m[ INFO] [1499246961.993903881]: 1 faces detected.[0m
[0m[ INFO] [1499246962.113344592]: 0 faces detected.[0m
[0m[ INFO] [1499246962.238295234]: 0 faces detected.[0m
[0m[ INFO] [1499246962.356566960]: 0 faces detected.[0m
[0m[ INFO] [1499246962.478156244]: 0 faces detected.[0m
[0m[ INFO] [1499246962.599900921]: 0 faces detected.[0m
[0m[ INFO] [1499246962.723136816]: 0 faces detected.[0m
[0m[ INFO] [1499246962.851972567]: 0 faces detected.[0m
[0m[ INFO] [1499246962.973007228]: 0 faces detected.[0m
[0m[ INFO] [1499246963.097140426]: 1 faces detected.[0m
[0m[ INFO] [1499246963.216835327]: 0 faces detected.[0m
[0m[ INFO] [1499246963.337440922]: 0 faces detected.[0m
[0m[ INFO] [1499246963.465064060]: 0 faces detected.[0m
[0m[ INFO] [1499246963.594097369]: 0 faces detected.[0m
[0m[ INFO] [1499246963.723280769]: 1 faces detected.[0m
[0m[ INFO] [1499246963.854267721]: 1 faces detected.[0m
[0m[ INFO] [1499246963.979515324]: 1 faces detected.[0m
[0m[ INFO] [1499246964.105579229]: 1 faces detected.[0m
[0m[ INFO] [1499246964.229748385]: 1 faces detected.[0m
[0m[ INFO] [1499246964.355862167]: 1 faces detected.[0m
[0m[ INFO] [1499246964.478303152]: 1 faces detected.[0m
[0m[ INFO] [1499246964.608728269]: 1 faces detected.[0m
[0m[ INFO] [1499246964.737059848]: 1 faces detected.[0m
[0m[ INFO] [1499246964.864340144]: 1 faces detected.[0m
[0m[ INFO] [1499246964.989792379]: 1 faces detected.[0m
[0m[ INFO] [1499246965.115379305]: 1 faces detected.[0m
[0m[ INFO] [1499246965.240321614]: 1 faces detected.[0m
[0m[ INFO] [1499246965.367658128]: 1 faces detected.[0m
[0m[ INFO] [1499246965.494383111]: 1 faces detected.[0m
[0m[ INFO] [1499246965.625770937]: 1 faces detected.[0m
[0m[ INFO] [1499246965.754947890]: 1 faces detected.[0m
[0m[ INFO] [1499246965.879463220]: 1 faces detected.[0m
[0m[ INFO] [1499246966.004096810]: 1 faces detected.[0m
[0m[ INFO] [1499246966.126600728]: 1 faces detected.[0m
[0m[ INFO] [1499246966.249076169]: 1 faces detected.[0m
[0m[ INFO] [1499246966.373357159]: 1 faces detected.[0m
[0m[ INFO] [1499246966.500678846]: 1 faces detected.[0m
[0m[ INFO] [1499246966.629130564]: 1 faces detected.[0m
[0m[ INFO] [1499246966.757578208]: 1 faces detected.[0m
[0m[ INFO] [1499246966.883453842]: 1 faces detected.[0m
[0m[ INFO] [1499246967.007315648]: 0 faces detected.[0m
[0m[ INFO] [1499246967.130896062]: 0 faces detected.[0m
[0m[ INFO] [1499246967.254552383]: 0 faces detected.[0m
[0m[ INFO] [1499246967.374430132]: 0 faces detected.[0m
[0m[ INFO] [1499246967.492815818]: 0 faces detected.[0m
[0m[ INFO] [1499246967.615280408]: 0 faces detected.[0m
[0m[ INFO] [1499246967.735364429]: 0 faces detected.[0m
[0m[ INFO] [1499246967.855907365]: 0 faces detected.[0m
[0m[ INFO] [1499246968.009488903]: 0 faces detected.[0m
[0m[ INFO] [1499246968.170855237]: 0 faces detected.[0m
[0m[ INFO] [1499246968.287370510]: 0 faces detected.[0m
[0m[ INFO] [1499246968.410356007]: 0 faces detected.[0m
[0m[ INFO] [1499246968.533249981]: 0 faces detected.[0m
[0m[ INFO] [1499246968.655748128]: 0 faces detected.[0m
[0m[ INFO] [1499246968.782630535]: 0 faces detected.[0m
[0m[ INFO] [1499246968.908502988]: 1 faces detected.[0m
[0m[ INFO] [1499246969.035158440]: 1 faces detected.[0m
[0m[ INFO] [1499246969.161838119]: 1 faces detected.[0m
[0m[ INFO] [1499246969.287259996]: 1 faces detected.[0m
[0m[ INFO] [1499246969.425606099]: 1 faces detected.[0m
[0m[ INFO] [1499246969.552230429]: 1 faces detected.[0m
[0m[ INFO] [1499246969.678313540]: 1 faces detected.[0m
[0m[ INFO] [1499246969.808725247]: 1 faces detected.[0m
[0m[ INFO] [1499246969.934588490]: 1 faces detected.[0m
[0m[ INFO] [1499246970.056766237]: 1 faces detected.[0m
[0m[ INFO] [1499246970.179956781]: 1 faces detected.[0m
[0m[ INFO] [1499246970.305691072]: 1 faces detected.[0m
[0m[ INFO] [1499246970.433668169]: 1 faces detected.[0m
[0m[ INFO] [1499246970.561779739]: 1 faces detected.[0m
[0m[ INFO] [1499246970.685707071]: 1 faces detected.[0m
[0m[ INFO] [1499246970.811728810]: 1 faces detected.[0m
[0m[ INFO] [1499246970.936581224]: 1 faces detected.[0m
[0m[ INFO] [1499246971.060590290]: 1 faces detected.[0m
[0m[ INFO] [1499246971.186932515]: 1 faces detected.[0m
[0m[ INFO] [1499246971.311025551]: 1 faces detected.[0m
[0m[ INFO] [1499246971.436184645]: 1 faces detected.[0m
[0m[ INFO] [1499246971.561169797]: 1 faces detected.[0m
[0m[ INFO] [1499246971.691014746]: 1 faces detected.[0m
[0m[ INFO] [1499246971.818149937]: 1 faces detected.[0m
[0m[ INFO] [1499246971.946862787]: 1 faces detected.[0m
[0m[ INFO] [1499246972.073096939]: 1 faces detected.[0m
[0m[ INFO] [1499246972.200462540]: 1 faces detected.[0m
[0m[ INFO] [1499246972.329496581]: 1 faces detected.[0m
[0m[ INFO] [1499246972.454188424]: 1 faces detected.[0m
[0m[ INFO] [1499246972.579495654]: 1 faces detected.[0m
[0m[ INFO] [1499246972.704815816]: 1 faces detected.[0m
[0m[ INFO] [1499246972.832016105]: 1 faces detected.[0m
[0m[ INFO] [1499246972.956219718]: 1 faces detected.[0m
[0m[ INFO] [1499246973.078164858]: 1 faces detected.[0m
[0m[ INFO] [1499246973.202617752]: 1 faces detected.[0m
[0m[ INFO] [1499246973.326469706]: 1 faces detected.[0m
[0m[ INFO] [1499246973.447962720]: 1 faces detected.[0m
[0m[ INFO] [1499246973.570898681]: 1 faces detected.[0m
[0m[ INFO] [1499246973.701671323]: 1 faces detected.[0m
[0m[ INFO] [1499246973.826984527]: 1 faces detected.[0m
[0m[ INFO] [1499246973.955516258]: 1 faces detected.[0m
[0m[ INFO] [1499246974.077458993]: 1 faces detected.[0m
[0m[ INFO] [1499246974.200040978]: 1 faces detected.[0m
[0m[ INFO] [1499246974.325443725]: 1 faces detected.[0m
[0m[ INFO] [1499246974.449318050]: 1 faces detected.[0m
[0m[ INFO] [1499246974.573277054]: 1 faces detected.[0m
[0m[ INFO] [1499246974.697330429]: 1 faces detected.[0m
[0m[ INFO] [1499246974.832285161]: 1 faces detected.[0m
[0m[ INFO] [1499246974.959556017]: 1 faces detected.[0m
[0m[ INFO] [1499246975.082883595]: 1 faces detected.[0m
[0m[ INFO] [1499246975.207280933]: 1 faces detected.[0m
[0m[ INFO] [1499246975.337283404]: 1 faces detected.[0m
[0m[ INFO] [1499246975.462212338]: 1 faces detected.[0m
[0m[ INFO] [1499246975.587617930]: 1 faces detected.[0m
[0m[ INFO] [1499246975.713639000]: 1 faces detected.[0m
[0m[ INFO] [1499246975.841768301]: 1 faces detected.[0m
[0m[ INFO] [1499246975.966367907]: 1 faces detected.[0m
[0m[ INFO] [1499246976.091454758]: 1 faces detected.[0m
[0m[ INFO] [1499246976.220476446]: 1 faces detected.[0m
[0m[ INFO] [1499246976.345289866]: 1 faces detected.[0m
[0m[ INFO] [1499246976.468537741]: 1 faces detected.[0m
[0m[ INFO] [1499246976.593210260]: 1 faces detected.[0m
[0m[ INFO] [1499246976.723000824]: 1 faces detected.[0m
[0m[ INFO] [1499246976.851291551]: 1 faces detected.[0m
[0m[ INFO] [1499246976.977506675]: 1 faces detected.[0m
[0m[ INFO] [1499246977.098374690]: 0 faces detected.[0m
[0m[ INFO] [1499246977.216194112]: 0 faces detected.[0m
[0m[ INFO] [1499246977.335633622]: 0 faces detected.[0m
[0m[ INFO] [1499246977.464050068]: 1 faces detected.[0m
[0m[ INFO] [1499246977.590650900]: 1 faces detected.[0m
[0m[ INFO] [1499246977.714599545]: 0 faces detected.[0m
[0m[ INFO] [1499246977.839215099]: 0 faces detected.[0m
[0m[ INFO] [1499246977.959588118]: 0 faces detected.[0m
[0m[ INFO] [1499246978.082211384]: 1 faces detected.[0m
[0m[ INFO] [1499246978.208547017]: 1 faces detected.[0m
[0m[ INFO] [1499246978.333543865]: 1 faces detected.[0m
[0m[ INFO] [1499246978.458674688]: 1 faces detected.[0m
[0m[ INFO] [1499246978.582147541]: 1 faces detected.[0m
[0m[ INFO] [1499246978.748067612]: 1 faces detected.[0m
[0m[ INFO] [1499246978.891377538]: 1 faces detected.[0m
[0m[ INFO] [1499246979.010797564]: 1 faces detected.[0m
[0m[ INFO] [1499246979.131119703]: 1 faces detected.[0m
[0m[ INFO] [1499246979.255622092]: 1 faces detected.[0m
[0m[ INFO] [1499246979.377733229]: 1 faces detected.[0m
[0m[ INFO] [1499246979.501888946]: 1 faces detected.[0m
[0m[ INFO] [1499246979.632978017]: 1 faces detected.[0m
[0m[ INFO] [1499246979.761133326]: 1 faces detected.[0m
[0m[ INFO] [1499246979.890965994]: 1 faces detected.[0m
[0m[ INFO] [1499246980.016494060]: 1 faces detected.[0m
[0m[ INFO] [1499246980.143228534]: 1 faces detected.[0m
