[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246694.988864044]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988922061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988978195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188593400]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188655958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188694864]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188744630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188807535]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188885872]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.188980456]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.189038241]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.189103324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.189165374]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388575304]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388643473]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388700070]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388757161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388810394]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388875842]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388920682]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.388981278]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.389030240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.389075125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588641221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588725889]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588785882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588863028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588909599]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588938389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.588992858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.589021629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.589049719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.589098650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.788629329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.788725172]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.788782943]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.788836436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.788891128]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.788975040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.789010145]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.789039202]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.789067651]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.789095360]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.988580492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.988647434]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.988723739]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.988803976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.988882639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.989000555]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.989056778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.989136699]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.989201351]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246695.989259362]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188582881]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188647292]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188690022]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188730950]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188770595]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188808403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188846997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188885190]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188921704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.188982355]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.388580141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.388646457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.388717004]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.388788569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.388860626]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.388937037]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.389036304]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.389129540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.389196716]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.389243085]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.588610368]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.588756040]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.588834545]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.588916545]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.589101187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.589222534]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.589341345]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.589458794]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.589525551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.589582683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.788625141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.788743505]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.788835624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.788916577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.789017887]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.789096356]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.789173794]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.789252890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.789327526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.789406635]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.988604842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.988670928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.988711454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.988749557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.988796255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.988873938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246696.989050102]: Got bounding box for /girl but corresponding frame not yet published[0m
