[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499247468.363152677]: 1 faces detected.[0m
[0m[ INFO] [1499247468.523074317]: 1 faces detected.[0m
[0m[ INFO] [1499247468.702496988]: 1 faces detected.[0m
[0m[ INFO] [1499247468.891783869]: 1 faces detected.[0m
[0m[ INFO] [1499247469.068141820]: 1 faces detected.[0m
[0m[ INFO] [1499247469.203766305]: 1 faces detected.[0m
[0m[ INFO] [1499247469.354828297]: 1 faces detected.[0m
[0m[ INFO] [1499247469.536704408]: 1 faces detected.[0m
[0m[ INFO] [1499247469.714798814]: 1 faces detected.[0m
[0m[ INFO] [1499247469.900162926]: 1 faces detected.[0m
[0m[ INFO] [1499247470.053432009]: 1 faces detected.[0m
[0m[ INFO] [1499247470.233162426]: 1 faces detected.[0m
[0m[ INFO] [1499247470.413894228]: 0 faces detected.[0m
[0m[ INFO] [1499247470.578676397]: 0 faces detected.[0m
[0m[ INFO] [1499247470.741116704]: 0 faces detected.[0m
[0m[ INFO] [1499247470.912149033]: 0 faces detected.[0m
[0m[ INFO] [1499247471.074466700]: 0 faces detected.[0m
[0m[ INFO] [1499247471.249161710]: 0 faces detected.[0m
[0m[ INFO] [1499247471.402359721]: 1 faces detected.[0m
[0m[ INFO] [1499247471.557988925]: 0 faces detected.[0m
[0m[ INFO] [1499247471.738934982]: 0 faces detected.[0m
[0m[ INFO] [1499247471.911978237]: 0 faces detected.[0m
[0m[ INFO] [1499247472.085857334]: 0 faces detected.[0m
[0m[ INFO] [1499247472.260889944]: 0 faces detected.[0m
[0m[ INFO] [1499247472.442411292]: 0 faces detected.[0m
[0m[ INFO] [1499247472.624704852]: 0 faces detected.[0m
[0m[ INFO] [1499247472.801802919]: 0 faces detected.[0m
[0m[ INFO] [1499247472.964821383]: 0 faces detected.[0m
[0m[ INFO] [1499247473.134008057]: 0 faces detected.[0m
[0m[ INFO] [1499247473.297486284]: 0 faces detected.[0m
[0m[ INFO] [1499247473.465553269]: 0 faces detected.[0m
[0m[ INFO] [1499247473.638647292]: 0 faces detected.[0m
[0m[ INFO] [1499247473.805611116]: 0 faces detected.[0m
[0m[ INFO] [1499247473.962515899]: 0 faces detected.[0m
[0m[ INFO] [1499247474.105919629]: 0 faces detected.[0m
[0m[ INFO] [1499247474.270313262]: 0 faces detected.[0m
[0m[ INFO] [1499247474.445283247]: 0 faces detected.[0m
[0m[ INFO] [1499247474.624853865]: 0 faces detected.[0m
[0m[ INFO] [1499247474.802948012]: 0 faces detected.[0m
[0m[ INFO] [1499247474.986155208]: 0 faces detected.[0m
[0m[ INFO] [1499247475.171431708]: 1 faces detected.[0m
[0m[ INFO] [1499247475.355827118]: 1 faces detected.[0m
[0m[ INFO] [1499247475.559315859]: 1 faces detected.[0m
[0m[ INFO] [1499247475.746756421]: 1 faces detected.[0m
[0m[ INFO] [1499247475.936276055]: 1 faces detected.[0m
[0m[ INFO] [1499247476.106557514]: 1 faces detected.[0m
[0m[ INFO] [1499247476.284225386]: 0 faces detected.[0m
[0m[ INFO] [1499247476.476530545]: 0 faces detected.[0m
[0m[ INFO] [1499247476.661131877]: 0 faces detected.[0m
[0m[ INFO] [1499247476.845128697]: 0 faces detected.[0m
[0m[ INFO] [1499247477.031597116]: 0 faces detected.[0m
[0m[ INFO] [1499247477.190794753]: 0 faces detected.[0m
[0m[ INFO] [1499247477.332459654]: 0 faces detected.[0m
[0m[ INFO] [1499247477.486126382]: 1 faces detected.[0m
[0m[ INFO] [1499247477.673897045]: 1 faces detected.[0m
[0m[ INFO] [1499247477.855386620]: 1 faces detected.[0m
[0m[ INFO] [1499247478.039402181]: 1 faces detected.[0m
[0m[ INFO] [1499247478.193626703]: 1 faces detected.[0m
[0m[ INFO] [1499247478.360298098]: 1 faces detected.[0m
[0m[ INFO] [1499247478.532929015]: 1 faces detected.[0m
[0m[ INFO] [1499247478.703385689]: 1 faces detected.[0m
[0m[ INFO] [1499247478.897055590]: 1 faces detected.[0m
[0m[ INFO] [1499247479.097050745]: 1 faces detected.[0m
[0m[ INFO] [1499247479.287118308]: 1 faces detected.[0m
[0m[ INFO] [1499247479.470499893]: 1 faces detected.[0m
[0m[ INFO] [1499247479.677266738]: 1 faces detected.[0m
[0m[ INFO] [1499247479.877662968]: 1 faces detected.[0m
[0m[ INFO] [1499247480.052133438]: 1 faces detected.[0m
[0m[ INFO] [1499247480.231708996]: 1 faces detected.[0m
[0m[ INFO] [1499247480.431669370]: 1 faces detected.[0m
[0m[ INFO] [1499247480.636665208]: 1 faces detected.[0m
[0m[ INFO] [1499247480.838713967]: 1 faces detected.[0m
[0m[ INFO] [1499247481.014943878]: 1 faces detected.[0m
[0m[ INFO] [1499247481.191059840]: 1 faces detected.[0m
[0m[ INFO] [1499247481.337928294]: 1 faces detected.[0m
[0m[ INFO] [1499247481.532655669]: 1 faces detected.[0m
[0m[ INFO] [1499247481.734293891]: 1 faces detected.[0m
[0m[ INFO] [1499247481.924985046]: 1 faces detected.[0m
[0m[ INFO] [1499247482.066809304]: 1 faces detected.[0m
[0m[ INFO] [1499247482.213444585]: 1 faces detected.[0m
[0m[ INFO] [1499247482.367353156]: 1 faces detected.[0m
[0m[ INFO] [1499247482.545766005]: 1 faces detected.[0m
[0m[ INFO] [1499247482.708126806]: 1 faces detected.[0m
[0m[ INFO] [1499247482.862414514]: 1 faces detected.[0m
[0m[ INFO] [1499247483.013983855]: 1 faces detected.[0m
[0m[ INFO] [1499247483.190246695]: 0 faces detected.[0m
[0m[ INFO] [1499247483.328528550]: 1 faces detected.[0m
[0m[ INFO] [1499247483.512856980]: 1 faces detected.[0m
[0m[ INFO] [1499247483.648109143]: 1 faces detected.[0m
[0m[ INFO] [1499247483.798842864]: 1 faces detected.[0m
[0m[ INFO] [1499247483.990455623]: 1 faces detected.[0m
[0m[ INFO] [1499247484.190145785]: 1 faces detected.[0m
[0m[ INFO] [1499247484.329784101]: 1 faces detected.[0m
[0m[ INFO] [1499247484.518779271]: 1 faces detected.[0m
[0m[ INFO] [1499247484.718026458]: 1 faces detected.[0m
[0m[ INFO] [1499247484.906842358]: 1 faces detected.[0m
[0m[ INFO] [1499247485.078452756]: 1 faces detected.[0m
[0m[ INFO] [1499247485.220308150]: 0 faces detected.[0m
[0m[ INFO] [1499247485.367899153]: 1 faces detected.[0m
[0m[ INFO] [1499247485.520981865]: 1 faces detected.[0m
[0m[ INFO] [1499247485.720115333]: 1 faces detected.[0m
[0m[ INFO] [1499247485.895813803]: 0 faces detected.[0m
[0m[ INFO] [1499247486.077304451]: 0 faces detected.[0m
[0m[ INFO] [1499247486.252874038]: 0 faces detected.[0m
[0m[ INFO] [1499247486.400917519]: 0 faces detected.[0m
[0m[ INFO] [1499247486.536651005]: 0 faces detected.[0m
[0m[ INFO] [1499247486.690758460]: 0 faces detected.[0m
[0m[ INFO] [1499247486.866108059]: 0 faces detected.[0m
[0m[ INFO] [1499247487.036805318]: 0 faces detected.[0m
[0m[ INFO] [1499247487.193266346]: 0 faces detected.[0m
[0m[ INFO] [1499247487.326955971]: 1 faces detected.[0m
[0m[ INFO] [1499247487.461167756]: 0 faces detected.[0m
[0m[ INFO] [1499247487.597060353]: 0 faces detected.[0m
[0m[ INFO] [1499247487.730988923]: 0 faces detected.[0m
[0m[ INFO] [1499247487.877506713]: 0 faces detected.[0m
[0m[ INFO] [1499247488.011253919]: 0 faces detected.[0m
[0m[ INFO] [1499247488.151096608]: 0 faces detected.[0m
[0m[ INFO] [1499247488.321463736]: 0 faces detected.[0m
[0m[ INFO] [1499247488.463169056]: 0 faces detected.[0m
[0m[ INFO] [1499247488.637267107]: 0 faces detected.[0m
[0m[ INFO] [1499247488.804067821]: 0 faces detected.[0m
[0m[ INFO] [1499247488.982938017]: 0 faces detected.[0m
[0m[ INFO] [1499247489.165628321]: 0 faces detected.[0m
[0m[ INFO] [1499247489.356594758]: 0 faces detected.[0m
[0m[ INFO] [1499247489.509964426]: 0 faces detected.[0m
[0m[ INFO] [1499247489.666919222]: 0 faces detected.[0m
[0m[ INFO] [1499247489.807542531]: 0 faces detected.[0m
[0m[ INFO] [1499247489.983074383]: 0 faces detected.[0m
[0m[ INFO] [1499247490.153376431]: 0 faces detected.[0m
[0m[ INFO] [1499247490.333344703]: 0 faces detected.[0m
[0m[ INFO] [1499247490.483357467]: 0 faces detected.[0m
[0m[ INFO] [1499247490.666474377]: 0 faces detected.[0m
[0m[ INFO] [1499247490.839743789]: 0 faces detected.[0m
[0m[ INFO] [1499247491.013194947]: 0 faces detected.[0m
[0m[ INFO] [1499247491.176148212]: 0 faces detected.[0m
[0m[ INFO] [1499247491.363007065]: 0 faces detected.[0m
[0m[ INFO] [1499247491.552715683]: 1 faces detected.[0m
[0m[ INFO] [1499247491.740455435]: 1 faces detected.[0m
[0m[ INFO] [1499247491.897031355]: 1 faces detected.[0m
[0m[ INFO] [1499247492.096352752]: 1 faces detected.[0m
[0m[ INFO] [1499247492.249716699]: 1 faces detected.[0m
[0m[ INFO] [1499247492.411165482]: 1 faces detected.[0m
[0m[ INFO] [1499247492.604478261]: 1 faces detected.[0m
[0m[ INFO] [1499247492.776252595]: 1 faces detected.[0m
[0m[ INFO] [1499247492.946800224]: 1 faces detected.[0m
[0m[ INFO] [1499247493.086014747]: 1 faces detected.[0m
[0m[ INFO] [1499247493.231402821]: 1 faces detected.[0m
[0m[ INFO] [1499247493.437181012]: 1 faces detected.[0m
[0m[ INFO] [1499247493.641844246]: 1 faces detected.[0m
[0m[ INFO] [1499247493.828819073]: 1 faces detected.[0m
[0m[ INFO] [1499247494.029793572]: 1 faces detected.[0m
[0m[ INFO] [1499247494.218157790]: 1 faces detected.[0m
[0m[ INFO] [1499247494.410983882]: 0 faces detected.[0m
[0m[ INFO] [1499247494.608931877]: 0 faces detected.[0m
[0m[ INFO] [1499247494.794842546]: 0 faces detected.[0m
[0m[ INFO] [1499247494.954408936]: 0 faces detected.[0m
[0m[ INFO] [1499247495.121758104]: 0 faces detected.[0m
[0m[ INFO] [1499247495.256605579]: 0 faces detected.[0m
[0m[ INFO] [1499247495.382828064]: 0 faces detected.[0m
[0m[ INFO] [1499247495.558683607]: 0 faces detected.[0m
[0m[ INFO] [1499247495.722226836]: 0 faces detected.[0m
[0m[ INFO] [1499247495.869900107]: 0 faces detected.[0m
[0m[ INFO] [1499247496.038667273]: 0 faces detected.[0m
[0m[ INFO] [1499247496.176075944]: 0 faces detected.[0m
[0m[ INFO] [1499247496.349873850]: 0 faces detected.[0m
[0m[ INFO] [1499247496.512808320]: 0 faces detected.[0m
[0m[ INFO] [1499247496.679216758]: 0 faces detected.[0m
[0m[ INFO] [1499247496.843178029]: 0 faces detected.[0m
[0m[ INFO] [1499247497.011935957]: 0 faces detected.[0m
[0m[ INFO] [1499247497.176722767]: 0 faces detected.[0m
[0m[ INFO] [1499247497.329646516]: 0 faces detected.[0m
[0m[ INFO] [1499247497.487294821]: 0 faces detected.[0m
[0m[ INFO] [1499247497.656756107]: 0 faces detected.[0m
[0m[ INFO] [1499247497.833813168]: 0 faces detected.[0m
[0m[ INFO] [1499247498.012219435]: 0 faces detected.[0m
[0m[ INFO] [1499247498.154321765]: 0 faces detected.[0m
[0m[ INFO] [1499247498.325066144]: 0 faces detected.[0m
[0m[ INFO] [1499247498.500883157]: 1 faces detected.[0m
[0m[ INFO] [1499247498.657712897]: 1 faces detected.[0m
[0m[ INFO] [1499247498.809207630]: 1 faces detected.[0m
[0m[ INFO] [1499247498.954178971]: 0 faces detected.[0m
[0m[ INFO] [1499247499.081807157]: 0 faces detected.[0m
[0m[ INFO] [1499247499.215449268]: 0 faces detected.[0m
[0m[ INFO] [1499247499.349293850]: 0 faces detected.[0m
[0m[ INFO] [1499247499.513911607]: 0 faces detected.[0m
[0m[ INFO] [1499247499.688064035]: 0 faces detected.[0m
[0m[ INFO] [1499247499.838992988]: 0 faces detected.[0m
[0m[ INFO] [1499247499.989329864]: 0 faces detected.[0m
[0m[ INFO] [1499247500.159654602]: 0 faces detected.[0m
[0m[ INFO] [1499247500.316595835]: 0 faces detected.[0m
[0m[ INFO] [1499247500.486823793]: 0 faces detected.[0m
[0m[ INFO] [1499247500.672195627]: 0 faces detected.[0m
[0m[ INFO] [1499247500.858045215]: 0 faces detected.[0m
[0m[ INFO] [1499247501.005978458]: 0 faces detected.[0m
[0m[ INFO] [1499247501.154172351]: 0 faces detected.[0m
[0m[ INFO] [1499247501.303501092]: 0 faces detected.[0m
[0m[ INFO] [1499247501.465361928]: 0 faces detected.[0m
[0m[ INFO] [1499247501.624487393]: 0 faces detected.[0m
[0m[ INFO] [1499247501.800083870]: 0 faces detected.[0m
[0m[ INFO] [1499247501.962324681]: 0 faces detected.[0m
[0m[ INFO] [1499247502.099848369]: 0 faces detected.[0m
[0m[ INFO] [1499247502.257674733]: 0 faces detected.[0m
[0m[ INFO] [1499247502.407309372]: 0 faces detected.[0m
[0m[ INFO] [1499247502.588143410]: 0 faces detected.[0m
[0m[ INFO] [1499247502.767057809]: 1 faces detected.[0m
[0m[ INFO] [1499247502.927121497]: 1 faces detected.[0m
[0m[ INFO] [1499247503.057823291]: 1 faces detected.[0m
[0m[ INFO] [1499247503.201423469]: 1 faces detected.[0m
[0m[ INFO] [1499247503.361374982]: 1 faces detected.[0m
[0m[ INFO] [1499247503.513659375]: 1 faces detected.[0m
[0m[ INFO] [1499247503.684637913]: 1 faces detected.[0m
[0m[ INFO] [1499247503.849014586]: 1 faces detected.[0m
[0m[ INFO] [1499247504.001066787]: 1 faces detected.[0m
[0m[ INFO] [1499247504.132935006]: 1 faces detected.[0m
[0m[ INFO] [1499247504.270663432]: 1 faces detected.[0m
[0m[ INFO] [1499247504.424355219]: 1 faces detected.[0m
[0m[ INFO] [1499247504.581821707]: 1 faces detected.[0m
[0m[ INFO] [1499247504.765981278]: 1 faces detected.[0m
[0m[ INFO] [1499247504.921910119]: 1 faces detected.[0m
[0m[ INFO] [1499247505.060870971]: 1 faces detected.[0m
[0m[ INFO] [1499247505.248412837]: 1 faces detected.[0m
[0m[ INFO] [1499247505.391790239]: 0 faces detected.[0m
[0m[ INFO] [1499247505.566621212]: 1 faces detected.[0m
[0m[ INFO] [1499247505.753950777]: 1 faces detected.[0m
[0m[ INFO] [1499247505.909367990]: 0 faces detected.[0m
[0m[ INFO] [1499247506.078423593]: 1 faces detected.[0m
[0m[ INFO] [1499247506.247320704]: 1 faces detected.[0m
[0m[ INFO] [1499247506.395854899]: 1 faces detected.[0m
[0m[ INFO] [1499247506.566685273]: 1 faces detected.[0m
[0m[ INFO] [1499247506.745655738]: 1 faces detected.[0m
[0m[ INFO] [1499247506.935404428]: 1 faces detected.[0m
[0m[ INFO] [1499247507.103724924]: 1 faces detected.[0m
[0m[ INFO] [1499247507.248023487]: 1 faces detected.[0m
[0m[ INFO] [1499247507.403088739]: 0 faces detected.[0m
[0m[ INFO] [1499247507.530874411]: 1 faces detected.[0m
[0m[ INFO] [1499247507.672434413]: 1 faces detected.[0m
[0m[ INFO] [1499247507.811422009]: 1 faces detected.[0m
[0m[ INFO] [1499247507.947946365]: 1 faces detected.[0m
[0m[ INFO] [1499247508.074854859]: 1 faces detected.[0m
[0m[ INFO] [1499247508.213989231]: 1 faces detected.[0m
[0m[ INFO] [1499247508.371437538]: 1 faces detected.[0m
[0m[ INFO] [1499247508.544136943]: 1 faces detected.[0m
[0m[ INFO] [1499247508.699815536]: 1 faces detected.[0m
[0m[ INFO] [1499247508.863307271]: 1 faces detected.[0m
[0m[ INFO] [1499247509.030138692]: 1 faces detected.[0m
[0m[ INFO] [1499247509.190698961]: 1 faces detected.[0m
[0m[ INFO] [1499247509.316055241]: 0 faces detected.[0m
[0m[ INFO] [1499247509.458638287]: 0 faces detected.[0m
[0m[ INFO] [1499247509.616554129]: 0 faces detected.[0m
[0m[ INFO] [1499247509.774252166]: 0 faces detected.[0m
[0m[ INFO] [1499247509.940877161]: 0 faces detected.[0m
[0m[ INFO] [1499247510.071890970]: 0 faces detected.[0m
[0m[ INFO] [1499247510.202398506]: 0 faces detected.[0m
[0m[ INFO] [1499247510.330165928]: 0 faces detected.[0m
[0m[ INFO] [1499247510.451813760]: 0 faces detected.[0m
[0m[ INFO] [1499247510.582368138]: 1 faces detected.[0m
[0m[ INFO] [1499247510.746707670]: 1 faces detected.[0m
[0m[ INFO] [1499247510.913958450]: 1 faces detected.[0m
[0m[ INFO] [1499247511.053134062]: 1 faces detected.[0m
[0m[ INFO] [1499247511.195620662]: 1 faces detected.[0m
[0m[ INFO] [1499247511.384215211]: 1 faces detected.[0m
[0m[ INFO] [1499247511.568038695]: 1 faces detected.[0m
[0m[ INFO] [1499247511.751654537]: 0 faces detected.[0m
[0m[ INFO] [1499247511.933510093]: 1 faces detected.[0m
[0m[ INFO] [1499247512.118565117]: 1 faces detected.[0m
[0m[ INFO] [1499247512.294282269]: 0 faces detected.[0m
[0m[ INFO] [1499247512.462193995]: 0 faces detected.[0m
[0m[ INFO] [1499247512.615993044]: 0 faces detected.[0m
[0m[ INFO] [1499247512.800748367]: 0 faces detected.[0m
[0m[ INFO] [1499247512.959223448]: 1 faces detected.[0m
[0m[ INFO] [1499247513.104937651]: 1 faces detected.[0m
[0m[ INFO] [1499247513.278401764]: 1 faces detected.[0m
[0m[ INFO] [1499247513.458664492]: 1 faces detected.[0m
[0m[ INFO] [1499247513.640915725]: 1 faces detected.[0m
[0m[ INFO] [1499247513.823650508]: 1 faces detected.[0m
[0m[ INFO] [1499247514.004233734]: 1 faces detected.[0m
[0m[ INFO] [1499247514.183944134]: 1 faces detected.[0m
[0m[ INFO] [1499247514.348360254]: 1 faces detected.[0m
[0m[ INFO] [1499247514.528547393]: 1 faces detected.[0m
[0m[ INFO] [1499247514.718175882]: 1 faces detected.[0m
[0m[ INFO] [1499247514.898948458]: 1 faces detected.[0m
[0m[ INFO] [1499247515.054718888]: 1 faces detected.[0m
[0m[ INFO] [1499247515.223590251]: 0 faces detected.[0m
[0m[ INFO] [1499247515.353080562]: 0 faces detected.[0m
[0m[ INFO] [1499247515.520549004]: 0 faces detected.[0m
[0m[ INFO] [1499247515.685072809]: 1 faces detected.[0m
[0m[ INFO] [1499247515.855612843]: 1 faces detected.[0m
[0m[ INFO] [1499247516.010051410]: 1 faces detected.[0m
[0m[ INFO] [1499247516.156347199]: 1 faces detected.[0m
[0m[ INFO] [1499247516.290820009]: 1 faces detected.[0m
[0m[ INFO] [1499247516.456288250]: 1 faces detected.[0m
[0m[ INFO] [1499247516.615425568]: 1 faces detected.[0m
[0m[ INFO] [1499247516.770806816]: 1 faces detected.[0m
[0m[ INFO] [1499247516.947397197]: 0 faces detected.[0m
[0m[ INFO] [1499247517.073178282]: 0 faces detected.[0m
[0m[ INFO] [1499247517.193429363]: 0 faces detected.[0m
[0m[ INFO] [1499247517.313116344]: 0 faces detected.[0m
[0m[ INFO] [1499247517.448387676]: 0 faces detected.[0m
[0m[ INFO] [1499247517.613592714]: 0 faces detected.[0m
[0m[ INFO] [1499247517.756062251]: 1 faces detected.[0m
[0m[ INFO] [1499247517.915149252]: 1 faces detected.[0m
[0m[ INFO] [1499247518.046606918]: 1 faces detected.[0m
[0m[ INFO] [1499247518.185298267]: 1 faces detected.[0m
[0m[ INFO] [1499247518.337496949]: 1 faces detected.[0m
[0m[ INFO] [1499247518.504868924]: 1 faces detected.[0m
[0m[ INFO] [1499247518.680278591]: 1 faces detected.[0m
[0m[ INFO] [1499247518.823509828]: 1 faces detected.[0m
[0m[ INFO] [1499247518.948511563]: 1 faces detected.[0m
[0m[ INFO] [1499247519.077600908]: 1 faces detected.[0m
[0m[ INFO] [1499247519.203089692]: 1 faces detected.[0m
[0m[ INFO] [1499247519.328288675]: 1 faces detected.[0m
[0m[ INFO] [1499247519.455814874]: 0 faces detected.[0m
[0m[ INFO] [1499247519.608475577]: 0 faces detected.[0m
[0m[ INFO] [1499247519.762670927]: 0 faces detected.[0m
[0m[ INFO] [1499247519.895117984]: 0 faces detected.[0m
[0m[ INFO] [1499247520.023471265]: 0 faces detected.[0m
[0m[ INFO] [1499247520.174055426]: 0 faces detected.[0m
[0m[ INFO] [1499247520.291611085]: 0 faces detected.[0m
[0m[ INFO] [1499247520.412974491]: 0 faces detected.[0m
[0m[ INFO] [1499247520.558020651]: 0 faces detected.[0m
[0m[ INFO] [1499247520.688266467]: 0 faces detected.[0m
[0m[ INFO] [1499247520.840390872]: 1 faces detected.[0m
[0m[ INFO] [1499247520.993454699]: 0 faces detected.[0m
[0m[ INFO] [1499247521.148472839]: 0 faces detected.[0m
[0m[ INFO] [1499247521.279557208]: 0 faces detected.[0m
[0m[ INFO] [1499247521.405580148]: 0 faces detected.[0m
[0m[ INFO] [1499247521.563975906]: 0 faces detected.[0m
[0m[ INFO] [1499247521.730337393]: 0 faces detected.[0m
[0m[ INFO] [1499247521.895901962]: 0 faces detected.[0m
[0m[ INFO] [1499247522.033241923]: 0 faces detected.[0m
[0m[ INFO] [1499247522.161110251]: 0 faces detected.[0m
[0m[ INFO] [1499247522.322873336]: 0 faces detected.[0m
[0m[ INFO] [1499247522.496735049]: 0 faces detected.[0m
[0m[ INFO] [1499247522.670266334]: 0 faces detected.[0m
[0m[ INFO] [1499247522.850953862]: 0 faces detected.[0m
[0m[ INFO] [1499247522.994536800]: 0 faces detected.[0m
[0m[ INFO] [1499247523.169161101]: 0 faces detected.[0m
[0m[ INFO] [1499247523.339401055]: 0 faces detected.[0m
[0m[ INFO] [1499247523.518368809]: 0 faces detected.[0m
[0m[ INFO] [1499247523.694295385]: 0 faces detected.[0m
[0m[ INFO] [1499247523.854355053]: 0 faces detected.[0m
[0m[ INFO] [1499247523.989647095]: 0 faces detected.[0m
[0m[ INFO] [1499247524.162203349]: 0 faces detected.[0m
[0m[ INFO] [1499247524.304321474]: 0 faces detected.[0m
