[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770524.481519494]: 0 faces detected.[0m
[0m[ INFO] [1499770524.607751887]: 0 faces detected.[0m
[0m[ INFO] [1499770524.741830144]: 1 faces detected.[0m
[0m[ INFO] [1499770524.870772220]: 0 faces detected.[0m
[0m[ INFO] [1499770525.005563602]: 1 faces detected.[0m
[0m[ INFO] [1499770525.131661461]: 0 faces detected.[0m
[0m[ INFO] [1499770525.259495045]: 1 faces detected.[0m
[0m[ INFO] [1499770525.390280273]: 1 faces detected.[0m
[0m[ INFO] [1499770525.522520586]: 1 faces detected.[0m
[0m[ INFO] [1499770525.653351695]: 1 faces detected.[0m
[0m[ INFO] [1499770525.781913661]: 1 faces detected.[0m
[0m[ INFO] [1499770525.911104771]: 1 faces detected.[0m
[0m[ INFO] [1499770526.040870136]: 1 faces detected.[0m
[0m[ INFO] [1499770526.174044070]: 0 faces detected.[0m
[0m[ INFO] [1499770526.311605238]: 0 faces detected.[0m
[0m[ INFO] [1499770526.441672399]: 1 faces detected.[0m
[0m[ INFO] [1499770526.577815449]: 1 faces detected.[0m
[0m[ INFO] [1499770526.707063940]: 1 faces detected.[0m
[0m[ INFO] [1499770526.840461345]: 1 faces detected.[0m
[0m[ INFO] [1499770526.973577648]: 1 faces detected.[0m
[0m[ INFO] [1499770527.103613545]: 1 faces detected.[0m
[0m[ INFO] [1499770527.229616204]: 0 faces detected.[0m
[0m[ INFO] [1499770527.357329619]: 0 faces detected.[0m
[0m[ INFO] [1499770527.482200542]: 0 faces detected.[0m
[0m[ INFO] [1499770527.613756329]: 1 faces detected.[0m
[0m[ INFO] [1499770527.740293478]: 0 faces detected.[0m
[0m[ INFO] [1499770527.864713910]: 0 faces detected.[0m
[0m[ INFO] [1499770527.990181715]: 0 faces detected.[0m
[0m[ INFO] [1499770528.118701074]: 0 faces detected.[0m
[0m[ INFO] [1499770528.244957406]: 0 faces detected.[0m
[0m[ INFO] [1499770528.371165571]: 0 faces detected.[0m
[0m[ INFO] [1499770528.498817075]: 0 faces detected.[0m
[0m[ INFO] [1499770528.627498598]: 0 faces detected.[0m
[0m[ INFO] [1499770528.762311410]: 1 faces detected.[0m
[0m[ INFO] [1499770528.891974395]: 1 faces detected.[0m
[0m[ INFO] [1499770529.020773927]: 1 faces detected.[0m
[0m[ INFO] [1499770529.145900224]: 0 faces detected.[0m
[0m[ INFO] [1499770529.277518414]: 1 faces detected.[0m
[0m[ INFO] [1499770529.402579030]: 0 faces detected.[0m
[0m[ INFO] [1499770529.530616841]: 0 faces detected.[0m
[0m[ INFO] [1499770529.662141366]: 1 faces detected.[0m
[0m[ INFO] [1499770529.796280815]: 1 faces detected.[0m
[0m[ INFO] [1499770529.924618289]: 1 faces detected.[0m
[0m[ INFO] [1499770530.057192772]: 1 faces detected.[0m
[0m[ INFO] [1499770530.187072326]: 1 faces detected.[0m
[0m[ INFO] [1499770530.317472652]: 1 faces detected.[0m
[0m[ INFO] [1499770530.450541282]: 1 faces detected.[0m
[0m[ INFO] [1499770530.582613348]: 1 faces detected.[0m
[0m[ INFO] [1499770530.716129650]: 1 faces detected.[0m
[0m[ INFO] [1499770530.847162444]: 1 faces detected.[0m
[0m[ INFO] [1499770530.982265444]: 1 faces detected.[0m
[0m[ INFO] [1499770531.113124315]: 1 faces detected.[0m
[0m[ INFO] [1499770531.241829337]: 1 faces detected.[0m
[0m[ INFO] [1499770531.365165718]: 0 faces detected.[0m
[0m[ INFO] [1499770531.500090307]: 1 faces detected.[0m
[0m[ INFO] [1499770531.632380874]: 1 faces detected.[0m
[0m[ INFO] [1499770531.761705436]: 1 faces detected.[0m
[0m[ INFO] [1499770531.887424387]: 0 faces detected.[0m
[0m[ INFO] [1499770532.017599400]: 0 faces detected.[0m
[0m[ INFO] [1499770532.144326054]: 0 faces detected.[0m
[0m[ INFO] [1499770532.272432848]: 1 faces detected.[0m
[0m[ INFO] [1499770532.398087264]: 1 faces detected.[0m
[0m[ INFO] [1499770532.546568190]: 1 faces detected.[0m
[0m[ INFO] [1499770532.705557424]: 1 faces detected.[0m
[0m[ INFO] [1499770532.896862363]: 1 faces detected.[0m
[0m[ INFO] [1499770533.051058999]: 1 faces detected.[0m
[0m[ INFO] [1499770533.209457493]: 1 faces detected.[0m
[0m[ INFO] [1499770533.336941753]: 1 faces detected.[0m
[0m[ INFO] [1499770533.471399902]: 1 faces detected.[0m
[0m[ INFO] [1499770533.602819829]: 1 faces detected.[0m
[0m[ INFO] [1499770533.735620004]: 1 faces detected.[0m
[0m[ INFO] [1499770533.867318394]: 1 faces detected.[0m
[0m[ INFO] [1499770534.001072808]: 1 faces detected.[0m
[0m[ INFO] [1499770534.134522861]: 1 faces detected.[0m
[0m[ INFO] [1499770534.266904820]: 1 faces detected.[0m
[0m[ INFO] [1499770534.396758395]: 1 faces detected.[0m
[0m[ INFO] [1499770534.533215759]: 1 faces detected.[0m
[0m[ INFO] [1499770534.667391216]: 1 faces detected.[0m
[0m[ INFO] [1499770534.808358667]: 1 faces detected.[0m
[0m[ INFO] [1499770534.941115353]: 1 faces detected.[0m
[0m[ INFO] [1499770535.071876859]: 1 faces detected.[0m
[0m[ INFO] [1499770535.198885376]: 0 faces detected.[0m
[0m[ INFO] [1499770535.332374462]: 1 faces detected.[0m
[0m[ INFO] [1499770535.465033511]: 1 faces detected.[0m
[0m[ INFO] [1499770535.596823663]: 1 faces detected.[0m
[0m[ INFO] [1499770535.733653024]: 1 faces detected.[0m
[0m[ INFO] [1499770535.871840426]: 1 faces detected.[0m
[0m[ INFO] [1499770536.009738499]: 1 faces detected.[0m
[0m[ INFO] [1499770536.144581442]: 1 faces detected.[0m
[0m[ INFO] [1499770536.277207086]: 1 faces detected.[0m
[0m[ INFO] [1499770536.412228629]: 1 faces detected.[0m
[0m[ INFO] [1499770536.550461314]: 1 faces detected.[0m
[0m[ INFO] [1499770536.683488655]: 1 faces detected.[0m
[0m[ INFO] [1499770536.814131158]: 1 faces detected.[0m
[0m[ INFO] [1499770536.946397114]: 1 faces detected.[0m
[0m[ INFO] [1499770537.083208444]: 1 faces detected.[0m
[0m[ INFO] [1499770537.213982296]: 1 faces detected.[0m
[0m[ INFO] [1499770537.344541545]: 1 faces detected.[0m
[0m[ INFO] [1499770537.477736860]: 1 faces detected.[0m
[0m[ INFO] [1499770537.619505323]: 1 faces detected.[0m
[0m[ INFO] [1499770537.756125252]: 1 faces detected.[0m
[0m[ INFO] [1499770537.886687504]: 1 faces detected.[0m
[0m[ INFO] [1499770538.016893245]: 1 faces detected.[0m
[0m[ INFO] [1499770538.156464345]: 1 faces detected.[0m
[0m[ INFO] [1499770538.292794709]: 1 faces detected.[0m
[0m[ INFO] [1499770538.425656816]: 1 faces detected.[0m
[0m[ INFO] [1499770538.561156053]: 1 faces detected.[0m
[0m[ INFO] [1499770538.696714670]: 1 faces detected.[0m
[0m[ INFO] [1499770538.831320967]: 1 faces detected.[0m
[0m[ INFO] [1499770538.964146626]: 1 faces detected.[0m
[0m[ INFO] [1499770539.097693637]: 1 faces detected.[0m
[0m[ INFO] [1499770539.228759348]: 1 faces detected.[0m
[0m[ INFO] [1499770539.359060268]: 1 faces detected.[0m
[0m[ INFO] [1499770539.493695453]: 1 faces detected.[0m
[0m[ INFO] [1499770539.630356941]: 1 faces detected.[0m
[0m[ INFO] [1499770539.762619878]: 1 faces detected.[0m
[0m[ INFO] [1499770539.894464363]: 1 faces detected.[0m
[0m[ INFO] [1499770540.023846246]: 1 faces detected.[0m
[0m[ INFO] [1499770540.153571784]: 1 faces detected.[0m
[0m[ INFO] [1499770540.282585151]: 1 faces detected.[0m
[0m[ INFO] [1499770540.412246669]: 1 faces detected.[0m
[0m[ INFO] [1499770540.543786674]: 1 faces detected.[0m
[0m[ INFO] [1499770540.677336296]: 1 faces detected.[0m
[0m[ INFO] [1499770540.808879610]: 1 faces detected.[0m
[0m[ INFO] [1499770540.941957283]: 1 faces detected.[0m
[0m[ INFO] [1499770541.075631673]: 1 faces detected.[0m
[0m[ INFO] [1499770541.208714577]: 1 faces detected.[0m
[0m[ INFO] [1499770541.341453151]: 1 faces detected.[0m
[0m[ INFO] [1499770541.470840267]: 1 faces detected.[0m
[0m[ INFO] [1499770541.605869369]: 1 faces detected.[0m
[0m[ INFO] [1499770541.739207028]: 1 faces detected.[0m
[0m[ INFO] [1499770541.875054058]: 1 faces detected.[0m
[0m[ INFO] [1499770542.013382839]: 1 faces detected.[0m
[0m[ INFO] [1499770542.149031195]: 1 faces detected.[0m
[0m[ INFO] [1499770542.282079203]: 1 faces detected.[0m
[0m[ INFO] [1499770542.417148842]: 1 faces detected.[0m
[0m[ INFO] [1499770542.548287898]: 1 faces detected.[0m
[0m[ INFO] [1499770542.686224999]: 1 faces detected.[0m
[0m[ INFO] [1499770542.830909648]: 1 faces detected.[0m
[0m[ INFO] [1499770542.962258734]: 1 faces detected.[0m
[0m[ INFO] [1499770543.093022794]: 1 faces detected.[0m
[0m[ INFO] [1499770543.223607366]: 1 faces detected.[0m
[0m[ INFO] [1499770543.352878958]: 1 faces detected.[0m
[0m[ INFO] [1499770543.484392839]: 1 faces detected.[0m
[0m[ INFO] [1499770543.623431733]: 1 faces detected.[0m
[0m[ INFO] [1499770543.757520026]: 1 faces detected.[0m
[0m[ INFO] [1499770543.894970105]: 1 faces detected.[0m
[0m[ INFO] [1499770544.033779502]: 1 faces detected.[0m
[0m[ INFO] [1499770544.170429152]: 1 faces detected.[0m
[0m[ INFO] [1499770544.308869497]: 1 faces detected.[0m
[0m[ INFO] [1499770544.435686168]: 1 faces detected.[0m
[0m[ INFO] [1499770544.567098422]: 1 faces detected.[0m
[0m[ INFO] [1499770544.699784746]: 1 faces detected.[0m
[0m[ INFO] [1499770544.835845182]: 1 faces detected.[0m
[0m[ INFO] [1499770544.965771802]: 1 faces detected.[0m
[0m[ INFO] [1499770545.094791692]: 1 faces detected.[0m
[0m[ INFO] [1499770545.224720724]: 1 faces detected.[0m
[0m[ INFO] [1499770545.354173764]: 1 faces detected.[0m
[0m[ INFO] [1499770545.487143754]: 1 faces detected.[0m
[0m[ INFO] [1499770545.619565164]: 1 faces detected.[0m
[0m[ INFO] [1499770545.757987217]: 1 faces detected.[0m
[0m[ INFO] [1499770545.890794748]: 1 faces detected.[0m
[0m[ INFO] [1499770546.028525790]: 1 faces detected.[0m
[0m[ INFO] [1499770546.160443916]: 1 faces detected.[0m
[0m[ INFO] [1499770546.292393553]: 1 faces detected.[0m
[0m[ INFO] [1499770546.422368844]: 1 faces detected.[0m
[0m[ INFO] [1499770546.557323401]: 1 faces detected.[0m
[0m[ INFO] [1499770546.689772121]: 1 faces detected.[0m
[0m[ INFO] [1499770546.819802950]: 1 faces detected.[0m
[0m[ INFO] [1499770546.954273131]: 1 faces detected.[0m
[0m[ INFO] [1499770547.086816384]: 1 faces detected.[0m
[0m[ INFO] [1499770547.216370038]: 1 faces detected.[0m
[0m[ INFO] [1499770547.344953547]: 1 faces detected.[0m
[0m[ INFO] [1499770547.473089239]: 1 faces detected.[0m
[0m[ INFO] [1499770547.604362242]: 0 faces detected.[0m
[0m[ INFO] [1499770547.732006405]: 0 faces detected.[0m
[0m[ INFO] [1499770547.862431222]: 1 faces detected.[0m
[0m[ INFO] [1499770547.988793691]: 0 faces detected.[0m
[0m[ INFO] [1499770548.113402696]: 0 faces detected.[0m
[0m[ INFO] [1499770548.238443542]: 0 faces detected.[0m
[0m[ INFO] [1499770548.367524497]: 0 faces detected.[0m
[0m[ INFO] [1499770548.492163623]: 0 faces detected.[0m
[0m[ INFO] [1499770548.624992985]: 0 faces detected.[0m
[0m[ INFO] [1499770548.755531942]: 0 faces detected.[0m
[0m[ INFO] [1499770548.887809627]: 1 faces detected.[0m
[0m[ INFO] [1499770549.022931251]: 1 faces detected.[0m
[0m[ INFO] [1499770549.155682238]: 1 faces detected.[0m
[0m[ INFO] [1499770549.288556607]: 1 faces detected.[0m
[0m[ INFO] [1499770549.418708454]: 1 faces detected.[0m
[0m[ INFO] [1499770549.557318127]: 1 faces detected.[0m
[0m[ INFO] [1499770549.694656967]: 1 faces detected.[0m
[0m[ INFO] [1499770549.828478642]: 1 faces detected.[0m
[0m[ INFO] [1499770549.957697669]: 1 faces detected.[0m
[0m[ INFO] [1499770550.087293316]: 1 faces detected.[0m
[0m[ INFO] [1499770550.219826523]: 1 faces detected.[0m
[0m[ INFO] [1499770550.350690473]: 1 faces detected.[0m
[0m[ INFO] [1499770550.483086297]: 1 faces detected.[0m
[0m[ INFO] [1499770550.611240490]: 0 faces detected.[0m
[0m[ INFO] [1499770550.738388460]: 0 faces detected.[0m
[0m[ INFO] [1499770550.865545601]: 0 faces detected.[0m
[0m[ INFO] [1499770550.993705201]: 0 faces detected.[0m
[0m[ INFO] [1499770551.125619414]: 0 faces detected.[0m
[0m[ INFO] [1499770551.253927557]: 0 faces detected.[0m
[0m[ INFO] [1499770551.395809353]: 0 faces detected.[0m
[0m[ INFO] [1499770551.530892535]: 1 faces detected.[0m
[0m[ INFO] [1499770551.667395731]: 1 faces detected.[0m
[0m[ INFO] [1499770551.801263705]: 1 faces detected.[0m
[0m[ INFO] [1499770551.932950279]: 1 faces detected.[0m
[0m[ INFO] [1499770552.059958478]: 0 faces detected.[0m
[0m[ INFO] [1499770552.192347135]: 1 faces detected.[0m
[0m[ INFO] [1499770552.318260935]: 0 faces detected.[0m
[0m[ INFO] [1499770552.449630236]: 1 faces detected.[0m
[0m[ INFO] [1499770552.579337326]: 1 faces detected.[0m
[0m[ INFO] [1499770552.708553630]: 1 faces detected.[0m
[0m[ INFO] [1499770552.836624402]: 1 faces detected.[0m
[0m[ INFO] [1499770552.965086000]: 1 faces detected.[0m
[0m[ INFO] [1499770553.093109770]: 1 faces detected.[0m
[0m[ INFO] [1499770553.221059441]: 1 faces detected.[0m
[0m[ INFO] [1499770553.345068946]: 1 faces detected.[0m
[0m[ INFO] [1499770553.468794732]: 1 faces detected.[0m
[0m[ INFO] [1499770553.593359743]: 1 faces detected.[0m
[0m[ INFO] [1499770553.719710205]: 1 faces detected.[0m
[0m[ INFO] [1499770553.847433425]: 1 faces detected.[0m
[0m[ INFO] [1499770553.977495548]: 1 faces detected.[0m
[0m[ INFO] [1499770554.104975749]: 1 faces detected.[0m
[0m[ INFO] [1499770554.236346559]: 1 faces detected.[0m
[0m[ INFO] [1499770554.361328943]: 1 faces detected.[0m
[0m[ INFO] [1499770554.490212946]: 1 faces detected.[0m
[0m[ INFO] [1499770554.614966876]: 1 faces detected.[0m
[0m[ INFO] [1499770554.740382069]: 1 faces detected.[0m
[0m[ INFO] [1499770554.867488834]: 1 faces detected.[0m
[0m[ INFO] [1499770554.991758258]: 1 faces detected.[0m
[0m[ INFO] [1499770555.116044711]: 1 faces detected.[0m
[0m[ INFO] [1499770555.246709024]: 1 faces detected.[0m
[0m[ INFO] [1499770555.375367900]: 1 faces detected.[0m
[0m[ INFO] [1499770555.502057878]: 1 faces detected.[0m
[0m[ INFO] [1499770555.627142952]: 1 faces detected.[0m
[0m[ INFO] [1499770555.753530292]: 1 faces detected.[0m
[0m[ INFO] [1499770555.881224082]: 1 faces detected.[0m
[0m[ INFO] [1499770556.006487875]: 1 faces detected.[0m
[0m[ INFO] [1499770556.131128979]: 1 faces detected.[0m
[0m[ INFO] [1499770556.256887165]: 1 faces detected.[0m
[0m[ INFO] [1499770556.383096458]: 1 faces detected.[0m
[0m[ INFO] [1499770556.508414596]: 1 faces detected.[0m
[0m[ INFO] [1499770556.636115511]: 1 faces detected.[0m
[0m[ INFO] [1499770556.763190011]: 1 faces detected.[0m
[0m[ INFO] [1499770556.891164605]: 1 faces detected.[0m
[0m[ INFO] [1499770557.014428132]: 1 faces detected.[0m
[0m[ INFO] [1499770557.140419061]: 1 faces detected.[0m
[0m[ INFO] [1499770557.266688866]: 1 faces detected.[0m
[0m[ INFO] [1499770557.391946452]: 1 faces detected.[0m
[0m[ INFO] [1499770557.519256941]: 1 faces detected.[0m
[0m[ INFO] [1499770557.649936097]: 1 faces detected.[0m
[0m[ INFO] [1499770557.778405074]: 1 faces detected.[0m
[0m[ INFO] [1499770557.906345564]: 1 faces detected.[0m
[0m[ INFO] [1499770558.034522568]: 1 faces detected.[0m
[0m[ INFO] [1499770558.163198641]: 1 faces detected.[0m
[0m[ INFO] [1499770558.289788769]: 1 faces detected.[0m
[0m[ INFO] [1499770558.412128566]: 1 faces detected.[0m
[0m[ INFO] [1499770558.542085705]: 1 faces detected.[0m
[0m[ INFO] [1499770558.666915100]: 1 faces detected.[0m
[0m[ INFO] [1499770558.792110677]: 1 faces detected.[0m
[0m[ INFO] [1499770558.918740540]: 1 faces detected.[0m
[0m[ INFO] [1499770559.047403924]: 1 faces detected.[0m
[0m[ INFO] [1499770559.171101608]: 0 faces detected.[0m
[0m[ INFO] [1499770559.294313923]: 0 faces detected.[0m
[0m[ INFO] [1499770559.414466101]: 0 faces detected.[0m
[0m[ INFO] [1499770559.540743371]: 1 faces detected.[0m
[0m[ INFO] [1499770559.667351213]: 1 faces detected.[0m
[0m[ INFO] [1499770559.791321757]: 1 faces detected.[0m
[0m[ INFO] [1499770559.918196179]: 1 faces detected.[0m
[0m[ INFO] [1499770560.046186855]: 1 faces detected.[0m
[0m[ INFO] [1499770560.171926375]: 1 faces detected.[0m
[0m[ INFO] [1499770560.296174977]: 1 faces detected.[0m
[0m[ INFO] [1499770560.421991137]: 1 faces detected.[0m
[0m[ INFO] [1499770560.546761515]: 1 faces detected.[0m
[0m[ INFO] [1499770560.670553158]: 1 faces detected.[0m
[0m[ INFO] [1499770560.798832095]: 1 faces detected.[0m
[0m[ INFO] [1499770560.926474654]: 1 faces detected.[0m
[0m[ INFO] [1499770561.055102846]: 1 faces detected.[0m
[0m[ INFO] [1499770561.181701760]: 1 faces detected.[0m
[0m[ INFO] [1499770561.309762828]: 1 faces detected.[0m
[0m[ INFO] [1499770561.433515566]: 1 faces detected.[0m
[0m[ INFO] [1499770561.559659921]: 1 faces detected.[0m
[0m[ INFO] [1499770561.689338931]: 1 faces detected.[0m
[0m[ INFO] [1499770561.816933413]: 1 faces detected.[0m
[0m[ INFO] [1499770561.946655579]: 1 faces detected.[0m
[0m[ INFO] [1499770562.070340318]: 1 faces detected.[0m
[0m[ INFO] [1499770562.199800852]: 1 faces detected.[0m
[0m[ INFO] [1499770562.327305033]: 1 faces detected.[0m
[0m[ INFO] [1499770562.456837153]: 1 faces detected.[0m
[0m[ INFO] [1499770562.583414843]: 1 faces detected.[0m
[0m[ INFO] [1499770562.708089334]: 1 faces detected.[0m
[0m[ INFO] [1499770562.837428156]: 1 faces detected.[0m
[0m[ INFO] [1499770562.965719961]: 1 faces detected.[0m
[0m[ INFO] [1499770563.090996617]: 1 faces detected.[0m
[0m[ INFO] [1499770563.217835513]: 1 faces detected.[0m
[0m[ INFO] [1499770563.344439087]: 1 faces detected.[0m
[0m[ INFO] [1499770563.472278939]: 1 faces detected.[0m
[0m[ INFO] [1499770563.598881031]: 1 faces detected.[0m
[0m[ INFO] [1499770563.724638221]: 1 faces detected.[0m
[0m[ INFO] [1499770563.850612636]: 1 faces detected.[0m
[0m[ INFO] [1499770563.979401343]: 1 faces detected.[0m
[0m[ INFO] [1499770564.107446129]: 1 faces detected.[0m
[0m[ INFO] [1499770564.233432370]: 1 faces detected.[0m
[0m[ INFO] [1499770564.363105881]: 1 faces detected.[0m
[0m[ INFO] [1499770564.490550879]: 1 faces detected.[0m
[0m[ INFO] [1499770564.624156085]: 1 faces detected.[0m
[0m[ INFO] [1499770564.755749900]: 1 faces detected.[0m
[0m[ INFO] [1499770564.888555509]: 1 faces detected.[0m
[0m[ INFO] [1499770565.013919023]: 1 faces detected.[0m
[0m[ INFO] [1499770565.141638867]: 1 faces detected.[0m
[0m[ INFO] [1499770565.271483596]: 1 faces detected.[0m
[0m[ INFO] [1499770565.399838875]: 1 faces detected.[0m
[0m[ INFO] [1499770565.525831398]: 1 faces detected.[0m
[0m[ INFO] [1499770565.652445796]: 1 faces detected.[0m
[0m[ INFO] [1499770565.838482374]: 1 faces detected.[0m
[0m[ INFO] [1499770565.968659733]: 1 faces detected.[0m
[0m[ INFO] [1499770566.094116154]: 1 faces detected.[0m
[0m[ INFO] [1499770566.224561428]: 1 faces detected.[0m
[0m[ INFO] [1499770566.351552429]: 1 faces detected.[0m
[0m[ INFO] [1499770566.479499144]: 1 faces detected.[0m
[0m[ INFO] [1499770566.608098541]: 1 faces detected.[0m
[0m[ INFO] [1499770566.736690805]: 1 faces detected.[0m
[0m[ INFO] [1499770566.863653204]: 1 faces detected.[0m
[0m[ INFO] [1499770566.987908798]: 1 faces detected.[0m
[0m[ INFO] [1499770567.117452165]: 1 faces detected.[0m
[0m[ INFO] [1499770567.242182044]: 1 faces detected.[0m
[0m[ INFO] [1499770567.368657281]: 1 faces detected.[0m
[0m[ INFO] [1499770567.492406955]: 1 faces detected.[0m
[0m[ INFO] [1499770567.626599585]: 1 faces detected.[0m
[0m[ INFO] [1499770567.751956790]: 1 faces detected.[0m
[0m[ INFO] [1499770567.880504808]: 1 faces detected.[0m
[0m[ INFO] [1499770568.008703629]: 1 faces detected.[0m
[0m[ INFO] [1499770568.135295826]: 1 faces detected.[0m
[0m[ INFO] [1499770568.268349498]: 1 faces detected.[0m
[0m[ INFO] [1499770568.392722578]: 1 faces detected.[0m
[0m[ INFO] [1499770568.559312585]: 1 faces detected.[0m
[0m[ INFO] [1499770568.682017708]: 1 faces detected.[0m
[0m[ INFO] [1499770568.807258768]: 1 faces detected.[0m
[0m[ INFO] [1499770568.937816090]: 1 faces detected.[0m
[0m[ INFO] [1499770569.063066836]: 1 faces detected.[0m
[0m[ INFO] [1499770569.188507259]: 1 faces detected.[0m
[0m[ INFO] [1499770569.313928733]: 1 faces detected.[0m
