[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770535.790644751]: 0 faces detected.[0m
[0m[ INFO] [1499770535.914378014]: 0 faces detected.[0m
[0m[ INFO] [1499770536.036227869]: 0 faces detected.[0m
[0m[ INFO] [1499770536.158584038]: 0 faces detected.[0m
[0m[ INFO] [1499770536.279411812]: 0 faces detected.[0m
[0m[ INFO] [1499770536.402603827]: 0 faces detected.[0m
[0m[ INFO] [1499770536.527108763]: 0 faces detected.[0m
[0m[ INFO] [1499770536.651581851]: 0 faces detected.[0m
[0m[ INFO] [1499770536.775208127]: 0 faces detected.[0m
[0m[ INFO] [1499770536.899721433]: 0 faces detected.[0m
[0m[ INFO] [1499770537.022355243]: 0 faces detected.[0m
[0m[ INFO] [1499770537.144765772]: 0 faces detected.[0m
[0m[ INFO] [1499770537.265933871]: 0 faces detected.[0m
[0m[ INFO] [1499770537.393834759]: 0 faces detected.[0m
[0m[ INFO] [1499770537.519145866]: 0 faces detected.[0m
[0m[ INFO] [1499770537.641930323]: 0 faces detected.[0m
[0m[ INFO] [1499770537.762983927]: 0 faces detected.[0m
[0m[ INFO] [1499770537.885916545]: 0 faces detected.[0m
[0m[ INFO] [1499770538.013356026]: 0 faces detected.[0m
[0m[ INFO] [1499770538.139106190]: 0 faces detected.[0m
[0m[ INFO] [1499770538.258964767]: 0 faces detected.[0m
[0m[ INFO] [1499770538.380829657]: 0 faces detected.[0m
[0m[ INFO] [1499770538.503376091]: 0 faces detected.[0m
[0m[ INFO] [1499770538.633237305]: 0 faces detected.[0m
[0m[ INFO] [1499770538.756448249]: 0 faces detected.[0m
[0m[ INFO] [1499770538.881566357]: 0 faces detected.[0m
[0m[ INFO] [1499770539.000760031]: 0 faces detected.[0m
[0m[ INFO] [1499770539.121726288]: 0 faces detected.[0m
[0m[ INFO] [1499770539.246402291]: 0 faces detected.[0m
[0m[ INFO] [1499770539.367533051]: 0 faces detected.[0m
[0m[ INFO] [1499770539.493100218]: 0 faces detected.[0m
[0m[ INFO] [1499770539.621389844]: 0 faces detected.[0m
[0m[ INFO] [1499770539.751414273]: 0 faces detected.[0m
[0m[ INFO] [1499770539.876864762]: 0 faces detected.[0m
[0m[ INFO] [1499770539.997836325]: 0 faces detected.[0m
[0m[ INFO] [1499770540.119851119]: 0 faces detected.[0m
[0m[ INFO] [1499770540.240729274]: 0 faces detected.[0m
[0m[ INFO] [1499770540.364082082]: 0 faces detected.[0m
[0m[ INFO] [1499770540.487351039]: 0 faces detected.[0m
[0m[ INFO] [1499770540.613418565]: 0 faces detected.[0m
[0m[ INFO] [1499770540.734111870]: 0 faces detected.[0m
[0m[ INFO] [1499770540.857160170]: 0 faces detected.[0m
[0m[ INFO] [1499770540.981571601]: 0 faces detected.[0m
[0m[ INFO] [1499770541.110957956]: 0 faces detected.[0m
[0m[ INFO] [1499770541.232510417]: 0 faces detected.[0m
[0m[ INFO] [1499770541.355459330]: 0 faces detected.[0m
[0m[ INFO] [1499770541.477660931]: 0 faces detected.[0m
[0m[ INFO] [1499770541.600799685]: 0 faces detected.[0m
[0m[ INFO] [1499770541.721296940]: 0 faces detected.[0m
[0m[ INFO] [1499770541.843148111]: 0 faces detected.[0m
[0m[ INFO] [1499770541.966779631]: 0 faces detected.[0m
[0m[ INFO] [1499770542.091199443]: 0 faces detected.[0m
[0m[ INFO] [1499770542.214535585]: 0 faces detected.[0m
[0m[ INFO] [1499770542.334870114]: 0 faces detected.[0m
[0m[ INFO] [1499770542.464517735]: 0 faces detected.[0m
[0m[ INFO] [1499770542.592539873]: 0 faces detected.[0m
[0m[ INFO] [1499770542.718490488]: 0 faces detected.[0m
[0m[ INFO] [1499770542.839790764]: 0 faces detected.[0m
[0m[ INFO] [1499770542.968976840]: 0 faces detected.[0m
[0m[ INFO] [1499770543.088841301]: 0 faces detected.[0m
[0m[ INFO] [1499770543.212079863]: 0 faces detected.[0m
[0m[ INFO] [1499770543.331940209]: 0 faces detected.[0m
[0m[ INFO] [1499770543.463754216]: 0 faces detected.[0m
[0m[ INFO] [1499770543.590162573]: 0 faces detected.[0m
[0m[ INFO] [1499770543.714697174]: 0 faces detected.[0m
[0m[ INFO] [1499770543.838933647]: 0 faces detected.[0m
[0m[ INFO] [1499770543.961135380]: 0 faces detected.[0m
[0m[ INFO] [1499770544.081701450]: 0 faces detected.[0m
[0m[ INFO] [1499770544.204822512]: 0 faces detected.[0m
[0m[ INFO] [1499770544.327887036]: 0 faces detected.[0m
[0m[ INFO] [1499770544.455437132]: 0 faces detected.[0m
[0m[ INFO] [1499770544.578953150]: 0 faces detected.[0m
[0m[ INFO] [1499770544.706772314]: 0 faces detected.[0m
[0m[ INFO] [1499770544.827173744]: 0 faces detected.[0m
[0m[ INFO] [1499770544.952517789]: 0 faces detected.[0m
[0m[ INFO] [1499770545.075540818]: 0 faces detected.[0m
[0m[ INFO] [1499770545.199016912]: 0 faces detected.[0m
[0m[ INFO] [1499770545.322398851]: 0 faces detected.[0m
[0m[ INFO] [1499770545.442739251]: 0 faces detected.[0m
[0m[ INFO] [1499770545.565959858]: 0 faces detected.[0m
[0m[ INFO] [1499770545.689117074]: 0 faces detected.[0m
[0m[ INFO] [1499770545.813674362]: 0 faces detected.[0m
[0m[ INFO] [1499770545.934758246]: 0 faces detected.[0m
[0m[ INFO] [1499770546.055743411]: 0 faces detected.[0m
[0m[ INFO] [1499770546.176952748]: 0 faces detected.[0m
[0m[ INFO] [1499770546.297910246]: 0 faces detected.[0m
[0m[ INFO] [1499770546.421874385]: 0 faces detected.[0m
[0m[ INFO] [1499770546.547492048]: 0 faces detected.[0m
[0m[ INFO] [1499770546.668058558]: 0 faces detected.[0m
[0m[ INFO] [1499770546.787646754]: 0 faces detected.[0m
[0m[ INFO] [1499770546.912002003]: 0 faces detected.[0m
[0m[ INFO] [1499770547.033674727]: 0 faces detected.[0m
[0m[ INFO] [1499770547.154435248]: 0 faces detected.[0m
[0m[ INFO] [1499770547.274325618]: 0 faces detected.[0m
[0m[ INFO] [1499770547.392548637]: 0 faces detected.[0m
[0m[ INFO] [1499770547.517330252]: 0 faces detected.[0m
[0m[ INFO] [1499770547.639352769]: 0 faces detected.[0m
[0m[ INFO] [1499770547.789078293]: 0 faces detected.[0m
[0m[ INFO] [1499770547.969361430]: 0 faces detected.[0m
[0m[ INFO] [1499770548.147154419]: 0 faces detected.[0m
[0m[ INFO] [1499770548.304758651]: 0 faces detected.[0m
[0m[ INFO] [1499770548.422825006]: 0 faces detected.[0m
[0m[ INFO] [1499770548.544508887]: 0 faces detected.[0m
[0m[ INFO] [1499770548.668116161]: 0 faces detected.[0m
[0m[ INFO] [1499770548.792470050]: 0 faces detected.[0m
[0m[ INFO] [1499770548.916577818]: 0 faces detected.[0m
[0m[ INFO] [1499770549.038874683]: 0 faces detected.[0m
[0m[ INFO] [1499770549.164706985]: 0 faces detected.[0m
[0m[ INFO] [1499770549.284647289]: 0 faces detected.[0m
[0m[ INFO] [1499770549.404005324]: 0 faces detected.[0m
[0m[ INFO] [1499770549.524967394]: 0 faces detected.[0m
[0m[ INFO] [1499770549.651305712]: 0 faces detected.[0m
[0m[ INFO] [1499770549.780956747]: 0 faces detected.[0m
[0m[ INFO] [1499770549.899910096]: 0 faces detected.[0m
[0m[ INFO] [1499770550.021351542]: 0 faces detected.[0m
[0m[ INFO] [1499770550.142061010]: 0 faces detected.[0m
[0m[ INFO] [1499770550.261320015]: 0 faces detected.[0m
[0m[ INFO] [1499770550.384196854]: 0 faces detected.[0m
[0m[ INFO] [1499770550.508053292]: 0 faces detected.[0m
[0m[ INFO] [1499770550.631527520]: 0 faces detected.[0m
[0m[ INFO] [1499770550.799660433]: 0 faces detected.[0m
[0m[ INFO] [1499770550.922350778]: 0 faces detected.[0m
[0m[ INFO] [1499770551.042856129]: 0 faces detected.[0m
[0m[ INFO] [1499770551.162719563]: 0 faces detected.[0m
[0m[ INFO] [1499770551.284045965]: 0 faces detected.[0m
[0m[ INFO] [1499770551.405496049]: 0 faces detected.[0m
[0m[ INFO] [1499770551.527365261]: 0 faces detected.[0m
[0m[ INFO] [1499770551.649432065]: 0 faces detected.[0m
[0m[ INFO] [1499770551.773037222]: 0 faces detected.[0m
[0m[ INFO] [1499770551.898306247]: 0 faces detected.[0m
[0m[ INFO] [1499770552.021245672]: 0 faces detected.[0m
[0m[ INFO] [1499770552.145498449]: 0 faces detected.[0m
[0m[ INFO] [1499770552.269413831]: 0 faces detected.[0m
[0m[ INFO] [1499770552.395356489]: 0 faces detected.[0m
[0m[ INFO] [1499770552.577292982]: 0 faces detected.[0m
[0m[ INFO] [1499770552.759521047]: 0 faces detected.[0m
[0m[ INFO] [1499770552.908784606]: 0 faces detected.[0m
[0m[ INFO] [1499770553.024925257]: 0 faces detected.[0m
[0m[ INFO] [1499770553.143956985]: 0 faces detected.[0m
[0m[ INFO] [1499770553.264515791]: 0 faces detected.[0m
[0m[ INFO] [1499770553.395412195]: 0 faces detected.[0m
[0m[ INFO] [1499770553.577311098]: 0 faces detected.[0m
[0m[ INFO] [1499770553.736268787]: 0 faces detected.[0m
[0m[ INFO] [1499770553.853710155]: 0 faces detected.[0m
[0m[ INFO] [1499770553.971240576]: 0 faces detected.[0m
[0m[ INFO] [1499770554.088731063]: 0 faces detected.[0m
[0m[ INFO] [1499770554.205113493]: 0 faces detected.[0m
[0m[ INFO] [1499770554.324314242]: 0 faces detected.[0m
[0m[ INFO] [1499770554.445682930]: 0 faces detected.[0m
[0m[ INFO] [1499770554.568394842]: 0 faces detected.[0m
[0m[ INFO] [1499770554.695824764]: 0 faces detected.[0m
[0m[ INFO] [1499770554.819254957]: 0 faces detected.[0m
[0m[ INFO] [1499770554.942668565]: 0 faces detected.[0m
[0m[ INFO] [1499770555.065268017]: 0 faces detected.[0m
[0m[ INFO] [1499770555.186704864]: 0 faces detected.[0m
[0m[ INFO] [1499770555.308299474]: 0 faces detected.[0m
[0m[ INFO] [1499770555.428890042]: 0 faces detected.[0m
[0m[ INFO] [1499770555.548577382]: 0 faces detected.[0m
[0m[ INFO] [1499770555.670002662]: 0 faces detected.[0m
[0m[ INFO] [1499770555.791492653]: 0 faces detected.[0m
[0m[ INFO] [1499770555.912887821]: 0 faces detected.[0m
[0m[ INFO] [1499770556.033119799]: 0 faces detected.[0m
[0m[ INFO] [1499770556.154675979]: 0 faces detected.[0m
[0m[ INFO] [1499770556.275198943]: 0 faces detected.[0m
[0m[ INFO] [1499770556.394874505]: 0 faces detected.[0m
[0m[ INFO] [1499770556.524983394]: 0 faces detected.[0m
[0m[ INFO] [1499770556.644748118]: 0 faces detected.[0m
[0m[ INFO] [1499770556.771583249]: 0 faces detected.[0m
[0m[ INFO] [1499770556.891752926]: 0 faces detected.[0m
[0m[ INFO] [1499770557.013140132]: 0 faces detected.[0m
[0m[ INFO] [1499770557.135123206]: 0 faces detected.[0m
[0m[ INFO] [1499770557.256739668]: 0 faces detected.[0m
[0m[ INFO] [1499770557.377313433]: 0 faces detected.[0m
[0m[ INFO] [1499770557.502263300]: 0 faces detected.[0m
[0m[ INFO] [1499770557.622850367]: 0 faces detected.[0m
[0m[ INFO] [1499770557.743355038]: 0 faces detected.[0m
[0m[ INFO] [1499770557.867489199]: 0 faces detected.[0m
[0m[ INFO] [1499770557.988083850]: 0 faces detected.[0m
[0m[ INFO] [1499770558.109730966]: 0 faces detected.[0m
[0m[ INFO] [1499770558.228495808]: 0 faces detected.[0m
[0m[ INFO] [1499770558.348552042]: 0 faces detected.[0m
[0m[ INFO] [1499770558.472378096]: 0 faces detected.[0m
[0m[ INFO] [1499770558.597436390]: 0 faces detected.[0m
[0m[ INFO] [1499770558.725124448]: 0 faces detected.[0m
[0m[ INFO] [1499770558.845123874]: 0 faces detected.[0m
[0m[ INFO] [1499770558.964491143]: 0 faces detected.[0m
[0m[ INFO] [1499770559.083995163]: 0 faces detected.[0m
[0m[ INFO] [1499770559.209285767]: 0 faces detected.[0m
[0m[ INFO] [1499770559.328400653]: 0 faces detected.[0m
[0m[ INFO] [1499770559.448703821]: 0 faces detected.[0m
[0m[ INFO] [1499770559.575391837]: 0 faces detected.[0m
[0m[ INFO] [1499770559.697588481]: 0 faces detected.[0m
[0m[ INFO] [1499770559.819734385]: 0 faces detected.[0m
[0m[ INFO] [1499770559.944328575]: 0 faces detected.[0m
[0m[ INFO] [1499770560.064058847]: 0 faces detected.[0m
[0m[ INFO] [1499770560.184958887]: 0 faces detected.[0m
[0m[ INFO] [1499770560.306650999]: 0 faces detected.[0m
[0m[ INFO] [1499770560.426149576]: 0 faces detected.[0m
[0m[ INFO] [1499770560.598397360]: 0 faces detected.[0m
[0m[ INFO] [1499770560.775512365]: 0 faces detected.[0m
[0m[ INFO] [1499770560.891186506]: 0 faces detected.[0m
[0m[ INFO] [1499770561.006965167]: 0 faces detected.[0m
[0m[ INFO] [1499770561.124560069]: 0 faces detected.[0m
[0m[ INFO] [1499770561.244321651]: 0 faces detected.[0m
[0m[ INFO] [1499770561.363425931]: 0 faces detected.[0m
[0m[ INFO] [1499770561.486119095]: 0 faces detected.[0m
[0m[ INFO] [1499770561.607627837]: 0 faces detected.[0m
[0m[ INFO] [1499770561.731754372]: 0 faces detected.[0m
[0m[ INFO] [1499770561.854104671]: 0 faces detected.[0m
[0m[ INFO] [1499770561.979326551]: 0 faces detected.[0m
[0m[ INFO] [1499770562.097325474]: 0 faces detected.[0m
[0m[ INFO] [1499770562.217387281]: 0 faces detected.[0m
[0m[ INFO] [1499770562.338037051]: 0 faces detected.[0m
[0m[ INFO] [1499770562.458656923]: 0 faces detected.[0m
[0m[ INFO] [1499770562.584381227]: 0 faces detected.[0m
[0m[ INFO] [1499770562.707870610]: 0 faces detected.[0m
[0m[ INFO] [1499770562.831665627]: 0 faces detected.[0m
[0m[ INFO] [1499770562.953637347]: 0 faces detected.[0m
[0m[ INFO] [1499770563.075635398]: 0 faces detected.[0m
[0m[ INFO] [1499770563.196551639]: 0 faces detected.[0m
[0m[ INFO] [1499770563.316618815]: 0 faces detected.[0m
[0m[ INFO] [1499770563.435947551]: 0 faces detected.[0m
[0m[ INFO] [1499770563.617861724]: 0 faces detected.[0m
[0m[ INFO] [1499770563.798317121]: 0 faces detected.[0m
[0m[ INFO] [1499770563.936173222]: 0 faces detected.[0m
[0m[ INFO] [1499770564.052778250]: 0 faces detected.[0m
[0m[ INFO] [1499770564.169502888]: 0 faces detected.[0m
[0m[ INFO] [1499770564.285825031]: 0 faces detected.[0m
[0m[ INFO] [1499770564.402738389]: 0 faces detected.[0m
[0m[ INFO] [1499770564.522002918]: 0 faces detected.[0m
[0m[ INFO] [1499770564.645075270]: 0 faces detected.[0m
[0m[ INFO] [1499770564.770137316]: 0 faces detected.[0m
[0m[ INFO] [1499770564.894205951]: 0 faces detected.[0m
[0m[ INFO] [1499770565.016875997]: 0 faces detected.[0m
[0m[ INFO] [1499770565.138939252]: 0 faces detected.[0m
[0m[ INFO] [1499770565.258578740]: 0 faces detected.[0m
[0m[ INFO] [1499770565.383028397]: 0 faces detected.[0m
[0m[ INFO] [1499770565.509004992]: 0 faces detected.[0m
[0m[ INFO] [1499770565.634915967]: 0 faces detected.[0m
[0m[ INFO] [1499770565.757933101]: 0 faces detected.[0m
[0m[ INFO] [1499770565.877456338]: 0 faces detected.[0m
[0m[ INFO] [1499770565.999798773]: 0 faces detected.[0m
[0m[ INFO] [1499770566.120510654]: 0 faces detected.[0m
[0m[ INFO] [1499770566.243535805]: 0 faces detected.[0m
[0m[ INFO] [1499770566.365377269]: 0 faces detected.[0m
[0m[ INFO] [1499770566.486200084]: 0 faces detected.[0m
[0m[ INFO] [1499770566.607805426]: 0 faces detected.[0m
[0m[ INFO] [1499770566.730518418]: 0 faces detected.[0m
[0m[ INFO] [1499770566.856812869]: 0 faces detected.[0m
[0m[ INFO] [1499770566.977933967]: 0 faces detected.[0m
[0m[ INFO] [1499770567.099336863]: 0 faces detected.[0m
[0m[ INFO] [1499770567.223252159]: 0 faces detected.[0m
[0m[ INFO] [1499770567.344197179]: 0 faces detected.[0m
[0m[ INFO] [1499770567.463722378]: 0 faces detected.[0m
[0m[ INFO] [1499770567.584202780]: 0 faces detected.[0m
[0m[ INFO] [1499770567.711006100]: 0 faces detected.[0m
[0m[ INFO] [1499770567.834297819]: 0 faces detected.[0m
[0m[ INFO] [1499770567.955132323]: 0 faces detected.[0m
[0m[ INFO] [1499770568.075957343]: 0 faces detected.[0m
[0m[ INFO] [1499770568.197348556]: 0 faces detected.[0m
[0m[ INFO] [1499770568.317596921]: 0 faces detected.[0m
[0m[ INFO] [1499770568.442163497]: 0 faces detected.[0m
[0m[ INFO] [1499770568.562457232]: 0 faces detected.[0m
[0m[ INFO] [1499770568.687440614]: 0 faces detected.[0m
[0m[ INFO] [1499770568.810464614]: 0 faces detected.[0m
[0m[ INFO] [1499770568.932968157]: 0 faces detected.[0m
[0m[ INFO] [1499770569.055152840]: 0 faces detected.[0m
[0m[ INFO] [1499770569.174044765]: 0 faces detected.[0m
[0m[ INFO] [1499770569.294315184]: 0 faces detected.[0m
[0m[ INFO] [1499770569.430251992]: 0 faces detected.[0m
[0m[ INFO] [1499770569.547009389]: 0 faces detected.[0m
[0m[ INFO] [1499770569.666090670]: 0 faces detected.[0m
[0m[ INFO] [1499770569.787299096]: 0 faces detected.[0m
[0m[ INFO] [1499770569.912116264]: 0 faces detected.[0m
[0m[ INFO] [1499770570.033902627]: 0 faces detected.[0m
[0m[ INFO] [1499770570.153500305]: 0 faces detected.[0m
[0m[ INFO] [1499770570.274883916]: 0 faces detected.[0m
[0m[ INFO] [1499770570.393825134]: 0 faces detected.[0m
[0m[ INFO] [1499770570.512793140]: 0 faces detected.[0m
[0m[ INFO] [1499770570.633185568]: 0 faces detected.[0m
[0m[ INFO] [1499770570.754295509]: 0 faces detected.[0m
[0m[ INFO] [1499770570.874602806]: 0 faces detected.[0m
[0m[ INFO] [1499770570.996747904]: 0 faces detected.[0m
[0m[ INFO] [1499770571.117740255]: 0 faces detected.[0m
[0m[ INFO] [1499770571.240993140]: 0 faces detected.[0m
[0m[ INFO] [1499770571.365146120]: 0 faces detected.[0m
[0m[ INFO] [1499770571.502863598]: 0 faces detected.[0m
[0m[ INFO] [1499770571.623602010]: 0 faces detected.[0m
[0m[ INFO] [1499770571.749424077]: 0 faces detected.[0m
[0m[ INFO] [1499770571.870179918]: 0 faces detected.[0m
[0m[ INFO] [1499770571.990274155]: 0 faces detected.[0m
[0m[ INFO] [1499770572.110449438]: 0 faces detected.[0m
[0m[ INFO] [1499770572.233021512]: 0 faces detected.[0m
[0m[ INFO] [1499770572.352416658]: 0 faces detected.[0m
[0m[ INFO] [1499770572.472407462]: 0 faces detected.[0m
[0m[ INFO] [1499770572.596704180]: 0 faces detected.[0m
[0m[ INFO] [1499770572.721742519]: 0 faces detected.[0m
[0m[ INFO] [1499770572.855576255]: 0 faces detected.[0m
[0m[ INFO] [1499770572.985008534]: 0 faces detected.[0m
[0m[ INFO] [1499770573.107267880]: 0 faces detected.[0m
[0m[ INFO] [1499770573.227203135]: 0 faces detected.[0m
[0m[ INFO] [1499770573.348059866]: 0 faces detected.[0m
[0m[ INFO] [1499770573.471556504]: 0 faces detected.[0m
[0m[ INFO] [1499770573.595966979]: 0 faces detected.[0m
[0m[ INFO] [1499770573.723450273]: 0 faces detected.[0m
[0m[ INFO] [1499770573.850417118]: 0 faces detected.[0m
[0m[ INFO] [1499770573.969793772]: 0 faces detected.[0m
[0m[ INFO] [1499770574.093998770]: 1 faces detected.[0m
[0m[ INFO] [1499770574.215339984]: 0 faces detected.[0m
[0m[ INFO] [1499770574.335910191]: 0 faces detected.[0m
[0m[ INFO] [1499770574.455687082]: 0 faces detected.[0m
[0m[ INFO] [1499770574.578367080]: 0 faces detected.[0m
[0m[ INFO] [1499770574.759875056]: 0 faces detected.[0m
[0m[ INFO] [1499770574.882532765]: 0 faces detected.[0m
[0m[ INFO] [1499770574.998910550]: 0 faces detected.[0m
[0m[ INFO] [1499770575.129963847]: 0 faces detected.[0m
[0m[ INFO] [1499770575.253354259]: 0 faces detected.[0m
[0m[ INFO] [1499770575.373684562]: 0 faces detected.[0m
[0m[ INFO] [1499770575.500970773]: 0 faces detected.[0m
[0m[ INFO] [1499770575.626316871]: 0 faces detected.[0m
[0m[ INFO] [1499770575.750240127]: 0 faces detected.[0m
[0m[ INFO] [1499770575.877723063]: 0 faces detected.[0m
[0m[ INFO] [1499770576.001392894]: 0 faces detected.[0m
[0m[ INFO] [1499770576.130387520]: 0 faces detected.[0m
[0m[ INFO] [1499770576.257153642]: 0 faces detected.[0m
[0m[ INFO] [1499770576.379526670]: 0 faces detected.[0m
[0m[ INFO] [1499770576.502303491]: 0 faces detected.[0m
[0m[ INFO] [1499770576.627766251]: 0 faces detected.[0m
[0m[ INFO] [1499770576.755250321]: 0 faces detected.[0m
[0m[ INFO] [1499770576.878078878]: 0 faces detected.[0m
[0m[ INFO] [1499770577.001520622]: 0 faces detected.[0m
[0m[ INFO] [1499770577.120135235]: 0 faces detected.[0m
[0m[ INFO] [1499770577.239970390]: 0 faces detected.[0m
[0m[ INFO] [1499770577.358000459]: 0 faces detected.[0m
[0m[ INFO] [1499770577.526941774]: 0 faces detected.[0m
[0m[ INFO] [1499770577.662409551]: 0 faces detected.[0m
[0m[ INFO] [1499770577.783119602]: 0 faces detected.[0m
[0m[ INFO] [1499770577.903012713]: 0 faces detected.[0m
[0m[ INFO] [1499770578.024477965]: 0 faces detected.[0m
[0m[ INFO] [1499770578.145179198]: 0 faces detected.[0m
[0m[ INFO] [1499770578.269105200]: 0 faces detected.[0m
[0m[ INFO] [1499770578.390037257]: 0 faces detected.[0m
[0m[ INFO] [1499770578.510658596]: 0 faces detected.[0m
[0m[ INFO] [1499770578.630475130]: 0 faces detected.[0m
