[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499763932.424716378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.424758090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.424794889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.424844111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.424906560]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.424966348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.425019024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.425069693]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.425120667]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624652574]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624716583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624755782]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624793584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624842980]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624905425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.624957173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.625008379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.625079952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.625132546]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824647446]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824706653]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824748151]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824791482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824862166]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824910339]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824941298]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.824984091]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.825032691]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.825084251]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.024679886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.024747555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.024792318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.024837337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.024888242]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.024971674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.025058411]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.025104436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.025154267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.025197778]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.224679915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.224765201]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.224826866]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.224886579]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.224947886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.225005287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.225062224]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.225119774]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.225175732]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.225230428]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424687058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424737006]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424769628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424799441]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424829165]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424889860]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424916794]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424942888]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424968531]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.424994591]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.624654696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.624700090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.624745685]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.624828862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.624882173]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.624937797]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.625009859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.625050504]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.625088301]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.625124955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824654003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824719206]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824761541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824800530]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824845054]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824903488]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824957300]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.824996170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.825065664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763933.825106171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024645439]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024705329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024747020]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024785684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024823912]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024872519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024929314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.024981194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.025032919]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.025084065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.224682280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.224767247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.224881589]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.224943073]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.225002127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.225057772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.225114264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.225171362]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.225227220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.225281999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763934.424679565]: Got bounding box for /ball but corresponding frame not yet published[0m
