[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499764361.270401654]: 0 faces detected.[0m
[0m[ INFO] [1499764361.395896538]: 0 faces detected.[0m
[0m[ INFO] [1499764361.525370579]: 0 faces detected.[0m
[0m[ INFO] [1499764361.644285089]: 0 faces detected.[0m
[0m[ INFO] [1499764361.765461448]: 0 faces detected.[0m
[0m[ INFO] [1499764361.887094766]: 0 faces detected.[0m
[0m[ INFO] [1499764362.007654845]: 0 faces detected.[0m
[0m[ INFO] [1499764362.130675362]: 0 faces detected.[0m
[0m[ INFO] [1499764362.250490084]: 0 faces detected.[0m
[0m[ INFO] [1499764362.370705172]: 0 faces detected.[0m
[0m[ INFO] [1499764362.489649105]: 0 faces detected.[0m
[0m[ INFO] [1499764362.655837465]: 0 faces detected.[0m
[0m[ INFO] [1499764362.839710536]: 0 faces detected.[0m
[0m[ INFO] [1499764363.021590771]: 0 faces detected.[0m
[0m[ INFO] [1499764363.155469128]: 0 faces detected.[0m
[0m[ INFO] [1499764363.280984507]: 0 faces detected.[0m
[0m[ INFO] [1499764363.407078627]: 0 faces detected.[0m
[0m[ INFO] [1499764363.529715203]: 0 faces detected.[0m
[0m[ INFO] [1499764363.651634276]: 0 faces detected.[0m
[0m[ INFO] [1499764363.771452942]: 0 faces detected.[0m
[0m[ INFO] [1499764363.894393904]: 0 faces detected.[0m
[0m[ INFO] [1499764364.019840130]: 0 faces detected.[0m
[0m[ INFO] [1499764364.145688386]: 0 faces detected.[0m
[0m[ INFO] [1499764364.269834163]: 0 faces detected.[0m
[0m[ INFO] [1499764364.400877620]: 0 faces detected.[0m
[0m[ INFO] [1499764364.525121176]: 0 faces detected.[0m
[0m[ INFO] [1499764364.646118710]: 0 faces detected.[0m
[0m[ INFO] [1499764364.771779984]: 0 faces detected.[0m
[0m[ INFO] [1499764364.896913173]: 0 faces detected.[0m
[0m[ INFO] [1499764365.022793022]: 0 faces detected.[0m
[0m[ INFO] [1499764365.143680491]: 0 faces detected.[0m
[0m[ INFO] [1499764365.268431445]: 0 faces detected.[0m
[0m[ INFO] [1499764365.395291389]: 0 faces detected.[0m
[0m[ INFO] [1499764365.521370574]: 0 faces detected.[0m
[0m[ INFO] [1499764365.641226907]: 0 faces detected.[0m
[0m[ INFO] [1499764365.763083568]: 0 faces detected.[0m
[0m[ INFO] [1499764365.885706530]: 0 faces detected.[0m
[0m[ INFO] [1499764366.007642311]: 0 faces detected.[0m
[0m[ INFO] [1499764366.131798953]: 0 faces detected.[0m
[0m[ INFO] [1499764366.264492689]: 0 faces detected.[0m
[0m[ INFO] [1499764366.387131639]: 0 faces detected.[0m
[0m[ INFO] [1499764366.511697649]: 0 faces detected.[0m
[0m[ INFO] [1499764366.633714070]: 0 faces detected.[0m
[0m[ INFO] [1499764366.759468710]: 0 faces detected.[0m
[0m[ INFO] [1499764366.883778081]: 0 faces detected.[0m
[0m[ INFO] [1499764367.008748665]: 0 faces detected.[0m
[0m[ INFO] [1499764367.139027230]: 0 faces detected.[0m
[0m[ INFO] [1499764367.265820439]: 0 faces detected.[0m
[0m[ INFO] [1499764367.391292218]: 0 faces detected.[0m
[0m[ INFO] [1499764367.512053944]: 0 faces detected.[0m
[0m[ INFO] [1499764367.634660894]: 0 faces detected.[0m
[0m[ INFO] [1499764367.756784032]: 0 faces detected.[0m
[0m[ INFO] [1499764367.876938359]: 0 faces detected.[0m
[0m[ INFO] [1499764367.996998928]: 0 faces detected.[0m
[0m[ INFO] [1499764368.124304042]: 0 faces detected.[0m
[0m[ INFO] [1499764368.245644520]: 0 faces detected.[0m
[0m[ INFO] [1499764368.368575255]: 0 faces detected.[0m
[0m[ INFO] [1499764368.492618426]: 0 faces detected.[0m
[0m[ INFO] [1499764368.617059327]: 0 faces detected.[0m
[0m[ INFO] [1499764368.739440364]: 0 faces detected.[0m
[0m[ INFO] [1499764368.865438705]: 1 faces detected.[0m
[0m[ INFO] [1499764368.985146071]: 0 faces detected.[0m
[0m[ INFO] [1499764369.108999654]: 0 faces detected.[0m
[0m[ INFO] [1499764369.237219380]: 0 faces detected.[0m
[0m[ INFO] [1499764369.359115009]: 0 faces detected.[0m
[0m[ INFO] [1499764369.479876812]: 0 faces detected.[0m
[0m[ INFO] [1499764369.600559694]: 0 faces detected.[0m
[0m[ INFO] [1499764369.731608325]: 1 faces detected.[0m
[0m[ INFO] [1499764369.858384098]: 1 faces detected.[0m
[0m[ INFO] [1499764369.978634226]: 0 faces detected.[0m
[0m[ INFO] [1499764370.102860153]: 0 faces detected.[0m
[0m[ INFO] [1499764370.220514696]: 0 faces detected.[0m
[0m[ INFO] [1499764370.340915001]: 0 faces detected.[0m
[0m[ INFO] [1499764370.462051153]: 0 faces detected.[0m
[0m[ INFO] [1499764370.584270548]: 0 faces detected.[0m
[0m[ INFO] [1499764370.703984577]: 0 faces detected.[0m
[0m[ INFO] [1499764370.822914178]: 0 faces detected.[0m
[0m[ INFO] [1499764370.942317862]: 0 faces detected.[0m
[0m[ INFO] [1499764371.063381730]: 0 faces detected.[0m
[0m[ INFO] [1499764371.189983281]: 0 faces detected.[0m
[0m[ INFO] [1499764371.315730415]: 0 faces detected.[0m
[0m[ INFO] [1499764371.438628370]: 0 faces detected.[0m
[0m[ INFO] [1499764371.561813700]: 0 faces detected.[0m
[0m[ INFO] [1499764371.682052002]: 0 faces detected.[0m
[0m[ INFO] [1499764371.801519606]: 0 faces detected.[0m
[0m[ INFO] [1499764371.922257524]: 0 faces detected.[0m
[0m[ INFO] [1499764372.043001724]: 0 faces detected.[0m
[0m[ INFO] [1499764372.165068435]: 0 faces detected.[0m
[0m[ INFO] [1499764372.287670023]: 0 faces detected.[0m
[0m[ INFO] [1499764372.412778613]: 0 faces detected.[0m
[0m[ INFO] [1499764372.536594204]: 0 faces detected.[0m
[0m[ INFO] [1499764372.654059789]: 0 faces detected.[0m
[0m[ INFO] [1499764372.770929267]: 0 faces detected.[0m
[0m[ INFO] [1499764372.893066043]: 0 faces detected.[0m
[0m[ INFO] [1499764373.010477755]: 0 faces detected.[0m
[0m[ INFO] [1499764373.135239706]: 0 faces detected.[0m
[0m[ INFO] [1499764373.265535908]: 1 faces detected.[0m
[0m[ INFO] [1499764373.388287635]: 0 faces detected.[0m
[0m[ INFO] [1499764373.507403418]: 0 faces detected.[0m
[0m[ INFO] [1499764373.627653130]: 0 faces detected.[0m
[0m[ INFO] [1499764373.744179714]: 0 faces detected.[0m
[0m[ INFO] [1499764373.862984779]: 0 faces detected.[0m
[0m[ INFO] [1499764373.982191258]: 0 faces detected.[0m
[0m[ INFO] [1499764374.101147012]: 0 faces detected.[0m
[0m[ INFO] [1499764374.222102160]: 0 faces detected.[0m
[0m[ INFO] [1499764374.343579814]: 0 faces detected.[0m
[0m[ INFO] [1499764374.465500439]: 0 faces detected.[0m
[0m[ INFO] [1499764374.585499710]: 0 faces detected.[0m
[0m[ INFO] [1499764374.706411496]: 0 faces detected.[0m
[0m[ INFO] [1499764374.826101996]: 0 faces detected.[0m
[0m[ INFO] [1499764374.948446065]: 0 faces detected.[0m
[0m[ INFO] [1499764375.066601036]: 0 faces detected.[0m
[0m[ INFO] [1499764375.192582515]: 0 faces detected.[0m
[0m[ INFO] [1499764375.316212312]: 0 faces detected.[0m
[0m[ INFO] [1499764375.435481399]: 0 faces detected.[0m
[0m[ INFO] [1499764375.556191727]: 0 faces detected.[0m
[0m[ INFO] [1499764375.666184638]: 0 faces detected.[0m
[0m[ INFO] [1499764415.122568028]: 0 faces detected.[0m
[0m[ INFO] [1499764415.268341462]: 0 faces detected.[0m
[0m[ INFO] [1499764415.418733519]: 0 faces detected.[0m
[0m[ INFO] [1499764415.539088285]: 0 faces detected.[0m
[0m[ INFO] [1499764415.662837460]: 0 faces detected.[0m
[0m[ INFO] [1499764415.788080265]: 0 faces detected.[0m
[0m[ INFO] [1499764415.914731240]: 0 faces detected.[0m
[0m[ INFO] [1499764416.041643171]: 0 faces detected.[0m
[0m[ INFO] [1499764416.173744526]: 0 faces detected.[0m
[0m[ INFO] [1499764416.312654272]: 0 faces detected.[0m
[0m[ INFO] [1499764416.475810830]: 0 faces detected.[0m
[0m[ INFO] [1499764416.615369516]: 0 faces detected.[0m
[0m[ INFO] [1499764416.748179066]: 0 faces detected.[0m
[0m[ INFO] [1499764416.882227526]: 0 faces detected.[0m
[0m[ INFO] [1499764417.008651298]: 0 faces detected.[0m
[0m[ INFO] [1499764417.151510503]: 0 faces detected.[0m
[0m[ INFO] [1499764417.297388201]: 0 faces detected.[0m
[0m[ INFO] [1499764417.448803254]: 0 faces detected.[0m
[0m[ INFO] [1499764417.587982360]: 0 faces detected.[0m
[0m[ INFO] [1499764417.711981526]: 0 faces detected.[0m
[0m[ INFO] [1499764417.839076145]: 0 faces detected.[0m
[0m[ INFO] [1499764417.967077519]: 0 faces detected.[0m
[0m[ INFO] [1499764418.101080612]: 0 faces detected.[0m
[0m[ INFO] [1499764418.249330869]: 0 faces detected.[0m
[0m[ INFO] [1499764418.415922187]: 0 faces detected.[0m
[0m[ INFO] [1499764418.559429858]: 0 faces detected.[0m
[0m[ INFO] [1499764418.685321065]: 0 faces detected.[0m
[0m[ INFO] [1499764418.815071331]: 0 faces detected.[0m
[0m[ INFO] [1499764418.966251052]: 0 faces detected.[0m
[0m[ INFO] [1499764419.094383578]: 0 faces detected.[0m
[0m[ INFO] [1499764419.217575380]: 0 faces detected.[0m
[0m[ INFO] [1499764419.352590893]: 0 faces detected.[0m
[0m[ INFO] [1499764419.499358467]: 0 faces detected.[0m
[0m[ INFO] [1499764419.650249239]: 0 faces detected.[0m
[0m[ INFO] [1499764419.806393418]: 0 faces detected.[0m
[0m[ INFO] [1499764419.985744473]: 0 faces detected.[0m
[0m[ INFO] [1499764420.158571604]: 0 faces detected.[0m
[0m[ INFO] [1499764420.304068242]: 0 faces detected.[0m
[0m[ INFO] [1499764420.465043561]: 0 faces detected.[0m
[0m[ INFO] [1499764420.595731915]: 0 faces detected.[0m
[0m[ INFO] [1499764420.723673881]: 0 faces detected.[0m
[0m[ INFO] [1499764420.849343937]: 0 faces detected.[0m
[0m[ INFO] [1499764420.980765116]: 0 faces detected.[0m
[0m[ INFO] [1499764421.112714209]: 0 faces detected.[0m
[0m[ INFO] [1499764421.286960242]: 0 faces detected.[0m
[0m[ INFO] [1499764421.463115381]: 0 faces detected.[0m
[0m[ INFO] [1499764421.639067229]: 0 faces detected.[0m
[0m[ INFO] [1499764421.809099993]: 0 faces detected.[0m
[0m[ INFO] [1499764421.993150033]: 0 faces detected.[0m
[0m[ INFO] [1499764422.144787895]: 0 faces detected.[0m
[0m[ INFO] [1499764422.326338068]: 0 faces detected.[0m
[0m[ INFO] [1499764422.478699775]: 0 faces detected.[0m
[0m[ INFO] [1499764422.618039490]: 0 faces detected.[0m
[0m[ INFO] [1499764422.778423630]: 0 faces detected.[0m
[0m[ INFO] [1499764422.912980203]: 0 faces detected.[0m
[0m[ INFO] [1499764423.043125141]: 0 faces detected.[0m
[0m[ INFO] [1499764423.195463594]: 0 faces detected.[0m
[0m[ INFO] [1499764423.345086076]: 0 faces detected.[0m
[0m[ INFO] [1499764423.499641320]: 0 faces detected.[0m
[0m[ INFO] [1499764423.664000484]: 0 faces detected.[0m
[0m[ INFO] [1499764423.784767022]: 0 faces detected.[0m
[0m[ INFO] [1499764423.906579879]: 0 faces detected.[0m
[0m[ INFO] [1499764424.029486436]: 0 faces detected.[0m
[0m[ INFO] [1499764424.163238038]: 0 faces detected.[0m
[0m[ INFO] [1499764424.319948913]: 0 faces detected.[0m
[0m[ INFO] [1499764424.477614773]: 0 faces detected.[0m
[0m[ INFO] [1499764424.657734652]: 0 faces detected.[0m
[0m[ INFO] [1499764424.811814346]: 0 faces detected.[0m
[0m[ INFO] [1499764424.936056089]: 0 faces detected.[0m
[0m[ INFO] [1499764425.062586991]: 0 faces detected.[0m
[0m[ INFO] [1499764425.209036525]: 0 faces detected.[0m
[0m[ INFO] [1499764425.364853917]: 0 faces detected.[0m
[0m[ INFO] [1499764425.493135192]: 0 faces detected.[0m
[0m[ INFO] [1499764425.621405554]: 0 faces detected.[0m
[0m[ INFO] [1499764425.765362366]: 0 faces detected.[0m
[0m[ INFO] [1499764425.889898411]: 0 faces detected.[0m
[0m[ INFO] [1499764426.014351982]: 0 faces detected.[0m
[0m[ INFO] [1499764426.146985410]: 0 faces detected.[0m
[0m[ INFO] [1499764426.299308764]: 0 faces detected.[0m
[0m[ INFO] [1499764426.449322926]: 0 faces detected.[0m
[0m[ INFO] [1499764426.619884794]: 0 faces detected.[0m
[0m[ INFO] [1499764426.785439592]: 0 faces detected.[0m
[0m[ INFO] [1499764426.914436356]: 0 faces detected.[0m
[0m[ INFO] [1499764427.057559686]: 0 faces detected.[0m
[0m[ INFO] [1499764427.230617349]: 0 faces detected.[0m
[0m[ INFO] [1499764427.402977531]: 0 faces detected.[0m
[0m[ INFO] [1499764427.591100678]: 0 faces detected.[0m
[0m[ INFO] [1499764427.755292349]: 0 faces detected.[0m
[0m[ INFO] [1499764427.916737021]: 0 faces detected.[0m
[0m[ INFO] [1499764428.037722336]: 0 faces detected.[0m
[0m[ INFO] [1499764428.169646389]: 0 faces detected.[0m
[0m[ INFO] [1499764428.297325202]: 0 faces detected.[0m
[0m[ INFO] [1499764428.427123080]: 0 faces detected.[0m
[0m[ INFO] [1499764428.557504435]: 0 faces detected.[0m
[0m[ INFO] [1499764428.681956689]: 0 faces detected.[0m
[0m[ INFO] [1499764428.814560899]: 0 faces detected.[0m
[0m[ INFO] [1499764428.943612807]: 0 faces detected.[0m
[0m[ INFO] [1499764429.068731576]: 0 faces detected.[0m
[0m[ INFO] [1499764429.195135620]: 0 faces detected.[0m
[0m[ INFO] [1499764429.367231120]: 0 faces detected.[0m
[0m[ INFO] [1499764429.548204649]: 0 faces detected.[0m
[0m[ INFO] [1499764429.718548943]: 0 faces detected.[0m
[0m[ INFO] [1499764429.845052843]: 0 faces detected.[0m
[0m[ INFO] [1499764429.973962198]: 0 faces detected.[0m
[0m[ INFO] [1499764430.141003807]: 0 faces detected.[0m
[0m[ INFO] [1499764430.296793467]: 0 faces detected.[0m
[0m[ INFO] [1499764430.441084631]: 0 faces detected.[0m
[0m[ INFO] [1499764430.573861642]: 0 faces detected.[0m
[0m[ INFO] [1499764430.730161007]: 0 faces detected.[0m
[0m[ INFO] [1499764430.860603850]: 0 faces detected.[0m
[0m[ INFO] [1499764430.982879241]: 0 faces detected.[0m
[0m[ INFO] [1499764431.114604014]: 0 faces detected.[0m
[0m[ INFO] [1499764431.250669100]: 0 faces detected.[0m
[0m[ INFO] [1499764431.396416459]: 0 faces detected.[0m
[0m[ INFO] [1499764431.568227675]: 0 faces detected.[0m
[0m[ INFO] [1499764431.747632533]: 0 faces detected.[0m
[0m[ INFO] [1499764431.882945840]: 0 faces detected.[0m
[0m[ INFO] [1499764432.017150854]: 0 faces detected.[0m
[0m[ INFO] [1499764432.153687462]: 0 faces detected.[0m
[0m[ INFO] [1499764432.302873659]: 0 faces detected.[0m
[0m[ INFO] [1499764432.430507506]: 0 faces detected.[0m
[0m[ INFO] [1499764432.579503376]: 0 faces detected.[0m
[0m[ INFO] [1499764432.733403116]: 0 faces detected.[0m
[0m[ INFO] [1499764432.861938918]: 0 faces detected.[0m
[0m[ INFO] [1499764432.991051350]: 0 faces detected.[0m
[0m[ INFO] [1499764433.125684182]: 0 faces detected.[0m
[0m[ INFO] [1499764433.269439196]: 0 faces detected.[0m
[0m[ INFO] [1499764433.436509096]: 0 faces detected.[0m
[0m[ INFO] [1499764433.566017931]: 0 faces detected.[0m
[0m[ INFO] [1499764433.688030604]: 0 faces detected.[0m
[0m[ INFO] [1499764433.815265923]: 0 faces detected.[0m
[0m[ INFO] [1499764433.942409955]: 0 faces detected.[0m
[0m[ INFO] [1499764434.073479720]: 0 faces detected.[0m
[0m[ INFO] [1499764434.214511334]: 0 faces detected.[0m
[0m[ INFO] [1499764434.372452023]: 0 faces detected.[0m
[0m[ INFO] [1499764434.505377032]: 0 faces detected.[0m
[0m[ INFO] [1499764434.638112436]: 0 faces detected.[0m
[0m[ INFO] [1499764434.768809147]: 0 faces detected.[0m
[0m[ INFO] [1499764434.903002903]: 0 faces detected.[0m
[0m[ INFO] [1499764435.037749495]: 0 faces detected.[0m
[0m[ INFO] [1499764435.184222013]: 0 faces detected.[0m
[0m[ INFO] [1499764435.352192539]: 0 faces detected.[0m
[0m[ INFO] [1499764435.505532968]: 0 faces detected.[0m
[0m[ INFO] [1499764435.629239162]: 0 faces detected.[0m
[0m[ INFO] [1499764435.788067602]: 0 faces detected.[0m
[0m[ INFO] [1499764435.951645666]: 0 faces detected.[0m
[0m[ INFO] [1499764436.109971678]: 0 faces detected.[0m
[0m[ INFO] [1499764436.256985408]: 0 faces detected.[0m
[0m[ INFO] [1499764436.389616682]: 0 faces detected.[0m
[0m[ INFO] [1499764436.532062071]: 0 faces detected.[0m
[0m[ INFO] [1499764436.661524875]: 0 faces detected.[0m
[0m[ INFO] [1499764436.815449890]: 0 faces detected.[0m
[0m[ INFO] [1499764436.958564235]: 0 faces detected.[0m
[0m[ INFO] [1499764437.100633539]: 0 faces detected.[0m
[0m[ INFO] [1499764437.253873938]: 0 faces detected.[0m
[0m[ INFO] [1499764437.407343843]: 0 faces detected.[0m
[0m[ INFO] [1499764437.538522375]: 0 faces detected.[0m
[0m[ INFO] [1499764437.665254444]: 0 faces detected.[0m
[0m[ INFO] [1499764437.797543745]: 0 faces detected.[0m
[0m[ INFO] [1499764437.928005622]: 0 faces detected.[0m
[0m[ INFO] [1499764438.067273016]: 0 faces detected.[0m
[0m[ INFO] [1499764438.204749153]: 0 faces detected.[0m
[0m[ INFO] [1499764438.358357632]: 0 faces detected.[0m
[0m[ INFO] [1499764438.502731616]: 0 faces detected.[0m
[0m[ INFO] [1499764438.627135819]: 0 faces detected.[0m
[0m[ INFO] [1499764438.751629277]: 0 faces detected.[0m
[0m[ INFO] [1499764438.877557252]: 0 faces detected.[0m
[0m[ INFO] [1499764439.006942609]: 0 faces detected.[0m
[0m[ INFO] [1499764439.136425559]: 0 faces detected.[0m
[0m[ INFO] [1499764439.279655879]: 0 faces detected.[0m
[0m[ INFO] [1499764439.439464783]: 0 faces detected.[0m
[0m[ INFO] [1499764439.566730185]: 0 faces detected.[0m
[0m[ INFO] [1499764439.700264323]: 0 faces detected.[0m
[0m[ INFO] [1499764439.826712119]: 0 faces detected.[0m
[0m[ INFO] [1499764439.959822203]: 0 faces detected.[0m
[0m[ INFO] [1499764440.102579225]: 0 faces detected.[0m
[0m[ INFO] [1499764440.252587953]: 0 faces detected.[0m
[0m[ INFO] [1499764440.411376412]: 0 faces detected.[0m
[0m[ INFO] [1499764440.581493727]: 0 faces detected.[0m
[0m[ INFO] [1499764440.726431233]: 0 faces detected.[0m
[0m[ INFO] [1499764440.869712324]: 0 faces detected.[0m
[0m[ INFO] [1499764441.003481508]: 0 faces detected.[0m
[0m[ INFO] [1499764441.139664562]: 0 faces detected.[0m
[0m[ INFO] [1499764441.295015084]: 0 faces detected.[0m
[0m[ INFO] [1499764441.448822050]: 0 faces detected.[0m
[0m[ INFO] [1499764441.599533287]: 0 faces detected.[0m
[0m[ INFO] [1499764441.728400671]: 0 faces detected.[0m
[0m[ INFO] [1499764441.852499121]: 0 faces detected.[0m
[0m[ INFO] [1499764441.979420554]: 0 faces detected.[0m
[0m[ INFO] [1499764442.145722275]: 0 faces detected.[0m
[0m[ INFO] [1499764442.319142791]: 0 faces detected.[0m
[0m[ INFO] [1499764442.465686602]: 0 faces detected.[0m
[0m[ INFO] [1499764442.601296743]: 0 faces detected.[0m
[0m[ INFO] [1499764442.779923032]: 0 faces detected.[0m
[0m[ INFO] [1499764442.931591892]: 0 faces detected.[0m
[0m[ INFO] [1499764443.083735171]: 0 faces detected.[0m
[0m[ INFO] [1499764443.229159767]: 0 faces detected.[0m
[0m[ INFO] [1499764443.351023511]: 0 faces detected.[0m
[0m[ INFO] [1499764443.481775857]: 0 faces detected.[0m
[0m[ INFO] [1499764443.618218165]: 0 faces detected.[0m
[0m[ INFO] [1499764443.746594754]: 0 faces detected.[0m
[0m[ INFO] [1499764443.879134556]: 0 faces detected.[0m
[0m[ INFO] [1499764444.016603706]: 0 faces detected.[0m
[0m[ INFO] [1499764444.161581824]: 0 faces detected.[0m
[0m[ INFO] [1499764444.301630697]: 0 faces detected.[0m
[0m[ INFO] [1499764444.461120792]: 0 faces detected.[0m
[0m[ INFO] [1499764444.619522742]: 0 faces detected.[0m
[0m[ INFO] [1499764444.756922254]: 0 faces detected.[0m
[0m[ INFO] [1499764444.891538736]: 0 faces detected.[0m
[0m[ INFO] [1499764445.021382133]: 0 faces detected.[0m
[0m[ INFO] [1499764445.148205651]: 0 faces detected.[0m
[0m[ INFO] [1499764445.273036426]: 0 faces detected.[0m
[0m[ INFO] [1499764445.422525818]: 0 faces detected.[0m
[0m[ INFO] [1499764445.566880998]: 0 faces detected.[0m
[0m[ INFO] [1499764445.697291074]: 0 faces detected.[0m
[0m[ INFO] [1499764445.827844805]: 0 faces detected.[0m
[0m[ INFO] [1499764445.954202915]: 0 faces detected.[0m
[0m[ INFO] [1499764446.090469828]: 0 faces detected.[0m
[0m[ INFO] [1499764446.257097952]: 0 faces detected.[0m
[0m[ INFO] [1499764446.405000233]: 0 faces detected.[0m
[0m[ INFO] [1499764446.536468066]: 0 faces detected.[0m
[0m[ INFO] [1499764446.662162254]: 0 faces detected.[0m
[0m[ INFO] [1499764446.785809298]: 0 faces detected.[0m
[0m[ INFO] [1499764446.912312558]: 0 faces detected.[0m
[0m[ INFO] [1499764447.042068413]: 0 faces detected.[0m
[0m[ INFO] [1499764447.198781610]: 0 faces detected.[0m
[0m[ INFO] [1499764447.352928375]: 0 faces detected.[0m
