[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499764520.161367286]: 0 faces detected.[0m
[0m[ INFO] [1499764520.345702576]: 0 faces detected.[0m
[0m[ INFO] [1499764520.504899699]: 0 faces detected.[0m
[0m[ INFO] [1499764520.651359947]: 0 faces detected.[0m
[0m[ INFO] [1499764520.795647827]: 0 faces detected.[0m
[0m[ INFO] [1499764520.962636774]: 0 faces detected.[0m
[0m[ INFO] [1499764521.091582551]: 0 faces detected.[0m
[0m[ INFO] [1499764521.256198131]: 0 faces detected.[0m
[0m[ INFO] [1499764521.384059976]: 0 faces detected.[0m
[0m[ INFO] [1499764521.515403826]: 0 faces detected.[0m
[0m[ INFO] [1499764521.639443073]: 0 faces detected.[0m
[0m[ INFO] [1499764521.773754536]: 0 faces detected.[0m
[0m[ INFO] [1499764521.947521772]: 0 faces detected.[0m
[0m[ INFO] [1499764522.083017728]: 0 faces detected.[0m
[0m[ INFO] [1499764522.255226206]: 0 faces detected.[0m
[0m[ INFO] [1499764522.442232168]: 0 faces detected.[0m
[0m[ INFO] [1499764522.588824830]: 0 faces detected.[0m
[0m[ INFO] [1499764522.719520690]: 0 faces detected.[0m
[0m[ INFO] [1499764522.851857555]: 0 faces detected.[0m
[0m[ INFO] [1499764523.033026985]: 0 faces detected.[0m
[0m[ INFO] [1499764523.202220585]: 0 faces detected.[0m
[0m[ INFO] [1499764523.353002582]: 0 faces detected.[0m
[0m[ INFO] [1499764523.505125509]: 0 faces detected.[0m
[0m[ INFO] [1499764523.641726478]: 0 faces detected.[0m
[0m[ INFO] [1499764523.784477877]: 0 faces detected.[0m
[0m[ INFO] [1499764523.908347720]: 0 faces detected.[0m
[0m[ INFO] [1499764524.032896058]: 0 faces detected.[0m
[0m[ INFO] [1499764524.207591924]: 0 faces detected.[0m
[0m[ INFO] [1499764524.343963919]: 0 faces detected.[0m
[0m[ INFO] [1499764524.501415015]: 0 faces detected.[0m
[0m[ INFO] [1499764524.656507026]: 0 faces detected.[0m
[0m[ INFO] [1499764524.800645711]: 0 faces detected.[0m
[0m[ INFO] [1499764524.934316081]: 0 faces detected.[0m
[0m[ INFO] [1499764525.070927856]: 0 faces detected.[0m
[0m[ INFO] [1499764525.231168611]: 0 faces detected.[0m
[0m[ INFO] [1499764525.366869020]: 0 faces detected.[0m
[0m[ INFO] [1499764525.534515215]: 1 faces detected.[0m
[0m[ INFO] [1499764525.674705018]: 1 faces detected.[0m
[0m[ INFO] [1499764525.807283717]: 1 faces detected.[0m
[0m[ INFO] [1499764525.942058392]: 1 faces detected.[0m
[0m[ INFO] [1499764526.086128711]: 1 faces detected.[0m
[0m[ INFO] [1499764526.259714381]: 1 faces detected.[0m
[0m[ INFO] [1499764526.430128917]: 1 faces detected.[0m
[0m[ INFO] [1499764526.566937700]: 1 faces detected.[0m
[0m[ INFO] [1499764526.710947447]: 1 faces detected.[0m
[0m[ INFO] [1499764526.853826091]: 1 faces detected.[0m
[0m[ INFO] [1499764526.975483013]: 0 faces detected.[0m
[0m[ INFO] [1499764527.112040488]: 0 faces detected.[0m
[0m[ INFO] [1499764527.248159206]: 0 faces detected.[0m
[0m[ INFO] [1499764527.425151714]: 0 faces detected.[0m
[0m[ INFO] [1499764527.552127286]: 0 faces detected.[0m
[0m[ INFO] [1499764527.678921483]: 0 faces detected.[0m
[0m[ INFO] [1499764527.808501693]: 0 faces detected.[0m
[0m[ INFO] [1499764527.931457751]: 0 faces detected.[0m
[0m[ INFO] [1499764528.059082252]: 0 faces detected.[0m
[0m[ INFO] [1499764528.209012116]: 0 faces detected.[0m
[0m[ INFO] [1499764528.388408771]: 0 faces detected.[0m
[0m[ INFO] [1499764528.513173174]: 0 faces detected.[0m
[0m[ INFO] [1499764528.641325430]: 0 faces detected.[0m
[0m[ INFO] [1499764528.771204397]: 0 faces detected.[0m
[0m[ INFO] [1499764528.908275950]: 0 faces detected.[0m
[0m[ INFO] [1499764529.049315720]: 0 faces detected.[0m
[0m[ INFO] [1499764529.207377531]: 0 faces detected.[0m
[0m[ INFO] [1499764529.332644730]: 0 faces detected.[0m
[0m[ INFO] [1499764529.478895302]: 0 faces detected.[0m
[0m[ INFO] [1499764529.606256986]: 0 faces detected.[0m
[0m[ INFO] [1499764529.739197767]: 0 faces detected.[0m
[0m[ INFO] [1499764529.886269402]: 0 faces detected.[0m
[0m[ INFO] [1499764530.022946405]: 0 faces detected.[0m
[0m[ INFO] [1499764530.165337691]: 0 faces detected.[0m
[0m[ INFO] [1499764530.293606553]: 0 faces detected.[0m
[0m[ INFO] [1499764530.445673454]: 0 faces detected.[0m
[0m[ INFO] [1499764530.568714287]: 0 faces detected.[0m
[0m[ INFO] [1499764530.694199813]: 0 faces detected.[0m
[0m[ INFO] [1499764530.827067609]: 0 faces detected.[0m
[0m[ INFO] [1499764530.955321186]: 0 faces detected.[0m
[0m[ INFO] [1499764531.090882313]: 0 faces detected.[0m
[0m[ INFO] [1499764531.215661127]: 0 faces detected.[0m
[0m[ INFO] [1499764531.364288127]: 0 faces detected.[0m
[0m[ INFO] [1499764531.502895399]: 0 faces detected.[0m
[0m[ INFO] [1499764531.681207115]: 0 faces detected.[0m
[0m[ INFO] [1499764531.826236180]: 0 faces detected.[0m
[0m[ INFO] [1499764531.957461647]: 0 faces detected.[0m
[0m[ INFO] [1499764532.112360625]: 0 faces detected.[0m
[0m[ INFO] [1499764532.294622104]: 0 faces detected.[0m
[0m[ INFO] [1499764532.480958407]: 0 faces detected.[0m
[0m[ INFO] [1499764532.621848820]: 0 faces detected.[0m
[0m[ INFO] [1499764532.769280766]: 0 faces detected.[0m
[0m[ INFO] [1499764532.895593010]: 0 faces detected.[0m
[0m[ INFO] [1499764533.037499466]: 0 faces detected.[0m
[0m[ INFO] [1499764533.186536398]: 0 faces detected.[0m
[0m[ INFO] [1499764533.338752237]: 0 faces detected.[0m
[0m[ INFO] [1499764533.490030640]: 0 faces detected.[0m
[0m[ INFO] [1499764533.626468691]: 0 faces detected.[0m
[0m[ INFO] [1499764533.755217466]: 0 faces detected.[0m
[0m[ INFO] [1499764533.884029189]: 0 faces detected.[0m
[0m[ INFO] [1499764534.014035255]: 0 faces detected.[0m
[0m[ INFO] [1499764534.149235110]: 0 faces detected.[0m
[0m[ INFO] [1499764534.335991605]: 0 faces detected.[0m
[0m[ INFO] [1499764534.497670157]: 0 faces detected.[0m
[0m[ INFO] [1499764534.626146798]: 1 faces detected.[0m
[0m[ INFO] [1499764534.753062746]: 0 faces detected.[0m
[0m[ INFO] [1499764534.884246772]: 1 faces detected.[0m
[0m[ INFO] [1499764535.025502759]: 1 faces detected.[0m
[0m[ INFO] [1499764535.169504390]: 1 faces detected.[0m
[0m[ INFO] [1499764535.329499304]: 1 faces detected.[0m
[0m[ INFO] [1499764535.470236964]: 0 faces detected.[0m
[0m[ INFO] [1499764535.600584768]: 0 faces detected.[0m
[0m[ INFO] [1499764535.766874825]: 0 faces detected.[0m
[0m[ INFO] [1499764535.896684209]: 0 faces detected.[0m
[0m[ INFO] [1499764536.022093420]: 0 faces detected.[0m
[0m[ INFO] [1499764536.152613089]: 0 faces detected.[0m
[0m[ INFO] [1499764536.286575132]: 0 faces detected.[0m
[0m[ INFO] [1499764536.416180298]: 0 faces detected.[0m
[0m[ INFO] [1499764536.556392657]: 0 faces detected.[0m
[0m[ INFO] [1499764536.681250050]: 0 faces detected.[0m
[0m[ INFO] [1499764536.806027162]: 0 faces detected.[0m
[0m[ INFO] [1499764536.931202236]: 0 faces detected.[0m
[0m[ INFO] [1499764537.059562904]: 0 faces detected.[0m
[0m[ INFO] [1499764537.214658719]: 0 faces detected.[0m
[0m[ INFO] [1499764537.351023834]: 0 faces detected.[0m
[0m[ INFO] [1499764537.503150418]: 0 faces detected.[0m
[0m[ INFO] [1499764537.626662586]: 0 faces detected.[0m
[0m[ INFO] [1499764537.752840550]: 0 faces detected.[0m
[0m[ INFO] [1499764537.875914177]: 0 faces detected.[0m
[0m[ INFO] [1499764538.019038040]: 0 faces detected.[0m
[0m[ INFO] [1499764538.169687388]: 0 faces detected.[0m
[0m[ INFO] [1499764538.325456872]: 0 faces detected.[0m
[0m[ INFO] [1499764538.473098401]: 0 faces detected.[0m
[0m[ INFO] [1499764538.604400740]: 0 faces detected.[0m
[0m[ INFO] [1499764538.738692810]: 0 faces detected.[0m
[0m[ INFO] [1499764538.909286321]: 0 faces detected.[0m
[0m[ INFO] [1499764539.088944540]: 0 faces detected.[0m
[0m[ INFO] [1499764539.239502507]: 0 faces detected.[0m
[0m[ INFO] [1499764539.369538136]: 0 faces detected.[0m
[0m[ INFO] [1499764539.497195988]: 0 faces detected.[0m
[0m[ INFO] [1499764539.621755785]: 0 faces detected.[0m
[0m[ INFO] [1499764539.746727918]: 0 faces detected.[0m
[0m[ INFO] [1499764539.872267044]: 0 faces detected.[0m
[0m[ INFO] [1499764539.997954326]: 0 faces detected.[0m
[0m[ INFO] [1499764540.163638551]: 0 faces detected.[0m
[0m[ INFO] [1499764540.289507104]: 0 faces detected.[0m
[0m[ INFO] [1499764540.421477146]: 0 faces detected.[0m
[0m[ INFO] [1499764540.568176652]: 0 faces detected.[0m
[0m[ INFO] [1499764540.696584886]: 0 faces detected.[0m
[0m[ INFO] [1499764540.823772694]: 0 faces detected.[0m
[0m[ INFO] [1499764540.952547573]: 0 faces detected.[0m
[0m[ INFO] [1499764541.087949933]: 0 faces detected.[0m
[0m[ INFO] [1499764541.222090424]: 0 faces detected.[0m
[0m[ INFO] [1499764541.370097561]: 0 faces detected.[0m
[0m[ INFO] [1499764541.504147509]: 0 faces detected.[0m
[0m[ INFO] [1499764541.632107432]: 0 faces detected.[0m
[0m[ INFO] [1499764541.758153658]: 0 faces detected.[0m
[0m[ INFO] [1499764541.883969119]: 0 faces detected.[0m
[0m[ INFO] [1499764542.054038783]: 0 faces detected.[0m
[0m[ INFO] [1499764542.211818370]: 0 faces detected.[0m
[0m[ INFO] [1499764542.382064579]: 0 faces detected.[0m
[0m[ INFO] [1499764542.539964719]: 0 faces detected.[0m
[0m[ INFO] [1499764542.666899859]: 0 faces detected.[0m
[0m[ INFO] [1499764542.793391943]: 0 faces detected.[0m
[0m[ INFO] [1499764542.923884054]: 0 faces detected.[0m
[0m[ INFO] [1499764543.081838018]: 0 faces detected.[0m
[0m[ INFO] [1499764543.230983953]: 0 faces detected.[0m
[0m[ INFO] [1499764543.352889713]: 0 faces detected.[0m
[0m[ INFO] [1499764543.516042256]: 0 faces detected.[0m
[0m[ INFO] [1499764543.662181939]: 0 faces detected.[0m
[0m[ INFO] [1499764543.787486123]: 0 faces detected.[0m
[0m[ INFO] [1499764543.910148974]: 0 faces detected.[0m
[0m[ INFO] [1499764544.035581611]: 0 faces detected.[0m
[0m[ INFO] [1499764544.163240364]: 0 faces detected.[0m
[0m[ INFO] [1499764544.320711980]: 0 faces detected.[0m
[0m[ INFO] [1499764544.450051903]: 0 faces detected.[0m
[0m[ INFO] [1499764544.588771955]: 0 faces detected.[0m
[0m[ INFO] [1499764544.713650086]: 0 faces detected.[0m
[0m[ INFO] [1499764544.838279487]: 0 faces detected.[0m
[0m[ INFO] [1499764544.962749925]: 0 faces detected.[0m
[0m[ INFO] [1499764545.138610604]: 0 faces detected.[0m
[0m[ INFO] [1499764545.285675749]: 0 faces detected.[0m
[0m[ INFO] [1499764545.456094245]: 0 faces detected.[0m
[0m[ INFO] [1499764545.584717815]: 0 faces detected.[0m
[0m[ INFO] [1499764545.711481533]: 0 faces detected.[0m
[0m[ INFO] [1499764545.837685149]: 0 faces detected.[0m
[0m[ INFO] [1499764545.960498452]: 0 faces detected.[0m
[0m[ INFO] [1499764546.125551848]: 0 faces detected.[0m
[0m[ INFO] [1499764546.296540393]: 0 faces detected.[0m
[0m[ INFO] [1499764546.445657163]: 0 faces detected.[0m
[0m[ INFO] [1499764546.566734407]: 0 faces detected.[0m
[0m[ INFO] [1499764546.695504751]: 0 faces detected.[0m
[0m[ INFO] [1499764546.819236330]: 0 faces detected.[0m
[0m[ INFO] [1499764546.964479935]: 0 faces detected.[0m
[0m[ INFO] [1499764547.088676633]: 0 faces detected.[0m
[0m[ INFO] [1499764547.263362456]: 0 faces detected.[0m
[0m[ INFO] [1499764547.455277516]: 0 faces detected.[0m
[0m[ INFO] [1499764547.614342794]: 0 faces detected.[0m
[0m[ INFO] [1499764547.744104067]: 0 faces detected.[0m
[0m[ INFO] [1499764547.888216499]: 0 faces detected.[0m
[0m[ INFO] [1499764548.039167333]: 0 faces detected.[0m
[0m[ INFO] [1499764548.224053996]: 0 faces detected.[0m
[0m[ INFO] [1499764548.402760934]: 0 faces detected.[0m
[0m[ INFO] [1499764548.585169598]: 0 faces detected.[0m
[0m[ INFO] [1499764548.717376449]: 0 faces detected.[0m
[0m[ INFO] [1499764548.850450921]: 0 faces detected.[0m
[0m[ INFO] [1499764549.004666443]: 0 faces detected.[0m
[0m[ INFO] [1499764549.161647695]: 0 faces detected.[0m
[0m[ INFO] [1499764549.323067079]: 0 faces detected.[0m
[0m[ INFO] [1499764549.485460724]: 0 faces detected.[0m
[0m[ INFO] [1499764549.642830892]: 0 faces detected.[0m
[0m[ INFO] [1499764549.767523351]: 0 faces detected.[0m
[0m[ INFO] [1499764549.902460956]: 0 faces detected.[0m
[0m[ INFO] [1499764550.042397411]: 0 faces detected.[0m
[0m[ INFO] [1499764550.206636780]: 0 faces detected.[0m
[0m[ INFO] [1499764550.363623665]: 0 faces detected.[0m
[0m[ INFO] [1499764550.508543235]: 0 faces detected.[0m
[0m[ INFO] [1499764550.643004479]: 0 faces detected.[0m
[0m[ INFO] [1499764550.798486256]: 0 faces detected.[0m
[0m[ INFO] [1499764550.929876897]: 0 faces detected.[0m
[0m[ INFO] [1499764551.096160035]: 0 faces detected.[0m
[0m[ INFO] [1499764551.248541200]: 0 faces detected.[0m
[0m[ INFO] [1499764551.380261821]: 0 faces detected.[0m
[0m[ INFO] [1499764551.515715481]: 0 faces detected.[0m
[0m[ INFO] [1499764551.651942844]: 0 faces detected.[0m
[0m[ INFO] [1499764551.787499966]: 0 faces detected.[0m
[0m[ INFO] [1499764551.918282745]: 0 faces detected.[0m
[0m[ INFO] [1499764552.085328355]: 0 faces detected.[0m
[0m[ INFO] [1499764552.259604516]: 0 faces detected.[0m
[0m[ INFO] [1499764552.433225671]: 0 faces detected.[0m
[0m[ INFO] [1499764552.573709476]: 0 faces detected.[0m
[0m[ INFO] [1499764552.728075446]: 0 faces detected.[0m
[0m[ INFO] [1499764552.853885243]: 0 faces detected.[0m
[0m[ INFO] [1499764552.982477228]: 0 faces detected.[0m
[0m[ INFO] [1499764553.129904298]: 0 faces detected.[0m
[0m[ INFO] [1499764553.268383761]: 0 faces detected.[0m
[0m[ INFO] [1499764553.411706644]: 0 faces detected.[0m
[0m[ INFO] [1499764553.537926252]: 0 faces detected.[0m
[0m[ INFO] [1499764553.681514127]: 0 faces detected.[0m
[0m[ INFO] [1499764553.809424554]: 0 faces detected.[0m
[0m[ INFO] [1499764553.939338228]: 0 faces detected.[0m
[0m[ INFO] [1499764554.083762897]: 0 faces detected.[0m
[0m[ INFO] [1499764554.242606264]: 0 faces detected.[0m
[0m[ INFO] [1499764554.425393162]: 0 faces detected.[0m
[0m[ INFO] [1499764554.571990286]: 0 faces detected.[0m
[0m[ INFO] [1499764554.696628172]: 0 faces detected.[0m
[0m[ INFO] [1499764554.828155139]: 0 faces detected.[0m
[0m[ INFO] [1499764554.983960888]: 0 faces detected.[0m
[0m[ INFO] [1499764555.154245853]: 0 faces detected.[0m
[0m[ INFO] [1499764555.319086728]: 0 faces detected.[0m
[0m[ INFO] [1499764555.498695605]: 0 faces detected.[0m
[0m[ INFO] [1499764555.669498606]: 0 faces detected.[0m
[0m[ INFO] [1499764555.818252210]: 0 faces detected.[0m
[0m[ INFO] [1499764555.966377792]: 0 faces detected.[0m
[0m[ INFO] [1499764556.134983625]: 0 faces detected.[0m
[0m[ INFO] [1499764556.307327777]: 0 faces detected.[0m
[0m[ INFO] [1499764556.462700819]: 0 faces detected.[0m
[0m[ INFO] [1499764556.611575107]: 0 faces detected.[0m
[0m[ INFO] [1499764556.747740472]: 0 faces detected.[0m
[0m[ INFO] [1499764556.888161645]: 0 faces detected.[0m
[0m[ INFO] [1499764557.047497100]: 0 faces detected.[0m
[0m[ INFO] [1499764557.201493742]: 0 faces detected.[0m
[0m[ INFO] [1499764557.356654370]: 0 faces detected.[0m
[0m[ INFO] [1499764557.497347600]: 0 faces detected.[0m
[0m[ INFO] [1499764557.640114820]: 0 faces detected.[0m
[0m[ INFO] [1499764557.801869829]: 0 faces detected.[0m
[0m[ INFO] [1499764557.963484572]: 0 faces detected.[0m
[0m[ INFO] [1499764558.128904852]: 0 faces detected.[0m
[0m[ INFO] [1499764558.280448652]: 0 faces detected.[0m
[0m[ INFO] [1499764558.426623836]: 0 faces detected.[0m
[0m[ INFO] [1499764558.556926189]: 0 faces detected.[0m
[0m[ INFO] [1499764558.697936886]: 0 faces detected.[0m
[0m[ INFO] [1499764558.846049571]: 0 faces detected.[0m
[0m[ INFO] [1499764558.972082220]: 1 faces detected.[0m
[0m[ INFO] [1499764559.137637041]: 0 faces detected.[0m
[0m[ INFO] [1499764559.314329249]: 0 faces detected.[0m
[0m[ INFO] [1499764559.490137230]: 0 faces detected.[0m
[0m[ INFO] [1499764559.616212536]: 0 faces detected.[0m
[0m[ INFO] [1499764559.741711999]: 0 faces detected.[0m
[0m[ INFO] [1499764559.864650322]: 0 faces detected.[0m
[0m[ INFO] [1499764559.997417892]: 0 faces detected.[0m
[0m[ INFO] [1499764560.159500622]: 0 faces detected.[0m
[0m[ INFO] [1499764560.299088298]: 0 faces detected.[0m
[0m[ INFO] [1499764560.428687046]: 0 faces detected.[0m
[0m[ INFO] [1499764560.563178724]: 0 faces detected.[0m
[0m[ INFO] [1499764560.696433741]: 0 faces detected.[0m
[0m[ INFO] [1499764560.826573058]: 0 faces detected.[0m
[0m[ INFO] [1499764560.955399788]: 0 faces detected.[0m
[0m[ INFO] [1499764561.082572316]: 0 faces detected.[0m
[0m[ INFO] [1499764561.236373694]: 0 faces detected.[0m
[0m[ INFO] [1499764561.400479220]: 0 faces detected.[0m
[0m[ INFO] [1499764561.537812474]: 0 faces detected.[0m
[0m[ INFO] [1499764561.666584659]: 0 faces detected.[0m
[0m[ INFO] [1499764561.799824005]: 0 faces detected.[0m
[0m[ INFO] [1499764561.944875935]: 0 faces detected.[0m
[0m[ INFO] [1499764562.077342285]: 0 faces detected.[0m
[0m[ INFO] [1499764562.222460333]: 0 faces detected.[0m
[0m[ INFO] [1499764562.384305371]: 0 faces detected.[0m
[0m[ INFO] [1499764562.561870748]: 0 faces detected.[0m
[0m[ INFO] [1499764562.689012176]: 0 faces detected.[0m
[0m[ INFO] [1499764562.830880646]: 0 faces detected.[0m
[0m[ INFO] [1499764562.958188059]: 0 faces detected.[0m
[0m[ INFO] [1499764563.098324099]: 0 faces detected.[0m
[0m[ INFO] [1499764563.256045507]: 0 faces detected.[0m
[0m[ INFO] [1499764563.400105687]: 0 faces detected.[0m
[0m[ INFO] [1499764563.542465152]: 0 faces detected.[0m
[0m[ INFO] [1499764563.695525804]: 0 faces detected.[0m
[0m[ INFO] [1499764563.828075044]: 0 faces detected.[0m
[0m[ INFO] [1499764563.959701041]: 0 faces detected.[0m
[0m[ INFO] [1499764564.095487967]: 0 faces detected.[0m
[0m[ INFO] [1499764564.230964673]: 0 faces detected.[0m
[0m[ INFO] [1499764564.396970501]: 0 faces detected.[0m
[0m[ INFO] [1499764564.549911908]: 0 faces detected.[0m
[0m[ INFO] [1499764564.672748587]: 0 faces detected.[0m
[0m[ INFO] [1499764564.799661900]: 0 faces detected.[0m
[0m[ INFO] [1499764564.940549940]: 0 faces detected.[0m
[0m[ INFO] [1499764565.091678284]: 0 faces detected.[0m
[0m[ INFO] [1499764565.241971429]: 0 faces detected.[0m
[0m[ INFO] [1499764565.374627924]: 0 faces detected.[0m
[0m[ INFO] [1499764565.520146982]: 0 faces detected.[0m
[0m[ INFO] [1499764565.649610625]: 0 faces detected.[0m
[0m[ INFO] [1499764565.778700207]: 0 faces detected.[0m
[0m[ INFO] [1499764565.916573398]: 0 faces detected.[0m
[0m[ INFO] [1499764566.041213904]: 0 faces detected.[0m
[0m[ INFO] [1499764566.207391487]: 0 faces detected.[0m
[0m[ INFO] [1499764566.357631766]: 0 faces detected.[0m
[0m[ INFO] [1499764566.526100290]: 0 faces detected.[0m
[0m[ INFO] [1499764566.646754013]: 0 faces detected.[0m
[0m[ INFO] [1499764566.775835022]: 0 faces detected.[0m
[0m[ INFO] [1499764566.906058600]: 0 faces detected.[0m
[0m[ INFO] [1499764567.038115339]: 0 faces detected.[0m
[0m[ INFO] [1499764567.173052837]: 0 faces detected.[0m
[0m[ INFO] [1499764567.329043594]: 0 faces detected.[0m
[0m[ INFO] [1499764567.498824416]: 0 faces detected.[0m
[0m[ INFO] [1499764567.654720157]: 0 faces detected.[0m
[0m[ INFO] [1499764567.822027552]: 1 faces detected.[0m
[0m[ INFO] [1499764567.946869756]: 1 faces detected.[0m
[0m[ INFO] [1499764568.078492518]: 1 faces detected.[0m
[0m[ INFO] [1499764568.236287734]: 1 faces detected.[0m
[0m[ INFO] [1499764568.396632324]: 1 faces detected.[0m
[0m[ INFO] [1499764568.574466404]: 1 faces detected.[0m
[0m[ INFO] [1499764568.704251628]: 1 faces detected.[0m
[0m[ INFO] [1499764568.833495639]: 1 faces detected.[0m
[0m[ INFO] [1499764568.960558988]: 1 faces detected.[0m
[0m[ INFO] [1499764569.121614865]: 1 faces detected.[0m
[0m[ INFO] [1499764569.298225670]: 1 faces detected.[0m
[0m[ INFO] [1499764569.422367154]: 1 faces detected.[0m
[0m[ INFO] [1499764569.563244919]: 1 faces detected.[0m
