[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938670.615879254]: 0 faces detected.[0m
[0m[ INFO] [1499938670.739297009]: 0 faces detected.[0m
[0m[ INFO] [1499938670.860344349]: 0 faces detected.[0m
[0m[ INFO] [1499938670.984658334]: 0 faces detected.[0m
[0m[ INFO] [1499938671.107260149]: 0 faces detected.[0m
[0m[ INFO] [1499938671.229155746]: 0 faces detected.[0m
[0m[ INFO] [1499938671.353591912]: 0 faces detected.[0m
[0m[ INFO] [1499938671.476940247]: 0 faces detected.[0m
[0m[ INFO] [1499938671.598271648]: 0 faces detected.[0m
[0m[ INFO] [1499938671.730486753]: 0 faces detected.[0m
[0m[ INFO] [1499938671.855021060]: 0 faces detected.[0m
[0m[ INFO] [1499938671.976674904]: 0 faces detected.[0m
[0m[ INFO] [1499938672.094165812]: 0 faces detected.[0m
[0m[ INFO] [1499938672.216787177]: 0 faces detected.[0m
[0m[ INFO] [1499938672.341353285]: 0 faces detected.[0m
[0m[ INFO] [1499938672.463778850]: 0 faces detected.[0m
[0m[ INFO] [1499938672.586802489]: 0 faces detected.[0m
[0m[ INFO] [1499938672.709575495]: 0 faces detected.[0m
[0m[ INFO] [1499938672.831163763]: 0 faces detected.[0m
[0m[ INFO] [1499938672.956737546]: 0 faces detected.[0m
[0m[ INFO] [1499938673.077167446]: 0 faces detected.[0m
[0m[ INFO] [1499938673.195770994]: 0 faces detected.[0m
[0m[ INFO] [1499938673.317086664]: 0 faces detected.[0m
[0m[ INFO] [1499938673.443525498]: 0 faces detected.[0m
[0m[ INFO] [1499938673.564569521]: 0 faces detected.[0m
[0m[ INFO] [1499938673.695052538]: 0 faces detected.[0m
[0m[ INFO] [1499938673.818721320]: 0 faces detected.[0m
[0m[ INFO] [1499938673.942485611]: 0 faces detected.[0m
[0m[ INFO] [1499938674.064151716]: 0 faces detected.[0m
[0m[ INFO] [1499938674.188784965]: 0 faces detected.[0m
[0m[ INFO] [1499938674.314173025]: 0 faces detected.[0m
[0m[ INFO] [1499938674.437200191]: 0 faces detected.[0m
[0m[ INFO] [1499938674.557513993]: 0 faces detected.[0m
[0m[ INFO] [1499938674.677192015]: 0 faces detected.[0m
[0m[ INFO] [1499938674.796837117]: 0 faces detected.[0m
[0m[ INFO] [1499938674.919346228]: 0 faces detected.[0m
[0m[ INFO] [1499938675.039883373]: 0 faces detected.[0m
[0m[ INFO] [1499938675.160415116]: 0 faces detected.[0m
[0m[ INFO] [1499938675.281302858]: 0 faces detected.[0m
[0m[ INFO] [1499938675.401374486]: 0 faces detected.[0m
[0m[ INFO] [1499938675.521047222]: 0 faces detected.[0m
[0m[ INFO] [1499938675.640733803]: 0 faces detected.[0m
[0m[ INFO] [1499938675.762816226]: 0 faces detected.[0m
[0m[ INFO] [1499938675.884699782]: 0 faces detected.[0m
[0m[ INFO] [1499938676.006602267]: 0 faces detected.[0m
[0m[ INFO] [1499938676.126063085]: 0 faces detected.[0m
[0m[ INFO] [1499938676.244854565]: 0 faces detected.[0m
[0m[ INFO] [1499938676.362774737]: 0 faces detected.[0m
[0m[ INFO] [1499938676.482122523]: 0 faces detected.[0m
[0m[ INFO] [1499938676.610552314]: 0 faces detected.[0m
[0m[ INFO] [1499938676.728941280]: 0 faces detected.[0m
[0m[ INFO] [1499938676.848988958]: 0 faces detected.[0m
[0m[ INFO] [1499938676.968639872]: 0 faces detected.[0m
[0m[ INFO] [1499938677.090871543]: 0 faces detected.[0m
[0m[ INFO] [1499938677.209643294]: 0 faces detected.[0m
[0m[ INFO] [1499938677.327754623]: 0 faces detected.[0m
[0m[ INFO] [1499938677.447061773]: 0 faces detected.[0m
[0m[ INFO] [1499938677.569149094]: 0 faces detected.[0m
[0m[ INFO] [1499938677.695121530]: 0 faces detected.[0m
[0m[ INFO] [1499938677.818278766]: 0 faces detected.[0m
[0m[ INFO] [1499938677.938736247]: 0 faces detected.[0m
[0m[ INFO] [1499938678.059927145]: 0 faces detected.[0m
[0m[ INFO] [1499938678.180034918]: 0 faces detected.[0m
[0m[ INFO] [1499938678.299673865]: 0 faces detected.[0m
[0m[ INFO] [1499938678.423053720]: 0 faces detected.[0m
[0m[ INFO] [1499938678.544090180]: 0 faces detected.[0m
[0m[ INFO] [1499938678.664114923]: 0 faces detected.[0m
[0m[ INFO] [1499938678.788708727]: 0 faces detected.[0m
[0m[ INFO] [1499938678.910453429]: 0 faces detected.[0m
[0m[ INFO] [1499938679.030364352]: 0 faces detected.[0m
[0m[ INFO] [1499938679.150910318]: 0 faces detected.[0m
[0m[ INFO] [1499938679.268827435]: 0 faces detected.[0m
[0m[ INFO] [1499938679.390584203]: 0 faces detected.[0m
[0m[ INFO] [1499938679.510896035]: 0 faces detected.[0m
[0m[ INFO] [1499938679.628947579]: 0 faces detected.[0m
[0m[ INFO] [1499938679.748850261]: 0 faces detected.[0m
[0m[ INFO] [1499938679.872388589]: 0 faces detected.[0m
[0m[ INFO] [1499938679.991775027]: 0 faces detected.[0m
[0m[ INFO] [1499938680.112092157]: 0 faces detected.[0m
[0m[ INFO] [1499938680.240880924]: 0 faces detected.[0m
[0m[ INFO] [1499938680.360815473]: 0 faces detected.[0m
[0m[ INFO] [1499938680.486986160]: 0 faces detected.[0m
[0m[ INFO] [1499938680.611151061]: 0 faces detected.[0m
[0m[ INFO] [1499938680.735770002]: 0 faces detected.[0m
[0m[ INFO] [1499938680.853569124]: 0 faces detected.[0m
[0m[ INFO] [1499938680.975439740]: 0 faces detected.[0m
[0m[ INFO] [1499938681.096302752]: 0 faces detected.[0m
[0m[ INFO] [1499938681.216993270]: 0 faces detected.[0m
[0m[ INFO] [1499938681.337412287]: 0 faces detected.[0m
[0m[ INFO] [1499938681.462599268]: 0 faces detected.[0m
[0m[ INFO] [1499938681.590204907]: 0 faces detected.[0m
[0m[ INFO] [1499938681.738756890]: 0 faces detected.[0m
[0m[ INFO] [1499938681.860403478]: 0 faces detected.[0m
[0m[ INFO] [1499938681.980215327]: 0 faces detected.[0m
[0m[ INFO] [1499938682.099626699]: 0 faces detected.[0m
[0m[ INFO] [1499938682.219911997]: 0 faces detected.[0m
[0m[ INFO] [1499938682.341508223]: 0 faces detected.[0m
[0m[ INFO] [1499938682.462857423]: 0 faces detected.[0m
[0m[ INFO] [1499938682.584230974]: 0 faces detected.[0m
[0m[ INFO] [1499938682.707983866]: 0 faces detected.[0m
[0m[ INFO] [1499938682.836927600]: 0 faces detected.[0m
[0m[ INFO] [1499938682.958229873]: 0 faces detected.[0m
[0m[ INFO] [1499938683.078574472]: 0 faces detected.[0m
[0m[ INFO] [1499938683.201373274]: 0 faces detected.[0m
[0m[ INFO] [1499938683.319453274]: 0 faces detected.[0m
[0m[ INFO] [1499938683.439049048]: 0 faces detected.[0m
[0m[ INFO] [1499938683.563479709]: 0 faces detected.[0m
[0m[ INFO] [1499938683.689919553]: 0 faces detected.[0m
[0m[ INFO] [1499938683.817204563]: 0 faces detected.[0m
[0m[ INFO] [1499938683.940599017]: 0 faces detected.[0m
[0m[ INFO] [1499938684.065084351]: 0 faces detected.[0m
[0m[ INFO] [1499938684.191175220]: 0 faces detected.[0m
[0m[ INFO] [1499938684.313200883]: 0 faces detected.[0m
[0m[ INFO] [1499938684.432069053]: 0 faces detected.[0m
[0m[ INFO] [1499938684.558641140]: 0 faces detected.[0m
[0m[ INFO] [1499938684.683018566]: 0 faces detected.[0m
[0m[ INFO] [1499938684.805134245]: 0 faces detected.[0m
[0m[ INFO] [1499938684.927794946]: 0 faces detected.[0m
[0m[ INFO] [1499938685.047956130]: 0 faces detected.[0m
[0m[ INFO] [1499938685.168171881]: 0 faces detected.[0m
[0m[ INFO] [1499938685.287781056]: 0 faces detected.[0m
[0m[ INFO] [1499938685.410369488]: 0 faces detected.[0m
[0m[ INFO] [1499938685.532001859]: 0 faces detected.[0m
[0m[ INFO] [1499938685.660071926]: 0 faces detected.[0m
[0m[ INFO] [1499938685.780784054]: 0 faces detected.[0m
[0m[ INFO] [1499938685.901970039]: 0 faces detected.[0m
[0m[ INFO] [1499938686.026143861]: 1 faces detected.[0m
[0m[ INFO] [1499938686.150268865]: 1 faces detected.[0m
[0m[ INFO] [1499938686.273151947]: 1 faces detected.[0m
[0m[ INFO] [1499938686.397170536]: 1 faces detected.[0m
[0m[ INFO] [1499938686.523723825]: 1 faces detected.[0m
[0m[ INFO] [1499938686.651227449]: 1 faces detected.[0m
[0m[ INFO] [1499938686.777291301]: 1 faces detected.[0m
[0m[ INFO] [1499938686.902770103]: 1 faces detected.[0m
[0m[ INFO] [1499938687.027646405]: 1 faces detected.[0m
[0m[ INFO] [1499938687.152268031]: 1 faces detected.[0m
[0m[ INFO] [1499938687.273637084]: 1 faces detected.[0m
[0m[ INFO] [1499938687.395598037]: 1 faces detected.[0m
[0m[ INFO] [1499938687.519381130]: 1 faces detected.[0m
[0m[ INFO] [1499938687.639047186]: 0 faces detected.[0m
[0m[ INFO] [1499938687.773460375]: 1 faces detected.[0m
[0m[ INFO] [1499938687.896746538]: 0 faces detected.[0m
[0m[ INFO] [1499938688.023615916]: 1 faces detected.[0m
[0m[ INFO] [1499938688.146937840]: 0 faces detected.[0m
[0m[ INFO] [1499938688.266333895]: 0 faces detected.[0m
[0m[ INFO] [1499938688.385028244]: 0 faces detected.[0m
[0m[ INFO] [1499938688.505449773]: 0 faces detected.[0m
[0m[ INFO] [1499938688.629914105]: 0 faces detected.[0m
[0m[ INFO] [1499938688.753536937]: 0 faces detected.[0m
[0m[ INFO] [1499938688.872832743]: 0 faces detected.[0m
[0m[ INFO] [1499938688.991130716]: 0 faces detected.[0m
[0m[ INFO] [1499938689.112336211]: 0 faces detected.[0m
[0m[ INFO] [1499938689.233494374]: 0 faces detected.[0m
[0m[ INFO] [1499938689.355099417]: 0 faces detected.[0m
[0m[ INFO] [1499938689.481575538]: 0 faces detected.[0m
[0m[ INFO] [1499938689.605458852]: 0 faces detected.[0m
[0m[ INFO] [1499938689.727821796]: 0 faces detected.[0m
[0m[ INFO] [1499938689.850336293]: 0 faces detected.[0m
[0m[ INFO] [1499938689.972924248]: 0 faces detected.[0m
[0m[ INFO] [1499938690.093729499]: 0 faces detected.[0m
[0m[ INFO] [1499938690.214725682]: 0 faces detected.[0m
[0m[ INFO] [1499938690.339242427]: 0 faces detected.[0m
[0m[ INFO] [1499938690.462188732]: 0 faces detected.[0m
[0m[ INFO] [1499938690.587019270]: 0 faces detected.[0m
[0m[ INFO] [1499938690.711937222]: 0 faces detected.[0m
[0m[ INFO] [1499938690.833146220]: 0 faces detected.[0m
[0m[ INFO] [1499938690.971502080]: 0 faces detected.[0m
[0m[ INFO] [1499938691.091912462]: 0 faces detected.[0m
[0m[ INFO] [1499938691.212625919]: 0 faces detected.[0m
[0m[ INFO] [1499938691.332510643]: 0 faces detected.[0m
[0m[ INFO] [1499938691.454829322]: 0 faces detected.[0m
[0m[ INFO] [1499938691.576212078]: 0 faces detected.[0m
[0m[ INFO] [1499938691.697072273]: 0 faces detected.[0m
[0m[ INFO] [1499938691.818569921]: 0 faces detected.[0m
[0m[ INFO] [1499938691.939525099]: 0 faces detected.[0m
[0m[ INFO] [1499938692.060113606]: 0 faces detected.[0m
[0m[ INFO] [1499938692.185935740]: 1 faces detected.[0m
[0m[ INFO] [1499938692.311548893]: 1 faces detected.[0m
[0m[ INFO] [1499938692.435470036]: 0 faces detected.[0m
[0m[ INFO] [1499938692.561947905]: 0 faces detected.[0m
[0m[ INFO] [1499938692.683658071]: 0 faces detected.[0m
[0m[ INFO] [1499938692.805511309]: 0 faces detected.[0m
[0m[ INFO] [1499938692.928142896]: 0 faces detected.[0m
[0m[ INFO] [1499938693.051327127]: 0 faces detected.[0m
[0m[ INFO] [1499938693.174418270]: 0 faces detected.[0m
[0m[ INFO] [1499938693.293491329]: 0 faces detected.[0m
[0m[ INFO] [1499938693.417294200]: 0 faces detected.[0m
[0m[ INFO] [1499938693.544154583]: 0 faces detected.[0m
[0m[ INFO] [1499938693.668844183]: 0 faces detected.[0m
[0m[ INFO] [1499938693.794224584]: 0 faces detected.[0m
[0m[ INFO] [1499938693.918255126]: 0 faces detected.[0m
[0m[ INFO] [1499938694.039158414]: 0 faces detected.[0m
[0m[ INFO] [1499938694.163413584]: 1 faces detected.[0m
[0m[ INFO] [1499938694.288388267]: 1 faces detected.[0m
[0m[ INFO] [1499938694.416518212]: 1 faces detected.[0m
[0m[ INFO] [1499938694.548619907]: 1 faces detected.[0m
[0m[ INFO] [1499938694.676142918]: 0 faces detected.[0m
[0m[ INFO] [1499938694.800471275]: 0 faces detected.[0m
[0m[ INFO] [1499938694.927945697]: 0 faces detected.[0m
[0m[ INFO] [1499938695.055668327]: 1 faces detected.[0m
[0m[ INFO] [1499938695.182917380]: 1 faces detected.[0m
[0m[ INFO] [1499938695.304094285]: 0 faces detected.[0m
[0m[ INFO] [1499938695.426852320]: 0 faces detected.[0m
[0m[ INFO] [1499938695.555171441]: 1 faces detected.[0m
[0m[ INFO] [1499938695.687137014]: 1 faces detected.[0m
[0m[ INFO] [1499938695.813113871]: 1 faces detected.[0m
[0m[ INFO] [1499938695.938624104]: 1 faces detected.[0m
[0m[ INFO] [1499938696.067714949]: 1 faces detected.[0m
[0m[ INFO] [1499938696.191962273]: 1 faces detected.[0m
[0m[ INFO] [1499938696.314896570]: 1 faces detected.[0m
[0m[ INFO] [1499938696.443212913]: 1 faces detected.[0m
[0m[ INFO] [1499938696.569977943]: 1 faces detected.[0m
[0m[ INFO] [1499938696.699728547]: 1 faces detected.[0m
[0m[ INFO] [1499938696.824356339]: 1 faces detected.[0m
[0m[ INFO] [1499938696.951693856]: 1 faces detected.[0m
[0m[ INFO] [1499938697.081011254]: 1 faces detected.[0m
[0m[ INFO] [1499938697.206857689]: 1 faces detected.[0m
[0m[ INFO] [1499938697.331241031]: 1 faces detected.[0m
[0m[ INFO] [1499938697.452588043]: 0 faces detected.[0m
[0m[ INFO] [1499938697.574852371]: 0 faces detected.[0m
[0m[ INFO] [1499938697.697559568]: 0 faces detected.[0m
[0m[ INFO] [1499938697.828629928]: 1 faces detected.[0m
[0m[ INFO] [1499938697.954743696]: 1 faces detected.[0m
[0m[ INFO] [1499938698.083322072]: 1 faces detected.[0m
[0m[ INFO] [1499938698.201548609]: 0 faces detected.[0m
[0m[ INFO] [1499938698.325013345]: 0 faces detected.[0m
[0m[ INFO] [1499938698.507970010]: 0 faces detected.[0m
[0m[ INFO] [1499938698.664631592]: 0 faces detected.[0m
[0m[ INFO] [1499938698.786295687]: 0 faces detected.[0m
[0m[ INFO] [1499938698.907619892]: 0 faces detected.[0m
[0m[ INFO] [1499938699.035048597]: 1 faces detected.[0m
[0m[ INFO] [1499938699.159894908]: 1 faces detected.[0m
[0m[ INFO] [1499938699.284063308]: 1 faces detected.[0m
[0m[ INFO] [1499938699.405521877]: 0 faces detected.[0m
[0m[ INFO] [1499938699.527850188]: 0 faces detected.[0m
[0m[ INFO] [1499938699.650104796]: 0 faces detected.[0m
[0m[ INFO] [1499938699.771904604]: 0 faces detected.[0m
[0m[ INFO] [1499938699.893053921]: 0 faces detected.[0m
[0m[ INFO] [1499938700.018878798]: 1 faces detected.[0m
[0m[ INFO] [1499938700.144601196]: 1 faces detected.[0m
[0m[ INFO] [1499938700.269896696]: 1 faces detected.[0m
[0m[ INFO] [1499938700.396513582]: 1 faces detected.[0m
[0m[ INFO] [1499938700.523813807]: 1 faces detected.[0m
[0m[ INFO] [1499938700.647132934]: 0 faces detected.[0m
[0m[ INFO] [1499938700.772655598]: 1 faces detected.[0m
[0m[ INFO] [1499938700.900943969]: 1 faces detected.[0m
[0m[ INFO] [1499938701.024564923]: 1 faces detected.[0m
[0m[ INFO] [1499938701.148985760]: 1 faces detected.[0m
[0m[ INFO] [1499938701.276287605]: 1 faces detected.[0m
[0m[ INFO] [1499938701.397533845]: 0 faces detected.[0m
[0m[ INFO] [1499938701.519713823]: 0 faces detected.[0m
[0m[ INFO] [1499938701.640211405]: 0 faces detected.[0m
[0m[ INFO] [1499938701.764258588]: 0 faces detected.[0m
[0m[ INFO] [1499938701.883771541]: 0 faces detected.[0m
[0m[ INFO] [1499938702.004605299]: 0 faces detected.[0m
[0m[ INFO] [1499938702.125991446]: 0 faces detected.[0m
[0m[ INFO] [1499938702.248425795]: 0 faces detected.[0m
[0m[ INFO] [1499938702.370421906]: 0 faces detected.[0m
[0m[ INFO] [1499938702.490376688]: 0 faces detected.[0m
[0m[ INFO] [1499938702.609313909]: 0 faces detected.[0m
[0m[ INFO] [1499938702.733367407]: 0 faces detected.[0m
[0m[ INFO] [1499938702.855696780]: 0 faces detected.[0m
[0m[ INFO] [1499938702.981814026]: 0 faces detected.[0m
[0m[ INFO] [1499938703.107629097]: 0 faces detected.[0m
[0m[ INFO] [1499938703.227505770]: 0 faces detected.[0m
[0m[ INFO] [1499938703.349925255]: 0 faces detected.[0m
[0m[ INFO] [1499938703.474099091]: 0 faces detected.[0m
[0m[ INFO] [1499938703.596126687]: 0 faces detected.[0m
[0m[ INFO] [1499938703.723067950]: 0 faces detected.[0m
[0m[ INFO] [1499938703.848580762]: 0 faces detected.[0m
[0m[ INFO] [1499938703.973302589]: 0 faces detected.[0m
[0m[ INFO] [1499938704.094687910]: 0 faces detected.[0m
[0m[ INFO] [1499938704.216724265]: 0 faces detected.[0m
[0m[ INFO] [1499938704.339195783]: 0 faces detected.[0m
[0m[ INFO] [1499938704.463496230]: 0 faces detected.[0m
[0m[ INFO] [1499938704.588546249]: 0 faces detected.[0m
[0m[ INFO] [1499938704.717963974]: 0 faces detected.[0m
[0m[ INFO] [1499938704.838666442]: 0 faces detected.[0m
[0m[ INFO] [1499938704.960645084]: 0 faces detected.[0m
[0m[ INFO] [1499938705.082487302]: 0 faces detected.[0m
[0m[ INFO] [1499938705.203485089]: 0 faces detected.[0m
[0m[ INFO] [1499938705.324967987]: 0 faces detected.[0m
[0m[ INFO] [1499938705.446660706]: 0 faces detected.[0m
[0m[ INFO] [1499938705.568449016]: 0 faces detected.[0m
[0m[ INFO] [1499938705.688281038]: 0 faces detected.[0m
[0m[ INFO] [1499938705.809283416]: 0 faces detected.[0m
[0m[ INFO] [1499938705.929309598]: 0 faces detected.[0m
[0m[ INFO] [1499938706.054035034]: 0 faces detected.[0m
[0m[ INFO] [1499938706.178985656]: 0 faces detected.[0m
[0m[ INFO] [1499938706.301648243]: 0 faces detected.[0m
[0m[ INFO] [1499938706.424583556]: 0 faces detected.[0m
[0m[ INFO] [1499938706.550536323]: 0 faces detected.[0m
[0m[ INFO] [1499938706.670945840]: 0 faces detected.[0m
[0m[ INFO] [1499938706.794637057]: 0 faces detected.[0m
[0m[ INFO] [1499938706.914220639]: 0 faces detected.[0m
[0m[ INFO] [1499938707.034830266]: 0 faces detected.[0m
[0m[ INFO] [1499938707.154221712]: 0 faces detected.[0m
[0m[ INFO] [1499938707.275545383]: 0 faces detected.[0m
[0m[ INFO] [1499938707.397035978]: 0 faces detected.[0m
[0m[ INFO] [1499938707.520871022]: 0 faces detected.[0m
[0m[ INFO] [1499938707.645220557]: 0 faces detected.[0m
[0m[ INFO] [1499938707.766502181]: 0 faces detected.[0m
[0m[ INFO] [1499938707.888489871]: 0 faces detected.[0m
[0m[ INFO] [1499938708.009107684]: 0 faces detected.[0m
[0m[ INFO] [1499938708.129567537]: 0 faces detected.[0m
[0m[ INFO] [1499938708.249599711]: 0 faces detected.[0m
[0m[ INFO] [1499938708.367772210]: 0 faces detected.[0m
[0m[ INFO] [1499938708.488017470]: 0 faces detected.[0m
[0m[ INFO] [1499938708.609318560]: 0 faces detected.[0m
[0m[ INFO] [1499938708.732442725]: 0 faces detected.[0m
[0m[ INFO] [1499938708.859826359]: 0 faces detected.[0m
[0m[ INFO] [1499938708.982003063]: 0 faces detected.[0m
[0m[ INFO] [1499938709.103929657]: 0 faces detected.[0m
[0m[ INFO] [1499938709.229913478]: 0 faces detected.[0m
[0m[ INFO] [1499938709.351858526]: 0 faces detected.[0m
[0m[ INFO] [1499938709.474027249]: 0 faces detected.[0m
[0m[ INFO] [1499938709.594246588]: 0 faces detected.[0m
[0m[ INFO] [1499938709.724738649]: 0 faces detected.[0m
[0m[ INFO] [1499938709.847809600]: 0 faces detected.[0m
[0m[ INFO] [1499938709.969493833]: 0 faces detected.[0m
[0m[ INFO] [1499938710.090408726]: 0 faces detected.[0m
[0m[ INFO] [1499938710.215007926]: 0 faces detected.[0m
[0m[ INFO] [1499938710.336586641]: 0 faces detected.[0m
[0m[ INFO] [1499938710.456575997]: 0 faces detected.[0m
[0m[ INFO] [1499938710.578207554]: 0 faces detected.[0m
[0m[ INFO] [1499938710.700649524]: 0 faces detected.[0m
[0m[ INFO] [1499938710.822327920]: 0 faces detected.[0m
[0m[ INFO] [1499938710.944066497]: 0 faces detected.[0m
[0m[ INFO] [1499938711.063838304]: 0 faces detected.[0m
[0m[ INFO] [1499938711.184951205]: 0 faces detected.[0m
[0m[ INFO] [1499938711.306515141]: 0 faces detected.[0m
[0m[ INFO] [1499938711.428650980]: 0 faces detected.[0m
[0m[ INFO] [1499938711.554979831]: 0 faces detected.[0m
[0m[ INFO] [1499938711.678939685]: 0 faces detected.[0m
[0m[ INFO] [1499938711.803877213]: 0 faces detected.[0m
[0m[ INFO] [1499938711.928583693]: 0 faces detected.[0m
[0m[ INFO] [1499938712.052920063]: 0 faces detected.[0m
[0m[ INFO] [1499938712.177292735]: 0 faces detected.[0m
[0m[ INFO] [1499938712.298037758]: 0 faces detected.[0m
[0m[ INFO] [1499938712.420472065]: 0 faces detected.[0m
[0m[ INFO] [1499938712.543019660]: 0 faces detected.[0m
[0m[ INFO] [1499938712.662690373]: 0 faces detected.[0m
[0m[ INFO] [1499938712.782847219]: 0 faces detected.[0m
[0m[ INFO] [1499938712.905014832]: 0 faces detected.[0m
