[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938679.737295257]: 1 faces detected.[0m
[0m[ INFO] [1499938679.860162324]: 1 faces detected.[0m
[0m[ INFO] [1499938679.989114697]: 1 faces detected.[0m
[0m[ INFO] [1499938680.111571923]: 1 faces detected.[0m
[0m[ INFO] [1499938680.235161635]: 1 faces detected.[0m
[0m[ INFO] [1499938680.358028357]: 1 faces detected.[0m
[0m[ INFO] [1499938680.484332307]: 1 faces detected.[0m
[0m[ INFO] [1499938680.614861965]: 1 faces detected.[0m
[0m[ INFO] [1499938680.743066191]: 1 faces detected.[0m
[0m[ INFO] [1499938680.869433311]: 1 faces detected.[0m
[0m[ INFO] [1499938680.996304793]: 1 faces detected.[0m
[0m[ INFO] [1499938681.119077366]: 1 faces detected.[0m
[0m[ INFO] [1499938681.243202883]: 1 faces detected.[0m
[0m[ INFO] [1499938681.368382851]: 1 faces detected.[0m
[0m[ INFO] [1499938681.492446237]: 1 faces detected.[0m
[0m[ INFO] [1499938681.617544602]: 1 faces detected.[0m
[0m[ INFO] [1499938681.743930491]: 1 faces detected.[0m
[0m[ INFO] [1499938681.868541229]: 1 faces detected.[0m
[0m[ INFO] [1499938681.994311919]: 1 faces detected.[0m
[0m[ INFO] [1499938682.116323895]: 1 faces detected.[0m
[0m[ INFO] [1499938682.238522121]: 1 faces detected.[0m
[0m[ INFO] [1499938682.361563806]: 1 faces detected.[0m
[0m[ INFO] [1499938682.535053970]: 1 faces detected.[0m
[0m[ INFO] [1499938682.721153739]: 1 faces detected.[0m
[0m[ INFO] [1499938682.874578241]: 1 faces detected.[0m
[0m[ INFO] [1499938682.995002141]: 1 faces detected.[0m
[0m[ INFO] [1499938683.118363165]: 1 faces detected.[0m
[0m[ INFO] [1499938683.246342915]: 1 faces detected.[0m
[0m[ INFO] [1499938683.394413511]: 1 faces detected.[0m
[0m[ INFO] [1499938683.546171082]: 1 faces detected.[0m
[0m[ INFO] [1499938683.668921519]: 1 faces detected.[0m
[0m[ INFO] [1499938683.795263821]: 1 faces detected.[0m
[0m[ INFO] [1499938683.922847403]: 1 faces detected.[0m
[0m[ INFO] [1499938684.046932445]: 1 faces detected.[0m
[0m[ INFO] [1499938684.171404581]: 1 faces detected.[0m
[0m[ INFO] [1499938684.297686318]: 1 faces detected.[0m
[0m[ INFO] [1499938684.425916771]: 1 faces detected.[0m
[0m[ INFO] [1499938684.551074751]: 1 faces detected.[0m
[0m[ INFO] [1499938684.674066161]: 1 faces detected.[0m
[0m[ INFO] [1499938684.798705283]: 1 faces detected.[0m
[0m[ INFO] [1499938684.923242313]: 1 faces detected.[0m
[0m[ INFO] [1499938685.044568178]: 1 faces detected.[0m
[0m[ INFO] [1499938685.165186055]: 1 faces detected.[0m
[0m[ INFO] [1499938685.287721312]: 1 faces detected.[0m
[0m[ INFO] [1499938685.414619006]: 1 faces detected.[0m
[0m[ INFO] [1499938685.543367861]: 1 faces detected.[0m
[0m[ INFO] [1499938685.667391722]: 1 faces detected.[0m
[0m[ INFO] [1499938685.793076133]: 1 faces detected.[0m
[0m[ INFO] [1499938685.917468627]: 1 faces detected.[0m
[0m[ INFO] [1499938686.041216234]: 1 faces detected.[0m
[0m[ INFO] [1499938686.165800400]: 1 faces detected.[0m
[0m[ INFO] [1499938686.289926131]: 1 faces detected.[0m
[0m[ INFO] [1499938686.412868290]: 1 faces detected.[0m
[0m[ INFO] [1499938686.539230389]: 1 faces detected.[0m
[0m[ INFO] [1499938686.662510695]: 1 faces detected.[0m
[0m[ INFO] [1499938686.787183952]: 1 faces detected.[0m
[0m[ INFO] [1499938686.910822054]: 1 faces detected.[0m
[0m[ INFO] [1499938687.035281934]: 1 faces detected.[0m
[0m[ INFO] [1499938687.157729474]: 1 faces detected.[0m
[0m[ INFO] [1499938687.282457653]: 1 faces detected.[0m
[0m[ INFO] [1499938687.450187159]: 1 faces detected.[0m
[0m[ INFO] [1499938687.605925550]: 1 faces detected.[0m
[0m[ INFO] [1499938687.728623971]: 1 faces detected.[0m
[0m[ INFO] [1499938687.856058810]: 1 faces detected.[0m
[0m[ INFO] [1499938687.977840466]: 1 faces detected.[0m
[0m[ INFO] [1499938688.098146394]: 1 faces detected.[0m
[0m[ INFO] [1499938688.221805930]: 1 faces detected.[0m
[0m[ INFO] [1499938688.346865571]: 1 faces detected.[0m
[0m[ INFO] [1499938688.477188942]: 1 faces detected.[0m
[0m[ INFO] [1499938688.606949996]: 1 faces detected.[0m
[0m[ INFO] [1499938688.736608003]: 1 faces detected.[0m
[0m[ INFO] [1499938688.866710315]: 1 faces detected.[0m
[0m[ INFO] [1499938688.990298638]: 1 faces detected.[0m
[0m[ INFO] [1499938689.115931591]: 1 faces detected.[0m
[0m[ INFO] [1499938689.241793246]: 1 faces detected.[0m
[0m[ INFO] [1499938689.364178162]: 1 faces detected.[0m
[0m[ INFO] [1499938689.492085048]: 1 faces detected.[0m
[0m[ INFO] [1499938689.616186436]: 1 faces detected.[0m
[0m[ INFO] [1499938689.745070836]: 1 faces detected.[0m
[0m[ INFO] [1499938689.869314181]: 1 faces detected.[0m
[0m[ INFO] [1499938689.992453114]: 1 faces detected.[0m
[0m[ INFO] [1499938690.117128360]: 1 faces detected.[0m
[0m[ INFO] [1499938690.241434670]: 1 faces detected.[0m
[0m[ INFO] [1499938690.371115426]: 1 faces detected.[0m
[0m[ INFO] [1499938690.493938206]: 1 faces detected.[0m
[0m[ INFO] [1499938690.626335429]: 1 faces detected.[0m
[0m[ INFO] [1499938690.749234150]: 1 faces detected.[0m
[0m[ INFO] [1499938690.872572740]: 1 faces detected.[0m
[0m[ INFO] [1499938690.994695275]: 1 faces detected.[0m
[0m[ INFO] [1499938691.119122186]: 1 faces detected.[0m
[0m[ INFO] [1499938691.242866711]: 1 faces detected.[0m
[0m[ INFO] [1499938691.365152556]: 1 faces detected.[0m
[0m[ INFO] [1499938691.511939728]: 1 faces detected.[0m
[0m[ INFO] [1499938691.633060529]: 1 faces detected.[0m
[0m[ INFO] [1499938691.759474882]: 1 faces detected.[0m
[0m[ INFO] [1499938691.887982321]: 1 faces detected.[0m
[0m[ INFO] [1499938692.013827596]: 1 faces detected.[0m
[0m[ INFO] [1499938692.138079310]: 1 faces detected.[0m
[0m[ INFO] [1499938692.261185082]: 1 faces detected.[0m
[0m[ INFO] [1499938692.385798557]: 1 faces detected.[0m
[0m[ INFO] [1499938692.513014384]: 1 faces detected.[0m
[0m[ INFO] [1499938692.638054759]: 1 faces detected.[0m
[0m[ INFO] [1499938692.765370410]: 1 faces detected.[0m
[0m[ INFO] [1499938692.893104074]: 1 faces detected.[0m
[0m[ INFO] [1499938693.018883417]: 1 faces detected.[0m
[0m[ INFO] [1499938693.142274834]: 1 faces detected.[0m
[0m[ INFO] [1499938693.267244354]: 1 faces detected.[0m
[0m[ INFO] [1499938693.389352684]: 1 faces detected.[0m
[0m[ INFO] [1499938693.516970903]: 1 faces detected.[0m
[0m[ INFO] [1499938693.644399841]: 1 faces detected.[0m
[0m[ INFO] [1499938693.770507393]: 1 faces detected.[0m
[0m[ INFO] [1499938693.893391357]: 1 faces detected.[0m
[0m[ INFO] [1499938694.020186801]: 1 faces detected.[0m
[0m[ INFO] [1499938694.144132434]: 1 faces detected.[0m
[0m[ INFO] [1499938694.274081767]: 1 faces detected.[0m
[0m[ INFO] [1499938694.408943087]: 1 faces detected.[0m
[0m[ INFO] [1499938694.591877061]: 1 faces detected.[0m
[0m[ INFO] [1499938694.733640417]: 1 faces detected.[0m
[0m[ INFO] [1499938694.855158407]: 1 faces detected.[0m
[0m[ INFO] [1499938694.978739755]: 1 faces detected.[0m
[0m[ INFO] [1499938695.103069762]: 1 faces detected.[0m
[0m[ INFO] [1499938695.225931086]: 1 faces detected.[0m
[0m[ INFO] [1499938695.348375034]: 1 faces detected.[0m
[0m[ INFO] [1499938695.476428959]: 1 faces detected.[0m
[0m[ INFO] [1499938695.604396191]: 1 faces detected.[0m
[0m[ INFO] [1499938695.732280022]: 1 faces detected.[0m
[0m[ INFO] [1499938695.860654405]: 1 faces detected.[0m
[0m[ INFO] [1499938695.991648181]: 1 faces detected.[0m
[0m[ INFO] [1499938696.114493037]: 1 faces detected.[0m
[0m[ INFO] [1499938696.239089684]: 1 faces detected.[0m
[0m[ INFO] [1499938696.361601019]: 1 faces detected.[0m
[0m[ INFO] [1499938696.489076903]: 1 faces detected.[0m
[0m[ INFO] [1499938696.611924950]: 1 faces detected.[0m
[0m[ INFO] [1499938696.737987877]: 1 faces detected.[0m
[0m[ INFO] [1499938696.863866749]: 1 faces detected.[0m
[0m[ INFO] [1499938696.989974947]: 1 faces detected.[0m
[0m[ INFO] [1499938697.114966244]: 1 faces detected.[0m
[0m[ INFO] [1499938697.242099334]: 1 faces detected.[0m
[0m[ INFO] [1499938697.368812199]: 1 faces detected.[0m
[0m[ INFO] [1499938697.492776974]: 1 faces detected.[0m
[0m[ INFO] [1499938697.621525267]: 1 faces detected.[0m
[0m[ INFO] [1499938697.747297891]: 1 faces detected.[0m
[0m[ INFO] [1499938697.873732413]: 1 faces detected.[0m
[0m[ INFO] [1499938697.998391696]: 1 faces detected.[0m
[0m[ INFO] [1499938698.122733854]: 1 faces detected.[0m
[0m[ INFO] [1499938698.246329122]: 1 faces detected.[0m
[0m[ INFO] [1499938698.370820375]: 1 faces detected.[0m
[0m[ INFO] [1499938698.495708793]: 1 faces detected.[0m
[0m[ INFO] [1499938698.618675047]: 1 faces detected.[0m
[0m[ INFO] [1499938698.745977270]: 1 faces detected.[0m
[0m[ INFO] [1499938698.870368000]: 1 faces detected.[0m
[0m[ INFO] [1499938698.993580267]: 1 faces detected.[0m
[0m[ INFO] [1499938699.116411831]: 1 faces detected.[0m
[0m[ INFO] [1499938699.241804172]: 1 faces detected.[0m
[0m[ INFO] [1499938699.367219126]: 1 faces detected.[0m
[0m[ INFO] [1499938699.495183117]: 1 faces detected.[0m
[0m[ INFO] [1499938699.624784273]: 1 faces detected.[0m
[0m[ INFO] [1499938699.747826547]: 1 faces detected.[0m
[0m[ INFO] [1499938699.872091129]: 1 faces detected.[0m
[0m[ INFO] [1499938699.994942378]: 1 faces detected.[0m
[0m[ INFO] [1499938700.118736670]: 1 faces detected.[0m
[0m[ INFO] [1499938700.242775333]: 1 faces detected.[0m
[0m[ INFO] [1499938700.368229262]: 1 faces detected.[0m
[0m[ INFO] [1499938700.493116816]: 1 faces detected.[0m
[0m[ INFO] [1499938700.620748908]: 1 faces detected.[0m
[0m[ INFO] [1499938700.745740759]: 1 faces detected.[0m
[0m[ INFO] [1499938700.870989367]: 1 faces detected.[0m
[0m[ INFO] [1499938700.993700128]: 1 faces detected.[0m
[0m[ INFO] [1499938701.117331383]: 1 faces detected.[0m
[0m[ INFO] [1499938701.241461075]: 1 faces detected.[0m
[0m[ INFO] [1499938701.365102739]: 1 faces detected.[0m
[0m[ INFO] [1499938701.489497580]: 1 faces detected.[0m
[0m[ INFO] [1499938701.614728411]: 1 faces detected.[0m
[0m[ INFO] [1499938701.742957428]: 1 faces detected.[0m
[0m[ INFO] [1499938701.865246879]: 1 faces detected.[0m
[0m[ INFO] [1499938701.988227124]: 1 faces detected.[0m
[0m[ INFO] [1499938702.112385537]: 1 faces detected.[0m
[0m[ INFO] [1499938702.237984617]: 1 faces detected.[0m
[0m[ INFO] [1499938702.361351955]: 1 faces detected.[0m
[0m[ INFO] [1499938702.484721760]: 1 faces detected.[0m
[0m[ INFO] [1499938702.614542407]: 1 faces detected.[0m
[0m[ INFO] [1499938702.738490900]: 1 faces detected.[0m
[0m[ INFO] [1499938702.863121583]: 1 faces detected.[0m
[0m[ INFO] [1499938702.985898821]: 1 faces detected.[0m
[0m[ INFO] [1499938703.107890031]: 1 faces detected.[0m
[0m[ INFO] [1499938703.230441964]: 1 faces detected.[0m
[0m[ INFO] [1499938703.353911466]: 1 faces detected.[0m
[0m[ INFO] [1499938703.482105955]: 1 faces detected.[0m
[0m[ INFO] [1499938703.607958838]: 1 faces detected.[0m
[0m[ INFO] [1499938703.736415774]: 1 faces detected.[0m
[0m[ INFO] [1499938703.864692499]: 1 faces detected.[0m
[0m[ INFO] [1499938703.988472382]: 1 faces detected.[0m
[0m[ INFO] [1499938704.111907196]: 1 faces detected.[0m
[0m[ INFO] [1499938704.235983240]: 1 faces detected.[0m
[0m[ INFO] [1499938704.358582035]: 1 faces detected.[0m
[0m[ INFO] [1499938704.487815332]: 1 faces detected.[0m
[0m[ INFO] [1499938704.613787241]: 1 faces detected.[0m
[0m[ INFO] [1499938704.738834600]: 1 faces detected.[0m
[0m[ INFO] [1499938704.863049000]: 1 faces detected.[0m
[0m[ INFO] [1499938704.986917668]: 1 faces detected.[0m
[0m[ INFO] [1499938705.110965382]: 1 faces detected.[0m
[0m[ INFO] [1499938705.235651355]: 1 faces detected.[0m
[0m[ INFO] [1499938705.375085209]: 0 faces detected.[0m
[0m[ INFO] [1499938705.556994684]: 0 faces detected.[0m
[0m[ INFO] [1499938705.738808826]: 0 faces detected.[0m
[0m[ INFO] [1499938705.882759879]: 0 faces detected.[0m
[0m[ INFO] [1499938705.999003168]: 0 faces detected.[0m
[0m[ INFO] [1499938706.115157259]: 0 faces detected.[0m
[0m[ INFO] [1499938706.231837510]: 0 faces detected.[0m
[0m[ INFO] [1499938706.349112029]: 0 faces detected.[0m
[0m[ INFO] [1499938706.474861387]: 0 faces detected.[0m
[0m[ INFO] [1499938706.597925165]: 0 faces detected.[0m
[0m[ INFO] [1499938706.725311451]: 0 faces detected.[0m
[0m[ INFO] [1499938706.848071905]: 1 faces detected.[0m
[0m[ INFO] [1499938706.973648455]: 1 faces detected.[0m
[0m[ INFO] [1499938707.094555594]: 1 faces detected.[0m
[0m[ INFO] [1499938707.215308009]: 1 faces detected.[0m
[0m[ INFO] [1499938707.340550746]: 1 faces detected.[0m
[0m[ INFO] [1499938707.463187928]: 1 faces detected.[0m
[0m[ INFO] [1499938707.586864206]: 1 faces detected.[0m
[0m[ INFO] [1499938707.716657727]: 1 faces detected.[0m
[0m[ INFO] [1499938707.847152365]: 1 faces detected.[0m
[0m[ INFO] [1499938707.971989829]: 1 faces detected.[0m
[0m[ INFO] [1499938708.094088223]: 1 faces detected.[0m
[0m[ INFO] [1499938708.217257022]: 1 faces detected.[0m
[0m[ INFO] [1499938708.343661415]: 1 faces detected.[0m
[0m[ INFO] [1499938708.468498886]: 1 faces detected.[0m
[0m[ INFO] [1499938708.592819784]: 1 faces detected.[0m
[0m[ INFO] [1499938708.717524382]: 1 faces detected.[0m
[0m[ INFO] [1499938708.842384892]: 1 faces detected.[0m
[0m[ INFO] [1499938708.968255256]: 1 faces detected.[0m
[0m[ INFO] [1499938709.096229936]: 1 faces detected.[0m
[0m[ INFO] [1499938709.219112946]: 1 faces detected.[0m
[0m[ INFO] [1499938709.341844864]: 1 faces detected.[0m
[0m[ INFO] [1499938709.469095574]: 1 faces detected.[0m
[0m[ INFO] [1499938709.591734171]: 1 faces detected.[0m
[0m[ INFO] [1499938709.716911775]: 1 faces detected.[0m
[0m[ INFO] [1499938709.841100296]: 1 faces detected.[0m
[0m[ INFO] [1499938709.965783543]: 1 faces detected.[0m
[0m[ INFO] [1499938710.088458387]: 1 faces detected.[0m
[0m[ INFO] [1499938710.209324810]: 1 faces detected.[0m
[0m[ INFO] [1499938710.334960730]: 1 faces detected.[0m
[0m[ INFO] [1499938710.521271693]: 1 faces detected.[0m
[0m[ INFO] [1499938710.707534293]: 1 faces detected.[0m
[0m[ INFO] [1499938710.865648045]: 1 faces detected.[0m
[0m[ INFO] [1499938710.990760294]: 1 faces detected.[0m
[0m[ INFO] [1499938711.112873946]: 1 faces detected.[0m
[0m[ INFO] [1499938711.236763898]: 1 faces detected.[0m
[0m[ INFO] [1499938711.358907519]: 1 faces detected.[0m
[0m[ INFO] [1499938711.485846294]: 1 faces detected.[0m
[0m[ INFO] [1499938711.610285356]: 1 faces detected.[0m
[0m[ INFO] [1499938711.741035123]: 1 faces detected.[0m
[0m[ INFO] [1499938711.863536756]: 1 faces detected.[0m
[0m[ INFO] [1499938711.988604874]: 1 faces detected.[0m
[0m[ INFO] [1499938712.108697288]: 1 faces detected.[0m
[0m[ INFO] [1499938712.229466349]: 1 faces detected.[0m
[0m[ INFO] [1499938712.356171100]: 1 faces detected.[0m
[0m[ INFO] [1499938712.480131584]: 1 faces detected.[0m
[0m[ INFO] [1499938712.605543241]: 1 faces detected.[0m
[0m[ INFO] [1499938712.730173997]: 1 faces detected.[0m
[0m[ INFO] [1499938712.877864105]: 1 faces detected.[0m
[0m[ INFO] [1499938712.999615395]: 1 faces detected.[0m
[0m[ INFO] [1499938713.124452101]: 1 faces detected.[0m
[0m[ INFO] [1499938713.249028821]: 1 faces detected.[0m
[0m[ INFO] [1499938713.372149236]: 1 faces detected.[0m
[0m[ INFO] [1499938713.496071581]: 1 faces detected.[0m
[0m[ INFO] [1499938713.628698736]: 1 faces detected.[0m
[0m[ INFO] [1499938713.760823707]: 1 faces detected.[0m
[0m[ INFO] [1499938713.886352913]: 1 faces detected.[0m
[0m[ INFO] [1499938714.012688928]: 1 faces detected.[0m
[0m[ INFO] [1499938714.141464630]: 1 faces detected.[0m
[0m[ INFO] [1499938714.264707785]: 1 faces detected.[0m
[0m[ INFO] [1499938714.424164470]: 1 faces detected.[0m
[0m[ INFO] [1499938714.578688735]: 1 faces detected.[0m
[0m[ INFO] [1499938714.706097231]: 1 faces detected.[0m
[0m[ INFO] [1499938714.836437076]: 1 faces detected.[0m
[0m[ INFO] [1499938714.962596766]: 1 faces detected.[0m
[0m[ INFO] [1499938715.091244792]: 1 faces detected.[0m
[0m[ INFO] [1499938715.215669373]: 1 faces detected.[0m
[0m[ INFO] [1499938715.341230402]: 1 faces detected.[0m
[0m[ INFO] [1499938715.469646622]: 1 faces detected.[0m
[0m[ INFO] [1499938715.593825694]: 1 faces detected.[0m
[0m[ INFO] [1499938715.720755363]: 1 faces detected.[0m
[0m[ INFO] [1499938715.852420859]: 1 faces detected.[0m
[0m[ INFO] [1499938715.976023538]: 1 faces detected.[0m
[0m[ INFO] [1499938716.097979261]: 1 faces detected.[0m
[0m[ INFO] [1499938716.224173663]: 1 faces detected.[0m
[0m[ INFO] [1499938716.351388413]: 1 faces detected.[0m
[0m[ INFO] [1499938716.481604907]: 1 faces detected.[0m
[0m[ INFO] [1499938716.615127952]: 1 faces detected.[0m
[0m[ INFO] [1499938716.739084941]: 1 faces detected.[0m
[0m[ INFO] [1499938716.862687875]: 1 faces detected.[0m
[0m[ INFO] [1499938716.987721412]: 1 faces detected.[0m
[0m[ INFO] [1499938717.111958677]: 1 faces detected.[0m
[0m[ INFO] [1499938717.236461848]: 1 faces detected.[0m
[0m[ INFO] [1499938717.357801370]: 1 faces detected.[0m
[0m[ INFO] [1499938717.485325921]: 1 faces detected.[0m
[0m[ INFO] [1499938717.611420510]: 1 faces detected.[0m
[0m[ INFO] [1499938717.740506396]: 1 faces detected.[0m
[0m[ INFO] [1499938717.862367391]: 1 faces detected.[0m
[0m[ INFO] [1499938717.984348034]: 1 faces detected.[0m
[0m[ INFO] [1499938718.107097562]: 1 faces detected.[0m
[0m[ INFO] [1499938718.229590530]: 1 faces detected.[0m
[0m[ INFO] [1499938718.353158477]: 1 faces detected.[0m
[0m[ INFO] [1499938718.478682600]: 1 faces detected.[0m
[0m[ INFO] [1499938718.612812155]: 1 faces detected.[0m
[0m[ INFO] [1499938718.737140618]: 1 faces detected.[0m
[0m[ INFO] [1499938718.862612130]: 1 faces detected.[0m
[0m[ INFO] [1499938718.982887000]: 1 faces detected.[0m
[0m[ INFO] [1499938719.104714841]: 1 faces detected.[0m
[0m[ INFO] [1499938719.223412392]: 1 faces detected.[0m
[0m[ INFO] [1499938719.343329714]: 1 faces detected.[0m
[0m[ INFO] [1499938719.472070753]: 1 faces detected.[0m
[0m[ INFO] [1499938719.596716848]: 1 faces detected.[0m
[0m[ INFO] [1499938719.723668664]: 1 faces detected.[0m
[0m[ INFO] [1499938719.847903415]: 1 faces detected.[0m
[0m[ INFO] [1499938719.972032038]: 1 faces detected.[0m
[0m[ INFO] [1499938720.098101245]: 1 faces detected.[0m
[0m[ INFO] [1499938720.219924329]: 1 faces detected.[0m
[0m[ INFO] [1499938720.340028444]: 1 faces detected.[0m
[0m[ INFO] [1499938720.460884252]: 1 faces detected.[0m
[0m[ INFO] [1499938720.586494065]: 1 faces detected.[0m
[0m[ INFO] [1499938720.711396250]: 1 faces detected.[0m
[0m[ INFO] [1499938720.836572770]: 1 faces detected.[0m
[0m[ INFO] [1499938720.959961045]: 1 faces detected.[0m
[0m[ INFO] [1499938721.082983262]: 1 faces detected.[0m
[0m[ INFO] [1499938721.206079514]: 1 faces detected.[0m
[0m[ INFO] [1499938721.329051813]: 1 faces detected.[0m
[0m[ INFO] [1499938721.509183352]: 1 faces detected.[0m
[0m[ INFO] [1499938721.692872835]: 1 faces detected.[0m
[0m[ INFO] [1499938721.873948842]: 1 faces detected.[0m
[0m[ INFO] [1499938722.055397899]: 1 faces detected.[0m
[0m[ INFO] [1499938722.182444117]: 1 faces detected.[0m
[0m[ INFO] [1499938722.301598595]: 1 faces detected.[0m
[0m[ INFO] [1499938722.419820349]: 1 faces detected.[0m
[0m[ INFO] [1499938722.534843832]: 0 faces detected.[0m
[0m[ INFO] [1499938722.650251451]: 0 faces detected.[0m
[0m[ INFO] [1499938722.765704200]: 0 faces detected.[0m
[0m[ INFO] [1499938722.880907248]: 0 faces detected.[0m
[0m[ INFO] [1499938722.996109851]: 0 faces detected.[0m
[0m[ INFO] [1499938723.112140032]: 0 faces detected.[0m
[0m[ INFO] [1499938723.228546577]: 0 faces detected.[0m
[0m[ INFO] [1499938723.344433468]: 0 faces detected.[0m
[0m[ INFO] [1499938723.493387527]: 0 faces detected.[0m
