[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500283490.395804533]: 0 faces detected.[0m
[0m[ INFO] [1500283490.555698530]: 0 faces detected.[0m
[0m[ INFO] [1500283490.677508381]: 0 faces detected.[0m
[0m[ INFO] [1500283490.834863328]: 0 faces detected.[0m
[0m[ INFO] [1500283490.960076953]: 0 faces detected.[0m
[0m[ INFO] [1500283491.103246581]: 0 faces detected.[0m
[0m[ INFO] [1500283491.237237273]: 0 faces detected.[0m
[0m[ INFO] [1500283491.359944631]: 0 faces detected.[0m
[0m[ INFO] [1500283491.525278388]: 0 faces detected.[0m
[0m[ INFO] [1500283491.673865960]: 0 faces detected.[0m
[0m[ INFO] [1500283491.818815057]: 0 faces detected.[0m
[0m[ INFO] [1500283491.992975234]: 0 faces detected.[0m
[0m[ INFO] [1500283492.126592737]: 0 faces detected.[0m
[0m[ INFO] [1500283492.258583629]: 0 faces detected.[0m
[0m[ INFO] [1500283492.401962386]: 0 faces detected.[0m
[0m[ INFO] [1500283492.582885839]: 0 faces detected.[0m
[0m[ INFO] [1500283492.710761301]: 0 faces detected.[0m
[0m[ INFO] [1500283492.874418856]: 0 faces detected.[0m
[0m[ INFO] [1500283492.992844825]: 0 faces detected.[0m
[0m[ INFO] [1500283493.112608447]: 0 faces detected.[0m
[0m[ INFO] [1500283493.235440140]: 0 faces detected.[0m
[0m[ INFO] [1500283493.360356700]: 0 faces detected.[0m
[0m[ INFO] [1500283493.494061803]: 0 faces detected.[0m
[0m[ INFO] [1500283493.625355884]: 0 faces detected.[0m
[0m[ INFO] [1500283493.764354692]: 0 faces detected.[0m
[0m[ INFO] [1500283493.913523377]: 0 faces detected.[0m
[0m[ INFO] [1500283494.046015147]: 0 faces detected.[0m
[0m[ INFO] [1500283494.168941792]: 0 faces detected.[0m
[0m[ INFO] [1500283494.306917153]: 0 faces detected.[0m
[0m[ INFO] [1500283494.442289601]: 0 faces detected.[0m
[0m[ INFO] [1500283494.569981352]: 0 faces detected.[0m
[0m[ INFO] [1500283494.694899591]: 0 faces detected.[0m
[0m[ INFO] [1500283494.832443180]: 0 faces detected.[0m
[0m[ INFO] [1500283494.965627373]: 0 faces detected.[0m
[0m[ INFO] [1500283495.095421190]: 0 faces detected.[0m
[0m[ INFO] [1500283495.223567613]: 0 faces detected.[0m
[0m[ INFO] [1500283495.353185915]: 0 faces detected.[0m
[0m[ INFO] [1500283495.481596852]: 0 faces detected.[0m
[0m[ INFO] [1500283495.620558456]: 0 faces detected.[0m
[0m[ INFO] [1500283495.793587906]: 0 faces detected.[0m
[0m[ INFO] [1500283495.954051237]: 0 faces detected.[0m
[0m[ INFO] [1500283496.119278626]: 0 faces detected.[0m
[0m[ INFO] [1500283496.253631040]: 0 faces detected.[0m
[0m[ INFO] [1500283496.415796257]: 0 faces detected.[0m
[0m[ INFO] [1500283496.530874846]: 0 faces detected.[0m
[0m[ INFO] [1500283496.676733946]: 0 faces detected.[0m
[0m[ INFO] [1500283496.824192259]: 0 faces detected.[0m
[0m[ INFO] [1500283496.961509664]: 0 faces detected.[0m
[0m[ INFO] [1500283497.084232912]: 0 faces detected.[0m
[0m[ INFO] [1500283497.209313173]: 0 faces detected.[0m
[0m[ INFO] [1500283497.352833171]: 0 faces detected.[0m
[0m[ INFO] [1500283497.492179590]: 0 faces detected.[0m
[0m[ INFO] [1500283497.630363495]: 0 faces detected.[0m
[0m[ INFO] [1500283497.764625864]: 0 faces detected.[0m
[0m[ INFO] [1500283497.916707579]: 0 faces detected.[0m
[0m[ INFO] [1500283498.059613719]: 0 faces detected.[0m
[0m[ INFO] [1500283498.191653831]: 0 faces detected.[0m
[0m[ INFO] [1500283498.350596260]: 0 faces detected.[0m
[0m[ INFO] [1500283498.512536024]: 0 faces detected.[0m
[0m[ INFO] [1500283498.692142543]: 0 faces detected.[0m
[0m[ INFO] [1500283498.863082130]: 0 faces detected.[0m
[0m[ INFO] [1500283499.011132625]: 0 faces detected.[0m
[0m[ INFO] [1500283499.140294961]: 0 faces detected.[0m
[0m[ INFO] [1500283499.271477793]: 0 faces detected.[0m
[0m[ INFO] [1500283499.420546837]: 0 faces detected.[0m
[0m[ INFO] [1500283499.567087718]: 0 faces detected.[0m
[0m[ INFO] [1500283499.722492401]: 0 faces detected.[0m
[0m[ INFO] [1500283499.864391047]: 0 faces detected.[0m
[0m[ INFO] [1500283499.995321712]: 0 faces detected.[0m
[0m[ INFO] [1500283500.169739364]: 0 faces detected.[0m
[0m[ INFO] [1500283500.317280431]: 0 faces detected.[0m
[0m[ INFO] [1500283500.454727138]: 0 faces detected.[0m
[0m[ INFO] [1500283500.608689512]: 0 faces detected.[0m
[0m[ INFO] [1500283500.782059138]: 0 faces detected.[0m
[0m[ INFO] [1500283500.923282303]: 0 faces detected.[0m
[0m[ INFO] [1500283501.050256513]: 0 faces detected.[0m
[0m[ INFO] [1500283501.175264842]: 0 faces detected.[0m
[0m[ INFO] [1500283501.308639637]: 0 faces detected.[0m
[0m[ INFO] [1500283501.464061627]: 0 faces detected.[0m
[0m[ INFO] [1500283501.644199268]: 0 faces detected.[0m
[0m[ INFO] [1500283501.799506675]: 0 faces detected.[0m
[0m[ INFO] [1500283501.935900982]: 0 faces detected.[0m
[0m[ INFO] [1500283502.076103342]: 0 faces detected.[0m
[0m[ INFO] [1500283502.212987541]: 0 faces detected.[0m
[0m[ INFO] [1500283502.359134583]: 0 faces detected.[0m
[0m[ INFO] [1500283502.488554277]: 0 faces detected.[0m
[0m[ INFO] [1500283502.647615630]: 0 faces detected.[0m
[0m[ INFO] [1500283502.803288540]: 0 faces detected.[0m
[0m[ INFO] [1500283502.941822751]: 0 faces detected.[0m
[0m[ INFO] [1500283503.071050908]: 0 faces detected.[0m
[0m[ INFO] [1500283503.203737608]: 0 faces detected.[0m
[0m[ INFO] [1500283503.373150538]: 0 faces detected.[0m
[0m[ INFO] [1500283503.510385673]: 0 faces detected.[0m
[0m[ INFO] [1500283503.654355077]: 0 faces detected.[0m
[0m[ INFO] [1500283503.831414184]: 0 faces detected.[0m
[0m[ INFO] [1500283503.984345516]: 0 faces detected.[0m
[0m[ INFO] [1500283504.166006095]: 0 faces detected.[0m
[0m[ INFO] [1500283504.307568670]: 0 faces detected.[0m
[0m[ INFO] [1500283504.480627052]: 0 faces detected.[0m
[0m[ INFO] [1500283504.657241157]: 0 faces detected.[0m
[0m[ INFO] [1500283504.834596844]: 0 faces detected.[0m
[0m[ INFO] [1500283505.012396081]: 0 faces detected.[0m
[0m[ INFO] [1500283505.174554107]: 0 faces detected.[0m
[0m[ INFO] [1500283505.307723048]: 0 faces detected.[0m
[0m[ INFO] [1500283505.460697043]: 0 faces detected.[0m
[0m[ INFO] [1500283505.615283685]: 0 faces detected.[0m
[0m[ INFO] [1500283505.771355594]: 0 faces detected.[0m
[0m[ INFO] [1500283505.911387641]: 0 faces detected.[0m
[0m[ INFO] [1500283506.048134112]: 0 faces detected.[0m
[0m[ INFO] [1500283506.193685823]: 0 faces detected.[0m
[0m[ INFO] [1500283506.336480398]: 0 faces detected.[0m
[0m[ INFO] [1500283506.483482218]: 0 faces detected.[0m
[0m[ INFO] [1500283506.643804316]: 0 faces detected.[0m
[0m[ INFO] [1500283506.777215477]: 0 faces detected.[0m
[0m[ INFO] [1500283506.902266858]: 0 faces detected.[0m
[0m[ INFO] [1500283507.031262016]: 0 faces detected.[0m
[0m[ INFO] [1500283507.168327310]: 0 faces detected.[0m
[0m[ INFO] [1500283507.313781174]: 0 faces detected.[0m
[0m[ INFO] [1500283507.459395540]: 0 faces detected.[0m
[0m[ INFO] [1500283507.606228199]: 0 faces detected.[0m
[0m[ INFO] [1500283507.759169598]: 0 faces detected.[0m
[0m[ INFO] [1500283507.904107995]: 0 faces detected.[0m
[0m[ INFO] [1500283508.043748493]: 0 faces detected.[0m
[0m[ INFO] [1500283508.180645916]: 0 faces detected.[0m
[0m[ INFO] [1500283508.314470058]: 0 faces detected.[0m
[0m[ INFO] [1500283508.457172467]: 0 faces detected.[0m
[0m[ INFO] [1500283508.609141118]: 0 faces detected.[0m
[0m[ INFO] [1500283508.769864924]: 0 faces detected.[0m
[0m[ INFO] [1500283508.899850388]: 0 faces detected.[0m
[0m[ INFO] [1500283509.043342146]: 0 faces detected.[0m
[0m[ INFO] [1500283509.175116058]: 0 faces detected.[0m
[0m[ INFO] [1500283509.303557975]: 0 faces detected.[0m
[0m[ INFO] [1500283509.442945158]: 0 faces detected.[0m
[0m[ INFO] [1500283509.586959153]: 0 faces detected.[0m
[0m[ INFO] [1500283509.736786339]: 0 faces detected.[0m
[0m[ INFO] [1500283509.883321954]: 0 faces detected.[0m
[0m[ INFO] [1500283510.008024393]: 0 faces detected.[0m
[0m[ INFO] [1500283510.151205518]: 0 faces detected.[0m
[0m[ INFO] [1500283510.291759727]: 0 faces detected.[0m
[0m[ INFO] [1500283510.427567316]: 0 faces detected.[0m
[0m[ INFO] [1500283510.587977099]: 0 faces detected.[0m
[0m[ INFO] [1500283510.749645065]: 0 faces detected.[0m
[0m[ INFO] [1500283510.894113854]: 0 faces detected.[0m
[0m[ INFO] [1500283511.039440185]: 0 faces detected.[0m
[0m[ INFO] [1500283511.166202876]: 0 faces detected.[0m
[0m[ INFO] [1500283511.303427525]: 0 faces detected.[0m
[0m[ INFO] [1500283511.449596816]: 0 faces detected.[0m
[0m[ INFO] [1500283511.635225961]: 0 faces detected.[0m
[0m[ INFO] [1500283511.794728641]: 0 faces detected.[0m
[0m[ INFO] [1500283511.940326215]: 0 faces detected.[0m
[0m[ INFO] [1500283512.078827918]: 0 faces detected.[0m
[0m[ INFO] [1500283512.215020250]: 0 faces detected.[0m
[0m[ INFO] [1500283512.346980751]: 0 faces detected.[0m
[0m[ INFO] [1500283512.519764307]: 0 faces detected.[0m
[0m[ INFO] [1500283512.686915010]: 0 faces detected.[0m
[0m[ INFO] [1500283512.848709799]: 0 faces detected.[0m
[0m[ INFO] [1500283512.989083460]: 0 faces detected.[0m
[0m[ INFO] [1500283513.144909893]: 0 faces detected.[0m
[0m[ INFO] [1500283513.287719116]: 0 faces detected.[0m
[0m[ INFO] [1500283513.456334286]: 0 faces detected.[0m
[0m[ INFO] [1500283513.612413237]: 0 faces detected.[0m
[0m[ INFO] [1500283513.763042023]: 0 faces detected.[0m
[0m[ INFO] [1500283513.904261093]: 0 faces detected.[0m
[0m[ INFO] [1500283514.040016317]: 0 faces detected.[0m
[0m[ INFO] [1500283514.180191873]: 0 faces detected.[0m
[0m[ INFO] [1500283514.317579608]: 0 faces detected.[0m
[0m[ INFO] [1500283514.454768525]: 0 faces detected.[0m
[0m[ INFO] [1500283514.610624689]: 0 faces detected.[0m
[0m[ INFO] [1500283514.746652816]: 0 faces detected.[0m
[0m[ INFO] [1500283514.880927617]: 0 faces detected.[0m
[0m[ INFO] [1500283515.005094448]: 0 faces detected.[0m
[0m[ INFO] [1500283515.141386330]: 0 faces detected.[0m
[0m[ INFO] [1500283515.267481944]: 0 faces detected.[0m
[0m[ INFO] [1500283515.404067353]: 0 faces detected.[0m
[0m[ INFO] [1500283515.536556179]: 0 faces detected.[0m
[0m[ INFO] [1500283515.684755234]: 0 faces detected.[0m
[0m[ INFO] [1500283515.824348462]: 0 faces detected.[0m
[0m[ INFO] [1500283515.954617443]: 0 faces detected.[0m
[0m[ INFO] [1500283516.113373617]: 0 faces detected.[0m
[0m[ INFO] [1500283516.264161663]: 0 faces detected.[0m
[0m[ INFO] [1500283516.403578719]: 0 faces detected.[0m
[0m[ INFO] [1500283516.539297052]: 0 faces detected.[0m
[0m[ INFO] [1500283516.686340308]: 0 faces detected.[0m
[0m[ INFO] [1500283516.844036031]: 0 faces detected.[0m
[0m[ INFO] [1500283516.991918280]: 0 faces detected.[0m
[0m[ INFO] [1500283517.148984405]: 0 faces detected.[0m
[0m[ INFO] [1500283517.284100408]: 0 faces detected.[0m
[0m[ INFO] [1500283517.419075312]: 0 faces detected.[0m
[0m[ INFO] [1500283517.589522889]: 0 faces detected.[0m
[0m[ INFO] [1500283517.765437042]: 0 faces detected.[0m
[0m[ INFO] [1500283517.915496413]: 0 faces detected.[0m
[0m[ INFO] [1500283518.069102166]: 0 faces detected.[0m
[0m[ INFO] [1500283518.199026780]: 0 faces detected.[0m
[0m[ INFO] [1500283518.336089635]: 0 faces detected.[0m
[0m[ INFO] [1500283518.496804347]: 0 faces detected.[0m
[0m[ INFO] [1500283518.642303432]: 0 faces detected.[0m
[0m[ INFO] [1500283518.793468523]: 0 faces detected.[0m
[0m[ INFO] [1500283518.953553614]: 0 faces detected.[0m
[0m[ INFO] [1500283519.090451316]: 0 faces detected.[0m
[0m[ INFO] [1500283519.223500107]: 0 faces detected.[0m
[0m[ INFO] [1500283519.349860582]: 0 faces detected.[0m
[0m[ INFO] [1500283519.485798427]: 0 faces detected.[0m
[0m[ INFO] [1500283519.621579578]: 0 faces detected.[0m
[0m[ INFO] [1500283519.765108127]: 0 faces detected.[0m
[0m[ INFO] [1500283519.901445095]: 0 faces detected.[0m
[0m[ INFO] [1500283520.030535260]: 0 faces detected.[0m
[0m[ INFO] [1500283520.192681476]: 0 faces detected.[0m
[0m[ INFO] [1500283520.331008220]: 0 faces detected.[0m
[0m[ INFO] [1500283520.485104651]: 0 faces detected.[0m
[0m[ INFO] [1500283520.653322300]: 0 faces detected.[0m
[0m[ INFO] [1500283520.813999621]: 0 faces detected.[0m
[0m[ INFO] [1500283520.969370638]: 0 faces detected.[0m
[0m[ INFO] [1500283521.130155093]: 0 faces detected.[0m
[0m[ INFO] [1500283521.255962307]: 0 faces detected.[0m
[0m[ INFO] [1500283521.386498922]: 0 faces detected.[0m
[0m[ INFO] [1500283521.549428487]: 0 faces detected.[0m
[0m[ INFO] [1500283521.706846686]: 0 faces detected.[0m
[0m[ INFO] [1500283521.856947144]: 0 faces detected.[0m
[0m[ INFO] [1500283521.998570098]: 0 faces detected.[0m
[0m[ INFO] [1500283522.131826242]: 0 faces detected.[0m
[0m[ INFO] [1500283522.277632403]: 0 faces detected.[0m
[0m[ INFO] [1500283522.423740786]: 0 faces detected.[0m
[0m[ INFO] [1500283522.563291642]: 0 faces detected.[0m
[0m[ INFO] [1500283522.705193520]: 0 faces detected.[0m
[0m[ INFO] [1500283522.885207500]: 0 faces detected.[0m
[0m[ INFO] [1500283523.048131531]: 0 faces detected.[0m
[0m[ INFO] [1500283523.183893440]: 0 faces detected.[0m
[0m[ INFO] [1500283523.308995286]: 0 faces detected.[0m
[0m[ INFO] [1500283523.460243175]: 0 faces detected.[0m
[0m[ INFO] [1500283523.631562795]: 0 faces detected.[0m
[0m[ INFO] [1500283523.764954055]: 0 faces detected.[0m
[0m[ INFO] [1500283523.910855707]: 0 faces detected.[0m
[0m[ INFO] [1500283524.039587939]: 0 faces detected.[0m
[0m[ INFO] [1500283524.173371312]: 0 faces detected.[0m
[0m[ INFO] [1500283524.296191532]: 0 faces detected.[0m
[0m[ INFO] [1500283524.423926633]: 0 faces detected.[0m
[0m[ INFO] [1500283524.575695461]: 0 faces detected.[0m
[0m[ INFO] [1500283524.748361564]: 0 faces detected.[0m
[0m[ INFO] [1500283524.882676390]: 0 faces detected.[0m
[0m[ INFO] [1500283525.005577204]: 0 faces detected.[0m
[0m[ INFO] [1500283525.137370324]: 0 faces detected.[0m
[0m[ INFO] [1500283525.270589876]: 0 faces detected.[0m
[0m[ INFO] [1500283525.394575691]: 0 faces detected.[0m
[0m[ INFO] [1500283525.518947460]: 0 faces detected.[0m
[0m[ INFO] [1500283525.655712995]: 0 faces detected.[0m
[0m[ INFO] [1500283525.795559833]: 0 faces detected.[0m
[0m[ INFO] [1500283525.923297544]: 0 faces detected.[0m
[0m[ INFO] [1500283526.059779718]: 0 faces detected.[0m
[0m[ INFO] [1500283526.190354358]: 0 faces detected.[0m
[0m[ INFO] [1500283526.317245559]: 0 faces detected.[0m
[0m[ INFO] [1500283526.468398829]: 0 faces detected.[0m
[0m[ INFO] [1500283526.609174304]: 0 faces detected.[0m
[0m[ INFO] [1500283526.748119359]: 0 faces detected.[0m
[0m[ INFO] [1500283526.918152219]: 0 faces detected.[0m
[0m[ INFO] [1500283527.061505192]: 0 faces detected.[0m
[0m[ INFO] [1500283527.197859435]: 0 faces detected.[0m
[0m[ INFO] [1500283527.335889515]: 0 faces detected.[0m
[0m[ INFO] [1500283527.463024654]: 0 faces detected.[0m
[0m[ INFO] [1500283527.604347224]: 0 faces detected.[0m
[0m[ INFO] [1500283527.752107388]: 0 faces detected.[0m
[0m[ INFO] [1500283527.888517428]: 0 faces detected.[0m
[0m[ INFO] [1500283528.055584384]: 0 faces detected.[0m
[0m[ INFO] [1500283528.185286582]: 0 faces detected.[0m
[0m[ INFO] [1500283528.315054015]: 0 faces detected.[0m
[0m[ INFO] [1500283528.451345830]: 0 faces detected.[0m
[0m[ INFO] [1500283528.611627969]: 0 faces detected.[0m
[0m[ INFO] [1500283528.748468967]: 0 faces detected.[0m
[0m[ INFO] [1500283528.879069042]: 0 faces detected.[0m
[0m[ INFO] [1500283529.038563593]: 0 faces detected.[0m
[0m[ INFO] [1500283529.173136148]: 0 faces detected.[0m
[0m[ INFO] [1500283529.305033603]: 0 faces detected.[0m
[0m[ INFO] [1500283529.441080103]: 0 faces detected.[0m
[0m[ INFO] [1500283529.579323997]: 0 faces detected.[0m
[0m[ INFO] [1500283529.751663604]: 0 faces detected.[0m
[0m[ INFO] [1500283529.883624339]: 0 faces detected.[0m
[0m[ INFO] [1500283530.016128076]: 0 faces detected.[0m
[0m[ INFO] [1500283530.150453254]: 0 faces detected.[0m
[0m[ INFO] [1500283530.285182321]: 0 faces detected.[0m
[0m[ INFO] [1500283530.419751669]: 0 faces detected.[0m
[0m[ INFO] [1500283530.582150020]: 0 faces detected.[0m
[0m[ INFO] [1500283530.732458890]: 0 faces detected.[0m
[0m[ INFO] [1500283530.875870148]: 0 faces detected.[0m
[0m[ INFO] [1500283531.002673940]: 0 faces detected.[0m
[0m[ INFO] [1500283531.125260526]: 0 faces detected.[0m
[0m[ INFO] [1500283531.303130311]: 0 faces detected.[0m
[0m[ INFO] [1500283531.455301454]: 0 faces detected.[0m
[0m[ INFO] [1500283531.583969595]: 0 faces detected.[0m
[0m[ INFO] [1500283531.737048784]: 0 faces detected.[0m
[0m[ INFO] [1500283531.880129340]: 0 faces detected.[0m
[0m[ INFO] [1500283532.007230550]: 0 faces detected.[0m
[0m[ INFO] [1500283532.144296225]: 0 faces detected.[0m
[0m[ INFO] [1500283532.294650561]: 0 faces detected.[0m
[0m[ INFO] [1500283532.438741718]: 0 faces detected.[0m
[0m[ INFO] [1500283532.585033697]: 0 faces detected.[0m
[0m[ INFO] [1500283532.729965315]: 0 faces detected.[0m
[0m[ INFO] [1500283532.876169177]: 0 faces detected.[0m
[0m[ INFO] [1500283533.013303254]: 0 faces detected.[0m
[0m[ INFO] [1500283533.135912885]: 0 faces detected.[0m
[0m[ INFO] [1500283533.258821338]: 0 faces detected.[0m
[0m[ INFO] [1500283533.390881791]: 0 faces detected.[0m
[0m[ INFO] [1500283533.570155869]: 0 faces detected.[0m
[0m[ INFO] [1500283533.691394480]: 0 faces detected.[0m
[0m[ INFO] [1500283533.859454779]: 0 faces detected.[0m
[0m[ INFO] [1500283533.979693926]: 0 faces detected.[0m
[0m[ INFO] [1500283534.103796575]: 0 faces detected.[0m
[0m[ INFO] [1500283534.233916985]: 0 faces detected.[0m
[0m[ INFO] [1500283534.362022127]: 0 faces detected.[0m
[0m[ INFO] [1500283534.502150910]: 0 faces detected.[0m
[0m[ INFO] [1500283534.643584489]: 0 faces detected.[0m
[0m[ INFO] [1500283534.776167075]: 0 faces detected.[0m
[0m[ INFO] [1500283534.929027484]: 0 faces detected.[0m
[0m[ INFO] [1500283535.082260487]: 0 faces detected.[0m
[0m[ INFO] [1500283535.218883721]: 0 faces detected.[0m
[0m[ INFO] [1500283535.353818836]: 0 faces detected.[0m
[0m[ INFO] [1500283535.521268826]: 0 faces detected.[0m
[0m[ INFO] [1500283535.683017696]: 0 faces detected.[0m
[0m[ INFO] [1500283535.823114310]: 0 faces detected.[0m
[0m[ INFO] [1500283535.953099125]: 0 faces detected.[0m
[0m[ INFO] [1500283536.077528846]: 0 faces detected.[0m
[0m[ INFO] [1500283536.254839712]: 0 faces detected.[0m
[0m[ INFO] [1500283536.379969021]: 0 faces detected.[0m
[0m[ INFO] [1500283536.514941327]: 0 faces detected.[0m
[0m[ INFO] [1500283536.656064853]: 0 faces detected.[0m
[0m[ INFO] [1500283536.818413888]: 0 faces detected.[0m
[0m[ INFO] [1500283536.968864210]: 0 faces detected.[0m
[0m[ INFO] [1500283537.099294686]: 0 faces detected.[0m
[0m[ INFO] [1500283537.243457892]: 0 faces detected.[0m
[0m[ INFO] [1500283537.367033989]: 0 faces detected.[0m
[0m[ INFO] [1500283537.495099001]: 0 faces detected.[0m
[0m[ INFO] [1500283537.640847855]: 0 faces detected.[0m
[0m[ INFO] [1500283537.767520180]: 0 faces detected.[0m
[0m[ INFO] [1500283537.951620416]: 0 faces detected.[0m
[0m[ INFO] [1500283538.090695789]: 0 faces detected.[0m
[0m[ INFO] [1500283538.236493144]: 0 faces detected.[0m
[0m[ INFO] [1500283538.359898033]: 0 faces detected.[0m
[0m[ INFO] [1500283538.492571844]: 0 faces detected.[0m
[0m[ INFO] [1500283538.646523740]: 0 faces detected.[0m
[0m[ INFO] [1500283538.811266548]: 0 faces detected.[0m
[0m[ INFO] [1500283538.943126311]: 0 faces detected.[0m
[0m[ INFO] [1500283539.073520529]: 0 faces detected.[0m
[0m[ INFO] [1500283539.204422966]: 0 faces detected.[0m
[0m[ INFO] [1500283539.340187266]: 0 faces detected.[0m
[0m[ INFO] [1500283539.512191520]: 0 faces detected.[0m
[0m[ INFO] [1500283539.687746150]: 0 faces detected.[0m
