[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500283518.037449264]: 1 faces detected.[0m
[0m[ INFO] [1500283518.173155209]: 1 faces detected.[0m
[0m[ INFO] [1500283518.314447394]: 1 faces detected.[0m
[0m[ INFO] [1500283518.462818567]: 1 faces detected.[0m
[0m[ INFO] [1500283518.616036491]: 1 faces detected.[0m
[0m[ INFO] [1500283518.756208714]: 1 faces detected.[0m
[0m[ INFO] [1500283518.906412334]: 1 faces detected.[0m
[0m[ INFO] [1500283519.044462460]: 1 faces detected.[0m
[0m[ INFO] [1500283519.194210694]: 1 faces detected.[0m
[0m[ INFO] [1500283519.373892184]: 1 faces detected.[0m
[0m[ INFO] [1500283519.537351751]: 1 faces detected.[0m
[0m[ INFO] [1500283519.693408199]: 1 faces detected.[0m
[0m[ INFO] [1500283519.855479385]: 1 faces detected.[0m
[0m[ INFO] [1500283519.987945741]: 1 faces detected.[0m
[0m[ INFO] [1500283520.128944634]: 1 faces detected.[0m
[0m[ INFO] [1500283520.271229424]: 1 faces detected.[0m
[0m[ INFO] [1500283520.410247603]: 1 faces detected.[0m
[0m[ INFO] [1500283520.542705150]: 0 faces detected.[0m
[0m[ INFO] [1500283520.708881639]: 0 faces detected.[0m
[0m[ INFO] [1500283520.857747964]: 0 faces detected.[0m
[0m[ INFO] [1500283520.986978239]: 0 faces detected.[0m
[0m[ INFO] [1500283521.136343258]: 1 faces detected.[0m
[0m[ INFO] [1500283521.272363880]: 0 faces detected.[0m
[0m[ INFO] [1500283521.398462991]: 0 faces detected.[0m
[0m[ INFO] [1500283521.536759094]: 0 faces detected.[0m
[0m[ INFO] [1500283521.669854898]: 0 faces detected.[0m
[0m[ INFO] [1500283521.799705415]: 0 faces detected.[0m
[0m[ INFO] [1500283521.930097301]: 0 faces detected.[0m
[0m[ INFO] [1500283522.074406396]: 0 faces detected.[0m
[0m[ INFO] [1500283522.202382822]: 0 faces detected.[0m
[0m[ INFO] [1500283522.334363477]: 0 faces detected.[0m
[0m[ INFO] [1500283522.494801510]: 0 faces detected.[0m
[0m[ INFO] [1500283522.661719894]: 0 faces detected.[0m
[0m[ INFO] [1500283522.808016899]: 0 faces detected.[0m
[0m[ INFO] [1500283522.950641489]: 0 faces detected.[0m
[0m[ INFO] [1500283523.077789504]: 0 faces detected.[0m
[0m[ INFO] [1500283523.203944404]: 0 faces detected.[0m
[0m[ INFO] [1500283523.340888430]: 0 faces detected.[0m
[0m[ INFO] [1500283523.469285762]: 0 faces detected.[0m
[0m[ INFO] [1500283523.612330590]: 0 faces detected.[0m
[0m[ INFO] [1500283523.766016129]: 0 faces detected.[0m
[0m[ INFO] [1500283523.887349352]: 0 faces detected.[0m
[0m[ INFO] [1500283524.014369694]: 0 faces detected.[0m
[0m[ INFO] [1500283524.142819450]: 0 faces detected.[0m
[0m[ INFO] [1500283524.270259072]: 0 faces detected.[0m
[0m[ INFO] [1500283524.400252904]: 0 faces detected.[0m
[0m[ INFO] [1500283524.537412908]: 0 faces detected.[0m
[0m[ INFO] [1500283524.665184891]: 0 faces detected.[0m
[0m[ INFO] [1500283524.817704607]: 0 faces detected.[0m
[0m[ INFO] [1500283524.986739126]: 0 faces detected.[0m
[0m[ INFO] [1500283525.139338709]: 0 faces detected.[0m
[0m[ INFO] [1500283525.265284752]: 0 faces detected.[0m
[0m[ INFO] [1500283525.391333619]: 0 faces detected.[0m
[0m[ INFO] [1500283525.554576091]: 0 faces detected.[0m
[0m[ INFO] [1500283525.732464094]: 0 faces detected.[0m
[0m[ INFO] [1500283525.869800567]: 0 faces detected.[0m
[0m[ INFO] [1500283526.000452545]: 0 faces detected.[0m
[0m[ INFO] [1500283526.150417140]: 0 faces detected.[0m
[0m[ INFO] [1500283526.325580752]: 0 faces detected.[0m
[0m[ INFO] [1500283526.468444837]: 0 faces detected.[0m
[0m[ INFO] [1500283526.625670267]: 0 faces detected.[0m
[0m[ INFO] [1500283526.775279388]: 0 faces detected.[0m
[0m[ INFO] [1500283526.911997623]: 0 faces detected.[0m
[0m[ INFO] [1500283527.047637127]: 0 faces detected.[0m
[0m[ INFO] [1500283527.180668826]: 0 faces detected.[0m
[0m[ INFO] [1500283527.317269895]: 0 faces detected.[0m
[0m[ INFO] [1500283527.444930373]: 0 faces detected.[0m
[0m[ INFO] [1500283527.586667133]: 0 faces detected.[0m
[0m[ INFO] [1500283527.754442051]: 0 faces detected.[0m
[0m[ INFO] [1500283527.899443602]: 0 faces detected.[0m
[0m[ INFO] [1500283528.033850838]: 0 faces detected.[0m
[0m[ INFO] [1500283528.193087238]: 0 faces detected.[0m
[0m[ INFO] [1500283528.351547516]: 0 faces detected.[0m
[0m[ INFO] [1500283528.496249962]: 0 faces detected.[0m
[0m[ INFO] [1500283528.637590746]: 0 faces detected.[0m
[0m[ INFO] [1500283528.814449100]: 0 faces detected.[0m
[0m[ INFO] [1500283528.959011984]: 0 faces detected.[0m
[0m[ INFO] [1500283529.098590174]: 0 faces detected.[0m
[0m[ INFO] [1500283529.235834316]: 0 faces detected.[0m
[0m[ INFO] [1500283529.376215065]: 0 faces detected.[0m
[0m[ INFO] [1500283529.535035507]: 0 faces detected.[0m
[0m[ INFO] [1500283529.682985908]: 0 faces detected.[0m
[0m[ INFO] [1500283529.829125529]: 0 faces detected.[0m
[0m[ INFO] [1500283530.005700761]: 0 faces detected.[0m
[0m[ INFO] [1500283530.168233786]: 0 faces detected.[0m
[0m[ INFO] [1500283530.309590916]: 0 faces detected.[0m
[0m[ INFO] [1500283530.471307016]: 0 faces detected.[0m
[0m[ INFO] [1500283530.636500315]: 0 faces detected.[0m
[0m[ INFO] [1500283530.796837759]: 0 faces detected.[0m
[0m[ INFO] [1500283530.952127932]: 0 faces detected.[0m
[0m[ INFO] [1500283531.105823012]: 0 faces detected.[0m
[0m[ INFO] [1500283531.230871746]: 0 faces detected.[0m
[0m[ INFO] [1500283531.367840410]: 0 faces detected.[0m
[0m[ INFO] [1500283531.532599172]: 0 faces detected.[0m
[0m[ INFO] [1500283531.693118574]: 0 faces detected.[0m
[0m[ INFO] [1500283531.859777104]: 0 faces detected.[0m
[0m[ INFO] [1500283532.032127498]: 0 faces detected.[0m
[0m[ INFO] [1500283532.186439108]: 0 faces detected.[0m
[0m[ INFO] [1500283532.317924670]: 0 faces detected.[0m
[0m[ INFO] [1500283532.469474060]: 0 faces detected.[0m
[0m[ INFO] [1500283532.605703591]: 0 faces detected.[0m
[0m[ INFO] [1500283532.756205905]: 0 faces detected.[0m
[0m[ INFO] [1500283532.886159094]: 0 faces detected.[0m
[0m[ INFO] [1500283533.040086117]: 0 faces detected.[0m
[0m[ INFO] [1500283533.207615345]: 0 faces detected.[0m
[0m[ INFO] [1500283533.363582402]: 0 faces detected.[0m
[0m[ INFO] [1500283533.516445697]: 0 faces detected.[0m
[0m[ INFO] [1500283533.691815011]: 0 faces detected.[0m
[0m[ INFO] [1500283533.827698538]: 0 faces detected.[0m
[0m[ INFO] [1500283533.982034831]: 0 faces detected.[0m
[0m[ INFO] [1500283534.114963771]: 0 faces detected.[0m
[0m[ INFO] [1500283534.261813070]: 1 faces detected.[0m
[0m[ INFO] [1500283534.433786379]: 0 faces detected.[0m
[0m[ INFO] [1500283534.608961383]: 0 faces detected.[0m
[0m[ INFO] [1500283534.788798081]: 0 faces detected.[0m
[0m[ INFO] [1500283534.920350023]: 0 faces detected.[0m
[0m[ INFO] [1500283535.049371904]: 0 faces detected.[0m
[0m[ INFO] [1500283535.179929905]: 1 faces detected.[0m
[0m[ INFO] [1500283535.307249967]: 1 faces detected.[0m
[0m[ INFO] [1500283535.439658536]: 1 faces detected.[0m
[0m[ INFO] [1500283535.612227477]: 1 faces detected.[0m
[0m[ INFO] [1500283535.784745644]: 1 faces detected.[0m
[0m[ INFO] [1500283535.937914378]: 1 faces detected.[0m
[0m[ INFO] [1500283536.107440661]: 1 faces detected.[0m
[0m[ INFO] [1500283536.237076505]: 0 faces detected.[0m
[0m[ INFO] [1500283536.377829737]: 0 faces detected.[0m
[0m[ INFO] [1500283536.548358837]: 0 faces detected.[0m
[0m[ INFO] [1500283536.712551832]: 0 faces detected.[0m
[0m[ INFO] [1500283536.854697192]: 0 faces detected.[0m
[0m[ INFO] [1500283536.991075718]: 0 faces detected.[0m
[0m[ INFO] [1500283537.130000689]: 1 faces detected.[0m
[0m[ INFO] [1500283537.255917310]: 0 faces detected.[0m
[0m[ INFO] [1500283537.384715711]: 0 faces detected.[0m
[0m[ INFO] [1500283537.548693789]: 0 faces detected.[0m
[0m[ INFO] [1500283537.713367645]: 0 faces detected.[0m
[0m[ INFO] [1500283537.876924668]: 0 faces detected.[0m
[0m[ INFO] [1500283538.046811372]: 0 faces detected.[0m
[0m[ INFO] [1500283538.200016004]: 1 faces detected.[0m
[0m[ INFO] [1500283538.372184727]: 0 faces detected.[0m
[0m[ INFO] [1500283538.516667287]: 1 faces detected.[0m
[0m[ INFO] [1500283538.682646731]: 1 faces detected.[0m
[0m[ INFO] [1500283538.843936375]: 1 faces detected.[0m
[0m[ INFO] [1500283538.979990096]: 1 faces detected.[0m
[0m[ INFO] [1500283539.115075924]: 1 faces detected.[0m
[0m[ INFO] [1500283539.245010883]: 1 faces detected.[0m
[0m[ INFO] [1500283539.390992979]: 1 faces detected.[0m
[0m[ INFO] [1500283539.534394180]: 1 faces detected.[0m
[0m[ INFO] [1500283539.695217294]: 1 faces detected.[0m
[0m[ INFO] [1500283539.846478471]: 1 faces detected.[0m
[0m[ INFO] [1500283539.974502256]: 1 faces detected.[0m
[0m[ INFO] [1500283540.105896660]: 1 faces detected.[0m
[0m[ INFO] [1500283540.242171712]: 1 faces detected.[0m
[0m[ INFO] [1500283540.377155497]: 1 faces detected.[0m
[0m[ INFO] [1500283540.516813194]: 1 faces detected.[0m
[0m[ INFO] [1500283540.657682257]: 1 faces detected.[0m
[0m[ INFO] [1500283540.819876988]: 1 faces detected.[0m
[0m[ INFO] [1500283540.980218901]: 1 faces detected.[0m
[0m[ INFO] [1500283541.116268658]: 1 faces detected.[0m
[0m[ INFO] [1500283541.292068870]: 1 faces detected.[0m
[0m[ INFO] [1500283541.467114630]: 1 faces detected.[0m
[0m[ INFO] [1500283541.620805844]: 0 faces detected.[0m
[0m[ INFO] [1500283541.774324746]: 1 faces detected.[0m
[0m[ INFO] [1500283541.917464116]: 0 faces detected.[0m
[0m[ INFO] [1500283542.073259905]: 0 faces detected.[0m
[0m[ INFO] [1500283542.213958035]: 0 faces detected.[0m
[0m[ INFO] [1500283542.351965535]: 0 faces detected.[0m
[0m[ INFO] [1500283542.489290673]: 0 faces detected.[0m
[0m[ INFO] [1500283542.657157487]: 0 faces detected.[0m
[0m[ INFO] [1500283542.827935942]: 0 faces detected.[0m
[0m[ INFO] [1500283542.995229552]: 0 faces detected.[0m
[0m[ INFO] [1500283543.140064903]: 0 faces detected.[0m
[0m[ INFO] [1500283543.285104746]: 0 faces detected.[0m
[0m[ INFO] [1500283543.443317885]: 0 faces detected.[0m
[0m[ INFO] [1500283543.596762603]: 0 faces detected.[0m
[0m[ INFO] [1500283543.729592558]: 0 faces detected.[0m
[0m[ INFO] [1500283543.882131905]: 0 faces detected.[0m
[0m[ INFO] [1500283544.029993826]: 0 faces detected.[0m
[0m[ INFO] [1500283544.169386522]: 0 faces detected.[0m
[0m[ INFO] [1500283544.295621954]: 0 faces detected.[0m
[0m[ INFO] [1500283544.434486327]: 0 faces detected.[0m
[0m[ INFO] [1500283544.591465868]: 1 faces detected.[0m
[0m[ INFO] [1500283544.750024299]: 0 faces detected.[0m
[0m[ INFO] [1500283544.904091461]: 0 faces detected.[0m
[0m[ INFO] [1500283545.038709784]: 0 faces detected.[0m
[0m[ INFO] [1500283545.178746928]: 0 faces detected.[0m
[0m[ INFO] [1500283545.315814257]: 1 faces detected.[0m
[0m[ INFO] [1500283545.472489869]: 1 faces detected.[0m
[0m[ INFO] [1500283545.689043184]: 1 faces detected.[0m
[0m[ INFO] [1500283545.839668138]: 1 faces detected.[0m
[0m[ INFO] [1500283545.982935075]: 1 faces detected.[0m
[0m[ INFO] [1500283546.134134991]: 1 faces detected.[0m
[0m[ INFO] [1500283546.313674667]: 1 faces detected.[0m
[0m[ INFO] [1500283546.470397608]: 1 faces detected.[0m
[0m[ INFO] [1500283546.617164662]: 1 faces detected.[0m
[0m[ INFO] [1500283546.779474429]: 1 faces detected.[0m
[0m[ INFO] [1500283546.974612522]: 1 faces detected.[0m
[0m[ INFO] [1500283547.172572966]: 1 faces detected.[0m
[0m[ INFO] [1500283547.321760500]: 1 faces detected.[0m
[0m[ INFO] [1500283547.494373162]: 1 faces detected.[0m
[0m[ INFO] [1500283547.672909381]: 1 faces detected.[0m
[0m[ INFO] [1500283547.819428179]: 1 faces detected.[0m
[0m[ INFO] [1500283547.965248605]: 0 faces detected.[0m
[0m[ INFO] [1500283548.096176007]: 0 faces detected.[0m
[0m[ INFO] [1500283548.256685809]: 0 faces detected.[0m
[0m[ INFO] [1500283548.391481523]: 0 faces detected.[0m
[0m[ INFO] [1500283548.551250563]: 0 faces detected.[0m
[0m[ INFO] [1500283548.738428120]: 0 faces detected.[0m
[0m[ INFO] [1500283548.925264453]: 1 faces detected.[0m
[0m[ INFO] [1500283549.061739483]: 1 faces detected.[0m
[0m[ INFO] [1500283549.205171416]: 1 faces detected.[0m
[0m[ INFO] [1500283549.338320247]: 0 faces detected.[0m
[0m[ INFO] [1500283549.487353250]: 1 faces detected.[0m
[0m[ INFO] [1500283549.643052108]: 1 faces detected.[0m
[0m[ INFO] [1500283549.829900830]: 1 faces detected.[0m
[0m[ INFO] [1500283549.971154414]: 1 faces detected.[0m
[0m[ INFO] [1500283550.113083341]: 1 faces detected.[0m
[0m[ INFO] [1500283550.273609313]: 0 faces detected.[0m
[0m[ INFO] [1500283550.418730678]: 0 faces detected.[0m
[0m[ INFO] [1500283550.569684029]: 1 faces detected.[0m
[0m[ INFO] [1500283550.715024934]: 0 faces detected.[0m
[0m[ INFO] [1500283550.878723197]: 1 faces detected.[0m
[0m[ INFO] [1500283551.020543626]: 1 faces detected.[0m
[0m[ INFO] [1500283551.194355161]: 1 faces detected.[0m
[0m[ INFO] [1500283551.356638534]: 1 faces detected.[0m
[0m[ INFO] [1500283551.527396100]: 1 faces detected.[0m
[0m[ INFO] [1500283551.710488387]: 1 faces detected.[0m
[0m[ INFO] [1500283551.862328333]: 1 faces detected.[0m
[0m[ INFO] [1500283551.998026820]: 1 faces detected.[0m
[0m[ INFO] [1500283552.139961062]: 1 faces detected.[0m
[0m[ INFO] [1500283552.281395519]: 1 faces detected.[0m
[0m[ INFO] [1500283552.422567796]: 1 faces detected.[0m
[0m[ INFO] [1500283552.567212189]: 1 faces detected.[0m
[0m[ INFO] [1500283552.735188410]: 1 faces detected.[0m
[0m[ INFO] [1500283552.876111796]: 1 faces detected.[0m
[0m[ INFO] [1500283553.023719743]: 1 faces detected.[0m
[0m[ INFO] [1500283553.168100557]: 1 faces detected.[0m
[0m[ INFO] [1500283553.309898131]: 1 faces detected.[0m
[0m[ INFO] [1500283553.470094776]: 1 faces detected.[0m
[0m[ INFO] [1500283553.630531645]: 0 faces detected.[0m
[0m[ INFO] [1500283553.778218246]: 0 faces detected.[0m
[0m[ INFO] [1500283553.933146122]: 0 faces detected.[0m
[0m[ INFO] [1500283554.086755227]: 0 faces detected.[0m
[0m[ INFO] [1500283554.234160703]: 0 faces detected.[0m
[0m[ INFO] [1500283554.385971251]: 0 faces detected.[0m
[0m[ INFO] [1500283554.544042352]: 0 faces detected.[0m
[0m[ INFO] [1500283554.705170733]: 1 faces detected.[0m
[0m[ INFO] [1500283554.897268389]: 1 faces detected.[0m
[0m[ INFO] [1500283555.082570772]: 1 faces detected.[0m
[0m[ INFO] [1500283555.242555062]: 1 faces detected.[0m
[0m[ INFO] [1500283555.388632744]: 0 faces detected.[0m
[0m[ INFO] [1500283555.529111749]: 0 faces detected.[0m
[0m[ INFO] [1500283555.699628184]: 1 faces detected.[0m
[0m[ INFO] [1500283555.853554495]: 1 faces detected.[0m
[0m[ INFO] [1500283555.996084626]: 1 faces detected.[0m
[0m[ INFO] [1500283556.155604984]: 1 faces detected.[0m
[0m[ INFO] [1500283556.296267859]: 1 faces detected.[0m
[0m[ INFO] [1500283556.444519753]: 1 faces detected.[0m
[0m[ INFO] [1500283556.628346858]: 1 faces detected.[0m
[0m[ INFO] [1500283556.779783053]: 1 faces detected.[0m
[0m[ INFO] [1500283556.924488297]: 1 faces detected.[0m
[0m[ INFO] [1500283557.074750984]: 0 faces detected.[0m
[0m[ INFO] [1500283557.220813866]: 0 faces detected.[0m
[0m[ INFO] [1500283557.359147051]: 1 faces detected.[0m
[0m[ INFO] [1500283557.502960020]: 1 faces detected.[0m
[0m[ INFO] [1500283557.650877131]: 1 faces detected.[0m
[0m[ INFO] [1500283557.812235961]: 1 faces detected.[0m
[0m[ INFO] [1500283557.943464698]: 1 faces detected.[0m
[0m[ INFO] [1500283558.089309615]: 1 faces detected.[0m
[0m[ INFO] [1500283558.230175112]: 0 faces detected.[0m
[0m[ INFO] [1500283558.366313219]: 0 faces detected.[0m
[0m[ INFO] [1500283558.511045594]: 0 faces detected.[0m
[0m[ INFO] [1500283558.680168320]: 0 faces detected.[0m
[0m[ INFO] [1500283558.854355560]: 0 faces detected.[0m
[0m[ INFO] [1500283558.991316029]: 0 faces detected.[0m
[0m[ INFO] [1500283559.147833706]: 0 faces detected.[0m
[0m[ INFO] [1500283559.281844021]: 0 faces detected.[0m
[0m[ INFO] [1500283559.417501507]: 0 faces detected.[0m
[0m[ INFO] [1500283559.568483886]: 0 faces detected.[0m
[0m[ INFO] [1500283559.722078603]: 0 faces detected.[0m
[0m[ INFO] [1500283559.900320185]: 0 faces detected.[0m
[0m[ INFO] [1500283560.054402998]: 0 faces detected.[0m
[0m[ INFO] [1500283560.190695958]: 0 faces detected.[0m
[0m[ INFO] [1500283560.337721085]: 0 faces detected.[0m
[0m[ INFO] [1500283560.475823672]: 0 faces detected.[0m
[0m[ INFO] [1500283560.625908299]: 0 faces detected.[0m
[0m[ INFO] [1500283560.793566184]: 0 faces detected.[0m
[0m[ INFO] [1500283560.943103590]: 0 faces detected.[0m
[0m[ INFO] [1500283561.081743984]: 0 faces detected.[0m
[0m[ INFO] [1500283561.240355120]: 0 faces detected.[0m
[0m[ INFO] [1500283561.380135166]: 0 faces detected.[0m
[0m[ INFO] [1500283561.531866963]: 0 faces detected.[0m
[0m[ INFO] [1500283561.709445104]: 0 faces detected.[0m
[0m[ INFO] [1500283561.891693271]: 0 faces detected.[0m
[0m[ INFO] [1500283562.040793444]: 0 faces detected.[0m
[0m[ INFO] [1500283562.187992644]: 0 faces detected.[0m
[0m[ INFO] [1500283562.352588663]: 0 faces detected.[0m
[0m[ INFO] [1500283562.530921002]: 0 faces detected.[0m
[0m[ INFO] [1500283562.704545621]: 0 faces detected.[0m
[0m[ INFO] [1500283562.853169530]: 0 faces detected.[0m
[0m[ INFO] [1500283563.001766923]: 0 faces detected.[0m
[0m[ INFO] [1500283563.179651227]: 0 faces detected.[0m
[0m[ INFO] [1500283563.316694150]: 0 faces detected.[0m
[0m[ INFO] [1500283563.499130956]: 0 faces detected.[0m
[0m[ INFO] [1500283563.652618713]: 0 faces detected.[0m
[0m[ INFO] [1500283563.786503069]: 0 faces detected.[0m
[0m[ INFO] [1500283563.939646563]: 0 faces detected.[0m
[0m[ INFO] [1500283564.123549056]: 0 faces detected.[0m
[0m[ INFO] [1500283564.320092075]: 0 faces detected.[0m
[0m[ INFO] [1500283564.509505363]: 1 faces detected.[0m
[0m[ INFO] [1500283564.708113999]: 1 faces detected.[0m
[0m[ INFO] [1500283564.881578408]: 1 faces detected.[0m
[0m[ INFO] [1500283565.038300827]: 1 faces detected.[0m
[0m[ INFO] [1500283565.179475413]: 1 faces detected.[0m
[0m[ INFO] [1500283565.340062452]: 1 faces detected.[0m
[0m[ INFO] [1500283565.524561631]: 1 faces detected.[0m
[0m[ INFO] [1500283565.674861679]: 1 faces detected.[0m
[0m[ INFO] [1500283565.843299004]: 1 faces detected.[0m
[0m[ INFO] [1500283565.987146774]: 1 faces detected.[0m
[0m[ INFO] [1500283566.134752884]: 1 faces detected.[0m
[0m[ INFO] [1500283566.278272569]: 1 faces detected.[0m
[0m[ INFO] [1500283566.433671203]: 1 faces detected.[0m
[0m[ INFO] [1500283566.603321012]: 0 faces detected.[0m
[0m[ INFO] [1500283566.752823987]: 0 faces detected.[0m
[0m[ INFO] [1500283566.934090486]: 1 faces detected.[0m
[0m[ INFO] [1500283567.079232535]: 1 faces detected.[0m
[0m[ INFO] [1500283567.210067075]: 0 faces detected.[0m
[0m[ INFO] [1500283567.373589650]: 0 faces detected.[0m
[0m[ INFO] [1500283567.531835311]: 1 faces detected.[0m
[0m[ INFO] [1500283567.688309120]: 1 faces detected.[0m
[0m[ INFO] [1500283567.828053539]: 0 faces detected.[0m
[0m[ INFO] [1500283568.005365968]: 0 faces detected.[0m
[0m[ INFO] [1500283568.139972002]: 0 faces detected.[0m
[0m[ INFO] [1500283568.277621031]: 0 faces detected.[0m
[0m[ INFO] [1500283568.410028013]: 0 faces detected.[0m
[0m[ INFO] [1500283568.552324332]: 1 faces detected.[0m
[0m[ INFO] [1500283568.728783495]: 1 faces detected.[0m
[0m[ INFO] [1500283568.868408876]: 1 faces detected.[0m
[0m[ INFO] [1500283569.011493632]: 1 faces detected.[0m
[0m[ INFO] [1500283569.171282074]: 1 faces detected.[0m
[0m[ INFO] [1500283569.313105190]: 1 faces detected.[0m
[0m[ INFO] [1500283569.471845822]: 1 faces detected.[0m
[0m[ INFO] [1500283569.624285404]: 1 faces detected.[0m
[0m[ INFO] [1500283569.806684684]: 1 faces detected.[0m
[0m[ INFO] [1500283569.991662946]: 1 faces detected.[0m
