[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500028646.533964777]: 1 faces detected.[0m
[0m[ INFO] [1500028646.654736710]: 0 faces detected.[0m
[0m[ INFO] [1500028646.776964554]: 0 faces detected.[0m
[0m[ INFO] [1500028646.902976358]: 0 faces detected.[0m
[0m[ INFO] [1500028647.029008614]: 0 faces detected.[0m
[0m[ INFO] [1500028647.152485611]: 0 faces detected.[0m
[0m[ INFO] [1500028647.277308150]: 0 faces detected.[0m
[0m[ INFO] [1500028647.401587246]: 0 faces detected.[0m
[0m[ INFO] [1500028647.522429546]: 0 faces detected.[0m
[0m[ INFO] [1500028647.645053359]: 0 faces detected.[0m
[0m[ INFO] [1500028647.766457752]: 0 faces detected.[0m
[0m[ INFO] [1500028647.890842457]: 0 faces detected.[0m
[0m[ INFO] [1500028648.014358445]: 0 faces detected.[0m
[0m[ INFO] [1500028648.138670329]: 0 faces detected.[0m
[0m[ INFO] [1500028648.260206816]: 0 faces detected.[0m
[0m[ INFO] [1500028648.383368283]: 0 faces detected.[0m
[0m[ INFO] [1500028648.504352522]: 0 faces detected.[0m
[0m[ INFO] [1500028648.628447021]: 0 faces detected.[0m
[0m[ INFO] [1500028648.750187757]: 0 faces detected.[0m
[0m[ INFO] [1500028648.872257914]: 0 faces detected.[0m
[0m[ INFO] [1500028649.003860306]: 0 faces detected.[0m
[0m[ INFO] [1500028649.124015153]: 0 faces detected.[0m
[0m[ INFO] [1500028649.249946172]: 0 faces detected.[0m
[0m[ INFO] [1500028649.372504239]: 0 faces detected.[0m
[0m[ INFO] [1500028649.494950768]: 0 faces detected.[0m
[0m[ INFO] [1500028649.623526066]: 1 faces detected.[0m
[0m[ INFO] [1500028649.749385698]: 1 faces detected.[0m
[0m[ INFO] [1500028649.876214911]: 1 faces detected.[0m
[0m[ INFO] [1500028650.004200466]: 1 faces detected.[0m
[0m[ INFO] [1500028650.133450884]: 1 faces detected.[0m
[0m[ INFO] [1500028650.260656012]: 1 faces detected.[0m
[0m[ INFO] [1500028650.384414343]: 1 faces detected.[0m
[0m[ INFO] [1500028650.508359058]: 1 faces detected.[0m
[0m[ INFO] [1500028650.630404236]: 1 faces detected.[0m
[0m[ INFO] [1500028650.753648723]: 1 faces detected.[0m
[0m[ INFO] [1500028650.876874760]: 1 faces detected.[0m
[0m[ INFO] [1500028651.000979200]: 1 faces detected.[0m
[0m[ INFO] [1500028651.125443641]: 1 faces detected.[0m
[0m[ INFO] [1500028651.251458683]: 1 faces detected.[0m
[0m[ INFO] [1500028651.377821230]: 1 faces detected.[0m
[0m[ INFO] [1500028651.504456129]: 1 faces detected.[0m
[0m[ INFO] [1500028651.631915299]: 1 faces detected.[0m
[0m[ INFO] [1500028651.759162175]: 1 faces detected.[0m
[0m[ INFO] [1500028651.882528203]: 1 faces detected.[0m
[0m[ INFO] [1500028652.006166214]: 1 faces detected.[0m
[0m[ INFO] [1500028652.131584341]: 1 faces detected.[0m
[0m[ INFO] [1500028652.256585541]: 1 faces detected.[0m
[0m[ INFO] [1500028652.381766908]: 1 faces detected.[0m
[0m[ INFO] [1500028652.506085334]: 1 faces detected.[0m
[0m[ INFO] [1500028652.630531486]: 1 faces detected.[0m
[0m[ INFO] [1500028652.753826547]: 1 faces detected.[0m
[0m[ INFO] [1500028652.884030514]: 1 faces detected.[0m
[0m[ INFO] [1500028653.010899798]: 1 faces detected.[0m
[0m[ INFO] [1500028653.135573324]: 1 faces detected.[0m
[0m[ INFO] [1500028653.259044695]: 1 faces detected.[0m
[0m[ INFO] [1500028653.381480161]: 1 faces detected.[0m
[0m[ INFO] [1500028653.505269844]: 1 faces detected.[0m
[0m[ INFO] [1500028653.629047326]: 1 faces detected.[0m
[0m[ INFO] [1500028653.751071421]: 1 faces detected.[0m
[0m[ INFO] [1500028653.912161949]: 1 faces detected.[0m
[0m[ INFO] [1500028654.032103646]: 1 faces detected.[0m
[0m[ INFO] [1500028654.152838425]: 1 faces detected.[0m
[0m[ INFO] [1500028654.279287946]: 1 faces detected.[0m
[0m[ INFO] [1500028654.406713795]: 1 faces detected.[0m
[0m[ INFO] [1500028654.528962680]: 1 faces detected.[0m
[0m[ INFO] [1500028654.649984615]: 1 faces detected.[0m
[0m[ INFO] [1500028654.773917770]: 1 faces detected.[0m
[0m[ INFO] [1500028654.898434677]: 1 faces detected.[0m
[0m[ INFO] [1500028655.020061547]: 1 faces detected.[0m
[0m[ INFO] [1500028655.142672321]: 1 faces detected.[0m
[0m[ INFO] [1500028655.266013738]: 1 faces detected.[0m
[0m[ INFO] [1500028655.390955834]: 1 faces detected.[0m
[0m[ INFO] [1500028655.513443365]: 1 faces detected.[0m
[0m[ INFO] [1500028655.641298178]: 1 faces detected.[0m
[0m[ INFO] [1500028655.765074756]: 1 faces detected.[0m
[0m[ INFO] [1500028655.887290144]: 1 faces detected.[0m
[0m[ INFO] [1500028656.008866414]: 1 faces detected.[0m
[0m[ INFO] [1500028656.137578965]: 1 faces detected.[0m
[0m[ INFO] [1500028656.261246491]: 1 faces detected.[0m
[0m[ INFO] [1500028656.384165816]: 1 faces detected.[0m
[0m[ INFO] [1500028656.507163287]: 1 faces detected.[0m
[0m[ INFO] [1500028656.630660137]: 1 faces detected.[0m
[0m[ INFO] [1500028656.755113524]: 1 faces detected.[0m
[0m[ INFO] [1500028656.879211711]: 1 faces detected.[0m
[0m[ INFO] [1500028657.002192857]: 1 faces detected.[0m
[0m[ INFO] [1500028657.129491228]: 1 faces detected.[0m
[0m[ INFO] [1500028657.255328446]: 1 faces detected.[0m
[0m[ INFO] [1500028657.379112085]: 1 faces detected.[0m
[0m[ INFO] [1500028657.504746765]: 1 faces detected.[0m
[0m[ INFO] [1500028657.629945893]: 1 faces detected.[0m
[0m[ INFO] [1500028657.752664117]: 1 faces detected.[0m
[0m[ INFO] [1500028657.876549381]: 1 faces detected.[0m
[0m[ INFO] [1500028658.001224386]: 1 faces detected.[0m
[0m[ INFO] [1500028658.128737416]: 1 faces detected.[0m
[0m[ INFO] [1500028658.252756731]: 1 faces detected.[0m
[0m[ INFO] [1500028658.381357710]: 1 faces detected.[0m
[0m[ INFO] [1500028658.504218637]: 1 faces detected.[0m
[0m[ INFO] [1500028658.627757961]: 1 faces detected.[0m
[0m[ INFO] [1500028658.751741236]: 1 faces detected.[0m
[0m[ INFO] [1500028658.873830953]: 1 faces detected.[0m
[0m[ INFO] [1500028659.003644377]: 1 faces detected.[0m
[0m[ INFO] [1500028659.133286497]: 1 faces detected.[0m
[0m[ INFO] [1500028659.262651335]: 1 faces detected.[0m
[0m[ INFO] [1500028659.390931593]: 1 faces detected.[0m
[0m[ INFO] [1500028659.514477188]: 1 faces detected.[0m
[0m[ INFO] [1500028659.640426929]: 1 faces detected.[0m
[0m[ INFO] [1500028659.760970889]: 1 faces detected.[0m
[0m[ INFO] [1500028659.947414717]: 1 faces detected.[0m
[0m[ INFO] [1500028660.128765555]: 1 faces detected.[0m
[0m[ INFO] [1500028660.249626198]: 1 faces detected.[0m
[0m[ INFO] [1500028660.376022985]: 1 faces detected.[0m
[0m[ INFO] [1500028660.502686069]: 1 faces detected.[0m
[0m[ INFO] [1500028660.628507879]: 1 faces detected.[0m
[0m[ INFO] [1500028660.756201420]: 1 faces detected.[0m
[0m[ INFO] [1500028660.886265229]: 1 faces detected.[0m
[0m[ INFO] [1500028661.014933820]: 1 faces detected.[0m
[0m[ INFO] [1500028661.143918598]: 1 faces detected.[0m
[0m[ INFO] [1500028661.271091009]: 1 faces detected.[0m
[0m[ INFO] [1500028661.397353161]: 1 faces detected.[0m
[0m[ INFO] [1500028661.519303921]: 1 faces detected.[0m
[0m[ INFO] [1500028661.647261945]: 1 faces detected.[0m
[0m[ INFO] [1500028661.791392741]: 1 faces detected.[0m
[0m[ INFO] [1500028661.928428632]: 1 faces detected.[0m
[0m[ INFO] [1500028662.056617071]: 1 faces detected.[0m
[0m[ INFO] [1500028662.185499329]: 1 faces detected.[0m
[0m[ INFO] [1500028662.313652095]: 1 faces detected.[0m
[0m[ INFO] [1500028662.442264423]: 1 faces detected.[0m
[0m[ INFO] [1500028662.567879955]: 1 faces detected.[0m
[0m[ INFO] [1500028662.693899859]: 1 faces detected.[0m
[0m[ INFO] [1500028662.823826745]: 1 faces detected.[0m
[0m[ INFO] [1500028662.951793844]: 1 faces detected.[0m
[0m[ INFO] [1500028663.076833791]: 0 faces detected.[0m
[0m[ INFO] [1500028663.198982818]: 0 faces detected.[0m
[0m[ INFO] [1500028663.316404333]: 0 faces detected.[0m
[0m[ INFO] [1500028663.438359726]: 0 faces detected.[0m
[0m[ INFO] [1500028663.559499370]: 0 faces detected.[0m
[0m[ INFO] [1500028663.680219559]: 0 faces detected.[0m
[0m[ INFO] [1500028663.804339319]: 0 faces detected.[0m
[0m[ INFO] [1500028663.929635315]: 0 faces detected.[0m
[0m[ INFO] [1500028664.057374085]: 0 faces detected.[0m
[0m[ INFO] [1500028664.182340643]: 0 faces detected.[0m
[0m[ INFO] [1500028664.307481554]: 1 faces detected.[0m
[0m[ INFO] [1500028664.429326408]: 1 faces detected.[0m
[0m[ INFO] [1500028664.555998079]: 1 faces detected.[0m
[0m[ INFO] [1500028664.682504080]: 1 faces detected.[0m
[0m[ INFO] [1500028664.816965448]: 1 faces detected.[0m
[0m[ INFO] [1500028664.950919042]: 1 faces detected.[0m
[0m[ INFO] [1500028665.082606622]: 1 faces detected.[0m
[0m[ INFO] [1500028665.214767071]: 1 faces detected.[0m
[0m[ INFO] [1500028665.344665423]: 1 faces detected.[0m
[0m[ INFO] [1500028665.470922108]: 1 faces detected.[0m
[0m[ INFO] [1500028665.599063540]: 1 faces detected.[0m
[0m[ INFO] [1500028665.726865183]: 1 faces detected.[0m
[0m[ INFO] [1500028665.858574470]: 1 faces detected.[0m
[0m[ INFO] [1500028665.987056899]: 1 faces detected.[0m
[0m[ INFO] [1500028666.120539416]: 1 faces detected.[0m
[0m[ INFO] [1500028666.248485784]: 1 faces detected.[0m
[0m[ INFO] [1500028666.374467436]: 1 faces detected.[0m
[0m[ INFO] [1500028666.499131506]: 1 faces detected.[0m
[0m[ INFO] [1500028666.626446774]: 1 faces detected.[0m
[0m[ INFO] [1500028666.755135739]: 1 faces detected.[0m
[0m[ INFO] [1500028666.883175577]: 1 faces detected.[0m
[0m[ INFO] [1500028667.011809072]: 1 faces detected.[0m
[0m[ INFO] [1500028667.140435143]: 1 faces detected.[0m
[0m[ INFO] [1500028667.268152902]: 1 faces detected.[0m
[0m[ INFO] [1500028667.397018834]: 1 faces detected.[0m
[0m[ INFO] [1500028667.523670322]: 1 faces detected.[0m
[0m[ INFO] [1500028667.648726771]: 1 faces detected.[0m
[0m[ INFO] [1500028667.775879260]: 1 faces detected.[0m
[0m[ INFO] [1500028667.905633464]: 1 faces detected.[0m
[0m[ INFO] [1500028668.038334550]: 1 faces detected.[0m
[0m[ INFO] [1500028668.169720699]: 1 faces detected.[0m
[0m[ INFO] [1500028668.297681531]: 1 faces detected.[0m
[0m[ INFO] [1500028668.424275214]: 1 faces detected.[0m
[0m[ INFO] [1500028668.547293757]: 1 faces detected.[0m
[0m[ INFO] [1500028668.672050140]: 1 faces detected.[0m
[0m[ INFO] [1500028668.798995831]: 1 faces detected.[0m
[0m[ INFO] [1500028668.928730096]: 1 faces detected.[0m
[0m[ INFO] [1500028669.058633778]: 1 faces detected.[0m
[0m[ INFO] [1500028669.187615273]: 1 faces detected.[0m
[0m[ INFO] [1500028669.313946932]: 1 faces detected.[0m
[0m[ INFO] [1500028669.440235089]: 1 faces detected.[0m
[0m[ INFO] [1500028669.566626227]: 1 faces detected.[0m
[0m[ INFO] [1500028669.696152137]: 1 faces detected.[0m
[0m[ INFO] [1500028669.825412287]: 1 faces detected.[0m
[0m[ INFO] [1500028669.957780288]: 1 faces detected.[0m
[0m[ INFO] [1500028670.090668155]: 1 faces detected.[0m
[0m[ INFO] [1500028670.221057299]: 1 faces detected.[0m
[0m[ INFO] [1500028670.349368219]: 1 faces detected.[0m
[0m[ INFO] [1500028670.476077036]: 1 faces detected.[0m
[0m[ INFO] [1500028670.604994733]: 1 faces detected.[0m
[0m[ INFO] [1500028670.736611267]: 1 faces detected.[0m
[0m[ INFO] [1500028670.865185038]: 1 faces detected.[0m
[0m[ INFO] [1500028670.993285951]: 1 faces detected.[0m
[0m[ INFO] [1500028671.123398869]: 1 faces detected.[0m
[0m[ INFO] [1500028671.253058977]: 1 faces detected.[0m
[0m[ INFO] [1500028671.381847937]: 1 faces detected.[0m
[0m[ INFO] [1500028671.507802639]: 1 faces detected.[0m
[0m[ INFO] [1500028671.634703791]: 1 faces detected.[0m
[0m[ INFO] [1500028671.762201657]: 1 faces detected.[0m
[0m[ INFO] [1500028671.895613576]: 1 faces detected.[0m
[0m[ INFO] [1500028672.026260733]: 1 faces detected.[0m
[0m[ INFO] [1500028672.156636898]: 1 faces detected.[0m
[0m[ INFO] [1500028672.284622761]: 1 faces detected.[0m
[0m[ INFO] [1500028672.411940471]: 1 faces detected.[0m
[0m[ INFO] [1500028672.540345180]: 1 faces detected.[0m
[0m[ INFO] [1500028672.669297456]: 1 faces detected.[0m
[0m[ INFO] [1500028672.795983264]: 1 faces detected.[0m
[0m[ INFO] [1500028672.924829810]: 1 faces detected.[0m
[0m[ INFO] [1500028673.054489872]: 1 faces detected.[0m
[0m[ INFO] [1500028673.187796222]: 1 faces detected.[0m
[0m[ INFO] [1500028673.319559926]: 1 faces detected.[0m
[0m[ INFO] [1500028673.448279225]: 1 faces detected.[0m
[0m[ INFO] [1500028673.577236585]: 1 faces detected.[0m
[0m[ INFO] [1500028673.704280084]: 1 faces detected.[0m
[0m[ INFO] [1500028673.834644621]: 1 faces detected.[0m
[0m[ INFO] [1500028673.963277862]: 1 faces detected.[0m
[0m[ INFO] [1500028674.090420771]: 1 faces detected.[0m
[0m[ INFO] [1500028674.220475128]: 1 faces detected.[0m
[0m[ INFO] [1500028674.352497875]: 1 faces detected.[0m
[0m[ INFO] [1500028674.480924625]: 1 faces detected.[0m
[0m[ INFO] [1500028674.609633033]: 1 faces detected.[0m
[0m[ INFO] [1500028674.740166623]: 1 faces detected.[0m
[0m[ INFO] [1500028674.870986163]: 1 faces detected.[0m
[0m[ INFO] [1500028675.003544377]: 1 faces detected.[0m
[0m[ INFO] [1500028675.135956829]: 1 faces detected.[0m
[0m[ INFO] [1500028675.267091360]: 1 faces detected.[0m
[0m[ INFO] [1500028675.392632684]: 1 faces detected.[0m
[0m[ INFO] [1500028675.522545148]: 1 faces detected.[0m
[0m[ INFO] [1500028675.651711029]: 1 faces detected.[0m
[0m[ INFO] [1500028675.780969846]: 1 faces detected.[0m
[0m[ INFO] [1500028675.909144671]: 0 faces detected.[0m
[0m[ INFO] [1500028676.037063563]: 0 faces detected.[0m
[0m[ INFO] [1500028676.164547771]: 0 faces detected.[0m
[0m[ INFO] [1500028676.291444436]: 0 faces detected.[0m
[0m[ INFO] [1500028676.415756345]: 0 faces detected.[0m
[0m[ INFO] [1500028676.539774207]: 0 faces detected.[0m
[0m[ INFO] [1500028676.661610204]: 0 faces detected.[0m
[0m[ INFO] [1500028676.784691836]: 0 faces detected.[0m
[0m[ INFO] [1500028676.913615844]: 0 faces detected.[0m
[0m[ INFO] [1500028677.042143788]: 0 faces detected.[0m
[0m[ INFO] [1500028677.169056822]: 0 faces detected.[0m
[0m[ INFO] [1500028677.291822262]: 0 faces detected.[0m
[0m[ INFO] [1500028677.417631936]: 0 faces detected.[0m
[0m[ INFO] [1500028677.543600584]: 0 faces detected.[0m
[0m[ INFO] [1500028677.671546061]: 0 faces detected.[0m
[0m[ INFO] [1500028677.799777639]: 1 faces detected.[0m
[0m[ INFO] [1500028677.930517011]: 1 faces detected.[0m
[0m[ INFO] [1500028678.058013407]: 1 faces detected.[0m
[0m[ INFO] [1500028678.184903320]: 1 faces detected.[0m
[0m[ INFO] [1500028678.311814832]: 1 faces detected.[0m
[0m[ INFO] [1500028678.439174969]: 1 faces detected.[0m
[0m[ INFO] [1500028678.566568691]: 1 faces detected.[0m
[0m[ INFO] [1500028678.693632288]: 1 faces detected.[0m
[0m[ INFO] [1500028678.819140398]: 1 faces detected.[0m
[0m[ INFO] [1500028678.947737404]: 1 faces detected.[0m
[0m[ INFO] [1500028679.074073197]: 1 faces detected.[0m
[0m[ INFO] [1500028679.198668519]: 1 faces detected.[0m
[0m[ INFO] [1500028679.327316012]: 1 faces detected.[0m
[0m[ INFO] [1500028679.459003832]: 1 faces detected.[0m
[0m[ INFO] [1500028679.587333485]: 1 faces detected.[0m
[0m[ INFO] [1500028679.715639305]: 1 faces detected.[0m
[0m[ INFO] [1500028679.843860926]: 1 faces detected.[0m
[0m[ INFO] [1500028679.972918760]: 1 faces detected.[0m
[0m[ INFO] [1500028680.107865465]: 1 faces detected.[0m
[0m[ INFO] [1500028680.236084502]: 1 faces detected.[0m
[0m[ INFO] [1500028680.361686634]: 1 faces detected.[0m
[0m[ INFO] [1500028680.488457137]: 1 faces detected.[0m
[0m[ INFO] [1500028680.616236845]: 1 faces detected.[0m
[0m[ INFO] [1500028680.744013742]: 1 faces detected.[0m
[0m[ INFO] [1500028680.874253894]: 1 faces detected.[0m
[0m[ INFO] [1500028681.004756728]: 1 faces detected.[0m
[0m[ INFO] [1500028681.136259802]: 1 faces detected.[0m
[0m[ INFO] [1500028681.267411315]: 1 faces detected.[0m
[0m[ INFO] [1500028681.393380001]: 1 faces detected.[0m
[0m[ INFO] [1500028681.519452508]: 1 faces detected.[0m
[0m[ INFO] [1500028681.648052574]: 1 faces detected.[0m
[0m[ INFO] [1500028681.778040557]: 1 faces detected.[0m
[0m[ INFO] [1500028681.909591539]: 1 faces detected.[0m
[0m[ INFO] [1500028682.036641431]: 1 faces detected.[0m
[0m[ INFO] [1500028682.165841220]: 1 faces detected.[0m
[0m[ INFO] [1500028682.294004387]: 1 faces detected.[0m
[0m[ INFO] [1500028682.420860570]: 1 faces detected.[0m
[0m[ INFO] [1500028682.547067516]: 1 faces detected.[0m
[0m[ INFO] [1500028682.674443158]: 1 faces detected.[0m
[0m[ INFO] [1500028682.802699041]: 1 faces detected.[0m
[0m[ INFO] [1500028682.931594398]: 1 faces detected.[0m
[0m[ INFO] [1500028683.060431319]: 0 faces detected.[0m
[0m[ INFO] [1500028683.185789183]: 0 faces detected.[0m
[0m[ INFO] [1500028683.309143924]: 0 faces detected.[0m
[0m[ INFO] [1500028683.435323017]: 1 faces detected.[0m
[0m[ INFO] [1500028683.559775195]: 1 faces detected.[0m
[0m[ INFO] [1500028683.685698888]: 1 faces detected.[0m
[0m[ INFO] [1500028683.814574361]: 1 faces detected.[0m
[0m[ INFO] [1500028683.945111007]: 1 faces detected.[0m
[0m[ INFO] [1500028684.075210814]: 1 faces detected.[0m
[0m[ INFO] [1500028684.203893408]: 1 faces detected.[0m
[0m[ INFO] [1500028684.332823723]: 1 faces detected.[0m
[0m[ INFO] [1500028684.457251829]: 1 faces detected.[0m
[0m[ INFO] [1500028684.584922230]: 1 faces detected.[0m
[0m[ INFO] [1500028684.711985373]: 1 faces detected.[0m
[0m[ INFO] [1500028684.841715713]: 1 faces detected.[0m
[0m[ INFO] [1500028684.970026968]: 1 faces detected.[0m
[0m[ INFO] [1500028685.098965039]: 1 faces detected.[0m
[0m[ INFO] [1500028685.226255143]: 1 faces detected.[0m
[0m[ INFO] [1500028685.356917301]: 1 faces detected.[0m
[0m[ INFO] [1500028685.485151860]: 1 faces detected.[0m
[0m[ INFO] [1500028685.614676942]: 1 faces detected.[0m
[0m[ INFO] [1500028685.742073000]: 1 faces detected.[0m
[0m[ INFO] [1500028685.876665003]: 1 faces detected.[0m
[0m[ INFO] [1500028686.007845276]: 1 faces detected.[0m
[0m[ INFO] [1500028686.137541600]: 1 faces detected.[0m
[0m[ INFO] [1500028686.265899517]: 1 faces detected.[0m
[0m[ INFO] [1500028686.392040644]: 1 faces detected.[0m
[0m[ INFO] [1500028686.517430762]: 1 faces detected.[0m
[0m[ INFO] [1500028686.641111828]: 1 faces detected.[0m
[0m[ INFO] [1500028686.766825768]: 1 faces detected.[0m
[0m[ INFO] [1500028686.896331382]: 1 faces detected.[0m
[0m[ INFO] [1500028687.024252854]: 1 faces detected.[0m
[0m[ INFO] [1500028687.156309490]: 1 faces detected.[0m
[0m[ INFO] [1500028687.283686864]: 1 faces detected.[0m
[0m[ INFO] [1500028687.409151916]: 1 faces detected.[0m
[0m[ INFO] [1500028687.535077698]: 1 faces detected.[0m
[0m[ INFO] [1500028687.663953834]: 1 faces detected.[0m
[0m[ INFO] [1500028687.793432060]: 1 faces detected.[0m
[0m[ INFO] [1500028687.920821610]: 1 faces detected.[0m
[0m[ INFO] [1500028688.047199425]: 0 faces detected.[0m
[0m[ INFO] [1500028688.174845086]: 0 faces detected.[0m
[0m[ INFO] [1500028688.299604772]: 0 faces detected.[0m
[0m[ INFO] [1500028688.421823018]: 0 faces detected.[0m
[0m[ INFO] [1500028688.542615316]: 0 faces detected.[0m
[0m[ INFO] [1500028688.666272042]: 0 faces detected.[0m
[0m[ INFO] [1500028688.791112618]: 0 faces detected.[0m
[0m[ INFO] [1500028688.915008986]: 0 faces detected.[0m
[0m[ INFO] [1500028689.040103198]: 0 faces detected.[0m
[0m[ INFO] [1500028689.168764484]: 1 faces detected.[0m
[0m[ INFO] [1500028689.293735095]: 1 faces detected.[0m
[0m[ INFO] [1500028689.417849662]: 1 faces detected.[0m
[0m[ INFO] [1500028689.541727526]: 1 faces detected.[0m
[0m[ INFO] [1500028689.666967182]: 1 faces detected.[0m
[0m[ INFO] [1500028689.794228152]: 1 faces detected.[0m
[0m[ INFO] [1500028689.923973010]: 1 faces detected.[0m
[0m[ INFO] [1500028690.049290616]: 1 faces detected.[0m
[0m[ INFO] [1500028690.176238311]: 1 faces detected.[0m
