[0m[ INFO] [1500028298.536061943]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500028327.336779328]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536294313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536354773]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536404206]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536443872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536480990]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536517438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536554009]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536590727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536626088]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.536662194]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736290786]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736356161]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736453316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736507119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736575589]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736647563]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736704078]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736757721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736811457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.736864234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936322010]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936431750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936522986]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936604936]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936685259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936764484]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936840488]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.936924220]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.937000016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028327.937077642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136309623]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136401323]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136463334]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136524748]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136585520]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136646764]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136710876]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136770754]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136829248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.136889011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336282245]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336344532]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336385238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336431197]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336485926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336538445]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336591237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336642470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336691690]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.336758355]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536304666]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536377685]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536438473]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536480331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536539396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536602568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536645310]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536689714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536730788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.536774702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736337050]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736418947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736468397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736522165]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736574934]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736624806]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736671557]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736725180]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736775819]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.736824180]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936299309]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936395478]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936458446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936517074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936574125]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936639016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936698434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936758434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936816645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028328.936874893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136300895]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136366134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136415726]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136464980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136513775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136585684]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136633397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136681179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136732631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.136779867]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336287510]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336369258]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336446745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336502443]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336558963]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336612678]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336664917]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336718525]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028329.336771076]: Got bounding box for /lion but corresponding frame not yet published[0m
