[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500028840.565223293]: 1 faces detected.[0m
[0m[ INFO] [1500028840.691987635]: 1 faces detected.[0m
[0m[ INFO] [1500028840.815719407]: 1 faces detected.[0m
[0m[ INFO] [1500028840.941780911]: 1 faces detected.[0m
[0m[ INFO] [1500028841.066558941]: 1 faces detected.[0m
[0m[ INFO] [1500028841.193123052]: 1 faces detected.[0m
[0m[ INFO] [1500028841.315287559]: 1 faces detected.[0m
[0m[ INFO] [1500028841.436329393]: 1 faces detected.[0m
[0m[ INFO] [1500028841.559202297]: 1 faces detected.[0m
[0m[ INFO] [1500028841.682292473]: 1 faces detected.[0m
[0m[ INFO] [1500028841.806937156]: 1 faces detected.[0m
[0m[ INFO] [1500028841.935896093]: 1 faces detected.[0m
[0m[ INFO] [1500028842.062449760]: 1 faces detected.[0m
[0m[ INFO] [1500028842.184703088]: 1 faces detected.[0m
[0m[ INFO] [1500028842.308239146]: 1 faces detected.[0m
[0m[ INFO] [1500028842.429056105]: 1 faces detected.[0m
[0m[ INFO] [1500028842.552244058]: 1 faces detected.[0m
[0m[ INFO] [1500028842.672894467]: 1 faces detected.[0m
[0m[ INFO] [1500028842.796445897]: 1 faces detected.[0m
[0m[ INFO] [1500028842.918420484]: 1 faces detected.[0m
[0m[ INFO] [1500028843.042081369]: 1 faces detected.[0m
[0m[ INFO] [1500028843.167964369]: 1 faces detected.[0m
[0m[ INFO] [1500028843.292387456]: 1 faces detected.[0m
[0m[ INFO] [1500028843.411573396]: 1 faces detected.[0m
[0m[ INFO] [1500028843.532919749]: 1 faces detected.[0m
[0m[ INFO] [1500028843.653124083]: 1 faces detected.[0m
[0m[ INFO] [1500028843.774092907]: 1 faces detected.[0m
[0m[ INFO] [1500028843.898399107]: 1 faces detected.[0m
[0m[ INFO] [1500028844.023383325]: 1 faces detected.[0m
[0m[ INFO] [1500028844.150491504]: 1 faces detected.[0m
[0m[ INFO] [1500028844.273166401]: 1 faces detected.[0m
[0m[ INFO] [1500028844.395896441]: 1 faces detected.[0m
[0m[ INFO] [1500028844.516693686]: 1 faces detected.[0m
[0m[ INFO] [1500028844.640007379]: 1 faces detected.[0m
[0m[ INFO] [1500028844.764118873]: 1 faces detected.[0m
[0m[ INFO] [1500028844.887495740]: 1 faces detected.[0m
[0m[ INFO] [1500028845.010405462]: 1 faces detected.[0m
[0m[ INFO] [1500028845.146994193]: 1 faces detected.[0m
[0m[ INFO] [1500028845.325356336]: 1 faces detected.[0m
[0m[ INFO] [1500028845.482466155]: 1 faces detected.[0m
[0m[ INFO] [1500028845.625918095]: 1 faces detected.[0m
[0m[ INFO] [1500028845.748728686]: 1 faces detected.[0m
[0m[ INFO] [1500028845.875347492]: 1 faces detected.[0m
[0m[ INFO] [1500028846.003632282]: 1 faces detected.[0m
[0m[ INFO] [1500028846.126320044]: 1 faces detected.[0m
[0m[ INFO] [1500028846.248580007]: 1 faces detected.[0m
[0m[ INFO] [1500028846.369293181]: 1 faces detected.[0m
[0m[ INFO] [1500028846.491443532]: 1 faces detected.[0m
[0m[ INFO] [1500028846.613393486]: 1 faces detected.[0m
[0m[ INFO] [1500028846.736059185]: 1 faces detected.[0m
[0m[ INFO] [1500028846.916356444]: 1 faces detected.[0m
[0m[ INFO] [1500028847.034167576]: 1 faces detected.[0m
[0m[ INFO] [1500028847.155941777]: 1 faces detected.[0m
[0m[ INFO] [1500028847.282312206]: 1 faces detected.[0m
[0m[ INFO] [1500028847.405719027]: 1 faces detected.[0m
[0m[ INFO] [1500028847.526630626]: 1 faces detected.[0m
[0m[ INFO] [1500028847.648251096]: 1 faces detected.[0m
[0m[ INFO] [1500028847.770877021]: 1 faces detected.[0m
[0m[ INFO] [1500028847.899770805]: 1 faces detected.[0m
[0m[ INFO] [1500028848.026372587]: 1 faces detected.[0m
[0m[ INFO] [1500028848.153400070]: 1 faces detected.[0m
[0m[ INFO] [1500028848.282193854]: 1 faces detected.[0m
[0m[ INFO] [1500028848.402628121]: 1 faces detected.[0m
[0m[ INFO] [1500028848.524794617]: 1 faces detected.[0m
[0m[ INFO] [1500028848.644735114]: 1 faces detected.[0m
[0m[ INFO] [1500028848.765849300]: 1 faces detected.[0m
[0m[ INFO] [1500028848.895081185]: 1 faces detected.[0m
[0m[ INFO] [1500028849.021244327]: 1 faces detected.[0m
[0m[ INFO] [1500028849.146118524]: 1 faces detected.[0m
[0m[ INFO] [1500028849.267055479]: 1 faces detected.[0m
[0m[ INFO] [1500028849.389352505]: 1 faces detected.[0m
[0m[ INFO] [1500028849.559707715]: 1 faces detected.[0m
[0m[ INFO] [1500028849.691674544]: 1 faces detected.[0m
[0m[ INFO] [1500028849.816200775]: 1 faces detected.[0m
[0m[ INFO] [1500028849.939929942]: 1 faces detected.[0m
[0m[ INFO] [1500028850.064603717]: 1 faces detected.[0m
[0m[ INFO] [1500028850.186491398]: 1 faces detected.[0m
[0m[ INFO] [1500028850.308642999]: 1 faces detected.[0m
[0m[ INFO] [1500028850.428858185]: 1 faces detected.[0m
[0m[ INFO] [1500028850.550795173]: 1 faces detected.[0m
[0m[ INFO] [1500028850.672644624]: 1 faces detected.[0m
[0m[ INFO] [1500028850.797075303]: 1 faces detected.[0m
[0m[ INFO] [1500028850.925749907]: 1 faces detected.[0m
[0m[ INFO] [1500028851.048547464]: 1 faces detected.[0m
[0m[ INFO] [1500028851.176410361]: 1 faces detected.[0m
[0m[ INFO] [1500028851.299066415]: 1 faces detected.[0m
[0m[ INFO] [1500028851.422485618]: 1 faces detected.[0m
[0m[ INFO] [1500028851.546485353]: 1 faces detected.[0m
[0m[ INFO] [1500028851.669267307]: 1 faces detected.[0m
[0m[ INFO] [1500028851.794454575]: 1 faces detected.[0m
[0m[ INFO] [1500028851.919737734]: 1 faces detected.[0m
[0m[ INFO] [1500028852.058469481]: 1 faces detected.[0m
[0m[ INFO] [1500028852.195199612]: 1 faces detected.[0m
[0m[ INFO] [1500028852.318755165]: 1 faces detected.[0m
[0m[ INFO] [1500028852.445663280]: 1 faces detected.[0m
[0m[ INFO] [1500028852.569030380]: 1 faces detected.[0m
[0m[ INFO] [1500028852.695789471]: 1 faces detected.[0m
[0m[ INFO] [1500028852.829346211]: 1 faces detected.[0m
[0m[ INFO] [1500028852.960628624]: 1 faces detected.[0m
[0m[ INFO] [1500028853.085618452]: 1 faces detected.[0m
[0m[ INFO] [1500028853.208736492]: 1 faces detected.[0m
[0m[ INFO] [1500028853.329795369]: 1 faces detected.[0m
[0m[ INFO] [1500028853.452288795]: 1 faces detected.[0m
[0m[ INFO] [1500028853.579034817]: 1 faces detected.[0m
[0m[ INFO] [1500028853.698722191]: 1 faces detected.[0m
[0m[ INFO] [1500028853.822079195]: 1 faces detected.[0m
[0m[ INFO] [1500028853.950850675]: 1 faces detected.[0m
[0m[ INFO] [1500028854.074251968]: 1 faces detected.[0m
[0m[ INFO] [1500028854.200731403]: 1 faces detected.[0m
[0m[ INFO] [1500028854.324043272]: 1 faces detected.[0m
[0m[ INFO] [1500028854.445377082]: 1 faces detected.[0m
[0m[ INFO] [1500028854.567893950]: 1 faces detected.[0m
[0m[ INFO] [1500028854.689637921]: 1 faces detected.[0m
[0m[ INFO] [1500028854.811705596]: 1 faces detected.[0m
[0m[ INFO] [1500028854.936034966]: 1 faces detected.[0m
[0m[ INFO] [1500028855.060969617]: 1 faces detected.[0m
[0m[ INFO] [1500028855.184003336]: 1 faces detected.[0m
[0m[ INFO] [1500028855.304123680]: 1 faces detected.[0m
[0m[ INFO] [1500028855.425158013]: 1 faces detected.[0m
[0m[ INFO] [1500028855.547693876]: 1 faces detected.[0m
[0m[ INFO] [1500028855.668891250]: 1 faces detected.[0m
[0m[ INFO] [1500028855.794073583]: 1 faces detected.[0m
[0m[ INFO] [1500028855.922691074]: 1 faces detected.[0m
[0m[ INFO] [1500028856.107479583]: 1 faces detected.[0m
[0m[ INFO] [1500028856.238426303]: 1 faces detected.[0m
[0m[ INFO] [1500028856.358408970]: 1 faces detected.[0m
[0m[ INFO] [1500028856.476862602]: 1 faces detected.[0m
[0m[ INFO] [1500028856.595723936]: 1 faces detected.[0m
[0m[ INFO] [1500028856.715986597]: 1 faces detected.[0m
[0m[ INFO] [1500028856.835288063]: 1 faces detected.[0m
[0m[ INFO] [1500028856.956140385]: 1 faces detected.[0m
[0m[ INFO] [1500028857.083823725]: 1 faces detected.[0m
[0m[ INFO] [1500028857.205962531]: 1 faces detected.[0m
[0m[ INFO] [1500028857.330129038]: 1 faces detected.[0m
[0m[ INFO] [1500028857.454875915]: 1 faces detected.[0m
[0m[ INFO] [1500028857.575367978]: 1 faces detected.[0m
[0m[ INFO] [1500028857.705245064]: 1 faces detected.[0m
[0m[ INFO] [1500028857.831854613]: 1 faces detected.[0m
[0m[ INFO] [1500028857.954781935]: 1 faces detected.[0m
[0m[ INFO] [1500028858.082939316]: 1 faces detected.[0m
[0m[ INFO] [1500028858.206331366]: 1 faces detected.[0m
[0m[ INFO] [1500028858.329834496]: 1 faces detected.[0m
[0m[ INFO] [1500028858.450572091]: 1 faces detected.[0m
[0m[ INFO] [1500028858.571613465]: 1 faces detected.[0m
[0m[ INFO] [1500028858.694061870]: 1 faces detected.[0m
[0m[ INFO] [1500028858.819833490]: 1 faces detected.[0m
[0m[ INFO] [1500028858.943612184]: 1 faces detected.[0m
[0m[ INFO] [1500028859.079793928]: 1 faces detected.[0m
[0m[ INFO] [1500028859.204854160]: 1 faces detected.[0m
[0m[ INFO] [1500028859.328304457]: 1 faces detected.[0m
[0m[ INFO] [1500028859.455239968]: 1 faces detected.[0m
[0m[ INFO] [1500028859.583422132]: 1 faces detected.[0m
[0m[ INFO] [1500028859.710018952]: 1 faces detected.[0m
[0m[ INFO] [1500028859.838481163]: 1 faces detected.[0m
[0m[ INFO] [1500028859.964347862]: 1 faces detected.[0m
[0m[ INFO] [1500028860.089485344]: 1 faces detected.[0m
[0m[ INFO] [1500028860.214232931]: 1 faces detected.[0m
[0m[ INFO] [1500028860.339191734]: 1 faces detected.[0m
[0m[ INFO] [1500028860.466513671]: 1 faces detected.[0m
[0m[ INFO] [1500028860.592188147]: 1 faces detected.[0m
[0m[ INFO] [1500028860.717085668]: 1 faces detected.[0m
[0m[ INFO] [1500028860.839623505]: 1 faces detected.[0m
[0m[ INFO] [1500028860.966019392]: 1 faces detected.[0m
[0m[ INFO] [1500028861.091673742]: 1 faces detected.[0m
[0m[ INFO] [1500028861.217549514]: 1 faces detected.[0m
[0m[ INFO] [1500028861.337507705]: 1 faces detected.[0m
[0m[ INFO] [1500028861.458976422]: 1 faces detected.[0m
[0m[ INFO] [1500028861.583572697]: 1 faces detected.[0m
[0m[ INFO] [1500028861.706126274]: 1 faces detected.[0m
[0m[ INFO] [1500028861.882850918]: 1 faces detected.[0m
[0m[ INFO] [1500028862.021006468]: 1 faces detected.[0m
[0m[ INFO] [1500028862.141692557]: 1 faces detected.[0m
[0m[ INFO] [1500028862.267940553]: 1 faces detected.[0m
[0m[ INFO] [1500028862.391998813]: 1 faces detected.[0m
[0m[ INFO] [1500028862.512686819]: 1 faces detected.[0m
[0m[ INFO] [1500028862.633878754]: 1 faces detected.[0m
[0m[ INFO] [1500028862.755915914]: 1 faces detected.[0m
[0m[ INFO] [1500028862.876835438]: 1 faces detected.[0m
[0m[ INFO] [1500028863.003827796]: 1 faces detected.[0m
[0m[ INFO] [1500028863.132503528]: 1 faces detected.[0m
[0m[ INFO] [1500028863.256891729]: 1 faces detected.[0m
[0m[ INFO] [1500028863.380087370]: 1 faces detected.[0m
[0m[ INFO] [1500028863.501778418]: 1 faces detected.[0m
[0m[ INFO] [1500028863.625434375]: 1 faces detected.[0m
[0m[ INFO] [1500028863.749235870]: 1 faces detected.[0m
[0m[ INFO] [1500028863.875436512]: 1 faces detected.[0m
[0m[ INFO] [1500028864.006178035]: 1 faces detected.[0m
[0m[ INFO] [1500028864.129535078]: 1 faces detected.[0m
[0m[ INFO] [1500028864.253469018]: 1 faces detected.[0m
[0m[ INFO] [1500028864.375582205]: 1 faces detected.[0m
[0m[ INFO] [1500028864.498656978]: 1 faces detected.[0m
[0m[ INFO] [1500028864.620322992]: 1 faces detected.[0m
[0m[ INFO] [1500028864.742004031]: 1 faces detected.[0m
[0m[ INFO] [1500028864.870090550]: 1 faces detected.[0m
[0m[ INFO] [1500028864.994149570]: 1 faces detected.[0m
[0m[ INFO] [1500028865.117879494]: 1 faces detected.[0m
[0m[ INFO] [1500028865.238906167]: 1 faces detected.[0m
[0m[ INFO] [1500028865.360366014]: 1 faces detected.[0m
[0m[ INFO] [1500028865.488138430]: 1 faces detected.[0m
[0m[ INFO] [1500028865.612039658]: 1 faces detected.[0m
[0m[ INFO] [1500028865.739670086]: 1 faces detected.[0m
[0m[ INFO] [1500028865.867393138]: 1 faces detected.[0m
[0m[ INFO] [1500028865.997683774]: 1 faces detected.[0m
[0m[ INFO] [1500028866.124425548]: 1 faces detected.[0m
[0m[ INFO] [1500028866.249834615]: 1 faces detected.[0m
[0m[ INFO] [1500028866.373201636]: 1 faces detected.[0m
[0m[ INFO] [1500028866.499103749]: 1 faces detected.[0m
[0m[ INFO] [1500028866.623891787]: 1 faces detected.[0m
[0m[ INFO] [1500028866.749385672]: 1 faces detected.[0m
[0m[ INFO] [1500028866.872956500]: 1 faces detected.[0m
[0m[ INFO] [1500028866.999615944]: 1 faces detected.[0m
[0m[ INFO] [1500028867.129976346]: 1 faces detected.[0m
[0m[ INFO] [1500028867.247529199]: 1 faces detected.[0m
[0m[ INFO] [1500028867.365154707]: 1 faces detected.[0m
[0m[ INFO] [1500028867.478415111]: 1 faces detected.[0m
[0m[ INFO] [1500028886.695149061]: 0 faces detected.[0m
[0m[ INFO] [1500028886.835573411]: 0 faces detected.[0m
[0m[ INFO] [1500028886.975145830]: 0 faces detected.[0m
[0m[ INFO] [1500028887.126323072]: 0 faces detected.[0m
[0m[ INFO] [1500028887.257830684]: 0 faces detected.[0m
[0m[ INFO] [1500028887.384588778]: 0 faces detected.[0m
[0m[ INFO] [1500028887.510899380]: 0 faces detected.[0m
[0m[ INFO] [1500028887.637204945]: 0 faces detected.[0m
[0m[ INFO] [1500028887.757861055]: 0 faces detected.[0m
[0m[ INFO] [1500028887.892918482]: 0 faces detected.[0m
[0m[ INFO] [1500028888.019924987]: 0 faces detected.[0m
[0m[ INFO] [1500028888.148452026]: 1 faces detected.[0m
[0m[ INFO] [1500028888.285342213]: 1 faces detected.[0m
[0m[ INFO] [1500028888.419689513]: 1 faces detected.[0m
[0m[ INFO] [1500028888.549589252]: 1 faces detected.[0m
[0m[ INFO] [1500028888.715737732]: 1 faces detected.[0m
[0m[ INFO] [1500028888.882790316]: 1 faces detected.[0m
[0m[ INFO] [1500028889.049586698]: 1 faces detected.[0m
[0m[ INFO] [1500028889.216754183]: 1 faces detected.[0m
[0m[ INFO] [1500028889.335964984]: 1 faces detected.[0m
[0m[ INFO] [1500028889.455129219]: 1 faces detected.[0m
[0m[ INFO] [1500028889.582701634]: 1 faces detected.[0m
[0m[ INFO] [1500028889.713576278]: 1 faces detected.[0m
[0m[ INFO] [1500028889.840601353]: 1 faces detected.[0m
[0m[ INFO] [1500028889.969498757]: 1 faces detected.[0m
[0m[ INFO] [1500028890.095225208]: 1 faces detected.[0m
[0m[ INFO] [1500028890.226412991]: 1 faces detected.[0m
[0m[ INFO] [1500028890.351268930]: 1 faces detected.[0m
[0m[ INFO] [1500028890.478426493]: 1 faces detected.[0m
[0m[ INFO] [1500028890.607049154]: 1 faces detected.[0m
[0m[ INFO] [1500028890.736091103]: 1 faces detected.[0m
[0m[ INFO] [1500028890.892351049]: 1 faces detected.[0m
[0m[ INFO] [1500028891.043695264]: 1 faces detected.[0m
[0m[ INFO] [1500028891.203143634]: 1 faces detected.[0m
[0m[ INFO] [1500028891.321882009]: 1 faces detected.[0m
[0m[ INFO] [1500028891.440930207]: 1 faces detected.[0m
[0m[ INFO] [1500028891.562347319]: 1 faces detected.[0m
[0m[ INFO] [1500028891.689439713]: 1 faces detected.[0m
[0m[ INFO] [1500028891.848091383]: 1 faces detected.[0m
[0m[ INFO] [1500028892.034718220]: 1 faces detected.[0m
[0m[ INFO] [1500028892.208374084]: 1 faces detected.[0m
[0m[ INFO] [1500028892.333595094]: 1 faces detected.[0m
[0m[ INFO] [1500028892.460680678]: 1 faces detected.[0m
[0m[ INFO] [1500028892.592425783]: 1 faces detected.[0m
[0m[ INFO] [1500028892.754518415]: 1 faces detected.[0m
[0m[ INFO] [1500028892.919558242]: 1 faces detected.[0m
[0m[ INFO] [1500028893.052730083]: 1 faces detected.[0m
[0m[ INFO] [1500028893.236184319]: 1 faces detected.[0m
[0m[ INFO] [1500028893.359238777]: 1 faces detected.[0m
[0m[ INFO] [1500028893.494877265]: 1 faces detected.[0m
[0m[ INFO] [1500028893.654232962]: 1 faces detected.[0m
[0m[ INFO] [1500028893.815517173]: 1 faces detected.[0m
[0m[ INFO] [1500028893.942272159]: 1 faces detected.[0m
[0m[ INFO] [1500028894.111995094]: 1 faces detected.[0m
[0m[ INFO] [1500028894.265081996]: 1 faces detected.[0m
[0m[ INFO] [1500028894.430833768]: 1 faces detected.[0m
[0m[ INFO] [1500028894.559473789]: 1 faces detected.[0m
[0m[ INFO] [1500028894.687505371]: 1 faces detected.[0m
[0m[ INFO] [1500028894.830047868]: 1 faces detected.[0m
[0m[ INFO] [1500028894.964265859]: 1 faces detected.[0m
[0m[ INFO] [1500028895.100554731]: 1 faces detected.[0m
[0m[ INFO] [1500028895.228935924]: 1 faces detected.[0m
[0m[ INFO] [1500028895.356087872]: 1 faces detected.[0m
[0m[ INFO] [1500028895.491485058]: 1 faces detected.[0m
[0m[ INFO] [1500028895.621111824]: 1 faces detected.[0m
[0m[ INFO] [1500028895.775299594]: 1 faces detected.[0m
[0m[ INFO] [1500028895.950964005]: 1 faces detected.[0m
[0m[ INFO] [1500028896.077674892]: 1 faces detected.[0m
[0m[ INFO] [1500028896.201998834]: 1 faces detected.[0m
[0m[ INFO] [1500028896.362291107]: 1 faces detected.[0m
[0m[ INFO] [1500028896.546827720]: 1 faces detected.[0m
[0m[ INFO] [1500028896.690332412]: 1 faces detected.[0m
[0m[ INFO] [1500028896.818705589]: 1 faces detected.[0m
[0m[ INFO] [1500028896.964702409]: 1 faces detected.[0m
[0m[ INFO] [1500028897.099531763]: 1 faces detected.[0m
[0m[ INFO] [1500028897.229999480]: 1 faces detected.[0m
[0m[ INFO] [1500028897.357680854]: 1 faces detected.[0m
[0m[ INFO] [1500028897.497951625]: 1 faces detected.[0m
[0m[ INFO] [1500028897.622856251]: 1 faces detected.[0m
[0m[ INFO] [1500028897.769388967]: 1 faces detected.[0m
[0m[ INFO] [1500028897.916993166]: 1 faces detected.[0m
[0m[ INFO] [1500028898.054029523]: 1 faces detected.[0m
[0m[ INFO] [1500028898.188039263]: 1 faces detected.[0m
[0m[ INFO] [1500028898.316183383]: 1 faces detected.[0m
[0m[ INFO] [1500028898.466337243]: 1 faces detected.[0m
[0m[ INFO] [1500028898.588845704]: 1 faces detected.[0m
[0m[ INFO] [1500028898.743047483]: 1 faces detected.[0m
[0m[ INFO] [1500028898.897104862]: 1 faces detected.[0m
[0m[ INFO] [1500028899.032534710]: 1 faces detected.[0m
[0m[ INFO] [1500028899.191949274]: 1 faces detected.[0m
[0m[ INFO] [1500028899.321813031]: 1 faces detected.[0m
[0m[ INFO] [1500028899.449635888]: 1 faces detected.[0m
[0m[ INFO] [1500028899.578388623]: 1 faces detected.[0m
[0m[ INFO] [1500028899.702648483]: 1 faces detected.[0m
[0m[ INFO] [1500028899.852274565]: 1 faces detected.[0m
[0m[ INFO] [1500028899.981940761]: 1 faces detected.[0m
[0m[ INFO] [1500028900.125513312]: 1 faces detected.[0m
[0m[ INFO] [1500028900.262787295]: 1 faces detected.[0m
[0m[ INFO] [1500028900.387945871]: 1 faces detected.[0m
[0m[ INFO] [1500028900.514069449]: 1 faces detected.[0m
[0m[ INFO] [1500028900.647202231]: 1 faces detected.[0m
[0m[ INFO] [1500028900.771732522]: 1 faces detected.[0m
[0m[ INFO] [1500028900.898638009]: 1 faces detected.[0m
[0m[ INFO] [1500028901.032491762]: 1 faces detected.[0m
[0m[ INFO] [1500028901.163210506]: 1 faces detected.[0m
[0m[ INFO] [1500028901.327628151]: 1 faces detected.[0m
[0m[ INFO] [1500028901.498554067]: 1 faces detected.[0m
[0m[ INFO] [1500028901.671119155]: 1 faces detected.[0m
[0m[ INFO] [1500028901.816982146]: 1 faces detected.[0m
[0m[ INFO] [1500028901.947857627]: 1 faces detected.[0m
[0m[ INFO] [1500028902.082687437]: 1 faces detected.[0m
[0m[ INFO] [1500028902.243984603]: 1 faces detected.[0m
[0m[ INFO] [1500028902.372666153]: 1 faces detected.[0m
[0m[ INFO] [1500028902.501619968]: 1 faces detected.[0m
[0m[ INFO] [1500028902.624864359]: 1 faces detected.[0m
[0m[ INFO] [1500028902.770762714]: 1 faces detected.[0m
[0m[ INFO] [1500028902.902506238]: 1 faces detected.[0m
[0m[ INFO] [1500028903.029579156]: 1 faces detected.[0m
[0m[ INFO] [1500028903.177111119]: 1 faces detected.[0m
[0m[ INFO] [1500028903.344278024]: 1 faces detected.[0m
[0m[ INFO] [1500028903.469266620]: 1 faces detected.[0m
[0m[ INFO] [1500028903.597946803]: 1 faces detected.[0m
[0m[ INFO] [1500028903.721579238]: 1 faces detected.[0m
[0m[ INFO] [1500028903.866731777]: 1 faces detected.[0m
[0m[ INFO] [1500028903.993207558]: 1 faces detected.[0m
[0m[ INFO] [1500028904.144823019]: 1 faces detected.[0m
[0m[ INFO] [1500028904.323640385]: 1 faces detected.[0m
[0m[ INFO] [1500028904.484488346]: 1 faces detected.[0m
[0m[ INFO] [1500028904.632666714]: 1 faces detected.[0m
