[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469626.787949107]: 0 faces detected.[0m
[0m[ INFO] [1498469626.907285814]: 0 faces detected.[0m
[0m[ INFO] [1498469627.025821229]: 0 faces detected.[0m
[0m[ INFO] [1498469627.146142872]: 0 faces detected.[0m
[0m[ INFO] [1498469627.267729421]: 0 faces detected.[0m
[0m[ INFO] [1498469627.387487956]: 0 faces detected.[0m
[0m[ INFO] [1498469627.513663944]: 0 faces detected.[0m
[0m[ INFO] [1498469627.644167140]: 0 faces detected.[0m
[0m[ INFO] [1498469627.772308993]: 0 faces detected.[0m
[0m[ INFO] [1498469627.899478759]: 0 faces detected.[0m
[0m[ INFO] [1498469628.019958183]: 0 faces detected.[0m
[0m[ INFO] [1498469628.139438027]: 0 faces detected.[0m
[0m[ INFO] [1498469628.262684669]: 0 faces detected.[0m
[0m[ INFO] [1498469628.384183445]: 0 faces detected.[0m
[0m[ INFO] [1498469628.553380911]: 0 faces detected.[0m
[0m[ INFO] [1498469628.677624071]: 0 faces detected.[0m
[0m[ INFO] [1498469628.799374344]: 0 faces detected.[0m
[0m[ INFO] [1498469628.925078038]: 0 faces detected.[0m
[0m[ INFO] [1498469629.046904343]: 0 faces detected.[0m
[0m[ INFO] [1498469629.167638378]: 0 faces detected.[0m
[0m[ INFO] [1498469629.287121695]: 0 faces detected.[0m
[0m[ INFO] [1498469629.406665214]: 0 faces detected.[0m
[0m[ INFO] [1498469629.528594201]: 0 faces detected.[0m
[0m[ INFO] [1498469629.660484397]: 0 faces detected.[0m
[0m[ INFO] [1498469629.785258749]: 0 faces detected.[0m
[0m[ INFO] [1498469629.910466418]: 0 faces detected.[0m
[0m[ INFO] [1498469630.031863837]: 0 faces detected.[0m
[0m[ INFO] [1498469630.152361048]: 0 faces detected.[0m
[0m[ INFO] [1498469630.275122278]: 0 faces detected.[0m
[0m[ INFO] [1498469630.398294406]: 0 faces detected.[0m
[0m[ INFO] [1498469630.521062230]: 0 faces detected.[0m
[0m[ INFO] [1498469630.649910767]: 0 faces detected.[0m
[0m[ INFO] [1498469630.777043168]: 0 faces detected.[0m
[0m[ INFO] [1498469630.898965942]: 0 faces detected.[0m
[0m[ INFO] [1498469631.021910143]: 0 faces detected.[0m
[0m[ INFO] [1498469631.143859354]: 0 faces detected.[0m
[0m[ INFO] [1498469631.267949673]: 0 faces detected.[0m
[0m[ INFO] [1498469631.389042465]: 0 faces detected.[0m
[0m[ INFO] [1498469631.512008866]: 0 faces detected.[0m
[0m[ INFO] [1498469631.634874954]: 0 faces detected.[0m
[0m[ INFO] [1498469631.756692773]: 0 faces detected.[0m
[0m[ INFO] [1498469631.879932078]: 0 faces detected.[0m
[0m[ INFO] [1498469632.001777518]: 0 faces detected.[0m
[0m[ INFO] [1498469632.122351508]: 0 faces detected.[0m
[0m[ INFO] [1498469632.243420993]: 0 faces detected.[0m
[0m[ INFO] [1498469632.368336538]: 0 faces detected.[0m
[0m[ INFO] [1498469632.490888927]: 0 faces detected.[0m
[0m[ INFO] [1498469632.616270689]: 0 faces detected.[0m
[0m[ INFO] [1498469632.737780898]: 0 faces detected.[0m
[0m[ INFO] [1498469632.858017189]: 0 faces detected.[0m
[0m[ INFO] [1498469632.978345268]: 0 faces detected.[0m
[0m[ INFO] [1498469633.099182654]: 0 faces detected.[0m
[0m[ INFO] [1498469633.219623462]: 0 faces detected.[0m
[0m[ INFO] [1498469633.343018488]: 0 faces detected.[0m
[0m[ INFO] [1498469633.462568538]: 0 faces detected.[0m
[0m[ INFO] [1498469633.583810934]: 0 faces detected.[0m
[0m[ INFO] [1498469633.702988674]: 0 faces detected.[0m
[0m[ INFO] [1498469633.822259912]: 0 faces detected.[0m
[0m[ INFO] [1498469633.942916286]: 0 faces detected.[0m
[0m[ INFO] [1498469634.062529539]: 0 faces detected.[0m
[0m[ INFO] [1498469634.182276793]: 0 faces detected.[0m
[0m[ INFO] [1498469634.302762592]: 0 faces detected.[0m
[0m[ INFO] [1498469634.420780900]: 0 faces detected.[0m
[0m[ INFO] [1498469634.544620389]: 0 faces detected.[0m
[0m[ INFO] [1498469634.666141347]: 0 faces detected.[0m
[0m[ INFO] [1498469634.786368985]: 0 faces detected.[0m
[0m[ INFO] [1498469634.906239734]: 0 faces detected.[0m
[0m[ INFO] [1498469635.025632756]: 0 faces detected.[0m
[0m[ INFO] [1498469635.144565542]: 0 faces detected.[0m
[0m[ INFO] [1498469635.265052727]: 0 faces detected.[0m
[0m[ INFO] [1498469635.384071794]: 0 faces detected.[0m
[0m[ INFO] [1498469635.503292446]: 0 faces detected.[0m
[0m[ INFO] [1498469635.630494594]: 0 faces detected.[0m
[0m[ INFO] [1498469635.753453042]: 0 faces detected.[0m
[0m[ INFO] [1498469635.875599540]: 0 faces detected.[0m
[0m[ INFO] [1498469635.997628107]: 0 faces detected.[0m
[0m[ INFO] [1498469636.118868000]: 0 faces detected.[0m
[0m[ INFO] [1498469636.242626502]: 0 faces detected.[0m
[0m[ INFO] [1498469636.360324450]: 0 faces detected.[0m
[0m[ INFO] [1498469636.480920173]: 0 faces detected.[0m
[0m[ INFO] [1498469636.602080743]: 0 faces detected.[0m
[0m[ INFO] [1498469636.723469746]: 0 faces detected.[0m
[0m[ INFO] [1498469636.846242472]: 0 faces detected.[0m
[0m[ INFO] [1498469636.972946930]: 0 faces detected.[0m
[0m[ INFO] [1498469637.098872683]: 0 faces detected.[0m
[0m[ INFO] [1498469637.223692378]: 0 faces detected.[0m
[0m[ INFO] [1498469637.346617242]: 0 faces detected.[0m
[0m[ INFO] [1498469637.468781092]: 0 faces detected.[0m
[0m[ INFO] [1498469637.594699466]: 0 faces detected.[0m
[0m[ INFO] [1498469637.729718231]: 0 faces detected.[0m
[0m[ INFO] [1498469637.886320797]: 0 faces detected.[0m
[0m[ INFO] [1498469638.036512190]: 0 faces detected.[0m
[0m[ INFO] [1498469638.182159258]: 0 faces detected.[0m
[0m[ INFO] [1498469638.300704656]: 0 faces detected.[0m
[0m[ INFO] [1498469638.419219497]: 0 faces detected.[0m
[0m[ INFO] [1498469638.576055852]: 0 faces detected.[0m
[0m[ INFO] [1498469638.695934810]: 0 faces detected.[0m
[0m[ INFO] [1498469638.815893186]: 0 faces detected.[0m
[0m[ INFO] [1498469638.935065803]: 0 faces detected.[0m
[0m[ INFO] [1498469639.054518670]: 0 faces detected.[0m
[0m[ INFO] [1498469639.174918425]: 0 faces detected.[0m
[0m[ INFO] [1498469639.296146199]: 0 faces detected.[0m
[0m[ INFO] [1498469639.416791779]: 0 faces detected.[0m
[0m[ INFO] [1498469639.536949719]: 0 faces detected.[0m
[0m[ INFO] [1498469639.656642337]: 0 faces detected.[0m
[0m[ INFO] [1498469639.783894721]: 0 faces detected.[0m
[0m[ INFO] [1498469639.925625727]: 0 faces detected.[0m
[0m[ INFO] [1498469640.041879991]: 0 faces detected.[0m
[0m[ INFO] [1498469640.159092380]: 0 faces detected.[0m
[0m[ INFO] [1498469640.276216787]: 0 faces detected.[0m
[0m[ INFO] [1498469640.395090069]: 0 faces detected.[0m
[0m[ INFO] [1498469640.522192336]: 0 faces detected.[0m
[0m[ INFO] [1498469640.641537222]: 0 faces detected.[0m
[0m[ INFO] [1498469640.761664272]: 0 faces detected.[0m
[0m[ INFO] [1498469640.882002156]: 0 faces detected.[0m
[0m[ INFO] [1498469641.002873770]: 0 faces detected.[0m
[0m[ INFO] [1498469641.121019891]: 0 faces detected.[0m
[0m[ INFO] [1498469641.241480078]: 0 faces detected.[0m
[0m[ INFO] [1498469641.360962061]: 0 faces detected.[0m
[0m[ INFO] [1498469641.481472344]: 0 faces detected.[0m
[0m[ INFO] [1498469641.600657472]: 0 faces detected.[0m
[0m[ INFO] [1498469641.720496242]: 0 faces detected.[0m
[0m[ INFO] [1498469641.844320558]: 0 faces detected.[0m
[0m[ INFO] [1498469641.963539348]: 0 faces detected.[0m
[0m[ INFO] [1498469642.082689499]: 0 faces detected.[0m
[0m[ INFO] [1498469642.203221950]: 0 faces detected.[0m
[0m[ INFO] [1498469642.323043882]: 0 faces detected.[0m
[0m[ INFO] [1498469642.489986635]: 0 faces detected.[0m
[0m[ INFO] [1498469642.605299053]: 0 faces detected.[0m
[0m[ INFO] [1498469642.721260981]: 0 faces detected.[0m
[0m[ INFO] [1498469642.840798520]: 0 faces detected.[0m
[0m[ INFO] [1498469642.960180196]: 0 faces detected.[0m
[0m[ INFO] [1498469643.081763556]: 0 faces detected.[0m
[0m[ INFO] [1498469643.207115182]: 0 faces detected.[0m
[0m[ INFO] [1498469643.322851660]: 0 faces detected.[0m
[0m[ INFO] [1498469643.472119837]: 0 faces detected.[0m
[0m[ INFO] [1498469643.617749883]: 0 faces detected.[0m
[0m[ INFO] [1498469643.734089925]: 0 faces detected.[0m
[0m[ INFO] [1498469643.851823241]: 0 faces detected.[0m
[0m[ INFO] [1498469643.969447340]: 0 faces detected.[0m
[0m[ INFO] [1498469644.087988607]: 0 faces detected.[0m
[0m[ INFO] [1498469644.207823702]: 0 faces detected.[0m
[0m[ INFO] [1498469644.326633592]: 0 faces detected.[0m
[0m[ INFO] [1498469644.444934187]: 0 faces detected.[0m
[0m[ INFO] [1498469644.568497601]: 0 faces detected.[0m
[0m[ INFO] [1498469644.687919779]: 0 faces detected.[0m
[0m[ INFO] [1498469644.813220670]: 0 faces detected.[0m
[0m[ INFO] [1498469644.933185170]: 0 faces detected.[0m
[0m[ INFO] [1498469645.052328956]: 0 faces detected.[0m
[0m[ INFO] [1498469645.171995866]: 0 faces detected.[0m
[0m[ INFO] [1498469645.289739254]: 0 faces detected.[0m
[0m[ INFO] [1498469645.406320707]: 0 faces detected.[0m
[0m[ INFO] [1498469645.556814727]: 0 faces detected.[0m
[0m[ INFO] [1498469645.711202973]: 0 faces detected.[0m
[0m[ INFO] [1498469645.834774506]: 0 faces detected.[0m
[0m[ INFO] [1498469645.950896094]: 0 faces detected.[0m
[0m[ INFO] [1498469646.070108124]: 0 faces detected.[0m
[0m[ INFO] [1498469646.191654763]: 0 faces detected.[0m
[0m[ INFO] [1498469646.309103886]: 0 faces detected.[0m
[0m[ INFO] [1498469646.438347187]: 1 faces detected.[0m
[0m[ INFO] [1498469646.567273625]: 1 faces detected.[0m
[0m[ INFO] [1498469646.690715824]: 1 faces detected.[0m
[0m[ INFO] [1498469646.815502151]: 1 faces detected.[0m
[0m[ INFO] [1498469646.937405253]: 0 faces detected.[0m
[0m[ INFO] [1498469647.056679331]: 0 faces detected.[0m
[0m[ INFO] [1498469647.176916253]: 0 faces detected.[0m
[0m[ INFO] [1498469647.298998247]: 0 faces detected.[0m
[0m[ INFO] [1498469647.429688236]: 1 faces detected.[0m
[0m[ INFO] [1498469647.551459224]: 0 faces detected.[0m
[0m[ INFO] [1498469647.679101169]: 1 faces detected.[0m
[0m[ INFO] [1498469647.812069258]: 1 faces detected.[0m
[0m[ INFO] [1498469647.937852173]: 1 faces detected.[0m
[0m[ INFO] [1498469648.065691811]: 0 faces detected.[0m
[0m[ INFO] [1498469648.185519348]: 0 faces detected.[0m
[0m[ INFO] [1498469648.306898751]: 0 faces detected.[0m
[0m[ INFO] [1498469648.427968954]: 0 faces detected.[0m
[0m[ INFO] [1498469648.553866255]: 0 faces detected.[0m
[0m[ INFO] [1498469648.679569895]: 0 faces detected.[0m
[0m[ INFO] [1498469648.802193323]: 0 faces detected.[0m
[0m[ INFO] [1498469648.923343625]: 0 faces detected.[0m
[0m[ INFO] [1498469649.044691742]: 0 faces detected.[0m
[0m[ INFO] [1498469649.170444825]: 1 faces detected.[0m
[0m[ INFO] [1498469649.294638878]: 1 faces detected.[0m
[0m[ INFO] [1498469649.422438700]: 1 faces detected.[0m
[0m[ INFO] [1498469649.549765434]: 1 faces detected.[0m
[0m[ INFO] [1498469649.676661800]: 1 faces detected.[0m
[0m[ INFO] [1498469649.801736677]: 1 faces detected.[0m
[0m[ INFO] [1498469649.924419476]: 1 faces detected.[0m
[0m[ INFO] [1498469650.048218204]: 1 faces detected.[0m
[0m[ INFO] [1498469650.178946602]: 1 faces detected.[0m
[0m[ INFO] [1498469650.301453687]: 1 faces detected.[0m
[0m[ INFO] [1498469650.430341809]: 1 faces detected.[0m
[0m[ INFO] [1498469650.563738620]: 1 faces detected.[0m
[0m[ INFO] [1498469650.687828238]: 0 faces detected.[0m
[0m[ INFO] [1498469650.816246866]: 1 faces detected.[0m
[0m[ INFO] [1498469650.940621257]: 1 faces detected.[0m
[0m[ INFO] [1498469651.066473715]: 1 faces detected.[0m
[0m[ INFO] [1498469651.194933328]: 1 faces detected.[0m
[0m[ INFO] [1498469651.318395307]: 1 faces detected.[0m
[0m[ INFO] [1498469651.445812524]: 1 faces detected.[0m
[0m[ INFO] [1498469651.573404596]: 0 faces detected.[0m
[0m[ INFO] [1498469651.700423955]: 1 faces detected.[0m
[0m[ INFO] [1498469651.826096844]: 1 faces detected.[0m
[0m[ INFO] [1498469651.950096353]: 1 faces detected.[0m
[0m[ INFO] [1498469652.073992804]: 0 faces detected.[0m
[0m[ INFO] [1498469652.199522494]: 1 faces detected.[0m
[0m[ INFO] [1498469652.321972347]: 1 faces detected.[0m
[0m[ INFO] [1498469652.445028435]: 1 faces detected.[0m
[0m[ INFO] [1498469652.567188306]: 0 faces detected.[0m
[0m[ INFO] [1498469652.689878847]: 0 faces detected.[0m
[0m[ INFO] [1498469652.814252998]: 0 faces detected.[0m
[0m[ INFO] [1498469652.934602043]: 0 faces detected.[0m
[0m[ INFO] [1498469653.055729066]: 0 faces detected.[0m
[0m[ INFO] [1498469653.175800457]: 0 faces detected.[0m
[0m[ INFO] [1498469653.296720695]: 0 faces detected.[0m
[0m[ INFO] [1498469653.416283587]: 0 faces detected.[0m
[0m[ INFO] [1498469653.540896583]: 0 faces detected.[0m
[0m[ INFO] [1498469653.662921968]: 0 faces detected.[0m
[0m[ INFO] [1498469653.785353026]: 0 faces detected.[0m
[0m[ INFO] [1498469653.907845397]: 0 faces detected.[0m
[0m[ INFO] [1498469654.030597579]: 0 faces detected.[0m
[0m[ INFO] [1498469654.149824861]: 0 faces detected.[0m
[0m[ INFO] [1498469654.274213381]: 1 faces detected.[0m
[0m[ INFO] [1498469654.400885710]: 0 faces detected.[0m
[0m[ INFO] [1498469654.527496924]: 0 faces detected.[0m
[0m[ INFO] [1498469654.660984210]: 1 faces detected.[0m
[0m[ INFO] [1498469654.789557321]: 1 faces detected.[0m
[0m[ INFO] [1498469654.917052770]: 1 faces detected.[0m
[0m[ INFO] [1498469655.045291256]: 1 faces detected.[0m
[0m[ INFO] [1498469655.170356757]: 1 faces detected.[0m
[0m[ INFO] [1498469655.290004013]: 1 faces detected.[0m
[0m[ INFO] [1498469655.413796799]: 1 faces detected.[0m
[0m[ INFO] [1498469655.543538733]: 1 faces detected.[0m
[0m[ INFO] [1498469655.669165965]: 1 faces detected.[0m
[0m[ INFO] [1498469655.793406708]: 1 faces detected.[0m
[0m[ INFO] [1498469655.921551446]: 1 faces detected.[0m
[0m[ INFO] [1498469656.047834425]: 1 faces detected.[0m
[0m[ INFO] [1498469656.177259111]: 1 faces detected.[0m
[0m[ INFO] [1498469656.304221356]: 1 faces detected.[0m
[0m[ INFO] [1498469656.440194845]: 1 faces detected.[0m
[0m[ INFO] [1498469656.567768204]: 1 faces detected.[0m
[0m[ INFO] [1498469656.691268920]: 1 faces detected.[0m
[0m[ INFO] [1498469656.821033930]: 1 faces detected.[0m
[0m[ INFO] [1498469656.947201045]: 1 faces detected.[0m
[0m[ INFO] [1498469657.069853906]: 1 faces detected.[0m
[0m[ INFO] [1498469657.194446772]: 1 faces detected.[0m
[0m[ INFO] [1498469657.317526728]: 1 faces detected.[0m
[0m[ INFO] [1498469657.445339774]: 1 faces detected.[0m
[0m[ INFO] [1498469657.575536879]: 1 faces detected.[0m
[0m[ INFO] [1498469657.701189168]: 1 faces detected.[0m
[0m[ INFO] [1498469657.824576912]: 1 faces detected.[0m
[0m[ INFO] [1498469657.948805076]: 1 faces detected.[0m
[0m[ INFO] [1498469658.076736117]: 1 faces detected.[0m
[0m[ INFO] [1498469658.203445912]: 1 faces detected.[0m
[0m[ INFO] [1498469658.328806096]: 1 faces detected.[0m
[0m[ INFO] [1498469658.455954448]: 1 faces detected.[0m
[0m[ INFO] [1498469658.582615892]: 1 faces detected.[0m
[0m[ INFO] [1498469658.724985038]: 1 faces detected.[0m
[0m[ INFO] [1498469658.857544768]: 1 faces detected.[0m
[0m[ INFO] [1498469658.981091643]: 1 faces detected.[0m
[0m[ INFO] [1498469659.104165776]: 1 faces detected.[0m
[0m[ INFO] [1498469659.229317139]: 1 faces detected.[0m
[0m[ INFO] [1498469659.356175753]: 1 faces detected.[0m
[0m[ INFO] [1498469659.486619954]: 1 faces detected.[0m
[0m[ INFO] [1498469659.612310565]: 1 faces detected.[0m
[0m[ INFO] [1498469659.739759055]: 1 faces detected.[0m
[0m[ INFO] [1498469659.866794721]: 1 faces detected.[0m
[0m[ INFO] [1498469659.990757091]: 1 faces detected.[0m
[0m[ INFO] [1498469660.115629970]: 1 faces detected.[0m
[0m[ INFO] [1498469660.238900351]: 1 faces detected.[0m
[0m[ INFO] [1498469660.364401735]: 1 faces detected.[0m
[0m[ INFO] [1498469660.494807471]: 1 faces detected.[0m
[0m[ INFO] [1498469660.624394599]: 1 faces detected.[0m
[0m[ INFO] [1498469660.758563748]: 1 faces detected.[0m
[0m[ INFO] [1498469660.882867927]: 1 faces detected.[0m
[0m[ INFO] [1498469661.010088816]: 1 faces detected.[0m
[0m[ INFO] [1498469661.134423040]: 1 faces detected.[0m
[0m[ INFO] [1498469661.260017425]: 1 faces detected.[0m
[0m[ INFO] [1498469661.398936778]: 0 faces detected.[0m
[0m[ INFO] [1498469661.547214725]: 0 faces detected.[0m
[0m[ INFO] [1498469661.669993163]: 1 faces detected.[0m
[0m[ INFO] [1498469661.793583963]: 1 faces detected.[0m
[0m[ INFO] [1498469661.917652881]: 1 faces detected.[0m
[0m[ INFO] [1498469662.045506656]: 1 faces detected.[0m
[0m[ INFO] [1498469662.171427336]: 1 faces detected.[0m
[0m[ INFO] [1498469662.294681740]: 1 faces detected.[0m
[0m[ INFO] [1498469662.419514535]: 1 faces detected.[0m
[0m[ INFO] [1498469662.545991859]: 1 faces detected.[0m
[0m[ INFO] [1498469662.671813349]: 1 faces detected.[0m
[0m[ INFO] [1498469662.796914636]: 1 faces detected.[0m
[0m[ INFO] [1498469662.921729595]: 1 faces detected.[0m
[0m[ INFO] [1498469663.041325805]: 0 faces detected.[0m
[0m[ INFO] [1498469663.166085249]: 1 faces detected.[0m
[0m[ INFO] [1498469663.290129743]: 1 faces detected.[0m
[0m[ INFO] [1498469663.407838554]: 0 faces detected.[0m
[0m[ INFO] [1498469663.527055657]: 0 faces detected.[0m
[0m[ INFO] [1498469663.647925079]: 0 faces detected.[0m
[0m[ INFO] [1498469663.771574655]: 0 faces detected.[0m
[0m[ INFO] [1498469663.891233622]: 0 faces detected.[0m
[0m[ INFO] [1498469664.015133620]: 0 faces detected.[0m
[0m[ INFO] [1498469664.136422474]: 0 faces detected.[0m
[0m[ INFO] [1498469664.255956322]: 0 faces detected.[0m
[0m[ INFO] [1498469664.375011114]: 0 faces detected.[0m
[0m[ INFO] [1498469664.491558370]: 0 faces detected.[0m
[0m[ INFO] [1498469664.610256330]: 0 faces detected.[0m
[0m[ INFO] [1498469664.730529828]: 0 faces detected.[0m
[0m[ INFO] [1498469664.849045165]: 0 faces detected.[0m
[0m[ INFO] [1498469664.968440386]: 0 faces detected.[0m
[0m[ INFO] [1498469665.088116496]: 0 faces detected.[0m
[0m[ INFO] [1498469665.205924506]: 0 faces detected.[0m
[0m[ INFO] [1498469665.327337460]: 0 faces detected.[0m
[0m[ INFO] [1498469665.452226482]: 0 faces detected.[0m
[0m[ INFO] [1498469665.574343034]: 0 faces detected.[0m
[0m[ INFO] [1498469665.705594184]: 0 faces detected.[0m
[0m[ INFO] [1498469665.824803808]: 0 faces detected.[0m
[0m[ INFO] [1498469665.944447305]: 0 faces detected.[0m
[0m[ INFO] [1498469666.063438901]: 0 faces detected.[0m
[0m[ INFO] [1498469666.181218945]: 0 faces detected.[0m
[0m[ INFO] [1498469666.302611892]: 0 faces detected.[0m
[0m[ INFO] [1498469666.421943346]: 0 faces detected.[0m
[0m[ INFO] [1498469666.543216537]: 0 faces detected.[0m
[0m[ INFO] [1498469666.670158487]: 1 faces detected.[0m
[0m[ INFO] [1498469666.798199906]: 1 faces detected.[0m
[0m[ INFO] [1498469666.924155646]: 1 faces detected.[0m
[0m[ INFO] [1498469667.048870298]: 1 faces detected.[0m
[0m[ INFO] [1498469667.172664790]: 1 faces detected.[0m
[0m[ INFO] [1498469667.300409653]: 1 faces detected.[0m
[0m[ INFO] [1498469667.423590551]: 1 faces detected.[0m
[0m[ INFO] [1498469667.549311405]: 1 faces detected.[0m
[0m[ INFO] [1498469667.674387795]: 1 faces detected.[0m
[0m[ INFO] [1498469667.798871894]: 1 faces detected.[0m
[0m[ INFO] [1498469667.922913390]: 1 faces detected.[0m
[0m[ INFO] [1498469668.045091611]: 1 faces detected.[0m
[0m[ INFO] [1498469668.170278880]: 1 faces detected.[0m
[0m[ INFO] [1498469668.296421011]: 1 faces detected.[0m
[0m[ INFO] [1498469668.421224302]: 1 faces detected.[0m
[0m[ INFO] [1498469668.551444310]: 1 faces detected.[0m
[0m[ INFO] [1498469668.681606406]: 1 faces detected.[0m
[0m[ INFO] [1498469668.807079687]: 1 faces detected.[0m
[0m[ INFO] [1498469668.934257631]: 1 faces detected.[0m
[0m[ INFO] [1498469669.060822563]: 1 faces detected.[0m
[0m[ INFO] [1498469669.186999263]: 1 faces detected.[0m
[0m[ INFO] [1498469669.312920095]: 1 faces detected.[0m
[0m[ INFO] [1498469669.442812115]: 1 faces detected.[0m
