[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469585.608062766]: 1 faces detected.[0m
[0m[ INFO] [1498469585.744830400]: 1 faces detected.[0m
[0m[ INFO] [1498469585.877061480]: 1 faces detected.[0m
[0m[ INFO] [1498469586.009976994]: 1 faces detected.[0m
[0m[ INFO] [1498469586.138331907]: 1 faces detected.[0m
[0m[ INFO] [1498469586.267531931]: 1 faces detected.[0m
[0m[ INFO] [1498469586.398874034]: 1 faces detected.[0m
[0m[ INFO] [1498469586.535037217]: 1 faces detected.[0m
[0m[ INFO] [1498469586.674176514]: 1 faces detected.[0m
[0m[ INFO] [1498469586.803751982]: 1 faces detected.[0m
[0m[ INFO] [1498469586.932800325]: 1 faces detected.[0m
[0m[ INFO] [1498469587.061011422]: 1 faces detected.[0m
[0m[ INFO] [1498469587.189646482]: 1 faces detected.[0m
[0m[ INFO] [1498469587.318626321]: 1 faces detected.[0m
[0m[ INFO] [1498469587.450762128]: 1 faces detected.[0m
[0m[ INFO] [1498469587.583441347]: 1 faces detected.[0m
[0m[ INFO] [1498469587.716590777]: 1 faces detected.[0m
[0m[ INFO] [1498469587.848885945]: 1 faces detected.[0m
[0m[ INFO] [1498469587.977569745]: 1 faces detected.[0m
[0m[ INFO] [1498469588.106852117]: 1 faces detected.[0m
[0m[ INFO] [1498469588.242381302]: 1 faces detected.[0m
[0m[ INFO] [1498469588.376582134]: 1 faces detected.[0m
[0m[ INFO] [1498469588.505389993]: 1 faces detected.[0m
[0m[ INFO] [1498469588.633883945]: 1 faces detected.[0m
[0m[ INFO] [1498469588.764790578]: 1 faces detected.[0m
[0m[ INFO] [1498469588.892825536]: 1 faces detected.[0m
[0m[ INFO] [1498469589.020599171]: 1 faces detected.[0m
[0m[ INFO] [1498469589.148174799]: 1 faces detected.[0m
[0m[ INFO] [1498469589.277329129]: 1 faces detected.[0m
[0m[ INFO] [1498469589.407533997]: 1 faces detected.[0m
[0m[ INFO] [1498469589.544185549]: 1 faces detected.[0m
[0m[ INFO] [1498469589.682231115]: 1 faces detected.[0m
[0m[ INFO] [1498469589.822776650]: 1 faces detected.[0m
[0m[ INFO] [1498469589.956720495]: 1 faces detected.[0m
[0m[ INFO] [1498469590.084349212]: 1 faces detected.[0m
[0m[ INFO] [1498469590.213166492]: 1 faces detected.[0m
[0m[ INFO] [1498469590.341496658]: 1 faces detected.[0m
[0m[ INFO] [1498469590.500877803]: 1 faces detected.[0m
[0m[ INFO] [1498469590.633393157]: 1 faces detected.[0m
[0m[ INFO] [1498469590.767938061]: 1 faces detected.[0m
[0m[ INFO] [1498469590.898782434]: 1 faces detected.[0m
[0m[ INFO] [1498469591.024621307]: 1 faces detected.[0m
[0m[ INFO] [1498469591.148712911]: 0 faces detected.[0m
[0m[ INFO] [1498469591.273365935]: 0 faces detected.[0m
[0m[ INFO] [1498469591.405865566]: 1 faces detected.[0m
[0m[ INFO] [1498469591.536205439]: 1 faces detected.[0m
[0m[ INFO] [1498469591.661533393]: 0 faces detected.[0m
[0m[ INFO] [1498469591.794088625]: 1 faces detected.[0m
[0m[ INFO] [1498469591.930532267]: 1 faces detected.[0m
[0m[ INFO] [1498469592.070912585]: 1 faces detected.[0m
[0m[ INFO] [1498469592.201204175]: 1 faces detected.[0m
[0m[ INFO] [1498469592.330075022]: 1 faces detected.[0m
[0m[ INFO] [1498469592.469165191]: 1 faces detected.[0m
[0m[ INFO] [1498469592.617615905]: 1 faces detected.[0m
[0m[ INFO] [1498469592.748203728]: 1 faces detected.[0m
[0m[ INFO] [1498469592.882627312]: 1 faces detected.[0m
[0m[ INFO] [1498469593.011472844]: 1 faces detected.[0m
[0m[ INFO] [1498469593.139832431]: 1 faces detected.[0m
[0m[ INFO] [1498469593.270784945]: 1 faces detected.[0m
[0m[ INFO] [1498469593.396670348]: 1 faces detected.[0m
[0m[ INFO] [1498469593.527606257]: 1 faces detected.[0m
[0m[ INFO] [1498469593.657537742]: 1 faces detected.[0m
[0m[ INFO] [1498469593.788814130]: 1 faces detected.[0m
[0m[ INFO] [1498469593.918987643]: 1 faces detected.[0m
[0m[ INFO] [1498469594.048070880]: 1 faces detected.[0m
[0m[ INFO] [1498469594.170874613]: 0 faces detected.[0m
[0m[ INFO] [1498469594.293440898]: 0 faces detected.[0m
[0m[ INFO] [1498469594.417089931]: 0 faces detected.[0m
[0m[ INFO] [1498469594.557574864]: 1 faces detected.[0m
[0m[ INFO] [1498469594.698519874]: 1 faces detected.[0m
[0m[ INFO] [1498469594.843390410]: 1 faces detected.[0m
[0m[ INFO] [1498469594.969832539]: 1 faces detected.[0m
[0m[ INFO] [1498469595.091862686]: 0 faces detected.[0m
[0m[ INFO] [1498469595.214061478]: 0 faces detected.[0m
[0m[ INFO] [1498469595.336278956]: 0 faces detected.[0m
[0m[ INFO] [1498469595.500254783]: 0 faces detected.[0m
[0m[ INFO] [1498469595.622487742]: 0 faces detected.[0m
[0m[ INFO] [1498469595.746816463]: 0 faces detected.[0m
[0m[ INFO] [1498469595.873201895]: 0 faces detected.[0m
[0m[ INFO] [1498469596.002790744]: 1 faces detected.[0m
[0m[ INFO] [1498469596.130519689]: 1 faces detected.[0m
[0m[ INFO] [1498469596.262535772]: 1 faces detected.[0m
[0m[ INFO] [1498469596.392725586]: 1 faces detected.[0m
[0m[ INFO] [1498469596.523103704]: 1 faces detected.[0m
[0m[ INFO] [1498469596.660162791]: 1 faces detected.[0m
[0m[ INFO] [1498469596.792701086]: 1 faces detected.[0m
[0m[ INFO] [1498469596.924504348]: 1 faces detected.[0m
[0m[ INFO] [1498469597.058249068]: 1 faces detected.[0m
[0m[ INFO] [1498469597.190326109]: 1 faces detected.[0m
[0m[ INFO] [1498469597.322495904]: 1 faces detected.[0m
[0m[ INFO] [1498469597.456011656]: 1 faces detected.[0m
[0m[ INFO] [1498469597.588739838]: 1 faces detected.[0m
[0m[ INFO] [1498469597.724332800]: 1 faces detected.[0m
[0m[ INFO] [1498469597.856920867]: 1 faces detected.[0m
[0m[ INFO] [1498469597.987891132]: 1 faces detected.[0m
[0m[ INFO] [1498469598.124070982]: 1 faces detected.[0m
[0m[ INFO] [1498469598.251407317]: 0 faces detected.[0m
[0m[ INFO] [1498469598.378106967]: 0 faces detected.[0m
[0m[ INFO] [1498469598.509900408]: 0 faces detected.[0m
[0m[ INFO] [1498469598.641958083]: 0 faces detected.[0m
[0m[ INFO] [1498469598.773217600]: 0 faces detected.[0m
[0m[ INFO] [1498469598.898987749]: 0 faces detected.[0m
[0m[ INFO] [1498469599.025231796]: 1 faces detected.[0m
[0m[ INFO] [1498469599.152286972]: 1 faces detected.[0m
[0m[ INFO] [1498469599.284159155]: 1 faces detected.[0m
[0m[ INFO] [1498469599.411345824]: 1 faces detected.[0m
[0m[ INFO] [1498469599.539926107]: 1 faces detected.[0m
[0m[ INFO] [1498469599.700047815]: 1 faces detected.[0m
[0m[ INFO] [1498469599.890825930]: 1 faces detected.[0m
[0m[ INFO] [1498469600.072529639]: 0 faces detected.[0m
[0m[ INFO] [1498469600.248913489]: 0 faces detected.[0m
[0m[ INFO] [1498469600.421644394]: 1 faces detected.[0m
[0m[ INFO] [1498469600.548925152]: 1 faces detected.[0m
[0m[ INFO] [1498469600.683458657]: 1 faces detected.[0m
[0m[ INFO] [1498469600.815068228]: 0 faces detected.[0m
[0m[ INFO] [1498469600.944637435]: 1 faces detected.[0m
[0m[ INFO] [1498469601.073524825]: 1 faces detected.[0m
[0m[ INFO] [1498469601.200812118]: 1 faces detected.[0m
[0m[ INFO] [1498469601.334761901]: 1 faces detected.[0m
[0m[ INFO] [1498469601.467059386]: 1 faces detected.[0m
[0m[ INFO] [1498469601.599753266]: 1 faces detected.[0m
[0m[ INFO] [1498469601.733056125]: 1 faces detected.[0m
[0m[ INFO] [1498469601.868740447]: 1 faces detected.[0m
[0m[ INFO] [1498469602.001192997]: 1 faces detected.[0m
[0m[ INFO] [1498469602.131917032]: 1 faces detected.[0m
[0m[ INFO] [1498469602.265056747]: 1 faces detected.[0m
[0m[ INFO] [1498469602.395774415]: 1 faces detected.[0m
[0m[ INFO] [1498469602.523657664]: 0 faces detected.[0m
[0m[ INFO] [1498469602.653061984]: 0 faces detected.[0m
[0m[ INFO] [1498469602.777903169]: 0 faces detected.[0m
[0m[ INFO] [1498469602.901738463]: 0 faces detected.[0m
[0m[ INFO] [1498469603.026468011]: 0 faces detected.[0m
[0m[ INFO] [1498469603.154482313]: 0 faces detected.[0m
[0m[ INFO] [1498469603.277484592]: 0 faces detected.[0m
[0m[ INFO] [1498469603.399228356]: 0 faces detected.[0m
[0m[ INFO] [1498469603.533610095]: 0 faces detected.[0m
[0m[ INFO] [1498469603.661795705]: 0 faces detected.[0m
[0m[ INFO] [1498469603.794036478]: 0 faces detected.[0m
[0m[ INFO] [1498469603.920041528]: 0 faces detected.[0m
[0m[ INFO] [1498469604.045764009]: 0 faces detected.[0m
[0m[ INFO] [1498469604.174432938]: 0 faces detected.[0m
[0m[ INFO] [1498469604.300524415]: 0 faces detected.[0m
[0m[ INFO] [1498469604.425510373]: 0 faces detected.[0m
[0m[ INFO] [1498469604.553784944]: 0 faces detected.[0m
[0m[ INFO] [1498469604.686799673]: 0 faces detected.[0m
[0m[ INFO] [1498469604.816408553]: 0 faces detected.[0m
[0m[ INFO] [1498469604.940812947]: 0 faces detected.[0m
[0m[ INFO] [1498469605.071394116]: 0 faces detected.[0m
[0m[ INFO] [1498469605.203080378]: 1 faces detected.[0m
[0m[ INFO] [1498469605.329898794]: 0 faces detected.[0m
[0m[ INFO] [1498469605.457237375]: 0 faces detected.[0m
[0m[ INFO] [1498469605.587039183]: 0 faces detected.[0m
[0m[ INFO] [1498469605.715979829]: 0 faces detected.[0m
[0m[ INFO] [1498469605.840455612]: 0 faces detected.[0m
[0m[ INFO] [1498469605.967682861]: 0 faces detected.[0m
[0m[ INFO] [1498469606.091913843]: 0 faces detected.[0m
[0m[ INFO] [1498469606.220576425]: 0 faces detected.[0m
[0m[ INFO] [1498469606.355347639]: 1 faces detected.[0m
[0m[ INFO] [1498469606.486311522]: 1 faces detected.[0m
[0m[ INFO] [1498469606.622588148]: 1 faces detected.[0m
[0m[ INFO] [1498469606.757133566]: 1 faces detected.[0m
[0m[ INFO] [1498469606.887284789]: 1 faces detected.[0m
[0m[ INFO] [1498469607.015357903]: 1 faces detected.[0m
[0m[ INFO] [1498469607.143265779]: 1 faces detected.[0m
[0m[ INFO] [1498469607.274461997]: 1 faces detected.[0m
[0m[ INFO] [1498469607.407497444]: 1 faces detected.[0m
[0m[ INFO] [1498469607.608757337]: 1 faces detected.[0m
[0m[ INFO] [1498469607.806395233]: 1 faces detected.[0m
[0m[ INFO] [1498469607.954097607]: 1 faces detected.[0m
[0m[ INFO] [1498469608.079972646]: 1 faces detected.[0m
[0m[ INFO] [1498469608.206953778]: 1 faces detected.[0m
[0m[ INFO] [1498469608.332758301]: 0 faces detected.[0m
[0m[ INFO] [1498469608.456131070]: 0 faces detected.[0m
[0m[ INFO] [1498469608.583099463]: 0 faces detected.[0m
[0m[ INFO] [1498469608.709690023]: 0 faces detected.[0m
[0m[ INFO] [1498469608.834561883]: 0 faces detected.[0m
[0m[ INFO] [1498469608.961014348]: 0 faces detected.[0m
[0m[ INFO] [1498469609.087337188]: 0 faces detected.[0m
[0m[ INFO] [1498469609.217346382]: 0 faces detected.[0m
[0m[ INFO] [1498469609.354518974]: 1 faces detected.[0m
[0m[ INFO] [1498469609.484998970]: 1 faces detected.[0m
[0m[ INFO] [1498469609.617721637]: 1 faces detected.[0m
[0m[ INFO] [1498469609.751421233]: 1 faces detected.[0m
[0m[ INFO] [1498469609.882326459]: 1 faces detected.[0m
[0m[ INFO] [1498469610.008934784]: 1 faces detected.[0m
[0m[ INFO] [1498469610.137444364]: 1 faces detected.[0m
[0m[ INFO] [1498469610.267589332]: 1 faces detected.[0m
[0m[ INFO] [1498469610.418101271]: 1 faces detected.[0m
[0m[ INFO] [1498469610.618015318]: 1 faces detected.[0m
[0m[ INFO] [1498469610.817201179]: 1 faces detected.[0m
[0m[ INFO] [1498469610.962527977]: 1 faces detected.[0m
[0m[ INFO] [1498469611.085652272]: 0 faces detected.[0m
[0m[ INFO] [1498469611.208824568]: 0 faces detected.[0m
[0m[ INFO] [1498469611.333204635]: 0 faces detected.[0m
[0m[ INFO] [1498469611.455372848]: 0 faces detected.[0m
[0m[ INFO] [1498469611.589013842]: 1 faces detected.[0m
[0m[ INFO] [1498469611.723868900]: 1 faces detected.[0m
[0m[ INFO] [1498469611.855270203]: 1 faces detected.[0m
[0m[ INFO] [1498469611.983568050]: 0 faces detected.[0m
[0m[ INFO] [1498469612.114298430]: 1 faces detected.[0m
[0m[ INFO] [1498469612.237884804]: 0 faces detected.[0m
[0m[ INFO] [1498469612.369367753]: 1 faces detected.[0m
[0m[ INFO] [1498469612.501382121]: 1 faces detected.[0m
[0m[ INFO] [1498469612.633933851]: 1 faces detected.[0m
[0m[ INFO] [1498469612.766748452]: 1 faces detected.[0m
[0m[ INFO] [1498469612.901219715]: 1 faces detected.[0m
[0m[ INFO] [1498469613.034709588]: 1 faces detected.[0m
[0m[ INFO] [1498469613.162761059]: 1 faces detected.[0m
[0m[ INFO] [1498469613.294393791]: 1 faces detected.[0m
[0m[ INFO] [1498469613.461030309]: 1 faces detected.[0m
[0m[ INFO] [1498469613.586203057]: 1 faces detected.[0m
[0m[ INFO] [1498469613.711831965]: 1 faces detected.[0m
[0m[ INFO] [1498469613.842570723]: 1 faces detected.[0m
[0m[ INFO] [1498469613.975829917]: 1 faces detected.[0m
[0m[ INFO] [1498469614.105768850]: 1 faces detected.[0m
[0m[ INFO] [1498469614.237770640]: 1 faces detected.[0m
[0m[ INFO] [1498469614.369879359]: 1 faces detected.[0m
[0m[ INFO] [1498469614.502179601]: 1 faces detected.[0m
[0m[ INFO] [1498469614.634482660]: 1 faces detected.[0m
[0m[ INFO] [1498469614.772446951]: 1 faces detected.[0m
[0m[ INFO] [1498469614.896527865]: 0 faces detected.[0m
[0m[ INFO] [1498469615.021608126]: 0 faces detected.[0m
[0m[ INFO] [1498469615.148709246]: 0 faces detected.[0m
[0m[ INFO] [1498469615.275895651]: 0 faces detected.[0m
[0m[ INFO] [1498469615.402197097]: 0 faces detected.[0m
[0m[ INFO] [1498469615.531130713]: 0 faces detected.[0m
[0m[ INFO] [1498469615.659638807]: 0 faces detected.[0m
[0m[ INFO] [1498469615.788779561]: 0 faces detected.[0m
[0m[ INFO] [1498469615.914219250]: 0 faces detected.[0m
[0m[ INFO] [1498469616.040107740]: 0 faces detected.[0m
[0m[ INFO] [1498469616.168025134]: 1 faces detected.[0m
[0m[ INFO] [1498469616.296140824]: 1 faces detected.[0m
[0m[ INFO] [1498469616.422670098]: 0 faces detected.[0m
[0m[ INFO] [1498469616.553009528]: 0 faces detected.[0m
[0m[ INFO] [1498469616.688065189]: 1 faces detected.[0m
[0m[ INFO] [1498469616.820676551]: 1 faces detected.[0m
[0m[ INFO] [1498469616.951956422]: 1 faces detected.[0m
[0m[ INFO] [1498469617.086652696]: 1 faces detected.[0m
[0m[ INFO] [1498469617.215496541]: 1 faces detected.[0m
[0m[ INFO] [1498469617.343908252]: 1 faces detected.[0m
[0m[ INFO] [1498469617.478912486]: 1 faces detected.[0m
[0m[ INFO] [1498469617.615155672]: 1 faces detected.[0m
[0m[ INFO] [1498469617.753514529]: 1 faces detected.[0m
[0m[ INFO] [1498469617.885643424]: 1 faces detected.[0m
[0m[ INFO] [1498469618.017108435]: 1 faces detected.[0m
[0m[ INFO] [1498469618.146076643]: 1 faces detected.[0m
[0m[ INFO] [1498469618.272470149]: 0 faces detected.[0m
[0m[ INFO] [1498469618.402827982]: 1 faces detected.[0m
[0m[ INFO] [1498469618.529944248]: 0 faces detected.[0m
[0m[ INFO] [1498469618.657663545]: 0 faces detected.[0m
[0m[ INFO] [1498469618.786887523]: 0 faces detected.[0m
[0m[ INFO] [1498469618.915161001]: 0 faces detected.[0m
[0m[ INFO] [1498469619.039187131]: 0 faces detected.[0m
[0m[ INFO] [1498469619.166602334]: 0 faces detected.[0m
[0m[ INFO] [1498469619.289977708]: 0 faces detected.[0m
[0m[ INFO] [1498469619.412519495]: 0 faces detected.[0m
[0m[ INFO] [1498469619.538635693]: 0 faces detected.[0m
[0m[ INFO] [1498469619.666305793]: 0 faces detected.[0m
[0m[ INFO] [1498469619.799425255]: 0 faces detected.[0m
[0m[ INFO] [1498469619.924038321]: 0 faces detected.[0m
[0m[ INFO] [1498469620.051955604]: 0 faces detected.[0m
[0m[ INFO] [1498469620.179154026]: 0 faces detected.[0m
[0m[ INFO] [1498469620.307188716]: 1 faces detected.[0m
[0m[ INFO] [1498469620.432505773]: 0 faces detected.[0m
[0m[ INFO] [1498469620.562538446]: 0 faces detected.[0m
[0m[ INFO] [1498469620.693585513]: 0 faces detected.[0m
[0m[ INFO] [1498469620.823299254]: 0 faces detected.[0m
[0m[ INFO] [1498469620.947971577]: 0 faces detected.[0m
[0m[ INFO] [1498469621.073177227]: 0 faces detected.[0m
[0m[ INFO] [1498469621.204543504]: 0 faces detected.[0m
[0m[ INFO] [1498469621.328033353]: 0 faces detected.[0m
[0m[ INFO] [1498469621.450771626]: 0 faces detected.[0m
[0m[ INFO] [1498469621.575858784]: 0 faces detected.[0m
[0m[ INFO] [1498469621.701900666]: 0 faces detected.[0m
[0m[ INFO] [1498469621.826968361]: 0 faces detected.[0m
[0m[ INFO] [1498469621.955865211]: 0 faces detected.[0m
[0m[ INFO] [1498469622.084918730]: 0 faces detected.[0m
[0m[ INFO] [1498469622.227977462]: 0 faces detected.[0m
[0m[ INFO] [1498469622.352660429]: 0 faces detected.[0m
[0m[ INFO] [1498469622.486279196]: 0 faces detected.[0m
[0m[ INFO] [1498469622.613627635]: 0 faces detected.[0m
[0m[ INFO] [1498469622.743795048]: 0 faces detected.[0m
[0m[ INFO] [1498469622.871446342]: 0 faces detected.[0m
[0m[ INFO] [1498469622.994356052]: 0 faces detected.[0m
[0m[ INFO] [1498469623.118344196]: 0 faces detected.[0m
[0m[ INFO] [1498469623.241912150]: 0 faces detected.[0m
[0m[ INFO] [1498469623.365989669]: 0 faces detected.[0m
[0m[ INFO] [1498469623.494131270]: 0 faces detected.[0m
[0m[ INFO] [1498469623.624355467]: 0 faces detected.[0m
[0m[ INFO] [1498469623.754026343]: 0 faces detected.[0m
[0m[ INFO] [1498469623.881323135]: 0 faces detected.[0m
[0m[ INFO] [1498469624.007076654]: 0 faces detected.[0m
[0m[ INFO] [1498469624.132101785]: 0 faces detected.[0m
[0m[ INFO] [1498469624.257578390]: 0 faces detected.[0m
[0m[ INFO] [1498469624.382119720]: 0 faces detected.[0m
[0m[ INFO] [1498469624.512805579]: 0 faces detected.[0m
[0m[ INFO] [1498469624.642695904]: 0 faces detected.[0m
[0m[ INFO] [1498469624.768431754]: 0 faces detected.[0m
[0m[ INFO] [1498469624.896252858]: 0 faces detected.[0m
[0m[ INFO] [1498469625.018717284]: 0 faces detected.[0m
[0m[ INFO] [1498469625.141265111]: 0 faces detected.[0m
[0m[ INFO] [1498469625.263353641]: 0 faces detected.[0m
[0m[ INFO] [1498469625.383120473]: 0 faces detected.[0m
[0m[ INFO] [1498469625.505492412]: 0 faces detected.[0m
[0m[ INFO] [1498469625.626937845]: 0 faces detected.[0m
[0m[ INFO] [1498469625.753901022]: 0 faces detected.[0m
[0m[ INFO] [1498469625.878013574]: 0 faces detected.[0m
[0m[ INFO] [1498469626.001301392]: 0 faces detected.[0m
[0m[ INFO] [1498469626.123551200]: 0 faces detected.[0m
[0m[ INFO] [1498469626.245829064]: 0 faces detected.[0m
[0m[ INFO] [1498469626.363927416]: 0 faces detected.[0m
[0m[ INFO] [1498469626.486168604]: 0 faces detected.[0m
[0m[ INFO] [1498469626.610816999]: 0 faces detected.[0m
[0m[ INFO] [1498469626.732576993]: 0 faces detected.[0m
[0m[ INFO] [1498469626.852130087]: 0 faces detected.[0m
[0m[ INFO] [1498469626.971121348]: 0 faces detected.[0m
[0m[ INFO] [1498469627.089597641]: 0 faces detected.[0m
[0m[ INFO] [1498469627.212696550]: 0 faces detected.[0m
[0m[ INFO] [1498469627.336863358]: 0 faces detected.[0m
[0m[ INFO] [1498469627.462049581]: 0 faces detected.[0m
[0m[ INFO] [1498469627.581792554]: 0 faces detected.[0m
[0m[ INFO] [1498469627.709780470]: 0 faces detected.[0m
[0m[ INFO] [1498469627.830440906]: 0 faces detected.[0m
[0m[ INFO] [1498469627.949275778]: 0 faces detected.[0m
[0m[ INFO] [1498469628.074905222]: 0 faces detected.[0m
[0m[ INFO] [1498469628.192998956]: 0 faces detected.[0m
[0m[ INFO] [1498469628.312061430]: 0 faces detected.[0m
[0m[ INFO] [1498469628.431778133]: 0 faces detected.[0m
[0m[ INFO] [1498469628.550902555]: 0 faces detected.[0m
[0m[ INFO] [1498469628.675965417]: 0 faces detected.[0m
[0m[ INFO] [1498469628.800252430]: 0 faces detected.[0m
[0m[ INFO] [1498469628.917725744]: 0 faces detected.[0m
[0m[ INFO] [1498469629.037428742]: 0 faces detected.[0m
[0m[ INFO] [1498469629.156239123]: 0 faces detected.[0m
[0m[ INFO] [1498469629.275544607]: 0 faces detected.[0m
[0m[ INFO] [1498469629.424947789]: 0 faces detected.[0m
[0m[ INFO] [1498469629.568361517]: 0 faces detected.[0m
[0m[ INFO] [1498469629.687300879]: 0 faces detected.[0m
[0m[ INFO] [1498469629.812393401]: 0 faces detected.[0m
[0m[ INFO] [1498469629.933673802]: 0 faces detected.[0m
[0m[ INFO] [1498469630.055824173]: 0 faces detected.[0m
[0m[ INFO] [1498469630.177146914]: 0 faces detected.[0m
[0m[ INFO] [1498469630.297873342]: 0 faces detected.[0m
[0m[ INFO] [1498469630.449863915]: 0 faces detected.[0m
