[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001933.284984092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.285024643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.285061802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.285098603]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.285134772]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.285171025]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.484787796]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.484854394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.484897541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.484936780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.484987436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.485030153]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.485067606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.485104164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.485140213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.485196043]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.684786041]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.684851349]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.684894277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.684932228]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.684981362]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.685030062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.685086651]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.685126119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.685162211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.685197883]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.884776600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.884839410]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.884878956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.884918982]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.884957499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.885008607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.885045776]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.885082029]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.885117887]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.885153798]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.084783665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.084850071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.084890750]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.084928766]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.084978503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.085018847]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.085056858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.085094163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.085131065]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.085167514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.284780019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.284835906]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.284882252]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.284921962]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.284960549]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.285013723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.285074738]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.285112231]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.285148714]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.285184865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.484779134]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.484841125]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.484913921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.484976867]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.485033834]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.485084188]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.485133476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.485181757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.485228863]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.485276475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.684804160]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.684869538]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.684906866]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.684977411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.685035643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.685078881]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.685125988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.685167741]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.685213084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.685266373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.884787677]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.884844050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.884880837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.884911684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.884940327]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.884983223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.885029542]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.885081300]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.885130117]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001934.885175243]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.084788620]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.084849563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.084917312]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.084981377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.085033935]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.085080691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.085122631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.085169252]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.085209365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.085263435]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.284785415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.284841198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.284869744]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001935.284899489]: Got bounding box for /crocodile but corresponding frame not yet published[0m
