[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497002484.239198903]: 0 faces detected.[0m
[0m[ INFO] [1497002484.407060994]: 0 faces detected.[0m
[0m[ INFO] [1497002484.578327849]: 0 faces detected.[0m
[0m[ INFO] [1497002484.760575306]: 0 faces detected.[0m
[0m[ INFO] [1497002484.907655725]: 0 faces detected.[0m
[0m[ INFO] [1497002485.054093623]: 0 faces detected.[0m
[0m[ INFO] [1497002485.194284600]: 0 faces detected.[0m
[0m[ INFO] [1497002485.345453934]: 0 faces detected.[0m
[0m[ INFO] [1497002485.524749566]: 0 faces detected.[0m
[0m[ INFO] [1497002485.704775474]: 0 faces detected.[0m
[0m[ INFO] [1497002485.869974400]: 0 faces detected.[0m
[0m[ INFO] [1497002486.008642276]: 0 faces detected.[0m
[0m[ INFO] [1497002486.151785426]: 0 faces detected.[0m
[0m[ INFO] [1497002486.281559327]: 0 faces detected.[0m
[0m[ INFO] [1497002486.438433518]: 0 faces detected.[0m
[0m[ INFO] [1497002486.596159980]: 0 faces detected.[0m
[0m[ INFO] [1497002486.741034018]: 0 faces detected.[0m
[0m[ INFO] [1497002486.882920280]: 0 faces detected.[0m
[0m[ INFO] [1497002487.014188584]: 0 faces detected.[0m
[0m[ INFO] [1497002487.150655608]: 0 faces detected.[0m
[0m[ INFO] [1497002487.284053206]: 0 faces detected.[0m
[0m[ INFO] [1497002487.446525591]: 0 faces detected.[0m
[0m[ INFO] [1497002487.610049323]: 0 faces detected.[0m
[0m[ INFO] [1497002487.774665084]: 0 faces detected.[0m
[0m[ INFO] [1497002487.913480660]: 0 faces detected.[0m
[0m[ INFO] [1497002488.052237247]: 0 faces detected.[0m
[0m[ INFO] [1497002488.191998036]: 0 faces detected.[0m
[0m[ INFO] [1497002488.334854670]: 0 faces detected.[0m
[0m[ INFO] [1497002488.499110353]: 0 faces detected.[0m
[0m[ INFO] [1497002488.625925186]: 0 faces detected.[0m
[0m[ INFO] [1497002488.769666768]: 0 faces detected.[0m
[0m[ INFO] [1497002488.902002735]: 0 faces detected.[0m
[0m[ INFO] [1497002489.035678091]: 0 faces detected.[0m
[0m[ INFO] [1497002489.208865628]: 0 faces detected.[0m
[0m[ INFO] [1497002489.339159799]: 0 faces detected.[0m
[0m[ INFO] [1497002489.480146513]: 0 faces detected.[0m
[0m[ INFO] [1497002489.632877538]: 0 faces detected.[0m
[0m[ INFO] [1497002489.804726123]: 0 faces detected.[0m
[0m[ INFO] [1497002489.959240661]: 0 faces detected.[0m
[0m[ INFO] [1497002490.103321930]: 0 faces detected.[0m
[0m[ INFO] [1497002490.268222210]: 0 faces detected.[0m
[0m[ INFO] [1497002490.429843755]: 0 faces detected.[0m
[0m[ INFO] [1497002490.603030176]: 0 faces detected.[0m
[0m[ INFO] [1497002490.779033099]: 0 faces detected.[0m
[0m[ INFO] [1497002490.936623299]: 0 faces detected.[0m
[0m[ INFO] [1497002491.101714371]: 0 faces detected.[0m
[0m[ INFO] [1497002491.290184768]: 0 faces detected.[0m
[0m[ INFO] [1497002491.471021376]: 0 faces detected.[0m
[0m[ INFO] [1497002491.648122310]: 0 faces detected.[0m
[0m[ INFO] [1497002491.813548059]: 0 faces detected.[0m
[0m[ INFO] [1497002492.001585846]: 0 faces detected.[0m
[0m[ INFO] [1497002492.152442508]: 0 faces detected.[0m
[0m[ INFO] [1497002492.301620873]: 0 faces detected.[0m
[0m[ INFO] [1497002492.487861905]: 0 faces detected.[0m
[0m[ INFO] [1497002492.675433322]: 0 faces detected.[0m
[0m[ INFO] [1497002492.861660857]: 0 faces detected.[0m
[0m[ INFO] [1497002493.022558171]: 0 faces detected.[0m
[0m[ INFO] [1497002493.169054462]: 1 faces detected.[0m
[0m[ INFO] [1497002493.321499985]: 0 faces detected.[0m
[0m[ INFO] [1497002493.479999866]: 0 faces detected.[0m
[0m[ INFO] [1497002493.650350738]: 1 faces detected.[0m
[0m[ INFO] [1497002493.818791795]: 1 faces detected.[0m
[0m[ INFO] [1497002493.962856136]: 1 faces detected.[0m
[0m[ INFO] [1497002494.109163815]: 1 faces detected.[0m
[0m[ INFO] [1497002494.297984359]: 1 faces detected.[0m
[0m[ INFO] [1497002494.491794005]: 1 faces detected.[0m
[0m[ INFO] [1497002494.669275255]: 1 faces detected.[0m
[0m[ INFO] [1497002494.849040638]: 0 faces detected.[0m
[0m[ INFO] [1497002495.022463529]: 0 faces detected.[0m
[0m[ INFO] [1497002495.177094067]: 0 faces detected.[0m
[0m[ INFO] [1497002495.326335709]: 0 faces detected.[0m
[0m[ INFO] [1497002495.514873954]: 0 faces detected.[0m
[0m[ INFO] [1497002495.671223954]: 0 faces detected.[0m
[0m[ INFO] [1497002495.819231818]: 0 faces detected.[0m
[0m[ INFO] [1497002495.956419429]: 0 faces detected.[0m
[0m[ INFO] [1497002496.126053556]: 1 faces detected.[0m
[0m[ INFO] [1497002496.298766664]: 1 faces detected.[0m
[0m[ INFO] [1497002496.466484501]: 1 faces detected.[0m
[0m[ INFO] [1497002496.655407032]: 1 faces detected.[0m
[0m[ INFO] [1497002496.802926592]: 1 faces detected.[0m
[0m[ INFO] [1497002496.927468002]: 1 faces detected.[0m
[0m[ INFO] [1497002497.057401761]: 1 faces detected.[0m
[0m[ INFO] [1497002497.184284633]: 1 faces detected.[0m
[0m[ INFO] [1497002497.337007070]: 1 faces detected.[0m
[0m[ INFO] [1497002497.523828928]: 0 faces detected.[0m
[0m[ INFO] [1497002497.702448435]: 0 faces detected.[0m
[0m[ INFO] [1497002497.878455866]: 0 faces detected.[0m
[0m[ INFO] [1497002498.043478685]: 0 faces detected.[0m
[0m[ INFO] [1497002498.194895845]: 0 faces detected.[0m
[0m[ INFO] [1497002498.335520921]: 0 faces detected.[0m
[0m[ INFO] [1497002498.490077939]: 0 faces detected.[0m
[0m[ INFO] [1497002498.651076689]: 0 faces detected.[0m
[0m[ INFO] [1497002498.809246864]: 0 faces detected.[0m
[0m[ INFO] [1497002498.963897544]: 0 faces detected.[0m
[0m[ INFO] [1497002499.096444352]: 0 faces detected.[0m
[0m[ INFO] [1497002499.221904830]: 0 faces detected.[0m
[0m[ INFO] [1497002499.365530947]: 0 faces detected.[0m
[0m[ INFO] [1497002499.548105333]: 0 faces detected.[0m
[0m[ INFO] [1497002499.692094400]: 0 faces detected.[0m
[0m[ INFO] [1497002499.857337164]: 0 faces detected.[0m
[0m[ INFO] [1497002499.982349936]: 0 faces detected.[0m
[0m[ INFO] [1497002500.141501271]: 0 faces detected.[0m
[0m[ INFO] [1497002500.286777696]: 0 faces detected.[0m
[0m[ INFO] [1497002500.452690749]: 0 faces detected.[0m
[0m[ INFO] [1497002500.633580312]: 0 faces detected.[0m
[0m[ INFO] [1497002500.778003655]: 0 faces detected.[0m
[0m[ INFO] [1497002500.899648774]: 0 faces detected.[0m
[0m[ INFO] [1497002501.027344774]: 0 faces detected.[0m
[0m[ INFO] [1497002501.158415548]: 0 faces detected.[0m
[0m[ INFO] [1497002501.296865026]: 0 faces detected.[0m
[0m[ INFO] [1497002501.479941526]: 0 faces detected.[0m
[0m[ INFO] [1497002501.636988776]: 0 faces detected.[0m
[0m[ INFO] [1497002501.788350177]: 0 faces detected.[0m
[0m[ INFO] [1497002501.916738699]: 0 faces detected.[0m
[0m[ INFO] [1497002502.081082429]: 0 faces detected.[0m
[0m[ INFO] [1497002502.204906308]: 0 faces detected.[0m
[0m[ INFO] [1497002502.357982061]: 0 faces detected.[0m
[0m[ INFO] [1497002502.538615037]: 0 faces detected.[0m
[0m[ INFO] [1497002502.722730423]: 0 faces detected.[0m
[0m[ INFO] [1497002502.888801310]: 0 faces detected.[0m
[0m[ INFO] [1497002503.060344654]: 0 faces detected.[0m
[0m[ INFO] [1497002503.182774856]: 0 faces detected.[0m
[0m[ INFO] [1497002503.307738952]: 0 faces detected.[0m
[0m[ INFO] [1497002503.461568992]: 0 faces detected.[0m
[0m[ INFO] [1497002503.607394473]: 0 faces detected.[0m
[0m[ INFO] [1497002503.754864375]: 0 faces detected.[0m
[0m[ INFO] [1497002503.895115317]: 0 faces detected.[0m
[0m[ INFO] [1497002504.032433768]: 0 faces detected.[0m
[0m[ INFO] [1497002504.173547390]: 0 faces detected.[0m
[0m[ INFO] [1497002504.340364073]: 0 faces detected.[0m
[0m[ INFO] [1497002504.522731959]: 0 faces detected.[0m
[0m[ INFO] [1497002504.709661652]: 0 faces detected.[0m
[0m[ INFO] [1497002504.874614015]: 0 faces detected.[0m
[0m[ INFO] [1497002505.067080635]: 0 faces detected.[0m
[0m[ INFO] [1497002505.251097360]: 0 faces detected.[0m
[0m[ INFO] [1497002505.435540357]: 0 faces detected.[0m
[0m[ INFO] [1497002505.616105576]: 0 faces detected.[0m
[0m[ INFO] [1497002505.790056779]: 0 faces detected.[0m
[0m[ INFO] [1497002505.928165680]: 0 faces detected.[0m
[0m[ INFO] [1497002506.069608481]: 0 faces detected.[0m
[0m[ INFO] [1497002506.239973853]: 0 faces detected.[0m
[0m[ INFO] [1497002506.424479769]: 0 faces detected.[0m
[0m[ INFO] [1497002506.611882653]: 0 faces detected.[0m
[0m[ INFO] [1497002506.801371408]: 0 faces detected.[0m
[0m[ INFO] [1497002506.981657103]: 0 faces detected.[0m
[0m[ INFO] [1497002507.131892735]: 0 faces detected.[0m
[0m[ INFO] [1497002507.272196832]: 0 faces detected.[0m
[0m[ INFO] [1497002507.425482925]: 0 faces detected.[0m
[0m[ INFO] [1497002507.607888144]: 0 faces detected.[0m
[0m[ INFO] [1497002507.769928336]: 0 faces detected.[0m
[0m[ INFO] [1497002507.911548405]: 0 faces detected.[0m
[0m[ INFO] [1497002508.067944823]: 0 faces detected.[0m
[0m[ INFO] [1497002508.252661450]: 0 faces detected.[0m
[0m[ INFO] [1497002508.437465623]: 0 faces detected.[0m
[0m[ INFO] [1497002508.635499150]: 0 faces detected.[0m
[0m[ INFO] [1497002508.824409319]: 0 faces detected.[0m
[0m[ INFO] [1497002509.009235824]: 0 faces detected.[0m
[0m[ INFO] [1497002509.192153923]: 0 faces detected.[0m
[0m[ INFO] [1497002509.369816074]: 0 faces detected.[0m
[0m[ INFO] [1497002509.535282787]: 0 faces detected.[0m
[0m[ INFO] [1497002509.696219060]: 0 faces detected.[0m
[0m[ INFO] [1497002509.890006254]: 0 faces detected.[0m
[0m[ INFO] [1497002510.058791290]: 0 faces detected.[0m
[0m[ INFO] [1497002510.224544075]: 0 faces detected.[0m
[0m[ INFO] [1497002510.413766332]: 0 faces detected.[0m
[0m[ INFO] [1497002510.601441832]: 0 faces detected.[0m
[0m[ INFO] [1497002510.783907506]: 1 faces detected.[0m
[0m[ INFO] [1497002510.959089280]: 0 faces detected.[0m
[0m[ INFO] [1497002511.147071905]: 0 faces detected.[0m
[0m[ INFO] [1497002511.343332156]: 0 faces detected.[0m
[0m[ INFO] [1497002511.537620538]: 0 faces detected.[0m
[0m[ INFO] [1497002511.725121411]: 0 faces detected.[0m
[0m[ INFO] [1497002511.863278129]: 0 faces detected.[0m
[0m[ INFO] [1497002511.999667346]: 0 faces detected.[0m
[0m[ INFO] [1497002512.146611019]: 0 faces detected.[0m
[0m[ INFO] [1497002512.329503650]: 0 faces detected.[0m
[0m[ INFO] [1497002512.509765733]: 0 faces detected.[0m
[0m[ INFO] [1497002512.676596045]: 0 faces detected.[0m
[0m[ INFO] [1497002512.817410407]: 0 faces detected.[0m
[0m[ INFO] [1497002512.958232281]: 0 faces detected.[0m
[0m[ INFO] [1497002513.134857428]: 0 faces detected.[0m
[0m[ INFO] [1497002513.302777650]: 0 faces detected.[0m
[0m[ INFO] [1497002513.470473339]: 0 faces detected.[0m
[0m[ INFO] [1497002513.632240670]: 0 faces detected.[0m
[0m[ INFO] [1497002513.806087996]: 0 faces detected.[0m
[0m[ INFO] [1497002513.963546105]: 0 faces detected.[0m
[0m[ INFO] [1497002514.137363428]: 0 faces detected.[0m
[0m[ INFO] [1497002514.268535286]: 0 faces detected.[0m
[0m[ INFO] [1497002514.434185617]: 0 faces detected.[0m
[0m[ INFO] [1497002514.598922691]: 0 faces detected.[0m
[0m[ INFO] [1497002514.759143446]: 0 faces detected.[0m
[0m[ INFO] [1497002514.918168708]: 0 faces detected.[0m
[0m[ INFO] [1497002515.084351694]: 0 faces detected.[0m
[0m[ INFO] [1497002515.238673255]: 0 faces detected.[0m
[0m[ INFO] [1497002515.376453666]: 0 faces detected.[0m
[0m[ INFO] [1497002515.527076221]: 0 faces detected.[0m
[0m[ INFO] [1497002515.701587117]: 0 faces detected.[0m
[0m[ INFO] [1497002515.848128918]: 1 faces detected.[0m
[0m[ INFO] [1497002515.989198915]: 0 faces detected.[0m
[0m[ INFO] [1497002516.147441891]: 1 faces detected.[0m
[0m[ INFO] [1497002516.283984266]: 1 faces detected.[0m
[0m[ INFO] [1497002516.466245157]: 1 faces detected.[0m
[0m[ INFO] [1497002516.637918714]: 0 faces detected.[0m
[0m[ INFO] [1497002516.829946559]: 1 faces detected.[0m
[0m[ INFO] [1497002516.985114604]: 0 faces detected.[0m
[0m[ INFO] [1497002517.134695769]: 0 faces detected.[0m
[0m[ INFO] [1497002517.298560929]: 0 faces detected.[0m
[0m[ INFO] [1497002517.482396027]: 0 faces detected.[0m
[0m[ INFO] [1497002517.662679967]: 1 faces detected.[0m
[0m[ INFO] [1497002517.840356791]: 0 faces detected.[0m
[0m[ INFO] [1497002518.025854779]: 0 faces detected.[0m
[0m[ INFO] [1497002518.168582160]: 0 faces detected.[0m
[0m[ INFO] [1497002518.301198951]: 0 faces detected.[0m
[0m[ INFO] [1497002518.456795429]: 0 faces detected.[0m
[0m[ INFO] [1497002518.631631728]: 0 faces detected.[0m
[0m[ INFO] [1497002518.806396379]: 0 faces detected.[0m
[0m[ INFO] [1497002518.970350188]: 0 faces detected.[0m
[0m[ INFO] [1497002519.114249470]: 0 faces detected.[0m
[0m[ INFO] [1497002519.275886938]: 0 faces detected.[0m
[0m[ INFO] [1497002519.449542105]: 0 faces detected.[0m
[0m[ INFO] [1497002519.622041204]: 0 faces detected.[0m
[0m[ INFO] [1497002519.784330443]: 0 faces detected.[0m
[0m[ INFO] [1497002519.925776841]: 0 faces detected.[0m
[0m[ INFO] [1497002520.072976241]: 0 faces detected.[0m
[0m[ INFO] [1497002520.232124268]: 0 faces detected.[0m
[0m[ INFO] [1497002520.409971366]: 0 faces detected.[0m
[0m[ INFO] [1497002520.556316095]: 0 faces detected.[0m
[0m[ INFO] [1497002520.702691081]: 0 faces detected.[0m
[0m[ INFO] [1497002520.866266223]: 0 faces detected.[0m
[0m[ INFO] [1497002521.018134542]: 1 faces detected.[0m
[0m[ INFO] [1497002521.174153225]: 1 faces detected.[0m
[0m[ INFO] [1497002521.333927047]: 1 faces detected.[0m
[0m[ INFO] [1497002521.517936303]: 1 faces detected.[0m
[0m[ INFO] [1497002521.705262610]: 1 faces detected.[0m
[0m[ INFO] [1497002521.886983786]: 1 faces detected.[0m
[0m[ INFO] [1497002522.047742417]: 1 faces detected.[0m
[0m[ INFO] [1497002522.234355722]: 1 faces detected.[0m
[0m[ INFO] [1497002522.415105003]: 1 faces detected.[0m
[0m[ INFO] [1497002522.603252039]: 1 faces detected.[0m
[0m[ INFO] [1497002522.787417712]: 0 faces detected.[0m
[0m[ INFO] [1497002522.934554744]: 0 faces detected.[0m
[0m[ INFO] [1497002523.108137723]: 0 faces detected.[0m
[0m[ INFO] [1497002523.289143373]: 1 faces detected.[0m
[0m[ INFO] [1497002523.477282766]: 1 faces detected.[0m
[0m[ INFO] [1497002523.665479796]: 1 faces detected.[0m
[0m[ INFO] [1497002523.828048372]: 1 faces detected.[0m
[0m[ INFO] [1497002524.026351418]: 1 faces detected.[0m
[0m[ INFO] [1497002524.213665208]: 1 faces detected.[0m
[0m[ INFO] [1497002524.389773790]: 1 faces detected.[0m
[0m[ INFO] [1497002524.581525036]: 1 faces detected.[0m
[0m[ INFO] [1497002524.793430810]: 1 faces detected.[0m
[0m[ INFO] [1497002524.950554415]: 1 faces detected.[0m
[0m[ INFO] [1497002525.090599775]: 1 faces detected.[0m
[0m[ INFO] [1497002525.229446815]: 1 faces detected.[0m
[0m[ INFO] [1497002525.377907473]: 1 faces detected.[0m
[0m[ INFO] [1497002525.539769028]: 1 faces detected.[0m
[0m[ INFO] [1497002525.698446062]: 1 faces detected.[0m
[0m[ INFO] [1497002525.845436281]: 1 faces detected.[0m
[0m[ INFO] [1497002525.978040049]: 1 faces detected.[0m
[0m[ INFO] [1497002526.114651382]: 0 faces detected.[0m
[0m[ INFO] [1497002526.272804845]: 1 faces detected.[0m
[0m[ INFO] [1497002526.459153869]: 0 faces detected.[0m
[0m[ INFO] [1497002526.648956482]: 0 faces detected.[0m
[0m[ INFO] [1497002526.829732849]: 0 faces detected.[0m
[0m[ INFO] [1497002527.015072313]: 0 faces detected.[0m
[0m[ INFO] [1497002527.183621627]: 1 faces detected.[0m
[0m[ INFO] [1497002527.315053034]: 1 faces detected.[0m
[0m[ INFO] [1497002527.470124575]: 1 faces detected.[0m
[0m[ INFO] [1497002527.638335691]: 1 faces detected.[0m
[0m[ INFO] [1497002527.825350980]: 1 faces detected.[0m
[0m[ INFO] [1497002527.983410704]: 1 faces detected.[0m
[0m[ INFO] [1497002528.115937268]: 1 faces detected.[0m
[0m[ INFO] [1497002528.281899288]: 1 faces detected.[0m
[0m[ INFO] [1497002528.469856298]: 1 faces detected.[0m
[0m[ INFO] [1497002528.668145834]: 1 faces detected.[0m
[0m[ INFO] [1497002528.864322843]: 1 faces detected.[0m
[0m[ INFO] [1497002529.058499348]: 1 faces detected.[0m
[0m[ INFO] [1497002529.252454533]: 1 faces detected.[0m
[0m[ INFO] [1497002529.438097009]: 1 faces detected.[0m
[0m[ INFO] [1497002529.611716523]: 1 faces detected.[0m
[0m[ INFO] [1497002529.795730742]: 1 faces detected.[0m
[0m[ INFO] [1497002529.965397540]: 1 faces detected.[0m
[0m[ INFO] [1497002530.098137433]: 1 faces detected.[0m
[0m[ INFO] [1497002530.231754999]: 1 faces detected.[0m
[0m[ INFO] [1497002530.408477331]: 1 faces detected.[0m
[0m[ INFO] [1497002530.596830972]: 1 faces detected.[0m
[0m[ INFO] [1497002530.787668859]: 1 faces detected.[0m
[0m[ INFO] [1497002530.938096774]: 1 faces detected.[0m
[0m[ INFO] [1497002531.104296429]: 1 faces detected.[0m
[0m[ INFO] [1497002531.270662288]: 1 faces detected.[0m
[0m[ INFO] [1497002531.444312686]: 1 faces detected.[0m
[0m[ INFO] [1497002531.607762993]: 1 faces detected.[0m
[0m[ INFO] [1497002531.801277901]: 1 faces detected.[0m
[0m[ INFO] [1497002531.967304957]: 1 faces detected.[0m
[0m[ INFO] [1497002532.120975341]: 1 faces detected.[0m
[0m[ INFO] [1497002532.280582139]: 1 faces detected.[0m
[0m[ INFO] [1497002532.469456620]: 1 faces detected.[0m
[0m[ INFO] [1497002532.657030813]: 1 faces detected.[0m
[0m[ INFO] [1497002532.827106656]: 1 faces detected.[0m
[0m[ INFO] [1497002532.988732515]: 1 faces detected.[0m
[0m[ INFO] [1497002533.137682777]: 1 faces detected.[0m
[0m[ INFO] [1497002533.303024576]: 1 faces detected.[0m
[0m[ INFO] [1497002533.480228532]: 1 faces detected.[0m
[0m[ INFO] [1497002533.657428965]: 1 faces detected.[0m
[0m[ INFO] [1497002533.836491897]: 1 faces detected.[0m
[0m[ INFO] [1497002534.015742093]: 1 faces detected.[0m
[0m[ INFO] [1497002534.183193335]: 1 faces detected.[0m
[0m[ INFO] [1497002534.366819577]: 1 faces detected.[0m
[0m[ INFO] [1497002534.530169648]: 0 faces detected.[0m
[0m[ INFO] [1497002534.700007933]: 1 faces detected.[0m
[0m[ INFO] [1497002534.848670669]: 1 faces detected.[0m
[0m[ INFO] [1497002534.976838655]: 0 faces detected.[0m
[0m[ INFO] [1497002535.128021208]: 0 faces detected.[0m
[0m[ INFO] [1497002535.256000840]: 0 faces detected.[0m
[0m[ INFO] [1497002535.426216580]: 0 faces detected.[0m
[0m[ INFO] [1497002535.592826130]: 0 faces detected.[0m
[0m[ INFO] [1497002535.747040362]: 0 faces detected.[0m
[0m[ INFO] [1497002535.885252871]: 0 faces detected.[0m
[0m[ INFO] [1497002536.037147951]: 0 faces detected.[0m
[0m[ INFO] [1497002536.207749215]: 0 faces detected.[0m
[0m[ INFO] [1497002536.356502542]: 0 faces detected.[0m
[0m[ INFO] [1497002536.534420712]: 0 faces detected.[0m
[0m[ INFO] [1497002536.717621422]: 0 faces detected.[0m
[0m[ INFO] [1497002536.847943499]: 0 faces detected.[0m
[0m[ INFO] [1497002536.979469895]: 0 faces detected.[0m
[0m[ INFO] [1497002537.123168063]: 1 faces detected.[0m
[0m[ INFO] [1497002537.265109703]: 0 faces detected.[0m
[0m[ INFO] [1497002537.440063575]: 0 faces detected.[0m
[0m[ INFO] [1497002537.618939336]: 0 faces detected.[0m
[0m[ INFO] [1497002537.789899096]: 0 faces detected.[0m
[0m[ INFO] [1497002537.932900107]: 1 faces detected.[0m
[0m[ INFO] [1497002538.090461380]: 1 faces detected.[0m
[0m[ INFO] [1497002538.243825975]: 0 faces detected.[0m
[0m[ INFO] [1497002538.402596661]: 0 faces detected.[0m
[0m[ INFO] [1497002538.563095394]: 0 faces detected.[0m
[0m[ INFO] [1497002538.709939723]: 0 faces detected.[0m
[0m[ INFO] [1497002538.840661668]: 1 faces detected.[0m
[0m[ INFO] [1497002538.965555287]: 1 faces detected.[0m
[0m[ INFO] [1497002539.094604174]: 1 faces detected.[0m
[0m[ INFO] [1497002539.220648495]: 1 faces detected.[0m
[0m[ INFO] [1497002539.392345816]: 1 faces detected.[0m
[0m[ INFO] [1497002539.549008200]: 1 faces detected.[0m
[0m[ INFO] [1497002539.723652569]: 1 faces detected.[0m
[0m[ INFO] [1497002539.884113428]: 1 faces detected.[0m
