[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497002224.408958729]: 0 faces detected.[0m
[0m[ INFO] [1497002224.576063301]: 0 faces detected.[0m
[0m[ INFO] [1497002224.765461454]: 0 faces detected.[0m
[0m[ INFO] [1497002224.923928459]: 0 faces detected.[0m
[0m[ INFO] [1497002225.074978408]: 0 faces detected.[0m
[0m[ INFO] [1497002225.262767079]: 1 faces detected.[0m
[0m[ INFO] [1497002225.446744054]: 0 faces detected.[0m
[0m[ INFO] [1497002225.619062475]: 0 faces detected.[0m
[0m[ INFO] [1497002225.775026554]: 0 faces detected.[0m
[0m[ INFO] [1497002225.937364459]: 0 faces detected.[0m
[0m[ INFO] [1497002226.112262210]: 0 faces detected.[0m
[0m[ INFO] [1497002226.298593260]: 0 faces detected.[0m
[0m[ INFO] [1497002226.490341380]: 0 faces detected.[0m
[0m[ INFO] [1497002226.684181220]: 1 faces detected.[0m
[0m[ INFO] [1497002226.870727507]: 1 faces detected.[0m
[0m[ INFO] [1497002227.046914051]: 1 faces detected.[0m
[0m[ INFO] [1497002227.198225988]: 1 faces detected.[0m
[0m[ INFO] [1497002227.338649033]: 1 faces detected.[0m
[0m[ INFO] [1497002227.491726156]: 1 faces detected.[0m
[0m[ INFO] [1497002227.664921002]: 1 faces detected.[0m
[0m[ INFO] [1497002227.809119357]: 1 faces detected.[0m
[0m[ INFO] [1497002227.943302747]: 1 faces detected.[0m
[0m[ INFO] [1497002228.116736153]: 1 faces detected.[0m
[0m[ INFO] [1497002228.253812731]: 1 faces detected.[0m
[0m[ INFO] [1497002228.406213832]: 1 faces detected.[0m
[0m[ INFO] [1497002228.568170808]: 1 faces detected.[0m
[0m[ INFO] [1497002228.731663163]: 1 faces detected.[0m
[0m[ INFO] [1497002228.887181023]: 1 faces detected.[0m
[0m[ INFO] [1497002229.060075302]: 1 faces detected.[0m
[0m[ INFO] [1497002229.239363397]: 1 faces detected.[0m
[0m[ INFO] [1497002229.396534352]: 1 faces detected.[0m
[0m[ INFO] [1497002229.579917445]: 1 faces detected.[0m
[0m[ INFO] [1497002229.735653629]: 1 faces detected.[0m
[0m[ INFO] [1497002229.906461676]: 1 faces detected.[0m
[0m[ INFO] [1497002230.110056058]: 1 faces detected.[0m
[0m[ INFO] [1497002230.289433717]: 0 faces detected.[0m
[0m[ INFO] [1497002230.429911779]: 0 faces detected.[0m
[0m[ INFO] [1497002230.585366825]: 0 faces detected.[0m
[0m[ INFO] [1497002230.752105850]: 0 faces detected.[0m
[0m[ INFO] [1497002230.890383899]: 0 faces detected.[0m
[0m[ INFO] [1497002231.027515266]: 0 faces detected.[0m
[0m[ INFO] [1497002231.164662046]: 0 faces detected.[0m
[0m[ INFO] [1497002231.312470482]: 0 faces detected.[0m
[0m[ INFO] [1497002231.488238296]: 0 faces detected.[0m
[0m[ INFO] [1497002231.642375543]: 0 faces detected.[0m
[0m[ INFO] [1497002231.795707449]: 0 faces detected.[0m
[0m[ INFO] [1497002231.960318920]: 0 faces detected.[0m
[0m[ INFO] [1497002232.112646291]: 0 faces detected.[0m
[0m[ INFO] [1497002232.249169817]: 0 faces detected.[0m
[0m[ INFO] [1497002232.415946409]: 0 faces detected.[0m
[0m[ INFO] [1497002232.605802600]: 0 faces detected.[0m
[0m[ INFO] [1497002232.770318668]: 0 faces detected.[0m
[0m[ INFO] [1497002232.912544601]: 0 faces detected.[0m
[0m[ INFO] [1497002233.046156048]: 0 faces detected.[0m
[0m[ INFO] [1497002233.179236466]: 0 faces detected.[0m
[0m[ INFO] [1497002233.319761384]: 1 faces detected.[0m
[0m[ INFO] [1497002233.491563960]: 1 faces detected.[0m
[0m[ INFO] [1497002233.668306654]: 1 faces detected.[0m
[0m[ INFO] [1497002233.815355492]: 1 faces detected.[0m
[0m[ INFO] [1497002233.957756670]: 1 faces detected.[0m
[0m[ INFO] [1497002234.105198379]: 1 faces detected.[0m
[0m[ INFO] [1497002234.251057584]: 1 faces detected.[0m
[0m[ INFO] [1497002234.397087173]: 1 faces detected.[0m
[0m[ INFO] [1497002234.567618402]: 1 faces detected.[0m
[0m[ INFO] [1497002234.709726286]: 1 faces detected.[0m
[0m[ INFO] [1497002234.849709619]: 1 faces detected.[0m
[0m[ INFO] [1497002235.014573174]: 1 faces detected.[0m
[0m[ INFO] [1497002235.188817626]: 1 faces detected.[0m
[0m[ INFO] [1497002235.371811585]: 0 faces detected.[0m
[0m[ INFO] [1497002235.517572821]: 0 faces detected.[0m
[0m[ INFO] [1497002235.666130826]: 0 faces detected.[0m
[0m[ INFO] [1497002235.795277659]: 0 faces detected.[0m
[0m[ INFO] [1497002235.950087765]: 0 faces detected.[0m
[0m[ INFO] [1497002236.087206827]: 0 faces detected.[0m
[0m[ INFO] [1497002236.255037696]: 0 faces detected.[0m
[0m[ INFO] [1497002236.406375212]: 0 faces detected.[0m
[0m[ INFO] [1497002236.583283810]: 0 faces detected.[0m
[0m[ INFO] [1497002236.763413343]: 0 faces detected.[0m
[0m[ INFO] [1497002236.960735161]: 0 faces detected.[0m
[0m[ INFO] [1497002237.104188271]: 0 faces detected.[0m
[0m[ INFO] [1497002237.271854430]: 0 faces detected.[0m
[0m[ INFO] [1497002237.442420819]: 0 faces detected.[0m
[0m[ INFO] [1497002237.604406041]: 0 faces detected.[0m
[0m[ INFO] [1497002237.791502643]: 0 faces detected.[0m
[0m[ INFO] [1497002237.985204614]: 0 faces detected.[0m
[0m[ INFO] [1497002238.132914065]: 0 faces detected.[0m
[0m[ INFO] [1497002238.279639459]: 0 faces detected.[0m
[0m[ INFO] [1497002238.417587414]: 0 faces detected.[0m
[0m[ INFO] [1497002238.579050458]: 0 faces detected.[0m
[0m[ INFO] [1497002238.740189925]: 0 faces detected.[0m
[0m[ INFO] [1497002238.873679484]: 0 faces detected.[0m
[0m[ INFO] [1497002239.039302190]: 0 faces detected.[0m
[0m[ INFO] [1497002239.208746112]: 0 faces detected.[0m
[0m[ INFO] [1497002239.401610403]: 0 faces detected.[0m
[0m[ INFO] [1497002239.585400718]: 0 faces detected.[0m
[0m[ INFO] [1497002239.766484037]: 0 faces detected.[0m
[0m[ INFO] [1497002239.944145104]: 1 faces detected.[0m
[0m[ INFO] [1497002240.081974606]: 1 faces detected.[0m
[0m[ INFO] [1497002240.260043337]: 1 faces detected.[0m
[0m[ INFO] [1497002240.427178608]: 1 faces detected.[0m
[0m[ INFO] [1497002240.598419932]: 1 faces detected.[0m
[0m[ INFO] [1497002240.788920182]: 1 faces detected.[0m
[0m[ INFO] [1497002240.949476394]: 1 faces detected.[0m
[0m[ INFO] [1497002241.087348055]: 1 faces detected.[0m
[0m[ INFO] [1497002241.291947632]: 1 faces detected.[0m
[0m[ INFO] [1497002241.460628439]: 1 faces detected.[0m
[0m[ INFO] [1497002241.644719380]: 1 faces detected.[0m
[0m[ INFO] [1497002241.832277190]: 1 faces detected.[0m
[0m[ INFO] [1497002242.021858976]: 1 faces detected.[0m
[0m[ INFO] [1497002242.170446291]: 1 faces detected.[0m
[0m[ INFO] [1497002242.320987733]: 1 faces detected.[0m
[0m[ INFO] [1497002242.498655846]: 1 faces detected.[0m
[0m[ INFO] [1497002242.687952957]: 1 faces detected.[0m
[0m[ INFO] [1497002242.839628852]: 0 faces detected.[0m
[0m[ INFO] [1497002243.014749577]: 0 faces detected.[0m
[0m[ INFO] [1497002243.169880354]: 0 faces detected.[0m
[0m[ INFO] [1497002243.309952772]: 1 faces detected.[0m
[0m[ INFO] [1497002243.486449505]: 1 faces detected.[0m
[0m[ INFO] [1497002243.661303051]: 1 faces detected.[0m
[0m[ INFO] [1497002243.820265081]: 1 faces detected.[0m
[0m[ INFO] [1497002244.021931218]: 1 faces detected.[0m
[0m[ INFO] [1497002244.211194610]: 1 faces detected.[0m
[0m[ INFO] [1497002244.337369048]: 1 faces detected.[0m
[0m[ INFO] [1497002244.459723740]: 1 faces detected.[0m
[0m[ INFO] [1497002244.588827766]: 1 faces detected.[0m
[0m[ INFO] [1497002244.756490413]: 1 faces detected.[0m
[0m[ INFO] [1497002244.890683342]: 1 faces detected.[0m
[0m[ INFO] [1497002245.018612057]: 1 faces detected.[0m
[0m[ INFO] [1497002245.144550575]: 1 faces detected.[0m
[0m[ INFO] [1497002245.273461257]: 1 faces detected.[0m
[0m[ INFO] [1497002245.411247372]: 1 faces detected.[0m
[0m[ INFO] [1497002245.583784316]: 1 faces detected.[0m
[0m[ INFO] [1497002245.750848851]: 1 faces detected.[0m
[0m[ INFO] [1497002245.885789114]: 1 faces detected.[0m
[0m[ INFO] [1497002246.015753298]: 1 faces detected.[0m
[0m[ INFO] [1497002246.150106600]: 1 faces detected.[0m
[0m[ INFO] [1497002246.284834103]: 1 faces detected.[0m
[0m[ INFO] [1497002246.466211649]: 1 faces detected.[0m
[0m[ INFO] [1497002246.610572495]: 1 faces detected.[0m
[0m[ INFO] [1497002246.778438277]: 1 faces detected.[0m
[0m[ INFO] [1497002246.945483468]: 1 faces detected.[0m
[0m[ INFO] [1497002247.088826223]: 1 faces detected.[0m
[0m[ INFO] [1497002247.251302270]: 1 faces detected.[0m
[0m[ INFO] [1497002247.418619515]: 1 faces detected.[0m
[0m[ INFO] [1497002247.581418612]: 1 faces detected.[0m
[0m[ INFO] [1497002247.721915227]: 0 faces detected.[0m
[0m[ INFO] [1497002247.858162813]: 0 faces detected.[0m
[0m[ INFO] [1497002247.984408602]: 0 faces detected.[0m
[0m[ INFO] [1497002248.111620464]: 0 faces detected.[0m
[0m[ INFO] [1497002248.236294433]: 0 faces detected.[0m
[0m[ INFO] [1497002248.361710779]: 0 faces detected.[0m
[0m[ INFO] [1497002248.508183723]: 0 faces detected.[0m
[0m[ INFO] [1497002248.668545202]: 0 faces detected.[0m
[0m[ INFO] [1497002248.856517952]: 1 faces detected.[0m
[0m[ INFO] [1497002249.012957395]: 0 faces detected.[0m
[0m[ INFO] [1497002249.162256131]: 0 faces detected.[0m
[0m[ INFO] [1497002249.298064299]: 0 faces detected.[0m
[0m[ INFO] [1497002249.477373097]: 0 faces detected.[0m
[0m[ INFO] [1497002249.658273535]: 0 faces detected.[0m
[0m[ INFO] [1497002249.838418299]: 0 faces detected.[0m
[0m[ INFO] [1497002249.962725312]: 0 faces detected.[0m
[0m[ INFO] [1497002250.087026962]: 0 faces detected.[0m
[0m[ INFO] [1497002250.253758378]: 0 faces detected.[0m
[0m[ INFO] [1497002250.426389646]: 0 faces detected.[0m
[0m[ INFO] [1497002250.608271200]: 0 faces detected.[0m
[0m[ INFO] [1497002250.778054350]: 1 faces detected.[0m
[0m[ INFO] [1497002250.926667989]: 0 faces detected.[0m
[0m[ INFO] [1497002251.084936309]: 1 faces detected.[0m
[0m[ INFO] [1497002251.241791800]: 1 faces detected.[0m
[0m[ INFO] [1497002251.400457946]: 1 faces detected.[0m
[0m[ INFO] [1497002251.582256167]: 1 faces detected.[0m
[0m[ INFO] [1497002251.768202782]: 1 faces detected.[0m
[0m[ INFO] [1497002251.951297203]: 1 faces detected.[0m
[0m[ INFO] [1497002252.107483775]: 1 faces detected.[0m
[0m[ INFO] [1497002252.252927032]: 1 faces detected.[0m
[0m[ INFO] [1497002252.435928339]: 1 faces detected.[0m
[0m[ INFO] [1497002252.619678858]: 1 faces detected.[0m
[0m[ INFO] [1497002252.815928189]: 1 faces detected.[0m
[0m[ INFO] [1497002252.957772847]: 1 faces detected.[0m
[0m[ INFO] [1497002253.099627861]: 1 faces detected.[0m
[0m[ INFO] [1497002253.254330129]: 1 faces detected.[0m
[0m[ INFO] [1497002253.419829066]: 1 faces detected.[0m
[0m[ INFO] [1497002253.621508553]: 1 faces detected.[0m
[0m[ INFO] [1497002253.797520887]: 1 faces detected.[0m
[0m[ INFO] [1497002253.990300118]: 1 faces detected.[0m
[0m[ INFO] [1497002254.139459881]: 1 faces detected.[0m
[0m[ INFO] [1497002254.284821220]: 1 faces detected.[0m
[0m[ INFO] [1497002254.442727357]: 1 faces detected.[0m
[0m[ INFO] [1497002254.606668659]: 1 faces detected.[0m
[0m[ INFO] [1497002254.765417814]: 1 faces detected.[0m
[0m[ INFO] [1497002254.916992534]: 1 faces detected.[0m
[0m[ INFO] [1497002255.065670385]: 1 faces detected.[0m
[0m[ INFO] [1497002255.212429894]: 1 faces detected.[0m
[0m[ INFO] [1497002255.388215417]: 1 faces detected.[0m
[0m[ INFO] [1497002255.592766904]: 1 faces detected.[0m
[0m[ INFO] [1497002255.792550909]: 1 faces detected.[0m
[0m[ INFO] [1497002255.964054386]: 1 faces detected.[0m
[0m[ INFO] [1497002256.125727681]: 1 faces detected.[0m
[0m[ INFO] [1497002256.303572502]: 1 faces detected.[0m
[0m[ INFO] [1497002256.497856609]: 0 faces detected.[0m
[0m[ INFO] [1497002256.648349198]: 0 faces detected.[0m
[0m[ INFO] [1497002256.818098549]: 0 faces detected.[0m
[0m[ INFO] [1497002256.975132184]: 0 faces detected.[0m
[0m[ INFO] [1497002257.130425827]: 0 faces detected.[0m
[0m[ INFO] [1497002257.285467031]: 0 faces detected.[0m
[0m[ INFO] [1497002257.479836224]: 0 faces detected.[0m
[0m[ INFO] [1497002257.676464915]: 0 faces detected.[0m
[0m[ INFO] [1497002257.826110335]: 0 faces detected.[0m
[0m[ INFO] [1497002257.959915714]: 0 faces detected.[0m
[0m[ INFO] [1497002258.130589136]: 0 faces detected.[0m
[0m[ INFO] [1497002258.318657890]: 0 faces detected.[0m
[0m[ INFO] [1497002258.480406764]: 0 faces detected.[0m
[0m[ INFO] [1497002258.651814014]: 0 faces detected.[0m
[0m[ INFO] [1497002258.813986431]: 0 faces detected.[0m
[0m[ INFO] [1497002258.942416042]: 0 faces detected.[0m
[0m[ INFO] [1497002259.089784578]: 0 faces detected.[0m
[0m[ INFO] [1497002259.235579384]: 0 faces detected.[0m
[0m[ INFO] [1497002259.401688338]: 0 faces detected.[0m
[0m[ INFO] [1497002259.589835490]: 0 faces detected.[0m
[0m[ INFO] [1497002259.793521003]: 0 faces detected.[0m
[0m[ INFO] [1497002259.977042213]: 0 faces detected.[0m
[0m[ INFO] [1497002260.136729181]: 0 faces detected.[0m
[0m[ INFO] [1497002260.272597707]: 0 faces detected.[0m
[0m[ INFO] [1497002260.408151430]: 0 faces detected.[0m
[0m[ INFO] [1497002260.576075081]: 0 faces detected.[0m
[0m[ INFO] [1497002260.720802363]: 0 faces detected.[0m
[0m[ INFO] [1497002260.875036906]: 0 faces detected.[0m
[0m[ INFO] [1497002261.042399799]: 0 faces detected.[0m
[0m[ INFO] [1497002261.208550364]: 0 faces detected.[0m
[0m[ INFO] [1497002261.369824929]: 0 faces detected.[0m
[0m[ INFO] [1497002261.538877085]: 0 faces detected.[0m
[0m[ INFO] [1497002261.717786336]: 0 faces detected.[0m
[0m[ INFO] [1497002261.898040351]: 0 faces detected.[0m
[0m[ INFO] [1497002262.041325158]: 0 faces detected.[0m
[0m[ INFO] [1497002262.187980139]: 1 faces detected.[0m
[0m[ INFO] [1497002262.344938475]: 1 faces detected.[0m
[0m[ INFO] [1497002262.513038437]: 1 faces detected.[0m
[0m[ INFO] [1497002262.686330392]: 1 faces detected.[0m
[0m[ INFO] [1497002262.829009593]: 1 faces detected.[0m
[0m[ INFO] [1497002262.983249457]: 1 faces detected.[0m
[0m[ INFO] [1497002263.160244195]: 1 faces detected.[0m
[0m[ INFO] [1497002263.321576181]: 1 faces detected.[0m
[0m[ INFO] [1497002263.503652449]: 1 faces detected.[0m
[0m[ INFO] [1497002263.678192180]: 1 faces detected.[0m
[0m[ INFO] [1497002263.840197218]: 1 faces detected.[0m
[0m[ INFO] [1497002264.013520200]: 1 faces detected.[0m
[0m[ INFO] [1497002264.156041110]: 0 faces detected.[0m
[0m[ INFO] [1497002264.285060791]: 0 faces detected.[0m
[0m[ INFO] [1497002264.425360777]: 0 faces detected.[0m
[0m[ INFO] [1497002264.569269293]: 0 faces detected.[0m
[0m[ INFO] [1497002264.745097325]: 0 faces detected.[0m
[0m[ INFO] [1497002264.865916969]: 0 faces detected.[0m
[0m[ INFO] [1497002264.985782623]: 0 faces detected.[0m
[0m[ INFO] [1497002265.110204918]: 0 faces detected.[0m
[0m[ INFO] [1497002265.239052870]: 0 faces detected.[0m
[0m[ INFO] [1497002265.378747043]: 0 faces detected.[0m
[0m[ INFO] [1497002265.515026635]: 0 faces detected.[0m
[0m[ INFO] [1497002265.686992311]: 0 faces detected.[0m
[0m[ INFO] [1497002265.814471036]: 0 faces detected.[0m
[0m[ INFO] [1497002265.940429506]: 0 faces detected.[0m
[0m[ INFO] [1497002266.065490286]: 0 faces detected.[0m
[0m[ INFO] [1497002266.213832136]: 0 faces detected.[0m
[0m[ INFO] [1497002266.397109520]: 0 faces detected.[0m
[0m[ INFO] [1497002266.582445554]: 0 faces detected.[0m
[0m[ INFO] [1497002266.762421538]: 0 faces detected.[0m
[0m[ INFO] [1497002266.949988368]: 0 faces detected.[0m
[0m[ INFO] [1497002267.123210534]: 0 faces detected.[0m
[0m[ INFO] [1497002267.286601170]: 0 faces detected.[0m
[0m[ INFO] [1497002267.449038631]: 0 faces detected.[0m
[0m[ INFO] [1497002267.595540144]: 0 faces detected.[0m
[0m[ INFO] [1497002267.756600154]: 0 faces detected.[0m
[0m[ INFO] [1497002267.890167460]: 0 faces detected.[0m
[0m[ INFO] [1497002268.025431523]: 0 faces detected.[0m
[0m[ INFO] [1497002268.183610717]: 0 faces detected.[0m
[0m[ INFO] [1497002268.316762338]: 0 faces detected.[0m
[0m[ INFO] [1497002268.500469366]: 0 faces detected.[0m
[0m[ INFO] [1497002268.670443349]: 0 faces detected.[0m
[0m[ INFO] [1497002268.851298700]: 0 faces detected.[0m
[0m[ INFO] [1497002269.026797542]: 0 faces detected.[0m
[0m[ INFO] [1497002269.170762024]: 0 faces detected.[0m
[0m[ INFO] [1497002269.331471290]: 0 faces detected.[0m
[0m[ INFO] [1497002269.493496151]: 0 faces detected.[0m
[0m[ INFO] [1497002269.668154087]: 0 faces detected.[0m
[0m[ INFO] [1497002269.822174843]: 1 faces detected.[0m
[0m[ INFO] [1497002269.986613177]: 1 faces detected.[0m
[0m[ INFO] [1497002270.159149706]: 1 faces detected.[0m
[0m[ INFO] [1497002270.334592647]: 0 faces detected.[0m
[0m[ INFO] [1497002270.514675028]: 1 faces detected.[0m
[0m[ INFO] [1497002270.707526065]: 1 faces detected.[0m
[0m[ INFO] [1497002270.897694666]: 0 faces detected.[0m
[0m[ INFO] [1497002271.092434247]: 0 faces detected.[0m
[0m[ INFO] [1497002271.280224089]: 0 faces detected.[0m
[0m[ INFO] [1497002271.437684850]: 0 faces detected.[0m
[0m[ INFO] [1497002271.582064755]: 0 faces detected.[0m
[0m[ INFO] [1497002271.753552211]: 1 faces detected.[0m
[0m[ INFO] [1497002271.895663281]: 1 faces detected.[0m
[0m[ INFO] [1497002272.033250734]: 1 faces detected.[0m
[0m[ INFO] [1497002272.182198032]: 1 faces detected.[0m
[0m[ INFO] [1497002272.317688736]: 1 faces detected.[0m
[0m[ INFO] [1497002272.464683522]: 1 faces detected.[0m
[0m[ INFO] [1497002272.630374532]: 1 faces detected.[0m
[0m[ INFO] [1497002272.788675253]: 1 faces detected.[0m
[0m[ INFO] [1497002272.926054334]: 1 faces detected.[0m
[0m[ INFO] [1497002273.075158699]: 1 faces detected.[0m
[0m[ INFO] [1497002273.212292572]: 1 faces detected.[0m
[0m[ INFO] [1497002273.398797312]: 1 faces detected.[0m
[0m[ INFO] [1497002273.583139157]: 1 faces detected.[0m
[0m[ INFO] [1497002273.758802694]: 1 faces detected.[0m
[0m[ INFO] [1497002273.891907498]: 1 faces detected.[0m
[0m[ INFO] [1497002274.030591796]: 1 faces detected.[0m
[0m[ INFO] [1497002274.188505392]: 1 faces detected.[0m
[0m[ INFO] [1497002274.356378849]: 1 faces detected.[0m
[0m[ INFO] [1497002274.546704191]: 1 faces detected.[0m
[0m[ INFO] [1497002274.720535335]: 1 faces detected.[0m
[0m[ INFO] [1497002274.900228391]: 0 faces detected.[0m
[0m[ INFO] [1497002275.067719278]: 1 faces detected.[0m
[0m[ INFO] [1497002275.219919290]: 1 faces detected.[0m
[0m[ INFO] [1497002275.384510596]: 0 faces detected.[0m
[0m[ INFO] [1497002275.561555978]: 1 faces detected.[0m
[0m[ INFO] [1497002275.746217257]: 1 faces detected.[0m
[0m[ INFO] [1497002275.917516470]: 0 faces detected.[0m
[0m[ INFO] [1497002276.063744339]: 1 faces detected.[0m
[0m[ INFO] [1497002276.194003211]: 0 faces detected.[0m
[0m[ INFO] [1497002276.343559685]: 0 faces detected.[0m
[0m[ INFO] [1497002276.517289858]: 0 faces detected.[0m
[0m[ INFO] [1497002276.698967680]: 0 faces detected.[0m
[0m[ INFO] [1497002276.851767057]: 0 faces detected.[0m
[0m[ INFO] [1497002276.980961899]: 0 faces detected.[0m
[0m[ INFO] [1497002277.171142490]: 0 faces detected.[0m
[0m[ INFO] [1497002277.358388347]: 0 faces detected.[0m
[0m[ INFO] [1497002277.564508650]: 0 faces detected.[0m
[0m[ INFO] [1497002277.758685882]: 0 faces detected.[0m
[0m[ INFO] [1497002277.937934669]: 0 faces detected.[0m
[0m[ INFO] [1497002278.100867238]: 0 faces detected.[0m
[0m[ INFO] [1497002278.258105432]: 0 faces detected.[0m
[0m[ INFO] [1497002278.441866235]: 0 faces detected.[0m
[0m[ INFO] [1497002278.629477982]: 1 faces detected.[0m
[0m[ INFO] [1497002278.797133026]: 1 faces detected.[0m
[0m[ INFO] [1497002278.954844182]: 0 faces detected.[0m
[0m[ INFO] [1497002279.108438489]: 0 faces detected.[0m
[0m[ INFO] [1497002279.269864023]: 0 faces detected.[0m
[0m[ INFO] [1497002279.446947288]: 1 faces detected.[0m
[0m[ INFO] [1497002279.615447278]: 1 faces detected.[0m
[0m[ INFO] [1497002279.806469222]: 1 faces detected.[0m
