[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496829095.106180233]: 1 faces detected.[0m
[0m[ INFO] [1496829095.249794391]: 1 faces detected.[0m
[0m[ INFO] [1496829095.384414021]: 1 faces detected.[0m
[0m[ INFO] [1496829095.526717595]: 1 faces detected.[0m
[0m[ INFO] [1496829095.662514783]: 1 faces detected.[0m
[0m[ INFO] [1496829095.792248557]: 1 faces detected.[0m
[0m[ INFO] [1496829095.948820954]: 1 faces detected.[0m
[0m[ INFO] [1496829096.086568996]: 1 faces detected.[0m
[0m[ INFO] [1496829096.243513584]: 1 faces detected.[0m
[0m[ INFO] [1496829096.389744190]: 1 faces detected.[0m
[0m[ INFO] [1496829096.566892396]: 1 faces detected.[0m
[0m[ INFO] [1496829096.751807409]: 1 faces detected.[0m
[0m[ INFO] [1496829096.884794294]: 1 faces detected.[0m
[0m[ INFO] [1496829097.013356699]: 1 faces detected.[0m
[0m[ INFO] [1496829097.179385881]: 1 faces detected.[0m
[0m[ INFO] [1496829097.367510429]: 1 faces detected.[0m
[0m[ INFO] [1496829097.500123595]: 1 faces detected.[0m
[0m[ INFO] [1496829097.641595773]: 1 faces detected.[0m
[0m[ INFO] [1496829097.774002774]: 1 faces detected.[0m
[0m[ INFO] [1496829097.901393614]: 1 faces detected.[0m
[0m[ INFO] [1496829098.029494486]: 1 faces detected.[0m
[0m[ INFO] [1496829098.181825116]: 1 faces detected.[0m
[0m[ INFO] [1496829098.314643869]: 1 faces detected.[0m
[0m[ INFO] [1496829098.486552985]: 1 faces detected.[0m
[0m[ INFO] [1496829098.616912349]: 1 faces detected.[0m
[0m[ INFO] [1496829098.749961306]: 1 faces detected.[0m
[0m[ INFO] [1496829098.913584571]: 1 faces detected.[0m
[0m[ INFO] [1496829099.079436041]: 1 faces detected.[0m
[0m[ INFO] [1496829099.254783928]: 1 faces detected.[0m
[0m[ INFO] [1496829099.419778935]: 1 faces detected.[0m
[0m[ INFO] [1496829099.566847793]: 1 faces detected.[0m
[0m[ INFO] [1496829099.697684879]: 1 faces detected.[0m
[0m[ INFO] [1496829099.831903275]: 1 faces detected.[0m
[0m[ INFO] [1496829099.967530923]: 1 faces detected.[0m
[0m[ INFO] [1496829100.104403934]: 1 faces detected.[0m
[0m[ INFO] [1496829100.273810614]: 1 faces detected.[0m
[0m[ INFO] [1496829100.417437220]: 1 faces detected.[0m
[0m[ INFO] [1496829100.546418906]: 1 faces detected.[0m
[0m[ INFO] [1496829100.678457810]: 1 faces detected.[0m
[0m[ INFO] [1496829100.808133434]: 1 faces detected.[0m
[0m[ INFO] [1496829100.939320649]: 1 faces detected.[0m
[0m[ INFO] [1496829101.074145030]: 1 faces detected.[0m
[0m[ INFO] [1496829101.254180320]: 1 faces detected.[0m
[0m[ INFO] [1496829101.406746890]: 1 faces detected.[0m
[0m[ INFO] [1496829101.596658821]: 1 faces detected.[0m
[0m[ INFO] [1496829101.777150729]: 1 faces detected.[0m
[0m[ INFO] [1496829101.913547137]: 1 faces detected.[0m
[0m[ INFO] [1496829102.054322262]: 1 faces detected.[0m
[0m[ INFO] [1496829102.188249075]: 1 faces detected.[0m
[0m[ INFO] [1496829102.326324126]: 1 faces detected.[0m
[0m[ INFO] [1496829102.463926005]: 1 faces detected.[0m
[0m[ INFO] [1496829102.601499177]: 1 faces detected.[0m
[0m[ INFO] [1496829102.733960754]: 1 faces detected.[0m
[0m[ INFO] [1496829102.864871990]: 1 faces detected.[0m
[0m[ INFO] [1496829102.994942905]: 1 faces detected.[0m
[0m[ INFO] [1496829103.147189743]: 1 faces detected.[0m
[0m[ INFO] [1496829103.336002657]: 1 faces detected.[0m
[0m[ INFO] [1496829103.517792230]: 1 faces detected.[0m
[0m[ INFO] [1496829103.657843793]: 1 faces detected.[0m
[0m[ INFO] [1496829103.780784697]: 1 faces detected.[0m
[0m[ INFO] [1496829103.921664826]: 1 faces detected.[0m
[0m[ INFO] [1496829104.057275439]: 1 faces detected.[0m
[0m[ INFO] [1496829104.233066456]: 1 faces detected.[0m
[0m[ INFO] [1496829104.396367120]: 1 faces detected.[0m
[0m[ INFO] [1496829104.565348504]: 1 faces detected.[0m
[0m[ INFO] [1496829104.701556608]: 1 faces detected.[0m
[0m[ INFO] [1496829104.830579884]: 1 faces detected.[0m
[0m[ INFO] [1496829104.996852978]: 1 faces detected.[0m
[0m[ INFO] [1496829105.156177494]: 1 faces detected.[0m
[0m[ INFO] [1496829105.296838587]: 1 faces detected.[0m
[0m[ INFO] [1496829105.449003013]: 1 faces detected.[0m
[0m[ INFO] [1496829105.614764500]: 1 faces detected.[0m
[0m[ INFO] [1496829105.744190508]: 1 faces detected.[0m
[0m[ INFO] [1496829105.873512296]: 1 faces detected.[0m
[0m[ INFO] [1496829106.006394828]: 1 faces detected.[0m
[0m[ INFO] [1496829106.136059332]: 1 faces detected.[0m
[0m[ INFO] [1496829106.269992249]: 1 faces detected.[0m
[0m[ INFO] [1496829106.404967654]: 1 faces detected.[0m
[0m[ INFO] [1496829106.569354505]: 1 faces detected.[0m
[0m[ INFO] [1496829106.700272415]: 1 faces detected.[0m
[0m[ INFO] [1496829106.832346934]: 1 faces detected.[0m
[0m[ INFO] [1496829106.998197341]: 1 faces detected.[0m
[0m[ INFO] [1496829107.132087129]: 1 faces detected.[0m
[0m[ INFO] [1496829107.295856575]: 1 faces detected.[0m
[0m[ INFO] [1496829107.443182459]: 1 faces detected.[0m
[0m[ INFO] [1496829107.616403715]: 1 faces detected.[0m
[0m[ INFO] [1496829107.748349086]: 1 faces detected.[0m
[0m[ INFO] [1496829107.879791893]: 1 faces detected.[0m
[0m[ INFO] [1496829108.021829627]: 1 faces detected.[0m
[0m[ INFO] [1496829108.187139668]: 1 faces detected.[0m
[0m[ INFO] [1496829108.386078514]: 1 faces detected.[0m
[0m[ INFO] [1496829108.571649336]: 1 faces detected.[0m
[0m[ INFO] [1496829108.709386778]: 1 faces detected.[0m
[0m[ INFO] [1496829108.849279241]: 1 faces detected.[0m
[0m[ INFO] [1496829108.982527374]: 1 faces detected.[0m
[0m[ INFO] [1496829109.133474393]: 1 faces detected.[0m
[0m[ INFO] [1496829109.263442144]: 1 faces detected.[0m
[0m[ INFO] [1496829109.427900376]: 1 faces detected.[0m
[0m[ INFO] [1496829109.558420562]: 1 faces detected.[0m
[0m[ INFO] [1496829109.687582920]: 1 faces detected.[0m
[0m[ INFO] [1496829109.820483956]: 1 faces detected.[0m
[0m[ INFO] [1496829109.956022184]: 1 faces detected.[0m
[0m[ INFO] [1496829110.086229499]: 1 faces detected.[0m
[0m[ INFO] [1496829110.275363552]: 1 faces detected.[0m
[0m[ INFO] [1496829110.464711785]: 1 faces detected.[0m
[0m[ INFO] [1496829110.655786989]: 1 faces detected.[0m
[0m[ INFO] [1496829110.839617807]: 1 faces detected.[0m
[0m[ INFO] [1496829110.975929593]: 1 faces detected.[0m
[0m[ INFO] [1496829111.106897750]: 1 faces detected.[0m
[0m[ INFO] [1496829111.243688194]: 1 faces detected.[0m
[0m[ INFO] [1496829111.389131941]: 1 faces detected.[0m
[0m[ INFO] [1496829111.524731815]: 1 faces detected.[0m
[0m[ INFO] [1496829111.683095483]: 1 faces detected.[0m
[0m[ INFO] [1496829111.818418520]: 1 faces detected.[0m
[0m[ INFO] [1496829111.949571408]: 1 faces detected.[0m
[0m[ INFO] [1496829112.091277950]: 1 faces detected.[0m
[0m[ INFO] [1496829112.253235667]: 1 faces detected.[0m
[0m[ INFO] [1496829112.390011156]: 1 faces detected.[0m
[0m[ INFO] [1496829112.575012580]: 1 faces detected.[0m
[0m[ INFO] [1496829112.727222398]: 1 faces detected.[0m
[0m[ INFO] [1496829112.864714009]: 1 faces detected.[0m
[0m[ INFO] [1496829112.997573765]: 1 faces detected.[0m
[0m[ INFO] [1496829113.129235819]: 1 faces detected.[0m
[0m[ INFO] [1496829113.266422463]: 1 faces detected.[0m
[0m[ INFO] [1496829113.398905506]: 1 faces detected.[0m
[0m[ INFO] [1496829113.583372875]: 1 faces detected.[0m
[0m[ INFO] [1496829113.723259134]: 1 faces detected.[0m
[0m[ INFO] [1496829113.853689672]: 1 faces detected.[0m
[0m[ INFO] [1496829113.990958793]: 1 faces detected.[0m
[0m[ INFO] [1496829114.124329232]: 1 faces detected.[0m
[0m[ INFO] [1496829114.270405232]: 1 faces detected.[0m
[0m[ INFO] [1496829114.412050064]: 1 faces detected.[0m
[0m[ INFO] [1496829114.558817759]: 1 faces detected.[0m
[0m[ INFO] [1496829114.691171347]: 1 faces detected.[0m
[0m[ INFO] [1496829114.861351636]: 1 faces detected.[0m
[0m[ INFO] [1496829115.010387268]: 1 faces detected.[0m
[0m[ INFO] [1496829115.142027668]: 1 faces detected.[0m
[0m[ INFO] [1496829115.284572363]: 1 faces detected.[0m
[0m[ INFO] [1496829115.426193454]: 1 faces detected.[0m
[0m[ INFO] [1496829115.592296649]: 1 faces detected.[0m
[0m[ INFO] [1496829115.783932639]: 1 faces detected.[0m
[0m[ INFO] [1496829115.916612805]: 1 faces detected.[0m
[0m[ INFO] [1496829116.044415896]: 1 faces detected.[0m
[0m[ INFO] [1496829116.204101662]: 1 faces detected.[0m
[0m[ INFO] [1496829116.334565901]: 1 faces detected.[0m
[0m[ INFO] [1496829116.469509841]: 1 faces detected.[0m
[0m[ INFO] [1496829116.614023975]: 1 faces detected.[0m
[0m[ INFO] [1496829116.742821176]: 1 faces detected.[0m
[0m[ INFO] [1496829116.873280697]: 1 faces detected.[0m
[0m[ INFO] [1496829117.003419660]: 1 faces detected.[0m
[0m[ INFO] [1496829117.145934983]: 1 faces detected.[0m
[0m[ INFO] [1496829117.303357114]: 1 faces detected.[0m
[0m[ INFO] [1496829117.484337001]: 0 faces detected.[0m
[0m[ INFO] [1496829117.670101994]: 1 faces detected.[0m
[0m[ INFO] [1496829117.817688567]: 1 faces detected.[0m
[0m[ INFO] [1496829117.949069082]: 1 faces detected.[0m
[0m[ INFO] [1496829118.076591082]: 0 faces detected.[0m
[0m[ INFO] [1496829118.263618837]: 0 faces detected.[0m
[0m[ INFO] [1496829118.440122527]: 1 faces detected.[0m
[0m[ INFO] [1496829118.568851011]: 1 faces detected.[0m
[0m[ INFO] [1496829118.698556378]: 1 faces detected.[0m
[0m[ INFO] [1496829118.877841346]: 1 faces detected.[0m
[0m[ INFO] [1496829119.052883763]: 1 faces detected.[0m
[0m[ INFO] [1496829119.181957637]: 1 faces detected.[0m
[0m[ INFO] [1496829119.376358420]: 1 faces detected.[0m
[0m[ INFO] [1496829119.504559946]: 1 faces detected.[0m
[0m[ INFO] [1496829119.678417739]: 1 faces detected.[0m
[0m[ INFO] [1496829119.809826938]: 1 faces detected.[0m
[0m[ INFO] [1496829119.939803990]: 1 faces detected.[0m
[0m[ INFO] [1496829120.070825904]: 1 faces detected.[0m
[0m[ INFO] [1496829120.241687833]: 1 faces detected.[0m
[0m[ INFO] [1496829120.440554608]: 1 faces detected.[0m
[0m[ INFO] [1496829120.596823340]: 1 faces detected.[0m
[0m[ INFO] [1496829120.756764673]: 1 faces detected.[0m
[0m[ INFO] [1496829120.916414799]: 1 faces detected.[0m
[0m[ INFO] [1496829121.046998393]: 1 faces detected.[0m
[0m[ INFO] [1496829121.180577821]: 1 faces detected.[0m
[0m[ INFO] [1496829121.368361028]: 1 faces detected.[0m
[0m[ INFO] [1496829121.503251929]: 0 faces detected.[0m
[0m[ INFO] [1496829121.688531882]: 1 faces detected.[0m
[0m[ INFO] [1496829121.876801877]: 1 faces detected.[0m
[0m[ INFO] [1496829122.024750304]: 1 faces detected.[0m
[0m[ INFO] [1496829122.159750538]: 1 faces detected.[0m
[0m[ INFO] [1496829122.310710919]: 1 faces detected.[0m
[0m[ INFO] [1496829122.475871635]: 1 faces detected.[0m
[0m[ INFO] [1496829122.661876543]: 1 faces detected.[0m
[0m[ INFO] [1496829122.811074195]: 1 faces detected.[0m
[0m[ INFO] [1496829122.938204491]: 1 faces detected.[0m
[0m[ INFO] [1496829123.075148458]: 1 faces detected.[0m
[0m[ INFO] [1496829123.230923365]: 1 faces detected.[0m
[0m[ INFO] [1496829123.363629037]: 1 faces detected.[0m
[0m[ INFO] [1496829123.537162621]: 1 faces detected.[0m
[0m[ INFO] [1496829123.667097374]: 1 faces detected.[0m
[0m[ INFO] [1496829123.796091080]: 1 faces detected.[0m
[0m[ INFO] [1496829123.924795591]: 1 faces detected.[0m
[0m[ INFO] [1496829124.055313631]: 1 faces detected.[0m
[0m[ INFO] [1496829124.201582935]: 1 faces detected.[0m
[0m[ INFO] [1496829124.388220071]: 1 faces detected.[0m
[0m[ INFO] [1496829124.520507749]: 1 faces detected.[0m
[0m[ INFO] [1496829124.657611546]: 1 faces detected.[0m
[0m[ INFO] [1496829124.799157918]: 1 faces detected.[0m
[0m[ INFO] [1496829124.936785110]: 1 faces detected.[0m
[0m[ INFO] [1496829125.071950306]: 1 faces detected.[0m
[0m[ INFO] [1496829125.229547903]: 1 faces detected.[0m
[0m[ INFO] [1496829125.416711363]: 1 faces detected.[0m
[0m[ INFO] [1496829125.597025609]: 1 faces detected.[0m
[0m[ INFO] [1496829125.806807985]: 1 faces detected.[0m
[0m[ INFO] [1496829125.933122544]: 1 faces detected.[0m
[0m[ INFO] [1496829126.069788028]: 1 faces detected.[0m
[0m[ INFO] [1496829126.208159707]: 1 faces detected.[0m
[0m[ INFO] [1496829126.367242143]: 1 faces detected.[0m
[0m[ INFO] [1496829126.562428579]: 0 faces detected.[0m
[0m[ INFO] [1496829126.717950689]: 1 faces detected.[0m
[0m[ INFO] [1496829126.849706074]: 1 faces detected.[0m
[0m[ INFO] [1496829127.015022698]: 1 faces detected.[0m
[0m[ INFO] [1496829127.140406706]: 1 faces detected.[0m
[0m[ INFO] [1496829127.300006430]: 1 faces detected.[0m
[0m[ INFO] [1496829127.459800076]: 1 faces detected.[0m
[0m[ INFO] [1496829127.622617036]: 1 faces detected.[0m
[0m[ INFO] [1496829127.748806580]: 1 faces detected.[0m
[0m[ INFO] [1496829127.874502723]: 1 faces detected.[0m
[0m[ INFO] [1496829127.999026026]: 1 faces detected.[0m
[0m[ INFO] [1496829128.128225636]: 1 faces detected.[0m
[0m[ INFO] [1496829128.271830040]: 1 faces detected.[0m
[0m[ INFO] [1496829128.400277489]: 1 faces detected.[0m
[0m[ INFO] [1496829128.573270713]: 1 faces detected.[0m
[0m[ INFO] [1496829128.745092379]: 1 faces detected.[0m
[0m[ INFO] [1496829128.896851020]: 1 faces detected.[0m
[0m[ INFO] [1496829129.064091623]: 1 faces detected.[0m
[0m[ INFO] [1496829129.224973602]: 1 faces detected.[0m
[0m[ INFO] [1496829129.399779822]: 1 faces detected.[0m
[0m[ INFO] [1496829129.575738838]: 1 faces detected.[0m
[0m[ INFO] [1496829129.743893623]: 1 faces detected.[0m
[0m[ INFO] [1496829129.916305338]: 1 faces detected.[0m
[0m[ INFO] [1496829130.080175631]: 1 faces detected.[0m
[0m[ INFO] [1496829130.258703045]: 1 faces detected.[0m
[0m[ INFO] [1496829130.440087803]: 1 faces detected.[0m
[0m[ INFO] [1496829130.627961503]: 1 faces detected.[0m
[0m[ INFO] [1496829130.811482339]: 1 faces detected.[0m
[0m[ INFO] [1496829130.960808074]: 1 faces detected.[0m
[0m[ INFO] [1496829131.094215053]: 1 faces detected.[0m
[0m[ INFO] [1496829131.238968184]: 1 faces detected.[0m
[0m[ INFO] [1496829131.386843591]: 1 faces detected.[0m
[0m[ INFO] [1496829131.525945620]: 1 faces detected.[0m
[0m[ INFO] [1496829131.658903570]: 1 faces detected.[0m
[0m[ INFO] [1496829131.793310334]: 1 faces detected.[0m
[0m[ INFO] [1496829131.940033895]: 1 faces detected.[0m
[0m[ INFO] [1496829132.070980874]: 1 faces detected.[0m
[0m[ INFO] [1496829132.263899073]: 1 faces detected.[0m
[0m[ INFO] [1496829132.399467392]: 1 faces detected.[0m
[0m[ INFO] [1496829132.540688203]: 1 faces detected.[0m
[0m[ INFO] [1496829132.671971998]: 1 faces detected.[0m
[0m[ INFO] [1496829132.804476736]: 1 faces detected.[0m
[0m[ INFO] [1496829132.943503172]: 1 faces detected.[0m
[0m[ INFO] [1496829133.073523374]: 1 faces detected.[0m
[0m[ INFO] [1496829133.211866363]: 1 faces detected.[0m
[0m[ INFO] [1496829133.365055913]: 1 faces detected.[0m
[0m[ INFO] [1496829133.501095502]: 1 faces detected.[0m
[0m[ INFO] [1496829133.630820647]: 1 faces detected.[0m
[0m[ INFO] [1496829133.760837442]: 1 faces detected.[0m
[0m[ INFO] [1496829133.894696080]: 1 faces detected.[0m
[0m[ INFO] [1496829134.025559088]: 1 faces detected.[0m
[0m[ INFO] [1496829134.207870421]: 1 faces detected.[0m
[0m[ INFO] [1496829134.347062862]: 1 faces detected.[0m
[0m[ INFO] [1496829134.484126652]: 1 faces detected.[0m
[0m[ INFO] [1496829134.633386030]: 1 faces detected.[0m
[0m[ INFO] [1496829134.772340643]: 1 faces detected.[0m
[0m[ INFO] [1496829134.901337674]: 1 faces detected.[0m
[0m[ INFO] [1496829135.030248385]: 1 faces detected.[0m
[0m[ INFO] [1496829135.170542918]: 1 faces detected.[0m
[0m[ INFO] [1496829135.340552374]: 1 faces detected.[0m
[0m[ INFO] [1496829135.497491378]: 1 faces detected.[0m
[0m[ INFO] [1496829135.633361270]: 1 faces detected.[0m
[0m[ INFO] [1496829135.767700275]: 1 faces detected.[0m
[0m[ INFO] [1496829135.899784928]: 1 faces detected.[0m
[0m[ INFO] [1496829136.036288064]: 1 faces detected.[0m
[0m[ INFO] [1496829136.214030729]: 1 faces detected.[0m
[0m[ INFO] [1496829136.358158514]: 1 faces detected.[0m
[0m[ INFO] [1496829136.557031255]: 1 faces detected.[0m
[0m[ INFO] [1496829136.756238740]: 1 faces detected.[0m
[0m[ INFO] [1496829136.898774486]: 1 faces detected.[0m
[0m[ INFO] [1496829137.023766799]: 1 faces detected.[0m
[0m[ INFO] [1496829137.151139318]: 1 faces detected.[0m
[0m[ INFO] [1496829137.317827639]: 1 faces detected.[0m
[0m[ INFO] [1496829137.505154941]: 1 faces detected.[0m
[0m[ INFO] [1496829137.638566184]: 1 faces detected.[0m
[0m[ INFO] [1496829137.767807413]: 1 faces detected.[0m
[0m[ INFO] [1496829137.905348710]: 1 faces detected.[0m
[0m[ INFO] [1496829138.044405665]: 1 faces detected.[0m
[0m[ INFO] [1496829138.177872169]: 1 faces detected.[0m
[0m[ INFO] [1496829138.322845207]: 1 faces detected.[0m
[0m[ INFO] [1496829138.476170144]: 1 faces detected.[0m
[0m[ INFO] [1496829138.617322175]: 1 faces detected.[0m
[0m[ INFO] [1496829138.751252199]: 1 faces detected.[0m
[0m[ INFO] [1496829138.885730427]: 1 faces detected.[0m
[0m[ INFO] [1496829139.020048983]: 1 faces detected.[0m
[0m[ INFO] [1496829139.154577226]: 1 faces detected.[0m
[0m[ INFO] [1496829139.328163668]: 1 faces detected.[0m
[0m[ INFO] [1496829139.489612916]: 1 faces detected.[0m
[0m[ INFO] [1496829139.679154076]: 1 faces detected.[0m
[0m[ INFO] [1496829139.857233143]: 1 faces detected.[0m
[0m[ INFO] [1496829140.014842121]: 1 faces detected.[0m
[0m[ INFO] [1496829140.181649833]: 1 faces detected.[0m
[0m[ INFO] [1496829140.359953417]: 1 faces detected.[0m
[0m[ INFO] [1496829140.549374873]: 1 faces detected.[0m
[0m[ INFO] [1496829140.728942101]: 1 faces detected.[0m
[0m[ INFO] [1496829140.855315451]: 1 faces detected.[0m
[0m[ INFO] [1496829140.981370652]: 1 faces detected.[0m
[0m[ INFO] [1496829141.123192715]: 1 faces detected.[0m
[0m[ INFO] [1496829141.308694453]: 1 faces detected.[0m
[0m[ INFO] [1496829141.490240666]: 1 faces detected.[0m
[0m[ INFO] [1496829141.675843508]: 1 faces detected.[0m
[0m[ INFO] [1496829141.809900724]: 1 faces detected.[0m
[0m[ INFO] [1496829141.934895175]: 1 faces detected.[0m
[0m[ INFO] [1496829142.060141173]: 1 faces detected.[0m
[0m[ INFO] [1496829142.232704239]: 1 faces detected.[0m
[0m[ INFO] [1496829142.370476755]: 1 faces detected.[0m
[0m[ INFO] [1496829142.501400163]: 1 faces detected.[0m
[0m[ INFO] [1496829142.632422330]: 1 faces detected.[0m
[0m[ INFO] [1496829142.755761738]: 1 faces detected.[0m
[0m[ INFO] [1496829142.885645497]: 1 faces detected.[0m
[0m[ INFO] [1496829143.006200703]: 1 faces detected.[0m
[0m[ INFO] [1496829143.158410530]: 1 faces detected.[0m
[0m[ INFO] [1496829143.315064236]: 1 faces detected.[0m
[0m[ INFO] [1496829143.470905539]: 1 faces detected.[0m
[0m[ INFO] [1496829143.649645869]: 1 faces detected.[0m
[0m[ INFO] [1496829143.769444888]: 1 faces detected.[0m
[0m[ INFO] [1496829143.887933900]: 1 faces detected.[0m
[0m[ INFO] [1496829144.015093265]: 1 faces detected.[0m
[0m[ INFO] [1496829144.146013147]: 1 faces detected.[0m
[0m[ INFO] [1496829144.282609144]: 1 faces detected.[0m
[0m[ INFO] [1496829144.410496408]: 1 faces detected.[0m
[0m[ INFO] [1496829144.549121686]: 1 faces detected.[0m
[0m[ INFO] [1496829144.676235561]: 1 faces detected.[0m
[0m[ INFO] [1496829144.799187897]: 1 faces detected.[0m
[0m[ INFO] [1496829144.922643155]: 1 faces detected.[0m
[0m[ INFO] [1496829145.047092225]: 1 faces detected.[0m
[0m[ INFO] [1496829145.173112997]: 1 faces detected.[0m
[0m[ INFO] [1496829145.302626717]: 1 faces detected.[0m
[0m[ INFO] [1496829145.471506127]: 1 faces detected.[0m
[0m[ INFO] [1496829145.647433192]: 1 faces detected.[0m
[0m[ INFO] [1496829145.788283489]: 1 faces detected.[0m
[0m[ INFO] [1496829145.910836118]: 1 faces detected.[0m
[0m[ INFO] [1496829146.038070961]: 1 faces detected.[0m
