[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496829116.115603120]: 1 faces detected.[0m
[0m[ INFO] [1496829116.275789993]: 1 faces detected.[0m
[0m[ INFO] [1496829116.432834867]: 1 faces detected.[0m
[0m[ INFO] [1496829116.580148373]: 0 faces detected.[0m
[0m[ INFO] [1496829116.754001846]: 0 faces detected.[0m
[0m[ INFO] [1496829116.926068280]: 0 faces detected.[0m
[0m[ INFO] [1496829117.064161286]: 0 faces detected.[0m
[0m[ INFO] [1496829117.185400349]: 0 faces detected.[0m
[0m[ INFO] [1496829117.324968510]: 0 faces detected.[0m
[0m[ INFO] [1496829117.447032285]: 0 faces detected.[0m
[0m[ INFO] [1496829117.581172660]: 0 faces detected.[0m
[0m[ INFO] [1496829117.705621194]: 1 faces detected.[0m
[0m[ INFO] [1496829117.834725790]: 1 faces detected.[0m
[0m[ INFO] [1496829117.959058108]: 0 faces detected.[0m
[0m[ INFO] [1496829118.081840599]: 0 faces detected.[0m
[0m[ INFO] [1496829118.202865280]: 0 faces detected.[0m
[0m[ INFO] [1496829118.339627476]: 0 faces detected.[0m
[0m[ INFO] [1496829118.464585080]: 0 faces detected.[0m
[0m[ INFO] [1496829118.618449411]: 0 faces detected.[0m
[0m[ INFO] [1496829118.772811354]: 1 faces detected.[0m
[0m[ INFO] [1496829118.894596397]: 0 faces detected.[0m
[0m[ INFO] [1496829119.024013115]: 1 faces detected.[0m
[0m[ INFO] [1496829119.187131816]: 1 faces detected.[0m
[0m[ INFO] [1496829119.309758894]: 1 faces detected.[0m
[0m[ INFO] [1496829119.434026115]: 1 faces detected.[0m
[0m[ INFO] [1496829119.597874588]: 1 faces detected.[0m
[0m[ INFO] [1496829119.721359699]: 1 faces detected.[0m
[0m[ INFO] [1496829119.883080609]: 1 faces detected.[0m
[0m[ INFO] [1496829120.022296784]: 0 faces detected.[0m
[0m[ INFO] [1496829120.145825466]: 1 faces detected.[0m
[0m[ INFO] [1496829120.279072651]: 1 faces detected.[0m
[0m[ INFO] [1496829120.402546299]: 1 faces detected.[0m
[0m[ INFO] [1496829120.539035790]: 1 faces detected.[0m
[0m[ INFO] [1496829120.675544971]: 1 faces detected.[0m
[0m[ INFO] [1496829120.800640495]: 1 faces detected.[0m
[0m[ INFO] [1496829120.926299859]: 0 faces detected.[0m
[0m[ INFO] [1496829121.053424658]: 1 faces detected.[0m
[0m[ INFO] [1496829121.182794655]: 1 faces detected.[0m
[0m[ INFO] [1496829121.314854534]: 1 faces detected.[0m
[0m[ INFO] [1496829121.481519282]: 1 faces detected.[0m
[0m[ INFO] [1496829121.615320144]: 1 faces detected.[0m
[0m[ INFO] [1496829121.740195555]: 1 faces detected.[0m
[0m[ INFO] [1496829121.860831123]: 1 faces detected.[0m
[0m[ INFO] [1496829121.983756303]: 1 faces detected.[0m
[0m[ INFO] [1496829122.158384361]: 1 faces detected.[0m
[0m[ INFO] [1496829122.302813850]: 1 faces detected.[0m
[0m[ INFO] [1496829122.444400098]: 1 faces detected.[0m
[0m[ INFO] [1496829122.593809446]: 1 faces detected.[0m
[0m[ INFO] [1496829122.763691690]: 1 faces detected.[0m
[0m[ INFO] [1496829122.894988259]: 1 faces detected.[0m
[0m[ INFO] [1496829123.024239744]: 1 faces detected.[0m
[0m[ INFO] [1496829123.177892167]: 1 faces detected.[0m
[0m[ INFO] [1496829123.338564806]: 1 faces detected.[0m
[0m[ INFO] [1496829123.465115694]: 1 faces detected.[0m
[0m[ INFO] [1496829123.627127714]: 1 faces detected.[0m
[0m[ INFO] [1496829123.805216259]: 1 faces detected.[0m
[0m[ INFO] [1496829123.946812850]: 1 faces detected.[0m
[0m[ INFO] [1496829124.068176536]: 1 faces detected.[0m
[0m[ INFO] [1496829124.200715750]: 1 faces detected.[0m
[0m[ INFO] [1496829124.331818470]: 1 faces detected.[0m
[0m[ INFO] [1496829124.472916336]: 1 faces detected.[0m
[0m[ INFO] [1496829124.612714714]: 1 faces detected.[0m
[0m[ INFO] [1496829124.740479858]: 0 faces detected.[0m
[0m[ INFO] [1496829124.884988030]: 0 faces detected.[0m
[0m[ INFO] [1496829125.011724774]: 0 faces detected.[0m
[0m[ INFO] [1496829125.139638512]: 0 faces detected.[0m
[0m[ INFO] [1496829125.297495820]: 0 faces detected.[0m
[0m[ INFO] [1496829125.424027708]: 0 faces detected.[0m
[0m[ INFO] [1496829125.602498190]: 1 faces detected.[0m
[0m[ INFO] [1496829125.788250631]: 1 faces detected.[0m
[0m[ INFO] [1496829125.916208971]: 1 faces detected.[0m
[0m[ INFO] [1496829126.049420130]: 1 faces detected.[0m
[0m[ INFO] [1496829126.184086678]: 1 faces detected.[0m
[0m[ INFO] [1496829126.340933366]: 0 faces detected.[0m
[0m[ INFO] [1496829126.464805504]: 0 faces detected.[0m
[0m[ INFO] [1496829126.593965627]: 0 faces detected.[0m
[0m[ INFO] [1496829126.716965297]: 0 faces detected.[0m
[0m[ INFO] [1496829126.838727249]: 0 faces detected.[0m
[0m[ INFO] [1496829126.970783474]: 0 faces detected.[0m
[0m[ INFO] [1496829127.101273371]: 0 faces detected.[0m
[0m[ INFO] [1496829127.259806328]: 0 faces detected.[0m
[0m[ INFO] [1496829127.381860945]: 0 faces detected.[0m
[0m[ INFO] [1496829127.550068989]: 1 faces detected.[0m
[0m[ INFO] [1496829127.709621138]: 1 faces detected.[0m
[0m[ INFO] [1496829127.848736663]: 1 faces detected.[0m
[0m[ INFO] [1496829127.985766775]: 0 faces detected.[0m
[0m[ INFO] [1496829128.114940409]: 0 faces detected.[0m
[0m[ INFO] [1496829128.248369637]: 1 faces detected.[0m
[0m[ INFO] [1496829128.378073416]: 1 faces detected.[0m
[0m[ INFO] [1496829128.502439456]: 1 faces detected.[0m
[0m[ INFO] [1496829128.627045825]: 1 faces detected.[0m
[0m[ INFO] [1496829128.750600763]: 1 faces detected.[0m
[0m[ INFO] [1496829128.916158211]: 1 faces detected.[0m
[0m[ INFO] [1496829129.062885554]: 1 faces detected.[0m
[0m[ INFO] [1496829129.182344093]: 1 faces detected.[0m
[0m[ INFO] [1496829129.324712588]: 1 faces detected.[0m
[0m[ INFO] [1496829129.501593238]: 1 faces detected.[0m
[0m[ INFO] [1496829129.652284473]: 0 faces detected.[0m
[0m[ INFO] [1496829129.776413524]: 1 faces detected.[0m
[0m[ INFO] [1496829129.899623970]: 1 faces detected.[0m
[0m[ INFO] [1496829130.023402176]: 1 faces detected.[0m
[0m[ INFO] [1496829130.152278932]: 1 faces detected.[0m
[0m[ INFO] [1496829130.292687423]: 0 faces detected.[0m
[0m[ INFO] [1496829130.408056317]: 0 faces detected.[0m
[0m[ INFO] [1496829130.530186064]: 0 faces detected.[0m
[0m[ INFO] [1496829130.685057708]: 0 faces detected.[0m
[0m[ INFO] [1496829130.845182932]: 0 faces detected.[0m
[0m[ INFO] [1496829131.003077026]: 0 faces detected.[0m
[0m[ INFO] [1496829131.134088601]: 0 faces detected.[0m
[0m[ INFO] [1496829131.259552445]: 0 faces detected.[0m
[0m[ INFO] [1496829131.422764321]: 0 faces detected.[0m
[0m[ INFO] [1496829131.557745872]: 0 faces detected.[0m
[0m[ INFO] [1496829131.683356109]: 0 faces detected.[0m
[0m[ INFO] [1496829131.812867037]: 0 faces detected.[0m
[0m[ INFO] [1496829131.936265467]: 0 faces detected.[0m
[0m[ INFO] [1496829132.065792411]: 0 faces detected.[0m
[0m[ INFO] [1496829132.190896006]: 0 faces detected.[0m
[0m[ INFO] [1496829132.333932921]: 1 faces detected.[0m
[0m[ INFO] [1496829132.520026233]: 1 faces detected.[0m
[0m[ INFO] [1496829132.659966061]: 1 faces detected.[0m
[0m[ INFO] [1496829132.783441100]: 1 faces detected.[0m
[0m[ INFO] [1496829132.901039043]: 0 faces detected.[0m
[0m[ INFO] [1496829133.024419474]: 0 faces detected.[0m
[0m[ INFO] [1496829133.147420579]: 0 faces detected.[0m
[0m[ INFO] [1496829133.307834811]: 0 faces detected.[0m
[0m[ INFO] [1496829133.481875972]: 0 faces detected.[0m
[0m[ INFO] [1496829133.609050612]: 0 faces detected.[0m
[0m[ INFO] [1496829133.727185877]: 0 faces detected.[0m
[0m[ INFO] [1496829133.850120382]: 1 faces detected.[0m
[0m[ INFO] [1496829133.975614457]: 1 faces detected.[0m
[0m[ INFO] [1496829134.104223803]: 1 faces detected.[0m
[0m[ INFO] [1496829134.229409474]: 1 faces detected.[0m
[0m[ INFO] [1496829134.406229957]: 1 faces detected.[0m
[0m[ INFO] [1496829134.556263985]: 0 faces detected.[0m
[0m[ INFO] [1496829134.680427054]: 1 faces detected.[0m
[0m[ INFO] [1496829134.809702229]: 1 faces detected.[0m
[0m[ INFO] [1496829134.934589539]: 1 faces detected.[0m
[0m[ INFO] [1496829135.061533605]: 1 faces detected.[0m
[0m[ INFO] [1496829135.193428024]: 1 faces detected.[0m
[0m[ INFO] [1496829135.334055657]: 1 faces detected.[0m
[0m[ INFO] [1496829135.473633028]: 1 faces detected.[0m
[0m[ INFO] [1496829135.608062351]: 1 faces detected.[0m
[0m[ INFO] [1496829135.731377679]: 1 faces detected.[0m
[0m[ INFO] [1496829135.856411324]: 1 faces detected.[0m
[0m[ INFO] [1496829135.982217128]: 1 faces detected.[0m
[0m[ INFO] [1496829136.105708924]: 1 faces detected.[0m
[0m[ INFO] [1496829136.231035007]: 1 faces detected.[0m
[0m[ INFO] [1496829136.367051502]: 1 faces detected.[0m
[0m[ INFO] [1496829136.499299181]: 1 faces detected.[0m
[0m[ INFO] [1496829136.655960327]: 1 faces detected.[0m
[0m[ INFO] [1496829136.778468318]: 1 faces detected.[0m
[0m[ INFO] [1496829136.924451979]: 1 faces detected.[0m
[0m[ INFO] [1496829137.102266803]: 1 faces detected.[0m
[0m[ INFO] [1496829137.246831390]: 1 faces detected.[0m
[0m[ INFO] [1496829137.401069304]: 1 faces detected.[0m
[0m[ INFO] [1496829137.532610524]: 1 faces detected.[0m
[0m[ INFO] [1496829137.657768982]: 1 faces detected.[0m
[0m[ INFO] [1496829137.782856999]: 1 faces detected.[0m
[0m[ INFO] [1496829137.907556528]: 1 faces detected.[0m
[0m[ INFO] [1496829138.030961342]: 1 faces detected.[0m
[0m[ INFO] [1496829138.168137888]: 1 faces detected.[0m
[0m[ INFO] [1496829138.338102004]: 1 faces detected.[0m
[0m[ INFO] [1496829138.496560884]: 1 faces detected.[0m
[0m[ INFO] [1496829138.676998800]: 1 faces detected.[0m
[0m[ INFO] [1496829138.806603531]: 1 faces detected.[0m
[0m[ INFO] [1496829138.930046221]: 1 faces detected.[0m
[0m[ INFO] [1496829139.077453926]: 1 faces detected.[0m
[0m[ INFO] [1496829139.244208767]: 1 faces detected.[0m
[0m[ INFO] [1496829139.368682562]: 1 faces detected.[0m
[0m[ INFO] [1496829139.507883169]: 1 faces detected.[0m
[0m[ INFO] [1496829139.631614394]: 0 faces detected.[0m
[0m[ INFO] [1496829139.754296372]: 1 faces detected.[0m
[0m[ INFO] [1496829139.878513014]: 1 faces detected.[0m
[0m[ INFO] [1496829140.006471591]: 1 faces detected.[0m
[0m[ INFO] [1496829140.154400334]: 0 faces detected.[0m
[0m[ INFO] [1496829140.308680741]: 1 faces detected.[0m
[0m[ INFO] [1496829140.432787845]: 1 faces detected.[0m
[0m[ INFO] [1496829140.584488843]: 1 faces detected.[0m
[0m[ INFO] [1496829140.765568560]: 1 faces detected.[0m
[0m[ INFO] [1496829140.946592472]: 1 faces detected.[0m
[0m[ INFO] [1496829141.074783035]: 1 faces detected.[0m
[0m[ INFO] [1496829141.252557628]: 0 faces detected.[0m
[0m[ INFO] [1496829141.437825550]: 1 faces detected.[0m
[0m[ INFO] [1496829141.575178900]: 1 faces detected.[0m
[0m[ INFO] [1496829141.704146282]: 1 faces detected.[0m
[0m[ INFO] [1496829141.828890230]: 1 faces detected.[0m
[0m[ INFO] [1496829141.953354368]: 1 faces detected.[0m
[0m[ INFO] [1496829142.081353917]: 1 faces detected.[0m
[0m[ INFO] [1496829142.207129412]: 1 faces detected.[0m
[0m[ INFO] [1496829142.339922576]: 1 faces detected.[0m
[0m[ INFO] [1496829142.474086592]: 1 faces detected.[0m
[0m[ INFO] [1496829142.647987078]: 1 faces detected.[0m
[0m[ INFO] [1496829142.777407582]: 1 faces detected.[0m
[0m[ INFO] [1496829142.901073057]: 1 faces detected.[0m
[0m[ INFO] [1496829143.025403970]: 1 faces detected.[0m
[0m[ INFO] [1496829143.148886640]: 1 faces detected.[0m
[0m[ INFO] [1496829143.275144021]: 1 faces detected.[0m
[0m[ INFO] [1496829143.434103904]: 1 faces detected.[0m
[0m[ INFO] [1496829143.566178651]: 1 faces detected.[0m
[0m[ INFO] [1496829143.688483008]: 1 faces detected.[0m
[0m[ INFO] [1496829143.849224760]: 1 faces detected.[0m
[0m[ INFO] [1496829143.974831533]: 1 faces detected.[0m
[0m[ INFO] [1496829144.115589512]: 1 faces detected.[0m
[0m[ INFO] [1496829144.244766735]: 1 faces detected.[0m
[0m[ INFO] [1496829144.380341218]: 1 faces detected.[0m
[0m[ INFO] [1496829144.532610625]: 1 faces detected.[0m
[0m[ INFO] [1496829144.663987538]: 1 faces detected.[0m
[0m[ INFO] [1496829144.795864383]: 1 faces detected.[0m
[0m[ INFO] [1496829144.921093979]: 1 faces detected.[0m
[0m[ INFO] [1496829145.049364010]: 1 faces detected.[0m
[0m[ INFO] [1496829145.179802262]: 1 faces detected.[0m
[0m[ INFO] [1496829145.344061235]: 1 faces detected.[0m
[0m[ INFO] [1496829145.472722416]: 1 faces detected.[0m
[0m[ INFO] [1496829145.600396952]: 1 faces detected.[0m
[0m[ INFO] [1496829145.726908731]: 1 faces detected.[0m
[0m[ INFO] [1496829145.850186546]: 1 faces detected.[0m
[0m[ INFO] [1496829145.973674995]: 1 faces detected.[0m
[0m[ INFO] [1496829146.099542426]: 1 faces detected.[0m
[0m[ INFO] [1496829146.260720896]: 1 faces detected.[0m
[0m[ INFO] [1496829146.395171163]: 1 faces detected.[0m
[0m[ INFO] [1496829146.520672757]: 1 faces detected.[0m
[0m[ INFO] [1496829146.649605876]: 1 faces detected.[0m
[0m[ INFO] [1496829146.773511453]: 1 faces detected.[0m
[0m[ INFO] [1496829146.902790945]: 1 faces detected.[0m
[0m[ INFO] [1496829147.062330267]: 1 faces detected.[0m
[0m[ INFO] [1496829147.195622754]: 1 faces detected.[0m
[0m[ INFO] [1496829147.334907961]: 1 faces detected.[0m
[0m[ INFO] [1496829147.473928050]: 1 faces detected.[0m
[0m[ INFO] [1496829147.622226203]: 1 faces detected.[0m
[0m[ INFO] [1496829147.748099783]: 1 faces detected.[0m
[0m[ INFO] [1496829147.892511569]: 1 faces detected.[0m
[0m[ INFO] [1496829148.026037704]: 1 faces detected.[0m
[0m[ INFO] [1496829148.155177413]: 1 faces detected.[0m
[0m[ INFO] [1496829148.278629214]: 1 faces detected.[0m
[0m[ INFO] [1496829148.420626089]: 1 faces detected.[0m
[0m[ INFO] [1496829148.599178183]: 1 faces detected.[0m
[0m[ INFO] [1496829148.721951953]: 1 faces detected.[0m
[0m[ INFO] [1496829148.842465695]: 1 faces detected.[0m
[0m[ INFO] [1496829148.962868295]: 1 faces detected.[0m
[0m[ INFO] [1496829149.086910068]: 1 faces detected.[0m
[0m[ INFO] [1496829149.216506960]: 1 faces detected.[0m
[0m[ INFO] [1496829149.373492744]: 0 faces detected.[0m
[0m[ INFO] [1496829149.546588699]: 0 faces detected.[0m
[0m[ INFO] [1496829149.668885500]: 0 faces detected.[0m
[0m[ INFO] [1496829149.790934200]: 0 faces detected.[0m
[0m[ INFO] [1496829149.909873052]: 0 faces detected.[0m
[0m[ INFO] [1496829150.033071543]: 0 faces detected.[0m
[0m[ INFO] [1496829150.159586060]: 0 faces detected.[0m
[0m[ INFO] [1496829150.293631903]: 1 faces detected.[0m
[0m[ INFO] [1496829150.431963096]: 1 faces detected.[0m
[0m[ INFO] [1496829150.575073052]: 1 faces detected.[0m
[0m[ INFO] [1496829150.757873493]: 1 faces detected.[0m
[0m[ INFO] [1496829150.917575983]: 1 faces detected.[0m
[0m[ INFO] [1496829151.037699713]: 1 faces detected.[0m
[0m[ INFO] [1496829151.204862082]: 1 faces detected.[0m
[0m[ INFO] [1496829151.341178977]: 1 faces detected.[0m
[0m[ INFO] [1496829151.478896967]: 1 faces detected.[0m
[0m[ INFO] [1496829151.612819111]: 1 faces detected.[0m
[0m[ INFO] [1496829151.792158993]: 1 faces detected.[0m
[0m[ INFO] [1496829151.969619510]: 1 faces detected.[0m
[0m[ INFO] [1496829152.104319575]: 1 faces detected.[0m
[0m[ INFO] [1496829152.263989394]: 1 faces detected.[0m
[0m[ INFO] [1496829152.421625850]: 1 faces detected.[0m
[0m[ INFO] [1496829152.557318117]: 1 faces detected.[0m
[0m[ INFO] [1496829152.686033622]: 1 faces detected.[0m
[0m[ INFO] [1496829152.813765967]: 1 faces detected.[0m
[0m[ INFO] [1496829152.937419993]: 1 faces detected.[0m
[0m[ INFO] [1496829153.061994890]: 1 faces detected.[0m
[0m[ INFO] [1496829153.233666881]: 1 faces detected.[0m
[0m[ INFO] [1496829153.392292656]: 1 faces detected.[0m
[0m[ INFO] [1496829153.525942098]: 1 faces detected.[0m
[0m[ INFO] [1496829153.659722584]: 1 faces detected.[0m
[0m[ INFO] [1496829153.784369092]: 1 faces detected.[0m
[0m[ INFO] [1496829153.916280478]: 1 faces detected.[0m
[0m[ INFO] [1496829154.042003430]: 1 faces detected.[0m
[0m[ INFO] [1496829154.195988614]: 1 faces detected.[0m
[0m[ INFO] [1496829154.324699419]: 1 faces detected.[0m
[0m[ INFO] [1496829154.450419420]: 1 faces detected.[0m
[0m[ INFO] [1496829154.589721090]: 1 faces detected.[0m
[0m[ INFO] [1496829154.743104385]: 1 faces detected.[0m
[0m[ INFO] [1496829154.876856148]: 1 faces detected.[0m
[0m[ INFO] [1496829155.000424593]: 1 faces detected.[0m
[0m[ INFO] [1496829155.124641361]: 1 faces detected.[0m
[0m[ INFO] [1496829155.260838193]: 1 faces detected.[0m
[0m[ INFO] [1496829155.409987555]: 1 faces detected.[0m
[0m[ INFO] [1496829155.561087246]: 1 faces detected.[0m
[0m[ INFO] [1496829155.697207951]: 1 faces detected.[0m
[0m[ INFO] [1496829155.821546930]: 1 faces detected.[0m
[0m[ INFO] [1496829155.947859665]: 1 faces detected.[0m
[0m[ INFO] [1496829156.078464770]: 1 faces detected.[0m
[0m[ INFO] [1496829156.212588744]: 1 faces detected.[0m
[0m[ INFO] [1496829156.376966581]: 1 faces detected.[0m
[0m[ INFO] [1496829156.545791930]: 1 faces detected.[0m
[0m[ INFO] [1496829156.684736554]: 1 faces detected.[0m
[0m[ INFO] [1496829156.808640350]: 1 faces detected.[0m
[0m[ INFO] [1496829156.946015245]: 1 faces detected.[0m
[0m[ INFO] [1496829157.135956626]: 1 faces detected.[0m
[0m[ INFO] [1496829157.324243763]: 1 faces detected.[0m
[0m[ INFO] [1496829157.471808429]: 1 faces detected.[0m
[0m[ INFO] [1496829157.658920125]: 1 faces detected.[0m
[0m[ INFO] [1496829157.790918567]: 1 faces detected.[0m
[0m[ INFO] [1496829157.917426735]: 1 faces detected.[0m
[0m[ INFO] [1496829158.088056093]: 1 faces detected.[0m
[0m[ INFO] [1496829158.247347947]: 1 faces detected.[0m
[0m[ INFO] [1496829158.365481455]: 1 faces detected.[0m
[0m[ INFO] [1496829158.484912496]: 1 faces detected.[0m
[0m[ INFO] [1496829158.606274218]: 1 faces detected.[0m
[0m[ INFO] [1496829158.733391388]: 1 faces detected.[0m
[0m[ INFO] [1496829158.862517739]: 1 faces detected.[0m
[0m[ INFO] [1496829158.988812362]: 1 faces detected.[0m
[0m[ INFO] [1496829159.126061465]: 1 faces detected.[0m
[0m[ INFO] [1496829159.286493997]: 1 faces detected.[0m
[0m[ INFO] [1496829159.474576662]: 1 faces detected.[0m
[0m[ INFO] [1496829159.630014948]: 1 faces detected.[0m
[0m[ INFO] [1496829159.754046868]: 1 faces detected.[0m
[0m[ INFO] [1496829159.877754587]: 1 faces detected.[0m
[0m[ INFO] [1496829160.002029593]: 1 faces detected.[0m
[0m[ INFO] [1496829160.144906794]: 1 faces detected.[0m
[0m[ INFO] [1496829160.275778172]: 1 faces detected.[0m
[0m[ INFO] [1496829160.413652846]: 1 faces detected.[0m
[0m[ INFO] [1496829160.542940929]: 1 faces detected.[0m
[0m[ INFO] [1496829160.673126714]: 1 faces detected.[0m
[0m[ INFO] [1496829160.797779995]: 1 faces detected.[0m
[0m[ INFO] [1496829160.921416174]: 1 faces detected.[0m
[0m[ INFO] [1496829161.043992423]: 1 faces detected.[0m
[0m[ INFO] [1496829161.176546171]: 1 faces detected.[0m
[0m[ INFO] [1496829161.311583029]: 1 faces detected.[0m
[0m[ INFO] [1496829161.451653245]: 1 faces detected.[0m
[0m[ INFO] [1496829161.581868993]: 1 faces detected.[0m
[0m[ INFO] [1496829161.707159733]: 1 faces detected.[0m
[0m[ INFO] [1496829161.834178488]: 1 faces detected.[0m
[0m[ INFO] [1496829161.961705304]: 1 faces detected.[0m
[0m[ INFO] [1496829162.086098509]: 1 faces detected.[0m
[0m[ INFO] [1496829162.217632835]: 1 faces detected.[0m
[0m[ INFO] [1496829162.355244001]: 1 faces detected.[0m
[0m[ INFO] [1496829162.493772966]: 1 faces detected.[0m
[0m[ INFO] [1496829162.625727329]: 1 faces detected.[0m
[0m[ INFO] [1496829162.756022127]: 1 faces detected.[0m
[0m[ INFO] [1496829162.881047013]: 1 faces detected.[0m
[0m[ INFO] [1496829163.004516407]: 1 faces detected.[0m
[0m[ INFO] [1496829163.135873416]: 1 faces detected.[0m
[0m[ INFO] [1496829163.268688414]: 1 faces detected.[0m
[0m[ INFO] [1496829163.422435563]: 1 faces detected.[0m
[0m[ INFO] [1496829163.549179294]: 1 faces detected.[0m
