[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359108.733099931]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.733147533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.733194920]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.932725735]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.932822839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.932971842]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933071187]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933168221]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933264686]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933360383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933455199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933550149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.933645893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.132726845]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.132811619]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.132861779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.132911645]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.132960906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.133008690]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.133056267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.133103402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.133151334]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.133200427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.332732261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.332806988]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.332856642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.332905778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.332954371]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.333025166]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.333089773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.333154794]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.333219495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.333273055]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.532708528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.532780652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.532830653]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.532877759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.532926401]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.532974536]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.533021374]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.533068648]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.533115663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.533162497]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.732730656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.732796790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.732846406]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.732991405]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.733091587]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.733142283]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.733190643]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.734673272]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.734723638]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.734771603]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.932733576]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.932807374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.932882668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.932948609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.933023666]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.933096667]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.933144101]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.933191395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.933239238]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359109.933284876]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.132735831]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.132799353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.132848998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.132895997]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.132942074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.132990597]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.133060015]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.133124196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.133188723]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.133236933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.332717207]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.332789712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.332839210]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.332888135]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.332936578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.332985321]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.333033148]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.333080609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.333150818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.333204443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.532717590]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.532782459]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.532832142]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.532881133]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.532970203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.533036262]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.533099662]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.533164715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.533214293]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.533262980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.732721240]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.732786072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.732858724]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.732923483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.732987664]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.733054513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359110.733118159]: Got bounding box for /girl but corresponding frame not yet published[0m
