[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359428.935448945]: 0 faces detected.[0m
[0m[ INFO] [1497359429.059648471]: 0 faces detected.[0m
[0m[ INFO] [1497359429.183864341]: 0 faces detected.[0m
[0m[ INFO] [1497359429.305610308]: 0 faces detected.[0m
[0m[ INFO] [1497359429.429033799]: 0 faces detected.[0m
[0m[ INFO] [1497359429.548897896]: 0 faces detected.[0m
[0m[ INFO] [1497359429.670515673]: 0 faces detected.[0m
[0m[ INFO] [1497359429.791758647]: 0 faces detected.[0m
[0m[ INFO] [1497359429.916142107]: 0 faces detected.[0m
[0m[ INFO] [1497359430.043996137]: 1 faces detected.[0m
[0m[ INFO] [1497359430.167974037]: 1 faces detected.[0m
[0m[ INFO] [1497359430.292195956]: 1 faces detected.[0m
[0m[ INFO] [1497359430.417218749]: 1 faces detected.[0m
[0m[ INFO] [1497359430.540657899]: 1 faces detected.[0m
[0m[ INFO] [1497359430.665784350]: 1 faces detected.[0m
[0m[ INFO] [1497359430.791100118]: 1 faces detected.[0m
[0m[ INFO] [1497359430.917379656]: 1 faces detected.[0m
[0m[ INFO] [1497359431.040853011]: 1 faces detected.[0m
[0m[ INFO] [1497359431.168178129]: 1 faces detected.[0m
[0m[ INFO] [1497359431.287623076]: 0 faces detected.[0m
[0m[ INFO] [1497359431.406880791]: 0 faces detected.[0m
[0m[ INFO] [1497359431.530510947]: 0 faces detected.[0m
[0m[ INFO] [1497359431.650357121]: 0 faces detected.[0m
[0m[ INFO] [1497359431.773273834]: 0 faces detected.[0m
[0m[ INFO] [1497359431.901976412]: 0 faces detected.[0m
[0m[ INFO] [1497359432.026635808]: 0 faces detected.[0m
[0m[ INFO] [1497359432.150394500]: 0 faces detected.[0m
[0m[ INFO] [1497359432.277797855]: 1 faces detected.[0m
[0m[ INFO] [1497359432.401643572]: 0 faces detected.[0m
[0m[ INFO] [1497359432.526787100]: 0 faces detected.[0m
[0m[ INFO] [1497359432.651992215]: 0 faces detected.[0m
[0m[ INFO] [1497359432.776397355]: 0 faces detected.[0m
[0m[ INFO] [1497359432.901385201]: 0 faces detected.[0m
[0m[ INFO] [1497359433.033783752]: 1 faces detected.[0m
[0m[ INFO] [1497359433.155383896]: 0 faces detected.[0m
[0m[ INFO] [1497359433.281134065]: 0 faces detected.[0m
[0m[ INFO] [1497359433.406488416]: 0 faces detected.[0m
[0m[ INFO] [1497359433.533507958]: 1 faces detected.[0m
[0m[ INFO] [1497359433.658140958]: 1 faces detected.[0m
[0m[ INFO] [1497359433.785583446]: 1 faces detected.[0m
[0m[ INFO] [1497359433.913698508]: 0 faces detected.[0m
[0m[ INFO] [1497359434.040988883]: 1 faces detected.[0m
[0m[ INFO] [1497359434.171895193]: 1 faces detected.[0m
[0m[ INFO] [1497359434.298689171]: 1 faces detected.[0m
[0m[ INFO] [1497359434.424157344]: 1 faces detected.[0m
[0m[ INFO] [1497359434.554907201]: 1 faces detected.[0m
[0m[ INFO] [1497359434.681772730]: 1 faces detected.[0m
[0m[ INFO] [1497359434.808597430]: 1 faces detected.[0m
[0m[ INFO] [1497359434.934584178]: 1 faces detected.[0m
[0m[ INFO] [1497359435.060233362]: 1 faces detected.[0m
[0m[ INFO] [1497359435.185981422]: 1 faces detected.[0m
[0m[ INFO] [1497359435.312060327]: 1 faces detected.[0m
[0m[ INFO] [1497359435.440358660]: 1 faces detected.[0m
[0m[ INFO] [1497359435.564626446]: 1 faces detected.[0m
[0m[ INFO] [1497359435.692358937]: 1 faces detected.[0m
[0m[ INFO] [1497359435.818836047]: 1 faces detected.[0m
[0m[ INFO] [1497359435.944580228]: 1 faces detected.[0m
[0m[ INFO] [1497359436.073848609]: 1 faces detected.[0m
[0m[ INFO] [1497359436.201448810]: 1 faces detected.[0m
[0m[ INFO] [1497359436.328760362]: 1 faces detected.[0m
[0m[ INFO] [1497359436.454448064]: 1 faces detected.[0m
[0m[ INFO] [1497359436.579866999]: 1 faces detected.[0m
[0m[ INFO] [1497359436.743773101]: 1 faces detected.[0m
[0m[ INFO] [1497359436.869650191]: 1 faces detected.[0m
[0m[ INFO] [1497359436.999086587]: 1 faces detected.[0m
[0m[ INFO] [1497359437.130042739]: 1 faces detected.[0m
[0m[ INFO] [1497359437.256430182]: 1 faces detected.[0m
[0m[ INFO] [1497359437.374686644]: 0 faces detected.[0m
[0m[ INFO] [1497359437.493520697]: 0 faces detected.[0m
[0m[ INFO] [1497359437.618266594]: 1 faces detected.[0m
[0m[ INFO] [1497359437.744201276]: 1 faces detected.[0m
[0m[ INFO] [1497359437.874125677]: 1 faces detected.[0m
[0m[ INFO] [1497359438.004131058]: 1 faces detected.[0m
[0m[ INFO] [1497359438.129774540]: 1 faces detected.[0m
[0m[ INFO] [1497359438.257415773]: 1 faces detected.[0m
[0m[ INFO] [1497359438.382664247]: 1 faces detected.[0m
[0m[ INFO] [1497359438.505187396]: 1 faces detected.[0m
[0m[ INFO] [1497359438.636230795]: 1 faces detected.[0m
[0m[ INFO] [1497359438.757326174]: 1 faces detected.[0m
[0m[ INFO] [1497359438.882119382]: 0 faces detected.[0m
[0m[ INFO] [1497359439.006153705]: 1 faces detected.[0m
[0m[ INFO] [1497359439.131071069]: 1 faces detected.[0m
[0m[ INFO] [1497359439.250290958]: 0 faces detected.[0m
[0m[ INFO] [1497359439.374321363]: 1 faces detected.[0m
[0m[ INFO] [1497359439.496810209]: 0 faces detected.[0m
[0m[ INFO] [1497359439.618074410]: 1 faces detected.[0m
[0m[ INFO] [1497359439.743314484]: 1 faces detected.[0m
[0m[ INFO] [1497359439.869009220]: 1 faces detected.[0m
[0m[ INFO] [1497359439.989893537]: 0 faces detected.[0m
[0m[ INFO] [1497359440.116564126]: 1 faces detected.[0m
[0m[ INFO] [1497359440.242302866]: 1 faces detected.[0m
[0m[ INFO] [1497359440.368540780]: 1 faces detected.[0m
[0m[ INFO] [1497359440.491730814]: 1 faces detected.[0m
[0m[ INFO] [1497359440.614903147]: 1 faces detected.[0m
[0m[ INFO] [1497359440.740693499]: 1 faces detected.[0m
[0m[ INFO] [1497359440.862572624]: 1 faces detected.[0m
[0m[ INFO] [1497359440.984314990]: 1 faces detected.[0m
[0m[ INFO] [1497359441.109506855]: 1 faces detected.[0m
[0m[ INFO] [1497359441.229183581]: 1 faces detected.[0m
[0m[ INFO] [1497359441.348591282]: 1 faces detected.[0m
[0m[ INFO] [1497359441.469222645]: 0 faces detected.[0m
[0m[ INFO] [1497359441.591918347]: 1 faces detected.[0m
[0m[ INFO] [1497359441.720035571]: 1 faces detected.[0m
[0m[ INFO] [1497359441.847548823]: 1 faces detected.[0m
[0m[ INFO] [1497359441.976822406]: 1 faces detected.[0m
[0m[ INFO] [1497359442.096205917]: 0 faces detected.[0m
[0m[ INFO] [1497359442.217008839]: 0 faces detected.[0m
[0m[ INFO] [1497359442.337132354]: 0 faces detected.[0m
[0m[ INFO] [1497359442.460199067]: 1 faces detected.[0m
[0m[ INFO] [1497359442.585475678]: 1 faces detected.[0m
[0m[ INFO] [1497359442.711033793]: 1 faces detected.[0m
[0m[ INFO] [1497359442.835434308]: 1 faces detected.[0m
[0m[ INFO] [1497359442.962476525]: 1 faces detected.[0m
[0m[ INFO] [1497359443.130766288]: 1 faces detected.[0m
[0m[ INFO] [1497359443.284802398]: 0 faces detected.[0m
[0m[ INFO] [1497359443.405003562]: 1 faces detected.[0m
[0m[ INFO] [1497359443.524080021]: 1 faces detected.[0m
[0m[ INFO] [1497359443.644930362]: 1 faces detected.[0m
[0m[ INFO] [1497359443.764360505]: 1 faces detected.[0m
[0m[ INFO] [1497359443.885103695]: 1 faces detected.[0m
[0m[ INFO] [1497359444.014218188]: 1 faces detected.[0m
[0m[ INFO] [1497359444.139565823]: 1 faces detected.[0m
[0m[ INFO] [1497359444.262961040]: 1 faces detected.[0m
[0m[ INFO] [1497359444.385585522]: 1 faces detected.[0m
[0m[ INFO] [1497359444.511505107]: 1 faces detected.[0m
[0m[ INFO] [1497359444.636973513]: 1 faces detected.[0m
[0m[ INFO] [1497359444.762343379]: 1 faces detected.[0m
[0m[ INFO] [1497359444.888362159]: 1 faces detected.[0m
[0m[ INFO] [1497359445.014509932]: 1 faces detected.[0m
[0m[ INFO] [1497359445.141471016]: 1 faces detected.[0m
[0m[ INFO] [1497359445.268865252]: 1 faces detected.[0m
[0m[ INFO] [1497359445.395227847]: 1 faces detected.[0m
[0m[ INFO] [1497359445.519266869]: 1 faces detected.[0m
[0m[ INFO] [1497359445.645825237]: 1 faces detected.[0m
[0m[ INFO] [1497359445.770773373]: 1 faces detected.[0m
[0m[ INFO] [1497359445.898900455]: 1 faces detected.[0m
[0m[ INFO] [1497359446.023071955]: 1 faces detected.[0m
[0m[ INFO] [1497359446.149735633]: 0 faces detected.[0m
[0m[ INFO] [1497359446.273260845]: 0 faces detected.[0m
[0m[ INFO] [1497359446.394387622]: 0 faces detected.[0m
[0m[ INFO] [1497359446.515237531]: 0 faces detected.[0m
[0m[ INFO] [1497359446.636848288]: 0 faces detected.[0m
[0m[ INFO] [1497359446.756722290]: 0 faces detected.[0m
[0m[ INFO] [1497359446.877628380]: 0 faces detected.[0m
[0m[ INFO] [1497359446.998333805]: 0 faces detected.[0m
[0m[ INFO] [1497359447.121502900]: 0 faces detected.[0m
[0m[ INFO] [1497359447.240996883]: 0 faces detected.[0m
[0m[ INFO] [1497359447.359716323]: 0 faces detected.[0m
[0m[ INFO] [1497359447.480072634]: 0 faces detected.[0m
[0m[ INFO] [1497359447.602117922]: 0 faces detected.[0m
[0m[ INFO] [1497359447.722910239]: 0 faces detected.[0m
[0m[ INFO] [1497359447.845727288]: 0 faces detected.[0m
[0m[ INFO] [1497359447.971490096]: 0 faces detected.[0m
[0m[ INFO] [1497359448.092111602]: 0 faces detected.[0m
[0m[ INFO] [1497359448.212085011]: 0 faces detected.[0m
[0m[ INFO] [1497359448.331505769]: 0 faces detected.[0m
[0m[ INFO] [1497359448.450529781]: 0 faces detected.[0m
[0m[ INFO] [1497359448.573524749]: 0 faces detected.[0m
[0m[ INFO] [1497359448.693324580]: 0 faces detected.[0m
[0m[ INFO] [1497359448.818879960]: 0 faces detected.[0m
[0m[ INFO] [1497359448.945396572]: 1 faces detected.[0m
[0m[ INFO] [1497359449.069231001]: 0 faces detected.[0m
[0m[ INFO] [1497359449.192924150]: 0 faces detected.[0m
[0m[ INFO] [1497359449.314083973]: 0 faces detected.[0m
[0m[ INFO] [1497359449.435511117]: 0 faces detected.[0m
[0m[ INFO] [1497359449.555480474]: 0 faces detected.[0m
[0m[ INFO] [1497359449.675539245]: 0 faces detected.[0m
[0m[ INFO] [1497359449.799854337]: 0 faces detected.[0m
[0m[ INFO] [1497359449.922451305]: 0 faces detected.[0m
[0m[ INFO] [1497359450.044788296]: 0 faces detected.[0m
[0m[ INFO] [1497359450.165211949]: 0 faces detected.[0m
[0m[ INFO] [1497359450.284839468]: 0 faces detected.[0m
[0m[ INFO] [1497359450.405421092]: 0 faces detected.[0m
[0m[ INFO] [1497359450.523763814]: 0 faces detected.[0m
[0m[ INFO] [1497359450.645683214]: 0 faces detected.[0m
[0m[ INFO] [1497359450.767343100]: 0 faces detected.[0m
[0m[ INFO] [1497359450.889089273]: 0 faces detected.[0m
[0m[ INFO] [1497359451.014862538]: 0 faces detected.[0m
[0m[ INFO] [1497359451.137897308]: 0 faces detected.[0m
[0m[ INFO] [1497359451.262620969]: 0 faces detected.[0m
[0m[ INFO] [1497359451.381314995]: 0 faces detected.[0m
[0m[ INFO] [1497359451.500945113]: 0 faces detected.[0m
[0m[ INFO] [1497359451.627439443]: 1 faces detected.[0m
[0m[ INFO] [1497359451.755864862]: 1 faces detected.[0m
[0m[ INFO] [1497359451.883991946]: 1 faces detected.[0m
[0m[ INFO] [1497359452.013730203]: 1 faces detected.[0m
[0m[ INFO] [1497359452.139640239]: 1 faces detected.[0m
[0m[ INFO] [1497359452.264965752]: 1 faces detected.[0m
[0m[ INFO] [1497359452.388153983]: 1 faces detected.[0m
[0m[ INFO] [1497359452.514552924]: 1 faces detected.[0m
[0m[ INFO] [1497359452.641810893]: 1 faces detected.[0m
[0m[ INFO] [1497359452.768325584]: 1 faces detected.[0m
[0m[ INFO] [1497359452.912711461]: 1 faces detected.[0m
[0m[ INFO] [1497359453.033834204]: 1 faces detected.[0m
[0m[ INFO] [1497359453.158016099]: 1 faces detected.[0m
[0m[ INFO] [1497359453.284356838]: 1 faces detected.[0m
[0m[ INFO] [1497359453.410483926]: 1 faces detected.[0m
[0m[ INFO] [1497359453.537160931]: 1 faces detected.[0m
[0m[ INFO] [1497359453.664393241]: 1 faces detected.[0m
[0m[ INFO] [1497359453.791026148]: 1 faces detected.[0m
[0m[ INFO] [1497359453.920950403]: 0 faces detected.[0m
[0m[ INFO] [1497359454.041223925]: 0 faces detected.[0m
[0m[ INFO] [1497359454.165372011]: 0 faces detected.[0m
[0m[ INFO] [1497359454.290914455]: 0 faces detected.[0m
[0m[ INFO] [1497359454.416046510]: 0 faces detected.[0m
[0m[ INFO] [1497359454.541048864]: 0 faces detected.[0m
[0m[ INFO] [1497359454.661129863]: 0 faces detected.[0m
[0m[ INFO] [1497359454.782801283]: 0 faces detected.[0m
[0m[ INFO] [1497359454.910417940]: 0 faces detected.[0m
[0m[ INFO] [1497359455.031546414]: 0 faces detected.[0m
[0m[ INFO] [1497359455.152985928]: 0 faces detected.[0m
[0m[ INFO] [1497359455.272467788]: 0 faces detected.[0m
[0m[ INFO] [1497359455.389857514]: 0 faces detected.[0m
[0m[ INFO] [1497359455.510044068]: 0 faces detected.[0m
[0m[ INFO] [1497359455.630437389]: 0 faces detected.[0m
[0m[ INFO] [1497359455.751030718]: 0 faces detected.[0m
[0m[ INFO] [1497359455.873995257]: 0 faces detected.[0m
[0m[ INFO] [1497359455.997277171]: 0 faces detected.[0m
[0m[ INFO] [1497359456.125509234]: 0 faces detected.[0m
[0m[ INFO] [1497359456.250697818]: 0 faces detected.[0m
[0m[ INFO] [1497359456.371643073]: 0 faces detected.[0m
[0m[ INFO] [1497359456.491248278]: 0 faces detected.[0m
[0m[ INFO] [1497359456.612254705]: 0 faces detected.[0m
[0m[ INFO] [1497359456.739228634]: 0 faces detected.[0m
[0m[ INFO] [1497359456.863860548]: 0 faces detected.[0m
[0m[ INFO] [1497359456.996276438]: 0 faces detected.[0m
[0m[ INFO] [1497359457.116041867]: 0 faces detected.[0m
[0m[ INFO] [1497359457.239177173]: 0 faces detected.[0m
[0m[ INFO] [1497359457.361333498]: 0 faces detected.[0m
[0m[ INFO] [1497359457.481221269]: 0 faces detected.[0m
[0m[ INFO] [1497359457.602142383]: 0 faces detected.[0m
[0m[ INFO] [1497359457.722205481]: 0 faces detected.[0m
[0m[ INFO] [1497359457.848027978]: 0 faces detected.[0m
[0m[ INFO] [1497359458.014011610]: 0 faces detected.[0m
[0m[ INFO] [1497359458.129210315]: 0 faces detected.[0m
[0m[ INFO] [1497359458.246472758]: 0 faces detected.[0m
[0m[ INFO] [1497359458.363036185]: 0 faces detected.[0m
[0m[ INFO] [1497359458.481020118]: 0 faces detected.[0m
[0m[ INFO] [1497359458.598569342]: 0 faces detected.[0m
[0m[ INFO] [1497359458.717277794]: 0 faces detected.[0m
[0m[ INFO] [1497359458.841953593]: 1 faces detected.[0m
[0m[ INFO] [1497359458.962147176]: 0 faces detected.[0m
[0m[ INFO] [1497359459.086518169]: 0 faces detected.[0m
[0m[ INFO] [1497359459.206314232]: 0 faces detected.[0m
[0m[ INFO] [1497359459.325551124]: 0 faces detected.[0m
[0m[ INFO] [1497359459.445852570]: 0 faces detected.[0m
[0m[ INFO] [1497359459.569020674]: 0 faces detected.[0m
[0m[ INFO] [1497359459.694880197]: 0 faces detected.[0m
[0m[ INFO] [1497359459.815634701]: 0 faces detected.[0m
[0m[ INFO] [1497359459.939144923]: 0 faces detected.[0m
[0m[ INFO] [1497359460.059697024]: 0 faces detected.[0m
[0m[ INFO] [1497359460.183050043]: 0 faces detected.[0m
[0m[ INFO] [1497359460.303583072]: 0 faces detected.[0m
[0m[ INFO] [1497359460.424850495]: 0 faces detected.[0m
[0m[ INFO] [1497359460.544413710]: 0 faces detected.[0m
[0m[ INFO] [1497359460.665897422]: 0 faces detected.[0m
[0m[ INFO] [1497359460.788802390]: 0 faces detected.[0m
[0m[ INFO] [1497359460.910063641]: 0 faces detected.[0m
[0m[ INFO] [1497359461.033023751]: 0 faces detected.[0m
[0m[ INFO] [1497359461.155143185]: 0 faces detected.[0m
[0m[ INFO] [1497359461.275653667]: 0 faces detected.[0m
[0m[ INFO] [1497359461.394171283]: 0 faces detected.[0m
[0m[ INFO] [1497359461.513406049]: 0 faces detected.[0m
[0m[ INFO] [1497359461.631977063]: 0 faces detected.[0m
[0m[ INFO] [1497359461.758452067]: 0 faces detected.[0m
[0m[ INFO] [1497359461.879697557]: 0 faces detected.[0m
[0m[ INFO] [1497359462.000699754]: 0 faces detected.[0m
[0m[ INFO] [1497359462.122159578]: 0 faces detected.[0m
[0m[ INFO] [1497359462.241873815]: 0 faces detected.[0m
[0m[ INFO] [1497359462.361920991]: 0 faces detected.[0m
[0m[ INFO] [1497359462.481064836]: 0 faces detected.[0m
[0m[ INFO] [1497359462.601381506]: 0 faces detected.[0m
[0m[ INFO] [1497359462.721396584]: 0 faces detected.[0m
[0m[ INFO] [1497359462.843950011]: 0 faces detected.[0m
[0m[ INFO] [1497359462.967694351]: 0 faces detected.[0m
[0m[ INFO] [1497359463.090188382]: 0 faces detected.[0m
[0m[ INFO] [1497359463.210039521]: 0 faces detected.[0m
[0m[ INFO] [1497359463.328984839]: 0 faces detected.[0m
[0m[ INFO] [1497359463.449093297]: 0 faces detected.[0m
[0m[ INFO] [1497359463.579742695]: 1 faces detected.[0m
[0m[ INFO] [1497359463.700716375]: 0 faces detected.[0m
[0m[ INFO] [1497359463.825669667]: 1 faces detected.[0m
[0m[ INFO] [1497359463.947046280]: 0 faces detected.[0m
[0m[ INFO] [1497359464.069560496]: 0 faces detected.[0m
[0m[ INFO] [1497359464.188983633]: 0 faces detected.[0m
[0m[ INFO] [1497359464.309296879]: 0 faces detected.[0m
[0m[ INFO] [1497359464.429372743]: 0 faces detected.[0m
[0m[ INFO] [1497359464.549303459]: 0 faces detected.[0m
[0m[ INFO] [1497359464.670736900]: 0 faces detected.[0m
[0m[ INFO] [1497359464.794411943]: 0 faces detected.[0m
[0m[ INFO] [1497359464.917622563]: 0 faces detected.[0m
[0m[ INFO] [1497359465.041811687]: 0 faces detected.[0m
[0m[ INFO] [1497359465.166621225]: 0 faces detected.[0m
[0m[ INFO] [1497359465.286474942]: 0 faces detected.[0m
[0m[ INFO] [1497359465.410476785]: 1 faces detected.[0m
[0m[ INFO] [1497359465.537061676]: 1 faces detected.[0m
[0m[ INFO] [1497359465.656239706]: 0 faces detected.[0m
[0m[ INFO] [1497359465.779272834]: 0 faces detected.[0m
[0m[ INFO] [1497359465.901417274]: 0 faces detected.[0m
[0m[ INFO] [1497359466.022764944]: 0 faces detected.[0m
[0m[ INFO] [1497359466.145146730]: 0 faces detected.[0m
[0m[ INFO] [1497359466.266300134]: 0 faces detected.[0m
[0m[ INFO] [1497359466.389700378]: 0 faces detected.[0m
[0m[ INFO] [1497359466.512375120]: 0 faces detected.[0m
[0m[ INFO] [1497359466.632970663]: 0 faces detected.[0m
[0m[ INFO] [1497359466.755857952]: 0 faces detected.[0m
[0m[ INFO] [1497359466.879398103]: 0 faces detected.[0m
[0m[ INFO] [1497359467.009914074]: 0 faces detected.[0m
[0m[ INFO] [1497359467.132022309]: 0 faces detected.[0m
[0m[ INFO] [1497359467.253726793]: 0 faces detected.[0m
[0m[ INFO] [1497359467.373180504]: 0 faces detected.[0m
[0m[ INFO] [1497359467.496996882]: 0 faces detected.[0m
[0m[ INFO] [1497359467.619123129]: 0 faces detected.[0m
[0m[ INFO] [1497359467.742890589]: 0 faces detected.[0m
[0m[ INFO] [1497359467.862559029]: 0 faces detected.[0m
[0m[ INFO] [1497359467.985781027]: 0 faces detected.[0m
[0m[ INFO] [1497359468.107814432]: 0 faces detected.[0m
[0m[ INFO] [1497359468.230376934]: 0 faces detected.[0m
[0m[ INFO] [1497359468.354552981]: 0 faces detected.[0m
[0m[ INFO] [1497359468.475727302]: 0 faces detected.[0m
[0m[ INFO] [1497359468.604624993]: 0 faces detected.[0m
[0m[ INFO] [1497359468.726201265]: 0 faces detected.[0m
[0m[ INFO] [1497359468.851004927]: 0 faces detected.[0m
[0m[ INFO] [1497359468.973426520]: 0 faces detected.[0m
[0m[ INFO] [1497359469.094198940]: 0 faces detected.[0m
[0m[ INFO] [1497359469.216515496]: 0 faces detected.[0m
[0m[ INFO] [1497359469.339303437]: 0 faces detected.[0m
[0m[ INFO] [1497359469.459631437]: 0 faces detected.[0m
[0m[ INFO] [1497359469.580711304]: 0 faces detected.[0m
[0m[ INFO] [1497359469.701634265]: 0 faces detected.[0m
[0m[ INFO] [1497359469.823602277]: 0 faces detected.[0m
[0m[ INFO] [1497359469.946824994]: 0 faces detected.[0m
[0m[ INFO] [1497359470.068183041]: 0 faces detected.[0m
[0m[ INFO] [1497359470.194217202]: 0 faces detected.[0m
[0m[ INFO] [1497359470.315064573]: 0 faces detected.[0m
[0m[ INFO] [1497359470.441654004]: 0 faces detected.[0m
[0m[ INFO] [1497359470.564289171]: 0 faces detected.[0m
[0m[ INFO] [1497359470.686573888]: 0 faces detected.[0m
[0m[ INFO] [1497359470.809719816]: 0 faces detected.[0m
[0m[ INFO] [1497359470.933419604]: 0 faces detected.[0m
[0m[ INFO] [1497359471.057882545]: 0 faces detected.[0m
[0m[ INFO] [1497359471.182005323]: 0 faces detected.[0m
[0m[ INFO] [1497359471.302988427]: 0 faces detected.[0m
[0m[ INFO] [1497359471.423151757]: 0 faces detected.[0m
