[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359351.748799754]: 1 faces detected.[0m
[0m[ INFO] [1497359351.927275476]: 2 faces detected.[0m
[0m[ INFO] [1497359352.058386450]: 1 faces detected.[0m
[0m[ INFO] [1497359352.186438590]: 1 faces detected.[0m
[0m[ INFO] [1497359352.315611894]: 1 faces detected.[0m
[0m[ INFO] [1497359352.451670331]: 2 faces detected.[0m
[0m[ INFO] [1497359352.583677445]: 1 faces detected.[0m
[0m[ INFO] [1497359352.716129692]: 1 faces detected.[0m
[0m[ INFO] [1497359352.848463230]: 1 faces detected.[0m
[0m[ INFO] [1497359352.984958971]: 1 faces detected.[0m
[0m[ INFO] [1497359353.116293875]: 1 faces detected.[0m
[0m[ INFO] [1497359353.245929512]: 1 faces detected.[0m
[0m[ INFO] [1497359353.378035378]: 1 faces detected.[0m
[0m[ INFO] [1497359353.510858625]: 1 faces detected.[0m
[0m[ INFO] [1497359353.640976603]: 1 faces detected.[0m
[0m[ INFO] [1497359353.772864637]: 1 faces detected.[0m
[0m[ INFO] [1497359353.906888273]: 1 faces detected.[0m
[0m[ INFO] [1497359354.040828686]: 1 faces detected.[0m
[0m[ INFO] [1497359354.172588510]: 1 faces detected.[0m
[0m[ INFO] [1497359354.303123028]: 1 faces detected.[0m
[0m[ INFO] [1497359354.435754506]: 1 faces detected.[0m
[0m[ INFO] [1497359354.564553765]: 1 faces detected.[0m
[0m[ INFO] [1497359354.696662031]: 1 faces detected.[0m
[0m[ INFO] [1497359354.829191543]: 1 faces detected.[0m
[0m[ INFO] [1497359354.966546371]: 2 faces detected.[0m
[0m[ INFO] [1497359355.104079258]: 2 faces detected.[0m
[0m[ INFO] [1497359355.234446490]: 1 faces detected.[0m
[0m[ INFO] [1497359355.363810552]: 1 faces detected.[0m
[0m[ INFO] [1497359355.492455527]: 1 faces detected.[0m
[0m[ INFO] [1497359355.622041975]: 1 faces detected.[0m
[0m[ INFO] [1497359355.751347863]: 1 faces detected.[0m
[0m[ INFO] [1497359355.884912163]: 2 faces detected.[0m
[0m[ INFO] [1497359356.023576784]: 2 faces detected.[0m
[0m[ INFO] [1497359356.159798087]: 2 faces detected.[0m
[0m[ INFO] [1497359356.302041954]: 2 faces detected.[0m
[0m[ INFO] [1497359356.432915374]: 1 faces detected.[0m
[0m[ INFO] [1497359356.568325135]: 2 faces detected.[0m
[0m[ INFO] [1497359356.699656137]: 1 faces detected.[0m
[0m[ INFO] [1497359356.831247656]: 1 faces detected.[0m
[0m[ INFO] [1497359356.963165478]: 1 faces detected.[0m
[0m[ INFO] [1497359357.088250953]: 0 faces detected.[0m
[0m[ INFO] [1497359357.215568194]: 0 faces detected.[0m
[0m[ INFO] [1497359357.340180566]: 0 faces detected.[0m
[0m[ INFO] [1497359357.469388927]: 1 faces detected.[0m
[0m[ INFO] [1497359357.593105152]: 0 faces detected.[0m
[0m[ INFO] [1497359357.727055897]: 0 faces detected.[0m
[0m[ INFO] [1497359357.857316429]: 0 faces detected.[0m
[0m[ INFO] [1497359357.985145877]: 0 faces detected.[0m
[0m[ INFO] [1497359358.120323438]: 1 faces detected.[0m
[0m[ INFO] [1497359358.254691187]: 1 faces detected.[0m
[0m[ INFO] [1497359358.388531101]: 1 faces detected.[0m
[0m[ INFO] [1497359358.521831902]: 1 faces detected.[0m
[0m[ INFO] [1497359358.650198017]: 1 faces detected.[0m
[0m[ INFO] [1497359358.781362747]: 1 faces detected.[0m
[0m[ INFO] [1497359358.912191248]: 1 faces detected.[0m
[0m[ INFO] [1497359359.047072398]: 1 faces detected.[0m
[0m[ INFO] [1497359359.174341976]: 0 faces detected.[0m
[0m[ INFO] [1497359359.305862471]: 1 faces detected.[0m
[0m[ INFO] [1497359359.432852677]: 0 faces detected.[0m
[0m[ INFO] [1497359359.564540489]: 1 faces detected.[0m
[0m[ INFO] [1497359359.696303530]: 1 faces detected.[0m
[0m[ INFO] [1497359359.828286420]: 1 faces detected.[0m
[0m[ INFO] [1497359359.962570114]: 1 faces detected.[0m
[0m[ INFO] [1497359360.098203344]: 1 faces detected.[0m
[0m[ INFO] [1497359360.226785619]: 1 faces detected.[0m
[0m[ INFO] [1497359360.354923784]: 1 faces detected.[0m
[0m[ INFO] [1497359360.488099249]: 2 faces detected.[0m
[0m[ INFO] [1497359360.615221567]: 1 faces detected.[0m
[0m[ INFO] [1497359360.745366715]: 1 faces detected.[0m
[0m[ INFO] [1497359360.879163509]: 1 faces detected.[0m
[0m[ INFO] [1497359361.009818776]: 1 faces detected.[0m
[0m[ INFO] [1497359361.141473421]: 1 faces detected.[0m
[0m[ INFO] [1497359361.271489426]: 1 faces detected.[0m
[0m[ INFO] [1497359361.398351791]: 1 faces detected.[0m
[0m[ INFO] [1497359361.525056445]: 1 faces detected.[0m
[0m[ INFO] [1497359361.652403863]: 1 faces detected.[0m
[0m[ INFO] [1497359361.781199574]: 1 faces detected.[0m
[0m[ INFO] [1497359361.909883776]: 1 faces detected.[0m
[0m[ INFO] [1497359362.041245731]: 1 faces detected.[0m
[0m[ INFO] [1497359362.169855936]: 1 faces detected.[0m
[0m[ INFO] [1497359362.298923587]: 1 faces detected.[0m
[0m[ INFO] [1497359362.431214164]: 1 faces detected.[0m
[0m[ INFO] [1497359362.559254900]: 1 faces detected.[0m
[0m[ INFO] [1497359362.744620500]: 1 faces detected.[0m
[0m[ INFO] [1497359362.923842401]: 1 faces detected.[0m
[0m[ INFO] [1497359363.053197472]: 1 faces detected.[0m
[0m[ INFO] [1497359363.183773948]: 1 faces detected.[0m
[0m[ INFO] [1497359363.314066651]: 1 faces detected.[0m
[0m[ INFO] [1497359363.443709322]: 1 faces detected.[0m
[0m[ INFO] [1497359363.573927471]: 1 faces detected.[0m
[0m[ INFO] [1497359363.705026726]: 1 faces detected.[0m
[0m[ INFO] [1497359363.836307692]: 1 faces detected.[0m
[0m[ INFO] [1497359363.967282203]: 1 faces detected.[0m
[0m[ INFO] [1497359364.098519370]: 1 faces detected.[0m
[0m[ INFO] [1497359364.229969297]: 1 faces detected.[0m
[0m[ INFO] [1497359364.359852735]: 1 faces detected.[0m
[0m[ INFO] [1497359364.490283617]: 1 faces detected.[0m
[0m[ INFO] [1497359364.621218183]: 1 faces detected.[0m
[0m[ INFO] [1497359364.752850798]: 1 faces detected.[0m
[0m[ INFO] [1497359364.885061774]: 1 faces detected.[0m
[0m[ INFO] [1497359365.017186669]: 1 faces detected.[0m
[0m[ INFO] [1497359365.150109319]: 1 faces detected.[0m
[0m[ INFO] [1497359365.280973622]: 1 faces detected.[0m
[0m[ INFO] [1497359365.409584168]: 1 faces detected.[0m
[0m[ INFO] [1497359365.538742555]: 1 faces detected.[0m
[0m[ INFO] [1497359365.668846764]: 1 faces detected.[0m
[0m[ INFO] [1497359365.802353720]: 1 faces detected.[0m
[0m[ INFO] [1497359365.933569137]: 1 faces detected.[0m
[0m[ INFO] [1497359366.066071947]: 1 faces detected.[0m
[0m[ INFO] [1497359366.198911057]: 1 faces detected.[0m
[0m[ INFO] [1497359366.329160049]: 1 faces detected.[0m
[0m[ INFO] [1497359366.459079913]: 1 faces detected.[0m
[0m[ INFO] [1497359366.597175737]: 1 faces detected.[0m
[0m[ INFO] [1497359366.728556833]: 1 faces detected.[0m
[0m[ INFO] [1497359366.863645140]: 1 faces detected.[0m
[0m[ INFO] [1497359366.995904530]: 1 faces detected.[0m
[0m[ INFO] [1497359367.131723262]: 1 faces detected.[0m
[0m[ INFO] [1497359367.263337287]: 1 faces detected.[0m
[0m[ INFO] [1497359367.396539347]: 1 faces detected.[0m
[0m[ INFO] [1497359367.531107705]: 1 faces detected.[0m
[0m[ INFO] [1497359367.660228936]: 1 faces detected.[0m
[0m[ INFO] [1497359367.788443622]: 0 faces detected.[0m
[0m[ INFO] [1497359367.920321482]: 0 faces detected.[0m
[0m[ INFO] [1497359368.053193915]: 1 faces detected.[0m
[0m[ INFO] [1497359368.185779530]: 1 faces detected.[0m
[0m[ INFO] [1497359368.318222637]: 1 faces detected.[0m
[0m[ INFO] [1497359368.449600574]: 0 faces detected.[0m
[0m[ INFO] [1497359368.576929594]: 0 faces detected.[0m
[0m[ INFO] [1497359368.708024454]: 0 faces detected.[0m
[0m[ INFO] [1497359368.836143005]: 0 faces detected.[0m
[0m[ INFO] [1497359368.968342970]: 1 faces detected.[0m
[0m[ INFO] [1497359369.100097723]: 1 faces detected.[0m
[0m[ INFO] [1497359369.231039593]: 1 faces detected.[0m
[0m[ INFO] [1497359369.356026407]: 0 faces detected.[0m
[0m[ INFO] [1497359369.484187077]: 1 faces detected.[0m
[0m[ INFO] [1497359369.614848008]: 1 faces detected.[0m
[0m[ INFO] [1497359369.755497182]: 2 faces detected.[0m
[0m[ INFO] [1497359369.890113108]: 2 faces detected.[0m
[0m[ INFO] [1497359370.024271700]: 1 faces detected.[0m
[0m[ INFO] [1497359370.159549737]: 1 faces detected.[0m
[0m[ INFO] [1497359370.296827481]: 2 faces detected.[0m
[0m[ INFO] [1497359370.428829628]: 1 faces detected.[0m
[0m[ INFO] [1497359370.562821510]: 2 faces detected.[0m
[0m[ INFO] [1497359370.690746264]: 1 faces detected.[0m
[0m[ INFO] [1497359370.824282664]: 1 faces detected.[0m
[0m[ INFO] [1497359370.998751059]: 1 faces detected.[0m
[0m[ INFO] [1497359371.127600083]: 1 faces detected.[0m
[0m[ INFO] [1497359371.256472621]: 1 faces detected.[0m
[0m[ INFO] [1497359371.388866278]: 1 faces detected.[0m
[0m[ INFO] [1497359371.519210837]: 1 faces detected.[0m
[0m[ INFO] [1497359371.649864540]: 1 faces detected.[0m
[0m[ INFO] [1497359371.784463778]: 1 faces detected.[0m
[0m[ INFO] [1497359371.919051713]: 1 faces detected.[0m
[0m[ INFO] [1497359372.052412112]: 1 faces detected.[0m
[0m[ INFO] [1497359372.184848881]: 1 faces detected.[0m
[0m[ INFO] [1497359372.314002808]: 1 faces detected.[0m
[0m[ INFO] [1497359372.447816610]: 2 faces detected.[0m
[0m[ INFO] [1497359372.582614523]: 2 faces detected.[0m
[0m[ INFO] [1497359372.715305789]: 1 faces detected.[0m
[0m[ INFO] [1497359372.854074593]: 2 faces detected.[0m
[0m[ INFO] [1497359372.984711265]: 1 faces detected.[0m
[0m[ INFO] [1497359373.119452476]: 2 faces detected.[0m
[0m[ INFO] [1497359373.249257582]: 1 faces detected.[0m
[0m[ INFO] [1497359373.379236193]: 1 faces detected.[0m
[0m[ INFO] [1497359373.511178429]: 2 faces detected.[0m
[0m[ INFO] [1497359373.639908714]: 1 faces detected.[0m
[0m[ INFO] [1497359373.770741367]: 1 faces detected.[0m
[0m[ INFO] [1497359373.900566203]: 1 faces detected.[0m
[0m[ INFO] [1497359374.034310898]: 1 faces detected.[0m
[0m[ INFO] [1497359374.165014809]: 1 faces detected.[0m
[0m[ INFO] [1497359374.295966622]: 1 faces detected.[0m
[0m[ INFO] [1497359374.423666900]: 1 faces detected.[0m
[0m[ INFO] [1497359374.553649076]: 1 faces detected.[0m
[0m[ INFO] [1497359374.692828497]: 1 faces detected.[0m
[0m[ INFO] [1497359374.875590343]: 1 faces detected.[0m
[0m[ INFO] [1497359375.019063004]: 1 faces detected.[0m
[0m[ INFO] [1497359375.151641275]: 1 faces detected.[0m
[0m[ INFO] [1497359375.279148265]: 1 faces detected.[0m
[0m[ INFO] [1497359375.411825995]: 2 faces detected.[0m
[0m[ INFO] [1497359375.541386511]: 1 faces detected.[0m
[0m[ INFO] [1497359375.675242758]: 1 faces detected.[0m
[0m[ INFO] [1497359375.809150300]: 1 faces detected.[0m
[0m[ INFO] [1497359375.939776478]: 1 faces detected.[0m
[0m[ INFO] [1497359376.075157796]: 1 faces detected.[0m
[0m[ INFO] [1497359376.206155046]: 1 faces detected.[0m
[0m[ INFO] [1497359376.336430560]: 1 faces detected.[0m
[0m[ INFO] [1497359376.468568354]: 1 faces detected.[0m
[0m[ INFO] [1497359376.599868544]: 1 faces detected.[0m
[0m[ INFO] [1497359376.735217483]: 1 faces detected.[0m
[0m[ INFO] [1497359376.869702166]: 1 faces detected.[0m
[0m[ INFO] [1497359377.001437770]: 1 faces detected.[0m
[0m[ INFO] [1497359377.132938831]: 1 faces detected.[0m
[0m[ INFO] [1497359377.265114725]: 1 faces detected.[0m
[0m[ INFO] [1497359377.397575705]: 1 faces detected.[0m
[0m[ INFO] [1497359377.531371862]: 1 faces detected.[0m
[0m[ INFO] [1497359377.663661554]: 1 faces detected.[0m
[0m[ INFO] [1497359377.794153115]: 1 faces detected.[0m
[0m[ INFO] [1497359377.929200796]: 2 faces detected.[0m
[0m[ INFO] [1497359378.063875458]: 1 faces detected.[0m
[0m[ INFO] [1497359378.196244543]: 1 faces detected.[0m
[0m[ INFO] [1497359378.325150940]: 1 faces detected.[0m
[0m[ INFO] [1497359378.453208324]: 1 faces detected.[0m
[0m[ INFO] [1497359378.582929975]: 1 faces detected.[0m
[0m[ INFO] [1497359378.725097378]: 2 faces detected.[0m
[0m[ INFO] [1497359378.855474300]: 1 faces detected.[0m
[0m[ INFO] [1497359378.986994972]: 1 faces detected.[0m
[0m[ INFO] [1497359379.118831207]: 1 faces detected.[0m
[0m[ INFO] [1497359379.249386416]: 1 faces detected.[0m
[0m[ INFO] [1497359379.377448262]: 1 faces detected.[0m
[0m[ INFO] [1497359379.505052194]: 1 faces detected.[0m
[0m[ INFO] [1497359379.640200432]: 1 faces detected.[0m
[0m[ INFO] [1497359379.775854555]: 1 faces detected.[0m
[0m[ INFO] [1497359379.903307122]: 1 faces detected.[0m
[0m[ INFO] [1497359380.034019090]: 1 faces detected.[0m
[0m[ INFO] [1497359380.165056113]: 1 faces detected.[0m
[0m[ INFO] [1497359380.297532686]: 1 faces detected.[0m
[0m[ INFO] [1497359380.427783083]: 1 faces detected.[0m
[0m[ INFO] [1497359380.558949305]: 1 faces detected.[0m
[0m[ INFO] [1497359380.693736595]: 1 faces detected.[0m
[0m[ INFO] [1497359380.828448693]: 1 faces detected.[0m
[0m[ INFO] [1497359380.963859081]: 1 faces detected.[0m
[0m[ INFO] [1497359381.096250797]: 1 faces detected.[0m
[0m[ INFO] [1497359381.223753220]: 1 faces detected.[0m
[0m[ INFO] [1497359381.352142858]: 1 faces detected.[0m
[0m[ INFO] [1497359381.484478467]: 1 faces detected.[0m
[0m[ INFO] [1497359381.617521242]: 2 faces detected.[0m
[0m[ INFO] [1497359381.762721352]: 1 faces detected.[0m
[0m[ INFO] [1497359381.896901089]: 2 faces detected.[0m
[0m[ INFO] [1497359382.032220742]: 1 faces detected.[0m
[0m[ INFO] [1497359382.162523434]: 1 faces detected.[0m
[0m[ INFO] [1497359382.293039966]: 1 faces detected.[0m
[0m[ INFO] [1497359382.422858754]: 1 faces detected.[0m
[0m[ INFO] [1497359382.553669170]: 1 faces detected.[0m
[0m[ INFO] [1497359382.686475718]: 1 faces detected.[0m
[0m[ INFO] [1497359382.820440733]: 1 faces detected.[0m
[0m[ INFO] [1497359382.970502941]: 1 faces detected.[0m
[0m[ INFO] [1497359383.100828147]: 1 faces detected.[0m
[0m[ INFO] [1497359383.232075740]: 1 faces detected.[0m
[0m[ INFO] [1497359383.363951005]: 1 faces detected.[0m
[0m[ INFO] [1497359383.496390322]: 1 faces detected.[0m
[0m[ INFO] [1497359383.628124740]: 1 faces detected.[0m
[0m[ INFO] [1497359383.756528146]: 1 faces detected.[0m
[0m[ INFO] [1497359383.891707900]: 2 faces detected.[0m
[0m[ INFO] [1497359384.027426371]: 1 faces detected.[0m
[0m[ INFO] [1497359384.163835105]: 1 faces detected.[0m
[0m[ INFO] [1497359384.302051124]: 1 faces detected.[0m
[0m[ INFO] [1497359384.441808884]: 2 faces detected.[0m
[0m[ INFO] [1497359384.570798520]: 1 faces detected.[0m
[0m[ INFO] [1497359384.701581150]: 1 faces detected.[0m
[0m[ INFO] [1497359384.841520160]: 1 faces detected.[0m
[0m[ INFO] [1497359384.975199552]: 1 faces detected.[0m
[0m[ INFO] [1497359385.105910416]: 1 faces detected.[0m
[0m[ INFO] [1497359385.239797023]: 1 faces detected.[0m
[0m[ INFO] [1497359385.370710442]: 1 faces detected.[0m
[0m[ INFO] [1497359385.504189760]: 1 faces detected.[0m
[0m[ INFO] [1497359385.638359336]: 1 faces detected.[0m
[0m[ INFO] [1497359385.766351892]: 1 faces detected.[0m
[0m[ INFO] [1497359385.898589223]: 1 faces detected.[0m
[0m[ INFO] [1497359386.033735885]: 1 faces detected.[0m
[0m[ INFO] [1497359386.165144706]: 1 faces detected.[0m
[0m[ INFO] [1497359386.300834372]: 2 faces detected.[0m
[0m[ INFO] [1497359386.432647791]: 1 faces detected.[0m
[0m[ INFO] [1497359386.570251941]: 2 faces detected.[0m
[0m[ INFO] [1497359386.703102461]: 1 faces detected.[0m
[0m[ INFO] [1497359386.841573840]: 2 faces detected.[0m
[0m[ INFO] [1497359386.981927760]: 2 faces detected.[0m
[0m[ INFO] [1497359387.114403371]: 1 faces detected.[0m
[0m[ INFO] [1497359387.246978171]: 1 faces detected.[0m
[0m[ INFO] [1497359387.377957099]: 1 faces detected.[0m
[0m[ INFO] [1497359387.508478971]: 1 faces detected.[0m
[0m[ INFO] [1497359387.638460849]: 1 faces detected.[0m
[0m[ INFO] [1497359387.778369851]: 1 faces detected.[0m
[0m[ INFO] [1497359387.915495081]: 1 faces detected.[0m
[0m[ INFO] [1497359388.050777561]: 1 faces detected.[0m
[0m[ INFO] [1497359388.182274989]: 1 faces detected.[0m
[0m[ INFO] [1497359388.312037607]: 1 faces detected.[0m
[0m[ INFO] [1497359388.440905218]: 1 faces detected.[0m
[0m[ INFO] [1497359388.573610046]: 1 faces detected.[0m
[0m[ INFO] [1497359388.707923455]: 1 faces detected.[0m
[0m[ INFO] [1497359388.849554955]: 1 faces detected.[0m
[0m[ INFO] [1497359388.984644372]: 1 faces detected.[0m
[0m[ INFO] [1497359389.118877904]: 1 faces detected.[0m
[0m[ INFO] [1497359389.250034053]: 1 faces detected.[0m
[0m[ INFO] [1497359389.382115659]: 1 faces detected.[0m
[0m[ INFO] [1497359389.517875493]: 1 faces detected.[0m
[0m[ INFO] [1497359389.650797665]: 1 faces detected.[0m
[0m[ INFO] [1497359389.784381611]: 1 faces detected.[0m
[0m[ INFO] [1497359389.916526480]: 1 faces detected.[0m
[0m[ INFO] [1497359390.051904625]: 1 faces detected.[0m
[0m[ INFO] [1497359390.183031072]: 1 faces detected.[0m
[0m[ INFO] [1497359390.314251659]: 1 faces detected.[0m
[0m[ INFO] [1497359390.445274720]: 2 faces detected.[0m
[0m[ INFO] [1497359390.572440075]: 1 faces detected.[0m
[0m[ INFO] [1497359390.702708285]: 1 faces detected.[0m
[0m[ INFO] [1497359390.840401595]: 2 faces detected.[0m
[0m[ INFO] [1497359390.975051794]: 1 faces detected.[0m
[0m[ INFO] [1497359391.103004132]: 1 faces detected.[0m
[0m[ INFO] [1497359391.230659054]: 1 faces detected.[0m
[0m[ INFO] [1497359391.360306884]: 1 faces detected.[0m
[0m[ INFO] [1497359391.492071889]: 1 faces detected.[0m
[0m[ INFO] [1497359391.624721160]: 1 faces detected.[0m
[0m[ INFO] [1497359391.758183805]: 1 faces detected.[0m
[0m[ INFO] [1497359391.904565509]: 1 faces detected.[0m
[0m[ INFO] [1497359392.043924447]: 1 faces detected.[0m
[0m[ INFO] [1497359392.176048980]: 1 faces detected.[0m
[0m[ INFO] [1497359392.307475954]: 1 faces detected.[0m
[0m[ INFO] [1497359392.437359366]: 1 faces detected.[0m
[0m[ INFO] [1497359392.569554089]: 1 faces detected.[0m
[0m[ INFO] [1497359392.699968559]: 1 faces detected.[0m
[0m[ INFO] [1497359392.835195797]: 1 faces detected.[0m
[0m[ INFO] [1497359392.967291603]: 1 faces detected.[0m
[0m[ INFO] [1497359393.098735307]: 1 faces detected.[0m
[0m[ INFO] [1497359393.229464983]: 1 faces detected.[0m
[0m[ INFO] [1497359393.363073898]: 1 faces detected.[0m
[0m[ INFO] [1497359393.492210226]: 1 faces detected.[0m
[0m[ INFO] [1497359393.624991526]: 1 faces detected.[0m
[0m[ INFO] [1497359393.752055055]: 1 faces detected.[0m
[0m[ INFO] [1497359393.884183412]: 1 faces detected.[0m
[0m[ INFO] [1497359394.016300110]: 1 faces detected.[0m
[0m[ INFO] [1497359394.146784822]: 1 faces detected.[0m
[0m[ INFO] [1497359394.277428472]: 1 faces detected.[0m
[0m[ INFO] [1497359394.409200883]: 1 faces detected.[0m
[0m[ INFO] [1497359394.539780681]: 1 faces detected.[0m
[0m[ INFO] [1497359394.667361291]: 1 faces detected.[0m
[0m[ INFO] [1497359394.800112317]: 1 faces detected.[0m
[0m[ INFO] [1497359394.934686953]: 1 faces detected.[0m
[0m[ INFO] [1497359395.068285564]: 1 faces detected.[0m
[0m[ INFO] [1497359395.199256211]: 1 faces detected.[0m
[0m[ INFO] [1497359395.331720234]: 1 faces detected.[0m
[0m[ INFO] [1497359395.468362316]: 2 faces detected.[0m
[0m[ INFO] [1497359395.607675918]: 2 faces detected.[0m
[0m[ INFO] [1497359395.739980471]: 1 faces detected.[0m
[0m[ INFO] [1497359395.871179697]: 1 faces detected.[0m
[0m[ INFO] [1497359396.005834503]: 1 faces detected.[0m
[0m[ INFO] [1497359396.142440299]: 2 faces detected.[0m
[0m[ INFO] [1497359396.275425193]: 1 faces detected.[0m
[0m[ INFO] [1497359396.409637256]: 1 faces detected.[0m
[0m[ INFO] [1497359396.544019884]: 1 faces detected.[0m
[0m[ INFO] [1497359396.676667012]: 1 faces detected.[0m
[0m[ INFO] [1497359396.812500575]: 1 faces detected.[0m
[0m[ INFO] [1497359396.952346085]: 1 faces detected.[0m
[0m[ INFO] [1497359397.085023683]: 1 faces detected.[0m
[0m[ INFO] [1497359397.217534980]: 1 faces detected.[0m
[0m[ INFO] [1497359397.352775461]: 2 faces detected.[0m
