[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497275091.345122083]: 0 faces detected.[0m
[0m[ INFO] [1497275091.468815210]: 0 faces detected.[0m
[0m[ INFO] [1497275091.633385901]: 0 faces detected.[0m
[0m[ INFO] [1497275091.752807444]: 0 faces detected.[0m
[0m[ INFO] [1497275091.876526751]: 0 faces detected.[0m
[0m[ INFO] [1497275092.017768797]: 0 faces detected.[0m
[0m[ INFO] [1497275092.198544110]: 0 faces detected.[0m
[0m[ INFO] [1497275092.333154313]: 0 faces detected.[0m
[0m[ INFO] [1497275092.473086063]: 0 faces detected.[0m
[0m[ INFO] [1497275092.599735058]: 0 faces detected.[0m
[0m[ INFO] [1497275092.733521662]: 0 faces detected.[0m
[0m[ INFO] [1497275092.859109594]: 0 faces detected.[0m
[0m[ INFO] [1497275092.987801626]: 0 faces detected.[0m
[0m[ INFO] [1497275093.118772944]: 0 faces detected.[0m
[0m[ INFO] [1497275093.289828433]: 0 faces detected.[0m
[0m[ INFO] [1497275093.462274307]: 0 faces detected.[0m
[0m[ INFO] [1497275093.608660321]: 0 faces detected.[0m
[0m[ INFO] [1497275093.735981851]: 0 faces detected.[0m
[0m[ INFO] [1497275093.859026607]: 0 faces detected.[0m
[0m[ INFO] [1497275093.981455874]: 0 faces detected.[0m
[0m[ INFO] [1497275094.134476718]: 0 faces detected.[0m
[0m[ INFO] [1497275094.290226037]: 0 faces detected.[0m
[0m[ INFO] [1497275094.447911299]: 0 faces detected.[0m
[0m[ INFO] [1497275094.580753937]: 0 faces detected.[0m
[0m[ INFO] [1497275094.726816714]: 0 faces detected.[0m
[0m[ INFO] [1497275094.856727450]: 0 faces detected.[0m
[0m[ INFO] [1497275094.983513235]: 0 faces detected.[0m
[0m[ INFO] [1497275095.112656848]: 0 faces detected.[0m
[0m[ INFO] [1497275095.286202081]: 0 faces detected.[0m
[0m[ INFO] [1497275095.448171480]: 0 faces detected.[0m
[0m[ INFO] [1497275095.568135045]: 0 faces detected.[0m
[0m[ INFO] [1497275095.694722393]: 1 faces detected.[0m
[0m[ INFO] [1497275095.821241045]: 1 faces detected.[0m
[0m[ INFO] [1497275095.946400499]: 1 faces detected.[0m
[0m[ INFO] [1497275096.071316960]: 1 faces detected.[0m
[0m[ INFO] [1497275096.235105260]: 1 faces detected.[0m
[0m[ INFO] [1497275096.361742809]: 1 faces detected.[0m
[0m[ INFO] [1497275096.488317097]: 1 faces detected.[0m
[0m[ INFO] [1497275096.614598438]: 1 faces detected.[0m
[0m[ INFO] [1497275096.743848613]: 1 faces detected.[0m
[0m[ INFO] [1497275096.869002802]: 1 faces detected.[0m
[0m[ INFO] [1497275097.007249389]: 1 faces detected.[0m
[0m[ INFO] [1497275097.166692165]: 1 faces detected.[0m
[0m[ INFO] [1497275097.330184062]: 1 faces detected.[0m
[0m[ INFO] [1497275097.504085800]: 1 faces detected.[0m
[0m[ INFO] [1497275097.645066376]: 1 faces detected.[0m
[0m[ INFO] [1497275097.779408917]: 1 faces detected.[0m
[0m[ INFO] [1497275097.910301164]: 1 faces detected.[0m
[0m[ INFO] [1497275098.085920471]: 1 faces detected.[0m
[0m[ INFO] [1497275098.230877203]: 1 faces detected.[0m
[0m[ INFO] [1497275098.406443746]: 1 faces detected.[0m
[0m[ INFO] [1497275098.533577842]: 1 faces detected.[0m
[0m[ INFO] [1497275098.665728715]: 1 faces detected.[0m
[0m[ INFO] [1497275098.789821516]: 0 faces detected.[0m
[0m[ INFO] [1497275098.913945608]: 0 faces detected.[0m
[0m[ INFO] [1497275099.036746509]: 0 faces detected.[0m
[0m[ INFO] [1497275099.165826756]: 0 faces detected.[0m
[0m[ INFO] [1497275099.322085255]: 0 faces detected.[0m
[0m[ INFO] [1497275099.453247943]: 0 faces detected.[0m
[0m[ INFO] [1497275099.591728799]: 1 faces detected.[0m
[0m[ INFO] [1497275099.716509149]: 1 faces detected.[0m
[0m[ INFO] [1497275099.848080048]: 1 faces detected.[0m
[0m[ INFO] [1497275099.992940099]: 1 faces detected.[0m
[0m[ INFO] [1497275100.164886444]: 1 faces detected.[0m
[0m[ INFO] [1497275100.330111259]: 1 faces detected.[0m
[0m[ INFO] [1497275100.498462478]: 1 faces detected.[0m
[0m[ INFO] [1497275100.631201119]: 1 faces detected.[0m
[0m[ INFO] [1497275100.756399145]: 1 faces detected.[0m
[0m[ INFO] [1497275100.900268586]: 1 faces detected.[0m
[0m[ INFO] [1497275101.033707402]: 1 faces detected.[0m
[0m[ INFO] [1497275101.195340093]: 1 faces detected.[0m
[0m[ INFO] [1497275101.376892822]: 1 faces detected.[0m
[0m[ INFO] [1497275101.504367851]: 1 faces detected.[0m
[0m[ INFO] [1497275101.630677956]: 1 faces detected.[0m
[0m[ INFO] [1497275101.756987330]: 1 faces detected.[0m
[0m[ INFO] [1497275101.885503704]: 1 faces detected.[0m
[0m[ INFO] [1497275102.017460161]: 1 faces detected.[0m
[0m[ INFO] [1497275102.193956842]: 0 faces detected.[0m
[0m[ INFO] [1497275102.329691988]: 0 faces detected.[0m
[0m[ INFO] [1497275102.493374643]: 0 faces detected.[0m
[0m[ INFO] [1497275102.629920210]: 0 faces detected.[0m
[0m[ INFO] [1497275102.754678900]: 0 faces detected.[0m
[0m[ INFO] [1497275102.883938728]: 1 faces detected.[0m
[0m[ INFO] [1497275103.040856621]: 1 faces detected.[0m
[0m[ INFO] [1497275103.209566374]: 0 faces detected.[0m
[0m[ INFO] [1497275103.340598122]: 0 faces detected.[0m
[0m[ INFO] [1497275103.474181761]: 0 faces detected.[0m
[0m[ INFO] [1497275103.596140325]: 0 faces detected.[0m
[0m[ INFO] [1497275103.717465634]: 0 faces detected.[0m
[0m[ INFO] [1497275103.839446006]: 0 faces detected.[0m
[0m[ INFO] [1497275103.964391968]: 0 faces detected.[0m
[0m[ INFO] [1497275104.123780705]: 0 faces detected.[0m
[0m[ INFO] [1497275104.294196519]: 0 faces detected.[0m
[0m[ INFO] [1497275104.440257874]: 0 faces detected.[0m
[0m[ INFO] [1497275104.565504683]: 0 faces detected.[0m
[0m[ INFO] [1497275104.698362058]: 0 faces detected.[0m
[0m[ INFO] [1497275104.818929379]: 0 faces detected.[0m
[0m[ INFO] [1497275104.939983234]: 0 faces detected.[0m
[0m[ INFO] [1497275105.099128175]: 0 faces detected.[0m
[0m[ INFO] [1497275105.242411896]: 0 faces detected.[0m
[0m[ INFO] [1497275105.366357600]: 0 faces detected.[0m
[0m[ INFO] [1497275105.526536149]: 0 faces detected.[0m
[0m[ INFO] [1497275105.683503055]: 0 faces detected.[0m
[0m[ INFO] [1497275105.853104446]: 0 faces detected.[0m
[0m[ INFO] [1497275106.020910937]: 0 faces detected.[0m
[0m[ INFO] [1497275106.165377912]: 0 faces detected.[0m
[0m[ INFO] [1497275106.290464172]: 0 faces detected.[0m
[0m[ INFO] [1497275106.415606468]: 0 faces detected.[0m
[0m[ INFO] [1497275106.540405096]: 0 faces detected.[0m
[0m[ INFO] [1497275106.673088701]: 1 faces detected.[0m
[0m[ INFO] [1497275106.802521780]: 1 faces detected.[0m
[0m[ INFO] [1497275106.925830245]: 0 faces detected.[0m
[0m[ INFO] [1497275107.072964619]: 0 faces detected.[0m
[0m[ INFO] [1497275107.242517784]: 0 faces detected.[0m
[0m[ INFO] [1497275107.380211005]: 0 faces detected.[0m
[0m[ INFO] [1497275107.510268537]: 0 faces detected.[0m
[0m[ INFO] [1497275107.635026259]: 0 faces detected.[0m
[0m[ INFO] [1497275107.810488757]: 0 faces detected.[0m
[0m[ INFO] [1497275107.970279018]: 0 faces detected.[0m
[0m[ INFO] [1497275108.094267553]: 0 faces detected.[0m
[0m[ INFO] [1497275108.220382674]: 0 faces detected.[0m
[0m[ INFO] [1497275108.340708342]: 0 faces detected.[0m
[0m[ INFO] [1497275108.483442953]: 0 faces detected.[0m
[0m[ INFO] [1497275108.630982056]: 0 faces detected.[0m
[0m[ INFO] [1497275108.755389197]: 0 faces detected.[0m
[0m[ INFO] [1497275108.877632216]: 0 faces detected.[0m
[0m[ INFO] [1497275109.003801394]: 0 faces detected.[0m
[0m[ INFO] [1497275109.125934970]: 0 faces detected.[0m
[0m[ INFO] [1497275109.259455035]: 0 faces detected.[0m
[0m[ INFO] [1497275109.390992687]: 0 faces detected.[0m
[0m[ INFO] [1497275109.510370227]: 0 faces detected.[0m
[0m[ INFO] [1497275109.632597703]: 0 faces detected.[0m
[0m[ INFO] [1497275109.758377956]: 0 faces detected.[0m
[0m[ INFO] [1497275109.879976389]: 0 faces detected.[0m
[0m[ INFO] [1497275110.009875030]: 0 faces detected.[0m
[0m[ INFO] [1497275110.164631295]: 0 faces detected.[0m
[0m[ INFO] [1497275110.304713308]: 0 faces detected.[0m
[0m[ INFO] [1497275110.475510910]: 0 faces detected.[0m
[0m[ INFO] [1497275110.607780315]: 0 faces detected.[0m
[0m[ INFO] [1497275110.728201556]: 0 faces detected.[0m
[0m[ INFO] [1497275110.848969154]: 0 faces detected.[0m
[0m[ INFO] [1497275110.976249452]: 0 faces detected.[0m
[0m[ INFO] [1497275111.100713092]: 0 faces detected.[0m
[0m[ INFO] [1497275111.232815134]: 1 faces detected.[0m
[0m[ INFO] [1497275111.360265514]: 1 faces detected.[0m
[0m[ INFO] [1497275111.517669093]: 1 faces detected.[0m
[0m[ INFO] [1497275111.697725048]: 1 faces detected.[0m
[0m[ INFO] [1497275111.854804393]: 1 faces detected.[0m
[0m[ INFO] [1497275111.977626647]: 1 faces detected.[0m
[0m[ INFO] [1497275112.128362806]: 1 faces detected.[0m
[0m[ INFO] [1497275112.262429752]: 1 faces detected.[0m
[0m[ INFO] [1497275112.396457065]: 1 faces detected.[0m
[0m[ INFO] [1497275112.527175665]: 1 faces detected.[0m
[0m[ INFO] [1497275112.653063008]: 1 faces detected.[0m
[0m[ INFO] [1497275112.780808930]: 0 faces detected.[0m
[0m[ INFO] [1497275112.914499286]: 0 faces detected.[0m
[0m[ INFO] [1497275113.074023392]: 0 faces detected.[0m
[0m[ INFO] [1497275113.196967441]: 0 faces detected.[0m
[0m[ INFO] [1497275113.317673109]: 0 faces detected.[0m
[0m[ INFO] [1497275113.464298946]: 0 faces detected.[0m
[0m[ INFO] [1497275113.586463391]: 0 faces detected.[0m
[0m[ INFO] [1497275113.709732320]: 1 faces detected.[0m
[0m[ INFO] [1497275113.841850423]: 1 faces detected.[0m
[0m[ INFO] [1497275113.969787245]: 1 faces detected.[0m
[0m[ INFO] [1497275114.110262549]: 1 faces detected.[0m
[0m[ INFO] [1497275114.244197912]: 1 faces detected.[0m
[0m[ INFO] [1497275114.396262071]: 1 faces detected.[0m
[0m[ INFO] [1497275114.519988318]: 1 faces detected.[0m
[0m[ INFO] [1497275114.688466274]: 1 faces detected.[0m
[0m[ INFO] [1497275114.866020269]: 1 faces detected.[0m
[0m[ INFO] [1497275115.018320810]: 1 faces detected.[0m
[0m[ INFO] [1497275115.163927668]: 1 faces detected.[0m
[0m[ INFO] [1497275115.329541560]: 1 faces detected.[0m
[0m[ INFO] [1497275115.493366930]: 1 faces detected.[0m
[0m[ INFO] [1497275115.625656908]: 1 faces detected.[0m
[0m[ INFO] [1497275115.752051403]: 1 faces detected.[0m
[0m[ INFO] [1497275115.876778599]: 1 faces detected.[0m
[0m[ INFO] [1497275116.008595826]: 1 faces detected.[0m
[0m[ INFO] [1497275116.179346671]: 1 faces detected.[0m
[0m[ INFO] [1497275116.310714146]: 1 faces detected.[0m
[0m[ INFO] [1497275116.437287241]: 1 faces detected.[0m
[0m[ INFO] [1497275116.563549724]: 1 faces detected.[0m
[0m[ INFO] [1497275116.686132416]: 1 faces detected.[0m
[0m[ INFO] [1497275116.811489592]: 1 faces detected.[0m
[0m[ INFO] [1497275116.934088494]: 1 faces detected.[0m
[0m[ INFO] [1497275117.061705587]: 1 faces detected.[0m
[0m[ INFO] [1497275117.191897503]: 1 faces detected.[0m
[0m[ INFO] [1497275117.329158358]: 1 faces detected.[0m
[0m[ INFO] [1497275117.476192561]: 1 faces detected.[0m
[0m[ INFO] [1497275117.647956905]: 1 faces detected.[0m
[0m[ INFO] [1497275117.829427028]: 1 faces detected.[0m
[0m[ INFO] [1497275118.002224440]: 1 faces detected.[0m
[0m[ INFO] [1497275118.131666338]: 1 faces detected.[0m
[0m[ INFO] [1497275118.273359047]: 1 faces detected.[0m
[0m[ INFO] [1497275118.404852572]: 1 faces detected.[0m
[0m[ INFO] [1497275118.528621220]: 1 faces detected.[0m
[0m[ INFO] [1497275118.652528374]: 1 faces detected.[0m
[0m[ INFO] [1497275118.781650957]: 1 faces detected.[0m
[0m[ INFO] [1497275118.905496841]: 1 faces detected.[0m
[0m[ INFO] [1497275119.070637353]: 1 faces detected.[0m
[0m[ INFO] [1497275119.223266632]: 1 faces detected.[0m
[0m[ INFO] [1497275119.398519114]: 1 faces detected.[0m
[0m[ INFO] [1497275119.540118273]: 1 faces detected.[0m
[0m[ INFO] [1497275119.671858211]: 1 faces detected.[0m
[0m[ INFO] [1497275119.807528319]: 1 faces detected.[0m
[0m[ INFO] [1497275119.940281164]: 1 faces detected.[0m
[0m[ INFO] [1497275120.088088069]: 1 faces detected.[0m
[0m[ INFO] [1497275120.224271224]: 1 faces detected.[0m
[0m[ INFO] [1497275120.388868499]: 1 faces detected.[0m
[0m[ INFO] [1497275120.521808854]: 1 faces detected.[0m
[0m[ INFO] [1497275120.657072835]: 1 faces detected.[0m
[0m[ INFO] [1497275120.786843719]: 1 faces detected.[0m
[0m[ INFO] [1497275120.925570205]: 1 faces detected.[0m
[0m[ INFO] [1497275121.082585074]: 1 faces detected.[0m
[0m[ INFO] [1497275121.242366886]: 1 faces detected.[0m
[0m[ INFO] [1497275121.386650340]: 1 faces detected.[0m
[0m[ INFO] [1497275121.545198968]: 1 faces detected.[0m
[0m[ INFO] [1497275121.699547749]: 1 faces detected.[0m
[0m[ INFO] [1497275121.856031086]: 1 faces detected.[0m
[0m[ INFO] [1497275122.003335910]: 1 faces detected.[0m
[0m[ INFO] [1497275122.145206066]: 1 faces detected.[0m
[0m[ INFO] [1497275122.316793068]: 1 faces detected.[0m
[0m[ INFO] [1497275122.457177089]: 1 faces detected.[0m
[0m[ INFO] [1497275122.603104003]: 1 faces detected.[0m
[0m[ INFO] [1497275122.735144903]: 1 faces detected.[0m
[0m[ INFO] [1497275122.873440315]: 1 faces detected.[0m
[0m[ INFO] [1497275123.001597078]: 1 faces detected.[0m
[0m[ INFO] [1497275123.131175984]: 1 faces detected.[0m
[0m[ INFO] [1497275123.263244995]: 1 faces detected.[0m
[0m[ INFO] [1497275123.393727947]: 1 faces detected.[0m
[0m[ INFO] [1497275123.524117737]: 1 faces detected.[0m
[0m[ INFO] [1497275123.648766779]: 1 faces detected.[0m
[0m[ INFO] [1497275123.771500980]: 1 faces detected.[0m
[0m[ INFO] [1497275123.896336307]: 1 faces detected.[0m
[0m[ INFO] [1497275124.023712552]: 1 faces detected.[0m
[0m[ INFO] [1497275124.155123551]: 1 faces detected.[0m
[0m[ INFO] [1497275124.287172670]: 1 faces detected.[0m
[0m[ INFO] [1497275124.448582421]: 1 faces detected.[0m
[0m[ INFO] [1497275124.580114228]: 1 faces detected.[0m
[0m[ INFO] [1497275124.739470755]: 1 faces detected.[0m
[0m[ INFO] [1497275124.881032396]: 1 faces detected.[0m
[0m[ INFO] [1497275125.028741761]: 1 faces detected.[0m
[0m[ INFO] [1497275125.184198535]: 1 faces detected.[0m
[0m[ INFO] [1497275125.313119714]: 1 faces detected.[0m
[0m[ INFO] [1497275125.482327235]: 1 faces detected.[0m
[0m[ INFO] [1497275125.662644713]: 1 faces detected.[0m
[0m[ INFO] [1497275125.844600008]: 1 faces detected.[0m
[0m[ INFO] [1497275126.007365041]: 1 faces detected.[0m
[0m[ INFO] [1497275126.177486877]: 1 faces detected.[0m
[0m[ INFO] [1497275126.332624505]: 1 faces detected.[0m
[0m[ INFO] [1497275126.456244852]: 1 faces detected.[0m
[0m[ INFO] [1497275126.582356662]: 1 faces detected.[0m
[0m[ INFO] [1497275126.708357447]: 1 faces detected.[0m
[0m[ INFO] [1497275126.836620692]: 1 faces detected.[0m
[0m[ INFO] [1497275126.967619568]: 1 faces detected.[0m
[0m[ INFO] [1497275127.113875576]: 1 faces detected.[0m
[0m[ INFO] [1497275127.258134670]: 1 faces detected.[0m
[0m[ INFO] [1497275127.402534772]: 1 faces detected.[0m
[0m[ INFO] [1497275127.559607615]: 1 faces detected.[0m
[0m[ INFO] [1497275127.694854129]: 1 faces detected.[0m
[0m[ INFO] [1497275127.828329755]: 1 faces detected.[0m
[0m[ INFO] [1497275127.965714205]: 1 faces detected.[0m
[0m[ INFO] [1497275128.147871979]: 1 faces detected.[0m
[0m[ INFO] [1497275128.324434886]: 1 faces detected.[0m
[0m[ INFO] [1497275128.488080211]: 1 faces detected.[0m
[0m[ INFO] [1497275128.627038772]: 1 faces detected.[0m
[0m[ INFO] [1497275128.788002731]: 1 faces detected.[0m
[0m[ INFO] [1497275128.929167369]: 1 faces detected.[0m
[0m[ INFO] [1497275129.071771346]: 1 faces detected.[0m
[0m[ INFO] [1497275129.221201600]: 1 faces detected.[0m
[0m[ INFO] [1497275129.365364577]: 1 faces detected.[0m
[0m[ INFO] [1497275129.505041319]: 1 faces detected.[0m
[0m[ INFO] [1497275129.632000185]: 1 faces detected.[0m
[0m[ INFO] [1497275129.759798818]: 1 faces detected.[0m
[0m[ INFO] [1497275129.890266913]: 1 faces detected.[0m
[0m[ INFO] [1497275130.029378046]: 1 faces detected.[0m
[0m[ INFO] [1497275130.182000748]: 1 faces detected.[0m
[0m[ INFO] [1497275130.326315424]: 1 faces detected.[0m
[0m[ INFO] [1497275130.455399119]: 1 faces detected.[0m
[0m[ INFO] [1497275130.581018468]: 1 faces detected.[0m
[0m[ INFO] [1497275130.707584781]: 1 faces detected.[0m
[0m[ INFO] [1497275130.838077113]: 1 faces detected.[0m
[0m[ INFO] [1497275130.959882481]: 1 faces detected.[0m
[0m[ INFO] [1497275131.090693650]: 1 faces detected.[0m
[0m[ INFO] [1497275131.225860512]: 1 faces detected.[0m
[0m[ INFO] [1497275131.368573224]: 1 faces detected.[0m
[0m[ INFO] [1497275131.488553579]: 0 faces detected.[0m
[0m[ INFO] [1497275131.608736478]: 0 faces detected.[0m
[0m[ INFO] [1497275131.737722628]: 0 faces detected.[0m
[0m[ INFO] [1497275131.859481368]: 0 faces detected.[0m
[0m[ INFO] [1497275131.985446090]: 0 faces detected.[0m
[0m[ INFO] [1497275132.108968624]: 0 faces detected.[0m
[0m[ INFO] [1497275132.264976661]: 1 faces detected.[0m
[0m[ INFO] [1497275132.424178353]: 1 faces detected.[0m
[0m[ INFO] [1497275132.593084199]: 1 faces detected.[0m
[0m[ INFO] [1497275132.735557200]: 1 faces detected.[0m
[0m[ INFO] [1497275132.860917302]: 1 faces detected.[0m
[0m[ INFO] [1497275132.986740180]: 1 faces detected.[0m
[0m[ INFO] [1497275133.148957234]: 1 faces detected.[0m
[0m[ INFO] [1497275133.289320436]: 1 faces detected.[0m
[0m[ INFO] [1497275133.419307426]: 1 faces detected.[0m
[0m[ INFO] [1497275133.549185535]: 1 faces detected.[0m
[0m[ INFO] [1497275133.691694171]: 1 faces detected.[0m
[0m[ INFO] [1497275133.824162748]: 1 faces detected.[0m
[0m[ INFO] [1497275133.949292763]: 1 faces detected.[0m
[0m[ INFO] [1497275134.086697205]: 1 faces detected.[0m
[0m[ INFO] [1497275134.224139660]: 1 faces detected.[0m
[0m[ INFO] [1497275134.360461105]: 1 faces detected.[0m
[0m[ INFO] [1497275134.486532373]: 1 faces detected.[0m
[0m[ INFO] [1497275134.617641815]: 1 faces
