[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497275084.022328758]: 0 faces detected.[0m
[0m[ INFO] [1497275084.159365326]: 0 faces detected.[0m
[0m[ INFO] [1497275084.340018062]: 0 faces detected.[0m
[0m[ INFO] [1497275084.470402034]: 0 faces detected.[0m
[0m[ INFO] [1497275084.594671547]: 0 faces detected.[0m
[0m[ INFO] [1497275084.720596162]: 0 faces detected.[0m
[0m[ INFO] [1497275084.846144634]: 0 faces detected.[0m
[0m[ INFO] [1497275084.993022845]: 0 faces detected.[0m
[0m[ INFO] [1497275085.122476411]: 0 faces detected.[0m
[0m[ INFO] [1497275085.264214317]: 0 faces detected.[0m
[0m[ INFO] [1497275085.426836165]: 0 faces detected.[0m
[0m[ INFO] [1497275085.560434747]: 0 faces detected.[0m
[0m[ INFO] [1497275085.684036035]: 0 faces detected.[0m
[0m[ INFO] [1497275085.809291450]: 0 faces detected.[0m
[0m[ INFO] [1497275085.943193708]: 0 faces detected.[0m
[0m[ INFO] [1497275086.117043954]: 0 faces detected.[0m
[0m[ INFO] [1497275086.278183833]: 0 faces detected.[0m
[0m[ INFO] [1497275086.456489758]: 0 faces detected.[0m
[0m[ INFO] [1497275086.595697540]: 0 faces detected.[0m
[0m[ INFO] [1497275086.718710964]: 0 faces detected.[0m
[0m[ INFO] [1497275086.845359342]: 0 faces detected.[0m
[0m[ INFO] [1497275086.988418951]: 0 faces detected.[0m
[0m[ INFO] [1497275087.159717645]: 0 faces detected.[0m
[0m[ INFO] [1497275087.284242288]: 0 faces detected.[0m
[0m[ INFO] [1497275087.414287079]: 0 faces detected.[0m
[0m[ INFO] [1497275087.541171638]: 1 faces detected.[0m
[0m[ INFO] [1497275087.708756998]: 0 faces detected.[0m
[0m[ INFO] [1497275087.894492104]: 1 faces detected.[0m
[0m[ INFO] [1497275088.036808518]: 1 faces detected.[0m
[0m[ INFO] [1497275088.161446338]: 1 faces detected.[0m
[0m[ INFO] [1497275088.329708539]: 1 faces detected.[0m
[0m[ INFO] [1497275088.522776780]: 1 faces detected.[0m
[0m[ INFO] [1497275088.690710057]: 0 faces detected.[0m
[0m[ INFO] [1497275088.837581467]: 1 faces detected.[0m
[0m[ INFO] [1497275088.995947440]: 0 faces detected.[0m
[0m[ INFO] [1497275089.169064195]: 1 faces detected.[0m
[0m[ INFO] [1497275089.311766728]: 0 faces detected.[0m
[0m[ INFO] [1497275089.447250316]: 0 faces detected.[0m
[0m[ INFO] [1497275089.599491929]: 0 faces detected.[0m
[0m[ INFO] [1497275089.733924736]: 0 faces detected.[0m
[0m[ INFO] [1497275089.864468672]: 0 faces detected.[0m
[0m[ INFO] [1497275090.003898762]: 0 faces detected.[0m
[0m[ INFO] [1497275090.157191610]: 0 faces detected.[0m
[0m[ INFO] [1497275090.324082043]: 0 faces detected.[0m
[0m[ INFO] [1497275090.503576399]: 0 faces detected.[0m
[0m[ INFO] [1497275090.645833930]: 0 faces detected.[0m
[0m[ INFO] [1497275090.780892923]: 0 faces detected.[0m
[0m[ INFO] [1497275090.916731157]: 0 faces detected.[0m
[0m[ INFO] [1497275091.050684190]: 0 faces detected.[0m
[0m[ INFO] [1497275091.218126476]: 0 faces detected.[0m
[0m[ INFO] [1497275091.404258803]: 0 faces detected.[0m
[0m[ INFO] [1497275091.564642942]: 0 faces detected.[0m
[0m[ INFO] [1497275091.693128398]: 0 faces detected.[0m
[0m[ INFO] [1497275091.825943039]: 0 faces detected.[0m
[0m[ INFO] [1497275091.956007845]: 0 faces detected.[0m
[0m[ INFO] [1497275092.098447206]: 0 faces detected.[0m
[0m[ INFO] [1497275092.231860994]: 0 faces detected.[0m
[0m[ INFO] [1497275092.411110845]: 0 faces detected.[0m
[0m[ INFO] [1497275092.593458228]: 0 faces detected.[0m
[0m[ INFO] [1497275092.735510297]: 0 faces detected.[0m
[0m[ INFO] [1497275092.880808077]: 0 faces detected.[0m
[0m[ INFO] [1497275093.033687214]: 0 faces detected.[0m
[0m[ INFO] [1497275093.179472819]: 0 faces detected.[0m
[0m[ INFO] [1497275093.365573161]: 0 faces detected.[0m
[0m[ INFO] [1497275093.515253824]: 0 faces detected.[0m
[0m[ INFO] [1497275093.639438108]: 0 faces detected.[0m
[0m[ INFO] [1497275093.767151195]: 0 faces detected.[0m
[0m[ INFO] [1497275093.895006730]: 0 faces detected.[0m
[0m[ INFO] [1497275094.031016399]: 0 faces detected.[0m
[0m[ INFO] [1497275094.177773097]: 0 faces detected.[0m
[0m[ INFO] [1497275094.339426327]: 0 faces detected.[0m
[0m[ INFO] [1497275094.489221227]: 0 faces detected.[0m
[0m[ INFO] [1497275094.647276234]: 0 faces detected.[0m
[0m[ INFO] [1497275094.783728405]: 0 faces detected.[0m
[0m[ INFO] [1497275094.934784713]: 0 faces detected.[0m
[0m[ INFO] [1497275095.078607370]: 0 faces detected.[0m
[0m[ INFO] [1497275095.258605476]: 0 faces detected.[0m
[0m[ INFO] [1497275095.447976808]: 0 faces detected.[0m
[0m[ INFO] [1497275095.585034946]: 0 faces detected.[0m
[0m[ INFO] [1497275095.744825697]: 0 faces detected.[0m
[0m[ INFO] [1497275095.912417001]: 0 faces detected.[0m
[0m[ INFO] [1497275096.093768804]: 0 faces detected.[0m
[0m[ INFO] [1497275096.249195594]: 0 faces detected.[0m
[0m[ INFO] [1497275096.429933852]: 0 faces detected.[0m
[0m[ INFO] [1497275096.564207294]: 0 faces detected.[0m
[0m[ INFO] [1497275096.694406053]: 0 faces detected.[0m
[0m[ INFO] [1497275096.824277909]: 0 faces detected.[0m
[0m[ INFO] [1497275096.955388588]: 0 faces detected.[0m
[0m[ INFO] [1497275097.085311487]: 0 faces detected.[0m
[0m[ INFO] [1497275097.225613100]: 0 faces detected.[0m
[0m[ INFO] [1497275097.404097353]: 0 faces detected.[0m
[0m[ INFO] [1497275097.557380693]: 0 faces detected.[0m
[0m[ INFO] [1497275097.695037366]: 0 faces detected.[0m
[0m[ INFO] [1497275097.864539087]: 0 faces detected.[0m
[0m[ INFO] [1497275098.003850858]: 0 faces detected.[0m
[0m[ INFO] [1497275098.133927611]: 0 faces detected.[0m
[0m[ INFO] [1497275098.305401819]: 0 faces detected.[0m
[0m[ INFO] [1497275098.475259998]: 0 faces detected.[0m
[0m[ INFO] [1497275098.612666521]: 0 faces detected.[0m
[0m[ INFO] [1497275098.747492639]: 0 faces detected.[0m
[0m[ INFO] [1497275098.880589800]: 0 faces detected.[0m
[0m[ INFO] [1497275099.041387164]: 0 faces detected.[0m
[0m[ INFO] [1497275099.211336699]: 0 faces detected.[0m
[0m[ INFO] [1497275099.352105151]: 0 faces detected.[0m
[0m[ INFO] [1497275099.507551536]: 0 faces detected.[0m
[0m[ INFO] [1497275099.678708519]: 0 faces detected.[0m
[0m[ INFO] [1497275099.816154938]: 0 faces detected.[0m
[0m[ INFO] [1497275099.948364753]: 0 faces detected.[0m
[0m[ INFO] [1497275100.087306560]: 0 faces detected.[0m
[0m[ INFO] [1497275100.215279229]: 0 faces detected.[0m
[0m[ INFO] [1497275100.350943626]: 0 faces detected.[0m
[0m[ INFO] [1497275100.479101132]: 0 faces detected.[0m
[0m[ INFO] [1497275100.633404075]: 0 faces detected.[0m
[0m[ INFO] [1497275100.765015683]: 0 faces detected.[0m
[0m[ INFO] [1497275100.892471136]: 0 faces detected.[0m
[0m[ INFO] [1497275101.036137366]: 0 faces detected.[0m
[0m[ INFO] [1497275101.171671745]: 0 faces detected.[0m
[0m[ INFO] [1497275101.348003536]: 0 faces detected.[0m
[0m[ INFO] [1497275101.525180779]: 0 faces detected.[0m
[0m[ INFO] [1497275101.670640353]: 0 faces detected.[0m
[0m[ INFO] [1497275101.798807256]: 0 faces detected.[0m
[0m[ INFO] [1497275101.935435207]: 0 faces detected.[0m
[0m[ INFO] [1497275102.082356601]: 0 faces detected.[0m
[0m[ INFO] [1497275102.217207054]: 0 faces detected.[0m
[0m[ INFO] [1497275102.379474613]: 0 faces detected.[0m
[0m[ INFO] [1497275102.508768809]: 0 faces detected.[0m
[0m[ INFO] [1497275102.637914438]: 0 faces detected.[0m
[0m[ INFO] [1497275102.768328443]: 0 faces detected.[0m
[0m[ INFO] [1497275102.899334660]: 0 faces detected.[0m
[0m[ INFO] [1497275103.035214654]: 0 faces detected.[0m
[0m[ INFO] [1497275103.166467780]: 0 faces detected.[0m
[0m[ INFO] [1497275103.330442336]: 0 faces detected.[0m
[0m[ INFO] [1497275103.462506823]: 0 faces detected.[0m
[0m[ INFO] [1497275103.596588165]: 0 faces detected.[0m
[0m[ INFO] [1497275103.727538270]: 0 faces detected.[0m
[0m[ INFO] [1497275103.859173825]: 0 faces detected.[0m
[0m[ INFO] [1497275103.993515816]: 0 faces detected.[0m
[0m[ INFO] [1497275104.140075429]: 0 faces detected.[0m
[0m[ INFO] [1497275104.283854684]: 0 faces detected.[0m
[0m[ INFO] [1497275104.432434584]: 0 faces detected.[0m
[0m[ INFO] [1497275104.612892655]: 0 faces detected.[0m
[0m[ INFO] [1497275104.743384085]: 0 faces detected.[0m
[0m[ INFO] [1497275104.875594215]: 0 faces detected.[0m
[0m[ INFO] [1497275105.011838192]: 0 faces detected.[0m
[0m[ INFO] [1497275105.150948139]: 0 faces detected.[0m
[0m[ INFO] [1497275105.322234469]: 0 faces detected.[0m
[0m[ INFO] [1497275105.493273110]: 0 faces detected.[0m
[0m[ INFO] [1497275105.631440071]: 0 faces detected.[0m
[0m[ INFO] [1497275105.758903226]: 0 faces detected.[0m
[0m[ INFO] [1497275105.884058136]: 0 faces detected.[0m
[0m[ INFO] [1497275106.012060118]: 0 faces detected.[0m
[0m[ INFO] [1497275106.171820202]: 0 faces detected.[0m
[0m[ INFO] [1497275106.353519175]: 0 faces detected.[0m
[0m[ INFO] [1497275106.486357670]: 0 faces detected.[0m
[0m[ INFO] [1497275106.633132413]: 1 faces detected.[0m
[0m[ INFO] [1497275106.773988624]: 1 faces detected.[0m
[0m[ INFO] [1497275106.905534443]: 1 faces detected.[0m
[0m[ INFO] [1497275107.046449352]: 1 faces detected.[0m
[0m[ INFO] [1497275107.181551475]: 1 faces detected.[0m
[0m[ INFO] [1497275107.331762108]: 1 faces detected.[0m
[0m[ INFO] [1497275107.469706465]: 1 faces detected.[0m
[0m[ INFO] [1497275107.605644757]: 1 faces detected.[0m
[0m[ INFO] [1497275107.739511726]: 1 faces detected.[0m
[0m[ INFO] [1497275107.871154142]: 1 faces detected.[0m
[0m[ INFO] [1497275108.010792335]: 1 faces detected.[0m
[0m[ INFO] [1497275108.185877480]: 1 faces detected.[0m
[0m[ INFO] [1497275108.384825719]: 1 faces detected.[0m
[0m[ INFO] [1497275108.518637987]: 0 faces detected.[0m
[0m[ INFO] [1497275108.643372705]: 0 faces detected.[0m
[0m[ INFO] [1497275108.800375094]: 0 faces detected.[0m
[0m[ INFO] [1497275108.974263048]: 0 faces detected.[0m
[0m[ INFO] [1497275109.102655314]: 0 faces detected.[0m
[0m[ INFO] [1497275109.278184793]: 0 faces detected.[0m
[0m[ INFO] [1497275109.460392590]: 0 faces detected.[0m
[0m[ INFO] [1497275109.611482273]: 0 faces detected.[0m
[0m[ INFO] [1497275109.749927774]: 0 faces detected.[0m
[0m[ INFO] [1497275109.927520839]: 0 faces detected.[0m
[0m[ INFO] [1497275110.063045634]: 0 faces detected.[0m
[0m[ INFO] [1497275110.214020439]: 0 faces detected.[0m
[0m[ INFO] [1497275110.357982844]: 0 faces detected.[0m
[0m[ INFO] [1497275110.485767208]: 0 faces detected.[0m
[0m[ INFO] [1497275110.642962226]: 0 faces detected.[0m
[0m[ INFO] [1497275110.780313009]: 0 faces detected.[0m
[0m[ INFO] [1497275110.908604100]: 0 faces detected.[0m
[0m[ INFO] [1497275111.071215002]: 0 faces detected.[0m
[0m[ INFO] [1497275111.226953792]: 0 faces detected.[0m
[0m[ INFO] [1497275111.365094654]: 0 faces detected.[0m
[0m[ INFO] [1497275111.500754877]: 0 faces detected.[0m
[0m[ INFO] [1497275111.630073840]: 0 faces detected.[0m
[0m[ INFO] [1497275111.755175220]: 0 faces detected.[0m
[0m[ INFO] [1497275111.883766582]: 0 faces detected.[0m
[0m[ INFO] [1497275112.022361729]: 1 faces detected.[0m
[0m[ INFO] [1497275112.177464318]: 1 faces detected.[0m
[0m[ INFO] [1497275112.313779579]: 1 faces detected.[0m
[0m[ INFO] [1497275112.455338914]: 1 faces detected.[0m
[0m[ INFO] [1497275112.608961286]: 1 faces detected.[0m
[0m[ INFO] [1497275112.746394267]: 1 faces detected.[0m
[0m[ INFO] [1497275112.877882002]: 1 faces detected.[0m
[0m[ INFO] [1497275113.012160754]: 1 faces detected.[0m
[0m[ INFO] [1497275113.183493101]: 1 faces detected.[0m
[0m[ INFO] [1497275113.360923881]: 1 faces detected.[0m
[0m[ INFO] [1497275113.500191978]: 1 faces detected.[0m
[0m[ INFO] [1497275113.635421971]: 1 faces detected.[0m
[0m[ INFO] [1497275113.767653024]: 1 faces detected.[0m
[0m[ INFO] [1497275113.903165629]: 1 faces detected.[0m
[0m[ INFO] [1497275114.040422003]: 1 faces detected.[0m
[0m[ INFO] [1497275114.193614204]: 1 faces detected.[0m
[0m[ INFO] [1497275114.332372858]: 1 faces detected.[0m
[0m[ INFO] [1497275114.473486731]: 1 faces detected.[0m
[0m[ INFO] [1497275114.605248594]: 1 faces detected.[0m
[0m[ INFO] [1497275114.734081506]: 1 faces detected.[0m
[0m[ INFO] [1497275114.863920199]: 1 faces detected.[0m
[0m[ INFO] [1497275115.000338184]: 1 faces detected.[0m
[0m[ INFO] [1497275115.156106353]: 1 faces detected.[0m
[0m[ INFO] [1497275115.329316844]: 1 faces detected.[0m
[0m[ INFO] [1497275115.460068390]: 1 faces detected.[0m
[0m[ INFO] [1497275115.594962691]: 1 faces detected.[0m
[0m[ INFO] [1497275115.729621438]: 1 faces detected.[0m
[0m[ INFO] [1497275115.862814180]: 1 faces detected.[0m
[0m[ INFO] [1497275115.998261778]: 1 faces detected.[0m
[0m[ INFO] [1497275116.140454782]: 1 faces detected.[0m
[0m[ INFO] [1497275116.301135751]: 1 faces detected.[0m
[0m[ INFO] [1497275116.471113275]: 1 faces detected.[0m
[0m[ INFO] [1497275116.630849571]: 1 faces detected.[0m
[0m[ INFO] [1497275116.797807265]: 1 faces detected.[0m
[0m[ INFO] [1497275116.936140693]: 1 faces detected.[0m
[0m[ INFO] [1497275117.092372289]: 1 faces detected.[0m
[0m[ INFO] [1497275117.256558926]: 1 faces detected.[0m
[0m[ INFO] [1497275117.400573440]: 1 faces detected.[0m
[0m[ INFO] [1497275117.573868785]: 1 faces detected.[0m
[0m[ INFO] [1497275117.746535222]: 1 faces detected.[0m
[0m[ INFO] [1497275117.876509743]: 1 faces detected.[0m
[0m[ INFO] [1497275118.009552995]: 1 faces detected.[0m
[0m[ INFO] [1497275118.153682822]: 1 faces detected.[0m
[0m[ INFO] [1497275118.313099342]: 1 faces detected.[0m
[0m[ INFO] [1497275118.484185553]: 1 faces detected.[0m
[0m[ INFO] [1497275118.646985633]: 1 faces detected.[0m
[0m[ INFO] [1497275118.780010598]: 1 faces detected.[0m
[0m[ INFO] [1497275118.916426991]: 1 faces detected.[0m
[0m[ INFO] [1497275119.065616028]: 1 faces detected.[0m
[0m[ INFO] [1497275119.243502345]: 0 faces detected.[0m
[0m[ INFO] [1497275119.418246598]: 0 faces detected.[0m
[0m[ INFO] [1497275119.576612308]: 0 faces detected.[0m
[0m[ INFO] [1497275119.759256594]: 0 faces detected.[0m
[0m[ INFO] [1497275119.939814719]: 0 faces detected.[0m
[0m[ INFO] [1497275120.122149305]: 0 faces detected.[0m
[0m[ INFO] [1497275120.274835498]: 0 faces detected.[0m
[0m[ INFO] [1497275120.428048489]: 1 faces detected.[0m
[0m[ INFO] [1497275120.583214633]: 1 faces detected.[0m
[0m[ INFO] [1497275120.738859440]: 1 faces detected.[0m
[0m[ INFO] [1497275120.881184832]: 1 faces detected.[0m
[0m[ INFO] [1497275121.019078246]: 1 faces detected.[0m
[0m[ INFO] [1497275121.174302359]: 1 faces detected.[0m
[0m[ INFO] [1497275121.331505441]: 1 faces detected.[0m
[0m[ INFO] [1497275121.481599331]: 1 faces detected.[0m
[0m[ INFO] [1497275121.620102071]: 1 faces detected.[0m
[0m[ INFO] [1497275121.776341521]: 0 faces detected.[0m
[0m[ INFO] [1497275121.919607738]: 1 faces detected.[0m
[0m[ INFO] [1497275122.079733644]: 1 faces detected.[0m
[0m[ INFO] [1497275122.280629860]: 1 faces detected.[0m
[0m[ INFO] [1497275122.451255876]: 1 faces detected.[0m
[0m[ INFO] [1497275122.623811016]: 1 faces detected.[0m
[0m[ INFO] [1497275122.776463547]: 1 faces detected.[0m
[0m[ INFO] [1497275122.914089124]: 1 faces detected.[0m
[0m[ INFO] [1497275123.047903992]: 1 faces detected.[0m
[0m[ INFO] [1497275123.186972023]: 1 faces detected.[0m
[0m[ INFO] [1497275123.335097262]: 0 faces detected.[0m
[0m[ INFO] [1497275123.495070984]: 0 faces detected.[0m
[0m[ INFO] [1497275123.644008072]: 1 faces detected.[0m
[0m[ INFO] [1497275123.778541691]: 1 faces detected.[0m
[0m[ INFO] [1497275123.905219361]: 0 faces detected.[0m
[0m[ INFO] [1497275124.059377052]: 0 faces detected.[0m
[0m[ INFO] [1497275124.219236910]: 1 faces detected.[0m
[0m[ INFO] [1497275124.360972734]: 1 faces detected.[0m
[0m[ INFO] [1497275124.496503124]: 1 faces detected.[0m
[0m[ INFO] [1497275124.630816196]: 1 faces detected.[0m
[0m[ INFO] [1497275124.768520454]: 1 faces detected.[0m
[0m[ INFO] [1497275124.901868463]: 0 faces detected.[0m
[0m[ INFO] [1497275125.074884350]: 1 faces detected.[0m
[0m[ INFO] [1497275125.216450431]: 0 faces detected.[0m
[0m[ INFO] [1497275125.347623327]: 0 faces detected.[0m
[0m[ INFO] [1497275125.478876153]: 1 faces detected.[0m
[0m[ INFO] [1497275125.613058439]: 1 faces detected.[0m
[0m[ INFO] [1497275125.746659861]: 1 faces detected.[0m
[0m[ INFO] [1497275125.879063019]: 1 faces detected.[0m
[0m[ INFO] [1497275126.004822318]: 0 faces detected.[0m
[0m[ INFO] [1497275126.157861195]: 1 faces detected.[0m
[0m[ INFO] [1497275126.292044442]: 1 faces detected.[0m
[0m[ INFO] [1497275126.443116880]: 1 faces detected.[0m
[0m[ INFO] [1497275126.577373202]: 1 faces detected.[0m
[0m[ INFO] [1497275126.709039837]: 1 faces detected.[0m
[0m[ INFO] [1497275126.898393440]: 1 faces detected.[0m
[0m[ INFO] [1497275127.065328403]: 1 faces detected.[0m
[0m[ INFO] [1497275127.239840910]: 1 faces detected.[0m
[0m[ INFO] [1497275127.404402351]: 1 faces detected.[0m
[0m[ INFO] [1497275127.550674259]: 1 faces detected.[0m
[0m[ INFO] [1497275127.711275278]: 0 faces detected.[0m
[0m[ INFO] [1497275127.865883725]: 0 faces detected.[0m
[0m[ INFO] [1497275128.022474187]: 0 faces detected.[0m
[0m[ INFO] [1497275128.213495860]: 0 faces detected.[0m
[0m[ INFO] [1497275128.399758176]: 0 faces detected.[0m
[0m[ INFO] [1497275128.557727554]: 0 faces detected.[0m
[0m[ INFO] [1497275128.698030305]: 0 faces detected.[0m
[0m[ INFO] [1497275128.847804348]: 0 faces detected.[0m
[0m[ INFO] [1497275129.018846035]: 0 faces detected.[0m
[0m[ INFO] [1497275129.206648529]: 0 faces detected.[0m
[0m[ INFO] [1497275129.390037813]: 0 faces detected.[0m
[0m[ INFO] [1497275129.525722716]: 1 faces detected.[0m
[0m[ INFO] [1497275129.666893782]: 1 faces detected.[0m
[0m[ INFO] [1497275129.806382303]: 1 faces
