[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274705.164168784]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.164238148]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.164294098]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.164348774]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.164402306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.363884615]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.363987637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364075631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364150338]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364222543]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364298701]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364356305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364425797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364483704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.364552498]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.563872128]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.563928434]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.563962317]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.563992469]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.564021292]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.564049694]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.564077628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.564128315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.564176018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.564213089]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.763864520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.763917074]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.763963461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764002462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764040605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764088639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764127646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764175554]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764213453]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.764250080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.963868177]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.963922530]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.963969884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964009310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964047839]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964085200]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964122653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964159461]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964196213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.964249409]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.163896384]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.163995886]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164105898]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164186600]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164264852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164349023]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164412980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164470681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164548195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.164605286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.363873549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.363931945]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.363963210]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.363993916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.364024013]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.364052570]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.364095551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.364135011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.364184330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.364239563]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.563883490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.563951325]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564028888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564085747]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564164405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564228808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564304472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564363097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564430872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.564483079]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.763861661]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.763933784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764011880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764068007]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764156379]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764210196]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764283660]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764321662]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764370684]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.764455879]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.963868246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.963925410]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.963955173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.963985468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.964014471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.964041620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.964068397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.964098583]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.964127040]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274706.964155212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274707.163868496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274707.163915095]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274707.163959307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274707.164011243]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274707.164068530]: Got bounding box for /elephant but corresponding frame not yet published[0m
