[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348099.283098897]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283166188]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283232105]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283455961]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283591970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283713439]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283812437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.284028758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.284136165]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.482997381]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483095236]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483188170]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483254890]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483320175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483385008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483449118]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483513060]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483577003]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.483641498]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683001219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683076319]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683126496]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683177354]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683226836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683298361]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683346015]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683393331]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683439863]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.683509439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.882999431]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883076403]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883137590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883213543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883277716]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883342846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883409348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883457380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883505471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.883554991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083003826]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083079759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083152499]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083300820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083426194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083478228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083558346]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083614928]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083663772]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.083711412]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283001274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283096150]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283236538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283366493]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283465927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283564389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283663704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283762312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283860294]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.283950573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.482999779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483096551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483188172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483254944]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483320001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483384734]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483446988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483511234]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483574983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.483638948]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.682998686]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683098377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683167692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683234047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683299834]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683364874]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683429333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683493613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683557340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.683621951]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.882999544]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883098164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883173248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883239503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883304609]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883369513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883433146]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883497090]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883561149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348100.883624779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.082997869]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083097485]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083235126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083364565]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083463418]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083561005]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083658529]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083755896]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083870295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.083969447]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348101.282994055]: Got bounding box for /ball but corresponding frame not yet published[0m
