[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348346.604195717]: 1 faces detected.[0m
[0m[ INFO] [1497348346.723212265]: 0 faces detected.[0m
[0m[ INFO] [1497348346.840552484]: 0 faces detected.[0m
[0m[ INFO] [1497348346.955112218]: 0 faces detected.[0m
[0m[ INFO] [1497348347.070489992]: 0 faces detected.[0m
[0m[ INFO] [1497348347.187188059]: 0 faces detected.[0m
[0m[ INFO] [1497348347.303366083]: 0 faces detected.[0m
[0m[ INFO] [1497348347.419390638]: 0 faces detected.[0m
[0m[ INFO] [1497348347.535972667]: 0 faces detected.[0m
[0m[ INFO] [1497348347.652477025]: 0 faces detected.[0m
[0m[ INFO] [1497348347.769625528]: 0 faces detected.[0m
[0m[ INFO] [1497348347.885927115]: 0 faces detected.[0m
[0m[ INFO] [1497348348.000871620]: 0 faces detected.[0m
[0m[ INFO] [1497348348.116540522]: 0 faces detected.[0m
[0m[ INFO] [1497348348.232584530]: 0 faces detected.[0m
[0m[ INFO] [1497348348.348754520]: 0 faces detected.[0m
[0m[ INFO] [1497348348.463290462]: 0 faces detected.[0m
[0m[ INFO] [1497348348.577340733]: 0 faces detected.[0m
[0m[ INFO] [1497348348.693652222]: 0 faces detected.[0m
[0m[ INFO] [1497348348.810269445]: 0 faces detected.[0m
[0m[ INFO] [1497348348.925580012]: 0 faces detected.[0m
[0m[ INFO] [1497348349.040864448]: 0 faces detected.[0m
[0m[ INFO] [1497348349.155313876]: 0 faces detected.[0m
[0m[ INFO] [1497348349.269873902]: 0 faces detected.[0m
[0m[ INFO] [1497348349.385895227]: 0 faces detected.[0m
[0m[ INFO] [1497348349.501924541]: 0 faces detected.[0m
[0m[ INFO] [1497348349.618367813]: 0 faces detected.[0m
[0m[ INFO] [1497348349.733618260]: 0 faces detected.[0m
[0m[ INFO] [1497348349.848264413]: 0 faces detected.[0m
[0m[ INFO] [1497348349.964236129]: 0 faces detected.[0m
[0m[ INFO] [1497348350.080126387]: 0 faces detected.[0m
[0m[ INFO] [1497348350.195220600]: 0 faces detected.[0m
[0m[ INFO] [1497348350.311133923]: 0 faces detected.[0m
[0m[ INFO] [1497348350.429284226]: 0 faces detected.[0m
[0m[ INFO] [1497348350.548683003]: 0 faces detected.[0m
[0m[ INFO] [1497348350.667614526]: 0 faces detected.[0m
[0m[ INFO] [1497348350.783993914]: 0 faces detected.[0m
[0m[ INFO] [1497348350.901546077]: 0 faces detected.[0m
[0m[ INFO] [1497348351.018447192]: 0 faces detected.[0m
[0m[ INFO] [1497348351.137035000]: 0 faces detected.[0m
[0m[ INFO] [1497348351.255825640]: 0 faces detected.[0m
[0m[ INFO] [1497348351.372266048]: 0 faces detected.[0m
[0m[ INFO] [1497348351.489140874]: 0 faces detected.[0m
[0m[ INFO] [1497348351.608203585]: 0 faces detected.[0m
[0m[ INFO] [1497348351.727221277]: 0 faces detected.[0m
[0m[ INFO] [1497348351.845040856]: 0 faces detected.[0m
[0m[ INFO] [1497348351.961400279]: 0 faces detected.[0m
[0m[ INFO] [1497348352.079574548]: 0 faces detected.[0m
[0m[ INFO] [1497348352.198003613]: 0 faces detected.[0m
[0m[ INFO] [1497348352.317725167]: 0 faces detected.[0m
[0m[ INFO] [1497348352.438522947]: 0 faces detected.[0m
[0m[ INFO] [1497348352.557973128]: 0 faces detected.[0m
[0m[ INFO] [1497348352.677051001]: 0 faces detected.[0m
[0m[ INFO] [1497348352.793874967]: 0 faces detected.[0m
[0m[ INFO] [1497348352.909416060]: 0 faces detected.[0m
[0m[ INFO] [1497348353.024318216]: 0 faces detected.[0m
[0m[ INFO] [1497348353.139246382]: 0 faces detected.[0m
[0m[ INFO] [1497348353.253737416]: 0 faces detected.[0m
[0m[ INFO] [1497348353.376306266]: 0 faces detected.[0m
[0m[ INFO] [1497348353.490376367]: 0 faces detected.[0m
[0m[ INFO] [1497348353.605371920]: 0 faces detected.[0m
[0m[ INFO] [1497348353.721430031]: 0 faces detected.[0m
[0m[ INFO] [1497348353.837059697]: 0 faces detected.[0m
[0m[ INFO] [1497348353.952594784]: 0 faces detected.[0m
[0m[ INFO] [1497348354.068638314]: 0 faces detected.[0m
[0m[ INFO] [1497348354.183239989]: 0 faces detected.[0m
[0m[ INFO] [1497348354.297412401]: 0 faces detected.[0m
[0m[ INFO] [1497348354.411619344]: 0 faces detected.[0m
[0m[ INFO] [1497348354.525677266]: 0 faces detected.[0m
[0m[ INFO] [1497348354.640143378]: 0 faces detected.[0m
[0m[ INFO] [1497348354.754096913]: 0 faces detected.[0m
[0m[ INFO] [1497348354.868350884]: 0 faces detected.[0m
[0m[ INFO] [1497348354.981785846]: 0 faces detected.[0m
[0m[ INFO] [1497348355.095439673]: 0 faces detected.[0m
[0m[ INFO] [1497348355.210172296]: 0 faces detected.[0m
[0m[ INFO] [1497348355.323980445]: 0 faces detected.[0m
[0m[ INFO] [1497348355.437978559]: 0 faces detected.[0m
[0m[ INFO] [1497348355.552218975]: 0 faces detected.[0m
[0m[ INFO] [1497348355.666499453]: 0 faces detected.[0m
[0m[ INFO] [1497348355.780784887]: 0 faces detected.[0m
[0m[ INFO] [1497348355.895482337]: 0 faces detected.[0m
[0m[ INFO] [1497348356.010550883]: 0 faces detected.[0m
[0m[ INFO] [1497348356.125630545]: 0 faces detected.[0m
[0m[ INFO] [1497348356.240290486]: 0 faces detected.[0m
[0m[ INFO] [1497348356.358087074]: 0 faces detected.[0m
[0m[ INFO] [1497348356.477084343]: 0 faces detected.[0m
[0m[ INFO] [1497348356.596494677]: 0 faces detected.[0m
[0m[ INFO] [1497348356.713984527]: 0 faces detected.[0m
[0m[ INFO] [1497348356.828380063]: 0 faces detected.[0m
[0m[ INFO] [1497348356.945355519]: 0 faces detected.[0m
[0m[ INFO] [1497348357.062358799]: 0 faces detected.[0m
[0m[ INFO] [1497348357.177216404]: 0 faces detected.[0m
[0m[ INFO] [1497348357.294163506]: 0 faces detected.[0m
[0m[ INFO] [1497348357.412058498]: 0 faces detected.[0m
[0m[ INFO] [1497348357.530874990]: 0 faces detected.[0m
[0m[ INFO] [1497348357.647711654]: 0 faces detected.[0m
[0m[ INFO] [1497348357.766033662]: 1 faces detected.[0m
[0m[ INFO] [1497348357.883326341]: 1 faces detected.[0m
[0m[ INFO] [1497348358.000622096]: 1 faces detected.[0m
[0m[ INFO] [1497348358.118739909]: 1 faces detected.[0m
[0m[ INFO] [1497348358.237509133]: 1 faces detected.[0m
[0m[ INFO] [1497348358.356498951]: 1 faces detected.[0m
[0m[ INFO] [1497348358.474265349]: 1 faces detected.[0m
[0m[ INFO] [1497348358.594861448]: 1 faces detected.[0m
[0m[ INFO] [1497348358.713308973]: 0 faces detected.[0m
[0m[ INFO] [1497348358.830441773]: 0 faces detected.[0m
[0m[ INFO] [1497348358.947275752]: 0 faces detected.[0m
[0m[ INFO] [1497348359.063513619]: 0 faces detected.[0m
[0m[ INFO] [1497348359.180194588]: 0 faces detected.[0m
[0m[ INFO] [1497348359.294009156]: 0 faces detected.[0m
[0m[ INFO] [1497348359.409799958]: 0 faces detected.[0m
[0m[ INFO] [1497348359.543983406]: 0 faces detected.[0m
[0m[ INFO] [1497348359.668993054]: 0 faces detected.[0m
[0m[ INFO] [1497348359.783523128]: 0 faces detected.[0m
[0m[ INFO] [1497348359.898547930]: 0 faces detected.[0m
[0m[ INFO] [1497348360.014943032]: 0 faces detected.[0m
[0m[ INFO] [1497348360.129339697]: 0 faces detected.[0m
[0m[ INFO] [1497348360.265819602]: 0 faces detected.[0m
[0m[ INFO] [1497348360.405439590]: 0 faces detected.[0m
[0m[ INFO] [1497348360.520543297]: 0 faces detected.[0m
[0m[ INFO] [1497348360.635837364]: 0 faces detected.[0m
[0m[ INFO] [1497348360.748408355]: 0 faces detected.[0m
[0m[ INFO] [1497348360.861792276]: 0 faces detected.[0m
[0m[ INFO] [1497348360.974556510]: 0 faces detected.[0m
[0m[ INFO] [1497348361.091711714]: 1 faces detected.[0m
[0m[ INFO] [1497348361.210974666]: 1 faces detected.[0m
[0m[ INFO] [1497348361.329293969]: 0 faces detected.[0m
[0m[ INFO] [1497348361.448013199]: 0 faces detected.[0m
[0m[ INFO] [1497348361.565384133]: 0 faces detected.[0m
[0m[ INFO] [1497348361.681773327]: 0 faces detected.[0m
[0m[ INFO] [1497348361.797621998]: 0 faces detected.[0m
[0m[ INFO] [1497348361.913013369]: 0 faces detected.[0m
[0m[ INFO] [1497348362.030388110]: 1 faces detected.[0m
[0m[ INFO] [1497348362.148943519]: 1 faces detected.[0m
[0m[ INFO] [1497348362.269169392]: 1 faces detected.[0m
[0m[ INFO] [1497348362.388989085]: 1 faces detected.[0m
[0m[ INFO] [1497348362.509500134]: 1 faces detected.[0m
[0m[ INFO] [1497348362.628163042]: 1 faces detected.[0m
[0m[ INFO] [1497348362.746276950]: 1 faces detected.[0m
[0m[ INFO] [1497348362.864102782]: 1 faces detected.[0m
[0m[ INFO] [1497348362.983055708]: 1 faces detected.[0m
[0m[ INFO] [1497348363.105435866]: 1 faces detected.[0m
[0m[ INFO] [1497348363.228258936]: 1 faces detected.[0m
[0m[ INFO] [1497348363.349643061]: 1 faces detected.[0m
[0m[ INFO] [1497348363.469002269]: 1 faces detected.[0m
[0m[ INFO] [1497348363.589171599]: 1 faces detected.[0m
[0m[ INFO] [1497348363.707684192]: 1 faces detected.[0m
[0m[ INFO] [1497348363.825220243]: 1 faces detected.[0m
[0m[ INFO] [1497348363.942597361]: 1 faces detected.[0m
[0m[ INFO] [1497348364.060991567]: 1 faces detected.[0m
[0m[ INFO] [1497348364.191547026]: 1 faces detected.[0m
[0m[ INFO] [1497348364.373601169]: 1 faces detected.[0m
[0m[ INFO] [1497348364.554000212]: 0 faces detected.[0m
[0m[ INFO] [1497348364.714517805]: 0 faces detected.[0m
[0m[ INFO] [1497348364.833616637]: 1 faces detected.[0m
[0m[ INFO] [1497348364.950978485]: 1 faces detected.[0m
[0m[ INFO] [1497348365.068941307]: 1 faces detected.[0m
[0m[ INFO] [1497348365.186223884]: 1 faces detected.[0m
[0m[ INFO] [1497348365.306084322]: 1 faces detected.[0m
[0m[ INFO] [1497348365.427229401]: 1 faces detected.[0m
[0m[ INFO] [1497348365.548278982]: 1 faces detected.[0m
[0m[ INFO] [1497348365.666643204]: 1 faces detected.[0m
[0m[ INFO] [1497348365.784328356]: 1 faces detected.[0m
[0m[ INFO] [1497348365.901918977]: 1 faces detected.[0m
[0m[ INFO] [1497348366.020428550]: 1 faces detected.[0m
[0m[ INFO] [1497348366.140953862]: 1 faces detected.[0m
[0m[ INFO] [1497348366.261132405]: 1 faces detected.[0m
[0m[ INFO] [1497348366.383455588]: 1 faces detected.[0m
[0m[ INFO] [1497348366.504705046]: 1 faces detected.[0m
[0m[ INFO] [1497348366.626687788]: 1 faces detected.[0m
[0m[ INFO] [1497348366.746766479]: 1 faces detected.[0m
[0m[ INFO] [1497348366.864284406]: 1 faces detected.[0m
[0m[ INFO] [1497348366.981279848]: 1 faces detected.[0m
[0m[ INFO] [1497348367.095438015]: 0 faces detected.[0m
[0m[ INFO] [1497348367.210248094]: 0 faces detected.[0m
[0m[ INFO] [1497348367.326486485]: 0 faces detected.[0m
[0m[ INFO] [1497348367.447131405]: 0 faces detected.[0m
[0m[ INFO] [1497348367.567181912]: 0 faces detected.[0m
[0m[ INFO] [1497348367.683542231]: 0 faces detected.[0m
[0m[ INFO] [1497348367.798745887]: 0 faces detected.[0m
[0m[ INFO] [1497348367.916946836]: 0 faces detected.[0m
[0m[ INFO] [1497348368.034770859]: 0 faces detected.[0m
[0m[ INFO] [1497348368.149530509]: 0 faces detected.[0m
[0m[ INFO] [1497348368.265050114]: 0 faces detected.[0m
[0m[ INFO] [1497348368.383031958]: 0 faces detected.[0m
[0m[ INFO] [1497348368.498488008]: 0 faces detected.[0m
[0m[ INFO] [1497348368.616242285]: 1 faces detected.[0m
[0m[ INFO] [1497348368.734498618]: 1 faces detected.[0m
[0m[ INFO] [1497348368.852042261]: 1 faces detected.[0m
[0m[ INFO] [1497348368.969886420]: 1 faces detected.[0m
[0m[ INFO] [1497348369.088275298]: 1 faces detected.[0m
[0m[ INFO] [1497348369.207373674]: 1 faces detected.[0m
[0m[ INFO] [1497348369.328279197]: 1 faces detected.[0m
[0m[ INFO] [1497348369.448120897]: 1 faces detected.[0m
[0m[ INFO] [1497348369.567778990]: 1 faces detected.[0m
[0m[ INFO] [1497348369.686995021]: 1 faces detected.[0m
[0m[ INFO] [1497348369.804806094]: 1 faces detected.[0m
[0m[ INFO] [1497348369.923400319]: 1 faces detected.[0m
[0m[ INFO] [1497348370.042949594]: 1 faces detected.[0m
[0m[ INFO] [1497348370.162026957]: 1 faces detected.[0m
[0m[ INFO] [1497348370.283075756]: 1 faces detected.[0m
[0m[ INFO] [1497348370.400342161]: 0 faces detected.[0m
[0m[ INFO] [1497348370.517414584]: 0 faces detected.[0m
[0m[ INFO] [1497348370.633956486]: 0 faces detected.[0m
[0m[ INFO] [1497348370.753059768]: 1 faces detected.[0m
[0m[ INFO] [1497348370.868512818]: 0 faces detected.[0m
[0m[ INFO] [1497348370.983548968]: 0 faces detected.[0m
[0m[ INFO] [1497348371.099370008]: 0 faces detected.[0m
[0m[ INFO] [1497348371.214544535]: 0 faces detected.[0m
[0m[ INFO] [1497348371.331800670]: 0 faces detected.[0m
[0m[ INFO] [1497348371.449139759]: 0 faces detected.[0m
[0m[ INFO] [1497348371.566695860]: 0 faces detected.[0m
[0m[ INFO] [1497348371.681362512]: 0 faces detected.[0m
[0m[ INFO] [1497348371.796802715]: 0 faces detected.[0m
[0m[ INFO] [1497348371.910059771]: 0 faces detected.[0m
[0m[ INFO] [1497348372.023157914]: 0 faces detected.[0m
[0m[ INFO] [1497348372.138409026]: 0 faces detected.[0m
[0m[ INFO] [1497348372.253055360]: 0 faces detected.[0m
[0m[ INFO] [1497348372.368038877]: 0 faces detected.[0m
[0m[ INFO] [1497348372.483483077]: 0 faces detected.[0m
[0m[ INFO] [1497348372.603036921]: 0 faces detected.[0m
[0m[ INFO] [1497348372.719474341]: 0 faces detected.[0m
[0m[ INFO] [1497348372.836756057]: 0 faces detected.[0m
[0m[ INFO] [1497348372.955369579]: 1 faces detected.[0m
[0m[ INFO] [1497348373.073980823]: 1 faces detected.[0m
[0m[ INFO] [1497348373.191557409]: 1 faces detected.[0m
[0m[ INFO] [1497348373.311034970]: 1 faces detected.[0m
[0m[ INFO] [1497348373.428434233]: 1 faces detected.[0m
[0m[ INFO] [1497348373.546710109]: 1 faces detected.[0m
[0m[ INFO] [1497348373.663460244]: 1 faces detected.[0m
[0m[ INFO] [1497348373.779220685]: 0 faces detected.[0m
[0m[ INFO] [1497348373.899479981]: 1 faces detected.[0m
[0m[ INFO] [1497348374.019916055]: 1 faces detected.[0m
[0m[ INFO] [1497348374.138312800]: 1 faces detected.[0m
[0m[ INFO] [1497348374.258437235]: 1 faces detected.[0m
[0m[ INFO] [1497348374.376769418]: 1 faces detected.[0m
[0m[ INFO] [1497348374.496213468]: 1 faces detected.[0m
[0m[ INFO] [1497348374.617087467]: 1 faces detected.[0m
[0m[ INFO] [1497348374.735686591]: 1 faces detected.[0m
[0m[ INFO] [1497348374.853615716]: 1 faces detected.[0m
[0m[ INFO] [1497348374.973056820]: 1 faces detected.[0m
[0m[ INFO] [1497348375.091112796]: 1 faces detected.[0m
[0m[ INFO] [1497348375.207454762]: 0 faces detected.[0m
[0m[ INFO] [1497348375.322626883]: 0 faces detected.[0m
[0m[ INFO] [1497348375.437879726]: 0 faces detected.[0m
[0m[ INFO] [1497348375.553124775]: 0 faces detected.[0m
[0m[ INFO] [1497348375.668065032]: 0 faces detected.[0m
[0m[ INFO] [1497348375.784487156]: 0 faces detected.[0m
[0m[ INFO] [1497348375.899778772]: 0 faces detected.[0m
[0m[ INFO] [1497348376.015110111]: 0 faces detected.[0m
[0m[ INFO] [1497348376.130116881]: 0 faces detected.[0m
[0m[ INFO] [1497348376.245220301]: 0 faces detected.[0m
[0m[ INFO] [1497348376.363178750]: 1 faces detected.[0m
[0m[ INFO] [1497348376.480612525]: 1 faces detected.[0m
[0m[ INFO] [1497348376.599850702]: 1 faces detected.[0m
[0m[ INFO] [1497348376.719213876]: 1 faces detected.[0m
[0m[ INFO] [1497348376.838833136]: 1 faces detected.[0m
[0m[ INFO] [1497348376.957597755]: 1 faces detected.[0m
[0m[ INFO] [1497348377.075481856]: 1 faces detected.[0m
[0m[ INFO] [1497348377.194033566]: 1 faces detected.[0m
[0m[ INFO] [1497348377.313648041]: 1 faces detected.[0m
[0m[ INFO] [1497348377.433762152]: 1 faces detected.[0m
[0m[ INFO] [1497348377.552462162]: 1 faces detected.[0m
[0m[ INFO] [1497348377.671022480]: 1 faces detected.[0m
[0m[ INFO] [1497348377.790997315]: 1 faces detected.[0m
[0m[ INFO] [1497348377.910356110]: 1 faces detected.[0m
[0m[ INFO] [1497348378.029481061]: 1 faces detected.[0m
[0m[ INFO] [1497348378.147959636]: 1 faces detected.[0m
[0m[ INFO] [1497348378.266500101]: 1 faces detected.[0m
[0m[ INFO] [1497348378.386781935]: 1 faces detected.[0m
[0m[ INFO] [1497348378.510047291]: 1 faces detected.[0m
[0m[ INFO] [1497348378.633378525]: 1 faces detected.[0m
[0m[ INFO] [1497348378.753456401]: 1 faces detected.[0m
[0m[ INFO] [1497348378.874148624]: 1 faces detected.[0m
[0m[ INFO] [1497348378.993284203]: 1 faces detected.[0m
[0m[ INFO] [1497348379.113566302]: 1 faces detected.[0m
[0m[ INFO] [1497348379.233286524]: 1 faces detected.[0m
[0m[ INFO] [1497348379.354389387]: 1 faces detected.[0m
[0m[ INFO] [1497348379.475167364]: 1 faces detected.[0m
[0m[ INFO] [1497348379.596130124]: 1 faces detected.[0m
[0m[ INFO] [1497348379.715030561]: 1 faces detected.[0m
[0m[ INFO] [1497348379.828673083]: 0 faces detected.[0m
[0m[ INFO] [1497348379.942990810]: 0 faces detected.[0m
[0m[ INFO] [1497348380.057296467]: 0 faces detected.[0m
[0m[ INFO] [1497348380.172228286]: 0 faces detected.[0m
[0m[ INFO] [1497348380.290968788]: 0 faces detected.[0m
[0m[ INFO] [1497348380.410021912]: 0 faces detected.[0m
[0m[ INFO] [1497348380.529253326]: 0 faces detected.[0m
[0m[ INFO] [1497348380.645073241]: 0 faces detected.[0m
[0m[ INFO] [1497348380.760283258]: 0 faces detected.[0m
[0m[ INFO] [1497348380.875789383]: 0 faces detected.[0m
[0m[ INFO] [1497348380.993367239]: 0 faces detected.[0m
[0m[ INFO] [1497348381.111766822]: 0 faces detected.[0m
[0m[ INFO] [1497348381.229096649]: 0 faces detected.[0m
[0m[ INFO] [1497348381.345217812]: 0 faces detected.[0m
[0m[ INFO] [1497348381.459492804]: 0 faces detected.[0m
[0m[ INFO] [1497348381.574629151]: 0 faces detected.[0m
[0m[ INFO] [1497348381.690111018]: 0 faces detected.[0m
[0m[ INFO] [1497348381.806702489]: 0 faces detected.[0m
[0m[ INFO] [1497348381.924429871]: 0 faces detected.[0m
[0m[ INFO] [1497348382.047643452]: 1 faces detected.[0m
[0m[ INFO] [1497348382.170119165]: 1 faces detected.[0m
[0m[ INFO] [1497348382.292139172]: 1 faces detected.[0m
[0m[ INFO] [1497348382.412266306]: 1 faces detected.[0m
[0m[ INFO] [1497348382.531451096]: 1 faces detected.[0m
[0m[ INFO] [1497348382.651208289]: 1 faces detected.[0m
[0m[ INFO] [1497348382.771955731]: 1 faces detected.[0m
[0m[ INFO] [1497348382.892193793]: 1 faces detected.[0m
[0m[ INFO] [1497348383.012242221]: 1 faces detected.[0m
[0m[ INFO] [1497348383.130314944]: 1 faces detected.[0m
[0m[ INFO] [1497348383.251789612]: 1 faces detected.[0m
[0m[ INFO] [1497348383.372173790]: 1 faces detected.[0m
[0m[ INFO] [1497348383.492353239]: 1 faces detected.[0m
[0m[ INFO] [1497348383.614382195]: 1 faces detected.[0m
[0m[ INFO] [1497348383.731592046]: 0 faces detected.[0m
[0m[ INFO] [1497348383.848672393]: 0 faces detected.[0m
[0m[ INFO] [1497348383.964914607]: 0 faces detected.[0m
[0m[ INFO] [1497348384.081799689]: 0 faces detected.[0m
[0m[ INFO] [1497348384.197214240]: 0 faces detected.[0m
[0m[ INFO] [1497348384.310954246]: 0 faces detected.[0m
[0m[ INFO] [1497348384.425380808]: 0 faces detected.[0m
[0m[ INFO] [1497348384.539665695]: 0 faces detected.[0m
[0m[ INFO] [1497348384.654758431]: 0 faces detected.[0m
[0m[ INFO] [1497348384.770225937]: 0 faces detected.[0m
[0m[ INFO] [1497348384.885202571]: 0 faces detected.[0m
[0m[ INFO] [1497348384.998990629]: 0 faces detected.[0m
[0m[ INFO] [1497348385.112666174]: 0 faces detected.[0m
[0m[ INFO] [1497348385.228446718]: 0 faces detected.[0m
[0m[ INFO] [1497348385.345446175]: 0 faces detected.[0m
[0m[ INFO] [1497348385.465967791]: 1 faces detected.[0m
[0m[ INFO] [1497348385.587103366]: 1 faces detected.[0m
[0m[ INFO] [1497348385.699982144]: 0 faces detected.[0m
[0m[ INFO] [1497348385.812545896]: 0 faces detected.[0m
[0m[ INFO] [1497348385.925343104]: 0 faces detected.[0m
[0m[ INFO] [1497348386.038576465]: 0 faces detected.[0m
[0m[ INFO] [1497348386.153022114]: 0 faces detected.[0m
[0m[ INFO] [1497348386.268112835]: 0 faces detected.[0m
[0m[ INFO] [1497348386.389027795]: 0 faces detected.[0m
[0m[ INFO] [1497348386.507284675]: 0 faces detected.[0m
[0m[ INFO] [1497348386.626043424]: 0 faces detected.[0m
[0m[ INFO] [1497348386.743691715]: 0 faces detected.[0m
[0m[ INFO] [1497348386.860893595]: 0 faces detected.[0m
[0m[ INFO] [1497348386.976028497]: 0 faces detected.[0m
[0m[ INFO] [1497348387.091185737]: 0 faces detected.[0m
