[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348192.019749142]: 0 faces detected.[0m
[0m[ INFO] [1497348192.131235132]: 0 faces detected.[0m
[0m[ INFO] [1497348192.244580940]: 0 faces detected.[0m
[0m[ INFO] [1497348192.361379120]: 0 faces detected.[0m
[0m[ INFO] [1497348192.481802107]: 0 faces detected.[0m
[0m[ INFO] [1497348192.603458917]: 0 faces detected.[0m
[0m[ INFO] [1497348192.723533929]: 0 faces detected.[0m
[0m[ INFO] [1497348192.845036076]: 0 faces detected.[0m
[0m[ INFO] [1497348192.963550310]: 0 faces detected.[0m
[0m[ INFO] [1497348193.079926586]: 0 faces detected.[0m
[0m[ INFO] [1497348193.198556964]: 0 faces detected.[0m
[0m[ INFO] [1497348193.318904467]: 0 faces detected.[0m
[0m[ INFO] [1497348193.447323613]: 0 faces detected.[0m
[0m[ INFO] [1497348193.578163589]: 1 faces detected.[0m
[0m[ INFO] [1497348193.701054990]: 1 faces detected.[0m
[0m[ INFO] [1497348193.818042567]: 0 faces detected.[0m
[0m[ INFO] [1497348193.935641085]: 0 faces detected.[0m
[0m[ INFO] [1497348194.053501269]: 0 faces detected.[0m
[0m[ INFO] [1497348194.171193180]: 0 faces detected.[0m
[0m[ INFO] [1497348194.291439714]: 0 faces detected.[0m
[0m[ INFO] [1497348194.413332987]: 0 faces detected.[0m
[0m[ INFO] [1497348194.533034459]: 0 faces detected.[0m
[0m[ INFO] [1497348194.685784773]: 0 faces detected.[0m
[0m[ INFO] [1497348194.803652633]: 0 faces detected.[0m
[0m[ INFO] [1497348194.922592381]: 0 faces detected.[0m
[0m[ INFO] [1497348195.039513290]: 1 faces detected.[0m
[0m[ INFO] [1497348195.153094726]: 1 faces detected.[0m
[0m[ INFO] [1497348195.268960385]: 1 faces detected.[0m
[0m[ INFO] [1497348195.385469456]: 1 faces detected.[0m
[0m[ INFO] [1497348195.501542570]: 1 faces detected.[0m
[0m[ INFO] [1497348195.619563259]: 1 faces detected.[0m
[0m[ INFO] [1497348195.733504268]: 1 faces detected.[0m
[0m[ INFO] [1497348195.847029964]: 1 faces detected.[0m
[0m[ INFO] [1497348195.960348102]: 1 faces detected.[0m
[0m[ INFO] [1497348196.073664722]: 1 faces detected.[0m
[0m[ INFO] [1497348196.187438885]: 1 faces detected.[0m
[0m[ INFO] [1497348196.304028987]: 1 faces detected.[0m
[0m[ INFO] [1497348196.420526261]: 1 faces detected.[0m
[0m[ INFO] [1497348196.538398008]: 1 faces detected.[0m
[0m[ INFO] [1497348196.657462449]: 1 faces detected.[0m
[0m[ INFO] [1497348196.771755177]: 1 faces detected.[0m
[0m[ INFO] [1497348196.885732344]: 1 faces detected.[0m
[0m[ INFO] [1497348196.999852383]: 1 faces detected.[0m
[0m[ INFO] [1497348197.113896762]: 1 faces detected.[0m
[0m[ INFO] [1497348197.229781726]: 1 faces detected.[0m
[0m[ INFO] [1497348197.346950724]: 1 faces detected.[0m
[0m[ INFO] [1497348197.465044979]: 1 faces detected.[0m
[0m[ INFO] [1497348197.584097682]: 1 faces detected.[0m
[0m[ INFO] [1497348197.699339714]: 1 faces detected.[0m
[0m[ INFO] [1497348197.813223778]: 1 faces detected.[0m
[0m[ INFO] [1497348197.928091079]: 1 faces detected.[0m
[0m[ INFO] [1497348198.046204703]: 1 faces detected.[0m
[0m[ INFO] [1497348198.165068363]: 1 faces detected.[0m
[0m[ INFO] [1497348198.286108476]: 1 faces detected.[0m
[0m[ INFO] [1497348198.409095038]: 1 faces detected.[0m
[0m[ INFO] [1497348198.531088463]: 1 faces detected.[0m
[0m[ INFO] [1497348198.652823652]: 1 faces detected.[0m
[0m[ INFO] [1497348198.771335517]: 1 faces detected.[0m
[0m[ INFO] [1497348198.889348361]: 1 faces detected.[0m
[0m[ INFO] [1497348199.008602990]: 1 faces detected.[0m
[0m[ INFO] [1497348199.134292193]: 1 faces detected.[0m
[0m[ INFO] [1497348199.259604338]: 1 faces detected.[0m
[0m[ INFO] [1497348199.390250763]: 1 faces detected.[0m
[0m[ INFO] [1497348199.519030893]: 1 faces detected.[0m
[0m[ INFO] [1497348199.646878900]: 1 faces detected.[0m
[0m[ INFO] [1497348199.769618331]: 1 faces detected.[0m
[0m[ INFO] [1497348199.902051413]: 1 faces detected.[0m
[0m[ INFO] [1497348200.022120619]: 1 faces detected.[0m
[0m[ INFO] [1497348200.144400095]: 1 faces detected.[0m
[0m[ INFO] [1497348200.260159504]: 1 faces detected.[0m
[0m[ INFO] [1497348200.373417249]: 0 faces detected.[0m
[0m[ INFO] [1497348200.491486412]: 1 faces detected.[0m
[0m[ INFO] [1497348200.608756977]: 1 faces detected.[0m
[0m[ INFO] [1497348200.722796777]: 1 faces detected.[0m
[0m[ INFO] [1497348200.836276955]: 1 faces detected.[0m
[0m[ INFO] [1497348200.949781924]: 1 faces detected.[0m
[0m[ INFO] [1497348201.063141476]: 1 faces detected.[0m
[0m[ INFO] [1497348201.178005234]: 1 faces detected.[0m
[0m[ INFO] [1497348201.290917274]: 1 faces detected.[0m
[0m[ INFO] [1497348201.407823699]: 1 faces detected.[0m
[0m[ INFO] [1497348201.526025018]: 1 faces detected.[0m
[0m[ INFO] [1497348201.644355856]: 1 faces detected.[0m
[0m[ INFO] [1497348201.761712800]: 1 faces detected.[0m
[0m[ INFO] [1497348201.876887820]: 1 faces detected.[0m
[0m[ INFO] [1497348201.991218929]: 1 faces detected.[0m
[0m[ INFO] [1497348202.107493965]: 1 faces detected.[0m
[0m[ INFO] [1497348202.222368094]: 1 faces detected.[0m
[0m[ INFO] [1497348202.339476644]: 1 faces detected.[0m
[0m[ INFO] [1497348202.452536406]: 0 faces detected.[0m
[0m[ INFO] [1497348202.570679364]: 1 faces detected.[0m
[0m[ INFO] [1497348202.688467126]: 1 faces detected.[0m
[0m[ INFO] [1497348202.805631041]: 1 faces detected.[0m
[0m[ INFO] [1497348202.921289580]: 1 faces detected.[0m
[0m[ INFO] [1497348203.036917160]: 1 faces detected.[0m
[0m[ INFO] [1497348203.155266363]: 1 faces detected.[0m
[0m[ INFO] [1497348203.273495514]: 1 faces detected.[0m
[0m[ INFO] [1497348203.397361825]: 1 faces detected.[0m
[0m[ INFO] [1497348203.522094736]: 1 faces detected.[0m
[0m[ INFO] [1497348203.645868400]: 1 faces detected.[0m
[0m[ INFO] [1497348203.764918329]: 1 faces detected.[0m
[0m[ INFO] [1497348203.882465984]: 1 faces detected.[0m
[0m[ INFO] [1497348203.998405266]: 1 faces detected.[0m
[0m[ INFO] [1497348204.115607967]: 1 faces detected.[0m
[0m[ INFO] [1497348204.232481153]: 1 faces detected.[0m
[0m[ INFO] [1497348204.413785238]: 1 faces detected.[0m
[0m[ INFO] [1497348204.579703968]: 1 faces detected.[0m
[0m[ INFO] [1497348204.699233243]: 1 faces detected.[0m
[0m[ INFO] [1497348204.817744380]: 1 faces detected.[0m
[0m[ INFO] [1497348204.936669555]: 1 faces detected.[0m
[0m[ INFO] [1497348205.054728244]: 1 faces detected.[0m
[0m[ INFO] [1497348205.173645240]: 1 faces detected.[0m
[0m[ INFO] [1497348205.292453152]: 1 faces detected.[0m
[0m[ INFO] [1497348205.412220918]: 1 faces detected.[0m
[0m[ INFO] [1497348205.531027022]: 1 faces detected.[0m
[0m[ INFO] [1497348205.657384290]: 1 faces detected.[0m
[0m[ INFO] [1497348205.775614920]: 1 faces detected.[0m
[0m[ INFO] [1497348205.891055828]: 1 faces detected.[0m
[0m[ INFO] [1497348206.004148240]: 1 faces detected.[0m
[0m[ INFO] [1497348206.117892492]: 1 faces detected.[0m
[0m[ INFO] [1497348206.232596872]: 1 faces detected.[0m
[0m[ INFO] [1497348206.349191193]: 1 faces detected.[0m
[0m[ INFO] [1497348206.465564236]: 1 faces detected.[0m
[0m[ INFO] [1497348206.581330765]: 1 faces detected.[0m
[0m[ INFO] [1497348206.694424901]: 1 faces detected.[0m
[0m[ INFO] [1497348206.807560798]: 1 faces detected.[0m
[0m[ INFO] [1497348206.921771772]: 1 faces detected.[0m
[0m[ INFO] [1497348207.034421873]: 1 faces detected.[0m
[0m[ INFO] [1497348207.148693008]: 1 faces detected.[0m
[0m[ INFO] [1497348207.264414228]: 1 faces detected.[0m
[0m[ INFO] [1497348207.380894149]: 1 faces detected.[0m
[0m[ INFO] [1497348207.498164423]: 1 faces detected.[0m
[0m[ INFO] [1497348207.612795386]: 1 faces detected.[0m
[0m[ INFO] [1497348207.726789757]: 1 faces detected.[0m
[0m[ INFO] [1497348207.840402677]: 1 faces detected.[0m
[0m[ INFO] [1497348207.954139432]: 1 faces detected.[0m
[0m[ INFO] [1497348208.068103856]: 1 faces detected.[0m
[0m[ INFO] [1497348208.182370178]: 1 faces detected.[0m
[0m[ INFO] [1497348208.296230711]: 1 faces detected.[0m
[0m[ INFO] [1497348208.409841484]: 1 faces detected.[0m
[0m[ INFO] [1497348208.527194299]: 1 faces detected.[0m
[0m[ INFO] [1497348208.643509949]: 1 faces detected.[0m
[0m[ INFO] [1497348208.760506141]: 1 faces detected.[0m
[0m[ INFO] [1497348208.874560780]: 1 faces detected.[0m
[0m[ INFO] [1497348208.989770584]: 1 faces detected.[0m
[0m[ INFO] [1497348209.104838707]: 1 faces detected.[0m
[0m[ INFO] [1497348209.220464956]: 1 faces detected.[0m
[0m[ INFO] [1497348209.338782796]: 1 faces detected.[0m
[0m[ INFO] [1497348209.455273131]: 1 faces detected.[0m
[0m[ INFO] [1497348209.571420307]: 1 faces detected.[0m
[0m[ INFO] [1497348209.684522368]: 1 faces detected.[0m
[0m[ INFO] [1497348209.798920023]: 1 faces detected.[0m
[0m[ INFO] [1497348209.912972828]: 1 faces detected.[0m
[0m[ INFO] [1497348210.026966797]: 1 faces detected.[0m
[0m[ INFO] [1497348210.141424301]: 1 faces detected.[0m
[0m[ INFO] [1497348210.256791832]: 1 faces detected.[0m
[0m[ INFO] [1497348210.374197696]: 1 faces detected.[0m
[0m[ INFO] [1497348210.490030027]: 1 faces detected.[0m
[0m[ INFO] [1497348210.606474931]: 1 faces detected.[0m
[0m[ INFO] [1497348210.719506619]: 1 faces detected.[0m
[0m[ INFO] [1497348210.833364860]: 1 faces detected.[0m
[0m[ INFO] [1497348210.946870474]: 1 faces detected.[0m
[0m[ INFO] [1497348211.061200192]: 1 faces detected.[0m
[0m[ INFO] [1497348211.174513775]: 1 faces detected.[0m
[0m[ INFO] [1497348211.289906290]: 1 faces detected.[0m
[0m[ INFO] [1497348211.406731702]: 1 faces detected.[0m
[0m[ INFO] [1497348211.522955187]: 1 faces detected.[0m
[0m[ INFO] [1497348211.639585850]: 1 faces detected.[0m
[0m[ INFO] [1497348211.754153954]: 1 faces detected.[0m
[0m[ INFO] [1497348211.868030612]: 1 faces detected.[0m
[0m[ INFO] [1497348211.981457803]: 1 faces detected.[0m
[0m[ INFO] [1497348212.095093704]: 1 faces detected.[0m
[0m[ INFO] [1497348212.209359822]: 1 faces detected.[0m
[0m[ INFO] [1497348212.325183992]: 1 faces detected.[0m
[0m[ INFO] [1497348212.442283426]: 1 faces detected.[0m
[0m[ INFO] [1497348212.559942144]: 1 faces detected.[0m
[0m[ INFO] [1497348212.676996849]: 1 faces detected.[0m
[0m[ INFO] [1497348212.790850295]: 1 faces detected.[0m
[0m[ INFO] [1497348212.904996051]: 1 faces detected.[0m
[0m[ INFO] [1497348213.018370338]: 1 faces detected.[0m
[0m[ INFO] [1497348213.132316328]: 1 faces detected.[0m
[0m[ INFO] [1497348213.247313799]: 1 faces detected.[0m
[0m[ INFO] [1497348213.363138680]: 1 faces detected.[0m
[0m[ INFO] [1497348213.488616701]: 1 faces detected.[0m
[0m[ INFO] [1497348213.604169568]: 1 faces detected.[0m
[0m[ INFO] [1497348213.717198339]: 1 faces detected.[0m
[0m[ INFO] [1497348213.831149804]: 1 faces detected.[0m
[0m[ INFO] [1497348213.944496355]: 1 faces detected.[0m
[0m[ INFO] [1497348214.057922710]: 1 faces detected.[0m
[0m[ INFO] [1497348214.170727348]: 1 faces detected.[0m
[0m[ INFO] [1497348214.282158510]: 0 faces detected.[0m
[0m[ INFO] [1497348214.425217806]: 1 faces detected.[0m
[0m[ INFO] [1497348214.546376540]: 1 faces detected.[0m
[0m[ INFO] [1497348214.661539650]: 0 faces detected.[0m
[0m[ INFO] [1497348214.772934165]: 0 faces detected.[0m
[0m[ INFO] [1497348214.882581516]: 0 faces detected.[0m
[0m[ INFO] [1497348214.992862228]: 0 faces detected.[0m
[0m[ INFO] [1497348215.103135710]: 0 faces detected.[0m
[0m[ INFO] [1497348215.213569629]: 0 faces detected.[0m
[0m[ INFO] [1497348215.326373718]: 0 faces detected.[0m
[0m[ INFO] [1497348215.439325023]: 0 faces detected.[0m
[0m[ INFO] [1497348215.551446510]: 0 faces detected.[0m
[0m[ INFO] [1497348215.662019644]: 0 faces detected.[0m
[0m[ INFO] [1497348215.772875387]: 0 faces detected.[0m
[0m[ INFO] [1497348215.883323556]: 0 faces detected.[0m
[0m[ INFO] [1497348215.998529336]: 1 faces detected.[0m
[0m[ INFO] [1497348216.113467381]: 1 faces detected.[0m
[0m[ INFO] [1497348216.228916884]: 1 faces detected.[0m
[0m[ INFO] [1497348216.345474878]: 1 faces detected.[0m
[0m[ INFO] [1497348216.462239362]: 1 faces detected.[0m
[0m[ INFO] [1497348216.580987683]: 1 faces detected.[0m
[0m[ INFO] [1497348216.696564241]: 1 faces detected.[0m
[0m[ INFO] [1497348216.811615240]: 1 faces detected.[0m
[0m[ INFO] [1497348216.926156340]: 1 faces detected.[0m
[0m[ INFO] [1497348217.040428028]: 1 faces detected.[0m
[0m[ INFO] [1497348217.154305923]: 1 faces detected.[0m
[0m[ INFO] [1497348217.271207328]: 1 faces detected.[0m
[0m[ INFO] [1497348217.387331476]: 1 faces detected.[0m
[0m[ INFO] [1497348217.504230138]: 1 faces detected.[0m
[0m[ INFO] [1497348217.618492531]: 1 faces detected.[0m
[0m[ INFO] [1497348217.732157861]: 1 faces detected.[0m
[0m[ INFO] [1497348217.846310896]: 1 faces detected.[0m
[0m[ INFO] [1497348217.959499493]: 1 faces detected.[0m
[0m[ INFO] [1497348218.073023933]: 1 faces detected.[0m
[0m[ INFO] [1497348218.186045498]: 1 faces detected.[0m
[0m[ INFO] [1497348218.302790319]: 1 faces detected.[0m
[0m[ INFO] [1497348218.419479906]: 1 faces detected.[0m
[0m[ INFO] [1497348218.536452210]: 1 faces detected.[0m
[0m[ INFO] [1497348218.649969098]: 1 faces detected.[0m
[0m[ INFO] [1497348218.763554326]: 1 faces detected.[0m
[0m[ INFO] [1497348218.877355848]: 1 faces detected.[0m
[0m[ INFO] [1497348218.990576638]: 1 faces detected.[0m
[0m[ INFO] [1497348219.104306815]: 1 faces detected.[0m
[0m[ INFO] [1497348219.218287304]: 1 faces detected.[0m
[0m[ INFO] [1497348219.335151029]: 1 faces detected.[0m
[0m[ INFO] [1497348219.451287967]: 1 faces detected.[0m
[0m[ INFO] [1497348219.568366258]: 1 faces detected.[0m
[0m[ INFO] [1497348219.685033497]: 1 faces detected.[0m
[0m[ INFO] [1497348219.800699284]: 1 faces detected.[0m
[0m[ INFO] [1497348219.915028677]: 1 faces detected.[0m
[0m[ INFO] [1497348220.028356178]: 1 faces detected.[0m
[0m[ INFO] [1497348220.142882935]: 1 faces detected.[0m
[0m[ INFO] [1497348220.259452463]: 1 faces detected.[0m
[0m[ INFO] [1497348220.376629633]: 1 faces detected.[0m
[0m[ INFO] [1497348220.493836581]: 1 faces detected.[0m
[0m[ INFO] [1497348220.611976322]: 1 faces detected.[0m
[0m[ INFO] [1497348220.728254337]: 1 faces detected.[0m
[0m[ INFO] [1497348220.842475062]: 1 faces detected.[0m
[0m[ INFO] [1497348220.956808311]: 1 faces detected.[0m
[0m[ INFO] [1497348221.069188823]: 1 faces detected.[0m
[0m[ INFO] [1497348221.183099808]: 1 faces detected.[0m
[0m[ INFO] [1497348221.298433724]: 1 faces detected.[0m
[0m[ INFO] [1497348221.415209442]: 1 faces detected.[0m
[0m[ INFO] [1497348221.532717285]: 1 faces detected.[0m
[0m[ INFO] [1497348221.650533765]: 1 faces detected.[0m
[0m[ INFO] [1497348221.766199953]: 1 faces detected.[0m
[0m[ INFO] [1497348221.879676293]: 1 faces detected.[0m
[0m[ INFO] [1497348221.993328339]: 1 faces detected.[0m
[0m[ INFO] [1497348222.107393481]: 1 faces detected.[0m
[0m[ INFO] [1497348222.221801393]: 1 faces detected.[0m
[0m[ INFO] [1497348222.340552291]: 1 faces detected.[0m
[0m[ INFO] [1497348222.459746491]: 1 faces detected.[0m
[0m[ INFO] [1497348222.579555416]: 1 faces detected.[0m
[0m[ INFO] [1497348222.695456672]: 1 faces detected.[0m
[0m[ INFO] [1497348222.809739642]: 1 faces detected.[0m
[0m[ INFO] [1497348222.922701500]: 1 faces detected.[0m
[0m[ INFO] [1497348223.036807272]: 1 faces detected.[0m
[0m[ INFO] [1497348223.150916838]: 1 faces detected.[0m
[0m[ INFO] [1497348223.267601395]: 1 faces detected.[0m
[0m[ INFO] [1497348223.385110915]: 1 faces detected.[0m
[0m[ INFO] [1497348223.502143417]: 1 faces detected.[0m
[0m[ INFO] [1497348223.619762401]: 1 faces detected.[0m
[0m[ INFO] [1497348223.733243579]: 1 faces detected.[0m
[0m[ INFO] [1497348223.847748969]: 1 faces detected.[0m
[0m[ INFO] [1497348223.961371875]: 1 faces detected.[0m
[0m[ INFO] [1497348224.075930200]: 1 faces detected.[0m
[0m[ INFO] [1497348224.189647094]: 1 faces detected.[0m
[0m[ INFO] [1497348224.309427758]: 1 faces detected.[0m
[0m[ INFO] [1497348224.428959868]: 1 faces detected.[0m
[0m[ INFO] [1497348224.550468187]: 1 faces detected.[0m
[0m[ INFO] [1497348224.668443926]: 1 faces detected.[0m
[0m[ INFO] [1497348224.784920023]: 1 faces detected.[0m
[0m[ INFO] [1497348224.900545522]: 1 faces detected.[0m
[0m[ INFO] [1497348225.016965280]: 1 faces detected.[0m
[0m[ INFO] [1497348225.133296893]: 1 faces detected.[0m
[0m[ INFO] [1497348225.252821519]: 1 faces detected.[0m
[0m[ INFO] [1497348225.370774130]: 1 faces detected.[0m
[0m[ INFO] [1497348225.488893128]: 1 faces detected.[0m
[0m[ INFO] [1497348225.604346829]: 1 faces detected.[0m
[0m[ INFO] [1497348225.716276434]: 1 faces detected.[0m
[0m[ INFO] [1497348225.827251885]: 1 faces detected.[0m
[0m[ INFO] [1497348225.937985152]: 1 faces detected.[0m
[0m[ INFO] [1497348226.048342247]: 1 faces detected.[0m
[0m[ INFO] [1497348226.159750309]: 1 faces detected.[0m
[0m[ INFO] [1497348226.272279022]: 1 faces detected.[0m
[0m[ INFO] [1497348226.392755007]: 1 faces detected.[0m
[0m[ INFO] [1497348226.512658994]: 1 faces detected.[0m
[0m[ INFO] [1497348226.629101753]: 1 faces detected.[0m
[0m[ INFO] [1497348226.741592226]: 1 faces detected.[0m
[0m[ INFO] [1497348226.852600961]: 1 faces detected.[0m
[0m[ INFO] [1497348226.962823109]: 1 faces detected.[0m
[0m[ INFO] [1497348227.073832483]: 1 faces detected.[0m
[0m[ INFO] [1497348227.188861210]: 1 faces detected.[0m
[0m[ INFO] [1497348227.307613077]: 1 faces detected.[0m
[0m[ INFO] [1497348227.427641753]: 1 faces detected.[0m
[0m[ INFO] [1497348227.548463019]: 1 faces detected.[0m
[0m[ INFO] [1497348227.661505862]: 1 faces detected.[0m
[0m[ INFO] [1497348227.774550577]: 1 faces detected.[0m
[0m[ INFO] [1497348227.888092613]: 1 faces detected.[0m
[0m[ INFO] [1497348227.999075982]: 1 faces detected.[0m
[0m[ INFO] [1497348228.110389642]: 1 faces detected.[0m
[0m[ INFO] [1497348228.222101751]: 1 faces detected.[0m
[0m[ INFO] [1497348228.334214589]: 1 faces detected.[0m
[0m[ INFO] [1497348228.446572256]: 1 faces detected.[0m
[0m[ INFO] [1497348228.564185398]: 1 faces detected.[0m
[0m[ INFO] [1497348228.675371406]: 1 faces detected.[0m
[0m[ INFO] [1497348228.787178370]: 1 faces detected.[0m
[0m[ INFO] [1497348228.898716899]: 1 faces detected.[0m
[0m[ INFO] [1497348229.009584090]: 1 faces detected.[0m
[0m[ INFO] [1497348229.121748879]: 1 faces detected.[0m
[0m[ INFO] [1497348229.234855015]: 1 faces detected.[0m
[0m[ INFO] [1497348229.348528519]: 1 faces detected.[0m
[0m[ INFO] [1497348229.466918191]: 1 faces detected.[0m
[0m[ INFO] [1497348229.586141826]: 1 faces detected.[0m
[0m[ INFO] [1497348229.697495875]: 1 faces detected.[0m
[0m[ INFO] [1497348229.809175186]: 1 faces detected.[0m
[0m[ INFO] [1497348229.920619535]: 1 faces detected.[0m
[0m[ INFO] [1497348230.031370655]: 1 faces detected.[0m
[0m[ INFO] [1497348230.142319513]: 1 faces detected.[0m
[0m[ INFO] [1497348230.259415146]: 1 faces detected.[0m
[0m[ INFO] [1497348230.379170579]: 1 faces detected.[0m
[0m[ INFO] [1497348230.498977148]: 1 faces detected.[0m
[0m[ INFO] [1497348230.618365612]: 1 faces detected.[0m
[0m[ INFO] [1497348230.733994507]: 1 faces detected.[0m
[0m[ INFO] [1497348230.848461175]: 1 faces detected.[0m
[0m[ INFO] [1497348230.959593131]: 1 faces detected.[0m
[0m[ INFO] [1497348231.070799915]: 1 faces detected.[0m
[0m[ INFO] [1497348231.183292709]: 1 faces detected.[0m
[0m[ INFO] [1497348231.302657047]: 1 faces detected.[0m
[0m[ INFO] [1497348231.422932644]: 1 faces detected.[0m
[0m[ INFO] [1497348231.543005688]: 1 faces detected.[0m
[0m[ INFO] [1497348231.657399091]: 1 faces detected.[0m
[0m[ INFO] [1497348231.771999139]: 1 faces detected.[0m
[0m[ INFO] [1497348231.885744060]: 1 faces detected.[0m
[0m[ INFO] [1497348231.997041627]: 1 faces detected.[0m
