[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431542.775492128]: 0 faces detected.[0m
[0m[ INFO] [1497431542.911074552]: 0 faces detected.[0m
[0m[ INFO] [1497431543.041252098]: 0 faces detected.[0m
[0m[ INFO] [1497431543.167356818]: 0 faces detected.[0m
[0m[ INFO] [1497431543.300035005]: 1 faces detected.[0m
[0m[ INFO] [1497431543.434203846]: 1 faces detected.[0m
[0m[ INFO] [1497431543.564148272]: 1 faces detected.[0m
[0m[ INFO] [1497431543.710019077]: 0 faces detected.[0m
[0m[ INFO] [1497431543.853492149]: 0 faces detected.[0m
[0m[ INFO] [1497431543.987524146]: 1 faces detected.[0m
[0m[ INFO] [1497431544.114055912]: 0 faces detected.[0m
[0m[ INFO] [1497431544.244400768]: 0 faces detected.[0m
[0m[ INFO] [1497431544.376216856]: 1 faces detected.[0m
[0m[ INFO] [1497431544.511135031]: 0 faces detected.[0m
[0m[ INFO] [1497431544.649583629]: 0 faces detected.[0m
[0m[ INFO] [1497431544.787516564]: 1 faces detected.[0m
[0m[ INFO] [1497431544.920645706]: 1 faces detected.[0m
[0m[ INFO] [1497431545.049991965]: 1 faces detected.[0m
[0m[ INFO] [1497431545.205484037]: 0 faces detected.[0m
[0m[ INFO] [1497431545.342739181]: 1 faces detected.[0m
[0m[ INFO] [1497431545.465609727]: 0 faces detected.[0m
[0m[ INFO] [1497431545.604791449]: 1 faces detected.[0m
[0m[ INFO] [1497431545.737203476]: 1 faces detected.[0m
[0m[ INFO] [1497431545.867179438]: 1 faces detected.[0m
[0m[ INFO] [1497431545.994659487]: 1 faces detected.[0m
[0m[ INFO] [1497431546.126048962]: 1 faces detected.[0m
[0m[ INFO] [1497431546.253558569]: 0 faces detected.[0m
[0m[ INFO] [1497431546.402676545]: 1 faces detected.[0m
[0m[ INFO] [1497431546.529778675]: 0 faces detected.[0m
[0m[ INFO] [1497431546.663174029]: 0 faces detected.[0m
[0m[ INFO] [1497431546.799684784]: 0 faces detected.[0m
[0m[ INFO] [1497431546.931692673]: 0 faces detected.[0m
[0m[ INFO] [1497431547.113334059]: 0 faces detected.[0m
[0m[ INFO] [1497431547.253625695]: 1 faces detected.[0m
[0m[ INFO] [1497431547.389354855]: 0 faces detected.[0m
[0m[ INFO] [1497431547.523613189]: 1 faces detected.[0m
[0m[ INFO] [1497431547.659952580]: 0 faces detected.[0m
[0m[ INFO] [1497431547.803515241]: 0 faces detected.[0m
[0m[ INFO] [1497431547.944271558]: 0 faces detected.[0m
[0m[ INFO] [1497431548.077242796]: 0 faces detected.[0m
[0m[ INFO] [1497431548.206501666]: 0 faces detected.[0m
[0m[ INFO] [1497431548.338582744]: 0 faces detected.[0m
[0m[ INFO] [1497431548.468507533]: 0 faces detected.[0m
[0m[ INFO] [1497431548.602511221]: 0 faces detected.[0m
[0m[ INFO] [1497431548.751532496]: 1 faces detected.[0m
[0m[ INFO] [1497431548.880507513]: 0 faces detected.[0m
[0m[ INFO] [1497431549.005896031]: 0 faces detected.[0m
[0m[ INFO] [1497431549.139544673]: 1 faces detected.[0m
[0m[ INFO] [1497431549.274594795]: 1 faces detected.[0m
[0m[ INFO] [1497431549.405940814]: 0 faces detected.[0m
[0m[ INFO] [1497431549.559006014]: 1 faces detected.[0m
[0m[ INFO] [1497431549.725491936]: 0 faces detected.[0m
[0m[ INFO] [1497431549.862963730]: 0 faces detected.[0m
[0m[ INFO] [1497431550.001151498]: 1 faces detected.[0m
[0m[ INFO] [1497431550.125942610]: 0 faces detected.[0m
[0m[ INFO] [1497431550.256208183]: 0 faces detected.[0m
[0m[ INFO] [1497431550.401440625]: 0 faces detected.[0m
[0m[ INFO] [1497431550.552422036]: 0 faces detected.[0m
[0m[ INFO] [1497431550.686359593]: 0 faces detected.[0m
[0m[ INFO] [1497431550.826537229]: 0 faces detected.[0m
[0m[ INFO] [1497431550.954796949]: 0 faces detected.[0m
[0m[ INFO] [1497431551.082587359]: 0 faces detected.[0m
[0m[ INFO] [1497431551.211583173]: 0 faces detected.[0m
[0m[ INFO] [1497431551.342581789]: 0 faces detected.[0m
[0m[ INFO] [1497431551.481652680]: 0 faces detected.[0m
[0m[ INFO] [1497431551.614355606]: 0 faces detected.[0m
[0m[ INFO] [1497431551.749598983]: 0 faces detected.[0m
[0m[ INFO] [1497431551.887693652]: 1 faces detected.[0m
[0m[ INFO] [1497431552.026929979]: 1 faces detected.[0m
[0m[ INFO] [1497431552.166477358]: 1 faces detected.[0m
[0m[ INFO] [1497431552.303634742]: 1 faces detected.[0m
[0m[ INFO] [1497431552.440104753]: 1 faces detected.[0m
[0m[ INFO] [1497431552.571666010]: 1 faces detected.[0m
[0m[ INFO] [1497431552.757673095]: 1 faces detected.[0m
[0m[ INFO] [1497431552.916277333]: 1 faces detected.[0m
[0m[ INFO] [1497431553.057880704]: 1 faces detected.[0m
[0m[ INFO] [1497431553.195896746]: 1 faces detected.[0m
[0m[ INFO] [1497431553.340568584]: 0 faces detected.[0m
[0m[ INFO] [1497431553.478887038]: 0 faces detected.[0m
[0m[ INFO] [1497431553.647150132]: 1 faces detected.[0m
[0m[ INFO] [1497431553.798396372]: 0 faces detected.[0m
[0m[ INFO] [1497431553.934572186]: 0 faces detected.[0m
[0m[ INFO] [1497431554.115609708]: 0 faces detected.[0m
[0m[ INFO] [1497431554.256704008]: 1 faces detected.[0m
[0m[ INFO] [1497431554.390621836]: 1 faces detected.[0m
[0m[ INFO] [1497431554.530689355]: 0 faces detected.[0m
[0m[ INFO] [1497431554.695174149]: 1 faces detected.[0m
[0m[ INFO] [1497431554.836678144]: 1 faces detected.[0m
[0m[ INFO] [1497431554.973125260]: 1 faces detected.[0m
[0m[ INFO] [1497431555.151756816]: 1 faces detected.[0m
[0m[ INFO] [1497431555.309168542]: 1 faces detected.[0m
[0m[ INFO] [1497431555.454252684]: 1 faces detected.[0m
[0m[ INFO] [1497431555.593790025]: 1 faces detected.[0m
[0m[ INFO] [1497431555.745995372]: 1 faces detected.[0m
[0m[ INFO] [1497431555.920213118]: 1 faces detected.[0m
[0m[ INFO] [1497431556.065366759]: 0 faces detected.[0m
[0m[ INFO] [1497431556.199606789]: 0 faces detected.[0m
[0m[ INFO] [1497431556.327768352]: 0 faces detected.[0m
[0m[ INFO] [1497431556.454059299]: 0 faces detected.[0m
[0m[ INFO] [1497431556.591493761]: 1 faces detected.[0m
[0m[ INFO] [1497431556.748160229]: 1 faces detected.[0m
[0m[ INFO] [1497431556.896990687]: 1 faces detected.[0m
[0m[ INFO] [1497431557.024161043]: 0 faces detected.[0m
[0m[ INFO] [1497431557.159714212]: 1 faces detected.[0m
[0m[ INFO] [1497431557.294744627]: 1 faces detected.[0m
[0m[ INFO] [1497431557.423266820]: 0 faces detected.[0m
[0m[ INFO] [1497431557.586236633]: 0 faces detected.[0m
[0m[ INFO] [1497431557.753501269]: 0 faces detected.[0m
[0m[ INFO] [1497431557.914905853]: 0 faces detected.[0m
[0m[ INFO] [1497431558.040793346]: 0 faces detected.[0m
[0m[ INFO] [1497431558.172871184]: 0 faces detected.[0m
[0m[ INFO] [1497431558.308900422]: 1 faces detected.[0m
[0m[ INFO] [1497431558.468660497]: 0 faces detected.[0m
[0m[ INFO] [1497431558.598863735]: 0 faces detected.[0m
[0m[ INFO] [1497431558.731669320]: 0 faces detected.[0m
[0m[ INFO] [1497431558.871215495]: 0 faces detected.[0m
[0m[ INFO] [1497431559.021177095]: 0 faces detected.[0m
[0m[ INFO] [1497431559.145912947]: 0 faces detected.[0m
[0m[ INFO] [1497431559.272392848]: 0 faces detected.[0m
[0m[ INFO] [1497431559.425087718]: 0 faces detected.[0m
[0m[ INFO] [1497431559.592640502]: 0 faces detected.[0m
[0m[ INFO] [1497431559.770724736]: 0 faces detected.[0m
[0m[ INFO] [1497431559.946348114]: 0 faces detected.[0m
[0m[ INFO] [1497431560.088756903]: 0 faces detected.[0m
[0m[ INFO] [1497431560.215991929]: 0 faces detected.[0m
[0m[ INFO] [1497431560.387865234]: 0 faces detected.[0m
[0m[ INFO] [1497431560.542404134]: 0 faces detected.[0m
[0m[ INFO] [1497431560.705885897]: 0 faces detected.[0m
[0m[ INFO] [1497431560.886734817]: 0 faces detected.[0m
[0m[ INFO] [1497431561.064123489]: 1 faces detected.[0m
[0m[ INFO] [1497431561.221101097]: 1 faces detected.[0m
[0m[ INFO] [1497431561.348840838]: 0 faces detected.[0m
[0m[ INFO] [1497431561.479298800]: 0 faces detected.[0m
[0m[ INFO] [1497431561.615491301]: 0 faces detected.[0m
[0m[ INFO] [1497431561.754996938]: 0 faces detected.[0m
[0m[ INFO] [1497431561.887972524]: 0 faces detected.[0m
[0m[ INFO] [1497431562.033560802]: 0 faces detected.[0m
[0m[ INFO] [1497431562.216749184]: 0 faces detected.[0m
[0m[ INFO] [1497431562.351512956]: 0 faces detected.[0m
[0m[ INFO] [1497431562.488360398]: 0 faces detected.[0m
[0m[ INFO] [1497431562.671989611]: 0 faces detected.[0m
[0m[ INFO] [1497431562.821096687]: 0 faces detected.[0m
[0m[ INFO] [1497431562.976079813]: 1 faces detected.[0m
[0m[ INFO] [1497431563.106854179]: 0 faces detected.[0m
[0m[ INFO] [1497431563.238245671]: 0 faces detected.[0m
[0m[ INFO] [1497431563.368507240]: 1 faces detected.[0m
[0m[ INFO] [1497431563.503135808]: 1 faces detected.[0m
[0m[ INFO] [1497431563.651699549]: 0 faces detected.[0m
[0m[ INFO] [1497431563.820517078]: 0 faces detected.[0m
[0m[ INFO] [1497431563.958407551]: 1 faces detected.[0m
[0m[ INFO] [1497431564.082985331]: 0 faces detected.[0m
[0m[ INFO] [1497431564.217032586]: 0 faces detected.[0m
[0m[ INFO] [1497431564.361292987]: 1 faces detected.[0m
[0m[ INFO] [1497431564.498147506]: 1 faces detected.[0m
[0m[ INFO] [1497431564.636280258]: 1 faces detected.[0m
[0m[ INFO] [1497431564.774448869]: 1 faces detected.[0m
[0m[ INFO] [1497431564.923698969]: 1 faces detected.[0m
[0m[ INFO] [1497431565.057479950]: 0 faces detected.[0m
[0m[ INFO] [1497431565.195915402]: 0 faces detected.[0m
[0m[ INFO] [1497431565.324222310]: 1 faces detected.[0m
[0m[ INFO] [1497431565.453291886]: 1 faces detected.[0m
[0m[ INFO] [1497431565.591711079]: 1 faces detected.[0m
[0m[ INFO] [1497431565.727396780]: 0 faces detected.[0m
[0m[ INFO] [1497431565.860614956]: 0 faces detected.[0m
[0m[ INFO] [1497431565.987642439]: 0 faces detected.[0m
[0m[ INFO] [1497431566.124574513]: 0 faces detected.[0m
[0m[ INFO] [1497431566.254391670]: 0 faces detected.[0m
[0m[ INFO] [1497431566.383974296]: 0 faces detected.[0m
[0m[ INFO] [1497431566.516639361]: 0 faces detected.[0m
[0m[ INFO] [1497431566.700152943]: 0 faces detected.[0m
[0m[ INFO] [1497431566.850658472]: 0 faces detected.[0m
[0m[ INFO] [1497431566.988825230]: 0 faces detected.[0m
[0m[ INFO] [1497431567.118579267]: 0 faces detected.[0m
[0m[ INFO] [1497431567.247508828]: 0 faces detected.[0m
[0m[ INFO] [1497431567.374658195]: 0 faces detected.[0m
[0m[ INFO] [1497431567.506788546]: 0 faces detected.[0m
[0m[ INFO] [1497431567.652752158]: 0 faces detected.[0m
[0m[ INFO] [1497431567.785672578]: 0 faces detected.[0m
[0m[ INFO] [1497431567.924843914]: 0 faces detected.[0m
[0m[ INFO] [1497431568.059654636]: 0 faces detected.[0m
[0m[ INFO] [1497431568.194336512]: 0 faces detected.[0m
[0m[ INFO] [1497431568.330074868]: 0 faces detected.[0m
[0m[ INFO] [1497431568.458786903]: 0 faces detected.[0m
[0m[ INFO] [1497431568.593443265]: 0 faces detected.[0m
[0m[ INFO] [1497431568.737985211]: 0 faces detected.[0m
[0m[ INFO] [1497431568.900165697]: 0 faces detected.[0m
[0m[ INFO] [1497431569.051566043]: 0 faces detected.[0m
[0m[ INFO] [1497431569.183705758]: 1 faces detected.[0m
[0m[ INFO] [1497431569.319967780]: 1 faces detected.[0m
[0m[ INFO] [1497431569.447745849]: 0 faces detected.[0m
[0m[ INFO] [1497431569.580929275]: 0 faces detected.[0m
[0m[ INFO] [1497431569.720551860]: 0 faces detected.[0m
[0m[ INFO] [1497431569.869116030]: 0 faces detected.[0m
[0m[ INFO] [1497431570.001775731]: 1 faces detected.[0m
[0m[ INFO] [1497431570.134427988]: 1 faces detected.[0m
[0m[ INFO] [1497431570.276482832]: 1 faces detected.[0m
[0m[ INFO] [1497431570.425292662]: 1 faces detected.[0m
[0m[ INFO] [1497431570.577008925]: 1 faces detected.[0m
[0m[ INFO] [1497431570.746066385]: 1 faces detected.[0m
[0m[ INFO] [1497431570.921625940]: 1 faces detected.[0m
[0m[ INFO] [1497431571.100823454]: 1 faces detected.[0m
[0m[ INFO] [1497431571.234143764]: 1 faces detected.[0m
[0m[ INFO] [1497431571.360422538]: 1 faces detected.[0m
[0m[ INFO] [1497431571.489701213]: 1 faces detected.[0m
[0m[ INFO] [1497431571.623590892]: 1 faces detected.[0m
[0m[ INFO] [1497431571.782736260]: 1 faces detected.[0m
[0m[ INFO] [1497431571.913053382]: 1 faces detected.[0m
[0m[ INFO] [1497431572.077950675]: 1 faces detected.[0m
[0m[ INFO] [1497431572.224603716]: 1 faces detected.[0m
[0m[ INFO] [1497431572.374122204]: 1 faces detected.[0m
[0m[ INFO] [1497431572.513678438]: 1 faces detected.[0m
[0m[ INFO] [1497431572.667725986]: 1 faces detected.[0m
[0m[ INFO] [1497431572.831435394]: 1 faces detected.[0m
[0m[ INFO] [1497431573.004049281]: 1 faces detected.[0m
[0m[ INFO] [1497431573.159339805]: 1 faces detected.[0m
[0m[ INFO] [1497431573.290093697]: 1 faces detected.[0m
[0m[ INFO] [1497431573.423555294]: 1 faces detected.[0m
[0m[ INFO] [1497431573.567683681]: 1 faces detected.[0m
[0m[ INFO] [1497431573.743551914]: 1 faces detected.[0m
[0m[ INFO] [1497431573.921460399]: 1 faces detected.[0m
[0m[ INFO] [1497431574.091517479]: 1 faces detected.[0m
[0m[ INFO] [1497431574.237208639]: 1 faces detected.[0m
[0m[ INFO] [1497431574.365007671]: 0 faces detected.[0m
[0m[ INFO] [1497431574.491982414]: 0 faces detected.[0m
[0m[ INFO] [1497431574.626152182]: 0 faces detected.[0m
[0m[ INFO] [1497431574.772041676]: 1 faces detected.[0m
[0m[ INFO] [1497431574.926786248]: 0 faces detected.[0m
[0m[ INFO] [1497431575.087965014]: 1 faces detected.[0m
[0m[ INFO] [1497431575.260633759]: 1 faces detected.[0m
[0m[ INFO] [1497431575.422745436]: 1 faces detected.[0m
[0m[ INFO] [1497431575.584176595]: 0 faces detected.[0m
[0m[ INFO] [1497431575.720107532]: 0 faces detected.[0m
[0m[ INFO] [1497431575.897845241]: 0 faces detected.[0m
[0m[ INFO] [1497431576.060521010]: 0 faces detected.[0m
[0m[ INFO] [1497431576.187999502]: 0 faces detected.[0m
[0m[ INFO] [1497431576.329884628]: 0 faces detected.[0m
[0m[ INFO] [1497431576.457071014]: 0 faces detected.[0m
[0m[ INFO] [1497431576.587606491]: 0 faces detected.[0m
[0m[ INFO] [1497431576.726379400]: 0 faces detected.[0m
[0m[ INFO] [1497431576.884409756]: 0 faces detected.[0m
[0m[ INFO] [1497431577.068644554]: 0 faces detected.[0m
[0m[ INFO] [1497431577.225754001]: 0 faces detected.[0m
[0m[ INFO] [1497431577.352055304]: 0 faces detected.[0m
[0m[ INFO] [1497431577.479389138]: 0 faces detected.[0m
[0m[ INFO] [1497431577.650491045]: 0 faces detected.[0m
[0m[ INFO] [1497431577.811496204]: 0 faces detected.[0m
[0m[ INFO] [1497431577.944530547]: 0 faces detected.[0m
[0m[ INFO] [1497431578.104982971]: 0 faces detected.[0m
[0m[ INFO] [1497431578.239330510]: 0 faces detected.[0m
[0m[ INFO] [1497431578.372737987]: 0 faces detected.[0m
[0m[ INFO] [1497431578.509592068]: 1 faces detected.[0m
[0m[ INFO] [1497431578.661745090]: 1 faces detected.[0m
[0m[ INFO] [1497431578.841965260]: 1 faces detected.[0m
[0m[ INFO] [1497431578.997393563]: 1 faces detected.[0m
[0m[ INFO] [1497431579.138233077]: 0 faces detected.[0m
[0m[ INFO] [1497431579.316681190]: 1 faces detected.[0m
[0m[ INFO] [1497431579.449249960]: 1 faces detected.[0m
[0m[ INFO] [1497431579.576615055]: 0 faces detected.[0m
[0m[ INFO] [1497431579.708639155]: 1 faces detected.[0m
[0m[ INFO] [1497431579.849689043]: 1 faces detected.[0m
[0m[ INFO] [1497431579.994115682]: 1 faces detected.[0m
[0m[ INFO] [1497431580.145290129]: 1 faces detected.[0m
[0m[ INFO] [1497431580.277475490]: 0 faces detected.[0m
[0m[ INFO] [1497431580.412261817]: 1 faces detected.[0m
[0m[ INFO] [1497431580.546052844]: 1 faces detected.[0m
[0m[ INFO] [1497431580.686582184]: 1 faces detected.[0m
[0m[ INFO] [1497431580.831142107]: 1 faces detected.[0m
[0m[ INFO] [1497431580.971599794]: 1 faces detected.[0m
[0m[ INFO] [1497431581.119713460]: 1 faces detected.[0m
[0m[ INFO] [1497431581.252053582]: 1 faces detected.[0m
[0m[ INFO] [1497431581.402345029]: 1 faces detected.[0m
[0m[ INFO] [1497431581.531713097]: 1 faces detected.[0m
[0m[ INFO] [1497431581.678943681]: 1 faces detected.[0m
[0m[ INFO] [1497431581.838311081]: 1 faces detected.[0m
[0m[ INFO] [1497431581.970761147]: 1 faces detected.[0m
[0m[ INFO] [1497431582.104976500]: 1 faces detected.[0m
[0m[ INFO] [1497431582.236253806]: 0 faces detected.[0m
[0m[ INFO] [1497431582.363200154]: 0 faces detected.[0m
[0m[ INFO] [1497431582.491524197]: 1 faces detected.[0m
[0m[ INFO] [1497431582.643909501]: 0 faces detected.[0m
[0m[ INFO] [1497431582.780671186]: 0 faces detected.[0m
[0m[ INFO] [1497431582.919239847]: 0 faces detected.[0m
[0m[ INFO] [1497431583.088022685]: 1 faces detected.[0m
[0m[ INFO] [1497431583.218128947]: 1 faces detected.[0m
[0m[ INFO] [1497431583.356051974]: 1 faces detected.[0m
[0m[ INFO] [1497431583.507408412]: 1 faces detected.[0m
[0m[ INFO] [1497431583.668158661]: 1 faces detected.[0m
[0m[ INFO] [1497431583.829204915]: 1 faces detected.[0m
[0m[ INFO] [1497431583.979918100]: 1 faces detected.[0m
[0m[ INFO] [1497431584.127240645]: 1 faces detected.[0m
[0m[ INFO] [1497431584.309332891]: 1 faces detected.[0m
[0m[ INFO] [1497431584.497199910]: 1 faces detected.[0m
[0m[ INFO] [1497431584.668134182]: 1 faces detected.[0m
[0m[ INFO] [1497431584.817529957]: 1 faces detected.[0m
[0m[ INFO] [1497431584.954576484]: 1 faces detected.[0m
[0m[ INFO] [1497431585.095204805]: 1 faces detected.[0m
[0m[ INFO] [1497431585.230300457]: 1 faces detected.[0m
[0m[ INFO] [1497431585.360714930]: 1 faces detected.[0m
[0m[ INFO] [1497431585.493551294]: 1 faces detected.[0m
[0m[ INFO] [1497431585.642235714]: 1 faces detected.[0m
[0m[ INFO] [1497431585.816498555]: 1 faces detected.[0m
[0m[ INFO] [1497431585.980914026]: 1 faces detected.[0m
[0m[ INFO] [1497431586.115294353]: 0 faces detected.[0m
[0m[ INFO] [1497431586.251242695]: 1 faces detected.[0m
[0m[ INFO] [1497431586.403925080]: 1 faces detected.[0m
[0m[ INFO] [1497431586.563704563]: 1 faces detected.[0m
[0m[ INFO] [1497431586.723547129]: 1 faces detected.[0m
[0m[ INFO] [1497431586.847238468]: 0 faces detected.[0m
[0m[ INFO] [1497431587.013806875]: 1 faces detected.[0m
[0m[ INFO] [1497431587.171080973]: 1 faces detected.[0m
[0m[ INFO] [1497431587.305919771]: 1 faces detected.[0m
[0m[ INFO] [1497431587.440941179]: 1 faces detected.[0m
[0m[ INFO] [1497431587.606321912]: 1 faces detected.[0m
[0m[ INFO] [1497431587.784509009]: 1 faces detected.[0m
[0m[ INFO] [1497431587.940458641]: 1 faces detected.[0m
[0m[ INFO] [1497431588.074124314]: 1 faces detected.[0m
[0m[ INFO] [1497431588.203054862]: 1 faces detected.[0m
[0m[ INFO] [1497431588.334252319]: 1 faces detected.[0m
[0m[ INFO] [1497431588.482342575]: 0 faces detected.[0m
[0m[ INFO] [1497431588.654251357]: 0 faces detected.[0m
[0m[ INFO] [1497431588.827851147]: 0 faces detected.[0m
[0m[ INFO] [1497431589.004699944]: 1 faces detected.[0m
[0m[ INFO] [1497431589.134709676]: 0 faces detected.[0m
[0m[ INFO] [1497431589.278451148]: 1 faces detected.[0m
[0m[ INFO] [1497431589.407079255]: 1 faces detected.[0m
[0m[ INFO] [1497431589.538557762]: 1 faces detected.[0m
[0m[ INFO] [1497431589.690617479]: 0 faces detected.[0m
[0m[ INFO] [1497431589.851727176]: 1 faces detected.[0m
[0m[ INFO] [1497431589.982845935]: 0 faces detected.[0m
[0m[ INFO] [1497431590.115334266]: 1 faces detected.[0m
[0m[ INFO] [1497431590.247306889]: 1 faces detected.[0m
[0m[ INFO] [1497431590.374003430]: 0 faces detected.[0m
[0m[ INFO] [1497431590.506788267]: 1 faces detected.[0m
[0m[ INFO] [1497431590.647296038]: 1 faces detected.[0m
[0m[ INFO] [1497431590.774554795]: 0 faces detected.[0m
[0m[ INFO] [1497431590.913364292]: 1 faces detected.[0m
[0m[ INFO] [1497431591.054844852]: 1 faces detected.[0m
[0m[ INFO] [1497431591.220956091]: 1 faces detected.[0m
[0m[ INFO] [1497431591.357419791]: 1 faces detected.[0m
[0m[ INFO] [1497431591.500412550]: 1 faces detected.[0m
[0m[ INFO] [1497431591.647571055]: 1 faces detected.[0m
[0m[ INFO] [1497431591.814187465]: 1 faces detected.[0m
[0m[ INFO] [1497431591.945755283]: 1 faces detected.[0m
[0m[ INFO] [1497431592.083870324]: 1 faces detected.[0m
