[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497431580.983418934]: 0 faces detected.[0m
[0m[ INFO] [1497431581.115917309]: 0 faces detected.[0m
[0m[ INFO] [1497431581.245360344]: 0 faces detected.[0m
[0m[ INFO] [1497431581.373606332]: 0 faces detected.[0m
[0m[ INFO] [1497431581.527427342]: 0 faces detected.[0m
[0m[ INFO] [1497431581.708086261]: 0 faces detected.[0m
[0m[ INFO] [1497431581.873527651]: 0 faces detected.[0m
[0m[ INFO] [1497431582.016181756]: 0 faces detected.[0m
[0m[ INFO] [1497431582.143201134]: 0 faces detected.[0m
[0m[ INFO] [1497431582.277764512]: 0 faces detected.[0m
[0m[ INFO] [1497431582.421421601]: 0 faces detected.[0m
[0m[ INFO] [1497431582.580744425]: 0 faces detected.[0m
[0m[ INFO] [1497431582.740505667]: 0 faces detected.[0m
[0m[ INFO] [1497431582.885904012]: 0 faces detected.[0m
[0m[ INFO] [1497431583.014981020]: 0 faces detected.[0m
[0m[ INFO] [1497431583.140674048]: 0 faces detected.[0m
[0m[ INFO] [1497431583.263075838]: 0 faces detected.[0m
[0m[ INFO] [1497431583.393674955]: 0 faces detected.[0m
[0m[ INFO] [1497431583.526294159]: 0 faces detected.[0m
[0m[ INFO] [1497431583.680964152]: 0 faces detected.[0m
[0m[ INFO] [1497431583.815917247]: 0 faces detected.[0m
[0m[ INFO] [1497431583.978867016]: 0 faces detected.[0m
[0m[ INFO] [1497431584.107387346]: 0 faces detected.[0m
[0m[ INFO] [1497431584.232841795]: 0 faces detected.[0m
[0m[ INFO] [1497431584.363795102]: 0 faces detected.[0m
[0m[ INFO] [1497431584.517695205]: 0 faces detected.[0m
[0m[ INFO] [1497431584.662626043]: 0 faces detected.[0m
[0m[ INFO] [1497431584.816056861]: 0 faces detected.[0m
[0m[ INFO] [1497431584.997461619]: 0 faces detected.[0m
[0m[ INFO] [1497431585.157334072]: 0 faces detected.[0m
[0m[ INFO] [1497431585.280173012]: 0 faces detected.[0m
[0m[ INFO] [1497431585.407795085]: 0 faces detected.[0m
[0m[ INFO] [1497431585.529355892]: 0 faces detected.[0m
[0m[ INFO] [1497431585.661297059]: 0 faces detected.[0m
[0m[ INFO] [1497431585.792711467]: 0 faces detected.[0m
[0m[ INFO] [1497431585.920627198]: 0 faces detected.[0m
[0m[ INFO] [1497431586.053445743]: 0 faces detected.[0m
[0m[ INFO] [1497431586.181634097]: 0 faces detected.[0m
[0m[ INFO] [1497431586.346058496]: 0 faces detected.[0m
[0m[ INFO] [1497431586.488843177]: 0 faces detected.[0m
[0m[ INFO] [1497431586.613983997]: 0 faces detected.[0m
[0m[ INFO] [1497431586.741488666]: 0 faces detected.[0m
[0m[ INFO] [1497431586.902870597]: 0 faces detected.[0m
[0m[ INFO] [1497431587.038870297]: 0 faces detected.[0m
[0m[ INFO] [1497431587.168272813]: 0 faces detected.[0m
[0m[ INFO] [1497431587.319746625]: 0 faces detected.[0m
[0m[ INFO] [1497431587.476607485]: 0 faces detected.[0m
[0m[ INFO] [1497431587.602868800]: 0 faces detected.[0m
[0m[ INFO] [1497431587.731986034]: 0 faces detected.[0m
[0m[ INFO] [1497431587.864524027]: 0 faces detected.[0m
[0m[ INFO] [1497431587.999395303]: 0 faces detected.[0m
[0m[ INFO] [1497431588.125325159]: 0 faces detected.[0m
[0m[ INFO] [1497431588.253274023]: 0 faces detected.[0m
[0m[ INFO] [1497431588.387646309]: 0 faces detected.[0m
[0m[ INFO] [1497431588.532557445]: 0 faces detected.[0m
[0m[ INFO] [1497431588.664466391]: 0 faces detected.[0m
[0m[ INFO] [1497431588.791194508]: 0 faces detected.[0m
[0m[ INFO] [1497431588.922913130]: 0 faces detected.[0m
[0m[ INFO] [1497431589.076249881]: 0 faces detected.[0m
[0m[ INFO] [1497431589.207783052]: 0 faces detected.[0m
[0m[ INFO] [1497431589.341216690]: 0 faces detected.[0m
[0m[ INFO] [1497431589.516697339]: 0 faces detected.[0m
[0m[ INFO] [1497431589.657313922]: 0 faces detected.[0m
[0m[ INFO] [1497431589.802300390]: 0 faces detected.[0m
[0m[ INFO] [1497431589.958663747]: 0 faces detected.[0m
[0m[ INFO] [1497431590.109135940]: 0 faces detected.[0m
[0m[ INFO] [1497431590.241071802]: 0 faces detected.[0m
[0m[ INFO] [1497431590.397644079]: 0 faces detected.[0m
[0m[ INFO] [1497431590.562153689]: 0 faces detected.[0m
[0m[ INFO] [1497431590.724883855]: 0 faces detected.[0m
[0m[ INFO] [1497431590.898573577]: 0 faces detected.[0m
[0m[ INFO] [1497431591.035412940]: 0 faces detected.[0m
[0m[ INFO] [1497431591.169204748]: 0 faces detected.[0m
[0m[ INFO] [1497431591.294270990]: 0 faces detected.[0m
[0m[ INFO] [1497431591.420309908]: 0 faces detected.[0m
[0m[ INFO] [1497431591.576611934]: 0 faces detected.[0m
[0m[ INFO] [1497431591.698533736]: 0 faces detected.[0m
[0m[ INFO] [1497431591.839255441]: 0 faces detected.[0m
[0m[ INFO] [1497431592.001773726]: 0 faces detected.[0m
[0m[ INFO] [1497431592.169054577]: 0 faces detected.[0m
[0m[ INFO] [1497431592.302732722]: 0 faces detected.[0m
[0m[ INFO] [1497431592.441724301]: 0 faces detected.[0m
[0m[ INFO] [1497431592.570813997]: 0 faces detected.[0m
[0m[ INFO] [1497431592.738590731]: 0 faces detected.[0m
[0m[ INFO] [1497431592.879317934]: 0 faces detected.[0m
[0m[ INFO] [1497431593.004073526]: 0 faces detected.[0m
[0m[ INFO] [1497431593.166536330]: 0 faces detected.[0m
[0m[ INFO] [1497431593.288240364]: 0 faces detected.[0m
[0m[ INFO] [1497431593.412511855]: 0 faces detected.[0m
[0m[ INFO] [1497431593.548912345]: 0 faces detected.[0m
[0m[ INFO] [1497431593.682683188]: 0 faces detected.[0m
[0m[ INFO] [1497431593.823272223]: 0 faces detected.[0m
[0m[ INFO] [1497431593.953220303]: 0 faces detected.[0m
[0m[ INFO] [1497431594.078662512]: 0 faces detected.[0m
[0m[ INFO] [1497431594.210523661]: 0 faces detected.[0m
[0m[ INFO] [1497431594.354848576]: 0 faces detected.[0m
[0m[ INFO] [1497431594.494071428]: 0 faces detected.[0m
[0m[ INFO] [1497431594.645346757]: 0 faces detected.[0m
[0m[ INFO] [1497431594.792585238]: 0 faces detected.[0m
[0m[ INFO] [1497431594.937259905]: 0 faces detected.[0m
[0m[ INFO] [1497431595.063050464]: 0 faces detected.[0m
[0m[ INFO] [1497431595.189648652]: 0 faces detected.[0m
[0m[ INFO] [1497431595.313277195]: 0 faces detected.[0m
[0m[ INFO] [1497431595.438688176]: 0 faces detected.[0m
[0m[ INFO] [1497431595.584109902]: 0 faces detected.[0m
[0m[ INFO] [1497431595.724111400]: 0 faces detected.[0m
[0m[ INFO] [1497431595.882366659]: 0 faces detected.[0m
[0m[ INFO] [1497431596.006410035]: 0 faces detected.[0m
[0m[ INFO] [1497431596.135269472]: 0 faces detected.[0m
[0m[ INFO] [1497431596.272176019]: 0 faces detected.[0m
[0m[ INFO] [1497431596.449203113]: 0 faces detected.[0m
[0m[ INFO] [1497431596.610361188]: 0 faces detected.[0m
[0m[ INFO] [1497431596.754700593]: 0 faces detected.[0m
[0m[ INFO] [1497431596.900247117]: 0 faces detected.[0m
[0m[ INFO] [1497431597.051169183]: 0 faces detected.[0m
[0m[ INFO] [1497431597.180067686]: 0 faces detected.[0m
[0m[ INFO] [1497431597.309034017]: 0 faces detected.[0m
[0m[ INFO] [1497431597.463740085]: 0 faces detected.[0m
[0m[ INFO] [1497431597.619179524]: 0 faces detected.[0m
[0m[ INFO] [1497431597.766386648]: 0 faces detected.[0m
[0m[ INFO] [1497431597.900130760]: 0 faces detected.[0m
[0m[ INFO] [1497431598.069123690]: 0 faces detected.[0m
[0m[ INFO] [1497431598.220339082]: 0 faces detected.[0m
[0m[ INFO] [1497431598.345706888]: 0 faces detected.[0m
[0m[ INFO] [1497431598.473038451]: 0 faces detected.[0m
[0m[ INFO] [1497431598.609239942]: 0 faces detected.[0m
[0m[ INFO] [1497431598.752606821]: 0 faces detected.[0m
[0m[ INFO] [1497431598.902828028]: 0 faces detected.[0m
[0m[ INFO] [1497431599.042155338]: 0 faces detected.[0m
[0m[ INFO] [1497431599.166410432]: 0 faces detected.[0m
[0m[ INFO] [1497431599.291020311]: 0 faces detected.[0m
[0m[ INFO] [1497431599.417225207]: 0 faces detected.[0m
[0m[ INFO] [1497431599.540105600]: 0 faces detected.[0m
[0m[ INFO] [1497431599.691096829]: 0 faces detected.[0m
[0m[ INFO] [1497431599.823354299]: 0 faces detected.[0m
[0m[ INFO] [1497431599.987491070]: 0 faces detected.[0m
[0m[ INFO] [1497431600.129128922]: 0 faces detected.[0m
[0m[ INFO] [1497431600.249898891]: 0 faces detected.[0m
[0m[ INFO] [1497431600.375918468]: 0 faces detected.[0m
[0m[ INFO] [1497431600.505929012]: 0 faces detected.[0m
[0m[ INFO] [1497431600.637448719]: 0 faces detected.[0m
[0m[ INFO] [1497431600.775315757]: 0 faces detected.[0m
[0m[ INFO] [1497431600.930563974]: 0 faces detected.[0m
[0m[ INFO] [1497431601.077066142]: 0 faces detected.[0m
[0m[ INFO] [1497431601.219032025]: 0 faces detected.[0m
[0m[ INFO] [1497431601.353725169]: 0 faces detected.[0m
[0m[ INFO] [1497431601.490551207]: 0 faces detected.[0m
[0m[ INFO] [1497431601.627171717]: 0 faces detected.[0m
[0m[ INFO] [1497431601.770197729]: 0 faces detected.[0m
[0m[ INFO] [1497431601.925329266]: 0 faces detected.[0m
[0m[ INFO] [1497431602.079769999]: 0 faces detected.[0m
[0m[ INFO] [1497431602.226319844]: 0 faces detected.[0m
[0m[ INFO] [1497431602.357356808]: 0 faces detected.[0m
[0m[ INFO] [1497431602.499041173]: 0 faces detected.[0m
[0m[ INFO] [1497431602.647312166]: 0 faces detected.[0m
[0m[ INFO] [1497431602.834919490]: 0 faces detected.[0m
[0m[ INFO] [1497431603.012930641]: 0 faces detected.[0m
[0m[ INFO] [1497431603.137812334]: 0 faces detected.[0m
[0m[ INFO] [1497431603.282870425]: 0 faces detected.[0m
[0m[ INFO] [1497431603.412413753]: 0 faces detected.[0m
[0m[ INFO] [1497431603.572951274]: 0 faces detected.[0m
[0m[ INFO] [1497431603.703330586]: 0 faces detected.[0m
[0m[ INFO] [1497431603.863002182]: 0 faces detected.[0m
[0m[ INFO] [1497431604.029190355]: 0 faces detected.[0m
[0m[ INFO] [1497431604.160528539]: 0 faces detected.[0m
[0m[ INFO] [1497431604.291997199]: 0 faces detected.[0m
[0m[ INFO] [1497431604.420250003]: 0 faces detected.[0m
[0m[ INFO] [1497431604.559291969]: 0 faces detected.[0m
[0m[ INFO] [1497431604.738678994]: 0 faces detected.[0m
[0m[ INFO] [1497431604.874554730]: 0 faces detected.[0m
[0m[ INFO] [1497431605.009289834]: 0 faces detected.[0m
[0m[ INFO] [1497431605.139652320]: 0 faces detected.[0m
[0m[ INFO] [1497431605.273875729]: 0 faces detected.[0m
[0m[ INFO] [1497431605.426213032]: 0 faces detected.[0m
[0m[ INFO] [1497431605.562129309]: 0 faces detected.[0m
[0m[ INFO] [1497431605.697803319]: 0 faces detected.[0m
[0m[ INFO] [1497431605.837678896]: 0 faces detected.[0m
[0m[ INFO] [1497431606.003223323]: 0 faces detected.[0m
[0m[ INFO] [1497431606.165948774]: 0 faces detected.[0m
[0m[ INFO] [1497431606.300654440]: 0 faces detected.[0m
[0m[ INFO] [1497431606.444643372]: 0 faces detected.[0m
[0m[ INFO] [1497431606.614056904]: 0 faces detected.[0m
[0m[ INFO] [1497431606.753902715]: 0 faces detected.[0m
[0m[ INFO] [1497431606.924789121]: 0 faces detected.[0m
[0m[ INFO] [1497431607.080671872]: 0 faces detected.[0m
[0m[ INFO] [1497431607.217470649]: 0 faces detected.[0m
[0m[ INFO] [1497431607.350107996]: 0 faces detected.[0m
[0m[ INFO] [1497431607.493345802]: 0 faces detected.[0m
[0m[ INFO] [1497431607.643063411]: 0 faces detected.[0m
[0m[ INFO] [1497431607.775547130]: 0 faces detected.[0m
[0m[ INFO] [1497431607.903503689]: 0 faces detected.[0m
[0m[ INFO] [1497431608.071113703]: 0 faces detected.[0m
[0m[ INFO] [1497431608.201766136]: 0 faces detected.[0m
[0m[ INFO] [1497431608.331096687]: 0 faces detected.[0m
[0m[ INFO] [1497431608.473894525]: 0 faces detected.[0m
[0m[ INFO] [1497431608.635638210]: 0 faces detected.[0m
[0m[ INFO] [1497431608.802331413]: 0 faces detected.[0m
[0m[ INFO] [1497431608.932289794]: 0 faces detected.[0m
[0m[ INFO] [1497431609.059890414]: 0 faces detected.[0m
[0m[ INFO] [1497431609.192497326]: 0 faces detected.[0m
[0m[ INFO] [1497431609.337717699]: 0 faces detected.[0m
[0m[ INFO] [1497431609.465568130]: 0 faces detected.[0m
[0m[ INFO] [1497431609.610728323]: 0 faces detected.[0m
[0m[ INFO] [1497431609.765370475]: 0 faces detected.[0m
[0m[ INFO] [1497431609.891698954]: 0 faces detected.[0m
[0m[ INFO] [1497431610.020543590]: 0 faces detected.[0m
[0m[ INFO] [1497431610.147167227]: 0 faces detected.[0m
[0m[ INFO] [1497431610.279489029]: 0 faces detected.[0m
[0m[ INFO] [1497431610.413282998]: 0 faces detected.[0m
[0m[ INFO] [1497431610.538756769]: 0 faces detected.[0m
[0m[ INFO] [1497431610.670137879]: 0 faces detected.[0m
[0m[ INFO] [1497431610.799860160]: 0 faces detected.[0m
[0m[ INFO] [1497431610.946663848]: 0 faces detected.[0m
[0m[ INFO] [1497431611.069834342]: 0 faces detected.[0m
[0m[ INFO] [1497431611.197213925]: 0 faces detected.[0m
[0m[ INFO] [1497431611.328889378]: 0 faces detected.[0m
[0m[ INFO] [1497431611.461082287]: 0 faces detected.[0m
[0m[ INFO] [1497431611.637438449]: 0 faces detected.[0m
[0m[ INFO] [1497431611.794590838]: 0 faces detected.[0m
[0m[ INFO] [1497431611.944085285]: 0 faces detected.[0m
[0m[ INFO] [1497431612.074381540]: 0 faces detected.[0m
[0m[ INFO] [1497431612.210406036]: 0 faces detected.[0m
[0m[ INFO] [1497431612.377381096]: 0 faces detected.[0m
[0m[ INFO] [1497431612.508517195]: 0 faces detected.[0m
[0m[ INFO] [1497431612.668322087]: 0 faces detected.[0m
[0m[ INFO] [1497431612.824252417]: 0 faces detected.[0m
[0m[ INFO] [1497431612.976908725]: 0 faces detected.[0m
[0m[ INFO] [1497431613.111061797]: 0 faces detected.[0m
[0m[ INFO] [1497431613.244510177]: 0 faces detected.[0m
[0m[ INFO] [1497431613.377389488]: 0 faces detected.[0m
[0m[ INFO] [1497431613.510064853]: 0 faces detected.[0m
[0m[ INFO] [1497431613.662581246]: 0 faces detected.[0m
[0m[ INFO] [1497431613.793199513]: 0 faces detected.[0m
[0m[ INFO] [1497431613.922117332]: 0 faces detected.[0m
[0m[ INFO] [1497431614.057020425]: 0 faces detected.[0m
[0m[ INFO] [1497431614.185867007]: 0 faces detected.[0m
[0m[ INFO] [1497431614.327589671]: 0 faces detected.[0m
[0m[ INFO] [1497431614.490143633]: 0 faces detected.[0m
[0m[ INFO] [1497431614.623719154]: 0 faces detected.[0m
[0m[ INFO] [1497431614.784875456]: 0 faces detected.[0m
[0m[ INFO] [1497431614.951789600]: 0 faces detected.[0m
[0m[ INFO] [1497431615.116714635]: 0 faces detected.[0m
[0m[ INFO] [1497431615.254072795]: 0 faces detected.[0m
[0m[ INFO] [1497431615.408104592]: 0 faces detected.[0m
[0m[ INFO] [1497431615.541025238]: 0 faces detected.[0m
[0m[ INFO] [1497431615.668605223]: 0 faces detected.[0m
[0m[ INFO] [1497431615.825136887]: 0 faces detected.[0m
[0m[ INFO] [1497431615.957175475]: 0 faces detected.[0m
[0m[ INFO] [1497431616.084917542]: 0 faces detected.[0m
[0m[ INFO] [1497431616.210902813]: 0 faces detected.[0m
[0m[ INFO] [1497431616.337974118]: 0 faces detected.[0m
[0m[ INFO] [1497431616.475583487]: 0 faces detected.[0m
[0m[ INFO] [1497431616.612557746]: 0 faces detected.[0m
[0m[ INFO] [1497431616.752703493]: 0 faces detected.[0m
[0m[ INFO] [1497431616.890880168]: 0 faces detected.[0m
[0m[ INFO] [1497431617.016697207]: 0 faces detected.[0m
[0m[ INFO] [1497431617.160070060]: 0 faces detected.[0m
[0m[ INFO] [1497431617.290682333]: 0 faces detected.[0m
[0m[ INFO] [1497431617.438739278]: 0 faces detected.[0m
[0m[ INFO] [1497431617.571776896]: 0 faces detected.[0m
[0m[ INFO] [1497431617.719903042]: 0 faces detected.[0m
[0m[ INFO] [1497431617.883373117]: 0 faces detected.[0m
[0m[ INFO] [1497431618.032700602]: 0 faces detected.[0m
[0m[ INFO] [1497431618.183363082]: 0 faces detected.[0m
[0m[ INFO] [1497431618.354964800]: 0 faces detected.[0m
[0m[ INFO] [1497431618.492331933]: 0 faces detected.[0m
[0m[ INFO] [1497431618.642058976]: 0 faces detected.[0m
[0m[ INFO] [1497431618.789606640]: 0 faces detected.[0m
[0m[ INFO] [1497431618.954491687]: 0 faces detected.[0m
[0m[ INFO] [1497431619.087188193]: 0 faces detected.[0m
[0m[ INFO] [1497431619.234563714]: 0 faces detected.[0m
[0m[ INFO] [1497431619.364613064]: 0 faces detected.[0m
[0m[ INFO] [1497431619.493577702]: 0 faces detected.[0m
[0m[ INFO] [1497431619.624063867]: 0 faces detected.[0m
[0m[ INFO] [1497431619.760620824]: 0 faces detected.[0m
[0m[ INFO] [1497431619.939148125]: 0 faces detected.[0m
[0m[ INFO] [1497431620.061807235]: 0 faces detected.[0m
[0m[ INFO] [1497431620.185245745]: 0 faces detected.[0m
[0m[ INFO] [1497431620.310337364]: 0 faces detected.[0m
[0m[ INFO] [1497431620.446141495]: 0 faces detected.[0m
[0m[ INFO] [1497431620.581242879]: 0 faces detected.[0m
[0m[ INFO] [1497431620.732165294]: 0 faces detected.[0m
[0m[ INFO] [1497431620.891870560]: 0 faces detected.[0m
[0m[ INFO] [1497431621.017747219]: 0 faces detected.[0m
[0m[ INFO] [1497431621.145336421]: 0 faces detected.[0m
[0m[ INFO] [1497431621.284314262]: 0 faces detected.[0m
[0m[ INFO] [1497431621.419092158]: 0 faces detected.[0m
[0m[ INFO] [1497431621.547755894]: 0 faces detected.[0m
[0m[ INFO] [1497431621.729930509]: 0 faces detected.[0m
[0m[ INFO] [1497431621.855950842]: 0 faces detected.[0m
[0m[ INFO] [1497431621.990675700]: 0 faces detected.[0m
[0m[ INFO] [1497431622.118545649]: 0 faces detected.[0m
[0m[ INFO] [1497431622.248297480]: 0 faces detected.[0m
[0m[ INFO] [1497431622.378915373]: 0 faces detected.[0m
[0m[ INFO] [1497431622.502044546]: 0 faces detected.[0m
[0m[ INFO] [1497431622.648948632]: 0 faces detected.[0m
[0m[ INFO] [1497431622.783637371]: 0 faces detected.[0m
[0m[ INFO] [1497431622.935010714]: 0 faces detected.[0m
[0m[ INFO] [1497431623.102309638]: 0 faces detected.[0m
[0m[ INFO] [1497431623.251904304]: 0 faces detected.[0m
[0m[ INFO] [1497431623.381362861]: 0 faces detected.[0m
[0m[ INFO] [1497431623.518422040]: 0 faces detected.[0m
[0m[ INFO] [1497431623.662830230]: 0 faces detected.[0m
[0m[ INFO] [1497431623.791460409]: 0 faces detected.[0m
[0m[ INFO] [1497431623.926593848]: 0 faces detected.[0m
[0m[ INFO] [1497431624.055631723]: 0 faces detected.[0m
[0m[ INFO] [1497431624.181999247]: 0 faces detected.[0m
[0m[ INFO] [1497431624.309412858]: 0 faces detected.[0m
[0m[ INFO] [1497431624.434460761]: 0 faces detected.[0m
[0m[ INFO] [1497431624.579904907]: 0 faces detected.[0m
[0m[ INFO] [1497431624.724140475]: 0 faces detected.[0m
[0m[ INFO] [1497431624.870542917]: 0 faces detected.[0m
[0m[ INFO] [1497431625.005851832]: 0 faces detected.[0m
[0m[ INFO] [1497431625.133833185]: 0 faces detected.[0m
[0m[ INFO] [1497431625.273264464]: 0 faces detected.[0m
[0m[ INFO] [1497431625.421326889]: 0 faces detected.[0m
[0m[ INFO] [1497431625.565661894]: 0 faces detected.[0m
[0m[ INFO] [1497431625.691575408]: 0 faces detected.[0m
[0m[ INFO] [1497431625.824834321]: 0 faces detected.[0m
[0m[ INFO] [1497431625.975465614]: 0 faces detected.[0m
[0m[ INFO] [1497431626.142315554]: 0 faces detected.[0m
[0m[ INFO] [1497431626.268828388]: 0 faces detected.[0m
[0m[ INFO] [1497431626.397246885]: 0 faces detected.[0m
[0m[ INFO] [1497431626.529062963]: 0 faces detected.[0m
[0m[ INFO] [1497431626.679602181]: 0 faces detected.[0m
[0m[ INFO] [1497431626.843971596]: 0 faces detected.[0m
[0m[ INFO] [1497431627.015241770]: 0 faces detected.[0m
[0m[ INFO] [1497431627.171394146]: 0 faces detected.[0m
[0m[ INFO] [1497431627.322197146]: 0 faces detected.[0m
[0m[ INFO] [1497431627.454161325]: 0 faces detected.[0m
[0m[ INFO] [1497431627.588994191]: 0 faces detected.[0m
[0m[ INFO] [1497431627.721197176]: 0 faces detected.[0m
[0m[ INFO] [1497431627.852163889]: 0 faces detected.[0m
[0m[ INFO] [1497431627.988188566]: 0 faces detected.[0m
[0m[ INFO] [1497431628.122142383]: 0 faces detected.[0m
[0m[ INFO] [1497431628.249461161]: 0 faces detected.[0m
[0m[ INFO] [1497431628.378623541]: 0 faces detected.[0m
[0m[ INFO] [1497431628.508365378]: 0 faces detected.[0m
[0m[ INFO] [1497431628.665928054]: 0 faces detected.[0m
[0m[ INFO] [1497431628.834982442]: 0 faces detected.[0m
[0m[ INFO] [1497431628.972325049]: 0 faces detected.[0m
[0m[ INFO] [1497431629.102818622]: 0 faces detected.[0m
[0m[ INFO] [1497431629.230603424]: 0 faces detected.[0m
[0m[ INFO] [1497431629.353523754]: 0 faces detected.[0m
