[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497607720.102253263]: 1 faces detected.[0m
[0m[ INFO] [1497607720.224020484]: 0 faces detected.[0m
[0m[ INFO] [1497607720.349064559]: 1 faces detected.[0m
[0m[ INFO] [1497607720.473487163]: 1 faces detected.[0m
[0m[ INFO] [1497607720.597013894]: 1 faces detected.[0m
[0m[ INFO] [1497607720.721889557]: 1 faces detected.[0m
[0m[ INFO] [1497607720.844875411]: 1 faces detected.[0m
[0m[ INFO] [1497607720.973643478]: 1 faces detected.[0m
[0m[ INFO] [1497607721.097502546]: 1 faces detected.[0m
[0m[ INFO] [1497607721.222885484]: 1 faces detected.[0m
[0m[ INFO] [1497607721.346995774]: 1 faces detected.[0m
[0m[ INFO] [1497607721.471684330]: 1 faces detected.[0m
[0m[ INFO] [1497607721.595044089]: 1 faces detected.[0m
[0m[ INFO] [1497607721.720535605]: 1 faces detected.[0m
[0m[ INFO] [1497607721.843959752]: 1 faces detected.[0m
[0m[ INFO] [1497607721.969386869]: 1 faces detected.[0m
[0m[ INFO] [1497607722.093630524]: 1 faces detected.[0m
[0m[ INFO] [1497607722.219402269]: 1 faces detected.[0m
[0m[ INFO] [1497607722.345053030]: 1 faces detected.[0m
[0m[ INFO] [1497607722.467454381]: 1 faces detected.[0m
[0m[ INFO] [1497607722.590500654]: 1 faces detected.[0m
[0m[ INFO] [1497607722.714489362]: 1 faces detected.[0m
[0m[ INFO] [1497607722.838760486]: 1 faces detected.[0m
[0m[ INFO] [1497607722.963496800]: 1 faces detected.[0m
[0m[ INFO] [1497607723.087970060]: 1 faces detected.[0m
[0m[ INFO] [1497607723.219032289]: 1 faces detected.[0m
[0m[ INFO] [1497607723.342966731]: 1 faces detected.[0m
[0m[ INFO] [1497607723.469975580]: 1 faces detected.[0m
[0m[ INFO] [1497607723.592524104]: 1 faces detected.[0m
[0m[ INFO] [1497607723.716331402]: 1 faces detected.[0m
[0m[ INFO] [1497607723.838329058]: 1 faces detected.[0m
[0m[ INFO] [1497607723.961127813]: 1 faces detected.[0m
[0m[ INFO] [1497607724.086645646]: 1 faces detected.[0m
[0m[ INFO] [1497607724.213556615]: 1 faces detected.[0m
[0m[ INFO] [1497607724.338120612]: 1 faces detected.[0m
[0m[ INFO] [1497607724.461850862]: 1 faces detected.[0m
[0m[ INFO] [1497607724.584303996]: 1 faces detected.[0m
[0m[ INFO] [1497607724.708193273]: 1 faces detected.[0m
[0m[ INFO] [1497607724.830956045]: 1 faces detected.[0m
[0m[ INFO] [1497607724.957002989]: 1 faces detected.[0m
[0m[ INFO] [1497607725.139055203]: 1 faces detected.[0m
[0m[ INFO] [1497607725.263542026]: 1 faces detected.[0m
[0m[ INFO] [1497607725.386544640]: 1 faces detected.[0m
[0m[ INFO] [1497607725.508595925]: 1 faces detected.[0m
[0m[ INFO] [1497607725.631072797]: 1 faces detected.[0m
[0m[ INFO] [1497607725.758821944]: 1 faces detected.[0m
[0m[ INFO] [1497607725.884904868]: 1 faces detected.[0m
[0m[ INFO] [1497607726.013520565]: 1 faces detected.[0m
[0m[ INFO] [1497607726.140125826]: 1 faces detected.[0m
[0m[ INFO] [1497607726.269166578]: 1 faces detected.[0m
[0m[ INFO] [1497607726.396519503]: 1 faces detected.[0m
[0m[ INFO] [1497607726.521747400]: 1 faces detected.[0m
[0m[ INFO] [1497607726.646517163]: 1 faces detected.[0m
[0m[ INFO] [1497607726.768208961]: 1 faces detected.[0m
[0m[ INFO] [1497607726.893342243]: 1 faces detected.[0m
[0m[ INFO] [1497607727.021072994]: 1 faces detected.[0m
[0m[ INFO] [1497607727.148471086]: 1 faces detected.[0m
[0m[ INFO] [1497607727.319018489]: 1 faces detected.[0m
[0m[ INFO] [1497607727.443979476]: 1 faces detected.[0m
[0m[ INFO] [1497607727.568269421]: 1 faces detected.[0m
[0m[ INFO] [1497607727.695101270]: 1 faces detected.[0m
[0m[ INFO] [1497607727.822344458]: 1 faces detected.[0m
[0m[ INFO] [1497607727.948358303]: 1 faces detected.[0m
[0m[ INFO] [1497607728.074737753]: 1 faces detected.[0m
[0m[ INFO] [1497607728.199116044]: 1 faces detected.[0m
[0m[ INFO] [1497607728.326706784]: 1 faces detected.[0m
[0m[ INFO] [1497607728.451779188]: 1 faces detected.[0m
[0m[ INFO] [1497607728.573645605]: 1 faces detected.[0m
[0m[ INFO] [1497607728.695501820]: 1 faces detected.[0m
[0m[ INFO] [1497607728.821575736]: 1 faces detected.[0m
[0m[ INFO] [1497607728.950545156]: 1 faces detected.[0m
[0m[ INFO] [1497607729.071954800]: 0 faces detected.[0m
[0m[ INFO] [1497607729.196789005]: 0 faces detected.[0m
[0m[ INFO] [1497607729.322440771]: 1 faces detected.[0m
[0m[ INFO] [1497607729.446164475]: 1 faces detected.[0m
[0m[ INFO] [1497607729.577389912]: 1 faces detected.[0m
[0m[ INFO] [1497607729.703404743]: 1 faces detected.[0m
[0m[ INFO] [1497607729.828447749]: 1 faces detected.[0m
[0m[ INFO] [1497607729.954955564]: 1 faces detected.[0m
[0m[ INFO] [1497607730.082106190]: 1 faces detected.[0m
[0m[ INFO] [1497607730.204469577]: 1 faces detected.[0m
[0m[ INFO] [1497607730.328950263]: 1 faces detected.[0m
[0m[ INFO] [1497607730.454703246]: 1 faces detected.[0m
[0m[ INFO] [1497607730.576490280]: 1 faces detected.[0m
[0m[ INFO] [1497607730.698014874]: 1 faces detected.[0m
[0m[ INFO] [1497607730.822542143]: 1 faces detected.[0m
[0m[ INFO] [1497607730.947038811]: 1 faces detected.[0m
[0m[ INFO] [1497607731.069728186]: 1 faces detected.[0m
[0m[ INFO] [1497607731.196792885]: 1 faces detected.[0m
[0m[ INFO] [1497607731.325259814]: 1 faces detected.[0m
[0m[ INFO] [1497607731.449218163]: 1 faces detected.[0m
[0m[ INFO] [1497607731.572885317]: 1 faces detected.[0m
[0m[ INFO] [1497607731.694504710]: 1 faces detected.[0m
[0m[ INFO] [1497607731.815268626]: 1 faces detected.[0m
[0m[ INFO] [1497607731.940493498]: 1 faces detected.[0m
[0m[ INFO] [1497607732.065999464]: 1 faces detected.[0m
[0m[ INFO] [1497607732.190336287]: 1 faces detected.[0m
[0m[ INFO] [1497607732.315195326]: 1 faces detected.[0m
[0m[ INFO] [1497607732.439065433]: 1 faces detected.[0m
[0m[ INFO] [1497607732.559967270]: 1 faces detected.[0m
[0m[ INFO] [1497607732.683061046]: 1 faces detected.[0m
[0m[ INFO] [1497607732.807048151]: 1 faces detected.[0m
[0m[ INFO] [1497607732.931432353]: 1 faces detected.[0m
[0m[ INFO] [1497607733.060211674]: 1 faces detected.[0m
[0m[ INFO] [1497607733.185305296]: 0 faces detected.[0m
[0m[ INFO] [1497607733.310277809]: 1 faces detected.[0m
[0m[ INFO] [1497607733.434885768]: 1 faces detected.[0m
[0m[ INFO] [1497607733.561877157]: 1 faces detected.[0m
[0m[ INFO] [1497607733.681685554]: 0 faces detected.[0m
[0m[ INFO] [1497607733.800851960]: 0 faces detected.[0m
[0m[ INFO] [1497607733.919642756]: 0 faces detected.[0m
[0m[ INFO] [1497607734.039781258]: 0 faces detected.[0m
[0m[ INFO] [1497607734.163241460]: 0 faces detected.[0m
[0m[ INFO] [1497607734.287590970]: 0 faces detected.[0m
[0m[ INFO] [1497607734.415971736]: 1 faces detected.[0m
[0m[ INFO] [1497607734.541300891]: 1 faces detected.[0m
[0m[ INFO] [1497607734.664990228]: 1 faces detected.[0m
[0m[ INFO] [1497607734.789932772]: 1 faces detected.[0m
[0m[ INFO] [1497607734.917262283]: 1 faces detected.[0m
[0m[ INFO] [1497607735.045196259]: 1 faces detected.[0m
[0m[ INFO] [1497607735.170383711]: 1 faces detected.[0m
[0m[ INFO] [1497607735.295710842]: 1 faces detected.[0m
[0m[ INFO] [1497607735.420614253]: 1 faces detected.[0m
[0m[ INFO] [1497607735.547099457]: 1 faces detected.[0m
[0m[ INFO] [1497607735.667953316]: 1 faces detected.[0m
[0m[ INFO] [1497607735.795514559]: 1 faces detected.[0m
[0m[ INFO] [1497607735.923327142]: 1 faces detected.[0m
[0m[ INFO] [1497607736.048646254]: 1 faces detected.[0m
[0m[ INFO] [1497607736.176563339]: 1 faces detected.[0m
[0m[ INFO] [1497607736.300696997]: 1 faces detected.[0m
[0m[ INFO] [1497607736.425346620]: 1 faces detected.[0m
[0m[ INFO] [1497607736.549292789]: 1 faces detected.[0m
[0m[ INFO] [1497607736.673864328]: 1 faces detected.[0m
[0m[ INFO] [1497607736.797468988]: 1 faces detected.[0m
[0m[ INFO] [1497607736.921636786]: 1 faces detected.[0m
[0m[ INFO] [1497607737.043189967]: 0 faces detected.[0m
[0m[ INFO] [1497607737.167936953]: 0 faces detected.[0m
[0m[ INFO] [1497607737.288076942]: 0 faces detected.[0m
[0m[ INFO] [1497607737.408813594]: 0 faces detected.[0m
[0m[ INFO] [1497607737.528662438]: 0 faces detected.[0m
[0m[ INFO] [1497607737.651392643]: 1 faces detected.[0m
[0m[ INFO] [1497607737.774706179]: 1 faces detected.[0m
[0m[ INFO] [1497607737.944973249]: 1 faces detected.[0m
[0m[ INFO] [1497607738.070036279]: 1 faces detected.[0m
[0m[ INFO] [1497607738.194833287]: 1 faces detected.[0m
[0m[ INFO] [1497607738.317835894]: 1 faces detected.[0m
[0m[ INFO] [1497607738.439016421]: 1 faces detected.[0m
[0m[ INFO] [1497607738.563081106]: 1 faces detected.[0m
[0m[ INFO] [1497607738.683678126]: 1 faces detected.[0m
[0m[ INFO] [1497607738.802991455]: 1 faces detected.[0m
[0m[ INFO] [1497607738.984069760]: 1 faces detected.[0m
[0m[ INFO] [1497607739.153664823]: 1 faces detected.[0m
[0m[ INFO] [1497607739.277587859]: 1 faces detected.[0m
[0m[ INFO] [1497607739.407886526]: 1 faces detected.[0m
[0m[ INFO] [1497607739.530083457]: 1 faces detected.[0m
[0m[ INFO] [1497607739.653568965]: 1 faces detected.[0m
[0m[ INFO] [1497607739.778306210]: 1 faces detected.[0m
[0m[ INFO] [1497607739.901621325]: 1 faces detected.[0m
[0m[ INFO] [1497607740.026850933]: 1 faces detected.[0m
[0m[ INFO] [1497607740.152977170]: 1 faces detected.[0m
[0m[ INFO] [1497607740.277925405]: 1 faces detected.[0m
[0m[ INFO] [1497607740.400657218]: 1 faces detected.[0m
[0m[ INFO] [1497607740.524338728]: 1 faces detected.[0m
[0m[ INFO] [1497607740.648842509]: 1 faces detected.[0m
[0m[ INFO] [1497607740.777558306]: 1 faces detected.[0m
[0m[ INFO] [1497607740.903699288]: 1 faces detected.[0m
[0m[ INFO] [1497607741.062021334]: 1 faces detected.[0m
[0m[ INFO] [1497607741.186554039]: 1 faces detected.[0m
[0m[ INFO] [1497607741.309926820]: 1 faces detected.[0m
[0m[ INFO] [1497607741.433800440]: 1 faces detected.[0m
[0m[ INFO] [1497607741.560894303]: 1 faces detected.[0m
[0m[ INFO] [1497607741.684459537]: 1 faces detected.[0m
[0m[ INFO] [1497607741.808828970]: 1 faces detected.[0m
[0m[ INFO] [1497607741.930369647]: 1 faces detected.[0m
[0m[ INFO] [1497607742.055344163]: 1 faces detected.[0m
[0m[ INFO] [1497607742.183511471]: 1 faces detected.[0m
[0m[ INFO] [1497607742.308035511]: 1 faces detected.[0m
[0m[ INFO] [1497607742.432761916]: 1 faces detected.[0m
[0m[ INFO] [1497607742.557803975]: 1 faces detected.[0m
[0m[ INFO] [1497607742.685055373]: 1 faces detected.[0m
[0m[ INFO] [1497607742.809759324]: 1 faces detected.[0m
[0m[ INFO] [1497607742.981352706]: 1 faces detected.[0m
[0m[ INFO] [1497607743.104433767]: 1 faces detected.[0m
[0m[ INFO] [1497607743.229624184]: 1 faces detected.[0m
[0m[ INFO] [1497607743.358457995]: 1 faces detected.[0m
[0m[ INFO] [1497607743.488377370]: 1 faces detected.[0m
[0m[ INFO] [1497607743.614697628]: 1 faces detected.[0m
[0m[ INFO] [1497607743.739399838]: 1 faces detected.[0m
[0m[ INFO] [1497607743.866700300]: 1 faces detected.[0m
[0m[ INFO] [1497607744.005279598]: 1 faces detected.[0m
[0m[ INFO] [1497607744.155543684]: 1 faces detected.[0m
[0m[ INFO] [1497607744.285375387]: 1 faces detected.[0m
[0m[ INFO] [1497607744.411465623]: 1 faces detected.[0m
[0m[ INFO] [1497607744.535953917]: 1 faces detected.[0m
[0m[ INFO] [1497607744.662283289]: 1 faces detected.[0m
[0m[ INFO] [1497607744.788297805]: 1 faces detected.[0m
[0m[ INFO] [1497607744.912315320]: 1 faces detected.[0m
[0m[ INFO] [1497607745.095377562]: 1 faces detected.[0m
[0m[ INFO] [1497607745.277063768]: 1 faces detected.[0m
[0m[ INFO] [1497607745.447356177]: 1 faces detected.[0m
[0m[ INFO] [1497607745.567525235]: 1 faces detected.[0m
[0m[ INFO] [1497607745.691294253]: 1 faces detected.[0m
[0m[ INFO] [1497607745.816323498]: 1 faces detected.[0m
[0m[ INFO] [1497607745.942284927]: 1 faces detected.[0m
[0m[ INFO] [1497607746.072485791]: 1 faces detected.[0m
[0m[ INFO] [1497607746.200929873]: 1 faces detected.[0m
[0m[ INFO] [1497607746.326055014]: 1 faces detected.[0m
[0m[ INFO] [1497607746.449740999]: 1 faces detected.[0m
[0m[ INFO] [1497607746.574563654]: 1 faces detected.[0m
[0m[ INFO] [1497607746.699163352]: 1 faces detected.[0m
[0m[ INFO] [1497607746.822629330]: 1 faces detected.[0m
[0m[ INFO] [1497607746.952990298]: 1 faces detected.[0m
[0m[ INFO] [1497607747.090438432]: 1 faces detected.[0m
[0m[ INFO] [1497607747.218798710]: 1 faces detected.[0m
[0m[ INFO] [1497607747.345347761]: 1 faces detected.[0m
[0m[ INFO] [1497607747.469286376]: 1 faces detected.[0m
[0m[ INFO] [1497607747.592380145]: 1 faces detected.[0m
[0m[ INFO] [1497607747.717351477]: 1 faces detected.[0m
[0m[ INFO] [1497607747.840976757]: 1 faces detected.[0m
[0m[ INFO] [1497607747.966529684]: 1 faces detected.[0m
[0m[ INFO] [1497607748.090071814]: 1 faces detected.[0m
[0m[ INFO] [1497607748.214701646]: 1 faces detected.[0m
[0m[ INFO] [1497607748.361693774]: 1 faces detected.[0m
[0m[ INFO] [1497607748.483367679]: 1 faces detected.[0m
[0m[ INFO] [1497607748.606215050]: 1 faces detected.[0m
[0m[ INFO] [1497607748.727669952]: 1 faces detected.[0m
[0m[ INFO] [1497607748.851245167]: 1 faces detected.[0m
[0m[ INFO] [1497607748.976857693]: 1 faces detected.[0m
[0m[ INFO] [1497607749.118613509]: 1 faces detected.[0m
[0m[ INFO] [1497607749.301937212]: 1 faces detected.[0m
[0m[ INFO] [1497607749.455903257]: 1 faces detected.[0m
[0m[ INFO] [1497607749.577005988]: 1 faces detected.[0m
[0m[ INFO] [1497607749.699430095]: 1 faces detected.[0m
[0m[ INFO] [1497607749.823755146]: 1 faces detected.[0m
[0m[ INFO] [1497607749.952538283]: 1 faces detected.[0m
[0m[ INFO] [1497607750.078118144]: 1 faces detected.[0m
[0m[ INFO] [1497607750.202897345]: 1 faces detected.[0m
[0m[ INFO] [1497607750.328317657]: 1 faces detected.[0m
[0m[ INFO] [1497607750.452570141]: 1 faces detected.[0m
[0m[ INFO] [1497607750.576411845]: 1 faces detected.[0m
[0m[ INFO] [1497607750.701892269]: 1 faces detected.[0m
[0m[ INFO] [1497607750.827591265]: 1 faces detected.[0m
[0m[ INFO] [1497607750.955287077]: 1 faces detected.[0m
[0m[ INFO] [1497607751.079554276]: 1 faces detected.[0m
[0m[ INFO] [1497607751.208718299]: 1 faces detected.[0m
[0m[ INFO] [1497607751.339017754]: 1 faces detected.[0m
[0m[ INFO] [1497607751.462887438]: 1 faces detected.[0m
[0m[ INFO] [1497607751.587184491]: 1 faces detected.[0m
[0m[ INFO] [1497607751.709898482]: 1 faces detected.[0m
[0m[ INFO] [1497607751.851160357]: 1 faces detected.[0m
[0m[ INFO] [1497607752.009074725]: 1 faces detected.[0m
[0m[ INFO] [1497607752.138801539]: 0 faces detected.[0m
[0m[ INFO] [1497607752.268567723]: 1 faces detected.[0m
[0m[ INFO] [1497607752.393291216]: 1 faces detected.[0m
[0m[ INFO] [1497607752.523136969]: 1 faces detected.[0m
[0m[ INFO] [1497607752.644827286]: 0 faces detected.[0m
[0m[ INFO] [1497607752.773394230]: 1 faces detected.[0m
[0m[ INFO] [1497607752.902458481]: 1 faces detected.[0m
[0m[ INFO] [1497607753.035310496]: 1 faces detected.[0m
[0m[ INFO] [1497607753.163724587]: 1 faces detected.[0m
[0m[ INFO] [1497607753.288906176]: 1 faces detected.[0m
[0m[ INFO] [1497607753.414529634]: 1 faces detected.[0m
[0m[ INFO] [1497607753.541408040]: 1 faces detected.[0m
[0m[ INFO] [1497607753.664818145]: 1 faces detected.[0m
[0m[ INFO] [1497607753.789769696]: 1 faces detected.[0m
[0m[ INFO] [1497607753.918513487]: 1 faces detected.[0m
[0m[ INFO] [1497607754.044417877]: 1 faces detected.[0m
[0m[ INFO] [1497607754.173768778]: 1 faces detected.[0m
[0m[ INFO] [1497607754.307177787]: 1 faces detected.[0m
[0m[ INFO] [1497607754.430191306]: 1 faces detected.[0m
[0m[ INFO] [1497607754.556693525]: 1 faces detected.[0m
[0m[ INFO] [1497607754.683672289]: 1 faces detected.[0m
[0m[ INFO] [1497607754.808395919]: 1 faces detected.[0m
[0m[ INFO] [1497607754.992655629]: 1 faces detected.[0m
[0m[ INFO] [1497607755.134410928]: 1 faces detected.[0m
[0m[ INFO] [1497607755.256404462]: 1 faces detected.[0m
[0m[ INFO] [1497607755.384867482]: 1 faces detected.[0m
[0m[ INFO] [1497607755.510623536]: 1 faces detected.[0m
[0m[ INFO] [1497607755.639319960]: 1 faces detected.[0m
[0m[ INFO] [1497607755.764173656]: 1 faces detected.[0m
[0m[ INFO] [1497607755.890656297]: 1 faces detected.[0m
[0m[ INFO] [1497607756.017547715]: 1 faces detected.[0m
[0m[ INFO] [1497607756.145534553]: 1 faces detected.[0m
[0m[ INFO] [1497607756.275936010]: 1 faces detected.[0m
[0m[ INFO] [1497607756.402594748]: 1 faces detected.[0m
[0m[ INFO] [1497607756.530448897]: 1 faces detected.[0m
[0m[ INFO] [1497607756.656168443]: 1 faces detected.[0m
[0m[ INFO] [1497607756.781050320]: 1 faces detected.[0m
[0m[ INFO] [1497607756.904879459]: 1 faces detected.[0m
[0m[ INFO] [1497607757.031508526]: 1 faces detected.[0m
[0m[ INFO] [1497607757.157170146]: 1 faces detected.[0m
[0m[ INFO] [1497607757.302361481]: 1 faces detected.[0m
[0m[ INFO] [1497607757.448519325]: 1 faces detected.[0m
[0m[ INFO] [1497607757.571357649]: 1 faces detected.[0m
[0m[ INFO] [1497607757.694421034]: 1 faces detected.[0m
[0m[ INFO] [1497607757.818834833]: 1 faces detected.[0m
[0m[ INFO] [1497607757.947628866]: 1 faces detected.[0m
[0m[ INFO] [1497607758.077722500]: 1 faces detected.[0m
[0m[ INFO] [1497607758.203127392]: 1 faces detected.[0m
[0m[ INFO] [1497607758.330050410]: 1 faces detected.[0m
[0m[ INFO] [1497607758.456976537]: 1 faces detected.[0m
[0m[ INFO] [1497607758.583202843]: 1 faces detected.[0m
[0m[ INFO] [1497607758.706772136]: 1 faces detected.[0m
[0m[ INFO] [1497607758.825621324]: 0 faces detected.[0m
[0m[ INFO] [1497607758.950141573]: 0 faces detected.[0m
[0m[ INFO] [1497607759.072425133]: 0 faces detected.[0m
[0m[ INFO] [1497607759.195470319]: 0 faces detected.[0m
[0m[ INFO] [1497607759.321568203]: 0 faces detected.[0m
[0m[ INFO] [1497607759.443600821]: 0 faces detected.[0m
[0m[ INFO] [1497607759.564727545]: 0 faces detected.[0m
[0m[ INFO] [1497607759.684274710]: 0 faces detected.[0m
[0m[ INFO] [1497607759.804139189]: 0 faces detected.[0m
[0m[ INFO] [1497607759.930174797]: 0 faces detected.[0m
[0m[ INFO] [1497607760.054849602]: 0 faces detected.[0m
[0m[ INFO] [1497607760.181142146]: 0 faces detected.[0m
[0m[ INFO] [1497607760.306781400]: 0 faces detected.[0m
[0m[ INFO] [1497607760.427860635]: 0 faces detected.[0m
[0m[ INFO] [1497607760.549204588]: 0 faces detected.[0m
[0m[ INFO] [1497607760.670037877]: 0 faces detected.[0m
[0m[ INFO] [1497607760.795856966]: 0 faces detected.[0m
[0m[ INFO] [1497607760.918111738]: 0 faces detected.[0m
[0m[ INFO] [1497607761.040611780]: 0 faces detected.[0m
[0m[ INFO] [1497607761.161304806]: 0 faces detected.[0m
[0m[ INFO] [1497607761.283257765]: 0 faces detected.[0m
[0m[ INFO] [1497607761.411620221]: 0 faces detected.[0m
[0m[ INFO] [1497607761.530786476]: 0 faces detected.[0m
[0m[ INFO] [1497607761.650273978]: 0 faces detected.[0m
[0m[ INFO] [1497607761.767787741]: 0 faces detected.[0m
[0m[ INFO] [1497607761.889059919]: 0 faces detected.[0m
[0m[ INFO] [1497607762.013638754]: 0 faces detected.[0m
[0m[ INFO] [1497607762.139262059]: 0 faces detected.[0m
[0m[ INFO] [1497607762.264560528]: 0 faces detected.[0m
[0m[ INFO] [1497607762.386030641]: 0 faces detected.[0m
[0m[ INFO] [1497607762.510254969]: 1 faces detected.[0m
[0m[ INFO] [1497607762.634730602]: 0 faces detected.[0m
[0m[ INFO] [1497607762.756668371]: 0 faces detected.[0m
[0m[ INFO] [1497607762.901824955]: 0 faces detected.[0m
[0m[ INFO] [1497607763.023619743]: 0 faces detected.[0m
[0m[ INFO] [1497607763.158217599]: 0 faces detected.[0m
[0m[ INFO] [1497607763.288382877]: 0 faces detected.[0m
[0m[ INFO] [1497607763.414550832]: 1 faces detected.[0m
[0m[ INFO] [1497607763.543716487]: 1 faces detected.[0m
[0m[ INFO] [1497607763.668802059]: 1 faces detected.[0m
[0m[ INFO] [1497607763.792474816]: 1 faces detected.[0m
