[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497607590.397642739]: 1 faces detected.[0m
[0m[ INFO] [1497607590.521019695]: 1 faces detected.[0m
[0m[ INFO] [1497607590.645014920]: 1 faces detected.[0m
[0m[ INFO] [1497607590.769555827]: 1 faces detected.[0m
[0m[ INFO] [1497607590.895138556]: 1 faces detected.[0m
[0m[ INFO] [1497607591.032531517]: 1 faces detected.[0m
[0m[ INFO] [1497607591.161275957]: 1 faces detected.[0m
[0m[ INFO] [1497607591.291264558]: 1 faces detected.[0m
[0m[ INFO] [1497607591.416544522]: 1 faces detected.[0m
[0m[ INFO] [1497607591.542770926]: 1 faces detected.[0m
[0m[ INFO] [1497607591.665943278]: 1 faces detected.[0m
[0m[ INFO] [1497607591.791990564]: 1 faces detected.[0m
[0m[ INFO] [1497607591.917643076]: 1 faces detected.[0m
[0m[ INFO] [1497607592.043851732]: 1 faces detected.[0m
[0m[ INFO] [1497607592.169993727]: 1 faces detected.[0m
[0m[ INFO] [1497607592.294845319]: 1 faces detected.[0m
[0m[ INFO] [1497607592.422562283]: 1 faces detected.[0m
[0m[ INFO] [1497607592.547301373]: 1 faces detected.[0m
[0m[ INFO] [1497607592.672338559]: 1 faces detected.[0m
[0m[ INFO] [1497607592.799645059]: 1 faces detected.[0m
[0m[ INFO] [1497607592.924838718]: 1 faces detected.[0m
[0m[ INFO] [1497607593.049401967]: 1 faces detected.[0m
[0m[ INFO] [1497607593.173468133]: 1 faces detected.[0m
[0m[ INFO] [1497607593.304464926]: 1 faces detected.[0m
[0m[ INFO] [1497607593.429132902]: 1 faces detected.[0m
[0m[ INFO] [1497607593.557222441]: 1 faces detected.[0m
[0m[ INFO] [1497607593.680202317]: 1 faces detected.[0m
[0m[ INFO] [1497607593.802906548]: 1 faces detected.[0m
[0m[ INFO] [1497607593.927287344]: 1 faces detected.[0m
[0m[ INFO] [1497607594.053982509]: 1 faces detected.[0m
[0m[ INFO] [1497607594.184782870]: 1 faces detected.[0m
[0m[ INFO] [1497607594.310846428]: 1 faces detected.[0m
[0m[ INFO] [1497607594.436117763]: 1 faces detected.[0m
[0m[ INFO] [1497607594.561723573]: 1 faces detected.[0m
[0m[ INFO] [1497607594.685886668]: 1 faces detected.[0m
[0m[ INFO] [1497607594.811768050]: 1 faces detected.[0m
[0m[ INFO] [1497607594.936023857]: 1 faces detected.[0m
[0m[ INFO] [1497607595.065396511]: 1 faces detected.[0m
[0m[ INFO] [1497607595.197700142]: 1 faces detected.[0m
[0m[ INFO] [1497607595.323085565]: 1 faces detected.[0m
[0m[ INFO] [1497607595.447017851]: 0 faces detected.[0m
[0m[ INFO] [1497607595.570014164]: 0 faces detected.[0m
[0m[ INFO] [1497607595.690454040]: 0 faces detected.[0m
[0m[ INFO] [1497607595.813480203]: 0 faces detected.[0m
[0m[ INFO] [1497607595.933543427]: 0 faces detected.[0m
[0m[ INFO] [1497607596.058895963]: 0 faces detected.[0m
[0m[ INFO] [1497607596.184948181]: 0 faces detected.[0m
[0m[ INFO] [1497607596.309597176]: 0 faces detected.[0m
[0m[ INFO] [1497607596.430307926]: 0 faces detected.[0m
[0m[ INFO] [1497607596.552341966]: 0 faces detected.[0m
[0m[ INFO] [1497607596.672586649]: 0 faces detected.[0m
[0m[ INFO] [1497607596.794459820]: 0 faces detected.[0m
[0m[ INFO] [1497607596.913043306]: 0 faces detected.[0m
[0m[ INFO] [1497607597.035651763]: 0 faces detected.[0m
[0m[ INFO] [1497607597.156912842]: 0 faces detected.[0m
[0m[ INFO] [1497607597.274680444]: 0 faces detected.[0m
[0m[ INFO] [1497607597.397458235]: 1 faces detected.[0m
[0m[ INFO] [1497607597.520059909]: 1 faces detected.[0m
[0m[ INFO] [1497607597.645629789]: 1 faces detected.[0m
[0m[ INFO] [1497607597.769855004]: 1 faces detected.[0m
[0m[ INFO] [1497607597.895895593]: 1 faces detected.[0m
[0m[ INFO] [1497607598.025124432]: 1 faces detected.[0m
[0m[ INFO] [1497607598.150781864]: 1 faces detected.[0m
[0m[ INFO] [1497607598.276725618]: 1 faces detected.[0m
[0m[ INFO] [1497607598.399603901]: 1 faces detected.[0m
[0m[ INFO] [1497607598.524832432]: 1 faces detected.[0m
[0m[ INFO] [1497607598.646812503]: 1 faces detected.[0m
[0m[ INFO] [1497607598.770415321]: 1 faces detected.[0m
[0m[ INFO] [1497607598.902198041]: 1 faces detected.[0m
[0m[ INFO] [1497607599.029896393]: 1 faces detected.[0m
[0m[ INFO] [1497607599.153212202]: 0 faces detected.[0m
[0m[ INFO] [1497607599.280692606]: 0 faces detected.[0m
[0m[ INFO] [1497607599.410136473]: 1 faces detected.[0m
[0m[ INFO] [1497607599.538337045]: 1 faces detected.[0m
[0m[ INFO] [1497607599.659722325]: 0 faces detected.[0m
[0m[ INFO] [1497607599.781983420]: 0 faces detected.[0m
[0m[ INFO] [1497607599.903430860]: 0 faces detected.[0m
[0m[ INFO] [1497607600.031854649]: 0 faces detected.[0m
[0m[ INFO] [1497607600.155995603]: 0 faces detected.[0m
[0m[ INFO] [1497607600.281943183]: 0 faces detected.[0m
[0m[ INFO] [1497607600.404841696]: 0 faces detected.[0m
[0m[ INFO] [1497607600.527342382]: 0 faces detected.[0m
[0m[ INFO] [1497607600.650420104]: 0 faces detected.[0m
[0m[ INFO] [1497607600.769456443]: 0 faces detected.[0m
[0m[ INFO] [1497607600.889706972]: 0 faces detected.[0m
[0m[ INFO] [1497607601.052815246]: 0 faces detected.[0m
[0m[ INFO] [1497607601.244083516]: 0 faces detected.[0m
[0m[ INFO] [1497607601.401330953]: 0 faces detected.[0m
[0m[ INFO] [1497607601.523635476]: 0 faces detected.[0m
[0m[ INFO] [1497607601.645321210]: 0 faces detected.[0m
[0m[ INFO] [1497607601.768971619]: 0 faces detected.[0m
[0m[ INFO] [1497607601.897293233]: 0 faces detected.[0m
[0m[ INFO] [1497607602.028295295]: 0 faces detected.[0m
[0m[ INFO] [1497607602.158628068]: 0 faces detected.[0m
[0m[ INFO] [1497607602.292307451]: 0 faces detected.[0m
[0m[ INFO] [1497607602.420523144]: 0 faces detected.[0m
[0m[ INFO] [1497607602.545944401]: 0 faces detected.[0m
[0m[ INFO] [1497607602.675887152]: 1 faces detected.[0m
[0m[ INFO] [1497607602.807126713]: 1 faces detected.[0m
[0m[ INFO] [1497607602.938045776]: 1 faces detected.[0m
[0m[ INFO] [1497607603.077226944]: 1 faces detected.[0m
[0m[ INFO] [1497607603.210406868]: 1 faces detected.[0m
[0m[ INFO] [1497607603.343815815]: 1 faces detected.[0m
[0m[ INFO] [1497607603.474260337]: 1 faces detected.[0m
[0m[ INFO] [1497607603.607102674]: 1 faces detected.[0m
[0m[ INFO] [1497607603.737518641]: 1 faces detected.[0m
[0m[ INFO] [1497607603.866851072]: 1 faces detected.[0m
[0m[ INFO] [1497607604.001233942]: 1 faces detected.[0m
[0m[ INFO] [1497607604.140039738]: 1 faces detected.[0m
[0m[ INFO] [1497607604.275455617]: 1 faces detected.[0m
[0m[ INFO] [1497607604.409990341]: 1 faces detected.[0m
[0m[ INFO] [1497607604.542379458]: 1 faces detected.[0m
[0m[ INFO] [1497607604.675457825]: 1 faces detected.[0m
[0m[ INFO] [1497607604.810231608]: 1 faces detected.[0m
[0m[ INFO] [1497607604.944289227]: 1 faces detected.[0m
[0m[ INFO] [1497607605.079356215]: 1 faces detected.[0m
[0m[ INFO] [1497607605.213703398]: 1 faces detected.[0m
[0m[ INFO] [1497607605.350300656]: 1 faces detected.[0m
[0m[ INFO] [1497607605.481313258]: 1 faces detected.[0m
[0m[ INFO] [1497607605.618485652]: 1 faces detected.[0m
[0m[ INFO] [1497607605.749474673]: 1 faces detected.[0m
[0m[ INFO] [1497607605.881165631]: 1 faces detected.[0m
[0m[ INFO] [1497607606.011234561]: 1 faces detected.[0m
[0m[ INFO] [1497607606.142648509]: 1 faces detected.[0m
[0m[ INFO] [1497607606.277920436]: 1 faces detected.[0m
[0m[ INFO] [1497607606.409648818]: 1 faces detected.[0m
[0m[ INFO] [1497607606.543839107]: 1 faces detected.[0m
[0m[ INFO] [1497607606.674389790]: 1 faces detected.[0m
[0m[ INFO] [1497607606.810887106]: 1 faces detected.[0m
[0m[ INFO] [1497607606.969458164]: 1 faces detected.[0m
[0m[ INFO] [1497607607.109856601]: 1 faces detected.[0m
[0m[ INFO] [1497607607.238546503]: 1 faces detected.[0m
[0m[ INFO] [1497607607.378208849]: 1 faces detected.[0m
[0m[ INFO] [1497607607.510373699]: 1 faces detected.[0m
[0m[ INFO] [1497607607.643047835]: 1 faces detected.[0m
[0m[ INFO] [1497607607.774765505]: 1 faces detected.[0m
[0m[ INFO] [1497607607.935959278]: 1 faces detected.[0m
[0m[ INFO] [1497607608.079783054]: 1 faces detected.[0m
[0m[ INFO] [1497607608.205705761]: 1 faces detected.[0m
[0m[ INFO] [1497607608.331848084]: 1 faces detected.[0m
[0m[ INFO] [1497607608.457569939]: 1 faces detected.[0m
[0m[ INFO] [1497607608.584992043]: 1 faces detected.[0m
[0m[ INFO] [1497607608.713422988]: 1 faces detected.[0m
[0m[ INFO] [1497607608.841188168]: 1 faces detected.[0m
[0m[ INFO] [1497607608.978279563]: 1 faces detected.[0m
[0m[ INFO] [1497607609.112249547]: 1 faces detected.[0m
[0m[ INFO] [1497607609.248525572]: 1 faces detected.[0m
[0m[ INFO] [1497607609.379428977]: 1 faces detected.[0m
[0m[ INFO] [1497607609.512288028]: 1 faces detected.[0m
[0m[ INFO] [1497607609.645570965]: 1 faces detected.[0m
[0m[ INFO] [1497607609.777814680]: 1 faces detected.[0m
[0m[ INFO] [1497607609.912272843]: 1 faces detected.[0m
[0m[ INFO] [1497607610.045843347]: 1 faces detected.[0m
[0m[ INFO] [1497607610.186587543]: 1 faces detected.[0m
[0m[ INFO] [1497607610.327901002]: 1 faces detected.[0m
[0m[ INFO] [1497607610.461309274]: 1 faces detected.[0m
[0m[ INFO] [1497607610.592416016]: 1 faces detected.[0m
[0m[ INFO] [1497607610.723469935]: 1 faces detected.[0m
[0m[ INFO] [1497607610.854665974]: 1 faces detected.[0m
[0m[ INFO] [1497607610.991037204]: 1 faces detected.[0m
[0m[ INFO] [1497607611.127513075]: 1 faces detected.[0m
[0m[ INFO] [1497607611.268393570]: 1 faces detected.[0m
[0m[ INFO] [1497607611.432792342]: 1 faces detected.[0m
[0m[ INFO] [1497607611.562811918]: 1 faces detected.[0m
[0m[ INFO] [1497607611.692439338]: 1 faces detected.[0m
[0m[ INFO] [1497607611.824680803]: 1 faces detected.[0m
[0m[ INFO] [1497607611.995204663]: 1 faces detected.[0m
[0m[ INFO] [1497607612.129090633]: 1 faces detected.[0m
[0m[ INFO] [1497607612.268214473]: 1 faces detected.[0m
[0m[ INFO] [1497607612.399882443]: 1 faces detected.[0m
[0m[ INFO] [1497607612.531708872]: 1 faces detected.[0m
[0m[ INFO] [1497607612.663726114]: 1 faces detected.[0m
[0m[ INFO] [1497607612.798132202]: 1 faces detected.[0m
[0m[ INFO] [1497607612.938046437]: 1 faces detected.[0m
[0m[ INFO] [1497607613.071298436]: 1 faces detected.[0m
[0m[ INFO] [1497607613.206111654]: 1 faces detected.[0m
[0m[ INFO] [1497607613.334272820]: 0 faces detected.[0m
[0m[ INFO] [1497607613.460217440]: 0 faces detected.[0m
[0m[ INFO] [1497607613.586315528]: 0 faces detected.[0m
[0m[ INFO] [1497607613.713155633]: 0 faces detected.[0m
[0m[ INFO] [1497607613.839327529]: 0 faces detected.[0m
[0m[ INFO] [1497607613.970166901]: 0 faces detected.[0m
[0m[ INFO] [1497607614.100331859]: 0 faces detected.[0m
[0m[ INFO] [1497607614.228815689]: 0 faces detected.[0m
[0m[ INFO] [1497607614.363019907]: 1 faces detected.[0m
[0m[ INFO] [1497607614.496830800]: 1 faces detected.[0m
[0m[ INFO] [1497607614.626590841]: 1 faces detected.[0m
[0m[ INFO] [1497607614.758095861]: 1 faces detected.[0m
[0m[ INFO] [1497607614.893012781]: 1 faces detected.[0m
[0m[ INFO] [1497607615.033747621]: 1 faces detected.[0m
[0m[ INFO] [1497607615.166147856]: 1 faces detected.[0m
[0m[ INFO] [1497607615.301495737]: 1 faces detected.[0m
[0m[ INFO] [1497607615.453494041]: 1 faces detected.[0m
[0m[ INFO] [1497607615.583287333]: 1 faces detected.[0m
[0m[ INFO] [1497607615.719218647]: 2 faces detected.[0m
[0m[ INFO] [1497607615.847748330]: 1 faces detected.[0m
[0m[ INFO] [1497607615.982255148]: 1 faces detected.[0m
[0m[ INFO] [1497607616.114895010]: 1 faces detected.[0m
[0m[ INFO] [1497607616.251882076]: 1 faces detected.[0m
[0m[ INFO] [1497607616.379386775]: 0 faces detected.[0m
[0m[ INFO] [1497607616.509482604]: 1 faces detected.[0m
[0m[ INFO] [1497607616.640277663]: 1 faces detected.[0m
[0m[ INFO] [1497607616.769676437]: 1 faces detected.[0m
[0m[ INFO] [1497607616.901111626]: 1 faces detected.[0m
[0m[ INFO] [1497607617.036726025]: 1 faces detected.[0m
[0m[ INFO] [1497607617.169859548]: 1 faces detected.[0m
[0m[ INFO] [1497607617.302837743]: 1 faces detected.[0m
[0m[ INFO] [1497607617.435605581]: 1 faces detected.[0m
[0m[ INFO] [1497607617.567871961]: 1 faces detected.[0m
[0m[ INFO] [1497607617.699218324]: 1 faces detected.[0m
[0m[ INFO] [1497607617.833346129]: 1 faces detected.[0m
[0m[ INFO] [1497607617.966312346]: 1 faces detected.[0m
[0m[ INFO] [1497607618.104465922]: 1 faces detected.[0m
[0m[ INFO] [1497607618.237991014]: 1 faces detected.[0m
[0m[ INFO] [1497607618.368436949]: 1 faces detected.[0m
[0m[ INFO] [1497607618.498701501]: 1 faces detected.[0m
[0m[ INFO] [1497607618.633738002]: 1 faces detected.[0m
[0m[ INFO] [1497607618.765560198]: 1 faces detected.[0m
[0m[ INFO] [1497607618.898812786]: 1 faces detected.[0m
[0m[ INFO] [1497607619.035485991]: 1 faces detected.[0m
[0m[ INFO] [1497607619.174108029]: 1 faces detected.[0m
[0m[ INFO] [1497607619.309146032]: 1 faces detected.[0m
[0m[ INFO] [1497607619.438727450]: 1 faces detected.[0m
[0m[ INFO] [1497607619.575236435]: 1 faces detected.[0m
[0m[ INFO] [1497607619.705087335]: 1 faces detected.[0m
[0m[ INFO] [1497607619.834369068]: 1 faces detected.[0m
[0m[ INFO] [1497607619.971312755]: 1 faces detected.[0m
[0m[ INFO] [1497607620.102589926]: 1 faces detected.[0m
[0m[ INFO] [1497607620.232652405]: 1 faces detected.[0m
[0m[ INFO] [1497607620.366392306]: 1 faces detected.[0m
[0m[ INFO] [1497607620.498612871]: 1 faces detected.[0m
[0m[ INFO] [1497607620.634942591]: 1 faces detected.[0m
[0m[ INFO] [1497607620.765146823]: 1 faces detected.[0m
[0m[ INFO] [1497607620.897248537]: 1 faces detected.[0m
[0m[ INFO] [1497607621.030626078]: 1 faces detected.[0m
[0m[ INFO] [1497607621.166829409]: 1 faces detected.[0m
[0m[ INFO] [1497607621.298178692]: 1 faces detected.[0m
[0m[ INFO] [1497607621.428051350]: 1 faces detected.[0m
[0m[ INFO] [1497607621.561079821]: 1 faces detected.[0m
[0m[ INFO] [1497607621.689713498]: 1 faces detected.[0m
[0m[ INFO] [1497607621.818414925]: 1 faces detected.[0m
[0m[ INFO] [1497607621.951106908]: 1 faces detected.[0m
[0m[ INFO] [1497607622.083997232]: 1 faces detected.[0m
[0m[ INFO] [1497607622.218262988]: 1 faces detected.[0m
[0m[ INFO] [1497607622.349245731]: 1 faces detected.[0m
[0m[ INFO] [1497607622.482096517]: 1 faces detected.[0m
[0m[ INFO] [1497607622.611402067]: 1 faces detected.[0m
[0m[ INFO] [1497607622.743652472]: 1 faces detected.[0m
[0m[ INFO] [1497607622.874371693]: 1 faces detected.[0m
[0m[ INFO] [1497607623.004026518]: 1 faces detected.[0m
[0m[ INFO] [1497607623.134807788]: 1 faces detected.[0m
[0m[ INFO] [1497607623.266276236]: 1 faces detected.[0m
[0m[ INFO] [1497607623.400705063]: 1 faces detected.[0m
[0m[ INFO] [1497607623.530393177]: 1 faces detected.[0m
[0m[ INFO] [1497607623.659797700]: 0 faces detected.[0m
[0m[ INFO] [1497607623.787042191]: 0 faces detected.[0m
[0m[ INFO] [1497607623.921221103]: 0 faces detected.[0m
[0m[ INFO] [1497607624.052808851]: 0 faces detected.[0m
[0m[ INFO] [1497607624.178636320]: 0 faces detected.[0m
[0m[ INFO] [1497607624.303691497]: 0 faces detected.[0m
[0m[ INFO] [1497607624.429820224]: 0 faces detected.[0m
[0m[ INFO] [1497607624.555660623]: 0 faces detected.[0m
[0m[ INFO] [1497607624.681801355]: 0 faces detected.[0m
[0m[ INFO] [1497607624.811806207]: 0 faces detected.[0m
[0m[ INFO] [1497607624.948598067]: 1 faces detected.[0m
[0m[ INFO] [1497607625.082610901]: 1 faces detected.[0m
[0m[ INFO] [1497607625.218926736]: 1 faces detected.[0m
[0m[ INFO] [1497607625.346228013]: 0 faces detected.[0m
[0m[ INFO] [1497607625.475804086]: 1 faces detected.[0m
[0m[ INFO] [1497607625.608200191]: 1 faces detected.[0m
[0m[ INFO] [1497607625.741350923]: 1 faces detected.[0m
[0m[ INFO] [1497607625.869516714]: 1 faces detected.[0m
[0m[ INFO] [1497607625.995437060]: 0 faces detected.[0m
[0m[ INFO] [1497607626.125377251]: 0 faces detected.[0m
[0m[ INFO] [1497607626.261858283]: 1 faces detected.[0m
[0m[ INFO] [1497607626.387478858]: 0 faces detected.[0m
[0m[ INFO] [1497607626.518501641]: 1 faces detected.[0m
[0m[ INFO] [1497607626.648675655]: 1 faces detected.[0m
[0m[ INFO] [1497607626.773337986]: 0 faces detected.[0m
[0m[ INFO] [1497607626.898616667]: 0 faces detected.[0m
[0m[ INFO] [1497607627.029108128]: 1 faces detected.[0m
[0m[ INFO] [1497607627.155897538]: 0 faces detected.[0m
[0m[ INFO] [1497607627.281416607]: 0 faces detected.[0m
[0m[ INFO] [1497607627.408826397]: 1 faces detected.[0m
[0m[ INFO] [1497607627.539351201]: 1 faces detected.[0m
[0m[ INFO] [1497607627.669211582]: 1 faces detected.[0m
[0m[ INFO] [1497607627.799948674]: 1 faces detected.[0m
[0m[ INFO] [1497607627.934606413]: 1 faces detected.[0m
[0m[ INFO] [1497607628.072882982]: 1 faces detected.[0m
[0m[ INFO] [1497607628.199778440]: 0 faces detected.[0m
[0m[ INFO] [1497607628.329922068]: 0 faces detected.[0m
[0m[ INFO] [1497607628.455539936]: 0 faces detected.[0m
[0m[ INFO] [1497607628.580890187]: 0 faces detected.[0m
[0m[ INFO] [1497607628.710728076]: 0 faces detected.[0m
[0m[ INFO] [1497607628.836308811]: 0 faces detected.[0m
[0m[ INFO] [1497607628.964837228]: 0 faces detected.[0m
[0m[ INFO] [1497607629.094235813]: 0 faces detected.[0m
[0m[ INFO] [1497607629.230000631]: 0 faces detected.[0m
[0m[ INFO] [1497607629.359642331]: 0 faces detected.[0m
[0m[ INFO] [1497607629.489220922]: 0 faces detected.[0m
[0m[ INFO] [1497607629.620693783]: 0 faces detected.[0m
[0m[ INFO] [1497607629.749710092]: 0 faces detected.[0m
[0m[ INFO] [1497607629.882057166]: 1 faces detected.[0m
[0m[ INFO] [1497607630.015369963]: 0 faces detected.[0m
[0m[ INFO] [1497607630.148637567]: 1 faces detected.[0m
[0m[ INFO] [1497607630.287489359]: 1 faces detected.[0m
[0m[ INFO] [1497607630.422429486]: 1 faces detected.[0m
[0m[ INFO] [1497607630.558661919]: 1 faces detected.[0m
[0m[ INFO] [1497607630.690103886]: 1 faces detected.[0m
[0m[ INFO] [1497607630.823905059]: 1 faces detected.[0m
[0m[ INFO] [1497607631.013534636]: 1 faces detected.[0m
[0m[ INFO] [1497607631.145117532]: 0 faces detected.[0m
[0m[ INFO] [1497607631.280034896]: 0 faces detected.[0m
[0m[ INFO] [1497607631.407019296]: 0 faces detected.[0m
[0m[ INFO] [1497607631.533269435]: 0 faces detected.[0m
[0m[ INFO] [1497607631.657809929]: 0 faces detected.[0m
[0m[ INFO] [1497607631.789453766]: 0 faces detected.[0m
[0m[ INFO] [1497607631.930679396]: 1 faces detected.[0m
[0m[ INFO] [1497607632.062550399]: 0 faces detected.[0m
[0m[ INFO] [1497607632.193846415]: 1 faces detected.[0m
[0m[ INFO] [1497607632.325318484]: 0 faces detected.[0m
[0m[ INFO] [1497607632.459498627]: 1 faces detected.[0m
[0m[ INFO] [1497607632.630340144]: 1 faces detected.[0m
[0m[ INFO] [1497607632.787296247]: 1 faces detected.[0m
[0m[ INFO] [1497607632.940764478]: 1 faces detected.[0m
[0m[ INFO] [1497607633.067028487]: 1 faces detected.[0m
[0m[ INFO] [1497607633.192070695]: 1 faces detected.[0m
[0m[ INFO] [1497607633.317392976]: 1 faces detected.[0m
[0m[ INFO] [1497607633.444754069]: 1 faces detected.[0m
[0m[ INFO] [1497607633.573409350]: 1 faces detected.[0m
[0m[ INFO] [1497607633.701369917]: 1 faces detected.[0m
[0m[ INFO] [1497607633.833159791]: 1 faces detected.[0m
[0m[ INFO] [1497607633.968787102]: 1 faces detected.[0m
[0m[ INFO] [1497607634.131601334]: 1 faces detected.[0m
[0m[ INFO] [1497607634.282109619]: 1 faces detected.[0m
[0m[ INFO] [1497607634.411312298]: 1 faces detected.[0m
[0m[ INFO] [1497607634.542000877]: 1 faces detected.[0m
[0m[ INFO] [1497607634.670013292]: 1 faces detected.[0m
[0m[ INFO] [1497607634.798599847]: 1 faces detected.[0m
[0m[ INFO] [1497607634.928686620]: 1 faces detected.[0m
[0m[ INFO] [1497607635.061228972]: 1 faces detected.[0m
[0m[ INFO] [1497607635.199432132]: 1 faces detected.[0m
[0m[ INFO] [1497607635.330338207]: 1 faces detected.[0m
[0m[ INFO] [1497607635.455515106]: 0 faces detected.[0m
