[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607320.224421171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224486709]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224574073]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224620680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224658127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224694043]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224729559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224764900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224804137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.224845629]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424416673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424482967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424539329]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424578569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424627730]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424699338]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424751552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424804194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424859286]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.424909765]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624418038]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624483375]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624545082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624583246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624648506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624701952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624763445]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624821287]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624870403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.624910462]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824421171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824484974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824538942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824580344]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824630282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824686918]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824739099]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824791153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824850511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.824887924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024426290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024485460]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024547666]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024589096]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024630499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024670297]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024707368]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024743429]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024778343]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.024813775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224463733]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224544189]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224587551]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224640687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224710507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224753267]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224792721]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224829961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224865904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.224901346]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424420380]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424481329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424539512]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424605387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424655815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424707790]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424748556]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424796704]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424839338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.424884932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624412665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624472362]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624528628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624578989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624632780]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624737095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624780314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624830570]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624885549]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.624935576]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824408726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824471100]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824520742]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824551654]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824584272]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824631051]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824683852]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824737255]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824776916]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607321.824820482]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024413651]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024459999]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024517469]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024559908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024603929]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024640705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024678910]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024714236]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024749793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607322.024784764]: Got bounding box for /zebra but corresponding frame not yet published[0m
