[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497346114.825510580]: 0 faces detected.[0m
[0m[ INFO] [1497346114.944436644]: 0 faces detected.[0m
[0m[ INFO] [1497346115.064269142]: 0 faces detected.[0m
[0m[ INFO] [1497346115.179949446]: 0 faces detected.[0m
[0m[ INFO] [1497346115.294205378]: 0 faces detected.[0m
[0m[ INFO] [1497346115.408800373]: 0 faces detected.[0m
[0m[ INFO] [1497346115.524351320]: 0 faces detected.[0m
[0m[ INFO] [1497346115.639517833]: 0 faces detected.[0m
[0m[ INFO] [1497346115.755285720]: 0 faces detected.[0m
[0m[ INFO] [1497346115.871417317]: 0 faces detected.[0m
[0m[ INFO] [1497346115.987795347]: 0 faces detected.[0m
[0m[ INFO] [1497346116.104280013]: 0 faces detected.[0m
[0m[ INFO] [1497346116.220881376]: 0 faces detected.[0m
[0m[ INFO] [1497346116.335952356]: 0 faces detected.[0m
[0m[ INFO] [1497346116.453013000]: 1 faces detected.[0m
[0m[ INFO] [1497346116.571152205]: 1 faces detected.[0m
[0m[ INFO] [1497346116.690049161]: 1 faces detected.[0m
[0m[ INFO] [1497346116.810011737]: 1 faces detected.[0m
[0m[ INFO] [1497346116.931498501]: 1 faces detected.[0m
[0m[ INFO] [1497346117.050838371]: 1 faces detected.[0m
[0m[ INFO] [1497346117.170619426]: 1 faces detected.[0m
[0m[ INFO] [1497346117.290941357]: 1 faces detected.[0m
[0m[ INFO] [1497346117.409698568]: 1 faces detected.[0m
[0m[ INFO] [1497346117.530685246]: 1 faces detected.[0m
[0m[ INFO] [1497346117.646471088]: 0 faces detected.[0m
[0m[ INFO] [1497346117.767715878]: 1 faces detected.[0m
[0m[ INFO] [1497346117.888178172]: 1 faces detected.[0m
[0m[ INFO] [1497346118.008841099]: 1 faces detected.[0m
[0m[ INFO] [1497346118.129614324]: 1 faces detected.[0m
[0m[ INFO] [1497346118.250356018]: 1 faces detected.[0m
[0m[ INFO] [1497346118.372122561]: 1 faces detected.[0m
[0m[ INFO] [1497346118.494894415]: 1 faces detected.[0m
[0m[ INFO] [1497346118.614034103]: 1 faces detected.[0m
[0m[ INFO] [1497346118.731533621]: 1 faces detected.[0m
[0m[ INFO] [1497346118.851731203]: 1 faces detected.[0m
[0m[ INFO] [1497346118.972937952]: 1 faces detected.[0m
[0m[ INFO] [1497346119.090520111]: 0 faces detected.[0m
[0m[ INFO] [1497346119.207192879]: 0 faces detected.[0m
[0m[ INFO] [1497346119.323322752]: 0 faces detected.[0m
[0m[ INFO] [1497346119.439647413]: 0 faces detected.[0m
[0m[ INFO] [1497346119.555919634]: 0 faces detected.[0m
[0m[ INFO] [1497346119.672521958]: 0 faces detected.[0m
[0m[ INFO] [1497346119.789315019]: 0 faces detected.[0m
[0m[ INFO] [1497346119.906665493]: 0 faces detected.[0m
[0m[ INFO] [1497346120.022300418]: 0 faces detected.[0m
[0m[ INFO] [1497346120.138836293]: 0 faces detected.[0m
[0m[ INFO] [1497346120.254431422]: 0 faces detected.[0m
[0m[ INFO] [1497346120.374025425]: 0 faces detected.[0m
[0m[ INFO] [1497346120.493449873]: 0 faces detected.[0m
[0m[ INFO] [1497346120.611167319]: 0 faces detected.[0m
[0m[ INFO] [1497346120.727648266]: 0 faces detected.[0m
[0m[ INFO] [1497346120.846488020]: 0 faces detected.[0m
[0m[ INFO] [1497346120.967439040]: 0 faces detected.[0m
[0m[ INFO] [1497346121.088172551]: 0 faces detected.[0m
[0m[ INFO] [1497346121.208481300]: 0 faces detected.[0m
[0m[ INFO] [1497346121.325061633]: 0 faces detected.[0m
[0m[ INFO] [1497346121.443474883]: 0 faces detected.[0m
[0m[ INFO] [1497346121.558939123]: 0 faces detected.[0m
[0m[ INFO] [1497346121.674025719]: 0 faces detected.[0m
[0m[ INFO] [1497346121.790387610]: 0 faces detected.[0m
[0m[ INFO] [1497346121.907426441]: 0 faces detected.[0m
[0m[ INFO] [1497346122.022992878]: 0 faces detected.[0m
[0m[ INFO] [1497346122.139361841]: 0 faces detected.[0m
[0m[ INFO] [1497346122.254546801]: 0 faces detected.[0m
[0m[ INFO] [1497346122.368952337]: 0 faces detected.[0m
[0m[ INFO] [1497346122.483696946]: 0 faces detected.[0m
[0m[ INFO] [1497346122.598809432]: 0 faces detected.[0m
[0m[ INFO] [1497346122.714071372]: 0 faces detected.[0m
[0m[ INFO] [1497346122.832489898]: 0 faces detected.[0m
[0m[ INFO] [1497346122.953119376]: 0 faces detected.[0m
[0m[ INFO] [1497346123.071041245]: 0 faces detected.[0m
[0m[ INFO] [1497346123.185916373]: 0 faces detected.[0m
[0m[ INFO] [1497346123.299524606]: 0 faces detected.[0m
[0m[ INFO] [1497346123.413991610]: 0 faces detected.[0m
[0m[ INFO] [1497346123.528444717]: 0 faces detected.[0m
[0m[ INFO] [1497346123.640950828]: 0 faces detected.[0m
[0m[ INFO] [1497346123.757756581]: 0 faces detected.[0m
[0m[ INFO] [1497346123.872394863]: 0 faces detected.[0m
[0m[ INFO] [1497346123.989833968]: 0 faces detected.[0m
[0m[ INFO] [1497346124.106531337]: 0 faces detected.[0m
[0m[ INFO] [1497346124.222873019]: 0 faces detected.[0m
[0m[ INFO] [1497346124.338047768]: 0 faces detected.[0m
[0m[ INFO] [1497346124.453053104]: 0 faces detected.[0m
[0m[ INFO] [1497346124.568620908]: 0 faces detected.[0m
[0m[ INFO] [1497346124.683273749]: 0 faces detected.[0m
[0m[ INFO] [1497346124.800614645]: 0 faces detected.[0m
[0m[ INFO] [1497346124.917600296]: 0 faces detected.[0m
[0m[ INFO] [1497346125.035579316]: 0 faces detected.[0m
[0m[ INFO] [1497346125.151817157]: 0 faces detected.[0m
[0m[ INFO] [1497346125.265777909]: 0 faces detected.[0m
[0m[ INFO] [1497346125.380065858]: 0 faces detected.[0m
[0m[ INFO] [1497346125.495232742]: 0 faces detected.[0m
[0m[ INFO] [1497346125.611462896]: 0 faces detected.[0m
[0m[ INFO] [1497346125.726760349]: 0 faces detected.[0m
[0m[ INFO] [1497346125.844799281]: 0 faces detected.[0m
[0m[ INFO] [1497346125.962347101]: 0 faces detected.[0m
[0m[ INFO] [1497346126.079638910]: 0 faces detected.[0m
[0m[ INFO] [1497346126.197204921]: 0 faces detected.[0m
[0m[ INFO] [1497346126.312872648]: 0 faces detected.[0m
[0m[ INFO] [1497346126.429350072]: 0 faces detected.[0m
[0m[ INFO] [1497346126.546033129]: 0 faces detected.[0m
[0m[ INFO] [1497346126.663239827]: 0 faces detected.[0m
[0m[ INFO] [1497346126.778516961]: 0 faces detected.[0m
[0m[ INFO] [1497346126.894706816]: 0 faces detected.[0m
[0m[ INFO] [1497346127.011344068]: 0 faces detected.[0m
[0m[ INFO] [1497346127.127023025]: 0 faces detected.[0m
[0m[ INFO] [1497346127.245120785]: 0 faces detected.[0m
[0m[ INFO] [1497346127.361231532]: 0 faces detected.[0m
[0m[ INFO] [1497346127.476437711]: 0 faces detected.[0m
[0m[ INFO] [1497346127.593470509]: 0 faces detected.[0m
[0m[ INFO] [1497346127.709467098]: 0 faces detected.[0m
[0m[ INFO] [1497346127.825201812]: 0 faces detected.[0m
[0m[ INFO] [1497346127.947116093]: 0 faces detected.[0m
[0m[ INFO] [1497346128.065409421]: 0 faces detected.[0m
[0m[ INFO] [1497346128.179861246]: 0 faces detected.[0m
[0m[ INFO] [1497346128.293443886]: 0 faces detected.[0m
[0m[ INFO] [1497346128.408208168]: 0 faces detected.[0m
[0m[ INFO] [1497346128.522612340]: 0 faces detected.[0m
[0m[ INFO] [1497346128.636153041]: 0 faces detected.[0m
[0m[ INFO] [1497346128.750253795]: 0 faces detected.[0m
[0m[ INFO] [1497346128.865087630]: 0 faces detected.[0m
[0m[ INFO] [1497346128.982540743]: 0 faces detected.[0m
[0m[ INFO] [1497346129.097720498]: 0 faces detected.[0m
[0m[ INFO] [1497346129.214621186]: 0 faces detected.[0m
[0m[ INFO] [1497346129.331072420]: 0 faces detected.[0m
[0m[ INFO] [1497346129.448541264]: 0 faces detected.[0m
[0m[ INFO] [1497346129.564258897]: 0 faces detected.[0m
[0m[ INFO] [1497346129.679382767]: 0 faces detected.[0m
[0m[ INFO] [1497346129.794645296]: 0 faces detected.[0m
[0m[ INFO] [1497346129.910952247]: 0 faces detected.[0m
[0m[ INFO] [1497346130.028790674]: 0 faces detected.[0m
[0m[ INFO] [1497346130.143883785]: 0 faces detected.[0m
[0m[ INFO] [1497346130.258620202]: 0 faces detected.[0m
[0m[ INFO] [1497346130.372906871]: 0 faces detected.[0m
[0m[ INFO] [1497346130.487416367]: 0 faces detected.[0m
[0m[ INFO] [1497346130.601349217]: 0 faces detected.[0m
[0m[ INFO] [1497346130.715993728]: 0 faces detected.[0m
[0m[ INFO] [1497346130.831998036]: 0 faces detected.[0m
[0m[ INFO] [1497346130.948409933]: 0 faces detected.[0m
[0m[ INFO] [1497346131.063774214]: 0 faces detected.[0m
[0m[ INFO] [1497346131.178343748]: 0 faces detected.[0m
[0m[ INFO] [1497346131.291937138]: 0 faces detected.[0m
[0m[ INFO] [1497346131.407175760]: 0 faces detected.[0m
[0m[ INFO] [1497346131.521171977]: 0 faces detected.[0m
[0m[ INFO] [1497346131.635523287]: 0 faces detected.[0m
[0m[ INFO] [1497346131.751446037]: 0 faces detected.[0m
[0m[ INFO] [1497346131.867831855]: 0 faces detected.[0m
[0m[ INFO] [1497346131.984879690]: 0 faces detected.[0m
[0m[ INFO] [1497346132.103105986]: 0 faces detected.[0m
[0m[ INFO] [1497346132.221154688]: 0 faces detected.[0m
[0m[ INFO] [1497346132.338381830]: 0 faces detected.[0m
[0m[ INFO] [1497346132.454317202]: 0 faces detected.[0m
[0m[ INFO] [1497346132.571251496]: 0 faces detected.[0m
[0m[ INFO] [1497346132.685017964]: 0 faces detected.[0m
[0m[ INFO] [1497346132.799106129]: 0 faces detected.[0m
[0m[ INFO] [1497346132.918335412]: 0 faces detected.[0m
[0m[ INFO] [1497346133.037579966]: 0 faces detected.[0m
[0m[ INFO] [1497346133.154039928]: 0 faces detected.[0m
[0m[ INFO] [1497346133.268545944]: 0 faces detected.[0m
[0m[ INFO] [1497346133.383151840]: 0 faces detected.[0m
[0m[ INFO] [1497346133.499863028]: 0 faces detected.[0m
[0m[ INFO] [1497346133.614040924]: 0 faces detected.[0m
[0m[ INFO] [1497346133.730030915]: 0 faces detected.[0m
[0m[ INFO] [1497346133.845974491]: 0 faces detected.[0m
[0m[ INFO] [1497346133.960562406]: 0 faces detected.[0m
[0m[ INFO] [1497346134.078400035]: 0 faces detected.[0m
[0m[ INFO] [1497346134.195213308]: 0 faces detected.[0m
[0m[ INFO] [1497346134.309726755]: 0 faces detected.[0m
[0m[ INFO] [1497346134.425097976]: 0 faces detected.[0m
[0m[ INFO] [1497346134.540301584]: 0 faces detected.[0m
[0m[ INFO] [1497346134.656300001]: 0 faces detected.[0m
[0m[ INFO] [1497346134.771944336]: 0 faces detected.[0m
[0m[ INFO] [1497346134.889149555]: 0 faces detected.[0m
[0m[ INFO] [1497346135.004801315]: 0 faces detected.[0m
[0m[ INFO] [1497346135.120491800]: 0 faces detected.[0m
[0m[ INFO] [1497346135.234261388]: 0 faces detected.[0m
[0m[ INFO] [1497346135.349805870]: 0 faces detected.[0m
[0m[ INFO] [1497346135.466819020]: 0 faces detected.[0m
[0m[ INFO] [1497346135.587887770]: 1 faces detected.[0m
[0m[ INFO] [1497346135.707030155]: 1 faces detected.[0m
[0m[ INFO] [1497346135.827343489]: 1 faces detected.[0m
[0m[ INFO] [1497346135.949012106]: 1 faces detected.[0m
[0m[ INFO] [1497346136.070581818]: 1 faces detected.[0m
[0m[ INFO] [1497346136.190650051]: 1 faces detected.[0m
[0m[ INFO] [1497346136.309776571]: 1 faces detected.[0m
[0m[ INFO] [1497346136.429272972]: 1 faces detected.[0m
[0m[ INFO] [1497346136.547625505]: 1 faces detected.[0m
[0m[ INFO] [1497346136.667085909]: 1 faces detected.[0m
[0m[ INFO] [1497346136.788614635]: 1 faces detected.[0m
[0m[ INFO] [1497346136.909344737]: 1 faces detected.[0m
[0m[ INFO] [1497346137.030910419]: 1 faces detected.[0m
[0m[ INFO] [1497346137.151730382]: 1 faces detected.[0m
[0m[ INFO] [1497346137.271292123]: 1 faces detected.[0m
[0m[ INFO] [1497346137.386424728]: 0 faces detected.[0m
[0m[ INFO] [1497346137.504649002]: 1 faces detected.[0m
[0m[ INFO] [1497346137.622098724]: 1 faces detected.[0m
[0m[ INFO] [1497346137.742011119]: 1 faces detected.[0m
[0m[ INFO] [1497346137.865055252]: 1 faces detected.[0m
[0m[ INFO] [1497346137.989291202]: 1 faces detected.[0m
[0m[ INFO] [1497346138.113258708]: 1 faces detected.[0m
[0m[ INFO] [1497346138.233621409]: 1 faces detected.[0m
[0m[ INFO] [1497346138.349684225]: 1 faces detected.[0m
[0m[ INFO] [1497346138.468036458]: 1 faces detected.[0m
[0m[ INFO] [1497346138.588033963]: 1 faces detected.[0m
[0m[ INFO] [1497346138.707689062]: 1 faces detected.[0m
[0m[ INFO] [1497346138.827318142]: 1 faces detected.[0m
[0m[ INFO] [1497346138.948072554]: 1 faces detected.[0m
[0m[ INFO] [1497346139.069835747]: 1 faces detected.[0m
[0m[ INFO] [1497346139.187710076]: 1 faces detected.[0m
[0m[ INFO] [1497346139.305723622]: 1 faces detected.[0m
[0m[ INFO] [1497346139.423071489]: 1 faces detected.[0m
[0m[ INFO] [1497346139.540925404]: 1 faces detected.[0m
[0m[ INFO] [1497346139.659034449]: 1 faces detected.[0m
[0m[ INFO] [1497346139.776657068]: 0 faces detected.[0m
[0m[ INFO] [1497346139.894298088]: 0 faces detected.[0m
[0m[ INFO] [1497346140.012547375]: 0 faces detected.[0m
[0m[ INFO] [1497346140.129329898]: 0 faces detected.[0m
[0m[ INFO] [1497346140.244452671]: 0 faces detected.[0m
[0m[ INFO] [1497346140.358524079]: 0 faces detected.[0m
[0m[ INFO] [1497346140.473533354]: 0 faces detected.[0m
[0m[ INFO] [1497346140.590014861]: 0 faces detected.[0m
[0m[ INFO] [1497346140.706813151]: 0 faces detected.[0m
[0m[ INFO] [1497346140.825600480]: 0 faces detected.[0m
[0m[ INFO] [1497346140.949067477]: 1 faces detected.[0m
[0m[ INFO] [1497346141.068910557]: 0 faces detected.[0m
[0m[ INFO] [1497346141.185293686]: 0 faces detected.[0m
[0m[ INFO] [1497346141.300462793]: 0 faces detected.[0m
[0m[ INFO] [1497346141.417606216]: 1 faces detected.[0m
[0m[ INFO] [1497346141.537364414]: 1 faces detected.[0m
[0m[ INFO] [1497346141.652684917]: 0 faces detected.[0m
[0m[ INFO] [1497346141.773555777]: 1 faces detected.[0m
[0m[ INFO] [1497346141.894964829]: 1 faces detected.[0m
[0m[ INFO] [1497346142.016030772]: 1 faces detected.[0m
[0m[ INFO] [1497346142.136436405]: 1 faces detected.[0m
[0m[ INFO] [1497346142.256195008]: 1 faces detected.[0m
[0m[ INFO] [1497346142.375817429]: 1 faces detected.[0m
[0m[ INFO] [1497346142.494151806]: 1 faces detected.[0m
[0m[ INFO] [1497346142.608309221]: 0 faces detected.[0m
[0m[ INFO] [1497346142.724479658]: 0 faces detected.[0m
[0m[ INFO] [1497346142.841919584]: 0 faces detected.[0m
[0m[ INFO] [1497346142.956694656]: 0 faces detected.[0m
[0m[ INFO] [1497346143.072267523]: 0 faces detected.[0m
[0m[ INFO] [1497346143.192087888]: 1 faces detected.[0m
[0m[ INFO] [1497346143.311791132]: 1 faces detected.[0m
[0m[ INFO] [1497346143.429929861]: 1 faces detected.[0m
[0m[ INFO] [1497346143.549829512]: 1 faces detected.[0m
[0m[ INFO] [1497346143.667451367]: 1 faces detected.[0m
[0m[ INFO] [1497346143.785255334]: 1 faces detected.[0m
[0m[ INFO] [1497346143.905154085]: 1 faces detected.[0m
[0m[ INFO] [1497346144.024871907]: 1 faces detected.[0m
[0m[ INFO] [1497346144.144652905]: 1 faces detected.[0m
[0m[ INFO] [1497346144.262990777]: 1 faces detected.[0m
[0m[ INFO] [1497346144.381073005]: 1 faces detected.[0m
[0m[ INFO] [1497346144.498951225]: 1 faces detected.[0m
[0m[ INFO] [1497346144.616577232]: 1 faces detected.[0m
[0m[ INFO] [1497346144.736185021]: 1 faces detected.[0m
[0m[ INFO] [1497346144.858142444]: 1 faces detected.[0m
[0m[ INFO] [1497346144.979953782]: 1 faces detected.[0m
[0m[ INFO] [1497346145.100438655]: 1 faces detected.[0m
[0m[ INFO] [1497346145.217743403]: 1 faces detected.[0m
[0m[ INFO] [1497346145.331774324]: 0 faces detected.[0m
[0m[ INFO] [1497346145.448456572]: 1 faces detected.[0m
[0m[ INFO] [1497346145.565845317]: 1 faces detected.[0m
[0m[ INFO] [1497346145.685983819]: 1 faces detected.[0m
[0m[ INFO] [1497346145.801463481]: 1 faces detected.[0m
[0m[ INFO] [1497346145.919444818]: 1 faces detected.[0m
[0m[ INFO] [1497346146.037500426]: 1 faces detected.[0m
[0m[ INFO] [1497346146.155664321]: 1 faces detected.[0m
[0m[ INFO] [1497346146.274188429]: 1 faces detected.[0m
[0m[ INFO] [1497346146.392042402]: 1 faces detected.[0m
[0m[ INFO] [1497346146.509913854]: 1 faces detected.[0m
[0m[ INFO] [1497346146.627985184]: 1 faces detected.[0m
[0m[ INFO] [1497346146.745992002]: 1 faces detected.[0m
[0m[ INFO] [1497346146.863235707]: 1 faces detected.[0m
[0m[ INFO] [1497346146.980222858]: 1 faces detected.[0m
[0m[ INFO] [1497346147.099198919]: 1 faces detected.[0m
[0m[ INFO] [1497346147.219905551]: 1 faces detected.[0m
[0m[ INFO] [1497346147.337623192]: 1 faces detected.[0m
[0m[ INFO] [1497346147.456374600]: 1 faces detected.[0m
[0m[ INFO] [1497346147.574776520]: 1 faces detected.[0m
[0m[ INFO] [1497346147.694171826]: 1 faces detected.[0m
[0m[ INFO] [1497346147.812913623]: 1 faces detected.[0m
[0m[ INFO] [1497346147.934112919]: 1 faces detected.[0m
[0m[ INFO] [1497346148.055766979]: 1 faces detected.[0m
[0m[ INFO] [1497346148.176204974]: 1 faces detected.[0m
[0m[ INFO] [1497346148.295149811]: 1 faces detected.[0m
[0m[ INFO] [1497346148.412917725]: 1 faces detected.[0m
[0m[ INFO] [1497346148.532456159]: 1 faces detected.[0m
[0m[ INFO] [1497346148.652239227]: 1 faces detected.[0m
[0m[ INFO] [1497346148.793436940]: 1 faces detected.[0m
[0m[ INFO] [1497346148.935698418]: 1 faces detected.[0m
[0m[ INFO] [1497346149.052820829]: 1 faces detected.[0m
[0m[ INFO] [1497346149.170441128]: 1 faces detected.[0m
[0m[ INFO] [1497346149.289035076]: 1 faces detected.[0m
[0m[ INFO] [1497346149.407428109]: 1 faces detected.[0m
[0m[ INFO] [1497346149.524617818]: 1 faces detected.[0m
[0m[ INFO] [1497346149.642282650]: 1 faces detected.[0m
[0m[ INFO] [1497346149.761291491]: 1 faces detected.[0m
[0m[ INFO] [1497346149.882919637]: 1 faces detected.[0m
[0m[ INFO] [1497346150.001866914]: 1 faces detected.[0m
[0m[ INFO] [1497346150.121276219]: 1 faces detected.[0m
[0m[ INFO] [1497346150.241210380]: 1 faces detected.[0m
[0m[ INFO] [1497346150.360195956]: 1 faces detected.[0m
[0m[ INFO] [1497346150.478765117]: 1 faces detected.[0m
[0m[ INFO] [1497346150.596692535]: 1 faces detected.[0m
[0m[ INFO] [1497346150.715501414]: 1 faces detected.[0m
[0m[ INFO] [1497346150.834048565]: 1 faces detected.[0m
[0m[ INFO] [1497346150.952515921]: 1 faces detected.[0m
[0m[ INFO] [1497346151.072969864]: 1 faces detected.[0m
[0m[ INFO] [1497346151.193052716]: 1 faces detected.[0m
[0m[ INFO] [1497346151.312589117]: 1 faces detected.[0m
[0m[ INFO] [1497346151.430797518]: 1 faces detected.[0m
[0m[ INFO] [1497346151.550318657]: 1 faces detected.[0m
[0m[ INFO] [1497346151.669091595]: 1 faces detected.[0m
[0m[ INFO] [1497346151.791897470]: 1 faces detected.[0m
[0m[ INFO] [1497346151.912973310]: 1 faces detected.[0m
[0m[ INFO] [1497346152.032443532]: 1 faces detected.[0m
[0m[ INFO] [1497346152.158414117]: 1 faces detected.[0m
[0m[ INFO] [1497346152.275791755]: 1 faces detected.[0m
[0m[ INFO] [1497346152.393081849]: 1 faces detected.[0m
[0m[ INFO] [1497346152.510154297]: 1 faces detected.[0m
[0m[ INFO] [1497346152.628295921]: 1 faces detected.[0m
[0m[ INFO] [1497346152.745024751]: 1 faces detected.[0m
[0m[ INFO] [1497346152.861056798]: 1 faces detected.[0m
[0m[ INFO] [1497346152.978374403]: 1 faces detected.[0m
[0m[ INFO] [1497346153.100854646]: 1 faces detected.[0m
[0m[ INFO] [1497346153.220806001]: 1 faces detected.[0m
[0m[ INFO] [1497346153.339982977]: 1 faces detected.[0m
[0m[ INFO] [1497346153.458686519]: 1 faces detected.[0m
[0m[ INFO] [1497346153.577309594]: 1 faces detected.[0m
[0m[ INFO] [1497346153.696321380]: 1 faces detected.[0m
[0m[ INFO] [1497346153.818975820]: 1 faces detected.[0m
[0m[ INFO] [1497346153.943470512]: 1 faces detected.[0m
[0m[ INFO] [1497346154.066602898]: 1 faces detected.[0m
[0m[ INFO] [1497346154.188481359]: 1 faces detected.[0m
[0m[ INFO] [1497346154.310803929]: 1 faces detected.[0m
[0m[ INFO] [1497346154.432414380]: 1 faces detected.[0m
[0m[ INFO] [1497346154.555709073]: 1 faces detected.[0m
[0m[ INFO] [1497346154.679989585]: 1 faces detected.[0m
[0m[ INFO] [1497346154.801915109]: 1 faces detected.[0m
[0m[ INFO] [1497346154.922910609]: 1 faces detected.[0m
[0m[ INFO] [1497346155.046082683]: 1 faces detected.[0m
[0m[ INFO] [1497346155.168200155]: 1 faces detected.[0m
[0m[ INFO] [1497346155.290122060]: 1 faces detected.[0m
