[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345802.381121656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.381181376]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.381244286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.381303656]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.381363116]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580741894]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580794472]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580825022]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580854696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580896496]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580934378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.580971384]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.581007918]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.581044239]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.581081020]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.780767138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.780878329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.780946910]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781032016]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781094373]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781152680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781212310]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781276830]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781341523]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.781404533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.980765238]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.980832530]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.980916439]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.980993876]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.981089008]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.981144532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.981220963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.981282121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.981339990]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.981397523]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.180760280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.180825044]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.180867229]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.180905427]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.180944270]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.180982179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.181019381]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.181056540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.181093456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.181130595]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.380764136]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.380830814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.380908673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381043695]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381098462]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381159364]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381198309]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381235090]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381271363]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.381307149]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.580765652]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.580824058]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.580861919]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.580904118]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.580980067]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.581023032]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.581070823]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.581134595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.581185437]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.581235001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.780777197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.780868864]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.780931001]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.780993755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.781062640]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.781193120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.781286009]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.781369150]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.781450495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.781533557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.980785132]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.980877890]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.980945969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981006705]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981074444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981135941]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981193631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981252256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981308808]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345803.981366300]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.180773958]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.180827294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.180865748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.180912615]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.180963587]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.181032374]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.181094235]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.181162354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.181233757]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.181286245]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.380778886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.380845232]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.380887700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.380931780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345804.380982550]: Got bounding box for /elephant but corresponding frame not yet published[0m
