[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497346140.754739768]: 1 faces detected.[0m
[0m[ INFO] [1497346140.875101027]: 1 faces detected.[0m
[0m[ INFO] [1497346140.995224066]: 1 faces detected.[0m
[0m[ INFO] [1497346141.115239927]: 1 faces detected.[0m
[0m[ INFO] [1497346141.234789027]: 1 faces detected.[0m
[0m[ INFO] [1497346141.351815941]: 1 faces detected.[0m
[0m[ INFO] [1497346141.469816113]: 1 faces detected.[0m
[0m[ INFO] [1497346141.587870591]: 1 faces detected.[0m
[0m[ INFO] [1497346141.706817355]: 1 faces detected.[0m
[0m[ INFO] [1497346141.827941519]: 1 faces detected.[0m
[0m[ INFO] [1497346141.949224791]: 1 faces detected.[0m
[0m[ INFO] [1497346142.092987482]: 1 faces detected.[0m
[0m[ INFO] [1497346142.213654890]: 1 faces detected.[0m
[0m[ INFO] [1497346142.334114215]: 1 faces detected.[0m
[0m[ INFO] [1497346142.453100491]: 1 faces detected.[0m
[0m[ INFO] [1497346142.572064996]: 1 faces detected.[0m
[0m[ INFO] [1497346142.691417515]: 1 faces detected.[0m
[0m[ INFO] [1497346142.864716600]: 1 faces detected.[0m
[0m[ INFO] [1497346143.050043435]: 1 faces detected.[0m
[0m[ INFO] [1497346143.213518040]: 1 faces detected.[0m
[0m[ INFO] [1497346143.332225137]: 1 faces detected.[0m
[0m[ INFO] [1497346143.451741770]: 1 faces detected.[0m
[0m[ INFO] [1497346143.571209556]: 1 faces detected.[0m
[0m[ INFO] [1497346143.689504739]: 1 faces detected.[0m
[0m[ INFO] [1497346143.807455291]: 1 faces detected.[0m
[0m[ INFO] [1497346143.927832169]: 1 faces detected.[0m
[0m[ INFO] [1497346144.051276755]: 1 faces detected.[0m
[0m[ INFO] [1497346144.174879765]: 1 faces detected.[0m
[0m[ INFO] [1497346144.293805517]: 1 faces detected.[0m
[0m[ INFO] [1497346144.412204267]: 1 faces detected.[0m
[0m[ INFO] [1497346144.531984131]: 1 faces detected.[0m
[0m[ INFO] [1497346144.650134438]: 1 faces detected.[0m
[0m[ INFO] [1497346144.772535152]: 1 faces detected.[0m
[0m[ INFO] [1497346144.894385545]: 1 faces detected.[0m
[0m[ INFO] [1497346145.016171887]: 1 faces detected.[0m
[0m[ INFO] [1497346145.137736088]: 1 faces detected.[0m
[0m[ INFO] [1497346145.256124164]: 1 faces detected.[0m
[0m[ INFO] [1497346145.376482201]: 1 faces detected.[0m
[0m[ INFO] [1497346145.495702827]: 1 faces detected.[0m
[0m[ INFO] [1497346145.615506506]: 1 faces detected.[0m
[0m[ INFO] [1497346145.735006078]: 1 faces detected.[0m
[0m[ INFO] [1497346145.853716789]: 1 faces detected.[0m
[0m[ INFO] [1497346145.973668959]: 1 faces detected.[0m
[0m[ INFO] [1497346146.099200224]: 1 faces detected.[0m
[0m[ INFO] [1497346146.217803654]: 1 faces detected.[0m
[0m[ INFO] [1497346146.337470711]: 1 faces detected.[0m
[0m[ INFO] [1497346146.456837985]: 1 faces detected.[0m
[0m[ INFO] [1497346146.575924669]: 1 faces detected.[0m
[0m[ INFO] [1497346146.702906536]: 1 faces detected.[0m
[0m[ INFO] [1497346146.890654953]: 1 faces detected.[0m
[0m[ INFO] [1497346147.067614221]: 0 faces detected.[0m
[0m[ INFO] [1497346147.202402420]: 1 faces detected.[0m
[0m[ INFO] [1497346147.315442962]: 0 faces detected.[0m
[0m[ INFO] [1497346147.429305220]: 0 faces detected.[0m
[0m[ INFO] [1497346147.546906884]: 1 faces detected.[0m
[0m[ INFO] [1497346147.664189464]: 1 faces detected.[0m
[0m[ INFO] [1497346147.785292374]: 1 faces detected.[0m
[0m[ INFO] [1497346147.905605924]: 1 faces detected.[0m
[0m[ INFO] [1497346148.025692094]: 1 faces detected.[0m
[0m[ INFO] [1497346148.145257749]: 1 faces detected.[0m
[0m[ INFO] [1497346148.263132446]: 1 faces detected.[0m
[0m[ INFO] [1497346148.381548975]: 1 faces detected.[0m
[0m[ INFO] [1497346148.500545153]: 1 faces detected.[0m
[0m[ INFO] [1497346148.619795933]: 1 faces detected.[0m
[0m[ INFO] [1497346148.739151864]: 1 faces detected.[0m
[0m[ INFO] [1497346148.856768342]: 1 faces detected.[0m
[0m[ INFO] [1497346148.975859329]: 1 faces detected.[0m
[0m[ INFO] [1497346149.090351057]: 0 faces detected.[0m
[0m[ INFO] [1497346149.206611990]: 0 faces detected.[0m
[0m[ INFO] [1497346149.322612785]: 0 faces detected.[0m
[0m[ INFO] [1497346149.438545441]: 0 faces detected.[0m
[0m[ INFO] [1497346149.558263409]: 1 faces detected.[0m
[0m[ INFO] [1497346149.678460880]: 1 faces detected.[0m
[0m[ INFO] [1497346149.800786306]: 1 faces detected.[0m
[0m[ INFO] [1497346149.923539572]: 1 faces detected.[0m
[0m[ INFO] [1497346150.044250009]: 1 faces detected.[0m
[0m[ INFO] [1497346150.165281390]: 1 faces detected.[0m
[0m[ INFO] [1497346150.281457415]: 0 faces detected.[0m
[0m[ INFO] [1497346150.400743301]: 1 faces detected.[0m
[0m[ INFO] [1497346150.520232914]: 1 faces detected.[0m
[0m[ INFO] [1497346150.639661582]: 1 faces detected.[0m
[0m[ INFO] [1497346150.759134917]: 1 faces detected.[0m
[0m[ INFO] [1497346150.878249533]: 1 faces detected.[0m
[0m[ INFO] [1497346150.997118715]: 1 faces detected.[0m
[0m[ INFO] [1497346151.118841096]: 1 faces detected.[0m
[0m[ INFO] [1497346151.237513030]: 1 faces detected.[0m
[0m[ INFO] [1497346151.357607986]: 1 faces detected.[0m
[0m[ INFO] [1497346151.475936765]: 1 faces detected.[0m
[0m[ INFO] [1497346151.593971094]: 1 faces detected.[0m
[0m[ INFO] [1497346151.712824167]: 1 faces detected.[0m
[0m[ INFO] [1497346151.829364543]: 0 faces detected.[0m
[0m[ INFO] [1497346151.948392335]: 1 faces detected.[0m
[0m[ INFO] [1497346152.068018890]: 1 faces detected.[0m
[0m[ INFO] [1497346152.186052183]: 1 faces detected.[0m
[0m[ INFO] [1497346152.304691353]: 1 faces detected.[0m
[0m[ INFO] [1497346152.424348650]: 1 faces detected.[0m
[0m[ INFO] [1497346152.543634061]: 1 faces detected.[0m
[0m[ INFO] [1497346152.664073938]: 1 faces detected.[0m
[0m[ INFO] [1497346152.781887921]: 1 faces detected.[0m
[0m[ INFO] [1497346152.898982956]: 1 faces detected.[0m
[0m[ INFO] [1497346153.018919908]: 1 faces detected.[0m
[0m[ INFO] [1497346153.140859201]: 1 faces detected.[0m
[0m[ INFO] [1497346153.260238935]: 1 faces detected.[0m
[0m[ INFO] [1497346153.378373568]: 1 faces detected.[0m
[0m[ INFO] [1497346153.496518144]: 1 faces detected.[0m
[0m[ INFO] [1497346153.616058767]: 1 faces detected.[0m
[0m[ INFO] [1497346153.735024635]: 1 faces detected.[0m
[0m[ INFO] [1497346153.857036920]: 1 faces detected.[0m
[0m[ INFO] [1497346153.980394404]: 1 faces detected.[0m
[0m[ INFO] [1497346154.102379741]: 1 faces detected.[0m
[0m[ INFO] [1497346154.222420004]: 1 faces detected.[0m
[0m[ INFO] [1497346154.343453833]: 1 faces detected.[0m
[0m[ INFO] [1497346154.462832355]: 1 faces detected.[0m
[0m[ INFO] [1497346154.581956320]: 1 faces detected.[0m
[0m[ INFO] [1497346154.701824847]: 1 faces detected.[0m
[0m[ INFO] [1497346154.827402927]: 1 faces detected.[0m
[0m[ INFO] [1497346154.951561666]: 1 faces detected.[0m
[0m[ INFO] [1497346155.073314936]: 1 faces detected.[0m
[0m[ INFO] [1497346155.195058306]: 1 faces detected.[0m
[0m[ INFO] [1497346155.316031333]: 1 faces detected.[0m
[0m[ INFO] [1497346155.436010766]: 1 faces detected.[0m
[0m[ INFO] [1497346155.554898138]: 1 faces detected.[0m
[0m[ INFO] [1497346155.675666390]: 1 faces detected.[0m
[0m[ INFO] [1497346155.797016206]: 1 faces detected.[0m
[0m[ INFO] [1497346155.919591173]: 1 faces detected.[0m
[0m[ INFO] [1497346156.043358856]: 1 faces detected.[0m
[0m[ INFO] [1497346156.168323335]: 1 faces detected.[0m
[0m[ INFO] [1497346156.290777483]: 1 faces detected.[0m
[0m[ INFO] [1497346156.410431052]: 1 faces detected.[0m
[0m[ INFO] [1497346156.529746286]: 1 faces detected.[0m
[0m[ INFO] [1497346156.649491241]: 1 faces detected.[0m
[0m[ INFO] [1497346156.770666197]: 1 faces detected.[0m
[0m[ INFO] [1497346156.893807856]: 1 faces detected.[0m
[0m[ INFO] [1497346157.019070994]: 1 faces detected.[0m
[0m[ INFO] [1497346157.141723210]: 1 faces detected.[0m
[0m[ INFO] [1497346157.261534066]: 1 faces detected.[0m
[0m[ INFO] [1497346157.380314575]: 1 faces detected.[0m
[0m[ INFO] [1497346157.498792375]: 1 faces detected.[0m
[0m[ INFO] [1497346157.616909878]: 1 faces detected.[0m
[0m[ INFO] [1497346157.735746290]: 1 faces detected.[0m
[0m[ INFO] [1497346157.854033037]: 1 faces detected.[0m
[0m[ INFO] [1497346157.973823036]: 1 faces detected.[0m
[0m[ INFO] [1497346158.095183133]: 1 faces detected.[0m
[0m[ INFO] [1497346158.213162202]: 0 faces detected.[0m
[0m[ INFO] [1497346158.331841479]: 1 faces detected.[0m
[0m[ INFO] [1497346158.452979184]: 1 faces detected.[0m
[0m[ INFO] [1497346158.572019489]: 1 faces detected.[0m
[0m[ INFO] [1497346158.691168988]: 1 faces detected.[0m
[0m[ INFO] [1497346158.813385218]: 1 faces detected.[0m
[0m[ INFO] [1497346158.935875685]: 1 faces detected.[0m
[0m[ INFO] [1497346159.057919570]: 1 faces detected.[0m
[0m[ INFO] [1497346159.179653919]: 1 faces detected.[0m
[0m[ INFO] [1497346159.299692476]: 1 faces detected.[0m
[0m[ INFO] [1497346159.419934726]: 1 faces detected.[0m
[0m[ INFO] [1497346159.538634428]: 1 faces detected.[0m
[0m[ INFO] [1497346159.657261800]: 1 faces detected.[0m
[0m[ INFO] [1497346159.778091516]: 1 faces detected.[0m
[0m[ INFO] [1497346159.900514445]: 1 faces detected.[0m
[0m[ INFO] [1497346160.022253165]: 1 faces detected.[0m
[0m[ INFO] [1497346160.142490647]: 1 faces detected.[0m
[0m[ INFO] [1497346160.261956431]: 1 faces detected.[0m
[0m[ INFO] [1497346160.381934857]: 1 faces detected.[0m
[0m[ INFO] [1497346160.499527044]: 1 faces detected.[0m
[0m[ INFO] [1497346160.617298525]: 1 faces detected.[0m
[0m[ INFO] [1497346160.738139673]: 1 faces detected.[0m
[0m[ INFO] [1497346160.858595552]: 1 faces detected.[0m
[0m[ INFO] [1497346160.979073314]: 1 faces detected.[0m
[0m[ INFO] [1497346161.100799558]: 1 faces detected.[0m
[0m[ INFO] [1497346161.221931073]: 1 faces detected.[0m
[0m[ INFO] [1497346161.341400606]: 1 faces detected.[0m
[0m[ INFO] [1497346161.460083916]: 1 faces detected.[0m
[0m[ INFO] [1497346161.579694910]: 1 faces detected.[0m
[0m[ INFO] [1497346161.698437654]: 1 faces detected.[0m
[0m[ INFO] [1497346161.815667774]: 1 faces detected.[0m
[0m[ INFO] [1497346161.934639078]: 1 faces detected.[0m
[0m[ INFO] [1497346162.056096368]: 1 faces detected.[0m
[0m[ INFO] [1497346162.177295608]: 1 faces detected.[0m
[0m[ INFO] [1497346162.295885021]: 1 faces detected.[0m
[0m[ INFO] [1497346162.414180564]: 1 faces detected.[0m
[0m[ INFO] [1497346162.531968862]: 1 faces detected.[0m
[0m[ INFO] [1497346162.649940947]: 1 faces detected.[0m
[0m[ INFO] [1497346162.768880946]: 1 faces detected.[0m
[0m[ INFO] [1497346162.887729948]: 1 faces detected.[0m
[0m[ INFO] [1497346163.006172846]: 1 faces detected.[0m
[0m[ INFO] [1497346163.124711083]: 1 faces detected.[0m
[0m[ INFO] [1497346163.243013511]: 1 faces detected.[0m
[0m[ INFO] [1497346163.362112414]: 1 faces detected.[0m
[0m[ INFO] [1497346163.480716786]: 1 faces detected.[0m
[0m[ INFO] [1497346163.599398082]: 1 faces detected.[0m
[0m[ INFO] [1497346163.718946327]: 1 faces detected.[0m
[0m[ INFO] [1497346163.842525308]: 1 faces detected.[0m
[0m[ INFO] [1497346164.026585788]: 1 faces detected.[0m
[0m[ INFO] [1497346164.180072206]: 1 faces detected.[0m
[0m[ INFO] [1497346164.298150003]: 1 faces detected.[0m
[0m[ INFO] [1497346164.417064876]: 1 faces detected.[0m
[0m[ INFO] [1497346164.536700363]: 1 faces detected.[0m
[0m[ INFO] [1497346164.655724558]: 1 faces detected.[0m
[0m[ INFO] [1497346164.776564371]: 1 faces detected.[0m
[0m[ INFO] [1497346164.900520911]: 1 faces detected.[0m
[0m[ INFO] [1497346165.026343248]: 1 faces detected.[0m
[0m[ INFO] [1497346165.148796349]: 1 faces detected.[0m
[0m[ INFO] [1497346165.269036883]: 1 faces detected.[0m
[0m[ INFO] [1497346165.390370034]: 1 faces detected.[0m
[0m[ INFO] [1497346165.511929005]: 1 faces detected.[0m
[0m[ INFO] [1497346165.632312659]: 1 faces detected.[0m
[0m[ INFO] [1497346165.753664070]: 1 faces detected.[0m
[0m[ INFO] [1497346165.875795187]: 1 faces detected.[0m
[0m[ INFO] [1497346165.999634305]: 1 faces detected.[0m
[0m[ INFO] [1497346166.124572094]: 1 faces detected.[0m
[0m[ INFO] [1497346166.242861958]: 1 faces detected.[0m
[0m[ INFO] [1497346166.361557053]: 1 faces detected.[0m
[0m[ INFO] [1497346166.481420541]: 1 faces detected.[0m
[0m[ INFO] [1497346166.601404625]: 1 faces detected.[0m
[0m[ INFO] [1497346166.720887786]: 1 faces detected.[0m
[0m[ INFO] [1497346166.839219737]: 1 faces detected.[0m
[0m[ INFO] [1497346166.960044597]: 1 faces detected.[0m
[0m[ INFO] [1497346167.079815767]: 1 faces detected.[0m
[0m[ INFO] [1497346167.201143732]: 1 faces detected.[0m
[0m[ INFO] [1497346167.322276056]: 1 faces detected.[0m
[0m[ INFO] [1497346167.441623063]: 1 faces detected.[0m
[0m[ INFO] [1497346167.561125254]: 1 faces detected.[0m
[0m[ INFO] [1497346167.680250398]: 1 faces detected.[0m
[0m[ INFO] [1497346167.801024255]: 1 faces detected.[0m
[0m[ INFO] [1497346167.921670097]: 1 faces detected.[0m
[0m[ INFO] [1497346168.042772853]: 1 faces detected.[0m
[0m[ INFO] [1497346168.165591599]: 1 faces detected.[0m
[0m[ INFO] [1497346168.284423118]: 1 faces detected.[0m
[0m[ INFO] [1497346168.403540274]: 1 faces detected.[0m
[0m[ INFO] [1497346168.522043325]: 1 faces detected.[0m
[0m[ INFO] [1497346168.641038773]: 1 faces detected.[0m
[0m[ INFO] [1497346168.812192601]: 1 faces detected.[0m
[0m[ INFO] [1497346168.994564266]: 1 faces detected.[0m
[0m[ INFO] [1497346169.176703165]: 1 faces detected.[0m
[0m[ INFO] [1497346169.304149417]: 1 faces detected.[0m
[0m[ INFO] [1497346169.422012531]: 1 faces detected.[0m
[0m[ INFO] [1497346169.539154799]: 1 faces detected.[0m
[0m[ INFO] [1497346169.657034677]: 1 faces detected.[0m
[0m[ INFO] [1497346169.778718728]: 1 faces detected.[0m
[0m[ INFO] [1497346169.895195344]: 1 faces detected.[0m
[0m[ INFO] [1497346170.015694145]: 1 faces detected.[0m
[0m[ INFO] [1497346170.139272148]: 1 faces detected.[0m
[0m[ INFO] [1497346170.262562198]: 1 faces detected.[0m
[0m[ INFO] [1497346170.384752393]: 1 faces detected.[0m
[0m[ INFO] [1497346170.507156115]: 1 faces detected.[0m
[0m[ INFO] [1497346170.629583795]: 1 faces detected.[0m
[0m[ INFO] [1497346170.750134544]: 1 faces detected.[0m
[0m[ INFO] [1497346170.869677551]: 1 faces detected.[0m
[0m[ INFO] [1497346170.992161933]: 1 faces detected.[0m
[0m[ INFO] [1497346171.114833714]: 1 faces detected.[0m
[0m[ INFO] [1497346171.237094125]: 1 faces detected.[0m
[0m[ INFO] [1497346171.358343570]: 1 faces detected.[0m
[0m[ INFO] [1497346171.480343082]: 1 faces detected.[0m
[0m[ INFO] [1497346171.599816404]: 1 faces detected.[0m
[0m[ INFO] [1497346171.716642497]: 1 faces detected.[0m
[0m[ INFO] [1497346171.832768957]: 1 faces detected.[0m
[0m[ INFO] [1497346171.951295840]: 1 faces detected.[0m
[0m[ INFO] [1497346172.073719544]: 1 faces detected.[0m
[0m[ INFO] [1497346172.194461901]: 1 faces detected.[0m
[0m[ INFO] [1497346172.312035851]: 1 faces detected.[0m
[0m[ INFO] [1497346172.430186929]: 1 faces detected.[0m
[0m[ INFO] [1497346172.548007854]: 1 faces detected.[0m
[0m[ INFO] [1497346172.666937693]: 1 faces detected.[0m
[0m[ INFO] [1497346172.786338287]: 1 faces detected.[0m
[0m[ INFO] [1497346172.906040932]: 1 faces detected.[0m
[0m[ INFO] [1497346173.026881854]: 1 faces detected.[0m
[0m[ INFO] [1497346173.146653934]: 1 faces detected.[0m
[0m[ INFO] [1497346173.265360891]: 1 faces detected.[0m
[0m[ INFO] [1497346173.385060491]: 1 faces detected.[0m
[0m[ INFO] [1497346173.505040728]: 1 faces detected.[0m
[0m[ INFO] [1497346173.624907882]: 1 faces detected.[0m
[0m[ INFO] [1497346173.786358790]: 1 faces detected.[0m
[0m[ INFO] [1497346173.970041916]: 1 faces detected.[0m
[0m[ INFO] [1497346174.154473074]: 1 faces detected.[0m
[0m[ INFO] [1497346174.298169401]: 1 faces detected.[0m
[0m[ INFO] [1497346174.418273163]: 1 faces detected.[0m
[0m[ INFO] [1497346174.538539836]: 1 faces detected.[0m
[0m[ INFO] [1497346174.659280467]: 1 faces detected.[0m
[0m[ INFO] [1497346174.783969692]: 1 faces detected.[0m
[0m[ INFO] [1497346174.906865685]: 1 faces detected.[0m
[0m[ INFO] [1497346175.028441087]: 1 faces detected.[0m
[0m[ INFO] [1497346175.149098410]: 1 faces detected.[0m
[0m[ INFO] [1497346175.268030578]: 1 faces detected.[0m
[0m[ INFO] [1497346175.387538042]: 1 faces detected.[0m
[0m[ INFO] [1497346175.506582925]: 1 faces detected.[0m
[0m[ INFO] [1497346175.625577854]: 1 faces detected.[0m
[0m[ INFO] [1497346175.744487048]: 1 faces detected.[0m
[0m[ INFO] [1497346175.864484039]: 1 faces detected.[0m
[0m[ INFO] [1497346175.985587826]: 1 faces detected.[0m
[0m[ INFO] [1497346176.103661765]: 1 faces detected.[0m
[0m[ INFO] [1497346176.221286941]: 1 faces detected.[0m
[0m[ INFO] [1497346176.339952030]: 1 faces detected.[0m
[0m[ INFO] [1497346176.458477993]: 1 faces detected.[0m
[0m[ INFO] [1497346176.577356031]: 1 faces detected.[0m
[0m[ INFO] [1497346176.697808906]: 1 faces detected.[0m
[0m[ INFO] [1497346176.817462764]: 1 faces detected.[0m
[0m[ INFO] [1497346176.936372438]: 1 faces detected.[0m
[0m[ INFO] [1497346177.054470469]: 1 faces detected.[0m
[0m[ INFO] [1497346177.180272514]: 1 faces detected.[0m
[0m[ INFO] [1497346177.298694037]: 1 faces detected.[0m
[0m[ INFO] [1497346177.416037517]: 1 faces detected.[0m
[0m[ INFO] [1497346177.533999014]: 1 faces detected.[0m
[0m[ INFO] [1497346177.651522495]: 1 faces detected.[0m
[0m[ INFO] [1497346177.769234560]: 1 faces detected.[0m
[0m[ INFO] [1497346177.892521734]: 1 faces detected.[0m
[0m[ INFO] [1497346178.018437932]: 1 faces detected.[0m
[0m[ INFO] [1497346178.141282316]: 1 faces detected.[0m
[0m[ INFO] [1497346178.263698891]: 1 faces detected.[0m
[0m[ INFO] [1497346178.384622706]: 1 faces detected.[0m
[0m[ INFO] [1497346178.504973146]: 1 faces detected.[0m
[0m[ INFO] [1497346178.623754121]: 1 faces detected.[0m
[0m[ INFO] [1497346178.778915054]: 1 faces detected.[0m
[0m[ INFO] [1497346178.965712541]: 1 faces detected.[0m
[0m[ INFO] [1497346179.102213328]: 1 faces detected.[0m
[0m[ INFO] [1497346179.222687465]: 1 faces detected.[0m
[0m[ INFO] [1497346179.346205029]: 1 faces detected.[0m
[0m[ INFO] [1497346179.469428989]: 1 faces detected.[0m
[0m[ INFO] [1497346179.592479183]: 1 faces detected.[0m
[0m[ INFO] [1497346179.716748269]: 1 faces detected.[0m
[0m[ INFO] [1497346179.839470869]: 1 faces detected.[0m
[0m[ INFO] [1497346179.961385359]: 1 faces detected.[0m
[0m[ INFO] [1497346180.083673507]: 1 faces detected.[0m
[0m[ INFO] [1497346180.208531024]: 1 faces detected.[0m
[0m[ INFO] [1497346180.329657896]: 1 faces detected.[0m
[0m[ INFO] [1497346180.452634281]: 1 faces detected.[0m
[0m[ INFO] [1497346180.575316094]: 1 faces detected.[0m
[0m[ INFO] [1497346180.697625111]: 1 faces detected.[0m
[0m[ INFO] [1497346180.819250827]: 1 faces detected.[0m
[0m[ INFO] [1497346180.941246536]: 1 faces detected.[0m
[0m[ INFO] [1497346181.062024951]: 1 faces detected.[0m
[0m[ INFO] [1497346181.180800211]: 1 faces detected.[0m
[0m[ INFO] [1497346181.299021157]: 1 faces detected.[0m
[0m[ INFO] [1497346181.416996034]: 1 faces detected.[0m
[0m[ INFO] [1497346181.536021717]: 1 faces detected.[0m
[0m[ INFO] [1497346181.654434842]: 1 faces detected.[0m
[0m[ INFO] [1497346181.773638205]: 1 faces detected.[0m
[0m[ INFO] [1497346181.893215087]: 1 faces detected.[0m
[0m[ INFO] [1497346182.012758823]: 1 faces detected.[0m
[0m[ INFO] [1497346182.134404743]: 1 faces detected.[0m
[0m[ INFO] [1497346182.253695734]: 1 faces detected.[0m
[0m[ INFO] [1497346182.371585495]: 1 faces detected.[0m
[0m[ INFO] [1497346182.490943343]: 1 faces detected.[0m
[0m[ INFO] [1497346182.609323124]: 1 faces detected.[0m
[0m[ INFO] [1497346182.727586199]: 1 faces detected.[0m
[0m[ INFO] [1497346182.849809321]: 1 faces detected.[0m
