[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330339.218623091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218694058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418217955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418308439]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418375362]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418439823]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418526759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418588995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418649948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418706529]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418763262]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.418824765]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618220715]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618310951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618376754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618441416]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618508570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618570070]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618699263]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618785208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618876830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.618969432]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818218378]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818284047]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818333852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818382083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818429404]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818475034]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818520872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818567258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818612733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.818658169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018193194]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018257845]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018311586]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018366119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018425128]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018481739]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018538670]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018595567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018651974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.018709390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218197914]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218262984]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218310725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218366197]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218415535]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218468384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218546239]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218619700]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218692510]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.218765736]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418235917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418341440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418422304]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418585185]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418702896]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418818407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.418931976]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.419045528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.419159529]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.419273335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618230204]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618347883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618511386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618619440]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618735206]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618848608]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.618953580]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.619057897]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.619162582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.619265333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818305897]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818426163]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818563965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818694786]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818793204]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818887180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.818952880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.819015223]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.819098714]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330340.819177649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018220357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018282970]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018417085]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018489293]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018639475]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018682287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018720645]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018757492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018793872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.018830065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218206430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218267916]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218306283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218352357]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218404975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218458152]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218536024]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330341.218608787]: Got bounding box for /hippo but corresponding frame not yet published[0m
