[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499330814.163127504]: 1 faces detected.[0m
[0m[ INFO] [1499330814.296578806]: 1 faces detected.[0m
[0m[ INFO] [1499330814.472022460]: 1 faces detected.[0m
[0m[ INFO] [1499330814.647666590]: 1 faces detected.[0m
[0m[ INFO] [1499330814.828257717]: 1 faces detected.[0m
[0m[ INFO] [1499330814.998378866]: 0 faces detected.[0m
[0m[ INFO] [1499330815.169282586]: 0 faces detected.[0m
[0m[ INFO] [1499330815.329876778]: 0 faces detected.[0m
[0m[ INFO] [1499330815.485514752]: 0 faces detected.[0m
[0m[ INFO] [1499330815.633517762]: 0 faces detected.[0m
[0m[ INFO] [1499330815.800716845]: 0 faces detected.[0m
[0m[ INFO] [1499330815.976112573]: 0 faces detected.[0m
[0m[ INFO] [1499330816.142654903]: 0 faces detected.[0m
[0m[ INFO] [1499330816.323711426]: 0 faces detected.[0m
[0m[ INFO] [1499330816.502737747]: 0 faces detected.[0m
[0m[ INFO] [1499330816.659386044]: 0 faces detected.[0m
[0m[ INFO] [1499330816.791097270]: 0 faces detected.[0m
[0m[ INFO] [1499330816.926546723]: 0 faces detected.[0m
[0m[ INFO] [1499330817.088519663]: 0 faces detected.[0m
[0m[ INFO] [1499330817.242411626]: 0 faces detected.[0m
[0m[ INFO] [1499330817.422988423]: 0 faces detected.[0m
[0m[ INFO] [1499330817.567607141]: 0 faces detected.[0m
[0m[ INFO] [1499330817.717201161]: 0 faces detected.[0m
[0m[ INFO] [1499330817.886048847]: 0 faces detected.[0m
[0m[ INFO] [1499330818.056377041]: 0 faces detected.[0m
[0m[ INFO] [1499330818.229050730]: 0 faces detected.[0m
[0m[ INFO] [1499330818.400337835]: 0 faces detected.[0m
[0m[ INFO] [1499330818.582008841]: 0 faces detected.[0m
[0m[ INFO] [1499330818.758151475]: 0 faces detected.[0m
[0m[ INFO] [1499330818.934703963]: 0 faces detected.[0m
[0m[ INFO] [1499330819.116649599]: 0 faces detected.[0m
[0m[ INFO] [1499330819.279576705]: 0 faces detected.[0m
[0m[ INFO] [1499330819.469399832]: 0 faces detected.[0m
[0m[ INFO] [1499330819.618009724]: 0 faces detected.[0m
[0m[ INFO] [1499330819.791093209]: 0 faces detected.[0m
[0m[ INFO] [1499330819.956124678]: 0 faces detected.[0m
[0m[ INFO] [1499330820.087728337]: 0 faces detected.[0m
[0m[ INFO] [1499330820.265357639]: 0 faces detected.[0m
[0m[ INFO] [1499330820.432005497]: 0 faces detected.[0m
[0m[ INFO] [1499330820.572941074]: 0 faces detected.[0m
[0m[ INFO] [1499330820.725015402]: 0 faces detected.[0m
[0m[ INFO] [1499330820.895211344]: 0 faces detected.[0m
[0m[ INFO] [1499330821.065305595]: 0 faces detected.[0m
[0m[ INFO] [1499330821.238378426]: 0 faces detected.[0m
[0m[ INFO] [1499330821.389248965]: 0 faces detected.[0m
[0m[ INFO] [1499330821.562974447]: 0 faces detected.[0m
[0m[ INFO] [1499330821.683299178]: 0 faces detected.[0m
[0m[ INFO] [1499330821.860142586]: 0 faces detected.[0m
[0m[ INFO] [1499330822.043337725]: 0 faces detected.[0m
[0m[ INFO] [1499330822.227054617]: 0 faces detected.[0m
[0m[ INFO] [1499330822.411896554]: 0 faces detected.[0m
[0m[ INFO] [1499330822.575025787]: 0 faces detected.[0m
[0m[ INFO] [1499330822.702635500]: 0 faces detected.[0m
[0m[ INFO] [1499330822.833775439]: 0 faces detected.[0m
[0m[ INFO] [1499330822.963598715]: 0 faces detected.[0m
[0m[ INFO] [1499330823.091301397]: 0 faces detected.[0m
[0m[ INFO] [1499330823.228346830]: 0 faces detected.[0m
[0m[ INFO] [1499330823.367919761]: 0 faces detected.[0m
[0m[ INFO] [1499330823.525212026]: 1 faces detected.[0m
[0m[ INFO] [1499330823.667501426]: 1 faces detected.[0m
[0m[ INFO] [1499330823.831311302]: 1 faces detected.[0m
[0m[ INFO] [1499330823.967039145]: 1 faces detected.[0m
[0m[ INFO] [1499330824.103145595]: 1 faces detected.[0m
[0m[ INFO] [1499330824.241340806]: 1 faces detected.[0m
[0m[ INFO] [1499330824.400205031]: 1 faces detected.[0m
[0m[ INFO] [1499330824.538577753]: 1 faces detected.[0m
[0m[ INFO] [1499330824.674720810]: 1 faces detected.[0m
[0m[ INFO] [1499330824.820441272]: 1 faces detected.[0m
[0m[ INFO] [1499330824.954309219]: 1 faces detected.[0m
[0m[ INFO] [1499330825.090814606]: 1 faces detected.[0m
[0m[ INFO] [1499330825.228905812]: 1 faces detected.[0m
[0m[ INFO] [1499330825.395388899]: 1 faces detected.[0m
[0m[ INFO] [1499330825.582840884]: 1 faces detected.[0m
[0m[ INFO] [1499330825.747876936]: 1 faces detected.[0m
[0m[ INFO] [1499330825.877518743]: 1 faces detected.[0m
[0m[ INFO] [1499330826.009726497]: 1 faces detected.[0m
[0m[ INFO] [1499330826.150866900]: 1 faces detected.[0m
[0m[ INFO] [1499330826.295690371]: 1 faces detected.[0m
[0m[ INFO] [1499330826.432596598]: 1 faces detected.[0m
[0m[ INFO] [1499330826.582550827]: 1 faces detected.[0m
[0m[ INFO] [1499330826.724575842]: 1 faces detected.[0m
[0m[ INFO] [1499330826.856625182]: 1 faces detected.[0m
[0m[ INFO] [1499330826.995271675]: 1 faces detected.[0m
[0m[ INFO] [1499330827.140562253]: 1 faces detected.[0m
[0m[ INFO] [1499330827.297036918]: 1 faces detected.[0m
[0m[ INFO] [1499330827.443710907]: 1 faces detected.[0m
[0m[ INFO] [1499330827.623587775]: 1 faces detected.[0m
[0m[ INFO] [1499330827.792820359]: 1 faces detected.[0m
[0m[ INFO] [1499330827.930213938]: 1 faces detected.[0m
[0m[ INFO] [1499330828.070530067]: 1 faces detected.[0m
[0m[ INFO] [1499330828.219234738]: 1 faces detected.[0m
[0m[ INFO] [1499330828.396883722]: 1 faces detected.[0m
[0m[ INFO] [1499330828.549585056]: 1 faces detected.[0m
[0m[ INFO] [1499330828.714418756]: 1 faces detected.[0m
[0m[ INFO] [1499330828.847036603]: 1 faces detected.[0m
[0m[ INFO] [1499330828.989883653]: 1 faces detected.[0m
[0m[ INFO] [1499330829.127051952]: 1 faces detected.[0m
[0m[ INFO] [1499330829.292090830]: 1 faces detected.[0m
[0m[ INFO] [1499330829.474992768]: 1 faces detected.[0m
[0m[ INFO] [1499330829.625800844]: 1 faces detected.[0m
[0m[ INFO] [1499330829.779425623]: 1 faces detected.[0m
[0m[ INFO] [1499330829.931640950]: 1 faces detected.[0m
[0m[ INFO] [1499330830.066885555]: 1 faces detected.[0m
[0m[ INFO] [1499330830.201090246]: 1 faces detected.[0m
[0m[ INFO] [1499330830.343136007]: 1 faces detected.[0m
[0m[ INFO] [1499330830.480520413]: 1 faces detected.[0m
[0m[ INFO] [1499330830.658506779]: 1 faces detected.[0m
[0m[ INFO] [1499330830.802031423]: 1 faces detected.[0m
[0m[ INFO] [1499330830.946817099]: 1 faces detected.[0m
[0m[ INFO] [1499330831.077990037]: 1 faces detected.[0m
[0m[ INFO] [1499330831.210072972]: 1 faces detected.[0m
[0m[ INFO] [1499330831.350729981]: 1 faces detected.[0m
[0m[ INFO] [1499330831.505670961]: 1 faces detected.[0m
[0m[ INFO] [1499330831.696259698]: 1 faces detected.[0m
[0m[ INFO] [1499330831.854066229]: 1 faces detected.[0m
[0m[ INFO] [1499330832.049473571]: 1 faces detected.[0m
[0m[ INFO] [1499330832.239165359]: 1 faces detected.[0m
[0m[ INFO] [1499330832.429572446]: 1 faces detected.[0m
[0m[ INFO] [1499330832.618954591]: 1 faces detected.[0m
[0m[ INFO] [1499330832.803184914]: 1 faces detected.[0m
[0m[ INFO] [1499330832.930724637]: 1 faces detected.[0m
[0m[ INFO] [1499330833.068021859]: 1 faces detected.[0m
[0m[ INFO] [1499330833.202001681]: 1 faces detected.[0m
[0m[ INFO] [1499330833.346942456]: 1 faces detected.[0m
[0m[ INFO] [1499330833.546263697]: 1 faces detected.[0m
[0m[ INFO] [1499330833.697581036]: 1 faces detected.[0m
[0m[ INFO] [1499330833.832021605]: 1 faces detected.[0m
[0m[ INFO] [1499330833.967806494]: 1 faces detected.[0m
[0m[ INFO] [1499330834.104375787]: 1 faces detected.[0m
[0m[ INFO] [1499330834.239221002]: 1 faces detected.[0m
[0m[ INFO] [1499330834.391734721]: 1 faces detected.[0m
[0m[ INFO] [1499330834.575221049]: 1 faces detected.[0m
[0m[ INFO] [1499330834.714538173]: 1 faces detected.[0m
[0m[ INFO] [1499330834.852109811]: 1 faces detected.[0m
[0m[ INFO] [1499330834.984996220]: 1 faces detected.[0m
[0m[ INFO] [1499330835.121063081]: 1 faces detected.[0m
[0m[ INFO] [1499330835.261490521]: 1 faces detected.[0m
[0m[ INFO] [1499330835.416267285]: 1 faces detected.[0m
[0m[ INFO] [1499330835.560971776]: 1 faces detected.[0m
[0m[ INFO] [1499330835.698933382]: 1 faces detected.[0m
[0m[ INFO] [1499330835.873321277]: 1 faces detected.[0m
[0m[ INFO] [1499330836.007980747]: 1 faces detected.[0m
[0m[ INFO] [1499330836.148147432]: 1 faces detected.[0m
[0m[ INFO] [1499330836.281731386]: 1 faces detected.[0m
[0m[ INFO] [1499330836.438138772]: 1 faces detected.[0m
[0m[ INFO] [1499330836.571345470]: 1 faces detected.[0m
[0m[ INFO] [1499330836.731473701]: 0 faces detected.[0m
[0m[ INFO] [1499330836.872657517]: 0 faces detected.[0m
[0m[ INFO] [1499330837.003263691]: 0 faces detected.[0m
[0m[ INFO] [1499330837.134256124]: 0 faces detected.[0m
[0m[ INFO] [1499330837.265401689]: 0 faces detected.[0m
[0m[ INFO] [1499330837.430252815]: 0 faces detected.[0m
[0m[ INFO] [1499330837.571309833]: 0 faces detected.[0m
[0m[ INFO] [1499330837.709553459]: 0 faces detected.[0m
[0m[ INFO] [1499330837.869937078]: 0 faces detected.[0m
[0m[ INFO] [1499330838.013858807]: 0 faces detected.[0m
[0m[ INFO] [1499330838.146768748]: 0 faces detected.[0m
[0m[ INFO] [1499330838.304687536]: 0 faces detected.[0m
[0m[ INFO] [1499330838.475989936]: 0 faces detected.[0m
[0m[ INFO] [1499330838.653548463]: 0 faces detected.[0m
[0m[ INFO] [1499330838.826420253]: 0 faces detected.[0m
[0m[ INFO] [1499330838.973801320]: 1 faces detected.[0m
[0m[ INFO] [1499330839.108254943]: 1 faces detected.[0m
[0m[ INFO] [1499330839.258937396]: 0 faces detected.[0m
[0m[ INFO] [1499330839.414036455]: 0 faces detected.[0m
[0m[ INFO] [1499330839.569594710]: 0 faces detected.[0m
[0m[ INFO] [1499330839.726677176]: 0 faces detected.[0m
[0m[ INFO] [1499330839.863626100]: 0 faces detected.[0m
[0m[ INFO] [1499330840.003599011]: 0 faces detected.[0m
[0m[ INFO] [1499330840.140542910]: 0 faces detected.[0m
[0m[ INFO] [1499330840.290446637]: 0 faces detected.[0m
[0m[ INFO] [1499330840.457092208]: 0 faces detected.[0m
[0m[ INFO] [1499330840.635799639]: 0 faces detected.[0m
[0m[ INFO] [1499330840.785710074]: 0 faces detected.[0m
[0m[ INFO] [1499330840.922080826]: 0 faces detected.[0m
[0m[ INFO] [1499330841.055334845]: 0 faces detected.[0m
[0m[ INFO] [1499330841.196318823]: 0 faces detected.[0m
[0m[ INFO] [1499330841.338870897]: 0 faces detected.[0m
[0m[ INFO] [1499330841.503247877]: 0 faces detected.[0m
[0m[ INFO] [1499330841.655273158]: 1 faces detected.[0m
[0m[ INFO] [1499330841.806366459]: 1 faces detected.[0m
[0m[ INFO] [1499330841.940607861]: 1 faces detected.[0m
[0m[ INFO] [1499330842.079054707]: 1 faces detected.[0m
[0m[ INFO] [1499330842.216477145]: 1 faces detected.[0m
[0m[ INFO] [1499330842.383669090]: 1 faces detected.[0m
[0m[ INFO] [1499330842.559061181]: 1 faces detected.[0m
[0m[ INFO] [1499330842.733078842]: 1 faces detected.[0m
[0m[ INFO] [1499330842.892754234]: 1 faces detected.[0m
[0m[ INFO] [1499330843.027342928]: 1 faces detected.[0m
[0m[ INFO] [1499330843.167741886]: 1 faces detected.[0m
[0m[ INFO] [1499330843.327662840]: 1 faces detected.[0m
[0m[ INFO] [1499330843.515559828]: 1 faces detected.[0m
[0m[ INFO] [1499330843.680862706]: 1 faces detected.[0m
[0m[ INFO] [1499330843.813986654]: 1 faces detected.[0m
[0m[ INFO] [1499330843.945772427]: 1 faces detected.[0m
[0m[ INFO] [1499330844.078127418]: 1 faces detected.[0m
[0m[ INFO] [1499330844.210025264]: 1 faces detected.[0m
[0m[ INFO] [1499330844.353511649]: 1 faces detected.[0m
[0m[ INFO] [1499330844.514835096]: 1 faces detected.[0m
[0m[ INFO] [1499330844.664497826]: 1 faces detected.[0m
[0m[ INFO] [1499330844.804606731]: 1 faces detected.[0m
[0m[ INFO] [1499330844.942648795]: 1 faces detected.[0m
[0m[ INFO] [1499330845.096678393]: 1 faces detected.[0m
[0m[ INFO] [1499330845.266626039]: 1 faces detected.[0m
[0m[ INFO] [1499330845.417912672]: 0 faces detected.[0m
[0m[ INFO] [1499330845.598748951]: 0 faces detected.[0m
[0m[ INFO] [1499330845.790166860]: 0 faces detected.[0m
[0m[ INFO] [1499330845.952535152]: 0 faces detected.[0m
[0m[ INFO] [1499330846.087367398]: 0 faces detected.[0m
[0m[ INFO] [1499330846.222260212]: 0 faces detected.[0m
[0m[ INFO] [1499330846.382064052]: 0 faces detected.[0m
[0m[ INFO] [1499330846.547805618]: 0 faces detected.[0m
[0m[ INFO] [1499330846.685023265]: 0 faces detected.[0m
[0m[ INFO] [1499330846.819022651]: 1 faces detected.[0m
[0m[ INFO] [1499330846.953714375]: 1 faces detected.[0m
[0m[ INFO] [1499330847.086491799]: 1 faces detected.[0m
[0m[ INFO] [1499330847.252000691]: 0 faces detected.[0m
[0m[ INFO] [1499330847.420218450]: 0 faces detected.[0m
[0m[ INFO] [1499330847.567771127]: 0 faces detected.[0m
[0m[ INFO] [1499330847.729477236]: 0 faces detected.[0m
[0m[ INFO] [1499330847.918781100]: 0 faces detected.[0m
[0m[ INFO] [1499330848.064602474]: 0 faces detected.[0m
[0m[ INFO] [1499330848.193756728]: 0 faces detected.[0m
[0m[ INFO] [1499330848.326074188]: 0 faces detected.[0m
[0m[ INFO] [1499330848.504535082]: 0 faces detected.[0m
[0m[ INFO] [1499330848.660511113]: 0 faces detected.[0m
[0m[ INFO] [1499330848.839345167]: 0 faces detected.[0m
[0m[ INFO] [1499330848.980376439]: 0 faces detected.[0m
[0m[ INFO] [1499330849.109906835]: 0 faces detected.[0m
[0m[ INFO] [1499330849.249824226]: 0 faces detected.[0m
[0m[ INFO] [1499330849.389204122]: 0 faces detected.[0m
[0m[ INFO] [1499330849.540658963]: 0 faces detected.[0m
[0m[ INFO] [1499330849.684203501]: 0 faces detected.[0m
[0m[ INFO] [1499330849.855889743]: 0 faces detected.[0m
[0m[ INFO] [1499330850.016127904]: 0 faces detected.[0m
[0m[ INFO] [1499330850.170034132]: 0 faces detected.[0m
[0m[ INFO] [1499330850.344176049]: 0 faces detected.[0m
[0m[ INFO] [1499330850.516655800]: 0 faces detected.[0m
[0m[ INFO] [1499330850.663751647]: 0 faces detected.[0m
[0m[ INFO] [1499330850.792039135]: 0 faces detected.[0m
[0m[ INFO] [1499330850.925180291]: 0 faces detected.[0m
[0m[ INFO] [1499330851.052853185]: 0 faces detected.[0m
[0m[ INFO] [1499330851.183993174]: 0 faces detected.[0m
[0m[ INFO] [1499330851.322961996]: 0 faces detected.[0m
[0m[ INFO] [1499330851.510707514]: 0 faces detected.[0m
[0m[ INFO] [1499330851.675575481]: 0 faces detected.[0m
[0m[ INFO] [1499330851.858944583]: 0 faces detected.[0m
[0m[ INFO] [1499330852.050478335]: 0 faces detected.[0m
[0m[ INFO] [1499330852.241206985]: 0 faces detected.[0m
[0m[ INFO] [1499330852.428895820]: 0 faces detected.[0m
[0m[ INFO] [1499330852.585610189]: 0 faces detected.[0m
[0m[ INFO] [1499330852.759013687]: 0 faces detected.[0m
[0m[ INFO] [1499330852.923556879]: 0 faces detected.[0m
[0m[ INFO] [1499330853.058911623]: 0 faces detected.[0m
[0m[ INFO] [1499330853.188254507]: 0 faces detected.[0m
[0m[ INFO] [1499330853.338773558]: 0 faces detected.[0m
[0m[ INFO] [1499330853.514122001]: 0 faces detected.[0m
[0m[ INFO] [1499330853.696112407]: 0 faces detected.[0m
[0m[ INFO] [1499330853.840329385]: 0 faces detected.[0m
[0m[ INFO] [1499330853.978632070]: 1 faces detected.[0m
[0m[ INFO] [1499330854.127352188]: 1 faces detected.[0m
[0m[ INFO] [1499330854.290554454]: 1 faces detected.[0m
[0m[ INFO] [1499330854.471837723]: 1 faces detected.[0m
[0m[ INFO] [1499330854.646983409]: 1 faces detected.[0m
[0m[ INFO] [1499330854.818487112]: 0 faces detected.[0m
[0m[ INFO] [1499330854.954363290]: 0 faces detected.[0m
[0m[ INFO] [1499330855.085134205]: 0 faces detected.[0m
[0m[ INFO] [1499330855.252272138]: 0 faces detected.[0m
[0m[ INFO] [1499330855.423887189]: 0 faces detected.[0m
[0m[ INFO] [1499330855.560573845]: 0 faces detected.[0m
[0m[ INFO] [1499330855.714984924]: 0 faces detected.[0m
[0m[ INFO] [1499330855.856357444]: 0 faces detected.[0m
[0m[ INFO] [1499330855.994709330]: 1 faces detected.[0m
[0m[ INFO] [1499330856.167001435]: 1 faces detected.[0m
[0m[ INFO] [1499330856.344691235]: 0 faces detected.[0m
[0m[ INFO] [1499330856.521242524]: 1 faces detected.[0m
[0m[ INFO] [1499330856.663362533]: 1 faces detected.[0m
[0m[ INFO] [1499330856.798402248]: 1 faces detected.[0m
[0m[ INFO] [1499330856.936508799]: 1 faces detected.[0m
[0m[ INFO] [1499330857.097586989]: 1 faces detected.[0m
[0m[ INFO] [1499330857.256632024]: 1 faces detected.[0m
[0m[ INFO] [1499330857.414543005]: 1 faces detected.[0m
[0m[ INFO] [1499330857.602040419]: 1 faces detected.[0m
[0m[ INFO] [1499330857.757847029]: 1 faces detected.[0m
[0m[ INFO] [1499330857.895456350]: 1 faces detected.[0m
[0m[ INFO] [1499330858.037866816]: 1 faces detected.[0m
[0m[ INFO] [1499330858.171209886]: 1 faces detected.[0m
[0m[ INFO] [1499330858.305712822]: 1 faces detected.[0m
[0m[ INFO] [1499330858.447343831]: 1 faces detected.[0m
[0m[ INFO] [1499330858.588266797]: 1 faces detected.[0m
[0m[ INFO] [1499330858.744069366]: 1 faces detected.[0m
[0m[ INFO] [1499330858.877843897]: 1 faces detected.[0m
[0m[ INFO] [1499330859.011241886]: 1 faces detected.[0m
[0m[ INFO] [1499330859.177353555]: 1 faces detected.[0m
[0m[ INFO] [1499330859.345142557]: 1 faces detected.[0m
[0m[ INFO] [1499330859.507105047]: 1 faces detected.[0m
[0m[ INFO] [1499330859.649845838]: 1 faces detected.[0m
[0m[ INFO] [1499330859.790267413]: 1 faces detected.[0m
[0m[ INFO] [1499330859.928575332]: 1 faces detected.[0m
[0m[ INFO] [1499330860.068854645]: 1 faces detected.[0m
[0m[ INFO] [1499330860.204464054]: 1 faces detected.[0m
[0m[ INFO] [1499330860.346223114]: 1 faces detected.[0m
[0m[ INFO] [1499330860.501548175]: 1 faces detected.[0m
[0m[ INFO] [1499330860.657125738]: 1 faces detected.[0m
[0m[ INFO] [1499330860.796675103]: 1 faces detected.[0m
[0m[ INFO] [1499330860.933842610]: 1 faces detected.[0m
[0m[ INFO] [1499330861.068575539]: 1 faces detected.[0m
[0m[ INFO] [1499330861.230748373]: 1 faces detected.[0m
[0m[ INFO] [1499330861.410062011]: 1 faces detected.[0m
[0m[ INFO] [1499330861.566695534]: 1 faces detected.[0m
[0m[ INFO] [1499330861.715756508]: 1 faces detected.[0m
[0m[ INFO] [1499330861.849775846]: 1 faces detected.[0m
[0m[ INFO] [1499330862.027324619]: 1 faces detected.[0m
[0m[ INFO] [1499330862.210822005]: 1 faces detected.[0m
[0m[ INFO] [1499330862.397091774]: 1 faces detected.[0m
[0m[ INFO] [1499330862.580377020]: 1 faces detected.[0m
[0m[ INFO] [1499330862.758608448]: 0 faces detected.[0m
[0m[ INFO] [1499330862.930923254]: 0 faces detected.[0m
[0m[ INFO] [1499330863.070759761]: 1 faces detected.[0m
[0m[ INFO] [1499330863.206565748]: 1 faces detected.[0m
[0m[ INFO] [1499330863.394402534]: 0 faces detected.[0m
[0m[ INFO] [1499330863.527694432]: 0 faces detected.[0m
[0m[ INFO] [1499330863.661964496]: 0 faces detected.[0m
[0m[ INFO] [1499330863.824223872]: 0 faces detected.[0m
[0m[ INFO] [1499330864.006179323]: 1 faces detected.[0m
[0m[ INFO] [1499330864.144922236]: 1 faces detected.[0m
[0m[ INFO] [1499330864.285878991]: 1 faces detected.[0m
[0m[ INFO] [1499330864.441269188]: 1 faces detected.[0m
[0m[ INFO] [1499330864.621881794]: 1 faces detected.[0m
[0m[ INFO] [1499330864.766230996]: 1 faces detected.[0m
[0m[ INFO] [1499330864.925279889]: 1 faces detected.[0m
[0m[ INFO] [1499330865.070158361]: 1 faces detected.[0m
[0m[ INFO] [1499330865.211108099]: 1 faces detected.[0m
[0m[ INFO] [1499330865.385882550]: 1 faces detected.[0m
[0m[ INFO] [1499330865.573468096]: 1 faces detected.[0m
[0m[ INFO] [1499330865.756503770]: 1 faces detected.[0m
[0m[ INFO] [1499330865.950385460]: 1 faces detected.[0m
[0m[ INFO] [1499330866.096930103]: 1 faces detected.[0m
[0m[ INFO] [1499330866.289347336]: 1 faces detected.[0m
[0m[ INFO] [1499330866.476456392]: 1 faces detected.[0m
[0m[ INFO] [1499330866.662785502]: 1 faces detected.[0m
[0m[ INFO] [1499330866.847430196]: 1 faces detected.[0m
[0m[ INFO] [1499330867.012892434]: 1 faces detected.[0m
[0m[ INFO] [1499330867.194556141]: 1 faces detected.[0m
