[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499330701.848527726]: 1 faces detected.[0m
[0m[ INFO] [1499330701.975593943]: 0 faces detected.[0m
[0m[ INFO] [1499330702.107068362]: 1 faces detected.[0m
[0m[ INFO] [1499330702.240682196]: 1 faces detected.[0m
[0m[ INFO] [1499330702.417707341]: 1 faces detected.[0m
[0m[ INFO] [1499330702.611137907]: 1 faces detected.[0m
[0m[ INFO] [1499330702.779292367]: 1 faces detected.[0m
[0m[ INFO] [1499330702.909774860]: 1 faces detected.[0m
[0m[ INFO] [1499330703.038822429]: 1 faces detected.[0m
[0m[ INFO] [1499330703.170275528]: 1 faces detected.[0m
[0m[ INFO] [1499330703.299896231]: 1 faces detected.[0m
[0m[ INFO] [1499330703.432329618]: 1 faces detected.[0m
[0m[ INFO] [1499330703.566197944]: 1 faces detected.[0m
[0m[ INFO] [1499330703.694878050]: 0 faces detected.[0m
[0m[ INFO] [1499330703.821316209]: 0 faces detected.[0m
[0m[ INFO] [1499330703.947889997]: 0 faces detected.[0m
[0m[ INFO] [1499330704.073917683]: 0 faces detected.[0m
[0m[ INFO] [1499330704.200090453]: 0 faces detected.[0m
[0m[ INFO] [1499330704.326629867]: 0 faces detected.[0m
[0m[ INFO] [1499330704.454233074]: 0 faces detected.[0m
[0m[ INFO] [1499330704.581667815]: 0 faces detected.[0m
[0m[ INFO] [1499330704.709107651]: 0 faces detected.[0m
[0m[ INFO] [1499330704.837272803]: 0 faces detected.[0m
[0m[ INFO] [1499330704.962738487]: 0 faces detected.[0m
[0m[ INFO] [1499330705.090728615]: 0 faces detected.[0m
[0m[ INFO] [1499330705.217159557]: 0 faces detected.[0m
[0m[ INFO] [1499330705.346975191]: 0 faces detected.[0m
[0m[ INFO] [1499330705.473232915]: 0 faces detected.[0m
[0m[ INFO] [1499330705.602778214]: 0 faces detected.[0m
[0m[ INFO] [1499330705.728318418]: 0 faces detected.[0m
[0m[ INFO] [1499330705.853904429]: 0 faces detected.[0m
[0m[ INFO] [1499330705.985687942]: 1 faces detected.[0m
[0m[ INFO] [1499330706.117961445]: 1 faces detected.[0m
[0m[ INFO] [1499330706.269561650]: 1 faces detected.[0m
[0m[ INFO] [1499330706.408145676]: 1 faces detected.[0m
[0m[ INFO] [1499330706.542478285]: 1 faces detected.[0m
[0m[ INFO] [1499330706.690364716]: 1 faces detected.[0m
[0m[ INFO] [1499330706.821687428]: 1 faces detected.[0m
[0m[ INFO] [1499330706.951401178]: 0 faces detected.[0m
[0m[ INFO] [1499330707.080435996]: 1 faces detected.[0m
[0m[ INFO] [1499330707.206532931]: 0 faces detected.[0m
[0m[ INFO] [1499330707.341633218]: 1 faces detected.[0m
[0m[ INFO] [1499330707.472649260]: 1 faces detected.[0m
[0m[ INFO] [1499330707.597964814]: 0 faces detected.[0m
[0m[ INFO] [1499330707.729424928]: 1 faces detected.[0m
[0m[ INFO] [1499330707.862017543]: 1 faces detected.[0m
[0m[ INFO] [1499330707.988967392]: 1 faces detected.[0m
[0m[ INFO] [1499330708.116876103]: 1 faces detected.[0m
[0m[ INFO] [1499330708.245809261]: 1 faces detected.[0m
[0m[ INFO] [1499330708.380691240]: 1 faces detected.[0m
[0m[ INFO] [1499330708.520334550]: 1 faces detected.[0m
[0m[ INFO] [1499330708.650149886]: 1 faces detected.[0m
[0m[ INFO] [1499330708.780057356]: 1 faces detected.[0m
[0m[ INFO] [1499330708.910315304]: 1 faces detected.[0m
[0m[ INFO] [1499330709.039380243]: 1 faces detected.[0m
[0m[ INFO] [1499330709.169179598]: 1 faces detected.[0m
[0m[ INFO] [1499330709.337962355]: 1 faces detected.[0m
[0m[ INFO] [1499330709.471261934]: 1 faces detected.[0m
[0m[ INFO] [1499330709.602798165]: 1 faces detected.[0m
[0m[ INFO] [1499330709.735172774]: 1 faces detected.[0m
[0m[ INFO] [1499330709.863269335]: 1 faces detected.[0m
[0m[ INFO] [1499330709.992714898]: 1 faces detected.[0m
[0m[ INFO] [1499330710.123567745]: 1 faces detected.[0m
[0m[ INFO] [1499330710.252835937]: 1 faces detected.[0m
[0m[ INFO] [1499330710.381566212]: 1 faces detected.[0m
[0m[ INFO] [1499330710.513649918]: 1 faces detected.[0m
[0m[ INFO] [1499330710.648538164]: 1 faces detected.[0m
[0m[ INFO] [1499330710.776724846]: 1 faces detected.[0m
[0m[ INFO] [1499330710.905690243]: 1 faces detected.[0m
[0m[ INFO] [1499330711.034771439]: 1 faces detected.[0m
[0m[ INFO] [1499330711.165811327]: 1 faces detected.[0m
[0m[ INFO] [1499330711.296872621]: 1 faces detected.[0m
[0m[ INFO] [1499330711.430624548]: 1 faces detected.[0m
[0m[ INFO] [1499330711.564277725]: 1 faces detected.[0m
[0m[ INFO] [1499330711.699397814]: 1 faces detected.[0m
[0m[ INFO] [1499330711.829397459]: 1 faces detected.[0m
[0m[ INFO] [1499330711.957690965]: 1 faces detected.[0m
[0m[ INFO] [1499330712.087563028]: 1 faces detected.[0m
[0m[ INFO] [1499330712.213458169]: 0 faces detected.[0m
[0m[ INFO] [1499330712.338510651]: 0 faces detected.[0m
[0m[ INFO] [1499330712.461427150]: 0 faces detected.[0m
[0m[ INFO] [1499330712.586814504]: 0 faces detected.[0m
[0m[ INFO] [1499330712.713324965]: 0 faces detected.[0m
[0m[ INFO] [1499330712.838223871]: 0 faces detected.[0m
[0m[ INFO] [1499330712.962905506]: 0 faces detected.[0m
[0m[ INFO] [1499330713.086111523]: 0 faces detected.[0m
[0m[ INFO] [1499330713.209591551]: 0 faces detected.[0m
[0m[ INFO] [1499330713.337131540]: 0 faces detected.[0m
[0m[ INFO] [1499330713.463768999]: 0 faces detected.[0m
[0m[ INFO] [1499330713.588593916]: 0 faces detected.[0m
[0m[ INFO] [1499330713.713640481]: 0 faces detected.[0m
[0m[ INFO] [1499330713.841885516]: 1 faces detected.[0m
[0m[ INFO] [1499330713.971748266]: 1 faces detected.[0m
[0m[ INFO] [1499330714.101030223]: 1 faces detected.[0m
[0m[ INFO] [1499330714.264717673]: 1 faces detected.[0m
[0m[ INFO] [1499330714.388453691]: 1 faces detected.[0m
[0m[ INFO] [1499330714.521668191]: 1 faces detected.[0m
[0m[ INFO] [1499330714.649000867]: 1 faces detected.[0m
[0m[ INFO] [1499330714.781987154]: 1 faces detected.[0m
[0m[ INFO] [1499330714.906375298]: 1 faces detected.[0m
[0m[ INFO] [1499330715.031434131]: 1 faces detected.[0m
[0m[ INFO] [1499330715.154679575]: 1 faces detected.[0m
[0m[ INFO] [1499330715.280555806]: 1 faces detected.[0m
[0m[ INFO] [1499330715.405576352]: 0 faces detected.[0m
[0m[ INFO] [1499330715.531168754]: 0 faces detected.[0m
[0m[ INFO] [1499330715.651104973]: 0 faces detected.[0m
[0m[ INFO] [1499330715.769048923]: 0 faces detected.[0m
[0m[ INFO] [1499330715.887848175]: 0 faces detected.[0m
[0m[ INFO] [1499330716.012761000]: 1 faces detected.[0m
[0m[ INFO] [1499330716.135876730]: 1 faces detected.[0m
[0m[ INFO] [1499330716.255844501]: 0 faces detected.[0m
[0m[ INFO] [1499330716.376137437]: 0 faces detected.[0m
[0m[ INFO] [1499330716.496636541]: 0 faces detected.[0m
[0m[ INFO] [1499330716.619876896]: 0 faces detected.[0m
[0m[ INFO] [1499330716.737722857]: 0 faces detected.[0m
[0m[ INFO] [1499330716.861643356]: 1 faces detected.[0m
[0m[ INFO] [1499330716.989385728]: 1 faces detected.[0m
[0m[ INFO] [1499330717.114624103]: 1 faces detected.[0m
[0m[ INFO] [1499330717.237773763]: 0 faces detected.[0m
[0m[ INFO] [1499330717.358652477]: 0 faces detected.[0m
[0m[ INFO] [1499330717.483071032]: 0 faces detected.[0m
[0m[ INFO] [1499330717.609239505]: 1 faces detected.[0m
[0m[ INFO] [1499330717.734896919]: 1 faces detected.[0m
[0m[ INFO] [1499330717.858558777]: 1 faces detected.[0m
[0m[ INFO] [1499330717.984196701]: 1 faces detected.[0m
[0m[ INFO] [1499330718.111710064]: 1 faces detected.[0m
[0m[ INFO] [1499330718.236621183]: 1 faces detected.[0m
[0m[ INFO] [1499330718.360703722]: 1 faces detected.[0m
[0m[ INFO] [1499330718.484489297]: 1 faces detected.[0m
[0m[ INFO] [1499330718.613774442]: 1 faces detected.[0m
[0m[ INFO] [1499330718.742486806]: 1 faces detected.[0m
[0m[ INFO] [1499330718.867839040]: 1 faces detected.[0m
[0m[ INFO] [1499330718.991625795]: 1 faces detected.[0m
[0m[ INFO] [1499330719.119751952]: 1 faces detected.[0m
[0m[ INFO] [1499330719.245910731]: 1 faces detected.[0m
[0m[ INFO] [1499330719.373877702]: 1 faces detected.[0m
[0m[ INFO] [1499330719.502156019]: 1 faces detected.[0m
[0m[ INFO] [1499330719.630245119]: 1 faces detected.[0m
[0m[ INFO] [1499330719.756172632]: 1 faces detected.[0m
[0m[ INFO] [1499330719.879374766]: 1 faces detected.[0m
[0m[ INFO] [1499330720.001352616]: 1 faces detected.[0m
[0m[ INFO] [1499330720.124530094]: 1 faces detected.[0m
[0m[ INFO] [1499330720.251896437]: 1 faces detected.[0m
[0m[ INFO] [1499330720.381814072]: 1 faces detected.[0m
[0m[ INFO] [1499330720.509256529]: 1 faces detected.[0m
[0m[ INFO] [1499330720.634320608]: 1 faces detected.[0m
[0m[ INFO] [1499330720.762932060]: 1 faces detected.[0m
[0m[ INFO] [1499330720.888555813]: 1 faces detected.[0m
[0m[ INFO] [1499330721.012588632]: 1 faces detected.[0m
[0m[ INFO] [1499330721.137336552]: 1 faces detected.[0m
[0m[ INFO] [1499330721.262577568]: 1 faces detected.[0m
[0m[ INFO] [1499330721.392108145]: 1 faces detected.[0m
[0m[ INFO] [1499330721.521935984]: 1 faces detected.[0m
[0m[ INFO] [1499330721.651620323]: 1 faces detected.[0m
[0m[ INFO] [1499330721.774734370]: 0 faces detected.[0m
[0m[ INFO] [1499330721.934739541]: 1 faces detected.[0m
[0m[ INFO] [1499330722.117172726]: 1 faces detected.[0m
[0m[ INFO] [1499330722.271494314]: 1 faces detected.[0m
[0m[ INFO] [1499330722.447440358]: 1 faces detected.[0m
[0m[ INFO] [1499330722.571968765]: 1 faces detected.[0m
[0m[ INFO] [1499330722.704054024]: 1 faces detected.[0m
[0m[ INFO] [1499330722.826596064]: 1 faces detected.[0m
[0m[ INFO] [1499330722.951089512]: 1 faces detected.[0m
[0m[ INFO] [1499330723.074905884]: 1 faces detected.[0m
[0m[ INFO] [1499330723.201988668]: 1 faces detected.[0m
[0m[ INFO] [1499330723.326222265]: 1 faces detected.[0m
[0m[ INFO] [1499330723.450698587]: 1 faces detected.[0m
[0m[ INFO] [1499330723.584891710]: 1 faces detected.[0m
[0m[ INFO] [1499330723.707468650]: 1 faces detected.[0m
[0m[ INFO] [1499330723.836147784]: 1 faces detected.[0m
[0m[ INFO] [1499330723.954830157]: 0 faces detected.[0m
[0m[ INFO] [1499330724.075744477]: 0 faces detected.[0m
[0m[ INFO] [1499330724.196015933]: 0 faces detected.[0m
[0m[ INFO] [1499330724.380394609]: 1 faces detected.[0m
[0m[ INFO] [1499330724.566060897]: 1 faces detected.[0m
[0m[ INFO] [1499330724.689483272]: 1 faces detected.[0m
[0m[ INFO] [1499330724.813365309]: 1 faces detected.[0m
[0m[ INFO] [1499330724.937616460]: 1 faces detected.[0m
[0m[ INFO] [1499330725.059139753]: 1 faces detected.[0m
[0m[ INFO] [1499330725.183274784]: 1 faces detected.[0m
[0m[ INFO] [1499330725.312488951]: 1 faces detected.[0m
[0m[ INFO] [1499330725.439308319]: 1 faces detected.[0m
[0m[ INFO] [1499330725.567754207]: 1 faces detected.[0m
[0m[ INFO] [1499330725.696059839]: 1 faces detected.[0m
[0m[ INFO] [1499330725.819110938]: 1 faces detected.[0m
[0m[ INFO] [1499330725.943240084]: 1 faces detected.[0m
[0m[ INFO] [1499330726.071135652]: 1 faces detected.[0m
[0m[ INFO] [1499330726.199433550]: 1 faces detected.[0m
[0m[ INFO] [1499330726.328087617]: 1 faces detected.[0m
[0m[ INFO] [1499330726.457096349]: 1 faces detected.[0m
[0m[ INFO] [1499330726.584688264]: 0 faces detected.[0m
[0m[ INFO] [1499330726.706522920]: 0 faces detected.[0m
[0m[ INFO] [1499330726.825713265]: 0 faces detected.[0m
[0m[ INFO] [1499330726.946559985]: 0 faces detected.[0m
[0m[ INFO] [1499330727.070215306]: 0 faces detected.[0m
[0m[ INFO] [1499330727.189544668]: 0 faces detected.[0m
[0m[ INFO] [1499330727.310246247]: 0 faces detected.[0m
[0m[ INFO] [1499330727.439528294]: 0 faces detected.[0m
[0m[ INFO] [1499330727.561704128]: 0 faces detected.[0m
[0m[ INFO] [1499330727.683661878]: 0 faces detected.[0m
[0m[ INFO] [1499330727.811537710]: 0 faces detected.[0m
[0m[ INFO] [1499330727.935691570]: 0 faces detected.[0m
[0m[ INFO] [1499330728.056406512]: 0 faces detected.[0m
[0m[ INFO] [1499330728.184594952]: 1 faces detected.[0m
[0m[ INFO] [1499330728.309369656]: 1 faces detected.[0m
[0m[ INFO] [1499330728.436009233]: 1 faces detected.[0m
[0m[ INFO] [1499330728.565441530]: 1 faces detected.[0m
[0m[ INFO] [1499330728.689547304]: 1 faces detected.[0m
[0m[ INFO] [1499330728.813903056]: 1 faces detected.[0m
[0m[ INFO] [1499330728.940032322]: 1 faces detected.[0m
[0m[ INFO] [1499330729.063834230]: 1 faces detected.[0m
[0m[ INFO] [1499330729.188753196]: 1 faces detected.[0m
[0m[ INFO] [1499330729.312156638]: 1 faces detected.[0m
[0m[ INFO] [1499330729.438037444]: 1 faces detected.[0m
[0m[ INFO] [1499330729.561953680]: 1 faces detected.[0m
[0m[ INFO] [1499330729.687842189]: 1 faces detected.[0m
[0m[ INFO] [1499330729.811698289]: 1 faces detected.[0m
[0m[ INFO] [1499330729.935556854]: 1 faces detected.[0m
[0m[ INFO] [1499330730.058718339]: 1 faces detected.[0m
[0m[ INFO] [1499330730.183113735]: 1 faces detected.[0m
[0m[ INFO] [1499330730.311504856]: 1 faces detected.[0m
[0m[ INFO] [1499330730.438128029]: 1 faces detected.[0m
[0m[ INFO] [1499330730.567531108]: 1 faces detected.[0m
[0m[ INFO] [1499330730.692809986]: 1 faces detected.[0m
[0m[ INFO] [1499330730.816055350]: 1 faces detected.[0m
[0m[ INFO] [1499330730.939436341]: 1 faces detected.[0m
[0m[ INFO] [1499330731.064520455]: 1 faces detected.[0m
[0m[ INFO] [1499330731.189321361]: 1 faces detected.[0m
[0m[ INFO] [1499330731.370388408]: 1 faces detected.[0m
[0m[ INFO] [1499330731.500021696]: 1 faces detected.[0m
[0m[ INFO] [1499330731.634995182]: 1 faces detected.[0m
[0m[ INFO] [1499330731.782306343]: 1 faces detected.[0m
[0m[ INFO] [1499330731.905293486]: 1 faces detected.[0m
[0m[ INFO] [1499330732.031999807]: 1 faces detected.[0m
[0m[ INFO] [1499330732.157278711]: 1 faces detected.[0m
[0m[ INFO] [1499330732.281705707]: 1 faces detected.[0m
[0m[ INFO] [1499330732.409889263]: 1 faces detected.[0m
[0m[ INFO] [1499330732.535694435]: 1 faces detected.[0m
[0m[ INFO] [1499330732.661116032]: 1 faces detected.[0m
[0m[ INFO] [1499330732.786633293]: 1 faces detected.[0m
[0m[ INFO] [1499330732.910239382]: 1 faces detected.[0m
[0m[ INFO] [1499330733.029719743]: 0 faces detected.[0m
[0m[ INFO] [1499330733.153458983]: 1 faces detected.[0m
[0m[ INFO] [1499330733.284004063]: 1 faces detected.[0m
[0m[ INFO] [1499330733.403306895]: 0 faces detected.[0m
[0m[ INFO] [1499330733.526159274]: 0 faces detected.[0m
[0m[ INFO] [1499330733.650884330]: 0 faces detected.[0m
[0m[ INFO] [1499330733.771214452]: 0 faces detected.[0m
[0m[ INFO] [1499330733.895554444]: 1 faces detected.[0m
[0m[ INFO] [1499330734.021408660]: 1 faces detected.[0m
[0m[ INFO] [1499330734.145761724]: 1 faces detected.[0m
[0m[ INFO] [1499330734.269592565]: 1 faces detected.[0m
[0m[ INFO] [1499330734.426112791]: 1 faces detected.[0m
[0m[ INFO] [1499330734.617123082]: 1 faces detected.[0m
[0m[ INFO] [1499330734.773896000]: 1 faces detected.[0m
[0m[ INFO] [1499330734.897451028]: 1 faces detected.[0m
[0m[ INFO] [1499330735.021969984]: 1 faces detected.[0m
[0m[ INFO] [1499330735.149818894]: 1 faces detected.[0m
[0m[ INFO] [1499330735.281818400]: 1 faces detected.[0m
[0m[ INFO] [1499330735.411585939]: 1 faces detected.[0m
[0m[ INFO] [1499330735.539672152]: 1 faces detected.[0m
[0m[ INFO] [1499330735.665293067]: 1 faces detected.[0m
[0m[ INFO] [1499330735.787427295]: 1 faces detected.[0m
[0m[ INFO] [1499330735.915008816]: 1 faces detected.[0m
[0m[ INFO] [1499330736.041890252]: 1 faces detected.[0m
[0m[ INFO] [1499330736.168046840]: 1 faces detected.[0m
[0m[ INFO] [1499330736.321118980]: 1 faces detected.[0m
[0m[ INFO] [1499330736.443001685]: 1 faces detected.[0m
[0m[ INFO] [1499330736.566555601]: 1 faces detected.[0m
[0m[ INFO] [1499330736.694207544]: 1 faces detected.[0m
[0m[ INFO] [1499330736.821770254]: 1 faces detected.[0m
[0m[ INFO] [1499330736.947154638]: 1 faces detected.[0m
[0m[ INFO] [1499330737.075107779]: 1 faces detected.[0m
[0m[ INFO] [1499330737.205226902]: 1 faces detected.[0m
[0m[ INFO] [1499330737.333269621]: 1 faces detected.[0m
[0m[ INFO] [1499330737.458868122]: 1 faces detected.[0m
[0m[ INFO] [1499330737.579610333]: 0 faces detected.[0m
[0m[ INFO] [1499330737.703065450]: 0 faces detected.[0m
[0m[ INFO] [1499330737.829318097]: 1 faces detected.[0m
[0m[ INFO] [1499330737.954398861]: 1 faces detected.[0m
[0m[ INFO] [1499330738.078337258]: 1 faces detected.[0m
[0m[ INFO] [1499330738.203557523]: 1 faces detected.[0m
[0m[ INFO] [1499330738.325643057]: 0 faces detected.[0m
[0m[ INFO] [1499330738.449943912]: 0 faces detected.[0m
[0m[ INFO] [1499330738.573937902]: 0 faces detected.[0m
[0m[ INFO] [1499330738.697953667]: 0 faces detected.[0m
[0m[ INFO] [1499330738.818985655]: 0 faces detected.[0m
[0m[ INFO] [1499330738.939210711]: 0 faces detected.[0m
[0m[ INFO] [1499330739.060266950]: 0 faces detected.[0m
[0m[ INFO] [1499330739.181697150]: 0 faces detected.[0m
[0m[ INFO] [1499330739.355130990]: 0 faces detected.[0m
[0m[ INFO] [1499330739.542425459]: 0 faces detected.[0m
[0m[ INFO] [1499330739.692628056]: 0 faces detected.[0m
[0m[ INFO] [1499330739.818286875]: 0 faces detected.[0m
[0m[ INFO] [1499330739.939659823]: 0 faces detected.[0m
[0m[ INFO] [1499330740.061469354]: 0 faces detected.[0m
[0m[ INFO] [1499330740.183501241]: 0 faces detected.[0m
[0m[ INFO] [1499330740.307957829]: 1 faces detected.[0m
[0m[ INFO] [1499330740.431569653]: 1 faces detected.[0m
[0m[ INFO] [1499330740.565882807]: 1 faces detected.[0m
[0m[ INFO] [1499330740.692356978]: 1 faces detected.[0m
[0m[ INFO] [1499330740.818219989]: 1 faces detected.[0m
[0m[ INFO] [1499330740.947444503]: 1 faces detected.[0m
[0m[ INFO] [1499330741.075495682]: 1 faces detected.[0m
[0m[ INFO] [1499330741.200318656]: 1 faces detected.[0m
[0m[ INFO] [1499330741.323740963]: 1 faces detected.[0m
[0m[ INFO] [1499330741.453234877]: 1 faces detected.[0m
[0m[ INFO] [1499330741.580508124]: 1 faces detected.[0m
[0m[ INFO] [1499330741.709219560]: 1 faces detected.[0m
[0m[ INFO] [1499330741.839065961]: 1 faces detected.[0m
[0m[ INFO] [1499330741.964208955]: 1 faces detected.[0m
[0m[ INFO] [1499330742.088913904]: 1 faces detected.[0m
[0m[ INFO] [1499330742.214780893]: 1 faces detected.[0m
[0m[ INFO] [1499330742.345339870]: 1 faces detected.[0m
[0m[ INFO] [1499330742.470916529]: 1 faces detected.[0m
[0m[ INFO] [1499330742.598816366]: 1 faces detected.[0m
[0m[ INFO] [1499330742.727644731]: 1 faces detected.[0m
[0m[ INFO] [1499330742.853121551]: 1 faces detected.[0m
[0m[ INFO] [1499330742.979036535]: 1 faces detected.[0m
[0m[ INFO] [1499330743.104194725]: 1 faces detected.[0m
[0m[ INFO] [1499330743.230893558]: 1 faces detected.[0m
[0m[ INFO] [1499330743.359682265]: 1 faces detected.[0m
[0m[ INFO] [1499330743.484066136]: 1 faces detected.[0m
[0m[ INFO] [1499330743.614883043]: 1 faces detected.[0m
[0m[ INFO] [1499330743.738847945]: 1 faces detected.[0m
[0m[ INFO] [1499330743.863619643]: 1 faces detected.[0m
[0m[ INFO] [1499330743.990364695]: 1 faces detected.[0m
[0m[ INFO] [1499330744.113846471]: 1 faces detected.[0m
[0m[ INFO] [1499330744.255021054]: 1 faces detected.[0m
[0m[ INFO] [1499330744.394281762]: 1 faces detected.[0m
[0m[ INFO] [1499330744.515395351]: 0 faces detected.[0m
[0m[ INFO] [1499330744.639097283]: 0 faces detected.[0m
[0m[ INFO] [1499330744.757732940]: 0 faces detected.[0m
[0m[ INFO] [1499330744.877547544]: 0 faces detected.[0m
[0m[ INFO] [1499330744.997506014]: 0 faces detected.[0m
[0m[ INFO] [1499330745.118860862]: 0 faces detected.[0m
[0m[ INFO] [1499330745.240443849]: 0 faces detected.[0m
[0m[ INFO] [1499330745.362146762]: 0 faces detected.[0m
[0m[ INFO] [1499330745.488309510]: 0 faces detected.[0m
[0m[ INFO] [1499330745.613794435]: 0 faces detected.[0m
[0m[ INFO] [1499330745.736449319]: 0 faces detected.[0m
[0m[ INFO] [1499330745.858637341]: 1 faces detected.[0m
[0m[ INFO] [1499330745.985248665]: 1 faces detected.[0m
[0m[ INFO] [1499330746.110579772]: 1 faces detected.[0m
