[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497263344.656883679]: 1 faces detected.[0m
[0m[ INFO] [1497263344.814987220]: 1 faces detected.[0m
[0m[ INFO] [1497263344.959731915]: 1 faces detected.[0m
[0m[ INFO] [1497263345.143959714]: 1 faces detected.[0m
[0m[ INFO] [1497263345.289035754]: 1 faces detected.[0m
[0m[ INFO] [1497263345.425167696]: 1 faces detected.[0m
[0m[ INFO] [1497263345.555532471]: 1 faces detected.[0m
[0m[ INFO] [1497263345.710404740]: 1 faces detected.[0m
[0m[ INFO] [1497263345.846997421]: 1 faces detected.[0m
[0m[ INFO] [1497263346.028441194]: 1 faces detected.[0m
[0m[ INFO] [1497263346.210491934]: 1 faces detected.[0m
[0m[ INFO] [1497263346.391273737]: 1 faces detected.[0m
[0m[ INFO] [1497263346.542531243]: 1 faces detected.[0m
[0m[ INFO] [1497263346.715612835]: 1 faces detected.[0m
[0m[ INFO] [1497263346.883440970]: 1 faces detected.[0m
[0m[ INFO] [1497263347.067353062]: 1 faces detected.[0m
[0m[ INFO] [1497263347.239894427]: 1 faces detected.[0m
[0m[ INFO] [1497263347.402423060]: 1 faces detected.[0m
[0m[ INFO] [1497263347.527401933]: 1 faces detected.[0m
[0m[ INFO] [1497263347.683257084]: 1 faces detected.[0m
[0m[ INFO] [1497263347.837205135]: 1 faces detected.[0m
[0m[ INFO] [1497263347.978884170]: 1 faces detected.[0m
[0m[ INFO] [1497263348.159635137]: 1 faces detected.[0m
[0m[ INFO] [1497263348.318457703]: 1 faces detected.[0m
[0m[ INFO] [1497263348.476681996]: 1 faces detected.[0m
[0m[ INFO] [1497263348.654734306]: 1 faces detected.[0m
[0m[ INFO] [1497263348.816310787]: 1 faces detected.[0m
[0m[ INFO] [1497263348.962013005]: 1 faces detected.[0m
[0m[ INFO] [1497263349.126971736]: 1 faces detected.[0m
[0m[ INFO] [1497263349.305469167]: 1 faces detected.[0m
[0m[ INFO] [1497263349.483385963]: 1 faces detected.[0m
[0m[ INFO] [1497263349.615244938]: 1 faces detected.[0m
[0m[ INFO] [1497263349.786246116]: 1 faces detected.[0m
[0m[ INFO] [1497263349.948471544]: 1 faces detected.[0m
[0m[ INFO] [1497263350.114799079]: 1 faces detected.[0m
[0m[ INFO] [1497263350.317194632]: 1 faces detected.[0m
[0m[ INFO] [1497263350.503418324]: 1 faces detected.[0m
[0m[ INFO] [1497263350.656460410]: 1 faces detected.[0m
[0m[ INFO] [1497263350.805452468]: 1 faces detected.[0m
[0m[ INFO] [1497263350.954943786]: 1 faces detected.[0m
[0m[ INFO] [1497263351.108334645]: 1 faces detected.[0m
[0m[ INFO] [1497263351.293516598]: 1 faces detected.[0m
[0m[ INFO] [1497263351.466338828]: 1 faces detected.[0m
[0m[ INFO] [1497263351.650757551]: 1 faces detected.[0m
[0m[ INFO] [1497263351.803309452]: 1 faces detected.[0m
[0m[ INFO] [1497263351.954763601]: 1 faces detected.[0m
[0m[ INFO] [1497263352.135595022]: 1 faces detected.[0m
[0m[ INFO] [1497263352.313448505]: 1 faces detected.[0m
[0m[ INFO] [1497263352.505920801]: 1 faces detected.[0m
[0m[ INFO] [1497263352.686371021]: 1 faces detected.[0m
[0m[ INFO] [1497263352.871373782]: 1 faces detected.[0m
[0m[ INFO] [1497263353.019162648]: 1 faces detected.[0m
[0m[ INFO] [1497263353.196277564]: 1 faces detected.[0m
[0m[ INFO] [1497263353.351270116]: 1 faces detected.[0m
[0m[ INFO] [1497263353.495804692]: 1 faces detected.[0m
[0m[ INFO] [1497263353.632868576]: 1 faces detected.[0m
[0m[ INFO] [1497263353.793218373]: 1 faces detected.[0m
[0m[ INFO] [1497263353.975625982]: 1 faces detected.[0m
[0m[ INFO] [1497263354.156749052]: 1 faces detected.[0m
[0m[ INFO] [1497263354.339169458]: 1 faces detected.[0m
[0m[ INFO] [1497263354.518472659]: 1 faces detected.[0m
[0m[ INFO] [1497263354.725131669]: 1 faces detected.[0m
[0m[ INFO] [1497263354.893303862]: 1 faces detected.[0m
[0m[ INFO] [1497263355.073704260]: 1 faces detected.[0m
[0m[ INFO] [1497263355.244267720]: 1 faces detected.[0m
[0m[ INFO] [1497263355.383687750]: 1 faces detected.[0m
[0m[ INFO] [1497263355.554534185]: 1 faces detected.[0m
[0m[ INFO] [1497263355.694866233]: 1 faces detected.[0m
[0m[ INFO] [1497263355.855617580]: 1 faces detected.[0m
[0m[ INFO] [1497263356.015804350]: 1 faces detected.[0m
[0m[ INFO] [1497263356.189324741]: 1 faces detected.[0m
[0m[ INFO] [1497263356.385202615]: 1 faces detected.[0m
[0m[ INFO] [1497263356.566973760]: 1 faces detected.[0m
[0m[ INFO] [1497263356.740393069]: 1 faces detected.[0m
[0m[ INFO] [1497263356.927619551]: 1 faces detected.[0m
[0m[ INFO] [1497263357.104261519]: 1 faces detected.[0m
[0m[ INFO] [1497263357.281063136]: 1 faces detected.[0m
[0m[ INFO] [1497263357.428433621]: 1 faces detected.[0m
[0m[ INFO] [1497263357.588208119]: 1 faces detected.[0m
[0m[ INFO] [1497263357.735759594]: 1 faces detected.[0m
[0m[ INFO] [1497263357.885857397]: 0 faces detected.[0m
[0m[ INFO] [1497263358.051199664]: 0 faces detected.[0m
[0m[ INFO] [1497263358.223701893]: 0 faces detected.[0m
[0m[ INFO] [1497263358.397027614]: 1 faces detected.[0m
[0m[ INFO] [1497263358.537476728]: 1 faces detected.[0m
[0m[ INFO] [1497263358.698727044]: 1 faces detected.[0m
[0m[ INFO] [1497263358.833268860]: 1 faces detected.[0m
[0m[ INFO] [1497263358.995062295]: 1 faces detected.[0m
[0m[ INFO] [1497263359.172340900]: 1 faces detected.[0m
[0m[ INFO] [1497263359.326023851]: 1 faces detected.[0m
[0m[ INFO] [1497263359.464128250]: 1 faces detected.[0m
[0m[ INFO] [1497263359.631420503]: 1 faces detected.[0m
[0m[ INFO] [1497263359.803601346]: 1 faces detected.[0m
[0m[ INFO] [1497263359.954879545]: 1 faces detected.[0m
[0m[ INFO] [1497263360.129311620]: 1 faces detected.[0m
[0m[ INFO] [1497263360.303093723]: 1 faces detected.[0m
[0m[ INFO] [1497263360.480910935]: 1 faces detected.[0m
[0m[ INFO] [1497263360.644538600]: 1 faces detected.[0m
[0m[ INFO] [1497263360.780613556]: 1 faces detected.[0m
[0m[ INFO] [1497263360.943581979]: 1 faces detected.[0m
[0m[ INFO] [1497263361.107987331]: 1 faces detected.[0m
[0m[ INFO] [1497263361.288243332]: 1 faces detected.[0m
[0m[ INFO] [1497263361.462849948]: 1 faces detected.[0m
[0m[ INFO] [1497263361.594690267]: 1 faces detected.[0m
[0m[ INFO] [1497263361.730358636]: 1 faces detected.[0m
[0m[ INFO] [1497263361.909813514]: 1 faces detected.[0m
[0m[ INFO] [1497263362.078290456]: 1 faces detected.[0m
[0m[ INFO] [1497263362.247732075]: 1 faces detected.[0m
[0m[ INFO] [1497263362.399902483]: 1 faces detected.[0m
[0m[ INFO] [1497263362.544508257]: 1 faces detected.[0m
[0m[ INFO] [1497263362.684265901]: 1 faces detected.[0m
[0m[ INFO] [1497263362.830170434]: 1 faces detected.[0m
[0m[ INFO] [1497263363.002402992]: 1 faces detected.[0m
[0m[ INFO] [1497263363.175169176]: 1 faces detected.[0m
[0m[ INFO] [1497263363.340840447]: 1 faces detected.[0m
[0m[ INFO] [1497263363.482378460]: 1 faces detected.[0m
[0m[ INFO] [1497263363.625008368]: 1 faces detected.[0m
[0m[ INFO] [1497263363.757627888]: 1 faces detected.[0m
[0m[ INFO] [1497263363.893088949]: 1 faces detected.[0m
[0m[ INFO] [1497263364.037818175]: 1 faces detected.[0m
[0m[ INFO] [1497263364.184318420]: 1 faces detected.[0m
[0m[ INFO] [1497263364.358586431]: 1 faces detected.[0m
[0m[ INFO] [1497263364.503308194]: 1 faces detected.[0m
[0m[ INFO] [1497263364.685008371]: 1 faces detected.[0m
[0m[ INFO] [1497263364.830916104]: 1 faces detected.[0m
[0m[ INFO] [1497263365.013324830]: 1 faces detected.[0m
[0m[ INFO] [1497263365.191310167]: 1 faces detected.[0m
[0m[ INFO] [1497263365.360673696]: 1 faces detected.[0m
[0m[ INFO] [1497263365.511943860]: 1 faces detected.[0m
[0m[ INFO] [1497263365.645744060]: 1 faces detected.[0m
[0m[ INFO] [1497263365.804010403]: 1 faces detected.[0m
[0m[ INFO] [1497263365.987006908]: 1 faces detected.[0m
[0m[ INFO] [1497263366.169199379]: 1 faces detected.[0m
[0m[ INFO] [1497263366.352774802]: 1 faces detected.[0m
[0m[ INFO] [1497263366.491398979]: 1 faces detected.[0m
[0m[ INFO] [1497263366.658750017]: 1 faces detected.[0m
[0m[ INFO] [1497263366.793326714]: 1 faces detected.[0m
[0m[ INFO] [1497263366.973284743]: 1 faces detected.[0m
[0m[ INFO] [1497263367.152624182]: 1 faces detected.[0m
[0m[ INFO] [1497263367.343649085]: 1 faces detected.[0m
[0m[ INFO] [1497263367.496661864]: 1 faces detected.[0m
[0m[ INFO] [1497263367.651694648]: 1 faces detected.[0m
[0m[ INFO] [1497263367.813558529]: 1 faces detected.[0m
[0m[ INFO] [1497263367.989458613]: 1 faces detected.[0m
[0m[ INFO] [1497263368.162650587]: 1 faces detected.[0m
[0m[ INFO] [1497263368.320548560]: 1 faces detected.[0m
[0m[ INFO] [1497263368.447867123]: 1 faces detected.[0m
[0m[ INFO] [1497263368.578846238]: 1 faces detected.[0m
[0m[ INFO] [1497263368.716799342]: 1 faces detected.[0m
[0m[ INFO] [1497263368.895381581]: 1 faces detected.[0m
[0m[ INFO] [1497263369.066065300]: 1 faces detected.[0m
[0m[ INFO] [1497263369.256591334]: 1 faces detected.[0m
[0m[ INFO] [1497263369.430959523]: 1 faces detected.[0m
[0m[ INFO] [1497263369.594702869]: 1 faces detected.[0m
[0m[ INFO] [1497263369.723455739]: 1 faces detected.[0m
[0m[ INFO] [1497263369.874442786]: 1 faces detected.[0m
[0m[ INFO] [1497263370.059735538]: 1 faces detected.[0m
[0m[ INFO] [1497263370.217118466]: 1 faces detected.[0m
[0m[ INFO] [1497263370.380779669]: 1 faces detected.[0m
[0m[ INFO] [1497263370.559455651]: 1 faces detected.[0m
[0m[ INFO] [1497263370.689864208]: 1 faces detected.[0m
[0m[ INFO] [1497263370.841759162]: 1 faces detected.[0m
[0m[ INFO] [1497263370.988774491]: 0 faces detected.[0m
[0m[ INFO] [1497263371.145549684]: 0 faces detected.[0m
[0m[ INFO] [1497263371.326642906]: 0 faces detected.[0m
[0m[ INFO] [1497263371.479162159]: 1 faces detected.[0m
[0m[ INFO] [1497263371.609651215]: 1 faces detected.[0m
[0m[ INFO] [1497263371.742489743]: 1 faces detected.[0m
[0m[ INFO] [1497263371.873461023]: 1 faces detected.[0m
[0m[ INFO] [1497263372.013931963]: 1 faces detected.[0m
[0m[ INFO] [1497263372.146343943]: 1 faces detected.[0m
[0m[ INFO] [1497263372.300348868]: 1 faces detected.[0m
[0m[ INFO] [1497263372.431276926]: 1 faces detected.[0m
[0m[ INFO] [1497263372.556136421]: 1 faces detected.[0m
[0m[ INFO] [1497263372.680328287]: 1 faces detected.[0m
[0m[ INFO] [1497263372.807057720]: 1 faces detected.[0m
[0m[ INFO] [1497263372.975997413]: 0 faces detected.[0m
[0m[ INFO] [1497263373.146266492]: 0 faces detected.[0m
[0m[ INFO] [1497263373.309135367]: 0 faces detected.[0m
[0m[ INFO] [1497263373.437917841]: 0 faces detected.[0m
[0m[ INFO] [1497263373.571210577]: 0 faces detected.[0m
[0m[ INFO] [1497263373.704540152]: 0 faces detected.[0m
[0m[ INFO] [1497263373.849862823]: 0 faces detected.[0m
[0m[ INFO] [1497263374.026601239]: 0 faces detected.[0m
[0m[ INFO] [1497263374.163607326]: 0 faces detected.[0m
[0m[ INFO] [1497263374.331863673]: 0 faces detected.[0m
[0m[ INFO] [1497263374.500561551]: 0 faces detected.[0m
[0m[ INFO] [1497263374.644134776]: 0 faces detected.[0m
[0m[ INFO] [1497263374.767426374]: 0 faces detected.[0m
[0m[ INFO] [1497263374.894448280]: 0 faces detected.[0m
[0m[ INFO] [1497263375.023117426]: 0 faces detected.[0m
[0m[ INFO] [1497263375.169658857]: 0 faces detected.[0m
[0m[ INFO] [1497263375.315896592]: 0 faces detected.[0m
[0m[ INFO] [1497263375.443498428]: 0 faces detected.[0m
[0m[ INFO] [1497263375.565430482]: 0 faces detected.[0m
[0m[ INFO] [1497263375.691297875]: 0 faces detected.[0m
[0m[ INFO] [1497263375.816702499]: 0 faces detected.[0m
[0m[ INFO] [1497263375.988481010]: 0 faces detected.[0m
[0m[ INFO] [1497263376.111000188]: 0 faces detected.[0m
[0m[ INFO] [1497263376.240214514]: 0 faces detected.[0m
[0m[ INFO] [1497263376.404455126]: 0 faces detected.[0m
[0m[ INFO] [1497263376.535779967]: 0 faces detected.[0m
[0m[ INFO] [1497263376.671080395]: 1 faces detected.[0m
[0m[ INFO] [1497263376.797320084]: 1 faces detected.[0m
[0m[ INFO] [1497263376.936963509]: 1 faces detected.[0m
[0m[ INFO] [1497263377.103572096]: 1 faces detected.[0m
[0m[ INFO] [1497263377.275099652]: 1 faces detected.[0m
[0m[ INFO] [1497263377.410656220]: 1 faces detected.[0m
[0m[ INFO] [1497263377.583181146]: 1 faces detected.[0m
[0m[ INFO] [1497263377.750248319]: 1 faces detected.[0m
[0m[ INFO] [1497263377.912872967]: 1 faces detected.[0m
[0m[ INFO] [1497263378.103897060]: 1 faces detected.[0m
[0m[ INFO] [1497263378.312459991]: 1 faces detected.[0m
[0m[ INFO] [1497263378.516195011]: 1 faces detected.[0m
[0m[ INFO] [1497263378.709186295]: 1 faces detected.[0m
[0m[ INFO] [1497263378.886378064]: 0 faces detected.[0m
[0m[ INFO] [1497263379.041548495]: 0 faces detected.[0m
[0m[ INFO] [1497263379.216389819]: 1 faces detected.[0m
[0m[ INFO] [1497263379.409209253]: 1 faces detected.[0m
[0m[ INFO] [1497263379.558237318]: 1 faces detected.[0m
[0m[ INFO] [1497263379.744233586]: 1 faces detected.[0m
[0m[ INFO] [1497263379.927823841]: 1 faces detected.[0m
[0m[ INFO] [1497263380.115481922]: 1 faces detected.[0m
[0m[ INFO] [1497263380.299910407]: 1 faces detected.[0m
[0m[ INFO] [1497263380.449751866]: 1 faces detected.[0m
[0m[ INFO] [1497263380.586025742]: 1 faces detected.[0m
[0m[ INFO] [1497263380.740016346]: 1 faces detected.[0m
[0m[ INFO] [1497263380.881031797]: 0 faces detected.[0m
[0m[ INFO] [1497263381.061876638]: 0 faces detected.[0m
[0m[ INFO] [1497263381.251973833]: 1 faces detected.[0m
[0m[ INFO] [1497263381.403869175]: 1 faces detected.[0m
[0m[ INFO] [1497263381.560064849]: 1 faces detected.[0m
[0m[ INFO] [1497263381.723764804]: 1 faces detected.[0m
[0m[ INFO] [1497263381.895154079]: 1 faces detected.[0m
[0m[ INFO] [1497263382.064757678]: 1 faces detected.[0m
[0m[ INFO] [1497263382.255674428]: 1 faces detected.[0m
[0m[ INFO] [1497263382.449343109]: 1 faces detected.[0m
[0m[ INFO] [1497263382.605043352]: 1 faces detected.[0m
[0m[ INFO] [1497263382.773239956]: 1 faces detected.[0m
[0m[ INFO] [1497263382.915187828]: 1 faces detected.[0m
[0m[ INFO] [1497263383.096840207]: 1 faces detected.[0m
[0m[ INFO] [1497263383.263524876]: 1 faces detected.[0m
[0m[ INFO] [1497263383.429497277]: 1 faces detected.[0m
[0m[ INFO] [1497263383.586003049]: 1 faces detected.[0m
[0m[ INFO] [1497263383.751577649]: 1 faces detected.[0m
[0m[ INFO] [1497263383.907599823]: 1 faces detected.[0m
[0m[ INFO] [1497263384.084687011]: 1 faces detected.[0m
[0m[ INFO] [1497263384.245419671]: 1 faces detected.[0m
[0m[ INFO] [1497263384.404278245]: 1 faces detected.[0m
[0m[ INFO] [1497263384.559045080]: 1 faces detected.[0m
[0m[ INFO] [1497263384.689396131]: 1 faces detected.[0m
[0m[ INFO] [1497263384.834388139]: 1 faces detected.[0m
[0m[ INFO] [1497263385.022843948]: 1 faces detected.[0m
[0m[ INFO] [1497263385.211431151]: 1 faces detected.[0m
[0m[ INFO] [1497263385.362097704]: 1 faces detected.[0m
[0m[ INFO] [1497263385.500128391]: 1 faces detected.[0m
[0m[ INFO] [1497263385.681291043]: 1 faces detected.[0m
[0m[ INFO] [1497263385.863027690]: 1 faces detected.[0m
[0m[ INFO] [1497263386.043405942]: 1 faces detected.[0m
[0m[ INFO] [1497263386.215562620]: 1 faces detected.[0m
[0m[ INFO] [1497263386.377529515]: 1 faces detected.[0m
[0m[ INFO] [1497263386.542622009]: 1 faces detected.[0m
[0m[ INFO] [1497263386.681344576]: 1 faces detected.[0m
[0m[ INFO] [1497263386.829172012]: 1 faces detected.[0m
[0m[ INFO] [1497263386.988826011]: 1 faces detected.[0m
[0m[ INFO] [1497263387.149501844]: 1 faces detected.[0m
[0m[ INFO] [1497263387.328647445]: 1 faces detected.[0m
[0m[ INFO] [1497263387.456512905]: 1 faces detected.[0m
[0m[ INFO] [1497263387.598934592]: 1 faces detected.[0m
[0m[ INFO] [1497263387.730697644]: 1 faces detected.[0m
[0m[ INFO] [1497263387.870288369]: 1 faces detected.[0m
[0m[ INFO] [1497263388.035806895]: 1 faces detected.[0m
[0m[ INFO] [1497263388.190641346]: 1 faces detected.[0m
[0m[ INFO] [1497263388.327936554]: 1 faces detected.[0m
[0m[ INFO] [1497263388.461086715]: 1 faces detected.[0m
[0m[ INFO] [1497263388.586234656]: 1 faces detected.[0m
[0m[ INFO] [1497263388.713376055]: 1 faces detected.[0m
[0m[ INFO] [1497263388.843351875]: 1 faces detected.[0m
[0m[ INFO] [1497263388.986126404]: 1 faces detected.[0m
[0m[ INFO] [1497263389.137117350]: 1 faces detected.[0m
[0m[ INFO] [1497263389.302044707]: 1 faces detected.[0m
[0m[ INFO] [1497263389.468825634]: 1 faces detected.[0m
[0m[ INFO] [1497263389.628745963]: 1 faces detected.[0m
[0m[ INFO] [1497263389.756793574]: 1 faces detected.[0m
[0m[ INFO] [1497263389.905550451]: 1 faces detected.[0m
[0m[ INFO] [1497263390.072574337]: 1 faces detected.[0m
[0m[ INFO] [1497263390.231676179]: 1 faces detected.[0m
[0m[ INFO] [1497263390.401699039]: 1 faces detected.[0m
[0m[ INFO] [1497263390.574091915]: 1 faces detected.[0m
[0m[ INFO] [1497263390.751061169]: 1 faces detected.[0m
[0m[ INFO] [1497263390.907343660]: 1 faces detected.[0m
[0m[ INFO] [1497263391.055208313]: 1 faces detected.[0m
[0m[ INFO] [1497263391.224538921]: 1 faces detected.[0m
[0m[ INFO] [1497263391.383853926]: 1 faces detected.[0m
[0m[ INFO] [1497263391.522312101]: 1 faces detected.[0m
[0m[ INFO] [1497263391.694349940]: 1 faces detected.[0m
[0m[ INFO] [1497263391.879091026]: 1 faces detected.[0m
[0m[ INFO] [1497263392.036485146]: 1 faces detected.[0m
[0m[ INFO] [1497263392.175580027]: 1 faces detected.[0m
[0m[ INFO] [1497263392.350453640]: 1 faces detected.[0m
[0m[ INFO] [1497263392.500420869]: 1 faces detected.[0m
[0m[ INFO] [1497263392.676438653]: 1 faces detected.[0m
[0m[ INFO] [1497263392.822240596]: 1 faces detected.[0m
[0m[ INFO] [1497263392.973285151]: 1 faces detected.[0m
[0m[ INFO] [1497263393.131903887]: 1 faces detected.[0m
[0m[ INFO] [1497263393.320633095]: 1 faces detected.[0m
[0m[ INFO] [1497263393.453191113]: 1 faces detected.[0m
[0m[ INFO] [1497263393.583845990]: 1 faces detected.[0m
[0m[ INFO] [1497263393.719147140]: 1 faces detected.[0m
[0m[ INFO] [1497263393.896750487]: 1 faces detected.[0m
[0m[ INFO] [1497263394.080638149]: 1 faces detected.[0m
[0m[ INFO] [1497263394.271020268]: 1 faces detected.[0m
[0m[ INFO] [1497263394.417438024]: 1 faces detected.[0m
[0m[ INFO] [1497263394.546508791]: 1 faces detected.[0m
[0m[ INFO] [1497263394.673223439]: 1 faces detected.[0m
[0m[ INFO] [1497263394.812362723]: 1 faces detected.[0m
[0m[ INFO] [1497263394.946550462]: 1 faces detected.[0m
[0m[ INFO] [1497263395.077870621]: 1 faces detected.[0m
[0m[ INFO] [1497263395.232540674]: 1 faces detected.[0m
[0m[ INFO] [1497263395.362269199]: 1 faces detected.[0m
[0m[ INFO] [1497263395.484925255]: 0 faces detected.[0m
[0m[ INFO] [1497263395.611524203]: 1 faces detected.[0m
[0m[ INFO] [1497263395.735615325]: 1 faces detected.[0m
[0m[ INFO] [1497263395.857906994]: 1 faces detected.[0m
[0m[ INFO] [1497263395.993629753]: 1 faces detected.[0m
[0m[ INFO] [1497263396.157123150]: 1 faces detected.[0m
[0m[ INFO] [1497263396.303348211]: 1 faces detected.[0m
[0m[ INFO] [1497263396.428523905]: 1 faces detected.[0m
[0m[ INFO] [1497263396.565058353]: 1 faces detected.[0m
[0m[ INFO] [1497263396.718803492]: 1 faces detected.[0m
[0m[ INFO] [1497263396.846257967]: 1 faces detected.[0m
[0m[ INFO] [1497263396.971047512]: 1 faces detected.[0m
[0m[ INFO] [1497263397.105898572]: 1 faces detected.[0m
[0m[ INFO] [1497263397.241159630]: 1 faces detected.[0m
[0m[ INFO] [1497263397.373587975]: 1 faces detected.[0m
[0m[ INFO] [1497263397.528525615]: 1 faces detected.[0m
[0m[ INFO] [1497263397.709044558]: 1 faces detected.[0m
[0m[ INFO] [1497263397.885840669]: 1 faces detected.[0m
[0m[ INFO] [1497263398.056338792]: 1 faces detected.[0m
[0m[ INFO] [1497263398.216138553]: 1 faces detected.[0m
[0m[ INFO] [1497263398.388951982]: 1 faces detected.[0m
[0m[ INFO] [1497263398.521678025]: 1 faces detected.[0m
[0m[ INFO] [1497263398.655477853]: 1 faces detected.[0m
[0m[ INFO] [1497263398.814589805]: 1 faces detected.[0m
