[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262854.255478524]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255530938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255602446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255652383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255706033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255757871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255807995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455362026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455410713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455440746]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455469896]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455499620]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455528086]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455554421]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455581011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455607947]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.455637113]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655367902]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655428652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655477041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655577861]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655642548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655684856]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655722982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655760577]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655797843]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.655834139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855358741]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855425328]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855467231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855506988]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855555440]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855629196]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855680442]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855734905]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855786715]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.855837999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055380281]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055449606]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055489604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055529145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055572202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055612466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055650913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055686978]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055722451]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.055760362]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255363448]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255425337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255464947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255503802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255546664]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255585774]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255623653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255660043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255695552]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.255743470]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455360643]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455430241]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455476314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455528496]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455578271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455630872]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455683472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455753168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455830827]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.455912222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655362159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655421323]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655451439]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655480298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655523421]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655569428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655609295]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655648464]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655687215]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.655725065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855365105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855426990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855472438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855526808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855576751]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855629657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855680018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855725874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855771952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262855.855819867]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055396049]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055476971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055537077]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055623664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055703285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055771259]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055854259]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055912599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.055991315]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.056049422]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.255375842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.255433870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262856.255464293]: Got bounding box for /caravan but corresponding frame not yet published[0m
