[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497263283.022387002]: 1 faces detected.[0m
[0m[ INFO] [1497263283.163150008]: 1 faces detected.[0m
[0m[ INFO] [1497263283.306616222]: 1 faces detected.[0m
[0m[ INFO] [1497263283.434759609]: 1 faces detected.[0m
[0m[ INFO] [1497263283.588934629]: 1 faces detected.[0m
[0m[ INFO] [1497263283.715337517]: 1 faces detected.[0m
[0m[ INFO] [1497263283.840179580]: 1 faces detected.[0m
[0m[ INFO] [1497263283.999373711]: 1 faces detected.[0m
[0m[ INFO] [1497263284.172278011]: 1 faces detected.[0m
[0m[ INFO] [1497263284.333991512]: 1 faces detected.[0m
[0m[ INFO] [1497263284.498287230]: 1 faces detected.[0m
[0m[ INFO] [1497263284.626089715]: 1 faces detected.[0m
[0m[ INFO] [1497263284.751722123]: 1 faces detected.[0m
[0m[ INFO] [1497263284.902870383]: 1 faces detected.[0m
[0m[ INFO] [1497263285.074762307]: 1 faces detected.[0m
[0m[ INFO] [1497263285.205093289]: 1 faces detected.[0m
[0m[ INFO] [1497263285.331111992]: 1 faces detected.[0m
[0m[ INFO] [1497263285.457554781]: 1 faces detected.[0m
[0m[ INFO] [1497263285.587217745]: 1 faces detected.[0m
[0m[ INFO] [1497263285.712320805]: 1 faces detected.[0m
[0m[ INFO] [1497263285.838835484]: 1 faces detected.[0m
[0m[ INFO] [1497263285.966271720]: 1 faces detected.[0m
[0m[ INFO] [1497263286.097920566]: 1 faces detected.[0m
[0m[ INFO] [1497263286.223722615]: 1 faces detected.[0m
[0m[ INFO] [1497263286.349510177]: 1 faces detected.[0m
[0m[ INFO] [1497263286.478519397]: 1 faces detected.[0m
[0m[ INFO] [1497263286.605638194]: 1 faces detected.[0m
[0m[ INFO] [1497263286.735795714]: 1 faces detected.[0m
[0m[ INFO] [1497263286.871946308]: 1 faces detected.[0m
[0m[ INFO] [1497263287.056452370]: 1 faces detected.[0m
[0m[ INFO] [1497263287.228481393]: 1 faces detected.[0m
[0m[ INFO] [1497263287.363094172]: 1 faces detected.[0m
[0m[ INFO] [1497263287.491532497]: 1 faces detected.[0m
[0m[ INFO] [1497263287.631694443]: 1 faces detected.[0m
[0m[ INFO] [1497263287.758773903]: 1 faces detected.[0m
[0m[ INFO] [1497263287.898898367]: 1 faces detected.[0m
[0m[ INFO] [1497263288.035508717]: 0 faces detected.[0m
[0m[ INFO] [1497263288.194718995]: 0 faces detected.[0m
[0m[ INFO] [1497263288.341033780]: 1 faces detected.[0m
[0m[ INFO] [1497263288.483692797]: 1 faces detected.[0m
[0m[ INFO] [1497263288.610156185]: 1 faces detected.[0m
[0m[ INFO] [1497263288.738413979]: 1 faces detected.[0m
[0m[ INFO] [1497263288.867978153]: 1 faces detected.[0m
[0m[ INFO] [1497263288.999134283]: 1 faces detected.[0m
[0m[ INFO] [1497263289.142960043]: 1 faces detected.[0m
[0m[ INFO] [1497263289.293921009]: 1 faces detected.[0m
[0m[ INFO] [1497263289.418871344]: 1 faces detected.[0m
[0m[ INFO] [1497263289.547368437]: 1 faces detected.[0m
[0m[ INFO] [1497263289.675588482]: 1 faces detected.[0m
[0m[ INFO] [1497263289.801295843]: 1 faces detected.[0m
[0m[ INFO] [1497263289.975812235]: 1 faces detected.[0m
[0m[ INFO] [1497263290.117050213]: 1 faces detected.[0m
[0m[ INFO] [1497263290.254717433]: 1 faces detected.[0m
[0m[ INFO] [1497263290.384148068]: 1 faces detected.[0m
[0m[ INFO] [1497263290.509274943]: 1 faces detected.[0m
[0m[ INFO] [1497263290.653453351]: 1 faces detected.[0m
[0m[ INFO] [1497263290.783792326]: 1 faces detected.[0m
[0m[ INFO] [1497263290.949947308]: 1 faces detected.[0m
[0m[ INFO] [1497263291.103214812]: 1 faces detected.[0m
[0m[ INFO] [1497263291.269137268]: 1 faces detected.[0m
[0m[ INFO] [1497263291.420236579]: 1 faces detected.[0m
[0m[ INFO] [1497263291.548903671]: 1 faces detected.[0m
[0m[ INFO] [1497263291.682173228]: 1 faces detected.[0m
[0m[ INFO] [1497263291.812537590]: 1 faces detected.[0m
[0m[ INFO] [1497263291.960847527]: 1 faces detected.[0m
[0m[ INFO] [1497263292.110195306]: 1 faces detected.[0m
[0m[ INFO] [1497263292.266602294]: 1 faces detected.[0m
[0m[ INFO] [1497263292.410181445]: 1 faces detected.[0m
[0m[ INFO] [1497263292.543383040]: 1 faces detected.[0m
[0m[ INFO] [1497263292.671526047]: 1 faces detected.[0m
[0m[ INFO] [1497263292.806832416]: 1 faces detected.[0m
[0m[ INFO] [1497263292.978932574]: 1 faces detected.[0m
[0m[ INFO] [1497263293.137736641]: 1 faces detected.[0m
[0m[ INFO] [1497263293.293652407]: 1 faces detected.[0m
[0m[ INFO] [1497263293.442956770]: 1 faces detected.[0m
[0m[ INFO] [1497263293.583837192]: 1 faces detected.[0m
[0m[ INFO] [1497263293.721962153]: 0 faces detected.[0m
[0m[ INFO] [1497263293.870773756]: 0 faces detected.[0m
[0m[ INFO] [1497263294.052249870]: 0 faces detected.[0m
[0m[ INFO] [1497263294.221301706]: 0 faces detected.[0m
[0m[ INFO] [1497263294.374483283]: 0 faces detected.[0m
[0m[ INFO] [1497263294.509815666]: 0 faces detected.[0m
[0m[ INFO] [1497263294.657609536]: 0 faces detected.[0m
[0m[ INFO] [1497263294.837361393]: 0 faces detected.[0m
[0m[ INFO] [1497263294.990712106]: 0 faces detected.[0m
[0m[ INFO] [1497263295.157849592]: 0 faces detected.[0m
[0m[ INFO] [1497263295.343816216]: 0 faces detected.[0m
[0m[ INFO] [1497263295.521462602]: 0 faces detected.[0m
[0m[ INFO] [1497263295.658139036]: 0 faces detected.[0m
[0m[ INFO] [1497263295.790892234]: 0 faces detected.[0m
[0m[ INFO] [1497263295.948605600]: 0 faces detected.[0m
[0m[ INFO] [1497263296.104778614]: 0 faces detected.[0m
[0m[ INFO] [1497263296.265841018]: 0 faces detected.[0m
[0m[ INFO] [1497263296.407548247]: 0 faces detected.[0m
[0m[ INFO] [1497263296.536418845]: 0 faces detected.[0m
[0m[ INFO] [1497263296.666644206]: 0 faces detected.[0m
[0m[ INFO] [1497263296.806169042]: 0 faces detected.[0m
[0m[ INFO] [1497263296.966722166]: 0 faces detected.[0m
[0m[ INFO] [1497263297.148006001]: 0 faces detected.[0m
[0m[ INFO] [1497263297.304988570]: 0 faces detected.[0m
[0m[ INFO] [1497263297.478454347]: 0 faces detected.[0m
[0m[ INFO] [1497263297.653485520]: 0 faces detected.[0m
[0m[ INFO] [1497263297.815724585]: 0 faces detected.[0m
[0m[ INFO] [1497263297.984058443]: 0 faces detected.[0m
[0m[ INFO] [1497263298.157203860]: 0 faces detected.[0m
[0m[ INFO] [1497263298.334163876]: 0 faces detected.[0m
[0m[ INFO] [1497263298.468084383]: 0 faces detected.[0m
[0m[ INFO] [1497263298.595333354]: 0 faces detected.[0m
[0m[ INFO] [1497263298.727865309]: 0 faces detected.[0m
[0m[ INFO] [1497263298.870938443]: 0 faces detected.[0m
[0m[ INFO] [1497263299.040156118]: 0 faces detected.[0m
[0m[ INFO] [1497263299.197435691]: 0 faces detected.[0m
[0m[ INFO] [1497263299.330214298]: 0 faces detected.[0m
[0m[ INFO] [1497263299.455703814]: 0 faces detected.[0m
[0m[ INFO] [1497263299.594070399]: 0 faces detected.[0m
[0m[ INFO] [1497263299.732799401]: 0 faces detected.[0m
[0m[ INFO] [1497263299.871525689]: 0 faces detected.[0m
[0m[ INFO] [1497263300.018591668]: 0 faces detected.[0m
[0m[ INFO] [1497263300.178134808]: 0 faces detected.[0m
[0m[ INFO] [1497263300.342843274]: 1 faces detected.[0m
[0m[ INFO] [1497263300.522061216]: 1 faces detected.[0m
[0m[ INFO] [1497263300.699273447]: 1 faces detected.[0m
[0m[ INFO] [1497263300.831682064]: 1 faces detected.[0m
[0m[ INFO] [1497263300.985789714]: 1 faces detected.[0m
[0m[ INFO] [1497263301.117028019]: 1 faces detected.[0m
[0m[ INFO] [1497263301.269301851]: 1 faces detected.[0m
[0m[ INFO] [1497263301.407783912]: 1 faces detected.[0m
[0m[ INFO] [1497263301.570417774]: 1 faces detected.[0m
[0m[ INFO] [1497263301.729891229]: 1 faces detected.[0m
[0m[ INFO] [1497263301.921005270]: 1 faces detected.[0m
[0m[ INFO] [1497263302.115783036]: 1 faces detected.[0m
[0m[ INFO] [1497263302.288125991]: 1 faces detected.[0m
[0m[ INFO] [1497263302.466572609]: 1 faces detected.[0m
[0m[ INFO] [1497263302.632187380]: 1 faces detected.[0m
[0m[ INFO] [1497263302.796928182]: 1 faces detected.[0m
[0m[ INFO] [1497263302.981098901]: 1 faces detected.[0m
[0m[ INFO] [1497263303.156895805]: 1 faces detected.[0m
[0m[ INFO] [1497263303.324243265]: 1 faces detected.[0m
[0m[ INFO] [1497263303.494653354]: 1 faces detected.[0m
[0m[ INFO] [1497263303.645512894]: 1 faces detected.[0m
[0m[ INFO] [1497263303.789135798]: 1 faces detected.[0m
[0m[ INFO] [1497263303.964568189]: 1 faces detected.[0m
[0m[ INFO] [1497263304.166646541]: 1 faces detected.[0m
[0m[ INFO] [1497263304.365798285]: 1 faces detected.[0m
[0m[ INFO] [1497263304.528429719]: 1 faces detected.[0m
[0m[ INFO] [1497263304.665945797]: 1 faces detected.[0m
[0m[ INFO] [1497263304.800159936]: 1 faces detected.[0m
[0m[ INFO] [1497263304.951064211]: 1 faces detected.[0m
[0m[ INFO] [1497263305.094494758]: 1 faces detected.[0m
[0m[ INFO] [1497263305.231660589]: 1 faces detected.[0m
[0m[ INFO] [1497263305.373374910]: 1 faces detected.[0m
[0m[ INFO] [1497263305.536375293]: 1 faces detected.[0m
[0m[ INFO] [1497263305.676824056]: 1 faces detected.[0m
[0m[ INFO] [1497263305.814501291]: 1 faces detected.[0m
[0m[ INFO] [1497263305.955149631]: 1 faces detected.[0m
[0m[ INFO] [1497263306.146622906]: 1 faces detected.[0m
[0m[ INFO] [1497263306.314032805]: 1 faces detected.[0m
[0m[ INFO] [1497263306.499743599]: 1 faces detected.[0m
[0m[ INFO] [1497263306.651103699]: 1 faces detected.[0m
[0m[ INFO] [1497263306.825960943]: 1 faces detected.[0m
[0m[ INFO] [1497263306.984868691]: 1 faces detected.[0m
[0m[ INFO] [1497263307.125744854]: 1 faces detected.[0m
[0m[ INFO] [1497263307.296893697]: 1 faces detected.[0m
[0m[ INFO] [1497263307.466810879]: 1 faces detected.[0m
[0m[ INFO] [1497263307.635009375]: 1 faces detected.[0m
[0m[ INFO] [1497263307.777865632]: 0 faces detected.[0m
[0m[ INFO] [1497263307.924537102]: 1 faces detected.[0m
[0m[ INFO] [1497263308.098552804]: 1 faces detected.[0m
[0m[ INFO] [1497263308.283913322]: 1 faces detected.[0m
[0m[ INFO] [1497263308.453880458]: 1 faces detected.[0m
[0m[ INFO] [1497263308.590249770]: 1 faces detected.[0m
[0m[ INFO] [1497263308.781860494]: 1 faces detected.[0m
[0m[ INFO] [1497263308.911914530]: 1 faces detected.[0m
[0m[ INFO] [1497263309.070640617]: 1 faces detected.[0m
[0m[ INFO] [1497263309.255136414]: 1 faces detected.[0m
[0m[ INFO] [1497263309.402912634]: 1 faces detected.[0m
[0m[ INFO] [1497263309.532049790]: 1 faces detected.[0m
[0m[ INFO] [1497263309.656900739]: 0 faces detected.[0m
[0m[ INFO] [1497263309.779364031]: 0 faces detected.[0m
[0m[ INFO] [1497263309.936289797]: 1 faces detected.[0m
[0m[ INFO] [1497263310.090784972]: 1 faces detected.[0m
[0m[ INFO] [1497263310.225027939]: 1 faces detected.[0m
[0m[ INFO] [1497263310.358428509]: 1 faces detected.[0m
[0m[ INFO] [1497263310.487486394]: 1 faces detected.[0m
[0m[ INFO] [1497263310.616409522]: 1 faces detected.[0m
[0m[ INFO] [1497263310.746480241]: 1 faces detected.[0m
[0m[ INFO] [1497263310.915275133]: 1 faces detected.[0m
[0m[ INFO] [1497263311.050911674]: 1 faces detected.[0m
[0m[ INFO] [1497263311.198314606]: 1 faces detected.[0m
[0m[ INFO] [1497263311.340726288]: 1 faces detected.[0m
[0m[ INFO] [1497263311.471404611]: 1 faces detected.[0m
[0m[ INFO] [1497263311.600945325]: 1 faces detected.[0m
[0m[ INFO] [1497263311.726329674]: 1 faces detected.[0m
[0m[ INFO] [1497263311.879091372]: 1 faces detected.[0m
[0m[ INFO] [1497263312.040402286]: 1 faces detected.[0m
[0m[ INFO] [1497263312.176299840]: 1 faces detected.[0m
[0m[ INFO] [1497263312.311806962]: 0 faces detected.[0m
[0m[ INFO] [1497263312.438412740]: 1 faces detected.[0m
[0m[ INFO] [1497263312.563801337]: 1 faces detected.[0m
[0m[ INFO] [1497263312.691153791]: 1 faces detected.[0m
[0m[ INFO] [1497263312.822573149]: 1 faces detected.[0m
[0m[ INFO] [1497263312.988568404]: 0 faces detected.[0m
[0m[ INFO] [1497263313.156085742]: 0 faces detected.[0m
[0m[ INFO] [1497263313.296821145]: 1 faces detected.[0m
[0m[ INFO] [1497263313.452408044]: 1 faces detected.[0m
[0m[ INFO] [1497263313.577577529]: 1 faces detected.[0m
[0m[ INFO] [1497263313.705253786]: 1 faces detected.[0m
[0m[ INFO] [1497263313.833799839]: 1 faces detected.[0m
[0m[ INFO] [1497263313.964502265]: 1 faces detected.[0m
[0m[ INFO] [1497263314.103094128]: 1 faces detected.[0m
[0m[ INFO] [1497263314.256301901]: 1 faces detected.[0m
[0m[ INFO] [1497263314.402478896]: 1 faces detected.[0m
[0m[ INFO] [1497263314.528262577]: 1 faces detected.[0m
[0m[ INFO] [1497263314.654056171]: 1 faces detected.[0m
[0m[ INFO] [1497263314.806935058]: 1 faces detected.[0m
[0m[ INFO] [1497263314.952801499]: 1 faces detected.[0m
[0m[ INFO] [1497263315.110342093]: 1 faces detected.[0m
[0m[ INFO] [1497263315.284293599]: 1 faces detected.[0m
[0m[ INFO] [1497263315.432619602]: 1 faces detected.[0m
[0m[ INFO] [1497263315.570842948]: 0 faces detected.[0m
[0m[ INFO] [1497263315.691328553]: 0 faces detected.[0m
[0m[ INFO] [1497263315.826953694]: 0 faces detected.[0m
[0m[ INFO] [1497263315.961288876]: 1 faces detected.[0m
[0m[ INFO] [1497263316.130643685]: 1 faces detected.[0m
[0m[ INFO] [1497263316.312760601]: 1 faces detected.[0m
[0m[ INFO] [1497263316.479078899]: 1 faces detected.[0m
[0m[ INFO] [1497263316.621486031]: 1 faces detected.[0m
[0m[ INFO] [1497263316.748740582]: 1 faces detected.[0m
[0m[ INFO] [1497263316.881326570]: 1 faces detected.[0m
[0m[ INFO] [1497263317.058156745]: 1 faces detected.[0m
[0m[ INFO] [1497263317.243650850]: 2 faces detected.[0m
[0m[ INFO] [1497263317.385647130]: 1 faces detected.[0m
[0m[ INFO] [1497263317.536092507]: 1 faces detected.[0m
[0m[ INFO] [1497263317.662637651]: 1 faces detected.[0m
[0m[ INFO] [1497263317.786690738]: 1 faces detected.[0m
[0m[ INFO] [1497263317.912768095]: 1 faces detected.[0m
[0m[ INFO] [1497263318.082495460]: 1 faces detected.[0m
[0m[ INFO] [1497263318.219655825]: 1 faces detected.[0m
[0m[ INFO] [1497263318.387274150]: 1 faces detected.[0m
[0m[ INFO] [1497263318.544302954]: 1 faces detected.[0m
[0m[ INFO] [1497263318.690552464]: 1 faces detected.[0m
[0m[ INFO] [1497263318.830701694]: 1 faces detected.[0m
[0m[ INFO] [1497263318.962794881]: 1 faces detected.[0m
[0m[ INFO] [1497263319.114236603]: 1 faces detected.[0m
[0m[ INFO] [1497263319.273421244]: 1 faces detected.[0m
[0m[ INFO] [1497263319.407582286]: 1 faces detected.[0m
[0m[ INFO] [1497263319.536694236]: 1 faces detected.[0m
[0m[ INFO] [1497263319.677599341]: 1 faces detected.[0m
[0m[ INFO] [1497263319.815597032]: 1 faces detected.[0m
[0m[ INFO] [1497263319.955049982]: 1 faces detected.[0m
[0m[ INFO] [1497263320.105875101]: 1 faces detected.[0m
[0m[ INFO] [1497263320.242627710]: 1 faces detected.[0m
[0m[ INFO] [1497263320.372767636]: 0 faces detected.[0m
[0m[ INFO] [1497263320.496292707]: 0 faces detected.[0m
[0m[ INFO] [1497263320.616516866]: 0 faces detected.[0m
[0m[ INFO] [1497263320.739326907]: 0 faces detected.[0m
[0m[ INFO] [1497263320.867630208]: 1 faces detected.[0m
[0m[ INFO] [1497263321.005216655]: 1 faces detected.[0m
[0m[ INFO] [1497263321.157215404]: 1 faces detected.[0m
[0m[ INFO] [1497263321.290736093]: 1 faces detected.[0m
[0m[ INFO] [1497263321.422600718]: 1 faces detected.[0m
[0m[ INFO] [1497263321.549711379]: 1 faces detected.[0m
[0m[ INFO] [1497263321.674733899]: 1 faces detected.[0m
[0m[ INFO] [1497263321.802496157]: 1 faces detected.[0m
[0m[ INFO] [1497263321.953877778]: 1 faces detected.[0m
[0m[ INFO] [1497263322.094349902]: 1 faces detected.[0m
[0m[ INFO] [1497263322.257216191]: 1 faces detected.[0m
[0m[ INFO] [1497263322.443473395]: 1 faces detected.[0m
[0m[ INFO] [1497263322.599365816]: 1 faces detected.[0m
[0m[ INFO] [1497263322.747819829]: 1 faces detected.[0m
[0m[ INFO] [1497263322.893438994]: 1 faces detected.[0m
[0m[ INFO] [1497263323.079806521]: 1 faces detected.[0m
[0m[ INFO] [1497263323.200917645]: 1 faces detected.[0m
[0m[ INFO] [1497263323.355284218]: 1 faces detected.[0m
[0m[ INFO] [1497263323.489190430]: 1 faces detected.[0m
[0m[ INFO] [1497263323.614919647]: 1 faces detected.[0m
[0m[ INFO] [1497263323.753284516]: 1 faces detected.[0m
[0m[ INFO] [1497263323.896645694]: 1 faces detected.[0m
[0m[ INFO] [1497263324.079686333]: 1 faces detected.[0m
[0m[ INFO] [1497263324.253955862]: 1 faces detected.[0m
[0m[ INFO] [1497263324.406067666]: 1 faces detected.[0m
[0m[ INFO] [1497263324.537270643]: 1 faces detected.[0m
[0m[ INFO] [1497263324.667538230]: 1 faces detected.[0m
[0m[ INFO] [1497263324.796911166]: 1 faces detected.[0m
[0m[ INFO] [1497263324.934748174]: 1 faces detected.[0m
[0m[ INFO] [1497263325.106120406]: 1 faces detected.[0m
[0m[ INFO] [1497263325.270215050]: 1 faces detected.[0m
[0m[ INFO] [1497263325.450911624]: 1 faces detected.[0m
[0m[ INFO] [1497263325.588633997]: 1 faces detected.[0m
[0m[ INFO] [1497263325.746973474]: 1 faces detected.[0m
[0m[ INFO] [1497263325.895455511]: 1 faces detected.[0m
[0m[ INFO] [1497263326.029863599]: 1 faces detected.[0m
[0m[ INFO] [1497263326.161286892]: 1 faces detected.[0m
[0m[ INFO] [1497263326.339320859]: 1 faces detected.[0m
[0m[ INFO] [1497263326.510736230]: 1 faces detected.[0m
[0m[ INFO] [1497263326.643869811]: 1 faces detected.[0m
[0m[ INFO] [1497263326.776114490]: 1 faces detected.[0m
[0m[ INFO] [1497263326.912988139]: 1 faces detected.[0m
[0m[ INFO] [1497263327.076809529]: 1 faces detected.[0m
[0m[ INFO] [1497263327.251812839]: 1 faces detected.[0m
[0m[ INFO] [1497263327.391883210]: 1 faces detected.[0m
[0m[ INFO] [1497263327.548451827]: 1 faces detected.[0m
[0m[ INFO] [1497263327.679633788]: 1 faces detected.[0m
[0m[ INFO] [1497263327.817143303]: 1 faces detected.[0m
[0m[ INFO] [1497263327.963587508]: 1 faces detected.[0m
[0m[ INFO] [1497263328.120599769]: 1 faces detected.[0m
[0m[ INFO] [1497263328.271231067]: 1 faces detected.[0m
[0m[ INFO] [1497263328.405103392]: 1 faces detected.[0m
[0m[ INFO] [1497263328.537276028]: 1 faces detected.[0m
[0m[ INFO] [1497263328.675576329]: 1 faces detected.[0m
[0m[ INFO] [1497263328.825521665]: 1 faces detected.[0m
[0m[ INFO] [1497263328.988505002]: 1 faces detected.[0m
[0m[ INFO] [1497263329.160999983]: 1 faces detected.[0m
[0m[ INFO] [1497263329.318848264]: 1 faces detected.[0m
[0m[ INFO] [1497263329.464355544]: 1 faces detected.[0m
[0m[ INFO] [1497263329.598541589]: 0 faces detected.[0m
[0m[ INFO] [1497263329.732799857]: 0 faces detected.[0m
[0m[ INFO] [1497263329.862206619]: 0 faces detected.[0m
[0m[ INFO] [1497263330.021539089]: 0 faces detected.[0m
[0m[ INFO] [1497263330.229761382]: 0 faces detected.[0m
[0m[ INFO] [1497263330.400349409]: 0 faces detected.[0m
[0m[ INFO] [1497263330.527456223]: 0 faces detected.[0m
[0m[ INFO] [1497263330.652148455]: 0 faces detected.[0m
[0m[ INFO] [1497263330.798058466]: 0 faces detected.[0m
[0m[ INFO] [1497263330.946276329]: 0 faces detected.[0m
[0m[ INFO] [1497263331.091791590]: 0 faces detected.[0m
[0m[ INFO] [1497263331.251160283]: 0 faces detected.[0m
[0m[ INFO] [1497263331.376060656]: 0 faces detected.[0m
[0m[ INFO] [1497263331.499886299]: 0 faces detected.[0m
[0m[ INFO] [1497263331.628129706]: 0 faces detected.[0m
[0m[ INFO] [1497263331.760640424]: 0 faces detected.[0m
[0m[ INFO] [1497263331.912177998]: 0 faces detected.[0m
[0m[ INFO] [1497263332.080553677]: 0 faces detected.[0m
[0m[ INFO] [1497263332.266334213]: 1 faces detected.[0m
[0m[ INFO] [1497263332.421449575]: 1 faces detected.[0m
[0m[ INFO] [1497263332.551084151]: 1 faces detected.[0m
[0m[ INFO] [1497263332.679021043]: 1 faces detected.[0m
[0m[ INFO] [1497263332.807822001]: 1 faces detected.[0m
[0m[ INFO] [1497263332.934853258]: 1 faces detected.[0m
[0m[ INFO] [1497263333.057741525]: 1 faces detected.[0m
[0m[ INFO] [1497263333.231148084]: 1 faces detected.[0m
[0m[ INFO] [1497263333.361406348]: 1 faces detected.[0m
[0m[ INFO] [1497263333.508457397]: 1 faces detected.[0m
[0m[ INFO] [1497263333.644568886]: 1 faces detected.[0m
