[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499424236.823201251]: 1 faces detected.[0m
[0m[ INFO] [1499424236.956547768]: 1 faces detected.[0m
[0m[ INFO] [1499424237.085294585]: 1 faces detected.[0m
[0m[ INFO] [1499424237.217305007]: 1 faces detected.[0m
[0m[ INFO] [1499424237.342098683]: 1 faces detected.[0m
[0m[ INFO] [1499424237.466505923]: 1 faces detected.[0m
[0m[ INFO] [1499424237.589364739]: 1 faces detected.[0m
[0m[ INFO] [1499424237.759892847]: 1 faces detected.[0m
[0m[ INFO] [1499424237.877030275]: 0 faces detected.[0m
[0m[ INFO] [1499424237.997094990]: 1 faces detected.[0m
[0m[ INFO] [1499424238.125338059]: 1 faces detected.[0m
[0m[ INFO] [1499424238.252023443]: 1 faces detected.[0m
[0m[ INFO] [1499424238.376104642]: 1 faces detected.[0m
[0m[ INFO] [1499424238.498861914]: 1 faces detected.[0m
[0m[ INFO] [1499424238.616784869]: 0 faces detected.[0m
[0m[ INFO] [1499424238.734141063]: 0 faces detected.[0m
[0m[ INFO] [1499424238.852734665]: 0 faces detected.[0m
[0m[ INFO] [1499424238.977921799]: 0 faces detected.[0m
[0m[ INFO] [1499424239.101510597]: 0 faces detected.[0m
[0m[ INFO] [1499424239.223734109]: 0 faces detected.[0m
[0m[ INFO] [1499424239.343427719]: 0 faces detected.[0m
[0m[ INFO] [1499424239.468589583]: 0 faces detected.[0m
[0m[ INFO] [1499424239.590453867]: 1 faces detected.[0m
[0m[ INFO] [1499424239.717697771]: 1 faces detected.[0m
[0m[ INFO] [1499424239.845787064]: 1 faces detected.[0m
[0m[ INFO] [1499424239.964925873]: 0 faces detected.[0m
[0m[ INFO] [1499424240.089613944]: 1 faces detected.[0m
[0m[ INFO] [1499424240.214196653]: 1 faces detected.[0m
[0m[ INFO] [1499424240.341340240]: 1 faces detected.[0m
[0m[ INFO] [1499424240.471039611]: 1 faces detected.[0m
[0m[ INFO] [1499424240.597021745]: 1 faces detected.[0m
[0m[ INFO] [1499424240.720741691]: 1 faces detected.[0m
[0m[ INFO] [1499424240.846153383]: 1 faces detected.[0m
[0m[ INFO] [1499424240.970736422]: 1 faces detected.[0m
[0m[ INFO] [1499424241.097948019]: 1 faces detected.[0m
[0m[ INFO] [1499424241.222957508]: 1 faces detected.[0m
[0m[ INFO] [1499424241.348693554]: 1 faces detected.[0m
[0m[ INFO] [1499424241.471475746]: 1 faces detected.[0m
[0m[ INFO] [1499424241.595586251]: 1 faces detected.[0m
[0m[ INFO] [1499424241.719322994]: 1 faces detected.[0m
[0m[ INFO] [1499424241.846456738]: 1 faces detected.[0m
[0m[ INFO] [1499424241.972910638]: 1 faces detected.[0m
[0m[ INFO] [1499424242.106476155]: 1 faces detected.[0m
[0m[ INFO] [1499424242.233693270]: 1 faces detected.[0m
[0m[ INFO] [1499424242.360059714]: 1 faces detected.[0m
[0m[ INFO] [1499424242.482804521]: 1 faces detected.[0m
[0m[ INFO] [1499424242.607472915]: 1 faces detected.[0m
[0m[ INFO] [1499424242.732872999]: 1 faces detected.[0m
[0m[ INFO] [1499424242.858269372]: 1 faces detected.[0m
[0m[ INFO] [1499424242.986412311]: 1 faces detected.[0m
[0m[ INFO] [1499424243.114981898]: 1 faces detected.[0m
[0m[ INFO] [1499424243.241761008]: 1 faces detected.[0m
[0m[ INFO] [1499424243.365572922]: 1 faces detected.[0m
[0m[ INFO] [1499424243.487691698]: 1 faces detected.[0m
[0m[ INFO] [1499424243.610622418]: 1 faces detected.[0m
[0m[ INFO] [1499424243.741317659]: 1 faces detected.[0m
[0m[ INFO] [1499424243.863990701]: 1 faces detected.[0m
[0m[ INFO] [1499424243.992435594]: 1 faces detected.[0m
[0m[ INFO] [1499424244.115487477]: 1 faces detected.[0m
[0m[ INFO] [1499424244.242923926]: 1 faces detected.[0m
[0m[ INFO] [1499424244.367643237]: 1 faces detected.[0m
[0m[ INFO] [1499424244.493097264]: 1 faces detected.[0m
[0m[ INFO] [1499424244.620132456]: 1 faces detected.[0m
[0m[ INFO] [1499424244.744863518]: 1 faces detected.[0m
[0m[ INFO] [1499424244.871291353]: 1 faces detected.[0m
[0m[ INFO] [1499424244.999437576]: 1 faces detected.[0m
[0m[ INFO] [1499424245.123299370]: 1 faces detected.[0m
[0m[ INFO] [1499424245.248288256]: 1 faces detected.[0m
[0m[ INFO] [1499424245.373832182]: 1 faces detected.[0m
[0m[ INFO] [1499424245.498481842]: 1 faces detected.[0m
[0m[ INFO] [1499424245.621032571]: 1 faces detected.[0m
[0m[ INFO] [1499424245.742815282]: 1 faces detected.[0m
[0m[ INFO] [1499424245.869262288]: 1 faces detected.[0m
[0m[ INFO] [1499424245.998211792]: 1 faces detected.[0m
[0m[ INFO] [1499424246.125612074]: 1 faces detected.[0m
[0m[ INFO] [1499424246.254093601]: 1 faces detected.[0m
[0m[ INFO] [1499424246.378451910]: 1 faces detected.[0m
[0m[ INFO] [1499424246.502385517]: 1 faces detected.[0m
[0m[ INFO] [1499424246.626268284]: 1 faces detected.[0m
[0m[ INFO] [1499424246.750959459]: 1 faces detected.[0m
[0m[ INFO] [1499424246.875558320]: 1 faces detected.[0m
[0m[ INFO] [1499424247.001799380]: 1 faces detected.[0m
[0m[ INFO] [1499424247.126622532]: 1 faces detected.[0m
[0m[ INFO] [1499424247.252775118]: 1 faces detected.[0m
[0m[ INFO] [1499424247.376291108]: 1 faces detected.[0m
[0m[ INFO] [1499424247.500636266]: 1 faces detected.[0m
[0m[ INFO] [1499424247.626202355]: 1 faces detected.[0m
[0m[ INFO] [1499424247.753740315]: 1 faces detected.[0m
[0m[ INFO] [1499424247.881222853]: 1 faces detected.[0m
[0m[ INFO] [1499424248.006672784]: 1 faces detected.[0m
[0m[ INFO] [1499424248.132206935]: 1 faces detected.[0m
[0m[ INFO] [1499424248.257483344]: 1 faces detected.[0m
[0m[ INFO] [1499424248.389877549]: 1 faces detected.[0m
[0m[ INFO] [1499424248.513527031]: 1 faces detected.[0m
[0m[ INFO] [1499424248.638756598]: 1 faces detected.[0m
[0m[ INFO] [1499424248.760810657]: 1 faces detected.[0m
[0m[ INFO] [1499424248.885786549]: 1 faces detected.[0m
[0m[ INFO] [1499424249.011533097]: 1 faces detected.[0m
[0m[ INFO] [1499424249.132886809]: 0 faces detected.[0m
[0m[ INFO] [1499424249.260769090]: 0 faces detected.[0m
[0m[ INFO] [1499424249.382916650]: 0 faces detected.[0m
[0m[ INFO] [1499424249.504654068]: 1 faces detected.[0m
[0m[ INFO] [1499424249.628595897]: 1 faces detected.[0m
[0m[ INFO] [1499424249.752415597]: 1 faces detected.[0m
[0m[ INFO] [1499424249.872405848]: 0 faces detected.[0m
[0m[ INFO] [1499424249.996937258]: 0 faces detected.[0m
[0m[ INFO] [1499424250.123038983]: 0 faces detected.[0m
[0m[ INFO] [1499424250.251153762]: 0 faces detected.[0m
[0m[ INFO] [1499424250.370851511]: 0 faces detected.[0m
[0m[ INFO] [1499424250.493089539]: 1 faces detected.[0m
[0m[ INFO] [1499424250.619170961]: 1 faces detected.[0m
[0m[ INFO] [1499424250.736791981]: 0 faces detected.[0m
[0m[ INFO] [1499424250.854325886]: 0 faces detected.[0m
[0m[ INFO] [1499424250.979882116]: 1 faces detected.[0m
[0m[ INFO] [1499424251.121343866]: 1 faces detected.[0m
[0m[ INFO] [1499424251.303765804]: 1 faces detected.[0m
[0m[ INFO] [1499424251.431852605]: 1 faces detected.[0m
[0m[ INFO] [1499424251.556747145]: 1 faces detected.[0m
[0m[ INFO] [1499424251.683740347]: 1 faces detected.[0m
[0m[ INFO] [1499424251.805009079]: 1 faces detected.[0m
[0m[ INFO] [1499424251.925206103]: 1 faces detected.[0m
[0m[ INFO] [1499424252.090512259]: 1 faces detected.[0m
[0m[ INFO] [1499424252.272897729]: 1 faces detected.[0m
[0m[ INFO] [1499424252.449536622]: 1 faces detected.[0m
[0m[ INFO] [1499424252.628578085]: 1 faces detected.[0m
[0m[ INFO] [1499424252.808535523]: 1 faces detected.[0m
[0m[ INFO] [1499424252.974761175]: 1 faces detected.[0m
[0m[ INFO] [1499424253.098771499]: 1 faces detected.[0m
[0m[ INFO] [1499424253.230817210]: 1 faces detected.[0m
[0m[ INFO] [1499424253.354319668]: 1 faces detected.[0m
[0m[ INFO] [1499424253.479251114]: 1 faces detected.[0m
[0m[ INFO] [1499424253.602380658]: 1 faces detected.[0m
[0m[ INFO] [1499424253.725767368]: 1 faces detected.[0m
[0m[ INFO] [1499424253.850854647]: 1 faces detected.[0m
[0m[ INFO] [1499424253.976637970]: 1 faces detected.[0m
[0m[ INFO] [1499424254.101635360]: 1 faces detected.[0m
[0m[ INFO] [1499424254.231092719]: 1 faces detected.[0m
[0m[ INFO] [1499424254.354345541]: 1 faces detected.[0m
[0m[ INFO] [1499424254.478502782]: 1 faces detected.[0m
[0m[ INFO] [1499424254.604042357]: 1 faces detected.[0m
[0m[ INFO] [1499424254.726476464]: 1 faces detected.[0m
[0m[ INFO] [1499424254.865707965]: 1 faces detected.[0m
[0m[ INFO] [1499424255.047401175]: 1 faces detected.[0m
[0m[ INFO] [1499424255.232615273]: 1 faces detected.[0m
[0m[ INFO] [1499424255.361715897]: 0 faces detected.[0m
[0m[ INFO] [1499424255.482403504]: 1 faces detected.[0m
[0m[ INFO] [1499424255.606275451]: 1 faces detected.[0m
[0m[ INFO] [1499424255.732504535]: 1 faces detected.[0m
[0m[ INFO] [1499424255.852005328]: 0 faces detected.[0m
[0m[ INFO] [1499424255.976560674]: 0 faces detected.[0m
[0m[ INFO] [1499424256.097921733]: 0 faces detected.[0m
[0m[ INFO] [1499424256.218721519]: 0 faces detected.[0m
[0m[ INFO] [1499424256.356952152]: 1 faces detected.[0m
[0m[ INFO] [1499424256.480529417]: 1 faces detected.[0m
[0m[ INFO] [1499424256.606714437]: 1 faces detected.[0m
[0m[ INFO] [1499424256.731478141]: 1 faces detected.[0m
[0m[ INFO] [1499424256.851460758]: 0 faces detected.[0m
[0m[ INFO] [1499424256.974151461]: 0 faces detected.[0m
[0m[ INFO] [1499424257.094954401]: 0 faces detected.[0m
[0m[ INFO] [1499424257.218855340]: 0 faces detected.[0m
[0m[ INFO] [1499424257.340731072]: 0 faces detected.[0m
[0m[ INFO] [1499424257.463908830]: 1 faces detected.[0m
[0m[ INFO] [1499424257.586638245]: 1 faces detected.[0m
[0m[ INFO] [1499424257.714130128]: 1 faces detected.[0m
[0m[ INFO] [1499424257.840635097]: 1 faces detected.[0m
[0m[ INFO] [1499424257.969207497]: 1 faces detected.[0m
[0m[ INFO] [1499424258.094071318]: 1 faces detected.[0m
[0m[ INFO] [1499424258.217791385]: 1 faces detected.[0m
[0m[ INFO] [1499424258.340866179]: 1 faces detected.[0m
[0m[ INFO] [1499424258.464982531]: 1 faces detected.[0m
[0m[ INFO] [1499424258.587575625]: 1 faces detected.[0m
[0m[ INFO] [1499424258.711334305]: 1 faces detected.[0m
[0m[ INFO] [1499424258.836184560]: 1 faces detected.[0m
[0m[ INFO] [1499424259.010908677]: 1 faces detected.[0m
[0m[ INFO] [1499424259.159832220]: 1 faces detected.[0m
[0m[ INFO] [1499424259.288506450]: 1 faces detected.[0m
[0m[ INFO] [1499424259.413703107]: 1 faces detected.[0m
[0m[ INFO] [1499424259.539515784]: 1 faces detected.[0m
[0m[ INFO] [1499424259.662449116]: 1 faces detected.[0m
[0m[ INFO] [1499424259.792937572]: 1 faces detected.[0m
[0m[ INFO] [1499424259.920389178]: 1 faces detected.[0m
[0m[ INFO] [1499424260.045366697]: 1 faces detected.[0m
[0m[ INFO] [1499424260.186599839]: 1 faces detected.[0m
[0m[ INFO] [1499424260.370653801]: 1 faces detected.[0m
[0m[ INFO] [1499424260.550709092]: 1 faces detected.[0m
[0m[ INFO] [1499424260.703961254]: 1 faces detected.[0m
[0m[ INFO] [1499424260.827902364]: 1 faces detected.[0m
[0m[ INFO] [1499424260.956176405]: 1 faces detected.[0m
[0m[ INFO] [1499424261.084195860]: 1 faces detected.[0m
[0m[ INFO] [1499424261.209113563]: 1 faces detected.[0m
[0m[ INFO] [1499424261.332872422]: 1 faces detected.[0m
[0m[ INFO] [1499424261.456025293]: 1 faces detected.[0m
[0m[ INFO] [1499424261.582040378]: 1 faces detected.[0m
[0m[ INFO] [1499424261.707830038]: 1 faces detected.[0m
[0m[ INFO] [1499424261.837152890]: 1 faces detected.[0m
[0m[ INFO] [1499424261.962013370]: 1 faces detected.[0m
[0m[ INFO] [1499424262.089490210]: 1 faces detected.[0m
[0m[ INFO] [1499424262.226624298]: 1 faces detected.[0m
[0m[ INFO] [1499424262.350265675]: 1 faces detected.[0m
[0m[ INFO] [1499424262.475449673]: 1 faces detected.[0m
[0m[ INFO] [1499424262.600213691]: 1 faces detected.[0m
[0m[ INFO] [1499424262.722687740]: 1 faces detected.[0m
[0m[ INFO] [1499424262.848448098]: 1 faces detected.[0m
[0m[ INFO] [1499424262.975708570]: 1 faces detected.[0m
[0m[ INFO] [1499424263.102313870]: 1 faces detected.[0m
[0m[ INFO] [1499424263.231217244]: 1 faces detected.[0m
[0m[ INFO] [1499424263.355662548]: 1 faces detected.[0m
[0m[ INFO] [1499424263.481756868]: 1 faces detected.[0m
[0m[ INFO] [1499424263.603414014]: 0 faces detected.[0m
[0m[ INFO] [1499424263.727195557]: 1 faces detected.[0m
[0m[ INFO] [1499424263.853769330]: 1 faces detected.[0m
[0m[ INFO] [1499424263.980714257]: 1 faces detected.[0m
[0m[ INFO] [1499424264.107024890]: 1 faces detected.[0m
[0m[ INFO] [1499424264.233770598]: 1 faces detected.[0m
[0m[ INFO] [1499424264.358554622]: 1 faces detected.[0m
[0m[ INFO] [1499424264.484096228]: 1 faces detected.[0m
[0m[ INFO] [1499424264.609953741]: 1 faces detected.[0m
[0m[ INFO] [1499424264.735721906]: 1 faces detected.[0m
[0m[ INFO] [1499424264.861370092]: 1 faces detected.[0m
[0m[ INFO] [1499424264.988307039]: 1 faces detected.[0m
[0m[ INFO] [1499424265.116283115]: 1 faces detected.[0m
[0m[ INFO] [1499424265.251881523]: 1 faces detected.[0m
[0m[ INFO] [1499424265.377646218]: 1 faces detected.[0m
[0m[ INFO] [1499424265.503336585]: 1 faces detected.[0m
[0m[ INFO] [1499424265.629842531]: 1 faces detected.[0m
[0m[ INFO] [1499424265.753235409]: 1 faces detected.[0m
[0m[ INFO] [1499424265.879805605]: 1 faces detected.[0m
[0m[ INFO] [1499424266.007590087]: 1 faces detected.[0m
[0m[ INFO] [1499424266.138151372]: 1 faces detected.[0m
[0m[ INFO] [1499424266.268845315]: 1 faces detected.[0m
[0m[ INFO] [1499424266.392006669]: 1 faces detected.[0m
[0m[ INFO] [1499424266.520055225]: 1 faces detected.[0m
[0m[ INFO] [1499424266.646114650]: 1 faces detected.[0m
[0m[ INFO] [1499424266.772137069]: 1 faces detected.[0m
[0m[ INFO] [1499424266.898906846]: 1 faces detected.[0m
[0m[ INFO] [1499424267.026387007]: 1 faces detected.[0m
[0m[ INFO] [1499424267.151070739]: 1 faces detected.[0m
[0m[ INFO] [1499424267.276287894]: 1 faces detected.[0m
[0m[ INFO] [1499424267.409189739]: 1 faces detected.[0m
[0m[ INFO] [1499424267.534617182]: 1 faces detected.[0m
[0m[ INFO] [1499424267.658986575]: 1 faces detected.[0m
[0m[ INFO] [1499424267.783886473]: 1 faces detected.[0m
[0m[ INFO] [1499424267.910541182]: 1 faces detected.[0m
[0m[ INFO] [1499424268.043572096]: 1 faces detected.[0m
[0m[ INFO] [1499424268.169597352]: 1 faces detected.[0m
[0m[ INFO] [1499424268.298390954]: 1 faces detected.[0m
[0m[ INFO] [1499424268.425329014]: 1 faces detected.[0m
[0m[ INFO] [1499424268.549596650]: 1 faces detected.[0m
[0m[ INFO] [1499424268.677539036]: 1 faces detected.[0m
[0m[ INFO] [1499424268.806531875]: 1 faces detected.[0m
[0m[ INFO] [1499424268.928063694]: 1 faces detected.[0m
[0m[ INFO] [1499424269.060405804]: 1 faces detected.[0m
[0m[ INFO] [1499424269.183087001]: 1 faces detected.[0m
[0m[ INFO] [1499424269.306990959]: 1 faces detected.[0m
[0m[ INFO] [1499424269.431842188]: 1 faces detected.[0m
[0m[ INFO] [1499424269.554639177]: 1 faces detected.[0m
[0m[ INFO] [1499424269.678016550]: 1 faces detected.[0m
[0m[ INFO] [1499424269.804950359]: 1 faces detected.[0m
[0m[ INFO] [1499424269.930962666]: 1 faces detected.[0m
[0m[ INFO] [1499424270.063866893]: 1 faces detected.[0m
[0m[ INFO] [1499424270.189142431]: 1 faces detected.[0m
[0m[ INFO] [1499424270.318631175]: 1 faces detected.[0m
[0m[ INFO] [1499424270.447647434]: 1 faces detected.[0m
[0m[ INFO] [1499424270.571504602]: 1 faces detected.[0m
[0m[ INFO] [1499424270.694751132]: 1 faces detected.[0m
[0m[ INFO] [1499424270.818778631]: 1 faces detected.[0m
[0m[ INFO] [1499424270.944298036]: 1 faces detected.[0m
[0m[ INFO] [1499424271.075050470]: 1 faces detected.[0m
[0m[ INFO] [1499424271.203133998]: 1 faces detected.[0m
[0m[ INFO] [1499424271.331178336]: 1 faces detected.[0m
[0m[ INFO] [1499424271.454181993]: 1 faces detected.[0m
[0m[ INFO] [1499424271.579858975]: 1 faces detected.[0m
[0m[ INFO] [1499424271.705012713]: 1 faces detected.[0m
[0m[ INFO] [1499424271.829001636]: 1 faces detected.[0m
[0m[ INFO] [1499424271.953118913]: 1 faces detected.[0m
[0m[ INFO] [1499424272.082244297]: 1 faces detected.[0m
[0m[ INFO] [1499424272.208937712]: 1 faces detected.[0m
[0m[ INFO] [1499424272.335301908]: 1 faces detected.[0m
[0m[ INFO] [1499424272.458175778]: 1 faces detected.[0m
[0m[ INFO] [1499424272.583840819]: 1 faces detected.[0m
[0m[ INFO] [1499424272.707835313]: 1 faces detected.[0m
[0m[ INFO] [1499424272.834508666]: 1 faces detected.[0m
[0m[ INFO] [1499424272.958537244]: 1 faces detected.[0m
[0m[ INFO] [1499424273.087931743]: 1 faces detected.[0m
[0m[ INFO] [1499424273.212081690]: 1 faces detected.[0m
[0m[ INFO] [1499424273.337544231]: 1 faces detected.[0m
[0m[ INFO] [1499424273.464883071]: 1 faces detected.[0m
[0m[ INFO] [1499424273.586633796]: 1 faces detected.[0m
[0m[ INFO] [1499424273.714719423]: 1 faces detected.[0m
[0m[ INFO] [1499424273.840850916]: 1 faces detected.[0m
[0m[ INFO] [1499424273.967867773]: 1 faces detected.[0m
[0m[ INFO] [1499424274.095879236]: 1 faces detected.[0m
[0m[ INFO] [1499424274.219604663]: 1 faces detected.[0m
[0m[ INFO] [1499424274.346628022]: 1 faces detected.[0m
[0m[ INFO] [1499424274.470551245]: 1 faces detected.[0m
[0m[ INFO] [1499424274.594370132]: 1 faces detected.[0m
[0m[ INFO] [1499424274.722594730]: 1 faces detected.[0m
[0m[ INFO] [1499424274.859636417]: 1 faces detected.[0m
[0m[ INFO] [1499424274.981035956]: 1 faces detected.[0m
[0m[ INFO] [1499424275.103921210]: 1 faces detected.[0m
[0m[ INFO] [1499424275.226704246]: 1 faces detected.[0m
[0m[ INFO] [1499424275.352795412]: 1 faces detected.[0m
[0m[ INFO] [1499424275.479509243]: 1 faces detected.[0m
[0m[ INFO] [1499424275.606367978]: 1 faces detected.[0m
[0m[ INFO] [1499424275.731935223]: 1 faces detected.[0m
[0m[ INFO] [1499424275.856356304]: 1 faces detected.[0m
[0m[ INFO] [1499424275.981730619]: 1 faces detected.[0m
[0m[ INFO] [1499424276.108167842]: 1 faces detected.[0m
[0m[ INFO] [1499424276.233379952]: 1 faces detected.[0m
[0m[ INFO] [1499424276.359579848]: 1 faces detected.[0m
[0m[ INFO] [1499424276.483796946]: 1 faces detected.[0m
[0m[ INFO] [1499424276.607833879]: 1 faces detected.[0m
[0m[ INFO] [1499424276.733049327]: 1 faces detected.[0m
[0m[ INFO] [1499424276.856820164]: 1 faces detected.[0m
[0m[ INFO] [1499424276.985490305]: 1 faces detected.[0m
[0m[ INFO] [1499424277.110959400]: 1 faces detected.[0m
[0m[ INFO] [1499424277.234725596]: 1 faces detected.[0m
[0m[ INFO] [1499424277.361834134]: 1 faces detected.[0m
[0m[ INFO] [1499424277.484315538]: 1 faces detected.[0m
[0m[ INFO] [1499424277.610345359]: 1 faces detected.[0m
[0m[ INFO] [1499424277.735216409]: 1 faces detected.[0m
[0m[ INFO] [1499424277.861385690]: 1 faces detected.[0m
[0m[ INFO] [1499424277.991147133]: 1 faces detected.[0m
[0m[ INFO] [1499424278.120601955]: 1 faces detected.[0m
[0m[ INFO] [1499424278.249747814]: 1 faces detected.[0m
[0m[ INFO] [1499424278.374916203]: 1 faces detected.[0m
[0m[ INFO] [1499424278.500136118]: 1 faces detected.[0m
[0m[ INFO] [1499424278.622340120]: 1 faces detected.[0m
[0m[ INFO] [1499424278.746242181]: 1 faces detected.[0m
[0m[ INFO] [1499424278.873155631]: 1 faces detected.[0m
[0m[ INFO] [1499424279.000903921]: 1 faces detected.[0m
[0m[ INFO] [1499424279.123894148]: 1 faces detected.[0m
[0m[ INFO] [1499424279.250262870]: 1 faces detected.[0m
[0m[ INFO] [1499424279.376002302]: 1 faces detected.[0m
[0m[ INFO] [1499424279.505152972]: 1 faces detected.[0m
[0m[ INFO] [1499424279.627660777]: 1 faces detected.[0m
[0m[ INFO] [1499424279.749203977]: 1 faces detected.[0m
[0m[ INFO] [1499424279.869996177]: 1 faces detected.[0m
[0m[ INFO] [1499424280.000168462]: 1 faces detected.[0m
[0m[ INFO] [1499424280.131851209]: 1 faces detected.[0m
[0m[ INFO] [1499424280.255269756]: 1 faces detected.[0m
[0m[ INFO] [1499424280.379270263]: 1 faces detected.[0m
[0m[ INFO] [1499424280.503088366]: 1 faces detected.[0m
[0m[ INFO] [1499424280.628326048]: 1 faces detected.[0m
