[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423613.071833750]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.071897092]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.071960470]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.072014406]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.072066513]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.072118107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271519390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271568818]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271601519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271631314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271660305]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271695848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271751333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271805030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271852827]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.271899381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471504746]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471553629]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471584840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471633560]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471709209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471748328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471796537]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471851194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471901982]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.471951396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671502289]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671579602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671620849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671666500]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671720921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671765992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671796789]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671840468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671882223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.671926594]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871524996]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871600651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871661341]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871721780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871780591]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871837609]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871894193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.871951012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.872006280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.872063947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071543450]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071624901]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071683767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071743109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071802137]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071860196]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071917386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.071976776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.072033769]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.072089605]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271495492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271558591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271632556]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271688340]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271744587]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271796850]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271849003]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271921531]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.271973502]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.272025390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.471498547]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.471560746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.471613390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.471687093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.471755374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.471900815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.472009163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.472064358]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.472120276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.472181535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671507184]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671555109]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671599301]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671646869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671688153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671736269]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671809131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671861985]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671932805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.671973646]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871500136]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871569187]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871644780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871699368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871756486]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871812289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871869820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871927006]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.871983446]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423614.872040638]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423615.071506844]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423615.071570067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423615.071626026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423615.071685326]: Got bounding box for /crocodile but corresponding frame not yet published[0m
