[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499424211.665382167]: 1 faces detected.[0m
[0m[ INFO] [1499424211.789211837]: 1 faces detected.[0m
[0m[ INFO] [1499424211.920736626]: 1 faces detected.[0m
[0m[ INFO] [1499424212.045779554]: 1 faces detected.[0m
[0m[ INFO] [1499424212.166289878]: 0 faces detected.[0m
[0m[ INFO] [1499424212.294060267]: 1 faces detected.[0m
[0m[ INFO] [1499424212.418201076]: 1 faces detected.[0m
[0m[ INFO] [1499424212.540196682]: 1 faces detected.[0m
[0m[ INFO] [1499424212.666435884]: 1 faces detected.[0m
[0m[ INFO] [1499424212.792206721]: 0 faces detected.[0m
[0m[ INFO] [1499424212.919790627]: 1 faces detected.[0m
[0m[ INFO] [1499424213.045390743]: 1 faces detected.[0m
[0m[ INFO] [1499424213.172183818]: 1 faces detected.[0m
[0m[ INFO] [1499424213.302491227]: 1 faces detected.[0m
[0m[ INFO] [1499424213.426485665]: 1 faces detected.[0m
[0m[ INFO] [1499424213.551319634]: 1 faces detected.[0m
[0m[ INFO] [1499424213.674388147]: 1 faces detected.[0m
[0m[ INFO] [1499424213.799376221]: 1 faces detected.[0m
[0m[ INFO] [1499424213.924228912]: 1 faces detected.[0m
[0m[ INFO] [1499424214.046194751]: 0 faces detected.[0m
[0m[ INFO] [1499424214.171943986]: 0 faces detected.[0m
[0m[ INFO] [1499424214.294506652]: 0 faces detected.[0m
[0m[ INFO] [1499424214.419089195]: 1 faces detected.[0m
[0m[ INFO] [1499424214.541172773]: 0 faces detected.[0m
[0m[ INFO] [1499424214.669444667]: 0 faces detected.[0m
[0m[ INFO] [1499424214.797469389]: 1 faces detected.[0m
[0m[ INFO] [1499424214.922973198]: 1 faces detected.[0m
[0m[ INFO] [1499424215.050347536]: 1 faces detected.[0m
[0m[ INFO] [1499424215.176535613]: 1 faces detected.[0m
[0m[ INFO] [1499424215.307036468]: 1 faces detected.[0m
[0m[ INFO] [1499424215.437463946]: 1 faces detected.[0m
[0m[ INFO] [1499424215.562876240]: 1 faces detected.[0m
[0m[ INFO] [1499424215.687745388]: 1 faces detected.[0m
[0m[ INFO] [1499424215.814571989]: 1 faces detected.[0m
[0m[ INFO] [1499424215.940926003]: 1 faces detected.[0m
[0m[ INFO] [1499424216.066742554]: 1 faces detected.[0m
[0m[ INFO] [1499424216.196144940]: 1 faces detected.[0m
[0m[ INFO] [1499424216.319648736]: 1 faces detected.[0m
[0m[ INFO] [1499424216.444726048]: 1 faces detected.[0m
[0m[ INFO] [1499424216.572881220]: 1 faces detected.[0m
[0m[ INFO] [1499424216.697638943]: 1 faces detected.[0m
[0m[ INFO] [1499424216.822970663]: 1 faces detected.[0m
[0m[ INFO] [1499424216.950430430]: 1 faces detected.[0m
[0m[ INFO] [1499424217.079584203]: 1 faces detected.[0m
[0m[ INFO] [1499424217.205286524]: 1 faces detected.[0m
[0m[ INFO] [1499424217.331643811]: 1 faces detected.[0m
[0m[ INFO] [1499424217.454906566]: 1 faces detected.[0m
[0m[ INFO] [1499424217.581186438]: 1 faces detected.[0m
[0m[ INFO] [1499424217.705737255]: 1 faces detected.[0m
[0m[ INFO] [1499424217.831663546]: 1 faces detected.[0m
[0m[ INFO] [1499424217.957098828]: 1 faces detected.[0m
[0m[ INFO] [1499424218.085132156]: 1 faces detected.[0m
[0m[ INFO] [1499424218.211490738]: 1 faces detected.[0m
[0m[ INFO] [1499424218.348581921]: 1 faces detected.[0m
[0m[ INFO] [1499424218.471355532]: 1 faces detected.[0m
[0m[ INFO] [1499424218.590438702]: 0 faces detected.[0m
[0m[ INFO] [1499424218.710992054]: 0 faces detected.[0m
[0m[ INFO] [1499424218.831685764]: 0 faces detected.[0m
[0m[ INFO] [1499424218.951757441]: 0 faces detected.[0m
[0m[ INFO] [1499424219.074745684]: 0 faces detected.[0m
[0m[ INFO] [1499424219.194092702]: 0 faces detected.[0m
[0m[ INFO] [1499424219.314767694]: 0 faces detected.[0m
[0m[ INFO] [1499424219.436902229]: 0 faces detected.[0m
[0m[ INFO] [1499424219.554343556]: 0 faces detected.[0m
[0m[ INFO] [1499424219.673575219]: 0 faces detected.[0m
[0m[ INFO] [1499424219.790511226]: 0 faces detected.[0m
[0m[ INFO] [1499424219.910275023]: 0 faces detected.[0m
[0m[ INFO] [1499424220.034374837]: 0 faces detected.[0m
[0m[ INFO] [1499424220.154404367]: 0 faces detected.[0m
[0m[ INFO] [1499424220.276792993]: 0 faces detected.[0m
[0m[ INFO] [1499424220.400953174]: 1 faces detected.[0m
[0m[ INFO] [1499424220.525467580]: 1 faces detected.[0m
[0m[ INFO] [1499424220.649447923]: 1 faces detected.[0m
[0m[ INFO] [1499424220.771943660]: 1 faces detected.[0m
[0m[ INFO] [1499424220.891233538]: 0 faces detected.[0m
[0m[ INFO] [1499424221.021199727]: 1 faces detected.[0m
[0m[ INFO] [1499424221.148758078]: 1 faces detected.[0m
[0m[ INFO] [1499424221.273058104]: 1 faces detected.[0m
[0m[ INFO] [1499424221.399250210]: 1 faces detected.[0m
[0m[ INFO] [1499424221.517691879]: 0 faces detected.[0m
[0m[ INFO] [1499424221.639663589]: 0 faces detected.[0m
[0m[ INFO] [1499424221.757937523]: 0 faces detected.[0m
[0m[ INFO] [1499424221.881712502]: 0 faces detected.[0m
[0m[ INFO] [1499424222.006355063]: 0 faces detected.[0m
[0m[ INFO] [1499424222.130389950]: 0 faces detected.[0m
[0m[ INFO] [1499424222.252454214]: 0 faces detected.[0m
[0m[ INFO] [1499424222.373606419]: 0 faces detected.[0m
[0m[ INFO] [1499424222.492010181]: 0 faces detected.[0m
[0m[ INFO] [1499424222.614231631]: 0 faces detected.[0m
[0m[ INFO] [1499424222.734593419]: 0 faces detected.[0m
[0m[ INFO] [1499424222.855222786]: 0 faces detected.[0m
[0m[ INFO] [1499424222.980223698]: 0 faces detected.[0m
[0m[ INFO] [1499424223.099038764]: 0 faces detected.[0m
[0m[ INFO] [1499424223.227102324]: 0 faces detected.[0m
[0m[ INFO] [1499424223.346752308]: 0 faces detected.[0m
[0m[ INFO] [1499424223.467135977]: 0 faces detected.[0m
[0m[ INFO] [1499424223.588831574]: 0 faces detected.[0m
[0m[ INFO] [1499424223.711992906]: 0 faces detected.[0m
[0m[ INFO] [1499424223.828631500]: 0 faces detected.[0m
[0m[ INFO] [1499424223.952412186]: 0 faces detected.[0m
[0m[ INFO] [1499424224.076090233]: 0 faces detected.[0m
[0m[ INFO] [1499424224.202684206]: 0 faces detected.[0m
[0m[ INFO] [1499424224.326181991]: 0 faces detected.[0m
[0m[ INFO] [1499424224.447763669]: 0 faces detected.[0m
[0m[ INFO] [1499424224.567269299]: 0 faces detected.[0m
[0m[ INFO] [1499424224.689359015]: 0 faces detected.[0m
[0m[ INFO] [1499424224.811066656]: 0 faces detected.[0m
[0m[ INFO] [1499424224.935984651]: 0 faces detected.[0m
[0m[ INFO] [1499424225.057865294]: 0 faces detected.[0m
[0m[ INFO] [1499424225.178226580]: 0 faces detected.[0m
[0m[ INFO] [1499424225.301200497]: 0 faces detected.[0m
[0m[ INFO] [1499424225.425931913]: 0 faces detected.[0m
[0m[ INFO] [1499424225.547887425]: 0 faces detected.[0m
[0m[ INFO] [1499424225.667814639]: 0 faces detected.[0m
[0m[ INFO] [1499424225.815265683]: 0 faces detected.[0m
[0m[ INFO] [1499424225.933836965]: 0 faces detected.[0m
[0m[ INFO] [1499424226.053214266]: 0 faces detected.[0m
[0m[ INFO] [1499424226.175661552]: 0 faces detected.[0m
[0m[ INFO] [1499424226.301005302]: 0 faces detected.[0m
[0m[ INFO] [1499424226.420655768]: 0 faces detected.[0m
[0m[ INFO] [1499424226.546077234]: 0 faces detected.[0m
[0m[ INFO] [1499424226.670801990]: 0 faces detected.[0m
[0m[ INFO] [1499424226.791343748]: 0 faces detected.[0m
[0m[ INFO] [1499424226.916040273]: 0 faces detected.[0m
[0m[ INFO] [1499424227.041140182]: 0 faces detected.[0m
[0m[ INFO] [1499424227.170247602]: 0 faces detected.[0m
[0m[ INFO] [1499424227.289933538]: 0 faces detected.[0m
[0m[ INFO] [1499424227.412389825]: 0 faces detected.[0m
[0m[ INFO] [1499424227.534793633]: 0 faces detected.[0m
[0m[ INFO] [1499424227.655797563]: 0 faces detected.[0m
[0m[ INFO] [1499424227.776983363]: 0 faces detected.[0m
[0m[ INFO] [1499424227.896964255]: 0 faces detected.[0m
[0m[ INFO] [1499424228.016181677]: 0 faces detected.[0m
[0m[ INFO] [1499424228.163096199]: 0 faces detected.[0m
[0m[ INFO] [1499424228.288769715]: 0 faces detected.[0m
[0m[ INFO] [1499424228.408708580]: 0 faces detected.[0m
[0m[ INFO] [1499424228.531339253]: 0 faces detected.[0m
[0m[ INFO] [1499424228.652566696]: 0 faces detected.[0m
[0m[ INFO] [1499424228.774825561]: 0 faces detected.[0m
[0m[ INFO] [1499424228.900312766]: 0 faces detected.[0m
[0m[ INFO] [1499424229.021682863]: 0 faces detected.[0m
[0m[ INFO] [1499424229.146120473]: 0 faces detected.[0m
[0m[ INFO] [1499424229.268275812]: 0 faces detected.[0m
[0m[ INFO] [1499424229.388950564]: 0 faces detected.[0m
[0m[ INFO] [1499424229.510406448]: 0 faces detected.[0m
[0m[ INFO] [1499424229.631594738]: 0 faces detected.[0m
[0m[ INFO] [1499424229.752279093]: 0 faces detected.[0m
[0m[ INFO] [1499424229.873662559]: 0 faces detected.[0m
[0m[ INFO] [1499424229.998887014]: 0 faces detected.[0m
[0m[ INFO] [1499424230.120184107]: 0 faces detected.[0m
[0m[ INFO] [1499424230.242645798]: 0 faces detected.[0m
[0m[ INFO] [1499424230.362803567]: 0 faces detected.[0m
[0m[ INFO] [1499424230.483093728]: 0 faces detected.[0m
[0m[ INFO] [1499424230.603797752]: 0 faces detected.[0m
[0m[ INFO] [1499424230.722747126]: 0 faces detected.[0m
[0m[ INFO] [1499424230.843565060]: 0 faces detected.[0m
[0m[ INFO] [1499424230.964261983]: 0 faces detected.[0m
[0m[ INFO] [1499424231.087686513]: 0 faces detected.[0m
[0m[ INFO] [1499424231.214130174]: 0 faces detected.[0m
[0m[ INFO] [1499424231.337335241]: 0 faces detected.[0m
[0m[ INFO] [1499424231.457179902]: 0 faces detected.[0m
[0m[ INFO] [1499424231.578987502]: 0 faces detected.[0m
[0m[ INFO] [1499424231.699621205]: 0 faces detected.[0m
[0m[ INFO] [1499424231.830048707]: 0 faces detected.[0m
[0m[ INFO] [1499424232.000013109]: 0 faces detected.[0m
[0m[ INFO] [1499424232.131350730]: 0 faces detected.[0m
[0m[ INFO] [1499424232.273593323]: 0 faces detected.[0m
[0m[ INFO] [1499424232.451852750]: 0 faces detected.[0m
[0m[ INFO] [1499424232.583366636]: 0 faces detected.[0m
[0m[ INFO] [1499424232.702642368]: 0 faces detected.[0m
[0m[ INFO] [1499424232.823234219]: 0 faces detected.[0m
[0m[ INFO] [1499424232.949768088]: 0 faces detected.[0m
[0m[ INFO] [1499424233.077597019]: 0 faces detected.[0m
[0m[ INFO] [1499424233.203070815]: 0 faces detected.[0m
[0m[ INFO] [1499424233.323850429]: 0 faces detected.[0m
[0m[ INFO] [1499424233.448081966]: 0 faces detected.[0m
[0m[ INFO] [1499424233.571983629]: 0 faces detected.[0m
[0m[ INFO] [1499424233.698986418]: 1 faces detected.[0m
[0m[ INFO] [1499424233.823001830]: 1 faces detected.[0m
[0m[ INFO] [1499424233.948900422]: 0 faces detected.[0m
[0m[ INFO] [1499424234.076510110]: 0 faces detected.[0m
[0m[ INFO] [1499424234.199020304]: 0 faces detected.[0m
[0m[ INFO] [1499424234.325382219]: 1 faces detected.[0m
[0m[ INFO] [1499424234.452877904]: 1 faces detected.[0m
[0m[ INFO] [1499424234.578542622]: 1 faces detected.[0m
[0m[ INFO] [1499424234.699532612]: 0 faces detected.[0m
[0m[ INFO] [1499424234.819371803]: 0 faces detected.[0m
[0m[ INFO] [1499424234.948296304]: 0 faces detected.[0m
[0m[ INFO] [1499424235.078563153]: 1 faces detected.[0m
[0m[ INFO] [1499424235.201089894]: 0 faces detected.[0m
[0m[ INFO] [1499424235.325520252]: 1 faces detected.[0m
[0m[ INFO] [1499424235.448924075]: 1 faces detected.[0m
[0m[ INFO] [1499424235.577863617]: 1 faces detected.[0m
[0m[ INFO] [1499424235.704122432]: 1 faces detected.[0m
[0m[ INFO] [1499424235.833234120]: 1 faces detected.[0m
[0m[ INFO] [1499424235.958112226]: 1 faces detected.[0m
[0m[ INFO] [1499424236.086060949]: 1 faces detected.[0m
[0m[ INFO] [1499424236.214652594]: 1 faces detected.[0m
[0m[ INFO] [1499424236.344763570]: 1 faces detected.[0m
[0m[ INFO] [1499424236.467831452]: 1 faces detected.[0m
[0m[ INFO] [1499424236.590946968]: 1 faces detected.[0m
[0m[ INFO] [1499424236.715562844]: 0 faces detected.[0m
[0m[ INFO] [1499424236.835344707]: 0 faces detected.[0m
[0m[ INFO] [1499424237.002401864]: 0 faces detected.[0m
[0m[ INFO] [1499424237.133022754]: 1 faces detected.[0m
[0m[ INFO] [1499424237.263423900]: 1 faces detected.[0m
[0m[ INFO] [1499424237.388272094]: 1 faces detected.[0m
[0m[ INFO] [1499424237.512389325]: 1 faces detected.[0m
[0m[ INFO] [1499424237.634739633]: 1 faces detected.[0m
[0m[ INFO] [1499424237.761131253]: 1 faces detected.[0m
[0m[ INFO] [1499424237.914429999]: 0 faces detected.[0m
[0m[ INFO] [1499424238.057562190]: 0 faces detected.[0m
[0m[ INFO] [1499424238.172379562]: 0 faces detected.[0m
[0m[ INFO] [1499424238.287948641]: 0 faces detected.[0m
[0m[ INFO] [1499424238.405291589]: 0 faces detected.[0m
[0m[ INFO] [1499424238.521924341]: 0 faces detected.[0m
[0m[ INFO] [1499424238.645365822]: 0 faces detected.[0m
[0m[ INFO] [1499424238.766616147]: 0 faces detected.[0m
[0m[ INFO] [1499424238.891532961]: 0 faces detected.[0m
[0m[ INFO] [1499424239.011282273]: 0 faces detected.[0m
[0m[ INFO] [1499424239.135026678]: 0 faces detected.[0m
[0m[ INFO] [1499424239.259166175]: 0 faces detected.[0m
[0m[ INFO] [1499424239.380424889]: 0 faces detected.[0m
[0m[ INFO] [1499424239.500610548]: 0 faces detected.[0m
[0m[ INFO] [1499424239.618798357]: 0 faces detected.[0m
[0m[ INFO] [1499424239.738805618]: 0 faces detected.[0m
[0m[ INFO] [1499424239.856895806]: 0 faces detected.[0m
[0m[ INFO] [1499424239.986545768]: 1 faces detected.[0m
[0m[ INFO] [1499424240.112329370]: 1 faces detected.[0m
[0m[ INFO] [1499424240.235056633]: 1 faces detected.[0m
[0m[ INFO] [1499424240.359010540]: 1 faces detected.[0m
[0m[ INFO] [1499424240.479718938]: 0 faces detected.[0m
[0m[ INFO] [1499424240.600595245]: 0 faces detected.[0m
[0m[ INFO] [1499424240.722229633]: 0 faces detected.[0m
[0m[ INFO] [1499424240.843624619]: 0 faces detected.[0m
[0m[ INFO] [1499424240.966361100]: 0 faces detected.[0m
[0m[ INFO] [1499424241.090528209]: 0 faces detected.[0m
[0m[ INFO] [1499424241.216806557]: 1 faces detected.[0m
[0m[ INFO] [1499424241.341578531]: 1 faces detected.[0m
[0m[ INFO] [1499424241.464697376]: 1 faces detected.[0m
[0m[ INFO] [1499424241.588772022]: 1 faces detected.[0m
[0m[ INFO] [1499424241.712595851]: 1 faces detected.[0m
[0m[ INFO] [1499424241.842317022]: 1 faces detected.[0m
[0m[ INFO] [1499424241.971191706]: 1 faces detected.[0m
[0m[ INFO] [1499424242.098197328]: 1 faces detected.[0m
[0m[ INFO] [1499424242.223255453]: 1 faces detected.[0m
[0m[ INFO] [1499424242.350761047]: 1 faces detected.[0m
[0m[ INFO] [1499424242.476522133]: 1 faces detected.[0m
[0m[ INFO] [1499424242.601855234]: 1 faces detected.[0m
[0m[ INFO] [1499424242.730423328]: 1 faces detected.[0m
[0m[ INFO] [1499424242.882866530]: 1 faces detected.[0m
[0m[ INFO] [1499424243.027426063]: 1 faces detected.[0m
[0m[ INFO] [1499424243.151838981]: 1 faces detected.[0m
[0m[ INFO] [1499424243.276970203]: 1 faces detected.[0m
[0m[ INFO] [1499424243.403184881]: 1 faces detected.[0m
[0m[ INFO] [1499424243.528608463]: 1 faces detected.[0m
[0m[ INFO] [1499424243.652807228]: 1 faces detected.[0m
[0m[ INFO] [1499424243.779249002]: 1 faces detected.[0m
[0m[ INFO] [1499424243.908819749]: 1 faces detected.[0m
[0m[ INFO] [1499424244.039692250]: 1 faces detected.[0m
[0m[ INFO] [1499424244.167658818]: 1 faces detected.[0m
[0m[ INFO] [1499424244.292360611]: 1 faces detected.[0m
[0m[ INFO] [1499424244.419870394]: 1 faces detected.[0m
[0m[ INFO] [1499424244.543926704]: 1 faces detected.[0m
[0m[ INFO] [1499424244.671586560]: 1 faces detected.[0m
[0m[ INFO] [1499424244.803738678]: 1 faces detected.[0m
[0m[ INFO] [1499424244.929679313]: 1 faces detected.[0m
[0m[ INFO] [1499424245.054929908]: 1 faces detected.[0m
[0m[ INFO] [1499424245.183142461]: 1 faces detected.[0m
[0m[ INFO] [1499424245.309714372]: 1 faces detected.[0m
[0m[ INFO] [1499424245.434555175]: 1 faces detected.[0m
[0m[ INFO] [1499424245.564846838]: 1 faces detected.[0m
[0m[ INFO] [1499424245.689803027]: 1 faces detected.[0m
[0m[ INFO] [1499424245.818596175]: 1 faces detected.[0m
[0m[ INFO] [1499424245.946136878]: 1 faces detected.[0m
[0m[ INFO] [1499424246.072368722]: 1 faces detected.[0m
[0m[ INFO] [1499424246.202891868]: 1 faces detected.[0m
[0m[ INFO] [1499424246.331524751]: 1 faces detected.[0m
[0m[ INFO] [1499424246.454822493]: 1 faces detected.[0m
[0m[ INFO] [1499424246.580727868]: 1 faces detected.[0m
[0m[ INFO] [1499424246.707445230]: 1 faces detected.[0m
[0m[ INFO] [1499424246.835283369]: 1 faces detected.[0m
[0m[ INFO] [1499424246.962544327]: 1 faces detected.[0m
[0m[ INFO] [1499424247.087914090]: 1 faces detected.[0m
[0m[ INFO] [1499424247.214979929]: 1 faces detected.[0m
[0m[ INFO] [1499424247.339266771]: 1 faces detected.[0m
[0m[ INFO] [1499424247.460713361]: 1 faces detected.[0m
[0m[ INFO] [1499424247.588424481]: 1 faces detected.[0m
[0m[ INFO] [1499424247.712834429]: 1 faces detected.[0m
[0m[ INFO] [1499424247.837920434]: 1 faces detected.[0m
[0m[ INFO] [1499424247.967246154]: 1 faces detected.[0m
[0m[ INFO] [1499424248.094167290]: 1 faces detected.[0m
[0m[ INFO] [1499424248.223002462]: 1 faces detected.[0m
[0m[ INFO] [1499424248.349148213]: 1 faces detected.[0m
[0m[ INFO] [1499424248.474617031]: 1 faces detected.[0m
[0m[ INFO] [1499424248.603293760]: 1 faces detected.[0m
[0m[ INFO] [1499424248.724815538]: 0 faces detected.[0m
[0m[ INFO] [1499424248.842781428]: 0 faces detected.[0m
[0m[ INFO] [1499424248.961769776]: 0 faces detected.[0m
[0m[ INFO] [1499424249.084995614]: 0 faces detected.[0m
[0m[ INFO] [1499424249.209046920]: 0 faces detected.[0m
[0m[ INFO] [1499424249.332650593]: 0 faces detected.[0m
[0m[ INFO] [1499424249.450642379]: 0 faces detected.[0m
[0m[ INFO] [1499424249.569338751]: 0 faces detected.[0m
[0m[ INFO] [1499424249.688998294]: 0 faces detected.[0m
[0m[ INFO] [1499424249.811222214]: 0 faces detected.[0m
[0m[ INFO] [1499424249.930687374]: 0 faces detected.[0m
[0m[ INFO] [1499424250.048433307]: 0 faces detected.[0m
[0m[ INFO] [1499424250.170825188]: 0 faces detected.[0m
[0m[ INFO] [1499424250.297084933]: 0 faces detected.[0m
[0m[ INFO] [1499424250.416557356]: 0 faces detected.[0m
[0m[ INFO] [1499424250.537086997]: 0 faces detected.[0m
[0m[ INFO] [1499424250.657283420]: 0 faces detected.[0m
[0m[ INFO] [1499424250.775796404]: 0 faces detected.[0m
[0m[ INFO] [1499424250.898380473]: 0 faces detected.[0m
[0m[ INFO] [1499424251.046627080]: 0 faces detected.[0m
[0m[ INFO] [1499424251.162424148]: 0 faces detected.[0m
[0m[ INFO] [1499424251.279564550]: 0 faces detected.[0m
[0m[ INFO] [1499424251.398620156]: 0 faces detected.[0m
[0m[ INFO] [1499424251.519597217]: 1 faces detected.[0m
[0m[ INFO] [1499424251.641958930]: 1 faces detected.[0m
[0m[ INFO] [1499424251.765666233]: 1 faces detected.[0m
[0m[ INFO] [1499424251.891113797]: 1 faces detected.[0m
[0m[ INFO] [1499424252.020127356]: 1 faces detected.[0m
[0m[ INFO] [1499424252.144792553]: 1 faces detected.[0m
[0m[ INFO] [1499424252.267644094]: 0 faces detected.[0m
[0m[ INFO] [1499424252.389601621]: 1 faces detected.[0m
[0m[ INFO] [1499424252.506277819]: 0 faces detected.[0m
[0m[ INFO] [1499424252.626697250]: 1 faces detected.[0m
[0m[ INFO] [1499424252.748817493]: 1 faces detected.[0m
[0m[ INFO] [1499424252.867757612]: 1 faces detected.[0m
[0m[ INFO] [1499424252.990786245]: 1 faces detected.[0m
[0m[ INFO] [1499424253.119173252]: 1 faces detected.[0m
[0m[ INFO] [1499424253.244218416]: 1 faces detected.[0m
[0m[ INFO] [1499424253.370135638]: 1 faces detected.[0m
[0m[ INFO] [1499424253.495497097]: 1 faces detected.[0m
[0m[ INFO] [1499424253.618471944]: 1 faces detected.[0m
[0m[ INFO] [1499424253.740475419]: 1 faces detected.[0m
[0m[ INFO] [1499424253.868152887]: 1 faces detected.[0m
[0m[ INFO] [1499424254.021368369]: 1 faces detected.[0m
[0m[ INFO] [1499424254.201579896]: 1 faces detected.[0m
[0m[ INFO] [1499424254.348993264]: 1 faces detected.[0m
[0m[ INFO] [1499424254.465506846]: 0 faces detected.[0m
[0m[ INFO] [1499424254.582940232]: 0 faces detected.[0m
