[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496830154.241021834]: 1 faces detected.[0m
[0m[ INFO] [1496830154.438322490]: 1 faces detected.[0m
[0m[ INFO] [1496830154.650429408]: 1 faces detected.[0m
[0m[ INFO] [1496830154.829689126]: 1 faces detected.[0m
[0m[ INFO] [1496830154.978989322]: 1 faces detected.[0m
[0m[ INFO] [1496830155.148376552]: 1 faces detected.[0m
[0m[ INFO] [1496830155.318315594]: 1 faces detected.[0m
[0m[ INFO] [1496830155.507611852]: 1 faces detected.[0m
[0m[ INFO] [1496830155.717983823]: 1 faces detected.[0m
[0m[ INFO] [1496830155.917114409]: 1 faces detected.[0m
[0m[ INFO] [1496830156.105128802]: 1 faces detected.[0m
[0m[ INFO] [1496830156.259793118]: 1 faces detected.[0m
[0m[ INFO] [1496830156.408599345]: 1 faces detected.[0m
[0m[ INFO] [1496830156.576161128]: 1 faces detected.[0m
[0m[ INFO] [1496830156.747540260]: 1 faces detected.[0m
[0m[ INFO] [1496830156.901575125]: 1 faces detected.[0m
[0m[ INFO] [1496830157.060214948]: 1 faces detected.[0m
[0m[ INFO] [1496830157.247550370]: 1 faces detected.[0m
[0m[ INFO] [1496830157.464957884]: 1 faces detected.[0m
[0m[ INFO] [1496830157.675346121]: 1 faces detected.[0m
[0m[ INFO] [1496830157.849718354]: 1 faces detected.[0m
[0m[ INFO] [1496830157.982490434]: 1 faces detected.[0m
[0m[ INFO] [1496830158.138646358]: 1 faces detected.[0m
[0m[ INFO] [1496830158.275987109]: 1 faces detected.[0m
[0m[ INFO] [1496830158.452847405]: 1 faces detected.[0m
[0m[ INFO] [1496830158.625754308]: 1 faces detected.[0m
[0m[ INFO] [1496830158.762431241]: 1 faces detected.[0m
[0m[ INFO] [1496830158.902220575]: 1 faces detected.[0m
[0m[ INFO] [1496830159.039837589]: 1 faces detected.[0m
[0m[ INFO] [1496830159.203609011]: 1 faces detected.[0m
[0m[ INFO] [1496830159.381683445]: 1 faces detected.[0m
[0m[ INFO] [1496830159.559114499]: 1 faces detected.[0m
[0m[ INFO] [1496830159.741887742]: 1 faces detected.[0m
[0m[ INFO] [1496830159.920048579]: 0 faces detected.[0m
[0m[ INFO] [1496830160.038578486]: 0 faces detected.[0m
[0m[ INFO] [1496830160.173715413]: 0 faces detected.[0m
[0m[ INFO] [1496830160.307105317]: 0 faces detected.[0m
[0m[ INFO] [1496830160.457673340]: 1 faces detected.[0m
[0m[ INFO] [1496830160.639849775]: 0 faces detected.[0m
[0m[ INFO] [1496830160.797981229]: 1 faces detected.[0m
[0m[ INFO] [1496830160.922317239]: 0 faces detected.[0m
[0m[ INFO] [1496830161.055819944]: 1 faces detected.[0m
[0m[ INFO] [1496830161.192337111]: 1 faces detected.[0m
[0m[ INFO] [1496830161.330800588]: 1 faces detected.[0m
[0m[ INFO] [1496830161.505526490]: 1 faces detected.[0m
[0m[ INFO] [1496830161.689773995]: 0 faces detected.[0m
[0m[ INFO] [1496830161.876609092]: 0 faces detected.[0m
[0m[ INFO] [1496830162.008275293]: 1 faces detected.[0m
[0m[ INFO] [1496830162.153313573]: 0 faces detected.[0m
[0m[ INFO] [1496830162.275605820]: 0 faces detected.[0m
[0m[ INFO] [1496830162.441483663]: 0 faces detected.[0m
[0m[ INFO] [1496830162.614834890]: 0 faces detected.[0m
[0m[ INFO] [1496830162.791654883]: 0 faces detected.[0m
[0m[ INFO] [1496830162.925969771]: 0 faces detected.[0m
[0m[ INFO] [1496830163.066065274]: 0 faces detected.[0m
[0m[ INFO] [1496830163.196774460]: 0 faces detected.[0m
[0m[ INFO] [1496830163.346242619]: 0 faces detected.[0m
[0m[ INFO] [1496830163.534756385]: 1 faces detected.[0m
[0m[ INFO] [1496830163.724209545]: 1 faces detected.[0m
[0m[ INFO] [1496830163.888881574]: 1 faces detected.[0m
[0m[ INFO] [1496830164.038513384]: 1 faces detected.[0m
[0m[ INFO] [1496830164.175030004]: 1 faces detected.[0m
[0m[ INFO] [1496830164.317837506]: 1 faces detected.[0m
[0m[ INFO] [1496830164.456523414]: 0 faces detected.[0m
[0m[ INFO] [1496830164.605219893]: 1 faces detected.[0m
[0m[ INFO] [1496830164.740864856]: 0 faces detected.[0m
[0m[ INFO] [1496830164.914071579]: 0 faces detected.[0m
[0m[ INFO] [1496830165.058969284]: 1 faces detected.[0m
[0m[ INFO] [1496830165.220405818]: 1 faces detected.[0m
[0m[ INFO] [1496830165.375868946]: 0 faces detected.[0m
[0m[ INFO] [1496830165.564714938]: 1 faces detected.[0m
[0m[ INFO] [1496830165.753172126]: 1 faces detected.[0m
[0m[ INFO] [1496830165.937008959]: 1 faces detected.[0m
[0m[ INFO] [1496830166.067937589]: 0 faces detected.[0m
[0m[ INFO] [1496830166.201785381]: 0 faces detected.[0m
[0m[ INFO] [1496830166.341541667]: 0 faces detected.[0m
[0m[ INFO] [1496830166.479049906]: 0 faces detected.[0m
[0m[ INFO] [1496830166.623377918]: 0 faces detected.[0m
[0m[ INFO] [1496830166.802815001]: 0 faces detected.[0m
[0m[ INFO] [1496830166.973711258]: 0 faces detected.[0m
[0m[ INFO] [1496830167.114682398]: 1 faces detected.[0m
[0m[ INFO] [1496830167.238403414]: 0 faces detected.[0m
[0m[ INFO] [1496830167.401403745]: 0 faces detected.[0m
[0m[ INFO] [1496830167.570163096]: 1 faces detected.[0m
[0m[ INFO] [1496830167.736212438]: 0 faces detected.[0m
[0m[ INFO] [1496830167.897725528]: 1 faces detected.[0m
[0m[ INFO] [1496830168.021687013]: 0 faces detected.[0m
[0m[ INFO] [1496830168.186336657]: 1 faces detected.[0m
[0m[ INFO] [1496830168.333341176]: 0 faces detected.[0m
[0m[ INFO] [1496830168.480594489]: 1 faces detected.[0m
[0m[ INFO] [1496830168.649245023]: 1 faces detected.[0m
[0m[ INFO] [1496830168.801921341]: 1 faces detected.[0m
[0m[ INFO] [1496830168.947704188]: 1 faces detected.[0m
[0m[ INFO] [1496830169.085566461]: 0 faces detected.[0m
[0m[ INFO] [1496830169.218697859]: 0 faces detected.[0m
[0m[ INFO] [1496830169.357119007]: 0 faces detected.[0m
[0m[ INFO] [1496830169.515245640]: 0 faces detected.[0m
[0m[ INFO] [1496830169.686965894]: 1 faces detected.[0m
[0m[ INFO] [1496830169.854517978]: 0 faces detected.[0m
[0m[ INFO] [1496830169.992643582]: 0 faces detected.[0m
[0m[ INFO] [1496830170.122108643]: 0 faces detected.[0m
[0m[ INFO] [1496830170.252002061]: 0 faces detected.[0m
[0m[ INFO] [1496830170.417301737]: 0 faces detected.[0m
[0m[ INFO] [1496830170.605073527]: 0 faces detected.[0m
[0m[ INFO] [1496830170.787462180]: 0 faces detected.[0m
[0m[ INFO] [1496830170.932978522]: 0 faces detected.[0m
[0m[ INFO] [1496830171.074050223]: 0 faces detected.[0m
[0m[ INFO] [1496830171.221792253]: 0 faces detected.[0m
[0m[ INFO] [1496830171.392431524]: 0 faces detected.[0m
[0m[ INFO] [1496830171.557997612]: 0 faces detected.[0m
[0m[ INFO] [1496830171.742778597]: 0 faces detected.[0m
[0m[ INFO] [1496830171.871205348]: 0 faces detected.[0m
[0m[ INFO] [1496830172.015261288]: 0 faces detected.[0m
[0m[ INFO] [1496830172.157480926]: 0 faces detected.[0m
[0m[ INFO] [1496830172.284437358]: 0 faces detected.[0m
[0m[ INFO] [1496830172.436233015]: 0 faces detected.[0m
[0m[ INFO] [1496830172.610956517]: 0 faces detected.[0m
[0m[ INFO] [1496830172.795242099]: 0 faces detected.[0m
[0m[ INFO] [1496830172.973416738]: 0 faces detected.[0m
[0m[ INFO] [1496830173.128799000]: 0 faces detected.[0m
[0m[ INFO] [1496830173.252598486]: 0 faces detected.[0m
[0m[ INFO] [1496830173.391070784]: 0 faces detected.[0m
[0m[ INFO] [1496830173.565708319]: 0 faces detected.[0m
[0m[ INFO] [1496830173.700898243]: 0 faces detected.[0m
[0m[ INFO] [1496830173.863245875]: 0 faces detected.[0m
[0m[ INFO] [1496830174.013102328]: 0 faces detected.[0m
[0m[ INFO] [1496830174.154172593]: 0 faces detected.[0m
[0m[ INFO] [1496830174.309928209]: 0 faces detected.[0m
[0m[ INFO] [1496830174.464095598]: 0 faces detected.[0m
[0m[ INFO] [1496830174.639202339]: 0 faces detected.[0m
[0m[ INFO] [1496830174.815248294]: 0 faces detected.[0m
[0m[ INFO] [1496830174.988172686]: 0 faces detected.[0m
[0m[ INFO] [1496830175.151420299]: 0 faces detected.[0m
[0m[ INFO] [1496830175.320093605]: 0 faces detected.[0m
[0m[ INFO] [1496830175.471610886]: 0 faces detected.[0m
[0m[ INFO] [1496830175.650230300]: 0 faces detected.[0m
[0m[ INFO] [1496830175.823248235]: 0 faces detected.[0m
[0m[ INFO] [1496830175.967386977]: 0 faces detected.[0m
[0m[ INFO] [1496830176.098185286]: 0 faces detected.[0m
[0m[ INFO] [1496830176.276453845]: 0 faces detected.[0m
[0m[ INFO] [1496830176.449800806]: 0 faces detected.[0m
[0m[ INFO] [1496830176.603715672]: 0 faces detected.[0m
[0m[ INFO] [1496830176.766588794]: 0 faces detected.[0m
[0m[ INFO] [1496830176.896263475]: 0 faces detected.[0m
[0m[ INFO] [1496830177.029186624]: 0 faces detected.[0m
[0m[ INFO] [1496830177.180777623]: 0 faces detected.[0m
[0m[ INFO] [1496830177.354515627]: 0 faces detected.[0m
[0m[ INFO] [1496830177.502010681]: 0 faces detected.[0m
[0m[ INFO] [1496830177.670128113]: 0 faces detected.[0m
[0m[ INFO] [1496830177.843610824]: 0 faces detected.[0m
[0m[ INFO] [1496830178.003651090]: 0 faces detected.[0m
[0m[ INFO] [1496830178.134769849]: 0 faces detected.[0m
[0m[ INFO] [1496830178.308071729]: 0 faces detected.[0m
[0m[ INFO] [1496830178.432696518]: 0 faces detected.[0m
[0m[ INFO] [1496830178.572036021]: 0 faces detected.[0m
[0m[ INFO] [1496830178.723661701]: 0 faces detected.[0m
[0m[ INFO] [1496830178.878672125]: 0 faces detected.[0m
[0m[ INFO] [1496830179.004619626]: 0 faces detected.[0m
[0m[ INFO] [1496830179.175232628]: 0 faces detected.[0m
[0m[ INFO] [1496830179.349065159]: 0 faces detected.[0m
[0m[ INFO] [1496830179.510980562]: 0 faces detected.[0m
[0m[ INFO] [1496830179.687945189]: 0 faces detected.[0m
[0m[ INFO] [1496830179.852235262]: 0 faces detected.[0m
[0m[ INFO] [1496830180.005094328]: 0 faces detected.[0m
[0m[ INFO] [1496830180.167070790]: 0 faces detected.[0m
[0m[ INFO] [1496830180.301846999]: 0 faces detected.[0m
[0m[ INFO] [1496830180.455850058]: 0 faces detected.[0m
[0m[ INFO] [1496830180.619899285]: 0 faces detected.[0m
[0m[ INFO] [1496830180.762291831]: 0 faces detected.[0m
[0m[ INFO] [1496830180.909819096]: 0 faces detected.[0m
[0m[ INFO] [1496830181.042726943]: 0 faces detected.[0m
[0m[ INFO] [1496830181.190942121]: 0 faces detected.[0m
[0m[ INFO] [1496830181.328059216]: 0 faces detected.[0m
[0m[ INFO] [1496830181.467930555]: 0 faces detected.[0m
[0m[ INFO] [1496830181.635929529]: 0 faces detected.[0m
[0m[ INFO] [1496830181.796529335]: 0 faces detected.[0m
[0m[ INFO] [1496830181.929714859]: 0 faces detected.[0m
[0m[ INFO] [1496830182.069919732]: 0 faces detected.[0m
[0m[ INFO] [1496830182.230600965]: 0 faces detected.[0m
[0m[ INFO] [1496830182.370658516]: 0 faces detected.[0m
[0m[ INFO] [1496830182.522420764]: 0 faces detected.[0m
[0m[ INFO] [1496830182.661469811]: 0 faces detected.[0m
[0m[ INFO] [1496830182.830811371]: 0 faces detected.[0m
[0m[ INFO] [1496830182.967605518]: 1 faces detected.[0m
[0m[ INFO] [1496830183.095258336]: 1 faces detected.[0m
[0m[ INFO] [1496830183.226654335]: 1 faces detected.[0m
[0m[ INFO] [1496830183.363461111]: 1 faces detected.[0m
[0m[ INFO] [1496830183.521547342]: 1 faces detected.[0m
[0m[ INFO] [1496830183.679978069]: 1 faces detected.[0m
[0m[ INFO] [1496830183.849266172]: 1 faces detected.[0m
[0m[ INFO] [1496830184.020176047]: 1 faces detected.[0m
[0m[ INFO] [1496830184.199028719]: 1 faces detected.[0m
[0m[ INFO] [1496830184.335266401]: 1 faces detected.[0m
[0m[ INFO] [1496830184.461965481]: 1 faces detected.[0m
[0m[ INFO] [1496830184.593016163]: 1 faces detected.[0m
[0m[ INFO] [1496830184.724165061]: 1 faces detected.[0m
[0m[ INFO] [1496830184.844229730]: 0 faces detected.[0m
[0m[ INFO] [1496830184.965251130]: 0 faces detected.[0m
[0m[ INFO] [1496830185.085804297]: 0 faces detected.[0m
[0m[ INFO] [1496830185.207172803]: 0 faces detected.[0m
[0m[ INFO] [1496830185.347803072]: 0 faces detected.[0m
[0m[ INFO] [1496830185.488192436]: 0 faces detected.[0m
[0m[ INFO] [1496830185.622623817]: 0 faces detected.[0m
[0m[ INFO] [1496830185.790089671]: 1 faces detected.[0m
[0m[ INFO] [1496830185.939384202]: 1 faces detected.[0m
[0m[ INFO] [1496830186.111020464]: 1 faces detected.[0m
[0m[ INFO] [1496830186.265340263]: 1 faces detected.[0m
[0m[ INFO] [1496830186.433360938]: 1 faces detected.[0m
[0m[ INFO] [1496830186.573820948]: 1 faces detected.[0m
[0m[ INFO] [1496830186.706427487]: 1 faces detected.[0m
[0m[ INFO] [1496830186.836240567]: 1 faces detected.[0m
[0m[ INFO] [1496830186.961573534]: 1 faces detected.[0m
[0m[ INFO] [1496830187.095221032]: 1 faces detected.[0m
[0m[ INFO] [1496830187.218058986]: 0 faces detected.[0m
[0m[ INFO] [1496830187.352634620]: 1 faces detected.[0m
[0m[ INFO] [1496830187.486594231]: 1 faces detected.[0m
[0m[ INFO] [1496830187.611654967]: 0 faces detected.[0m
[0m[ INFO] [1496830187.757343529]: 0 faces detected.[0m
[0m[ INFO] [1496830187.878495572]: 0 faces detected.[0m
[0m[ INFO] [1496830187.998948513]: 0 faces detected.[0m
[0m[ INFO] [1496830188.123017417]: 1 faces detected.[0m
[0m[ INFO] [1496830188.288411656]: 1 faces detected.[0m
[0m[ INFO] [1496830188.432494763]: 1 faces detected.[0m
[0m[ INFO] [1496830188.563757753]: 0 faces detected.[0m
[0m[ INFO] [1496830188.710882539]: 0 faces detected.[0m
[0m[ INFO] [1496830188.846518823]: 0 faces detected.[0m
[0m[ INFO] [1496830188.997824592]: 0 faces detected.[0m
[0m[ INFO] [1496830189.131590513]: 0 faces detected.[0m
[0m[ INFO] [1496830189.262224085]: 0 faces detected.[0m
[0m[ INFO] [1496830189.393487787]: 0 faces detected.[0m
[0m[ INFO] [1496830189.541445784]: 0 faces detected.[0m
[0m[ INFO] [1496830189.716167449]: 0 faces detected.[0m
[0m[ INFO] [1496830189.894930106]: 0 faces detected.[0m
[0m[ INFO] [1496830190.081335821]: 1 faces detected.[0m
[0m[ INFO] [1496830190.229816741]: 0 faces detected.[0m
[0m[ INFO] [1496830190.375605875]: 1 faces detected.[0m
[0m[ INFO] [1496830190.550652513]: 1 faces detected.[0m
[0m[ INFO] [1496830190.722680385]: 0 faces detected.[0m
[0m[ INFO] [1496830190.888803170]: 0 faces detected.[0m
[0m[ INFO] [1496830191.053384828]: 0 faces detected.[0m
[0m[ INFO] [1496830191.193213743]: 0 faces detected.[0m
[0m[ INFO] [1496830191.309218247]: 0 faces detected.[0m
[0m[ INFO] [1496830191.436431521]: 0 faces detected.[0m
[0m[ INFO] [1496830191.595889521]: 0 faces detected.[0m
[0m[ INFO] [1496830191.744520373]: 0 faces detected.[0m
[0m[ INFO] [1496830191.864841024]: 0 faces detected.[0m
[0m[ INFO] [1496830191.988280011]: 1 faces detected.[0m
[0m[ INFO] [1496830192.136190452]: 1 faces detected.[0m
[0m[ INFO] [1496830192.278836540]: 1 faces detected.[0m
[0m[ INFO] [1496830192.422111265]: 0 faces detected.[0m
[0m[ INFO] [1496830192.592238038]: 0 faces detected.[0m
[0m[ INFO] [1496830192.751159240]: 1 faces detected.[0m
[0m[ INFO] [1496830192.898318821]: 1 faces detected.[0m
[0m[ INFO] [1496830193.043862984]: 1 faces detected.[0m
[0m[ INFO] [1496830193.191641922]: 1 faces detected.[0m
[0m[ INFO] [1496830193.318664765]: 0 faces detected.[0m
[0m[ INFO] [1496830193.460501260]: 0 faces detected.[0m
[0m[ INFO] [1496830193.628693977]: 0 faces detected.[0m
[0m[ INFO] [1496830193.774240199]: 0 faces detected.[0m
[0m[ INFO] [1496830193.952491216]: 1 faces detected.[0m
[0m[ INFO] [1496830194.090836611]: 0 faces detected.[0m
[0m[ INFO] [1496830194.221080765]: 1 faces detected.[0m
[0m[ INFO] [1496830194.359065713]: 1 faces detected.[0m
[0m[ INFO] [1496830194.520936379]: 0 faces detected.[0m
[0m[ INFO] [1496830194.693096473]: 1 faces detected.[0m
[0m[ INFO] [1496830194.847703624]: 0 faces detected.[0m
[0m[ INFO] [1496830194.986021726]: 0 faces detected.[0m
[0m[ INFO] [1496830195.125458851]: 0 faces detected.[0m
[0m[ INFO] [1496830195.296608468]: 0 faces detected.[0m
[0m[ INFO] [1496830195.454637281]: 0 faces detected.[0m
[0m[ INFO] [1496830195.582022912]: 0 faces detected.[0m
[0m[ INFO] [1496830195.710007730]: 0 faces detected.[0m
[0m[ INFO] [1496830195.837715874]: 0 faces detected.[0m
[0m[ INFO] [1496830195.968125809]: 0 faces detected.[0m
[0m[ INFO] [1496830196.099638503]: 0 faces detected.[0m
[0m[ INFO] [1496830196.235219712]: 0 faces detected.[0m
[0m[ INFO] [1496830196.376348165]: 0 faces detected.[0m
[0m[ INFO] [1496830196.499056641]: 0 faces detected.[0m
[0m[ INFO] [1496830196.628499579]: 0 faces detected.[0m
[0m[ INFO] [1496830196.764258559]: 0 faces detected.[0m
[0m[ INFO] [1496830196.894937765]: 0 faces detected.[0m
[0m[ INFO] [1496830197.024438709]: 0 faces detected.[0m
[0m[ INFO] [1496830197.150734511]: 0 faces detected.[0m
[0m[ INFO] [1496830197.285315137]: 1 faces detected.[0m
[0m[ INFO] [1496830197.418079376]: 0 faces detected.[0m
[0m[ INFO] [1496830197.554409310]: 0 faces detected.[0m
[0m[ INFO] [1496830197.704592789]: 1 faces detected.[0m
[0m[ INFO] [1496830197.867984912]: 1 faces detected.[0m
[0m[ INFO] [1496830198.002898886]: 0 faces detected.[0m
[0m[ INFO] [1496830198.137386504]: 0 faces detected.[0m
[0m[ INFO] [1496830198.279489022]: 0 faces detected.[0m
[0m[ INFO] [1496830198.467462167]: 0 faces detected.[0m
[0m[ INFO] [1496830198.639715464]: 0 faces detected.[0m
[0m[ INFO] [1496830198.811889082]: 0 faces detected.[0m
[0m[ INFO] [1496830198.995067233]: 0 faces detected.[0m
[0m[ INFO] [1496830199.173855767]: 0 faces detected.[0m
[0m[ INFO] [1496830199.314384615]: 0 faces detected.[0m
[0m[ INFO] [1496830199.511588451]: 0 faces detected.[0m
[0m[ INFO] [1496830199.695230705]: 0 faces detected.[0m
[0m[ INFO] [1496830199.888873703]: 0 faces detected.[0m
[0m[ INFO] [1496830200.050111268]: 0 faces detected.[0m
[0m[ INFO] [1496830200.221264421]: 0 faces detected.[0m
[0m[ INFO] [1496830200.389666280]: 0 faces detected.[0m
[0m[ INFO] [1496830200.566394277]: 0 faces detected.[0m
[0m[ INFO] [1496830200.748316614]: 1 faces detected.[0m
[0m[ INFO] [1496830200.908795107]: 0 faces detected.[0m
[0m[ INFO] [1496830201.091122449]: 1 faces detected.[0m
[0m[ INFO] [1496830201.265841682]: 0 faces detected.[0m
[0m[ INFO] [1496830201.449776725]: 1 faces detected.[0m
[0m[ INFO] [1496830201.631551698]: 0 faces detected.[0m
[0m[ INFO] [1496830201.787499071]: 0 faces detected.[0m
[0m[ INFO] [1496830201.936235406]: 0 faces detected.[0m
[0m[ INFO] [1496830202.090991186]: 0 faces detected.[0m
[0m[ INFO] [1496830202.252538303]: 1 faces detected.[0m
[0m[ INFO] [1496830202.421983873]: 0 faces detected.[0m
[0m[ INFO] [1496830202.596396663]: 0 faces detected.[0m
[0m[ INFO] [1496830202.781054196]: 1 faces detected.[0m
[0m[ INFO] [1496830202.955451861]: 1 faces detected.[0m
[0m[ INFO] [1496830203.144075109]: 1 faces detected.[0m
[0m[ INFO] [1496830203.319453015]: 1 faces detected.[0m
[0m[ INFO] [1496830203.474069322]: 1 faces detected.[0m
[0m[ INFO] [1496830203.640220106]: 1 faces detected.[0m
[0m[ INFO] [1496830203.808500176]: 1 faces detected.[0m
[0m[ INFO] [1496830203.995277460]: 1 faces detected.[0m
[0m[ INFO] [1496830204.155097636]: 0 faces detected.[0m
[0m[ INFO] [1496830204.274759743]: 0 faces detected.[0m
[0m[ INFO] [1496830204.398843775]: 0 faces detected.[0m
[0m[ INFO] [1496830204.528203769]: 0 faces detected.[0m
[0m[ INFO] [1496830204.652020706]: 0 faces detected.[0m
[0m[ INFO] [1496830204.792102728]: 0 faces detected.[0m
[0m[ INFO] [1496830204.920307960]: 1 faces detected.[0m
[0m[ INFO] [1496830205.049113302]: 0 faces detected.[0m
[0m[ INFO] [1496830205.190074162]: 1 faces detected.[0m
[0m[ INFO] [1496830205.345102029]: 0 faces detected.[0m
[0m[ INFO] [1496830205.467025086]: 0 faces detected.[0m
[0m[ INFO] [1496830205.588055097]: 0 faces detected.[0m
[0m[ INFO] [1496830205.722304396]: 0 faces detected.[0m
[0m[ INFO] [1496830205.895355796]: 0 faces detected.[0m
[0m[ INFO] [1496830206.030352379]: 0 faces detected.[0m
[0m[ INFO] [1496830206.153805096]: 1 faces detected.[0m
[0m[ INFO] [1496830206.283290702]: 1 faces detected.[0m
[0m[ INFO] [1496830206.404857473]: 0 faces detected.[0m
[0m[ INFO] [1496830206.535161126]: 1 faces detected.[0m
[0m[ INFO] [1496830206.701426746]: 0 faces detected.[0m
