[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496830218.912988393]: 0 faces detected.[0m
[0m[ INFO] [1496830219.033390076]: 0 faces detected.[0m
[0m[ INFO] [1496830219.153623052]: 0 faces detected.[0m
[0m[ INFO] [1496830219.299214861]: 0 faces detected.[0m
[0m[ INFO] [1496830219.462883643]: 0 faces detected.[0m
[0m[ INFO] [1496830219.622748039]: 0 faces detected.[0m
[0m[ INFO] [1496830219.795637168]: 0 faces detected.[0m
[0m[ INFO] [1496830219.927388596]: 0 faces detected.[0m
[0m[ INFO] [1496830220.079462688]: 0 faces detected.[0m
[0m[ INFO] [1496830220.210278571]: 0 faces detected.[0m
[0m[ INFO] [1496830220.359848878]: 0 faces detected.[0m
[0m[ INFO] [1496830220.512730410]: 0 faces detected.[0m
[0m[ INFO] [1496830220.658013485]: 0 faces detected.[0m
[0m[ INFO] [1496830220.799320477]: 0 faces detected.[0m
[0m[ INFO] [1496830220.933104230]: 0 faces detected.[0m
[0m[ INFO] [1496830221.061724838]: 0 faces detected.[0m
[0m[ INFO] [1496830221.201179538]: 0 faces detected.[0m
[0m[ INFO] [1496830221.350104335]: 0 faces detected.[0m
[0m[ INFO] [1496830221.517637142]: 0 faces detected.[0m
[0m[ INFO] [1496830221.685627886]: 0 faces detected.[0m
[0m[ INFO] [1496830221.828662765]: 0 faces detected.[0m
[0m[ INFO] [1496830221.950264693]: 0 faces detected.[0m
[0m[ INFO] [1496830222.074196157]: 0 faces detected.[0m
[0m[ INFO] [1496830222.198626794]: 0 faces detected.[0m
[0m[ INFO] [1496830222.338097080]: 0 faces detected.[0m
[0m[ INFO] [1496830222.471057425]: 0 faces detected.[0m
[0m[ INFO] [1496830222.620749467]: 0 faces detected.[0m
[0m[ INFO] [1496830222.785774843]: 0 faces detected.[0m
[0m[ INFO] [1496830222.931350826]: 0 faces detected.[0m
[0m[ INFO] [1496830223.066853941]: 0 faces detected.[0m
[0m[ INFO] [1496830223.190253588]: 0 faces detected.[0m
[0m[ INFO] [1496830223.321322747]: 0 faces detected.[0m
[0m[ INFO] [1496830223.484166238]: 0 faces detected.[0m
[0m[ INFO] [1496830223.638709497]: 0 faces detected.[0m
[0m[ INFO] [1496830223.788090571]: 0 faces detected.[0m
[0m[ INFO] [1496830223.952710227]: 0 faces detected.[0m
[0m[ INFO] [1496830224.098681286]: 0 faces detected.[0m
[0m[ INFO] [1496830224.234248769]: 0 faces detected.[0m
[0m[ INFO] [1496830224.363904497]: 0 faces detected.[0m
[0m[ INFO] [1496830224.511976842]: 0 faces detected.[0m
[0m[ INFO] [1496830224.658828661]: 0 faces detected.[0m
[0m[ INFO] [1496830224.791383604]: 0 faces detected.[0m
[0m[ INFO] [1496830224.941143697]: 0 faces detected.[0m
[0m[ INFO] [1496830225.082603583]: 0 faces detected.[0m
[0m[ INFO] [1496830225.237509079]: 0 faces detected.[0m
[0m[ INFO] [1496830225.370234606]: 0 faces detected.[0m
[0m[ INFO] [1496830225.533267949]: 0 faces detected.[0m
[0m[ INFO] [1496830225.699460294]: 0 faces detected.[0m
[0m[ INFO] [1496830225.815977251]: 0 faces detected.[0m
[0m[ INFO] [1496830225.943374400]: 0 faces detected.[0m
[0m[ INFO] [1496830226.084296013]: 0 faces detected.[0m
[0m[ INFO] [1496830226.254030762]: 0 faces detected.[0m
[0m[ INFO] [1496830226.423169598]: 0 faces detected.[0m
[0m[ INFO] [1496830226.587104510]: 0 faces detected.[0m
[0m[ INFO] [1496830226.761864406]: 0 faces detected.[0m
[0m[ INFO] [1496830226.922385071]: 0 faces detected.[0m
[0m[ INFO] [1496830227.061009064]: 0 faces detected.[0m
[0m[ INFO] [1496830227.223307390]: 0 faces detected.[0m
[0m[ INFO] [1496830227.361504411]: 0 faces detected.[0m
[0m[ INFO] [1496830227.501589417]: 0 faces detected.[0m
[0m[ INFO] [1496830227.666892551]: 0 faces detected.[0m
[0m[ INFO] [1496830227.812882968]: 0 faces detected.[0m
[0m[ INFO] [1496830227.946183114]: 0 faces detected.[0m
[0m[ INFO] [1496830228.072341167]: 0 faces detected.[0m
[0m[ INFO] [1496830228.246782932]: 0 faces detected.[0m
[0m[ INFO] [1496830228.408248898]: 0 faces detected.[0m
[0m[ INFO] [1496830228.559240165]: 0 faces detected.[0m
[0m[ INFO] [1496830228.691811931]: 0 faces detected.[0m
[0m[ INFO] [1496830228.845512634]: 0 faces detected.[0m
[0m[ INFO] [1496830228.980556240]: 0 faces detected.[0m
[0m[ INFO] [1496830229.130230612]: 1 faces detected.[0m
[0m[ INFO] [1496830229.269575398]: 0 faces detected.[0m
[0m[ INFO] [1496830229.412159741]: 0 faces detected.[0m
[0m[ INFO] [1496830229.593994050]: 0 faces detected.[0m
[0m[ INFO] [1496830229.761642871]: 0 faces detected.[0m
[0m[ INFO] [1496830229.888261810]: 1 faces detected.[0m
[0m[ INFO] [1496830230.027514327]: 0 faces detected.[0m
[0m[ INFO] [1496830230.201054714]: 0 faces detected.[0m
[0m[ INFO] [1496830230.376711441]: 0 faces detected.[0m
[0m[ INFO] [1496830230.541914546]: 0 faces detected.[0m
[0m[ INFO] [1496830230.670930622]: 0 faces detected.[0m
[0m[ INFO] [1496830230.803744184]: 0 faces detected.[0m
[0m[ INFO] [1496830230.931168525]: 1 faces detected.[0m
[0m[ INFO] [1496830231.057997783]: 1 faces detected.[0m
[0m[ INFO] [1496830231.190197921]: 1 faces detected.[0m
[0m[ INFO] [1496830231.368283569]: 1 faces detected.[0m
[0m[ INFO] [1496830231.517545643]: 1 faces detected.[0m
[0m[ INFO] [1496830231.706356207]: 1 faces detected.[0m
[0m[ INFO] [1496830231.875719282]: 1 faces detected.[0m
[0m[ INFO] [1496830232.058953083]: 1 faces detected.[0m
[0m[ INFO] [1496830232.237162199]: 1 faces detected.[0m
[0m[ INFO] [1496830232.410904491]: 1 faces detected.[0m
[0m[ INFO] [1496830232.588580024]: 1 faces detected.[0m
[0m[ INFO] [1496830232.765609372]: 0 faces detected.[0m
[0m[ INFO] [1496830232.911746815]: 0 faces detected.[0m
[0m[ INFO] [1496830233.050662816]: 0 faces detected.[0m
[0m[ INFO] [1496830233.191489550]: 1 faces detected.[0m
[0m[ INFO] [1496830233.362724961]: 1 faces detected.[0m
[0m[ INFO] [1496830233.557988984]: 1 faces detected.[0m
[0m[ INFO] [1496830233.701983516]: 1 faces detected.[0m
[0m[ INFO] [1496830233.843650947]: 1 faces detected.[0m
[0m[ INFO] [1496830233.980885991]: 0 faces detected.[0m
[0m[ INFO] [1496830234.139775855]: 0 faces detected.[0m
[0m[ INFO] [1496830234.274068599]: 0 faces detected.[0m
[0m[ INFO] [1496830234.437409967]: 0 faces detected.[0m
[0m[ INFO] [1496830234.621121724]: 1 faces detected.[0m
[0m[ INFO] [1496830234.798056579]: 0 faces detected.[0m
[0m[ INFO] [1496830234.944854848]: 1 faces detected.[0m
[0m[ INFO] [1496830235.099938547]: 1 faces detected.[0m
[0m[ INFO] [1496830235.242230633]: 1 faces detected.[0m
[0m[ INFO] [1496830235.401720099]: 0 faces detected.[0m
[0m[ INFO] [1496830235.559897548]: 1 faces detected.[0m
[0m[ INFO] [1496830235.726752574]: 0 faces detected.[0m
[0m[ INFO] [1496830235.900276080]: 1 faces detected.[0m
[0m[ INFO] [1496830236.064586146]: 0 faces detected.[0m
[0m[ INFO] [1496830236.203145643]: 0 faces detected.[0m
[0m[ INFO] [1496830236.354008143]: 0 faces detected.[0m
[0m[ INFO] [1496830236.506407291]: 0 faces detected.[0m
[0m[ INFO] [1496830236.690393938]: 0 faces detected.[0m
[0m[ INFO] [1496830236.839687826]: 0 faces detected.[0m
[0m[ INFO] [1496830236.960192320]: 0 faces detected.[0m
[0m[ INFO] [1496830237.088727254]: 0 faces detected.[0m
[0m[ INFO] [1496830237.216962064]: 0 faces detected.[0m
[0m[ INFO] [1496830237.408601162]: 1 faces detected.[0m
[0m[ INFO] [1496830237.595432304]: 1 faces detected.[0m
[0m[ INFO] [1496830237.751025296]: 0 faces detected.[0m
[0m[ INFO] [1496830237.904825919]: 0 faces detected.[0m
[0m[ INFO] [1496830238.035328667]: 1 faces detected.[0m
[0m[ INFO] [1496830238.177222659]: 1 faces detected.[0m
[0m[ INFO] [1496830238.341133310]: 1 faces detected.[0m
[0m[ INFO] [1496830238.499111212]: 1 faces detected.[0m
[0m[ INFO] [1496830238.691178581]: 1 faces detected.[0m
[0m[ INFO] [1496830238.860024601]: 1 faces detected.[0m
[0m[ INFO] [1496830239.025851204]: 1 faces detected.[0m
[0m[ INFO] [1496830239.153407072]: 1 faces detected.[0m
[0m[ INFO] [1496830239.313776235]: 0 faces detected.[0m
[0m[ INFO] [1496830239.495902334]: 0 faces detected.[0m
[0m[ INFO] [1496830239.664099507]: 0 faces detected.[0m
[0m[ INFO] [1496830239.826032335]: 0 faces detected.[0m
[0m[ INFO] [1496830239.984191309]: 0 faces detected.[0m
[0m[ INFO] [1496830240.125754973]: 0 faces detected.[0m
[0m[ INFO] [1496830240.263383369]: 0 faces detected.[0m
[0m[ INFO] [1496830240.417012718]: 0 faces detected.[0m
[0m[ INFO] [1496830240.590520701]: 0 faces detected.[0m
[0m[ INFO] [1496830240.776606678]: 1 faces detected.[0m
[0m[ INFO] [1496830240.905537985]: 0 faces detected.[0m
[0m[ INFO] [1496830241.059155411]: 1 faces detected.[0m
[0m[ INFO] [1496830241.217544973]: 1 faces detected.[0m
[0m[ INFO] [1496830241.351654894]: 1 faces detected.[0m
[0m[ INFO] [1496830241.493707610]: 1 faces detected.[0m
[0m[ INFO] [1496830241.649571862]: 1 faces detected.[0m
[0m[ INFO] [1496830241.811641535]: 1 faces detected.[0m
[0m[ INFO] [1496830241.967551078]: 1 faces detected.[0m
[0m[ INFO] [1496830242.127128437]: 1 faces detected.[0m
[0m[ INFO] [1496830242.258202786]: 0 faces detected.[0m
[0m[ INFO] [1496830242.406028275]: 0 faces detected.[0m
[0m[ INFO] [1496830242.578030287]: 0 faces detected.[0m
[0m[ INFO] [1496830242.752181440]: 0 faces detected.[0m
[0m[ INFO] [1496830242.920267129]: 1 faces detected.[0m
[0m[ INFO] [1496830243.052593270]: 0 faces detected.[0m
[0m[ INFO] [1496830243.211882424]: 1 faces detected.[0m
[0m[ INFO] [1496830243.374211177]: 1 faces detected.[0m
[0m[ INFO] [1496830243.549132140]: 0 faces detected.[0m
[0m[ INFO] [1496830243.694243474]: 0 faces detected.[0m
[0m[ INFO] [1496830243.849794560]: 0 faces detected.[0m
[0m[ INFO] [1496830243.968974167]: 0 faces detected.[0m
[0m[ INFO] [1496830244.092581601]: 0 faces detected.[0m
[0m[ INFO] [1496830244.231438315]: 1 faces detected.[0m
[0m[ INFO] [1496830244.398723879]: 1 faces detected.[0m
[0m[ INFO] [1496830244.568159497]: 1 faces detected.[0m
[0m[ INFO] [1496830244.732110909]: 0 faces detected.[0m
[0m[ INFO] [1496830244.881358515]: 0 faces detected.[0m
[0m[ INFO] [1496830245.035350860]: 0 faces detected.[0m
[0m[ INFO] [1496830245.184015299]: 0 faces detected.[0m
[0m[ INFO] [1496830245.346639209]: 0 faces detected.[0m
[0m[ INFO] [1496830245.511046087]: 0 faces detected.[0m
[0m[ INFO] [1496830245.683461217]: 0 faces detected.[0m
[0m[ INFO] [1496830245.838438803]: 0 faces detected.[0m
[0m[ INFO] [1496830245.994987463]: 0 faces detected.[0m
[0m[ INFO] [1496830246.138539515]: 0 faces detected.[0m
[0m[ INFO] [1496830246.310051772]: 0 faces detected.[0m
[0m[ INFO] [1496830246.486927854]: 0 faces detected.[0m
[0m[ INFO] [1496830246.655420040]: 0 faces detected.[0m
[0m[ INFO] [1496830246.801996779]: 0 faces detected.[0m
[0m[ INFO] [1496830246.946735300]: 0 faces detected.[0m
[0m[ INFO] [1496830247.082622511]: 0 faces detected.[0m
[0m[ INFO] [1496830247.234017511]: 0 faces detected.[0m
[0m[ INFO] [1496830247.406909995]: 0 faces detected.[0m
[0m[ INFO] [1496830247.552855099]: 0 faces detected.[0m
[0m[ INFO] [1496830247.718768814]: 0 faces detected.[0m
[0m[ INFO] [1496830247.849899786]: 0 faces detected.[0m
[0m[ INFO] [1496830247.976490106]: 0 faces detected.[0m
[0m[ INFO] [1496830248.108565930]: 0 faces detected.[0m
[0m[ INFO] [1496830248.269379407]: 0 faces detected.[0m
[0m[ INFO] [1496830248.436106967]: 0 faces detected.[0m
[0m[ INFO] [1496830248.602215854]: 0 faces detected.[0m
[0m[ INFO] [1496830248.780728878]: 0 faces detected.[0m
[0m[ INFO] [1496830248.921455587]: 0 faces detected.[0m
[0m[ INFO] [1496830249.053741454]: 0 faces detected.[0m
[0m[ INFO] [1496830249.193211389]: 0 faces detected.[0m
[0m[ INFO] [1496830249.351391010]: 0 faces detected.[0m
[0m[ INFO] [1496830249.486395750]: 0 faces detected.[0m
[0m[ INFO] [1496830249.622620586]: 0 faces detected.[0m
[0m[ INFO] [1496830249.786381419]: 0 faces detected.[0m
[0m[ INFO] [1496830249.946720389]: 0 faces detected.[0m
[0m[ INFO] [1496830250.086734036]: 0 faces detected.[0m
[0m[ INFO] [1496830250.244302348]: 0 faces detected.[0m
[0m[ INFO] [1496830250.408634722]: 0 faces detected.[0m
[0m[ INFO] [1496830250.592877106]: 0 faces detected.[0m
[0m[ INFO] [1496830250.742814726]: 0 faces detected.[0m
[0m[ INFO] [1496830250.884687548]: 0 faces detected.[0m
[0m[ INFO] [1496830251.031677769]: 0 faces detected.[0m
[0m[ INFO] [1496830251.177797257]: 0 faces detected.[0m
[0m[ INFO] [1496830251.335799289]: 0 faces detected.[0m
[0m[ INFO] [1496830251.517259125]: 0 faces detected.[0m
[0m[ INFO] [1496830251.675738220]: 0 faces detected.[0m
[0m[ INFO] [1496830251.855221808]: 0 faces detected.[0m
[0m[ INFO] [1496830251.997419352]: 0 faces detected.[0m
[0m[ INFO] [1496830252.154945729]: 0 faces detected.[0m
[0m[ INFO] [1496830252.319338283]: 0 faces detected.[0m
[0m[ INFO] [1496830252.483465764]: 0 faces detected.[0m
[0m[ INFO] [1496830252.644340638]: 0 faces detected.[0m
[0m[ INFO] [1496830252.820136085]: 0 faces detected.[0m
[0m[ INFO] [1496830252.983946903]: 0 faces detected.[0m
[0m[ INFO] [1496830253.134552444]: 0 faces detected.[0m
[0m[ INFO] [1496830253.286071284]: 0 faces detected.[0m
[0m[ INFO] [1496830253.441428995]: 0 faces detected.[0m
[0m[ INFO] [1496830253.619011038]: 0 faces detected.[0m
[0m[ INFO] [1496830253.774321719]: 0 faces detected.[0m
[0m[ INFO] [1496830253.957827761]: 0 faces detected.[0m
[0m[ INFO] [1496830254.108955031]: 1 faces detected.[0m
[0m[ INFO] [1496830254.266500376]: 0 faces detected.[0m
[0m[ INFO] [1496830254.459543594]: 0 faces detected.[0m
[0m[ INFO] [1496830254.642073215]: 1 faces detected.[0m
[0m[ INFO] [1496830254.828303621]: 0 faces detected.[0m
[0m[ INFO] [1496830255.003966237]: 1 faces detected.[0m
[0m[ INFO] [1496830255.181611681]: 1 faces detected.[0m
[0m[ INFO] [1496830255.327155104]: 1 faces detected.[0m
[0m[ INFO] [1496830255.506125776]: 0 faces detected.[0m
[0m[ INFO] [1496830255.693117849]: 0 faces detected.[0m
[0m[ INFO] [1496830255.869759263]: 0 faces detected.[0m
[0m[ INFO] [1496830256.044168352]: 0 faces detected.[0m
[0m[ INFO] [1496830256.224113582]: 0 faces detected.[0m
[0m[ INFO] [1496830256.406146778]: 0 faces detected.[0m
[0m[ INFO] [1496830256.585347344]: 1 faces detected.[0m
[0m[ INFO] [1496830256.773788036]: 1 faces detected.[0m
[0m[ INFO] [1496830256.942270471]: 1 faces detected.[0m
[0m[ INFO] [1496830257.097859918]: 1 faces detected.[0m
[0m[ INFO] [1496830257.248132160]: 1 faces detected.[0m
[0m[ INFO] [1496830257.417534949]: 1 faces detected.[0m
[0m[ INFO] [1496830257.570820263]: 1 faces detected.[0m
[0m[ INFO] [1496830257.724245246]: 1 faces detected.[0m
[0m[ INFO] [1496830257.877528091]: 1 faces detected.[0m
[0m[ INFO] [1496830258.003279760]: 1 faces detected.[0m
[0m[ INFO] [1496830258.145043966]: 1 faces detected.[0m
[0m[ INFO] [1496830258.279465057]: 1 faces detected.[0m
[0m[ INFO] [1496830258.415520582]: 1 faces detected.[0m
[0m[ INFO] [1496830258.544379739]: 1 faces detected.[0m
[0m[ INFO] [1496830258.679417112]: 1 faces detected.[0m
[0m[ INFO] [1496830258.812883730]: 1 faces detected.[0m
[0m[ INFO] [1496830258.970413698]: 1 faces detected.[0m
[0m[ INFO] [1496830259.105861315]: 1 faces detected.[0m
[0m[ INFO] [1496830259.236538305]: 1 faces detected.[0m
[0m[ INFO] [1496830259.436758749]: 1 faces detected.[0m
[0m[ INFO] [1496830259.644676131]: 1 faces detected.[0m
[0m[ INFO] [1496830259.823228570]: 1 faces detected.[0m
[0m[ INFO] [1496830260.016859359]: 1 faces detected.[0m
[0m[ INFO] [1496830260.155654736]: 1 faces detected.[0m
[0m[ INFO] [1496830260.301855124]: 1 faces detected.[0m
[0m[ INFO] [1496830260.469941909]: 1 faces detected.[0m
[0m[ INFO] [1496830260.623016163]: 1 faces detected.[0m
[0m[ INFO] [1496830260.798410673]: 1 faces detected.[0m
[0m[ INFO] [1496830260.954953986]: 1 faces detected.[0m
[0m[ INFO] [1496830261.087710107]: 1 faces detected.[0m
[0m[ INFO] [1496830261.264842796]: 1 faces detected.[0m
[0m[ INFO] [1496830261.452241951]: 1 faces detected.[0m
[0m[ INFO] [1496830261.650996797]: 0 faces detected.[0m
[0m[ INFO] [1496830261.812808286]: 1 faces detected.[0m
[0m[ INFO] [1496830261.953105625]: 0 faces detected.[0m
[0m[ INFO] [1496830262.088555789]: 0 faces detected.[0m
[0m[ INFO] [1496830262.228725268]: 0 faces detected.[0m
[0m[ INFO] [1496830262.361607964]: 0 faces detected.[0m
[0m[ INFO] [1496830262.531057961]: 0 faces detected.[0m
[0m[ INFO] [1496830262.708773039]: 0 faces detected.[0m
[0m[ INFO] [1496830262.880121538]: 0 faces detected.[0m
[0m[ INFO] [1496830263.021140186]: 1 faces detected.[0m
[0m[ INFO] [1496830263.161737882]: 1 faces detected.[0m
[0m[ INFO] [1496830263.328391509]: 1 faces detected.[0m
[0m[ INFO] [1496830263.512664185]: 1 faces detected.[0m
[0m[ INFO] [1496830263.695748186]: 1 faces detected.[0m
[0m[ INFO] [1496830263.854352382]: 1 faces detected.[0m
[0m[ INFO] [1496830263.998809696]: 1 faces detected.[0m
[0m[ INFO] [1496830264.136830857]: 1 faces detected.[0m
[0m[ INFO] [1496830264.286254827]: 1 faces detected.[0m
[0m[ INFO] [1496830264.451474265]: 1 faces detected.[0m
[0m[ INFO] [1496830264.627387877]: 0 faces detected.[0m
[0m[ INFO] [1496830264.818084023]: 1 faces detected.[0m
[0m[ INFO] [1496830264.958867752]: 1 faces detected.[0m
[0m[ INFO] [1496830265.113922977]: 1 faces detected.[0m
[0m[ INFO] [1496830265.260679679]: 1 faces detected.[0m
[0m[ INFO] [1496830265.393914902]: 0 faces detected.[0m
[0m[ INFO] [1496830265.544539667]: 1 faces detected.[0m
[0m[ INFO] [1496830265.711859346]: 1 faces detected.[0m
[0m[ INFO] [1496830265.841004652]: 1 faces detected.[0m
[0m[ INFO] [1496830265.968482792]: 1 faces detected.[0m
[0m[ INFO] [1496830266.096245905]: 1 faces detected.[0m
[0m[ INFO] [1496830266.221947956]: 1 faces detected.[0m
[0m[ INFO] [1496830266.347753780]: 1 faces detected.[0m
[0m[ INFO] [1496830266.489209184]: 1 faces detected.[0m
[0m[ INFO] [1496830266.656120187]: 1 faces detected.[0m
[0m[ INFO] [1496830266.820389967]: 1 faces detected.[0m
[0m[ INFO] [1496830266.957683425]: 1 faces detected.[0m
[0m[ INFO] [1496830267.113562795]: 1 faces detected.[0m
[0m[ INFO] [1496830267.264646019]: 1 faces detected.[0m
[0m[ INFO] [1496830267.406693018]: 1 faces detected.[0m
[0m[ INFO] [1496830267.544027405]: 1 faces detected.[0m
[0m[ INFO] [1496830267.714974864]: 1 faces detected.[0m
[0m[ INFO] [1496830267.870093619]: 1 faces detected.[0m
[0m[ INFO] [1496830268.014053172]: 1 faces detected.[0m
[0m[ INFO] [1496830268.185157036]: 1 faces detected.[0m
[0m[ INFO] [1496830268.328153068]: 1 faces detected.[0m
[0m[ INFO] [1496830268.485779041]: 1 faces detected.[0m
[0m[ INFO] [1496830268.640522497]: 1 faces detected.[0m
[0m[ INFO] [1496830268.810167903]: 1 faces detected.[0m
[0m[ INFO] [1496830268.937974729]: 1 faces detected.[0m
[0m[ INFO] [1496830269.078928787]: 1 faces detected.[0m
[0m[ INFO] [1496830269.213865386]: 1 faces detected.[0m
[0m[ INFO] [1496830269.363688929]: 1 faces detected.[0m
[0m[ INFO] [1496830269.535650589]: 1 faces detected.[0m
[0m[ INFO] [1496830269.702900779]: 1 faces detected.[0m
[0m[ INFO] [1496830269.869187963]: 1 faces detected.[0m
[0m[ INFO] [1496830270.023970047]: 1 faces detected.[0m
[0m[ INFO] [1496830270.159602717]: 1 faces detected.[0m
[0m[ INFO] [1496830270.303339977]: 1 faces detected.[0m
[0m[ INFO] [1496830270.451902905]: 1 faces detected.[0m
[0m[ INFO] [1496830270.613950875]: 0 faces detected.[0m
[0m[ INFO] [1496830270.777794949]: 0 faces detected.[0m
[0m[ INFO] [1496830270.936878326]: 0 faces detected.[0m
[0m[ INFO] [1496830271.077605187]: 0 faces detected.[0m
[0m[ INFO] [1496830271.210219977]: 0 faces detected.[0m
[0m[ INFO] [1496830271.353173689]: 0 faces detected.[0m
[0m[ INFO] [1496830271.494291822]: 0 faces detected.[0m
[0m[ INFO] [1496830271.637485532]: 1 faces detected.[0m
[0m[ INFO] [1496830271.799079772]: 1 faces detected.[0m
