[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952559.958526385]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958576542]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958620974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958669242]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158173905]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158216761]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158264119]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158319787]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158372403]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158428302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158480519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158540409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158598144]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.158635720]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358180937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358246146]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358285401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358323525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358361007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358397370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358433607]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358469860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358505549]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.358541141]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558173655]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558228968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558266385]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558303258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558339764]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558378284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558416264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558452898]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558489893]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.558555666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758172950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758217627]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758247868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758287005]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758324197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758360103]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758416060]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758451909]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758487186]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.758551161]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958171229]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958216126]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958247701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958277562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958320337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958350933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958377669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958404174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958430083]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952560.958456156]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158176400]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158221106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158268226]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158321140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158367827]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158417237]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158463420]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158513988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158580327]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.158641986]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358177764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358223684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358255774]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358304505]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358371848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358439214]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358488135]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358561459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358632631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.358702705]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558167440]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558219997]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558250056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558318228]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558358561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558395867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558434284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558471552]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558510818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.558547031]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758206132]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758267611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758306005]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758344808]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758382711]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758431205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758494391]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758546427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758607374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.758645601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.958174937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.958235168]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.958274451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.958323136]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.958405658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952561.958476202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
