[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497952905.662150310]: 1 faces detected.[0m
[0m[ INFO] [1497952905.788375266]: 1 faces detected.[0m
[0m[ INFO] [1497952905.916450413]: 1 faces detected.[0m
[0m[ INFO] [1497952906.045247148]: 1 faces detected.[0m
[0m[ INFO] [1497952906.182920724]: 1 faces detected.[0m
[0m[ INFO] [1497952906.308089330]: 1 faces detected.[0m
[0m[ INFO] [1497952906.435633503]: 1 faces detected.[0m
[0m[ INFO] [1497952906.562221344]: 1 faces detected.[0m
[0m[ INFO] [1497952906.688223524]: 1 faces detected.[0m
[0m[ INFO] [1497952906.814931871]: 1 faces detected.[0m
[0m[ INFO] [1497952906.943754396]: 1 faces detected.[0m
[0m[ INFO] [1497952907.071703909]: 1 faces detected.[0m
[0m[ INFO] [1497952907.199253835]: 1 faces detected.[0m
[0m[ INFO] [1497952907.327722316]: 1 faces detected.[0m
[0m[ INFO] [1497952907.454073117]: 1 faces detected.[0m
[0m[ INFO] [1497952907.579341497]: 1 faces detected.[0m
[0m[ INFO] [1497952907.704836668]: 1 faces detected.[0m
[0m[ INFO] [1497952907.830596222]: 1 faces detected.[0m
[0m[ INFO] [1497952908.002644495]: 1 faces detected.[0m
[0m[ INFO] [1497952908.131679466]: 1 faces detected.[0m
[0m[ INFO] [1497952908.255906006]: 1 faces detected.[0m
[0m[ INFO] [1497952908.382799982]: 1 faces detected.[0m
[0m[ INFO] [1497952908.511386217]: 1 faces detected.[0m
[0m[ INFO] [1497952908.643271698]: 1 faces detected.[0m
[0m[ INFO] [1497952908.766700402]: 1 faces detected.[0m
[0m[ INFO] [1497952908.912248743]: 1 faces detected.[0m
[0m[ INFO] [1497952909.031622100]: 1 faces detected.[0m
[0m[ INFO] [1497952909.155244877]: 1 faces detected.[0m
[0m[ INFO] [1497952909.283670425]: 1 faces detected.[0m
[0m[ INFO] [1497952909.409500325]: 1 faces detected.[0m
[0m[ INFO] [1497952909.535357108]: 1 faces detected.[0m
[0m[ INFO] [1497952909.658355470]: 1 faces detected.[0m
[0m[ INFO] [1497952909.783199385]: 1 faces detected.[0m
[0m[ INFO] [1497952909.907174148]: 1 faces detected.[0m
[0m[ INFO] [1497952910.031243072]: 1 faces detected.[0m
[0m[ INFO] [1497952910.158484910]: 1 faces detected.[0m
[0m[ INFO] [1497952910.282768778]: 1 faces detected.[0m
[0m[ INFO] [1497952910.410800576]: 1 faces detected.[0m
[0m[ INFO] [1497952910.536390043]: 1 faces detected.[0m
[0m[ INFO] [1497952910.664532222]: 1 faces detected.[0m
[0m[ INFO] [1497952910.786690737]: 1 faces detected.[0m
[0m[ INFO] [1497952910.925018903]: 1 faces detected.[0m
[0m[ INFO] [1497952911.047588091]: 1 faces detected.[0m
[0m[ INFO] [1497952911.166783971]: 0 faces detected.[0m
[0m[ INFO] [1497952911.286799526]: 0 faces detected.[0m
[0m[ INFO] [1497952911.407464911]: 0 faces detected.[0m
[0m[ INFO] [1497952911.527540910]: 0 faces detected.[0m
[0m[ INFO] [1497952911.649285876]: 0 faces detected.[0m
[0m[ INFO] [1497952911.774154417]: 0 faces detected.[0m
[0m[ INFO] [1497952911.895015786]: 0 faces detected.[0m
[0m[ INFO] [1497952912.016210338]: 0 faces detected.[0m
[0m[ INFO] [1497952912.137908423]: 0 faces detected.[0m
[0m[ INFO] [1497952912.258919416]: 0 faces detected.[0m
[0m[ INFO] [1497952912.384045552]: 0 faces detected.[0m
[0m[ INFO] [1497952912.504390551]: 0 faces detected.[0m
[0m[ INFO] [1497952912.625804355]: 0 faces detected.[0m
[0m[ INFO] [1497952912.746986948]: 0 faces detected.[0m
[0m[ INFO] [1497952912.863809941]: 0 faces detected.[0m
[0m[ INFO] [1497952912.983295955]: 0 faces detected.[0m
[0m[ INFO] [1497952913.123245543]: 0 faces detected.[0m
[0m[ INFO] [1497952913.293575480]: 0 faces detected.[0m
[0m[ INFO] [1497952913.409783876]: 0 faces detected.[0m
[0m[ INFO] [1497952913.526244589]: 0 faces detected.[0m
[0m[ INFO] [1497952913.646123721]: 0 faces detected.[0m
[0m[ INFO] [1497952913.767601293]: 0 faces detected.[0m
[0m[ INFO] [1497952913.887492039]: 0 faces detected.[0m
[0m[ INFO] [1497952914.012624548]: 0 faces detected.[0m
[0m[ INFO] [1497952914.138810929]: 0 faces detected.[0m
[0m[ INFO] [1497952914.260282126]: 0 faces detected.[0m
[0m[ INFO] [1497952914.381099441]: 0 faces detected.[0m
[0m[ INFO] [1497952914.502809714]: 0 faces detected.[0m
[0m[ INFO] [1497952914.620927015]: 0 faces detected.[0m
[0m[ INFO] [1497952914.741576119]: 0 faces detected.[0m
[0m[ INFO] [1497952914.862354185]: 0 faces detected.[0m
[0m[ INFO] [1497952914.982112938]: 0 faces detected.[0m
[0m[ INFO] [1497952915.104211057]: 0 faces detected.[0m
[0m[ INFO] [1497952915.230310509]: 0 faces detected.[0m
[0m[ INFO] [1497952915.357941973]: 0 faces detected.[0m
[0m[ INFO] [1497952915.480280504]: 0 faces detected.[0m
[0m[ INFO] [1497952915.601671624]: 0 faces detected.[0m
[0m[ INFO] [1497952915.724295560]: 0 faces detected.[0m
[0m[ INFO] [1497952915.846458816]: 0 faces detected.[0m
[0m[ INFO] [1497952915.970424922]: 0 faces detected.[0m
[0m[ INFO] [1497952916.092053118]: 0 faces detected.[0m
[0m[ INFO] [1497952916.216503689]: 0 faces detected.[0m
[0m[ INFO] [1497952916.335790108]: 0 faces detected.[0m
[0m[ INFO] [1497952916.454672304]: 0 faces detected.[0m
[0m[ INFO] [1497952916.574576000]: 0 faces detected.[0m
[0m[ INFO] [1497952916.695133049]: 0 faces detected.[0m
[0m[ INFO] [1497952916.821309089]: 0 faces detected.[0m
[0m[ INFO] [1497952916.946390643]: 0 faces detected.[0m
[0m[ INFO] [1497952917.074222671]: 1 faces detected.[0m
[0m[ INFO] [1497952917.200957406]: 1 faces detected.[0m
[0m[ INFO] [1497952917.327385211]: 1 faces detected.[0m
[0m[ INFO] [1497952917.451083556]: 0 faces detected.[0m
[0m[ INFO] [1497952917.577123614]: 0 faces detected.[0m
[0m[ INFO] [1497952917.703001370]: 0 faces detected.[0m
[0m[ INFO] [1497952917.822219024]: 0 faces detected.[0m
[0m[ INFO] [1497952917.944155253]: 0 faces detected.[0m
[0m[ INFO] [1497952918.067561755]: 0 faces detected.[0m
[0m[ INFO] [1497952918.189270978]: 0 faces detected.[0m
[0m[ INFO] [1497952918.310732046]: 0 faces detected.[0m
[0m[ INFO] [1497952918.431444301]: 0 faces detected.[0m
[0m[ INFO] [1497952918.553054684]: 0 faces detected.[0m
[0m[ INFO] [1497952918.678355182]: 0 faces detected.[0m
[0m[ INFO] [1497952918.798936342]: 0 faces detected.[0m
[0m[ INFO] [1497952918.925345809]: 0 faces detected.[0m
[0m[ INFO] [1497952919.048534865]: 0 faces detected.[0m
[0m[ INFO] [1497952919.173943144]: 0 faces detected.[0m
[0m[ INFO] [1497952919.296154058]: 0 faces detected.[0m
[0m[ INFO] [1497952919.418907410]: 0 faces detected.[0m
[0m[ INFO] [1497952919.544949268]: 0 faces detected.[0m
[0m[ INFO] [1497952919.669245938]: 0 faces detected.[0m
[0m[ INFO] [1497952919.796418209]: 0 faces detected.[0m
[0m[ INFO] [1497952919.921297783]: 0 faces detected.[0m
[0m[ INFO] [1497952920.044919471]: 0 faces detected.[0m
[0m[ INFO] [1497952920.166386095]: 0 faces detected.[0m
[0m[ INFO] [1497952920.291111270]: 0 faces detected.[0m
[0m[ INFO] [1497952920.411012145]: 0 faces detected.[0m
[0m[ INFO] [1497952920.529888497]: 0 faces detected.[0m
[0m[ INFO] [1497952920.650845405]: 0 faces detected.[0m
[0m[ INFO] [1497952920.772221117]: 0 faces detected.[0m
[0m[ INFO] [1497952920.895783349]: 0 faces detected.[0m
[0m[ INFO] [1497952921.018395440]: 0 faces detected.[0m
[0m[ INFO] [1497952921.140693251]: 0 faces detected.[0m
[0m[ INFO] [1497952921.263843851]: 0 faces detected.[0m
[0m[ INFO] [1497952921.389347436]: 1 faces detected.[0m
[0m[ INFO] [1497952921.515238354]: 1 faces detected.[0m
[0m[ INFO] [1497952921.641739321]: 1 faces detected.[0m
[0m[ INFO] [1497952921.766939221]: 1 faces detected.[0m
[0m[ INFO] [1497952921.892777313]: 1 faces detected.[0m
[0m[ INFO] [1497952922.022772628]: 1 faces detected.[0m
[0m[ INFO] [1497952922.151270057]: 1 faces detected.[0m
[0m[ INFO] [1497952922.276720628]: 1 faces detected.[0m
[0m[ INFO] [1497952922.401446903]: 1 faces detected.[0m
[0m[ INFO] [1497952922.525273312]: 1 faces detected.[0m
[0m[ INFO] [1497952922.651283689]: 1 faces detected.[0m
[0m[ INFO] [1497952922.777674105]: 1 faces detected.[0m
[0m[ INFO] [1497952922.907164501]: 1 faces detected.[0m
[0m[ INFO] [1497952923.034748367]: 1 faces detected.[0m
[0m[ INFO] [1497952923.160189876]: 1 faces detected.[0m
[0m[ INFO] [1497952923.284627315]: 1 faces detected.[0m
[0m[ INFO] [1497952923.411196405]: 1 faces detected.[0m
[0m[ INFO] [1497952923.538152791]: 1 faces detected.[0m
[0m[ INFO] [1497952923.663955916]: 1 faces detected.[0m
[0m[ INFO] [1497952923.789910139]: 1 faces detected.[0m
[0m[ INFO] [1497952923.917904588]: 1 faces detected.[0m
[0m[ INFO] [1497952924.045859155]: 1 faces detected.[0m
[0m[ INFO] [1497952924.179976485]: 1 faces detected.[0m
[0m[ INFO] [1497952924.310957000]: 1 faces detected.[0m
[0m[ INFO] [1497952924.438951021]: 1 faces detected.[0m
[0m[ INFO] [1497952924.565640006]: 1 faces detected.[0m
[0m[ INFO] [1497952924.692705572]: 1 faces detected.[0m
[0m[ INFO] [1497952924.822830690]: 1 faces detected.[0m
[0m[ INFO] [1497952924.952496545]: 1 faces detected.[0m
[0m[ INFO] [1497952925.083618308]: 1 faces detected.[0m
[0m[ INFO] [1497952925.213893747]: 1 faces detected.[0m
[0m[ INFO] [1497952925.343381787]: 1 faces detected.[0m
[0m[ INFO] [1497952925.467954662]: 1 faces detected.[0m
[0m[ INFO] [1497952925.591746164]: 1 faces detected.[0m
[0m[ INFO] [1497952925.716861646]: 1 faces detected.[0m
[0m[ INFO] [1497952925.846306818]: 1 faces detected.[0m
[0m[ INFO] [1497952925.970834459]: 1 faces detected.[0m
[0m[ INFO] [1497952926.099775093]: 1 faces detected.[0m
[0m[ INFO] [1497952926.225752261]: 1 faces detected.[0m
[0m[ INFO] [1497952926.351147551]: 1 faces detected.[0m
[0m[ INFO] [1497952926.474381057]: 1 faces detected.[0m
[0m[ INFO] [1497952926.598596700]: 1 faces detected.[0m
[0m[ INFO] [1497952926.724848271]: 1 faces detected.[0m
[0m[ INFO] [1497952926.876755665]: 1 faces detected.[0m
[0m[ INFO] [1497952927.068748550]: 1 faces detected.[0m
[0m[ INFO] [1497952927.248972243]: 1 faces detected.[0m
[0m[ INFO] [1497952927.373157249]: 1 faces detected.[0m
[0m[ INFO] [1497952927.497370747]: 1 faces detected.[0m
[0m[ INFO] [1497952927.627151170]: 1 faces detected.[0m
[0m[ INFO] [1497952927.750269473]: 1 faces detected.[0m
[0m[ INFO] [1497952927.875044604]: 1 faces detected.[0m
[0m[ INFO] [1497952928.001786901]: 1 faces detected.[0m
[0m[ INFO] [1497952928.125483075]: 1 faces detected.[0m
[0m[ INFO] [1497952928.257079232]: 1 faces detected.[0m
[0m[ INFO] [1497952928.380387824]: 1 faces detected.[0m
[0m[ INFO] [1497952928.506142121]: 1 faces detected.[0m
[0m[ INFO] [1497952928.629919977]: 1 faces detected.[0m
[0m[ INFO] [1497952928.757055743]: 1 faces detected.[0m
[0m[ INFO] [1497952928.885293441]: 1 faces detected.[0m
[0m[ INFO] [1497952929.011556816]: 1 faces detected.[0m
[0m[ INFO] [1497952929.141525499]: 1 faces detected.[0m
[0m[ INFO] [1497952929.266017122]: 1 faces detected.[0m
[0m[ INFO] [1497952929.392013890]: 1 faces detected.[0m
[0m[ INFO] [1497952929.520025341]: 1 faces detected.[0m
[0m[ INFO] [1497952929.646241769]: 1 faces detected.[0m
[0m[ INFO] [1497952929.774471389]: 1 faces detected.[0m
[0m[ INFO] [1497952929.903350626]: 1 faces detected.[0m
[0m[ INFO] [1497952930.030240615]: 1 faces detected.[0m
[0m[ INFO] [1497952930.158822839]: 1 faces detected.[0m
[0m[ INFO] [1497952930.286845957]: 1 faces detected.[0m
[0m[ INFO] [1497952930.412241239]: 1 faces detected.[0m
[0m[ INFO] [1497952930.537472269]: 1 faces detected.[0m
[0m[ INFO] [1497952930.658264268]: 1 faces detected.[0m
[0m[ INFO] [1497952930.783549762]: 1 faces detected.[0m
[0m[ INFO] [1497952930.919393963]: 1 faces detected.[0m
[0m[ INFO] [1497952931.046983425]: 1 faces detected.[0m
[0m[ INFO] [1497952931.172314924]: 1 faces detected.[0m
[0m[ INFO] [1497952931.295814316]: 1 faces detected.[0m
[0m[ INFO] [1497952931.421580797]: 1 faces detected.[0m
[0m[ INFO] [1497952931.550030252]: 1 faces detected.[0m
[0m[ INFO] [1497952931.676718939]: 1 faces detected.[0m
[0m[ INFO] [1497952931.802904464]: 1 faces detected.[0m
[0m[ INFO] [1497952931.935763862]: 1 faces detected.[0m
[0m[ INFO] [1497952932.067857975]: 1 faces detected.[0m
[0m[ INFO] [1497952932.191817092]: 1 faces detected.[0m
[0m[ INFO] [1497952932.315199510]: 1 faces detected.[0m
[0m[ INFO] [1497952932.439290775]: 1 faces detected.[0m
[0m[ INFO] [1497952932.563257423]: 1 faces detected.[0m
[0m[ INFO] [1497952932.686723130]: 1 faces detected.[0m
[0m[ INFO] [1497952932.828642812]: 1 faces detected.[0m
[0m[ INFO] [1497952933.013409175]: 1 faces detected.[0m
[0m[ INFO] [1497952933.135477809]: 1 faces detected.[0m
[0m[ INFO] [1497952933.262074666]: 1 faces detected.[0m
[0m[ INFO] [1497952933.384875794]: 1 faces detected.[0m
[0m[ INFO] [1497952933.509244591]: 1 faces detected.[0m
[0m[ INFO] [1497952933.633267886]: 1 faces detected.[0m
[0m[ INFO] [1497952933.758590529]: 1 faces detected.[0m
[0m[ INFO] [1497952933.883515367]: 1 faces detected.[0m
[0m[ INFO] [1497952934.067897741]: 1 faces detected.[0m
[0m[ INFO] [1497952934.250764184]: 1 faces detected.[0m
[0m[ INFO] [1497952934.374657274]: 1 faces detected.[0m
[0m[ INFO] [1497952934.501719921]: 1 faces detected.[0m
[0m[ INFO] [1497952934.625602271]: 1 faces detected.[0m
[0m[ INFO] [1497952934.751529511]: 1 faces detected.[0m
[0m[ INFO] [1497952934.879325276]: 1 faces detected.[0m
[0m[ INFO] [1497952935.010458314]: 1 faces detected.[0m
[0m[ INFO] [1497952935.140605685]: 1 faces detected.[0m
[0m[ INFO] [1497952935.268163041]: 1 faces detected.[0m
[0m[ INFO] [1497952935.395907419]: 1 faces detected.[0m
[0m[ INFO] [1497952935.523057299]: 1 faces detected.[0m
[0m[ INFO] [1497952935.648993612]: 1 faces detected.[0m
[0m[ INFO] [1497952935.776181176]: 1 faces detected.[0m
[0m[ INFO] [1497952935.903416420]: 1 faces detected.[0m
[0m[ INFO] [1497952936.049743783]: 1 faces detected.[0m
[0m[ INFO] [1497952936.174830899]: 1 faces detected.[0m
[0m[ INFO] [1497952936.301970103]: 1 faces detected.[0m
[0m[ INFO] [1497952936.427907645]: 1 faces detected.[0m
[0m[ INFO] [1497952936.548914042]: 1 faces detected.[0m
[0m[ INFO] [1497952936.671388709]: 1 faces detected.[0m
[0m[ INFO] [1497952936.795514871]: 1 faces detected.[0m
[0m[ INFO] [1497952936.926856938]: 1 faces detected.[0m
[0m[ INFO] [1497952937.053687104]: 1 faces detected.[0m
[0m[ INFO] [1497952937.179403256]: 1 faces detected.[0m
[0m[ INFO] [1497952937.304421487]: 1 faces detected.[0m
[0m[ INFO] [1497952937.428092913]: 1 faces detected.[0m
[0m[ INFO] [1497952937.549208734]: 1 faces detected.[0m
[0m[ INFO] [1497952937.674602247]: 1 faces detected.[0m
[0m[ INFO] [1497952937.798176855]: 1 faces detected.[0m
[0m[ INFO] [1497952937.925498358]: 1 faces detected.[0m
[0m[ INFO] [1497952938.051284971]: 1 faces detected.[0m
[0m[ INFO] [1497952938.183145065]: 1 faces detected.[0m
[0m[ INFO] [1497952938.308277156]: 1 faces detected.[0m
[0m[ INFO] [1497952938.434845133]: 1 faces detected.[0m
[0m[ INFO] [1497952938.557123912]: 1 faces detected.[0m
[0m[ INFO] [1497952938.680375501]: 1 faces detected.[0m
[0m[ INFO] [1497952938.804681201]: 1 faces detected.[0m
[0m[ INFO] [1497952938.928853274]: 1 faces detected.[0m
[0m[ INFO] [1497952939.054292721]: 1 faces detected.[0m
[0m[ INFO] [1497952939.180553501]: 1 faces detected.[0m
[0m[ INFO] [1497952939.305558286]: 1 faces detected.[0m
[0m[ INFO] [1497952939.430124603]: 1 faces detected.[0m
[0m[ INFO] [1497952939.554572459]: 1 faces detected.[0m
[0m[ INFO] [1497952939.678018807]: 1 faces detected.[0m
[0m[ INFO] [1497952939.808676640]: 1 faces detected.[0m
[0m[ INFO] [1497952939.936515308]: 1 faces detected.[0m
[0m[ INFO] [1497952940.061153800]: 1 faces detected.[0m
[0m[ INFO] [1497952940.186057567]: 1 faces detected.[0m
[0m[ INFO] [1497952940.369072264]: 1 faces detected.[0m
[0m[ INFO] [1497952940.492957966]: 1 faces detected.[0m
[0m[ INFO] [1497952940.612652153]: 1 faces detected.[0m
[0m[ INFO] [1497952940.735601950]: 1 faces detected.[0m
[0m[ INFO] [1497952940.860721777]: 1 faces detected.[0m
[0m[ INFO] [1497952940.984185574]: 1 faces detected.[0m
[0m[ INFO] [1497952941.112039258]: 1 faces detected.[0m
[0m[ INFO] [1497952941.240449491]: 1 faces detected.[0m
[0m[ INFO] [1497952941.370565271]: 1 faces detected.[0m
[0m[ INFO] [1497952941.496546482]: 1 faces detected.[0m
[0m[ INFO] [1497952941.622109042]: 1 faces detected.[0m
[0m[ INFO] [1497952941.749241920]: 1 faces detected.[0m
[0m[ INFO] [1497952941.878922977]: 1 faces detected.[0m
[0m[ INFO] [1497952942.008912686]: 1 faces detected.[0m
[0m[ INFO] [1497952942.133875626]: 1 faces detected.[0m
[0m[ INFO] [1497952942.258310054]: 1 faces detected.[0m
[0m[ INFO] [1497952942.381940217]: 1 faces detected.[0m
[0m[ INFO] [1497952942.508281603]: 1 faces detected.[0m
[0m[ INFO] [1497952942.634253257]: 1 faces detected.[0m
[0m[ INFO] [1497952942.761395418]: 1 faces detected.[0m
[0m[ INFO] [1497952942.883308580]: 1 faces detected.[0m
[0m[ INFO] [1497952943.005810141]: 1 faces detected.[0m
[0m[ INFO] [1497952943.135131815]: 1 faces detected.[0m
[0m[ INFO] [1497952943.256744040]: 1 faces detected.[0m
[0m[ INFO] [1497952943.381548025]: 1 faces detected.[0m
[0m[ INFO] [1497952943.505632064]: 1 faces detected.[0m
[0m[ INFO] [1497952943.628123121]: 1 faces detected.[0m
[0m[ INFO] [1497952943.755472544]: 1 faces detected.[0m
[0m[ INFO] [1497952943.879621994]: 1 faces detected.[0m
[0m[ INFO] [1497952944.005457510]: 1 faces detected.[0m
[0m[ INFO] [1497952944.130350881]: 1 faces detected.[0m
[0m[ INFO] [1497952944.255545183]: 1 faces detected.[0m
[0m[ INFO] [1497952944.382836484]: 1 faces detected.[0m
[0m[ INFO] [1497952944.507644128]: 1 faces detected.[0m
[0m[ INFO] [1497952944.633356984]: 1 faces detected.[0m
[0m[ INFO] [1497952944.758004657]: 1 faces detected.[0m
[0m[ INFO] [1497952944.887731494]: 1 faces detected.[0m
[0m[ INFO] [1497952945.016191928]: 1 faces detected.[0m
[0m[ INFO] [1497952945.142284074]: 1 faces detected.[0m
[0m[ INFO] [1497952945.269195548]: 1 faces detected.[0m
[0m[ INFO] [1497952945.391824633]: 1 faces detected.[0m
[0m[ INFO] [1497952945.516428287]: 1 faces detected.[0m
[0m[ INFO] [1497952945.641893004]: 1 faces detected.[0m
[0m[ INFO] [1497952945.768023389]: 1 faces detected.[0m
[0m[ INFO] [1497952945.892728425]: 1 faces detected.[0m
[0m[ INFO] [1497952946.017725319]: 1 faces detected.[0m
[0m[ INFO] [1497952946.145155841]: 1 faces detected.[0m
[0m[ INFO] [1497952946.272254565]: 1 faces detected.[0m
[0m[ INFO] [1497952946.401957993]: 1 faces detected.[0m
[0m[ INFO] [1497952946.525420276]: 1 faces detected.[0m
[0m[ INFO] [1497952946.650903792]: 1 faces detected.[0m
[0m[ INFO] [1497952946.780383219]: 1 faces detected.[0m
[0m[ INFO] [1497952946.905512596]: 1 faces detected.[0m
[0m[ INFO] [1497952947.030503949]: 1 faces detected.[0m
[0m[ INFO] [1497952947.155506791]: 1 faces detected.[0m
[0m[ INFO] [1497952947.279703665]: 1 faces detected.[0m
[0m[ INFO] [1497952947.410288086]: 1 faces detected.[0m
[0m[ INFO] [1497952947.534162292]: 1 faces detected.[0m
[0m[ INFO] [1497952947.658015289]: 1 faces detected.[0m
[0m[ INFO] [1497952947.784346955]: 1 faces detected.[0m
[0m[ INFO] [1497952947.912158200]: 1 faces detected.[0m
[0m[ INFO] [1497952948.039466205]: 1 faces detected.[0m
[0m[ INFO] [1497952948.167206031]: 1 faces detected.[0m
[0m[ INFO] [1497952948.293530126]: 1 faces detected.[0m
[0m[ INFO] [1497952948.418706660]: 1 faces detected.[0m
[0m[ INFO] [1497952948.544401954]: 1 faces detected.[0m
[0m[ INFO] [1497952948.670298691]: 1 faces detected.[0m
[0m[ INFO] [1497952948.795643262]: 1 faces detected.[0m
[0m[ INFO] [1497952948.929351052]: 1 faces detected.[0m
[0m[ INFO] [1497952949.061283936]: 1 faces detected.[0m
[0m[ INFO] [1497952949.193890542]: 1 faces detected.[0m
