[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497952985.641227813]: 1 faces detected.[0m
[0m[ INFO] [1497952985.767747322]: 1 faces detected.[0m
[0m[ INFO] [1497952985.925370715]: 1 faces detected.[0m
[0m[ INFO] [1497952986.050687211]: 1 faces detected.[0m
[0m[ INFO] [1497952986.179365414]: 1 faces detected.[0m
[0m[ INFO] [1497952986.300780412]: 0 faces detected.[0m
[0m[ INFO] [1497952986.421320020]: 0 faces detected.[0m
[0m[ INFO] [1497952986.546194495]: 1 faces detected.[0m
[0m[ INFO] [1497952986.669860772]: 1 faces detected.[0m
[0m[ INFO] [1497952986.794232560]: 1 faces detected.[0m
[0m[ INFO] [1497952986.922216940]: 1 faces detected.[0m
[0m[ INFO] [1497952987.109593974]: 1 faces detected.[0m
[0m[ INFO] [1497952987.248287922]: 1 faces detected.[0m
[0m[ INFO] [1497952987.368764517]: 1 faces detected.[0m
[0m[ INFO] [1497952987.494140696]: 1 faces detected.[0m
[0m[ INFO] [1497952987.618195375]: 1 faces detected.[0m
[0m[ INFO] [1497952987.744192038]: 1 faces detected.[0m
[0m[ INFO] [1497952987.868350549]: 1 faces detected.[0m
[0m[ INFO] [1497952987.992714991]: 1 faces detected.[0m
[0m[ INFO] [1497952988.117963951]: 1 faces detected.[0m
[0m[ INFO] [1497952988.244252088]: 1 faces detected.[0m
[0m[ INFO] [1497952988.369595333]: 1 faces detected.[0m
[0m[ INFO] [1497952988.493181994]: 1 faces detected.[0m
[0m[ INFO] [1497952988.617090782]: 1 faces detected.[0m
[0m[ INFO] [1497952988.740188372]: 1 faces detected.[0m
[0m[ INFO] [1497952988.863672238]: 0 faces detected.[0m
[0m[ INFO] [1497952988.988542127]: 0 faces detected.[0m
[0m[ INFO] [1497952989.111520265]: 0 faces detected.[0m
[0m[ INFO] [1497952989.237379346]: 0 faces detected.[0m
[0m[ INFO] [1497952989.355948389]: 0 faces detected.[0m
[0m[ INFO] [1497952989.478955178]: 0 faces detected.[0m
[0m[ INFO] [1497952989.604437405]: 0 faces detected.[0m
[0m[ INFO] [1497952989.730315912]: 0 faces detected.[0m
[0m[ INFO] [1497952989.851577460]: 0 faces detected.[0m
[0m[ INFO] [1497952989.972989998]: 0 faces detected.[0m
[0m[ INFO] [1497952990.097998445]: 0 faces detected.[0m
[0m[ INFO] [1497952990.224409175]: 0 faces detected.[0m
[0m[ INFO] [1497952990.343927095]: 0 faces detected.[0m
[0m[ INFO] [1497952990.467946138]: 1 faces detected.[0m
[0m[ INFO] [1497952990.590471821]: 1 faces detected.[0m
[0m[ INFO] [1497952990.711307514]: 0 faces detected.[0m
[0m[ INFO] [1497952990.830427113]: 0 faces detected.[0m
[0m[ INFO] [1497952990.951708322]: 0 faces detected.[0m
[0m[ INFO] [1497952991.073278000]: 0 faces detected.[0m
[0m[ INFO] [1497952991.197845302]: 0 faces detected.[0m
[0m[ INFO] [1497952991.323932237]: 1 faces detected.[0m
[0m[ INFO] [1497952991.449106947]: 1 faces detected.[0m
[0m[ INFO] [1497952991.569196273]: 0 faces detected.[0m
[0m[ INFO] [1497952991.694128966]: 1 faces detected.[0m
[0m[ INFO] [1497952991.816606059]: 0 faces detected.[0m
[0m[ INFO] [1497952991.936942241]: 0 faces detected.[0m
[0m[ INFO] [1497952992.058672651]: 0 faces detected.[0m
[0m[ INFO] [1497952992.183847509]: 0 faces detected.[0m
[0m[ INFO] [1497952992.306107103]: 0 faces detected.[0m
[0m[ INFO] [1497952992.425537569]: 0 faces detected.[0m
[0m[ INFO] [1497952992.545282237]: 0 faces detected.[0m
[0m[ INFO] [1497952992.665198946]: 0 faces detected.[0m
[0m[ INFO] [1497952992.784394119]: 0 faces detected.[0m
[0m[ INFO] [1497952992.905672700]: 0 faces detected.[0m
[0m[ INFO] [1497952993.029971162]: 0 faces detected.[0m
[0m[ INFO] [1497952993.161182450]: 1 faces detected.[0m
[0m[ INFO] [1497952993.290912478]: 1 faces detected.[0m
[0m[ INFO] [1497952993.422787969]: 1 faces detected.[0m
[0m[ INFO] [1497952993.546999941]: 0 faces detected.[0m
[0m[ INFO] [1497952993.672237817]: 1 faces detected.[0m
[0m[ INFO] [1497952993.796465112]: 1 faces detected.[0m
[0m[ INFO] [1497952993.919064041]: 1 faces detected.[0m
[0m[ INFO] [1497952994.081930603]: 1 faces detected.[0m
[0m[ INFO] [1497952994.206917329]: 1 faces detected.[0m
[0m[ INFO] [1497952994.333178689]: 1 faces detected.[0m
[0m[ INFO] [1497952994.461282484]: 1 faces detected.[0m
[0m[ INFO] [1497952994.591669626]: 1 faces detected.[0m
[0m[ INFO] [1497952994.716636201]: 1 faces detected.[0m
[0m[ INFO] [1497952994.839556747]: 1 faces detected.[0m
[0m[ INFO] [1497952994.964473262]: 1 faces detected.[0m
[0m[ INFO] [1497952995.088950162]: 1 faces detected.[0m
[0m[ INFO] [1497952995.215001223]: 1 faces detected.[0m
[0m[ INFO] [1497952995.344075926]: 1 faces detected.[0m
[0m[ INFO] [1497952995.468161043]: 1 faces detected.[0m
[0m[ INFO] [1497952995.592255570]: 1 faces detected.[0m
[0m[ INFO] [1497952995.765388837]: 1 faces detected.[0m
[0m[ INFO] [1497952995.884306112]: 1 faces detected.[0m
[0m[ INFO] [1497952996.003085913]: 1 faces detected.[0m
[0m[ INFO] [1497952996.122471590]: 0 faces detected.[0m
[0m[ INFO] [1497952996.246198039]: 1 faces detected.[0m
[0m[ INFO] [1497952996.371244894]: 1 faces detected.[0m
[0m[ INFO] [1497952996.495046337]: 1 faces detected.[0m
[0m[ INFO] [1497952996.623519790]: 1 faces detected.[0m
[0m[ INFO] [1497952996.745184960]: 1 faces detected.[0m
[0m[ INFO] [1497952996.866615223]: 1 faces detected.[0m
[0m[ INFO] [1497952996.990928217]: 1 faces detected.[0m
[0m[ INFO] [1497952997.122443072]: 1 faces detected.[0m
[0m[ INFO] [1497952997.251562530]: 1 faces detected.[0m
[0m[ INFO] [1497952997.378150419]: 1 faces detected.[0m
[0m[ INFO] [1497952997.503608369]: 1 faces detected.[0m
[0m[ INFO] [1497952997.628237081]: 1 faces detected.[0m
[0m[ INFO] [1497952997.759811949]: 1 faces detected.[0m
[0m[ INFO] [1497952997.885890244]: 1 faces detected.[0m
[0m[ INFO] [1497952998.014617806]: 1 faces detected.[0m
[0m[ INFO] [1497952998.148147197]: 1 faces detected.[0m
[0m[ INFO] [1497952998.275891460]: 1 faces detected.[0m
[0m[ INFO] [1497952998.402742552]: 1 faces detected.[0m
[0m[ INFO] [1497952998.529728133]: 1 faces detected.[0m
[0m[ INFO] [1497952998.659369744]: 1 faces detected.[0m
[0m[ INFO] [1497952998.787840497]: 1 faces detected.[0m
[0m[ INFO] [1497952998.912500597]: 1 faces detected.[0m
[0m[ INFO] [1497952999.037605558]: 1 faces detected.[0m
[0m[ INFO] [1497952999.162383999]: 0 faces detected.[0m
[0m[ INFO] [1497952999.283877093]: 0 faces detected.[0m
[0m[ INFO] [1497952999.404618138]: 0 faces detected.[0m
[0m[ INFO] [1497952999.525332716]: 0 faces detected.[0m
[0m[ INFO] [1497952999.645742615]: 0 faces detected.[0m
[0m[ INFO] [1497952999.767924835]: 0 faces detected.[0m
[0m[ INFO] [1497952999.907190222]: 0 faces detected.[0m
[0m[ INFO] [1497953000.026710541]: 0 faces detected.[0m
[0m[ INFO] [1497953000.147841291]: 0 faces detected.[0m
[0m[ INFO] [1497953000.269915363]: 0 faces detected.[0m
[0m[ INFO] [1497953000.394488226]: 0 faces detected.[0m
[0m[ INFO] [1497953000.516273379]: 0 faces detected.[0m
[0m[ INFO] [1497953000.637454761]: 0 faces detected.[0m
[0m[ INFO] [1497953000.759791268]: 0 faces detected.[0m
[0m[ INFO] [1497953000.880484567]: 0 faces detected.[0m
[0m[ INFO] [1497953001.002791743]: 0 faces detected.[0m
[0m[ INFO] [1497953001.124820095]: 0 faces detected.[0m
[0m[ INFO] [1497953001.249251686]: 0 faces detected.[0m
[0m[ INFO] [1497953001.371047887]: 0 faces detected.[0m
[0m[ INFO] [1497953001.491392533]: 0 faces detected.[0m
[0m[ INFO] [1497953001.615580376]: 0 faces detected.[0m
[0m[ INFO] [1497953001.739471720]: 0 faces detected.[0m
[0m[ INFO] [1497953001.864352580]: 0 faces detected.[0m
[0m[ INFO] [1497953001.988852182]: 0 faces detected.[0m
[0m[ INFO] [1497953002.116832596]: 1 faces detected.[0m
[0m[ INFO] [1497953002.245813991]: 1 faces detected.[0m
[0m[ INFO] [1497953002.375338982]: 1 faces detected.[0m
[0m[ INFO] [1497953002.553122724]: 0 faces detected.[0m
[0m[ INFO] [1497953002.710918528]: 0 faces detected.[0m
[0m[ INFO] [1497953002.831159951]: 0 faces detected.[0m
[0m[ INFO] [1497953002.958027817]: 0 faces detected.[0m
[0m[ INFO] [1497953003.082777724]: 0 faces detected.[0m
[0m[ INFO] [1497953003.208840821]: 0 faces detected.[0m
[0m[ INFO] [1497953003.335050558]: 1 faces detected.[0m
[0m[ INFO] [1497953003.458314318]: 1 faces detected.[0m
[0m[ INFO] [1497953003.582543227]: 1 faces detected.[0m
[0m[ INFO] [1497953003.707492819]: 1 faces detected.[0m
[0m[ INFO] [1497953003.860094963]: 1 faces detected.[0m
[0m[ INFO] [1497953004.047011738]: 1 faces detected.[0m
[0m[ INFO] [1497953004.233883192]: 1 faces detected.[0m
[0m[ INFO] [1497953004.370119698]: 1 faces detected.[0m
[0m[ INFO] [1497953004.495364728]: 1 faces detected.[0m
[0m[ INFO] [1497953004.620997459]: 1 faces detected.[0m
[0m[ INFO] [1497953004.745278942]: 1 faces detected.[0m
[0m[ INFO] [1497953004.870603333]: 1 faces detected.[0m
[0m[ INFO] [1497953004.994467313]: 1 faces detected.[0m
[0m[ INFO] [1497953005.120822267]: 1 faces detected.[0m
[0m[ INFO] [1497953005.245253422]: 0 faces detected.[0m
[0m[ INFO] [1497953005.365554172]: 0 faces detected.[0m
[0m[ INFO] [1497953005.483651662]: 0 faces detected.[0m
[0m[ INFO] [1497953005.602432655]: 0 faces detected.[0m
[0m[ INFO] [1497953005.721834813]: 0 faces detected.[0m
[0m[ INFO] [1497953005.845834721]: 0 faces detected.[0m
[0m[ INFO] [1497953005.967438099]: 0 faces detected.[0m
[0m[ INFO] [1497953006.092973681]: 0 faces detected.[0m
[0m[ INFO] [1497953006.217326278]: 0 faces detected.[0m
[0m[ INFO] [1497953006.379825687]: 0 faces detected.[0m
[0m[ INFO] [1497953006.524614875]: 0 faces detected.[0m
[0m[ INFO] [1497953006.673990669]: 0 faces detected.[0m
[0m[ INFO] [1497953006.826022601]: 0 faces detected.[0m
[0m[ INFO] [1497953006.941878413]: 0 faces detected.[0m
[0m[ INFO] [1497953007.057701997]: 0 faces detected.[0m
[0m[ INFO] [1497953007.172954514]: 0 faces detected.[0m
[0m[ INFO] [1497953007.289218501]: 0 faces detected.[0m
[0m[ INFO] [1497953007.409415117]: 1 faces detected.[0m
[0m[ INFO] [1497953007.529216991]: 0 faces detected.[0m
[0m[ INFO] [1497953007.655573754]: 0 faces detected.[0m
[0m[ INFO] [1497953007.779416831]: 0 faces detected.[0m
[0m[ INFO] [1497953007.904712863]: 0 faces detected.[0m
[0m[ INFO] [1497953008.027757557]: 0 faces detected.[0m
[0m[ INFO] [1497953008.153892448]: 0 faces detected.[0m
[0m[ INFO] [1497953008.281630548]: 1 faces detected.[0m
[0m[ INFO] [1497953008.407445173]: 1 faces detected.[0m
[0m[ INFO] [1497953008.533235316]: 1 faces detected.[0m
[0m[ INFO] [1497953008.656380731]: 1 faces detected.[0m
[0m[ INFO] [1497953008.781517949]: 1 faces detected.[0m
[0m[ INFO] [1497953008.904618797]: 1 faces detected.[0m
[0m[ INFO] [1497953009.029061347]: 1 faces detected.[0m
[0m[ INFO] [1497953009.154397198]: 1 faces detected.[0m
[0m[ INFO] [1497953009.283212000]: 1 faces detected.[0m
[0m[ INFO] [1497953009.411932853]: 1 faces detected.[0m
[0m[ INFO] [1497953009.538928026]: 1 faces detected.[0m
[0m[ INFO] [1497953009.666319439]: 1 faces detected.[0m
[0m[ INFO] [1497953009.790245812]: 1 faces detected.[0m
[0m[ INFO] [1497953009.917549657]: 1 faces detected.[0m
[0m[ INFO] [1497953010.048444325]: 1 faces detected.[0m
[0m[ INFO] [1497953010.174488151]: 1 faces detected.[0m
[0m[ INFO] [1497953010.297585049]: 1 faces detected.[0m
[0m[ INFO] [1497953010.423028875]: 1 faces detected.[0m
[0m[ INFO] [1497953010.550062060]: 1 faces detected.[0m
[0m[ INFO] [1497953010.671523670]: 1 faces detected.[0m
[0m[ INFO] [1497953010.795585430]: 1 faces detected.[0m
[0m[ INFO] [1497953010.920187455]: 1 faces detected.[0m
[0m[ INFO] [1497953011.044545987]: 1 faces detected.[0m
[0m[ INFO] [1497953011.169886021]: 1 faces detected.[0m
[0m[ INFO] [1497953011.303323121]: 1 faces detected.[0m
[0m[ INFO] [1497953011.427460399]: 1 faces detected.[0m
[0m[ INFO] [1497953011.550484541]: 1 faces detected.[0m
[0m[ INFO] [1497953011.675983107]: 1 faces detected.[0m
[0m[ INFO] [1497953011.798033591]: 1 faces detected.[0m
[0m[ INFO] [1497953011.927330468]: 1 faces detected.[0m
[0m[ INFO] [1497953012.055951364]: 1 faces detected.[0m
[0m[ INFO] [1497953012.181605651]: 1 faces detected.[0m
[0m[ INFO] [1497953012.312385148]: 1 faces detected.[0m
[0m[ INFO] [1497953012.437162774]: 1 faces detected.[0m
[0m[ INFO] [1497953012.559930749]: 1 faces detected.[0m
[0m[ INFO] [1497953012.681136521]: 0 faces detected.[0m
[0m[ INFO] [1497953012.806862692]: 1 faces detected.[0m
[0m[ INFO] [1497953012.930733408]: 1 faces detected.[0m
[0m[ INFO] [1497953013.062445791]: 1 faces detected.[0m
[0m[ INFO] [1497953013.190700759]: 1 faces detected.[0m
[0m[ INFO] [1497953013.315601754]: 1 faces detected.[0m
[0m[ INFO] [1497953013.440464942]: 1 faces detected.[0m
[0m[ INFO] [1497953013.564453620]: 1 faces detected.[0m
[0m[ INFO] [1497953013.690459340]: 1 faces detected.[0m
[0m[ INFO] [1497953013.814177720]: 1 faces detected.[0m
[0m[ INFO] [1497953013.943717364]: 1 faces detected.[0m
[0m[ INFO] [1497953014.073085867]: 1 faces detected.[0m
[0m[ INFO] [1497953014.197045604]: 1 faces detected.[0m
[0m[ INFO] [1497953014.323322493]: 1 faces detected.[0m
[0m[ INFO] [1497953014.447594180]: 1 faces detected.[0m
[0m[ INFO] [1497953014.571510829]: 1 faces detected.[0m
[0m[ INFO] [1497953014.694216513]: 1 faces detected.[0m
[0m[ INFO] [1497953014.823153472]: 1 faces detected.[0m
[0m[ INFO] [1497953014.949180561]: 1 faces detected.[0m
[0m[ INFO] [1497953015.079859671]: 1 faces detected.[0m
[0m[ INFO] [1497953015.205417233]: 1 faces detected.[0m
[0m[ INFO] [1497953015.330980924]: 1 faces detected.[0m
[0m[ INFO] [1497953015.456472338]: 1 faces detected.[0m
[0m[ INFO] [1497953015.578354111]: 1 faces detected.[0m
[0m[ INFO] [1497953015.709389187]: 1 faces detected.[0m
[0m[ INFO] [1497953015.832755428]: 1 faces detected.[0m
[0m[ INFO] [1497953015.957204598]: 1 faces detected.[0m
[0m[ INFO] [1497953016.085620352]: 1 faces detected.[0m
[0m[ INFO] [1497953016.213223574]: 1 faces detected.[0m
[0m[ INFO] [1497953016.339023495]: 1 faces detected.[0m
[0m[ INFO] [1497953016.463900644]: 1 faces detected.[0m
[0m[ INFO] [1497953016.590921935]: 1 faces detected.[0m
[0m[ INFO] [1497953016.717685337]: 1 faces detected.[0m
[0m[ INFO] [1497953016.840728939]: 1 faces detected.[0m
[0m[ INFO] [1497953016.972674505]: 0 faces detected.[0m
[0m[ INFO] [1497953017.102319609]: 1 faces detected.[0m
[0m[ INFO] [1497953017.240002839]: 0 faces detected.[0m
[0m[ INFO] [1497953017.355559865]: 0 faces detected.[0m
[0m[ INFO] [1497953017.470554668]: 0 faces detected.[0m
[0m[ INFO] [1497953017.585142476]: 0 faces detected.[0m
[0m[ INFO] [1497953017.702198812]: 0 faces detected.[0m
[0m[ INFO] [1497953017.821320522]: 0 faces detected.[0m
[0m[ INFO] [1497953017.944009553]: 0 faces detected.[0m
[0m[ INFO] [1497953018.064750220]: 0 faces detected.[0m
[0m[ INFO] [1497953018.187020951]: 0 faces detected.[0m
[0m[ INFO] [1497953018.310193627]: 0 faces detected.[0m
[0m[ INFO] [1497953018.428539286]: 0 faces detected.[0m
[0m[ INFO] [1497953018.546740771]: 0 faces detected.[0m
[0m[ INFO] [1497953018.670341215]: 1 faces detected.[0m
[0m[ INFO] [1497953018.793923308]: 1 faces detected.[0m
[0m[ INFO] [1497953018.917695452]: 1 faces detected.[0m
[0m[ INFO] [1497953019.046682277]: 1 faces detected.[0m
[0m[ INFO] [1497953019.175376236]: 1 faces detected.[0m
[0m[ INFO] [1497953019.301748086]: 1 faces detected.[0m
[0m[ INFO] [1497953019.424852113]: 1 faces detected.[0m
[0m[ INFO] [1497953019.548122377]: 1 faces detected.[0m
[0m[ INFO] [1497953019.672236505]: 1 faces detected.[0m
[0m[ INFO] [1497953019.795177159]: 1 faces detected.[0m
[0m[ INFO] [1497953019.920241097]: 1 faces detected.[0m
[0m[ INFO] [1497953020.046966173]: 1 faces detected.[0m
[0m[ INFO] [1497953020.170878140]: 1 faces detected.[0m
[0m[ INFO] [1497953020.296980627]: 1 faces detected.[0m
[0m[ INFO] [1497953020.420714703]: 1 faces detected.[0m
[0m[ INFO] [1497953020.545071359]: 1 faces detected.[0m
[0m[ INFO] [1497953020.671127725]: 1 faces detected.[0m
[0m[ INFO] [1497953020.795393563]: 1 faces detected.[0m
[0m[ INFO] [1497953020.918943169]: 1 faces detected.[0m
[0m[ INFO] [1497953021.041688391]: 1 faces detected.[0m
[0m[ INFO] [1497953021.178577575]: 1 faces detected.[0m
[0m[ INFO] [1497953021.304148440]: 1 faces detected.[0m
[0m[ INFO] [1497953021.430805186]: 1 faces detected.[0m
[0m[ INFO] [1497953021.555789723]: 1 faces detected.[0m
[0m[ INFO] [1497953021.680126065]: 1 faces detected.[0m
[0m[ INFO] [1497953021.812168349]: 1 faces detected.[0m
[0m[ INFO] [1497953021.940516415]: 1 faces detected.[0m
[0m[ INFO] [1497953022.064295329]: 1 faces detected.[0m
[0m[ INFO] [1497953022.192259568]: 1 faces detected.[0m
[0m[ INFO] [1497953022.316808643]: 1 faces detected.[0m
[0m[ INFO] [1497953022.441333914]: 1 faces detected.[0m
[0m[ INFO] [1497953022.564384921]: 1 faces detected.[0m
[0m[ INFO] [1497953022.691515477]: 1 faces detected.[0m
[0m[ INFO] [1497953022.817738063]: 1 faces detected.[0m
[0m[ INFO] [1497953022.942223960]: 1 faces detected.[0m
[0m[ INFO] [1497953023.104269862]: 1 faces detected.[0m
[0m[ INFO] [1497953023.246957892]: 1 faces detected.[0m
[0m[ INFO] [1497953023.367296415]: 1 faces detected.[0m
[0m[ INFO] [1497953023.489114938]: 1 faces detected.[0m
[0m[ INFO] [1497953023.610754850]: 1 faces detected.[0m
[0m[ INFO] [1497953023.738894167]: 1 faces detected.[0m
[0m[ INFO] [1497953023.861077445]: 1 faces detected.[0m
[0m[ INFO] [1497953023.983380569]: 1 faces detected.[0m
[0m[ INFO] [1497953024.107783162]: 1 faces detected.[0m
[0m[ INFO] [1497953024.232709361]: 1 faces detected.[0m
[0m[ INFO] [1497953024.357320514]: 1 faces detected.[0m
[0m[ INFO] [1497953024.482211957]: 1 faces detected.[0m
[0m[ INFO] [1497953024.607362798]: 1 faces detected.[0m
[0m[ INFO] [1497953024.733398717]: 1 faces detected.[0m
[0m[ INFO] [1497953024.904477425]: 1 faces detected.[0m
[0m[ INFO] [1497953025.058074131]: 1 faces detected.[0m
[0m[ INFO] [1497953025.176300485]: 1 faces detected.[0m
[0m[ INFO] [1497953025.299885416]: 1 faces detected.[0m
[0m[ INFO] [1497953025.419101342]: 1 faces detected.[0m
[0m[ INFO] [1497953025.538723696]: 1 faces detected.[0m
[0m[ INFO] [1497953025.656924615]: 1 faces detected.[0m
[0m[ INFO] [1497953025.776135793]: 1 faces detected.[0m
[0m[ INFO] [1497953025.895387053]: 1 faces detected.[0m
[0m[ INFO] [1497953026.016958044]: 1 faces detected.[0m
[0m[ INFO] [1497953026.139260660]: 1 faces detected.[0m
[0m[ INFO] [1497953026.265331226]: 1 faces detected.[0m
[0m[ INFO] [1497953026.388261737]: 1 faces detected.[0m
[0m[ INFO] [1497953026.511949104]: 1 faces detected.[0m
[0m[ INFO] [1497953026.635226729]: 1 faces detected.[0m
[0m[ INFO] [1497953026.761909372]: 1 faces detected.[0m
[0m[ INFO] [1497953026.887235440]: 1 faces detected.[0m
[0m[ INFO] [1497953027.018032762]: 1 faces detected.[0m
[0m[ INFO] [1497953027.147501747]: 1 faces detected.[0m
[0m[ INFO] [1497953027.275040054]: 1 faces detected.[0m
[0m[ INFO] [1497953027.401323606]: 1 faces detected.[0m
[0m[ INFO] [1497953027.529384997]: 1 faces detected.[0m
[0m[ INFO] [1497953027.654826396]: 1 faces detected.[0m
[0m[ INFO] [1497953027.779590415]: 1 faces detected.[0m
[0m[ INFO] [1497953027.905945674]: 1 faces detected.[0m
[0m[ INFO] [1497953028.029858588]: 1 faces detected.[0m
[0m[ INFO] [1497953028.156107203]: 1 faces detected.[0m
[0m[ INFO] [1497953028.279675299]: 1 faces detected.[0m
[0m[ INFO] [1497953028.403527664]: 1 faces detected.[0m
[0m[ INFO] [1497953028.529130583]: 1 faces detected.[0m
[0m[ INFO] [1497953028.657381467]: 1 faces detected.[0m
[0m[ INFO] [1497953028.784074084]: 1 faces detected.[0m
[0m[ INFO] [1497953028.908603837]: 1 faces detected.[0m
[0m[ INFO] [1497953029.040709965]: 1 faces detected.[0m
