[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259609.397760999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397801553]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397851590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597443728]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597505200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597544232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597611439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597670518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597735261]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597793749]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597858459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597906260]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.597972130]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797419028]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797479959]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797522590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797563522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797604041]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797644429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797681880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797718886]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797755895]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.797803411]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997421155]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997489016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997532186]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997578550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997631120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997706223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997749490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997794612]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997862702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.997907283]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197414788]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197469893]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197536896]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197592087]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197640375]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197696104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197767508]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197810656]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197847356]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.197884125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397417096]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397482310]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397527267]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397592679]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397638078]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397667033]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397705036]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397751621]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397802248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.397843243]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597420522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597467365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597500798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597531569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597569966]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597624162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597675812]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597729296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597781636]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.597822709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797420275]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797476301]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797529972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797588557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797641269]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797687997]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797719151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797747641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797775915]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.797847579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997415795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997472844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997503372]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997533652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997579806]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997650553]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997720258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997767876]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997805513]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259610.997845803]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197418446]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197485413]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197527835]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197565708]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197609740]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197665329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197715542]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197754434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197802389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.197861300]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397419279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397485387]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397527639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397566963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397615462]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397681281]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259611.397723588]: Got bounding box for /girl but corresponding frame not yet published[0m
