[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497260289.323495477]: 1 faces detected.[0m
[0m[ INFO] [1497260289.518526017]: 1 faces detected.[0m
[0m[ INFO] [1497260289.741038407]: 0 faces detected.[0m
[0m[ INFO] [1497260289.963761139]: 0 faces detected.[0m
[0m[ INFO] [1497260290.163809376]: 0 faces detected.[0m
[0m[ INFO] [1497260290.334188538]: 0 faces detected.[0m
[0m[ INFO] [1497260290.519059176]: 0 faces detected.[0m
[0m[ INFO] [1497260290.709732891]: 1 faces detected.[0m
[0m[ INFO] [1497260290.893115788]: 0 faces detected.[0m
[0m[ INFO] [1497260291.056529182]: 0 faces detected.[0m
[0m[ INFO] [1497260291.244705887]: 0 faces detected.[0m
[0m[ INFO] [1497260291.425355662]: 0 faces detected.[0m
[0m[ INFO] [1497260291.614962313]: 0 faces detected.[0m
[0m[ INFO] [1497260291.806478344]: 1 faces detected.[0m
[0m[ INFO] [1497260291.998888532]: 1 faces detected.[0m
[0m[ INFO] [1497260292.152328162]: 1 faces detected.[0m
[0m[ INFO] [1497260292.313243064]: 1 faces detected.[0m
[0m[ INFO] [1497260292.501840084]: 1 faces detected.[0m
[0m[ INFO] [1497260292.693084949]: 1 faces detected.[0m
[0m[ INFO] [1497260292.899811484]: 1 faces detected.[0m
[0m[ INFO] [1497260293.065423226]: 1 faces detected.[0m
[0m[ INFO] [1497260293.261823245]: 1 faces detected.[0m
[0m[ INFO] [1497260293.443740755]: 0 faces detected.[0m
[0m[ INFO] [1497260293.629216008]: 1 faces detected.[0m
[0m[ INFO] [1497260293.832295826]: 1 faces detected.[0m
[0m[ INFO] [1497260294.011715912]: 1 faces detected.[0m
[0m[ INFO] [1497260294.190397798]: 1 faces detected.[0m
[0m[ INFO] [1497260294.357298263]: 1 faces detected.[0m
[0m[ INFO] [1497260294.529876740]: 1 faces detected.[0m
[0m[ INFO] [1497260294.694371652]: 1 faces detected.[0m
[0m[ INFO] [1497260294.884772716]: 1 faces detected.[0m
[0m[ INFO] [1497260295.045272758]: 1 faces detected.[0m
[0m[ INFO] [1497260295.198198838]: 1 faces detected.[0m
[0m[ INFO] [1497260295.359071743]: 1 faces detected.[0m
[0m[ INFO] [1497260295.548230023]: 1 faces detected.[0m
[0m[ INFO] [1497260295.740453221]: 1 faces detected.[0m
[0m[ INFO] [1497260295.939585571]: 1 faces detected.[0m
[0m[ INFO] [1497260296.126517717]: 1 faces detected.[0m
[0m[ INFO] [1497260296.299582734]: 1 faces detected.[0m
[0m[ INFO] [1497260296.492407799]: 1 faces detected.[0m
[0m[ INFO] [1497260296.680092179]: 1 faces detected.[0m
[0m[ INFO] [1497260296.837158750]: 1 faces detected.[0m
[0m[ INFO] [1497260296.974512256]: 1 faces detected.[0m
[0m[ INFO] [1497260297.104289543]: 1 faces detected.[0m
[0m[ INFO] [1497260297.239799014]: 1 faces detected.[0m
[0m[ INFO] [1497260297.382609711]: 1 faces detected.[0m
[0m[ INFO] [1497260297.509640163]: 1 faces detected.[0m
[0m[ INFO] [1497260297.649728494]: 1 faces detected.[0m
[0m[ INFO] [1497260297.805202576]: 1 faces detected.[0m
[0m[ INFO] [1497260297.930230027]: 1 faces detected.[0m
[0m[ INFO] [1497260298.056810914]: 1 faces detected.[0m
[0m[ INFO] [1497260298.188622280]: 1 faces detected.[0m
[0m[ INFO] [1497260298.310770105]: 1 faces detected.[0m
[0m[ INFO] [1497260298.449702863]: 1 faces detected.[0m
[0m[ INFO] [1497260298.626120709]: 1 faces detected.[0m
[0m[ INFO] [1497260298.777448175]: 1 faces detected.[0m
[0m[ INFO] [1497260298.915828555]: 1 faces detected.[0m
[0m[ INFO] [1497260299.068455112]: 1 faces detected.[0m
[0m[ INFO] [1497260299.229296329]: 1 faces detected.[0m
[0m[ INFO] [1497260299.413186873]: 1 faces detected.[0m
[0m[ INFO] [1497260299.567954614]: 1 faces detected.[0m
[0m[ INFO] [1497260299.722820332]: 1 faces detected.[0m
[0m[ INFO] [1497260299.871992593]: 1 faces detected.[0m
[0m[ INFO] [1497260300.043478785]: 1 faces detected.[0m
[0m[ INFO] [1497260300.207262725]: 1 faces detected.[0m
[0m[ INFO] [1497260300.360175787]: 1 faces detected.[0m
[0m[ INFO] [1497260300.545839618]: 1 faces detected.[0m
[0m[ INFO] [1497260300.732199291]: 1 faces detected.[0m
[0m[ INFO] [1497260300.915361045]: 1 faces detected.[0m
[0m[ INFO] [1497260301.104984864]: 1 faces detected.[0m
[0m[ INFO] [1497260301.262041192]: 1 faces detected.[0m
[0m[ INFO] [1497260301.431045374]: 1 faces detected.[0m
[0m[ INFO] [1497260301.619145664]: 1 faces detected.[0m
[0m[ INFO] [1497260301.808977860]: 1 faces detected.[0m
[0m[ INFO] [1497260301.960134238]: 1 faces detected.[0m
[0m[ INFO] [1497260302.125409551]: 1 faces detected.[0m
[0m[ INFO] [1497260302.273727149]: 1 faces detected.[0m
[0m[ INFO] [1497260302.437507984]: 1 faces detected.[0m
[0m[ INFO] [1497260302.624044282]: 1 faces detected.[0m
[0m[ INFO] [1497260302.807632574]: 1 faces detected.[0m
[0m[ INFO] [1497260302.934153075]: 1 faces detected.[0m
[0m[ INFO] [1497260303.062062676]: 1 faces detected.[0m
[0m[ INFO] [1497260303.191094801]: 1 faces detected.[0m
[0m[ INFO] [1497260303.320411714]: 1 faces detected.[0m
[0m[ INFO] [1497260303.491406120]: 1 faces detected.[0m
[0m[ INFO] [1497260303.658347421]: 1 faces detected.[0m
[0m[ INFO] [1497260303.819352940]: 1 faces detected.[0m
[0m[ INFO] [1497260304.002230010]: 1 faces detected.[0m
[0m[ INFO] [1497260304.163835590]: 1 faces detected.[0m
[0m[ INFO] [1497260304.334683817]: 1 faces detected.[0m
[0m[ INFO] [1497260304.496002241]: 1 faces detected.[0m
[0m[ INFO] [1497260304.665768643]: 1 faces detected.[0m
[0m[ INFO] [1497260304.823793823]: 0 faces detected.[0m
[0m[ INFO] [1497260304.959518527]: 1 faces detected.[0m
[0m[ INFO] [1497260305.091761188]: 1 faces detected.[0m
[0m[ INFO] [1497260305.219728474]: 1 faces detected.[0m
[0m[ INFO] [1497260305.340863534]: 0 faces detected.[0m
[0m[ INFO] [1497260305.462624858]: 0 faces detected.[0m
[0m[ INFO] [1497260305.585983200]: 0 faces detected.[0m
[0m[ INFO] [1497260305.737571682]: 0 faces detected.[0m
[0m[ INFO] [1497260305.877688070]: 1 faces detected.[0m
[0m[ INFO] [1497260306.023346059]: 1 faces detected.[0m
[0m[ INFO] [1497260306.154010525]: 1 faces detected.[0m
[0m[ INFO] [1497260306.284437060]: 1 faces detected.[0m
[0m[ INFO] [1497260306.415575987]: 1 faces detected.[0m
[0m[ INFO] [1497260306.546012382]: 1 faces detected.[0m
[0m[ INFO] [1497260306.682568580]: 1 faces detected.[0m
[0m[ INFO] [1497260306.844889123]: 1 faces detected.[0m
[0m[ INFO] [1497260306.968862467]: 1 faces detected.[0m
[0m[ INFO] [1497260307.093235179]: 1 faces detected.[0m
[0m[ INFO] [1497260307.226209389]: 1 faces detected.[0m
[0m[ INFO] [1497260307.367519728]: 1 faces detected.[0m
[0m[ INFO] [1497260307.540512384]: 1 faces detected.[0m
[0m[ INFO] [1497260307.722466459]: 1 faces detected.[0m
[0m[ INFO] [1497260307.892727112]: 1 faces detected.[0m
[0m[ INFO] [1497260308.022496934]: 1 faces detected.[0m
[0m[ INFO] [1497260308.155104035]: 1 faces detected.[0m
[0m[ INFO] [1497260308.283023573]: 1 faces detected.[0m
[0m[ INFO] [1497260308.437592402]: 1 faces detected.[0m
[0m[ INFO] [1497260308.598151008]: 1 faces detected.[0m
[0m[ INFO] [1497260308.741328957]: 1 faces detected.[0m
[0m[ INFO] [1497260308.867268958]: 1 faces detected.[0m
[0m[ INFO] [1497260308.993631729]: 1 faces detected.[0m
[0m[ INFO] [1497260309.119630164]: 1 faces detected.[0m
[0m[ INFO] [1497260309.257168289]: 1 faces detected.[0m
[0m[ INFO] [1497260309.403637202]: 1 faces detected.[0m
[0m[ INFO] [1497260309.537848890]: 1 faces detected.[0m
[0m[ INFO] [1497260309.664656082]: 0 faces detected.[0m
[0m[ INFO] [1497260309.828659689]: 1 faces detected.[0m
[0m[ INFO] [1497260309.973531678]: 1 faces detected.[0m
[0m[ INFO] [1497260310.103785411]: 1 faces detected.[0m
[0m[ INFO] [1497260310.229793600]: 1 faces detected.[0m
[0m[ INFO] [1497260310.362596265]: 1 faces detected.[0m
[0m[ INFO] [1497260310.497227800]: 1 faces detected.[0m
[0m[ INFO] [1497260310.641692840]: 1 faces detected.[0m
[0m[ INFO] [1497260310.804528350]: 1 faces detected.[0m
[0m[ INFO] [1497260310.983085224]: 1 faces detected.[0m
[0m[ INFO] [1497260311.136917848]: 1 faces detected.[0m
[0m[ INFO] [1497260311.266141630]: 1 faces detected.[0m
[0m[ INFO] [1497260311.394145827]: 1 faces detected.[0m
[0m[ INFO] [1497260311.533346898]: 0 faces detected.[0m
[0m[ INFO] [1497260311.713088457]: 1 faces detected.[0m
[0m[ INFO] [1497260311.856032295]: 1 faces detected.[0m
[0m[ INFO] [1497260311.985052088]: 1 faces detected.[0m
[0m[ INFO] [1497260312.112797691]: 1 faces detected.[0m
[0m[ INFO] [1497260312.247547029]: 1 faces detected.[0m
[0m[ INFO] [1497260312.370583943]: 0 faces detected.[0m
[0m[ INFO] [1497260312.496939435]: 0 faces detected.[0m
[0m[ INFO] [1497260312.639632147]: 1 faces detected.[0m
[0m[ INFO] [1497260312.776515490]: 1 faces detected.[0m
[0m[ INFO] [1497260312.924074306]: 1 faces detected.[0m
[0m[ INFO] [1497260313.102530782]: 1 faces detected.[0m
[0m[ INFO] [1497260313.283884587]: 1 faces detected.[0m
[0m[ INFO] [1497260313.461123715]: 0 faces detected.[0m
[0m[ INFO] [1497260313.597322125]: 0 faces detected.[0m
[0m[ INFO] [1497260313.730265475]: 1 faces detected.[0m
[0m[ INFO] [1497260313.868233238]: 1 faces detected.[0m
[0m[ INFO] [1497260314.015373770]: 0 faces detected.[0m
[0m[ INFO] [1497260314.167155410]: 0 faces detected.[0m
[0m[ INFO] [1497260314.322845931]: 0 faces detected.[0m
[0m[ INFO] [1497260314.508992779]: 0 faces detected.[0m
[0m[ INFO] [1497260314.693995754]: 0 faces detected.[0m
[0m[ INFO] [1497260314.878170356]: 0 faces detected.[0m
[0m[ INFO] [1497260315.061021832]: 0 faces detected.[0m
[0m[ INFO] [1497260315.202587857]: 0 faces detected.[0m
[0m[ INFO] [1497260315.328928980]: 0 faces detected.[0m
[0m[ INFO] [1497260315.472213587]: 1 faces detected.[0m
[0m[ INFO] [1497260315.659251285]: 1 faces detected.[0m
[0m[ INFO] [1497260315.840465851]: 1 faces detected.[0m
[0m[ INFO] [1497260315.993335123]: 1 faces detected.[0m
[0m[ INFO] [1497260316.127185908]: 1 faces detected.[0m
[0m[ INFO] [1497260316.269483047]: 1 faces detected.[0m
[0m[ INFO] [1497260316.444887396]: 1 faces detected.[0m
[0m[ INFO] [1497260316.641422318]: 1 faces detected.[0m
[0m[ INFO] [1497260316.814308520]: 1 faces detected.[0m
[0m[ INFO] [1497260316.962200296]: 1 faces detected.[0m
[0m[ INFO] [1497260317.091769803]: 1 faces detected.[0m
[0m[ INFO] [1497260317.225477547]: 1 faces detected.[0m
[0m[ INFO] [1497260317.347455562]: 0 faces detected.[0m
[0m[ INFO] [1497260317.476837661]: 1 faces detected.[0m
[0m[ INFO] [1497260317.601482188]: 0 faces detected.[0m
[0m[ INFO] [1497260317.761693828]: 0 faces detected.[0m
[0m[ INFO] [1497260317.901637893]: 0 faces detected.[0m
[0m[ INFO] [1497260318.035144536]: 0 faces detected.[0m
[0m[ INFO] [1497260318.191661938]: 0 faces detected.[0m
[0m[ INFO] [1497260318.327838936]: 0 faces detected.[0m
[0m[ INFO] [1497260318.464388995]: 0 faces detected.[0m
[0m[ INFO] [1497260318.617086945]: 0 faces detected.[0m
[0m[ INFO] [1497260318.787679669]: 0 faces detected.[0m
[0m[ INFO] [1497260318.943710859]: 0 faces detected.[0m
[0m[ INFO] [1497260319.094675433]: 0 faces detected.[0m
[0m[ INFO] [1497260319.214503567]: 0 faces detected.[0m
[0m[ INFO] [1497260319.336754208]: 0 faces detected.[0m
[0m[ INFO] [1497260319.483678462]: 0 faces detected.[0m
[0m[ INFO] [1497260319.653675929]: 0 faces detected.[0m
[0m[ INFO] [1497260319.843403161]: 0 faces detected.[0m
[0m[ INFO] [1497260320.017037165]: 0 faces detected.[0m
[0m[ INFO] [1497260320.144987174]: 0 faces detected.[0m
[0m[ INFO] [1497260320.304671528]: 0 faces detected.[0m
[0m[ INFO] [1497260320.462576304]: 0 faces detected.[0m
[0m[ INFO] [1497260320.639067352]: 0 faces detected.[0m
[0m[ INFO] [1497260320.816746615]: 0 faces detected.[0m
[0m[ INFO] [1497260320.964834140]: 0 faces detected.[0m
[0m[ INFO] [1497260321.132402222]: 0 faces detected.[0m
[0m[ INFO] [1497260321.322800236]: 0 faces detected.[0m
[0m[ INFO] [1497260321.500430259]: 0 faces detected.[0m
[0m[ INFO] [1497260321.686729189]: 0 faces detected.[0m
[0m[ INFO] [1497260321.872226596]: 0 faces detected.[0m
[0m[ INFO] [1497260322.051149175]: 0 faces detected.[0m
[0m[ INFO] [1497260322.208932963]: 0 faces detected.[0m
[0m[ INFO] [1497260322.356149483]: 0 faces detected.[0m
[0m[ INFO] [1497260322.527264883]: 0 faces detected.[0m
[0m[ INFO] [1497260322.680337136]: 0 faces detected.[0m
[0m[ INFO] [1497260322.866146883]: 0 faces detected.[0m
[0m[ INFO] [1497260323.046512713]: 0 faces detected.[0m
[0m[ INFO] [1497260323.233340704]: 0 faces detected.[0m
[0m[ INFO] [1497260323.402326614]: 0 faces detected.[0m
[0m[ INFO] [1497260323.588420926]: 0 faces detected.[0m
[0m[ INFO] [1497260323.810003627]: 0 faces detected.[0m
[0m[ INFO] [1497260324.042285359]: 0 faces detected.[0m
[0m[ INFO] [1497260324.235562142]: 0 faces detected.[0m
[0m[ INFO] [1497260324.390428511]: 0 faces detected.[0m
[0m[ INFO] [1497260324.553609789]: 0 faces detected.[0m
[0m[ INFO] [1497260324.679520674]: 0 faces detected.[0m
[0m[ INFO] [1497260324.826160920]: 0 faces detected.[0m
[0m[ INFO] [1497260324.951653301]: 0 faces detected.[0m
[0m[ INFO] [1497260325.074788888]: 0 faces detected.[0m
[0m[ INFO] [1497260325.221083552]: 0 faces detected.[0m
[0m[ INFO] [1497260325.379449200]: 0 faces detected.[0m
[0m[ INFO] [1497260325.559993071]: 0 faces detected.[0m
[0m[ INFO] [1497260325.725014626]: 0 faces detected.[0m
[0m[ INFO] [1497260325.895018944]: 0 faces detected.[0m
[0m[ INFO] [1497260326.074898048]: 0 faces detected.[0m
[0m[ INFO] [1497260326.233436945]: 0 faces detected.[0m
[0m[ INFO] [1497260326.387586895]: 0 faces detected.[0m
[0m[ INFO] [1497260326.567608623]: 0 faces detected.[0m
[0m[ INFO] [1497260326.692951363]: 0 faces detected.[0m
[0m[ INFO] [1497260326.818798561]: 0 faces detected.[0m
[0m[ INFO] [1497260326.940411299]: 0 faces detected.[0m
[0m[ INFO] [1497260327.083430836]: 0 faces detected.[0m
[0m[ INFO] [1497260327.267722602]: 0 faces detected.[0m
[0m[ INFO] [1497260327.448177477]: 0 faces detected.[0m
[0m[ INFO] [1497260327.628331158]: 0 faces detected.[0m
[0m[ INFO] [1497260327.808099872]: 0 faces detected.[0m
[0m[ INFO] [1497260327.971155508]: 0 faces detected.[0m
[0m[ INFO] [1497260328.110133753]: 0 faces detected.[0m
[0m[ INFO] [1497260328.267131900]: 0 faces detected.[0m
[0m[ INFO] [1497260328.388174932]: 0 faces detected.[0m
[0m[ INFO] [1497260328.523412489]: 0 faces detected.[0m
[0m[ INFO] [1497260328.645496250]: 0 faces detected.[0m
[0m[ INFO] [1497260328.805751901]: 0 faces detected.[0m
[0m[ INFO] [1497260328.949161763]: 0 faces detected.[0m
[0m[ INFO] [1497260329.073519873]: 0 faces detected.[0m
[0m[ INFO] [1497260329.213227133]: 0 faces detected.[0m
[0m[ INFO] [1497260329.353129690]: 0 faces detected.[0m
[0m[ INFO] [1497260329.526735475]: 0 faces detected.[0m
[0m[ INFO] [1497260329.715090091]: 0 faces detected.[0m
[0m[ INFO] [1497260329.885833341]: 0 faces detected.[0m
[0m[ INFO] [1497260330.080407232]: 0 faces detected.[0m
[0m[ INFO] [1497260330.263686859]: 0 faces detected.[0m
[0m[ INFO] [1497260330.445992562]: 0 faces detected.[0m
[0m[ INFO] [1497260330.631776212]: 0 faces detected.[0m
[0m[ INFO] [1497260330.818422541]: 0 faces detected.[0m
[0m[ INFO] [1497260331.018957118]: 1 faces detected.[0m
[0m[ INFO] [1497260331.194088235]: 1 faces detected.[0m
[0m[ INFO] [1497260331.348449580]: 1 faces detected.[0m
[0m[ INFO] [1497260331.533894511]: 1 faces detected.[0m
[0m[ INFO] [1497260331.698943250]: 1 faces detected.[0m
[0m[ INFO] [1497260331.837934337]: 1 faces detected.[0m
[0m[ INFO] [1497260331.967168278]: 1 faces detected.[0m
[0m[ INFO] [1497260332.094508900]: 1 faces detected.[0m
[0m[ INFO] [1497260332.220376296]: 1 faces detected.[0m
[0m[ INFO] [1497260332.352474424]: 1 faces detected.[0m
[0m[ INFO] [1497260332.494771249]: 1 faces detected.[0m
[0m[ INFO] [1497260332.647385827]: 1 faces detected.[0m
[0m[ INFO] [1497260332.827526377]: 1 faces detected.[0m
[0m[ INFO] [1497260332.997844218]: 1 faces detected.[0m
[0m[ INFO] [1497260333.179415189]: 1 faces detected.[0m
[0m[ INFO] [1497260333.370348906]: 1 faces detected.[0m
[0m[ INFO] [1497260333.563227807]: 1 faces detected.[0m
[0m[ INFO] [1497260333.756550231]: 1 faces detected.[0m
[0m[ INFO] [1497260333.932464204]: 1 faces detected.[0m
[0m[ INFO] [1497260334.074772449]: 1 faces detected.[0m
[0m[ INFO] [1497260334.237894566]: 1 faces detected.[0m
[0m[ INFO] [1497260334.387393286]: 1 faces detected.[0m
[0m[ INFO] [1497260334.573804637]: 1 faces detected.[0m
[0m[ INFO] [1497260334.761306682]: 1 faces detected.[0m
[0m[ INFO] [1497260334.902152185]: 1 faces detected.[0m
[0m[ INFO] [1497260335.035192269]: 1 faces detected.[0m
[0m[ INFO] [1497260335.178482947]: 1 faces detected.[0m
[0m[ INFO] [1497260335.338870557]: 1 faces detected.[0m
[0m[ INFO] [1497260335.524182579]: 1 faces detected.[0m
[0m[ INFO] [1497260335.672084208]: 1 faces detected.[0m
[0m[ INFO] [1497260335.828723457]: 1 faces detected.[0m
[0m[ INFO] [1497260335.960572979]: 1 faces detected.[0m
[0m[ INFO] [1497260336.090574200]: 0 faces detected.[0m
[0m[ INFO] [1497260336.215997558]: 0 faces detected.[0m
[0m[ INFO] [1497260336.352999099]: 1 faces detected.[0m
[0m[ INFO] [1497260336.529308175]: 1 faces detected.[0m
[0m[ INFO] [1497260336.703539054]: 1 faces detected.[0m
[0m[ INFO] [1497260336.857233086]: 1 faces detected.[0m
[0m[ INFO] [1497260336.978651927]: 1 faces detected.[0m
[0m[ INFO] [1497260337.151676929]: 1 faces detected.[0m
[0m[ INFO] [1497260337.335215227]: 1 faces detected.[0m
[0m[ INFO] [1497260337.471137156]: 1 faces detected.[0m
[0m[ INFO] [1497260337.652289514]: 1 faces detected.[0m
[0m[ INFO] [1497260337.840854855]: 1 faces detected.[0m
[0m[ INFO] [1497260338.027383211]: 1 faces detected.[0m
[0m[ INFO] [1497260338.191713042]: 1 faces detected.[0m
[0m[ INFO] [1497260338.321995782]: 1 faces detected.[0m
[0m[ INFO] [1497260338.501521904]: 1 faces detected.[0m
[0m[ INFO] [1497260338.660343125]: 1 faces detected.[0m
[0m[ INFO] [1497260338.790135033]: 0 faces detected.[0m
[0m[ INFO] [1497260338.916923306]: 0 faces detected.[0m
[0m[ INFO] [1497260339.046290140]: 1 faces detected.[0m
[0m[ INFO] [1497260339.173771029]: 1 faces detected.[0m
[0m[ INFO] [1497260339.302669647]: 1 faces detected.[0m
[0m[ INFO] [1497260339.435162271]: 1 faces detected.[0m
[0m[ INFO] [1497260339.629451065]: 1 faces detected.[0m
[0m[ INFO] [1497260339.827415661]: 1 faces detected.[0m
[0m[ INFO] [1497260339.971339907]: 1 faces detected.[0m
[0m[ INFO] [1497260340.106042996]: 1 faces detected.[0m
[0m[ INFO] [1497260340.243794688]: 1 faces detected.[0m
[0m[ INFO] [1497260340.403973507]: 1 faces detected.[0m
[0m[ INFO] [1497260340.547235192]: 1 faces detected.[0m
[0m[ INFO] [1497260340.687273265]: 1 faces detected.[0m
[0m[ INFO] [1497260340.821148715]: 1 faces detected.[0m
[0m[ INFO] [1497260340.955638715]: 1 faces detected.[0m
[0m[ INFO] [1497260341.090245514]: 1 faces detected.[0m
[0m[ INFO] [1497260341.243852341]: 1 faces detected.[0m
[0m[ INFO] [1497260341.431504125]: 1 faces detected.[0m
[0m[ INFO] [1497260341.606470723]: 1 faces detected.[0m
[0m[ INFO] [1497260341.761309048]: 1 faces detected.[0m
[0m[ INFO] [1497260341.897554608]: 1 faces detected.[0m
[0m[ INFO] [1497260342.051139189]: 1 faces detected.[0m
[0m[ INFO] [1497260342.231597616]: 1 faces detected.[0m
[0m[ INFO] [1497260342.403035248]: 1 faces detected.[0m
[0m[ INFO] [1497260342.554275371]: 1 faces detected.[0m
[0m[ INFO] [1497260342.719947529]: 1 faces detected.[0m
[0m[ INFO] [1497260342.856044027]: 1 faces detected.[0m
[0m[ INFO] [1497260342.986550116]: 1 faces detected.[0m
[0m[ INFO] [1497260343.110977914]: 1 faces detected.[0m
[0m[ INFO] [1497260343.241418669]: 1 faces detected.[0m
[0m[ INFO] [1497260343.384668186]: 1 faces detected.[0m
