[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497260257.952897905]: 1 faces detected.[0m
[0m[ INFO] [1497260258.101727430]: 1 faces detected.[0m
[0m[ INFO] [1497260258.253433401]: 1 faces detected.[0m
[0m[ INFO] [1497260258.394560107]: 1 faces detected.[0m
[0m[ INFO] [1497260258.573202779]: 1 faces detected.[0m
[0m[ INFO] [1497260258.740157974]: 0 faces detected.[0m
[0m[ INFO] [1497260258.900489582]: 0 faces detected.[0m
[0m[ INFO] [1497260259.024881602]: 0 faces detected.[0m
[0m[ INFO] [1497260259.162212781]: 0 faces detected.[0m
[0m[ INFO] [1497260259.289460989]: 1 faces detected.[0m
[0m[ INFO] [1497260259.418998040]: 1 faces detected.[0m
[0m[ INFO] [1497260259.558099200]: 1 faces detected.[0m
[0m[ INFO] [1497260259.692535950]: 1 faces detected.[0m
[0m[ INFO] [1497260259.828880351]: 1 faces detected.[0m
[0m[ INFO] [1497260259.957674950]: 1 faces detected.[0m
[0m[ INFO] [1497260260.087244237]: 1 faces detected.[0m
[0m[ INFO] [1497260260.211889062]: 0 faces detected.[0m
[0m[ INFO] [1497260260.346297030]: 0 faces detected.[0m
[0m[ INFO] [1497260260.482295139]: 0 faces detected.[0m
[0m[ INFO] [1497260260.656786147]: 0 faces detected.[0m
[0m[ INFO] [1497260260.816084937]: 0 faces detected.[0m
[0m[ INFO] [1497260260.947484173]: 1 faces detected.[0m
[0m[ INFO] [1497260261.071773525]: 0 faces detected.[0m
[0m[ INFO] [1497260261.197679815]: 1 faces detected.[0m
[0m[ INFO] [1497260261.335273154]: 1 faces detected.[0m
[0m[ INFO] [1497260261.478192837]: 1 faces detected.[0m
[0m[ INFO] [1497260261.613526377]: 0 faces detected.[0m
[0m[ INFO] [1497260261.757086982]: 1 faces detected.[0m
[0m[ INFO] [1497260261.905298847]: 1 faces detected.[0m
[0m[ INFO] [1497260262.041504924]: 1 faces detected.[0m
[0m[ INFO] [1497260262.185125659]: 1 faces detected.[0m
[0m[ INFO] [1497260262.313870512]: 1 faces detected.[0m
[0m[ INFO] [1497260262.442616643]: 1 faces detected.[0m
[0m[ INFO] [1497260262.579103203]: 0 faces detected.[0m
[0m[ INFO] [1497260262.709190802]: 0 faces detected.[0m
[0m[ INFO] [1497260262.835478064]: 0 faces detected.[0m
[0m[ INFO] [1497260262.970720569]: 1 faces detected.[0m
[0m[ INFO] [1497260263.093053594]: 0 faces detected.[0m
[0m[ INFO] [1497260263.218411904]: 1 faces detected.[0m
[0m[ INFO] [1497260263.343383027]: 1 faces detected.[0m
[0m[ INFO] [1497260263.480229431]: 1 faces detected.[0m
[0m[ INFO] [1497260263.614687958]: 1 faces detected.[0m
[0m[ INFO] [1497260263.764654993]: 0 faces detected.[0m
[0m[ INFO] [1497260263.894119502]: 0 faces detected.[0m
[0m[ INFO] [1497260264.020468884]: 0 faces detected.[0m
[0m[ INFO] [1497260264.151263698]: 1 faces detected.[0m
[0m[ INFO] [1497260264.279191598]: 1 faces detected.[0m
[0m[ INFO] [1497260264.429736586]: 1 faces detected.[0m
[0m[ INFO] [1497260264.554773019]: 1 faces detected.[0m
[0m[ INFO] [1497260264.729065517]: 1 faces detected.[0m
[0m[ INFO] [1497260264.863753727]: 0 faces detected.[0m
[0m[ INFO] [1497260265.030365154]: 0 faces detected.[0m
[0m[ INFO] [1497260265.160838211]: 1 faces detected.[0m
[0m[ INFO] [1497260265.301468152]: 1 faces detected.[0m
[0m[ INFO] [1497260265.476348671]: 1 faces detected.[0m
[0m[ INFO] [1497260265.639703501]: 1 faces detected.[0m
[0m[ INFO] [1497260265.771718962]: 1 faces detected.[0m
[0m[ INFO] [1497260265.900848268]: 1 faces detected.[0m
[0m[ INFO] [1497260266.025753945]: 0 faces detected.[0m
[0m[ INFO] [1497260266.151686272]: 0 faces detected.[0m
[0m[ INFO] [1497260266.278853443]: 0 faces detected.[0m
[0m[ INFO] [1497260266.408998885]: 0 faces detected.[0m
[0m[ INFO] [1497260266.563528997]: 0 faces detected.[0m
[0m[ INFO] [1497260266.707280755]: 0 faces detected.[0m
[0m[ INFO] [1497260266.834872404]: 0 faces detected.[0m
[0m[ INFO] [1497260266.963110483]: 1 faces detected.[0m
[0m[ INFO] [1497260267.090015744]: 1 faces detected.[0m
[0m[ INFO] [1497260267.245290954]: 1 faces detected.[0m
[0m[ INFO] [1497260267.391861844]: 1 faces detected.[0m
[0m[ INFO] [1497260267.564635609]: 1 faces detected.[0m
[0m[ INFO] [1497260267.737172066]: 1 faces detected.[0m
[0m[ INFO] [1497260267.862836077]: 1 faces detected.[0m
[0m[ INFO] [1497260267.988803757]: 1 faces detected.[0m
[0m[ INFO] [1497260268.116164667]: 1 faces detected.[0m
[0m[ INFO] [1497260268.242335077]: 1 faces detected.[0m
[0m[ INFO] [1497260268.379474504]: 1 faces detected.[0m
[0m[ INFO] [1497260268.524694020]: 1 faces detected.[0m
[0m[ INFO] [1497260268.700352823]: 1 faces detected.[0m
[0m[ INFO] [1497260268.853990663]: 1 faces detected.[0m
[0m[ INFO] [1497260268.983210762]: 1 faces detected.[0m
[0m[ INFO] [1497260269.128013038]: 1 faces detected.[0m
[0m[ INFO] [1497260269.253067127]: 0 faces detected.[0m
[0m[ INFO] [1497260269.385175583]: 0 faces detected.[0m
[0m[ INFO] [1497260269.510763595]: 0 faces detected.[0m
[0m[ INFO] [1497260269.649563618]: 0 faces detected.[0m
[0m[ INFO] [1497260269.773835229]: 0 faces detected.[0m
[0m[ INFO] [1497260269.897997333]: 0 faces detected.[0m
[0m[ INFO] [1497260270.020970056]: 0 faces detected.[0m
[0m[ INFO] [1497260270.143052453]: 0 faces detected.[0m
[0m[ INFO] [1497260270.273555681]: 0 faces detected.[0m
[0m[ INFO] [1497260270.409255380]: 0 faces detected.[0m
[0m[ INFO] [1497260270.553134630]: 0 faces detected.[0m
[0m[ INFO] [1497260270.690578296]: 0 faces detected.[0m
[0m[ INFO] [1497260270.845311751]: 0 faces detected.[0m
[0m[ INFO] [1497260270.975414448]: 0 faces detected.[0m
[0m[ INFO] [1497260271.109734138]: 0 faces detected.[0m
[0m[ INFO] [1497260271.279828225]: 0 faces detected.[0m
[0m[ INFO] [1497260271.453652645]: 0 faces detected.[0m
[0m[ INFO] [1497260271.611699888]: 0 faces detected.[0m
[0m[ INFO] [1497260271.779849195]: 0 faces detected.[0m
[0m[ INFO] [1497260271.938633733]: 0 faces detected.[0m
[0m[ INFO] [1497260272.080535309]: 0 faces detected.[0m
[0m[ INFO] [1497260272.211554960]: 0 faces detected.[0m
[0m[ INFO] [1497260272.346750723]: 0 faces detected.[0m
[0m[ INFO] [1497260272.524745347]: 0 faces detected.[0m
[0m[ INFO] [1497260272.705789934]: 0 faces detected.[0m
[0m[ INFO] [1497260272.880306358]: 0 faces detected.[0m
[0m[ INFO] [1497260273.012110039]: 0 faces detected.[0m
[0m[ INFO] [1497260273.162043981]: 0 faces detected.[0m
[0m[ INFO] [1497260273.298849617]: 0 faces detected.[0m
[0m[ INFO] [1497260273.442762150]: 0 faces detected.[0m
[0m[ INFO] [1497260273.596297043]: 0 faces detected.[0m
[0m[ INFO] [1497260273.743541074]: 0 faces detected.[0m
[0m[ INFO] [1497260273.890425311]: 0 faces detected.[0m
[0m[ INFO] [1497260274.049168951]: 0 faces detected.[0m
[0m[ INFO] [1497260274.185907787]: 0 faces detected.[0m
[0m[ INFO] [1497260274.332540882]: 0 faces detected.[0m
[0m[ INFO] [1497260274.471956048]: 0 faces detected.[0m
[0m[ INFO] [1497260274.625194791]: 0 faces detected.[0m
[0m[ INFO] [1497260274.795750084]: 0 faces detected.[0m
[0m[ INFO] [1497260274.939564966]: 0 faces detected.[0m
[0m[ INFO] [1497260275.075731772]: 0 faces detected.[0m
[0m[ INFO] [1497260275.215882532]: 0 faces detected.[0m
[0m[ INFO] [1497260275.388082338]: 0 faces detected.[0m
[0m[ INFO] [1497260275.576290126]: 0 faces detected.[0m
[0m[ INFO] [1497260275.799662271]: 0 faces detected.[0m
[0m[ INFO] [1497260275.977423056]: 0 faces detected.[0m
[0m[ INFO] [1497260276.117545034]: 0 faces detected.[0m
[0m[ INFO] [1497260276.260204810]: 0 faces detected.[0m
[0m[ INFO] [1497260276.420427104]: 0 faces detected.[0m
[0m[ INFO] [1497260276.591605379]: 0 faces detected.[0m
[0m[ INFO] [1497260276.782877552]: 0 faces detected.[0m
[0m[ INFO] [1497260276.963161302]: 0 faces detected.[0m
[0m[ INFO] [1497260277.124452926]: 0 faces detected.[0m
[0m[ INFO] [1497260277.254173043]: 0 faces detected.[0m
[0m[ INFO] [1497260277.405028483]: 0 faces detected.[0m
[0m[ INFO] [1497260277.590765693]: 0 faces detected.[0m
[0m[ INFO] [1497260277.773668652]: 0 faces detected.[0m
[0m[ INFO] [1497260277.936467773]: 0 faces detected.[0m
[0m[ INFO] [1497260278.089481590]: 0 faces detected.[0m
[0m[ INFO] [1497260278.247389305]: 0 faces detected.[0m
[0m[ INFO] [1497260278.399772019]: 0 faces detected.[0m
[0m[ INFO] [1497260278.574225324]: 1 faces detected.[0m
[0m[ INFO] [1497260278.726020024]: 1 faces detected.[0m
[0m[ INFO] [1497260278.898291137]: 1 faces detected.[0m
[0m[ INFO] [1497260279.062742723]: 1 faces detected.[0m
[0m[ INFO] [1497260279.225557032]: 1 faces detected.[0m
[0m[ INFO] [1497260279.370006478]: 1 faces detected.[0m
[0m[ INFO] [1497260279.544731051]: 1 faces detected.[0m
[0m[ INFO] [1497260279.735093025]: 1 faces detected.[0m
[0m[ INFO] [1497260279.891395403]: 1 faces detected.[0m
[0m[ INFO] [1497260280.037060524]: 1 faces detected.[0m
[0m[ INFO] [1497260280.175186534]: 1 faces detected.[0m
[0m[ INFO] [1497260280.323624344]: 0 faces detected.[0m
[0m[ INFO] [1497260280.509305414]: 0 faces detected.[0m
[0m[ INFO] [1497260280.691027632]: 0 faces detected.[0m
[0m[ INFO] [1497260280.870607966]: 0 faces detected.[0m
[0m[ INFO] [1497260281.041590960]: 0 faces detected.[0m
[0m[ INFO] [1497260281.201426061]: 0 faces detected.[0m
[0m[ INFO] [1497260281.380114024]: 0 faces detected.[0m
[0m[ INFO] [1497260281.561517949]: 0 faces detected.[0m
[0m[ INFO] [1497260281.721675792]: 0 faces detected.[0m
[0m[ INFO] [1497260281.899838795]: 0 faces detected.[0m
[0m[ INFO] [1497260282.059501278]: 0 faces detected.[0m
[0m[ INFO] [1497260282.244523685]: 0 faces detected.[0m
[0m[ INFO] [1497260282.430063516]: 0 faces detected.[0m
[0m[ INFO] [1497260282.612336938]: 0 faces detected.[0m
[0m[ INFO] [1497260282.801408900]: 0 faces detected.[0m
[0m[ INFO] [1497260282.983599500]: 0 faces detected.[0m
[0m[ INFO] [1497260283.158748248]: 0 faces detected.[0m
[0m[ INFO] [1497260283.331396670]: 0 faces detected.[0m
[0m[ INFO] [1497260283.514861082]: 0 faces detected.[0m
[0m[ INFO] [1497260283.695870095]: 0 faces detected.[0m
[0m[ INFO] [1497260283.884994736]: 1 faces detected.[0m
[0m[ INFO] [1497260284.051450529]: 0 faces detected.[0m
[0m[ INFO] [1497260284.231229680]: 0 faces detected.[0m
[0m[ INFO] [1497260284.426583616]: 1 faces detected.[0m
[0m[ INFO] [1497260284.596607148]: 1 faces detected.[0m
[0m[ INFO] [1497260284.770859546]: 1 faces detected.[0m
[0m[ INFO] [1497260284.946182849]: 1 faces detected.[0m
[0m[ INFO] [1497260285.112456981]: 1 faces detected.[0m
[0m[ INFO] [1497260285.290371580]: 1 faces detected.[0m
[0m[ INFO] [1497260285.465826581]: 1 faces detected.[0m
[0m[ INFO] [1497260285.641996074]: 1 faces detected.[0m
[0m[ INFO] [1497260285.827337055]: 1 faces detected.[0m
[0m[ INFO] [1497260286.011738849]: 1 faces detected.[0m
[0m[ INFO] [1497260286.203627495]: 1 faces detected.[0m
[0m[ INFO] [1497260286.379819198]: 1 faces detected.[0m
[0m[ INFO] [1497260286.570297437]: 1 faces detected.[0m
[0m[ INFO] [1497260286.755898269]: 1 faces detected.[0m
[0m[ INFO] [1497260286.947807946]: 1 faces detected.[0m
[0m[ INFO] [1497260287.108777964]: 1 faces detected.[0m
[0m[ INFO] [1497260287.281276886]: 1 faces detected.[0m
[0m[ INFO] [1497260287.469700543]: 1 faces detected.[0m
[0m[ INFO] [1497260287.661113617]: 1 faces detected.[0m
[0m[ INFO] [1497260287.847839183]: 1 faces detected.[0m
[0m[ INFO] [1497260288.022338531]: 1 faces detected.[0m
[0m[ INFO] [1497260288.201013827]: 1 faces detected.[0m
[0m[ INFO] [1497260288.384416810]: 1 faces detected.[0m
[0m[ INFO] [1497260288.570678008]: 1 faces detected.[0m
[0m[ INFO] [1497260288.755025835]: 1 faces detected.[0m
[0m[ INFO] [1497260288.947049091]: 1 faces detected.[0m
[0m[ INFO] [1497260289.113999286]: 1 faces detected.[0m
[0m[ INFO] [1497260289.285389819]: 1 faces detected.[0m
[0m[ INFO] [1497260289.472242472]: 1 faces detected.[0m
[0m[ INFO] [1497260289.663071359]: 1 faces detected.[0m
[0m[ INFO] [1497260289.865800592]: 1 faces detected.[0m
[0m[ INFO] [1497260290.070280332]: 1 faces detected.[0m
[0m[ INFO] [1497260290.276062847]: 1 faces detected.[0m
[0m[ INFO] [1497260290.482921312]: 1 faces detected.[0m
[0m[ INFO] [1497260290.673404221]: 1 faces detected.[0m
[0m[ INFO] [1497260290.872278912]: 1 faces detected.[0m
[0m[ INFO] [1497260291.066720977]: 1 faces detected.[0m
[0m[ INFO] [1497260291.244307909]: 1 faces detected.[0m
[0m[ INFO] [1497260291.431851416]: 1 faces detected.[0m
[0m[ INFO] [1497260291.622059475]: 1 faces detected.[0m
[0m[ INFO] [1497260291.806418382]: 1 faces detected.[0m
[0m[ INFO] [1497260291.992247518]: 1 faces detected.[0m
[0m[ INFO] [1497260292.169987842]: 0 faces detected.[0m
[0m[ INFO] [1497260292.341696267]: 0 faces detected.[0m
[0m[ INFO] [1497260292.531809019]: 0 faces detected.[0m
[0m[ INFO] [1497260292.718767262]: 0 faces detected.[0m
[0m[ INFO] [1497260292.897085474]: 0 faces detected.[0m
[0m[ INFO] [1497260293.071773587]: 0 faces detected.[0m
[0m[ INFO] [1497260293.224787430]: 0 faces detected.[0m
[0m[ INFO] [1497260293.378093922]: 0 faces detected.[0m
[0m[ INFO] [1497260293.565455612]: 0 faces detected.[0m
[0m[ INFO] [1497260293.753868803]: 0 faces detected.[0m
[0m[ INFO] [1497260293.931449117]: 0 faces detected.[0m
[0m[ INFO] [1497260294.098400871]: 0 faces detected.[0m
[0m[ INFO] [1497260294.265013510]: 0 faces detected.[0m
[0m[ INFO] [1497260294.447910911]: 0 faces detected.[0m
[0m[ INFO] [1497260294.633841724]: 0 faces detected.[0m
[0m[ INFO] [1497260294.801109344]: 0 faces detected.[0m
[0m[ INFO] [1497260294.988832936]: 0 faces detected.[0m
[0m[ INFO] [1497260295.163804443]: 0 faces detected.[0m
[0m[ INFO] [1497260295.351502448]: 0 faces detected.[0m
[0m[ INFO] [1497260295.539802094]: 0 faces detected.[0m
[0m[ INFO] [1497260295.716634262]: 0 faces detected.[0m
[0m[ INFO] [1497260295.899053591]: 0 faces detected.[0m
[0m[ INFO] [1497260296.101091051]: 0 faces detected.[0m
[0m[ INFO] [1497260296.286531524]: 0 faces detected.[0m
[0m[ INFO] [1497260296.461941260]: 0 faces detected.[0m
[0m[ INFO] [1497260296.632151331]: 0 faces detected.[0m
[0m[ INFO] [1497260296.803247387]: 1 faces detected.[0m
[0m[ INFO] [1497260296.961542082]: 0 faces detected.[0m
[0m[ INFO] [1497260297.091224795]: 1 faces detected.[0m
[0m[ INFO] [1497260297.216665386]: 1 faces detected.[0m
[0m[ INFO] [1497260297.346039400]: 1 faces detected.[0m
[0m[ INFO] [1497260297.491619678]: 1 faces detected.[0m
[0m[ INFO] [1497260297.660342515]: 1 faces detected.[0m
[0m[ INFO] [1497260297.789025044]: 1 faces detected.[0m
[0m[ INFO] [1497260297.933524428]: 0 faces detected.[0m
[0m[ INFO] [1497260298.068982918]: 1 faces detected.[0m
[0m[ INFO] [1497260298.198708815]: 1 faces detected.[0m
[0m[ INFO] [1497260298.322858805]: 0 faces detected.[0m
[0m[ INFO] [1497260298.442192094]: 0 faces detected.[0m
[0m[ INFO] [1497260298.596525035]: 0 faces detected.[0m
[0m[ INFO] [1497260298.772268286]: 0 faces detected.[0m
[0m[ INFO] [1497260298.917470154]: 0 faces detected.[0m
[0m[ INFO] [1497260299.096217300]: 0 faces detected.[0m
[0m[ INFO] [1497260299.255661063]: 0 faces detected.[0m
[0m[ INFO] [1497260299.391953677]: 0 faces detected.[0m
[0m[ INFO] [1497260299.578468068]: 0 faces detected.[0m
[0m[ INFO] [1497260299.763689474]: 0 faces detected.[0m
[0m[ INFO] [1497260299.935464484]: 0 faces detected.[0m
[0m[ INFO] [1497260300.107631087]: 0 faces detected.[0m
[0m[ INFO] [1497260300.276824497]: 1 faces detected.[0m
[0m[ INFO] [1497260300.437439202]: 0 faces detected.[0m
[0m[ INFO] [1497260300.618113979]: 1 faces detected.[0m
[0m[ INFO] [1497260300.798925134]: 0 faces detected.[0m
[0m[ INFO] [1497260300.948850450]: 0 faces detected.[0m
[0m[ INFO] [1497260301.135522547]: 1 faces detected.[0m
[0m[ INFO] [1497260301.307094369]: 0 faces detected.[0m
[0m[ INFO] [1497260301.461588457]: 0 faces detected.[0m
[0m[ INFO] [1497260301.650249055]: 1 faces detected.[0m
[0m[ INFO] [1497260301.832910421]: 1 faces detected.[0m
[0m[ INFO] [1497260302.016560832]: 1 faces detected.[0m
[0m[ INFO] [1497260302.170408839]: 1 faces detected.[0m
[0m[ INFO] [1497260302.318729347]: 1 faces detected.[0m
[0m[ INFO] [1497260302.466768596]: 1 faces detected.[0m
[0m[ INFO] [1497260302.634172291]: 1 faces detected.[0m
[0m[ INFO] [1497260302.821077212]: 1 faces detected.[0m
[0m[ INFO] [1497260302.975547888]: 0 faces detected.[0m
[0m[ INFO] [1497260303.105309814]: 0 faces detected.[0m
[0m[ INFO] [1497260303.258580233]: 0 faces detected.[0m
[0m[ INFO] [1497260303.413236904]: 0 faces detected.[0m
[0m[ INFO] [1497260303.594751145]: 0 faces detected.[0m
[0m[ INFO] [1497260303.774066462]: 0 faces detected.[0m
[0m[ INFO] [1497260303.952257733]: 0 faces detected.[0m
[0m[ INFO] [1497260304.105374218]: 0 faces detected.[0m
[0m[ INFO] [1497260304.277604451]: 0 faces detected.[0m
[0m[ INFO] [1497260304.454654488]: 0 faces detected.[0m
[0m[ INFO] [1497260304.624785035]: 0 faces detected.[0m
[0m[ INFO] [1497260304.800208955]: 0 faces detected.[0m
[0m[ INFO] [1497260304.969057344]: 0 faces detected.[0m
[0m[ INFO] [1497260305.111471588]: 0 faces detected.[0m
[0m[ INFO] [1497260305.233897738]: 0 faces detected.[0m
[0m[ INFO] [1497260305.383914989]: 0 faces detected.[0m
[0m[ INFO] [1497260305.564408012]: 0 faces detected.[0m
[0m[ INFO] [1497260305.711157547]: 0 faces detected.[0m
[0m[ INFO] [1497260305.831534951]: 0 faces detected.[0m
[0m[ INFO] [1497260305.950550954]: 0 faces detected.[0m
[0m[ INFO] [1497260306.076019216]: 0 faces detected.[0m
[0m[ INFO] [1497260306.197378447]: 0 faces detected.[0m
[0m[ INFO] [1497260306.325031208]: 0 faces detected.[0m
[0m[ INFO] [1497260306.474113829]: 0 faces detected.[0m
[0m[ INFO] [1497260306.617231348]: 1 faces detected.[0m
[0m[ INFO] [1497260306.772651258]: 1 faces detected.[0m
[0m[ INFO] [1497260306.923020122]: 1 faces detected.[0m
[0m[ INFO] [1497260307.087183748]: 1 faces detected.[0m
[0m[ INFO] [1497260307.209118944]: 1 faces detected.[0m
[0m[ INFO] [1497260307.332382603]: 0 faces detected.[0m
[0m[ INFO] [1497260307.509308183]: 0 faces detected.[0m
[0m[ INFO] [1497260307.697633109]: 1 faces detected.[0m
[0m[ INFO] [1497260307.846254476]: 1 faces detected.[0m
[0m[ INFO] [1497260307.993137554]: 0 faces detected.[0m
[0m[ INFO] [1497260308.120488044]: 0 faces detected.[0m
[0m[ INFO] [1497260308.241092539]: 0 faces detected.[0m
[0m[ INFO] [1497260308.370104372]: 1 faces detected.[0m
[0m[ INFO] [1497260308.506835961]: 0 faces detected.[0m
[0m[ INFO] [1497260308.642447026]: 0 faces detected.[0m
[0m[ INFO] [1497260308.794411685]: 0 faces detected.[0m
[0m[ INFO] [1497260308.963584390]: 0 faces detected.[0m
[0m[ INFO] [1497260309.107119694]: 0 faces detected.[0m
[0m[ INFO] [1497260309.228530842]: 0 faces detected.[0m
[0m[ INFO] [1497260309.360308465]: 0 faces detected.[0m
[0m[ INFO] [1497260309.523381073]: 0 faces detected.[0m
[0m[ INFO] [1497260309.691233066]: 0 faces detected.[0m
[0m[ INFO] [1497260309.815991518]: 0 faces detected.[0m
[0m[ INFO] [1497260309.936702338]: 0 faces detected.[0m
[0m[ INFO] [1497260310.058823399]: 0 faces detected.[0m
[0m[ INFO] [1497260310.197809904]: 1 faces detected.[0m
[0m[ INFO] [1497260310.323074350]: 1 faces detected.[0m
[0m[ INFO] [1497260310.485878394]: 0 faces detected.[0m
[0m[ INFO] [1497260310.647604044]: 0 faces detected.[0m
[0m[ INFO] [1497260310.777977003]: 0 faces detected.[0m
[0m[ INFO] [1497260310.896074612]: 0 faces detected.[0m
[0m[ INFO] [1497260311.023817924]: 0 faces detected.[0m
[0m[ INFO] [1497260311.156206193]: 0 faces detected.[0m
[0m[ INFO] [1497260311.320336239]: 0 faces detected.[0m
[0m[ INFO] [1497260311.449881226]: 0 faces detected.[0m
[0m[ INFO] [1497260311.580796798]: 0 faces detected.[0m
[0m[ INFO] [1497260311.700913621]: 0 faces detected.[0m
