[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966451.201739417]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401296375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401384952]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401462570]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401521980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401606649]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401664963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401750172]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401807880]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401889709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.401946383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601278480]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601328024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601358217]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601387309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601429831]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601468922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601506592]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601543731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601580452]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.601616598]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801273673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801342789]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801386423]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801424393]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801462874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801500737]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801537561]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801573937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801610174]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.801646182]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001271858]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001349714]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001391484]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001430715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001472528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001544081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001624695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001664857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001694753]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.001723562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201275365]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201339857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201384050]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201424475]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201464498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201531495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201570797]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201607855]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201643610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.201679277]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401272943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401336407]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401410906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401486789]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401553472]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401594421]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401631787]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401667739]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401703153]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.401738491]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601303153]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601378914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601435257]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601487911]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601542974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601589077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601637157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601702514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601755654]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.601795995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801262419]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801316251]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801346710]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801376382]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801422202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801475674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801524631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801577006]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801653819]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966452.801723418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001275512]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001368168]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001419192]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001489815]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001542047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001598262]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001651465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001707938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001758053]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.001805180]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201270374]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201317814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201350913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201380885]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201410104]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201438904]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201467132]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201495643]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966453.201523722]: Got bounding box for /lion but corresponding frame not yet published[0m
