[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967456.223259670]: 1 faces detected.[0m
[0m[ INFO] [1497967456.388140475]: 0 faces detected.[0m
[0m[ INFO] [1497967456.538469045]: 1 faces detected.[0m
[0m[ INFO] [1497967456.686632079]: 0 faces detected.[0m
[0m[ INFO] [1497967456.840069280]: 0 faces detected.[0m
[0m[ INFO] [1497967456.977785908]: 1 faces detected.[0m
[0m[ INFO] [1497967457.111853606]: 0 faces detected.[0m
[0m[ INFO] [1497967457.242029717]: 0 faces detected.[0m
[0m[ INFO] [1497967457.384872826]: 1 faces detected.[0m
[0m[ INFO] [1497967457.528089299]: 0 faces detected.[0m
[0m[ INFO] [1497967457.682176440]: 1 faces detected.[0m
[0m[ INFO] [1497967457.812116530]: 0 faces detected.[0m
[0m[ INFO] [1497967457.939400824]: 0 faces detected.[0m
[0m[ INFO] [1497967458.066022623]: 0 faces detected.[0m
[0m[ INFO] [1497967458.192676208]: 1 faces detected.[0m
[0m[ INFO] [1497967458.334309964]: 1 faces detected.[0m
[0m[ INFO] [1497967458.496102203]: 1 faces detected.[0m
[0m[ INFO] [1497967458.648456993]: 1 faces detected.[0m
[0m[ INFO] [1497967458.783041159]: 0 faces detected.[0m
[0m[ INFO] [1497967458.909655604]: 1 faces detected.[0m
[0m[ INFO] [1497967459.038289753]: 1 faces detected.[0m
[0m[ INFO] [1497967459.176076752]: 1 faces detected.[0m
[0m[ INFO] [1497967459.313591936]: 0 faces detected.[0m
[0m[ INFO] [1497967459.447468170]: 0 faces detected.[0m
[0m[ INFO] [1497967459.613555465]: 1 faces detected.[0m
[0m[ INFO] [1497967459.754520114]: 1 faces detected.[0m
[0m[ INFO] [1497967459.886396118]: 1 faces detected.[0m
[0m[ INFO] [1497967460.014304500]: 0 faces detected.[0m
[0m[ INFO] [1497967460.154724500]: 1 faces detected.[0m
[0m[ INFO] [1497967460.315286663]: 1 faces detected.[0m
[0m[ INFO] [1497967460.477541530]: 0 faces detected.[0m
[0m[ INFO] [1497967460.623903651]: 1 faces detected.[0m
[0m[ INFO] [1497967460.756047286]: 0 faces detected.[0m
[0m[ INFO] [1497967460.884890961]: 0 faces detected.[0m
[0m[ INFO] [1497967461.013372398]: 0 faces detected.[0m
[0m[ INFO] [1497967461.147225218]: 0 faces detected.[0m
[0m[ INFO] [1497967461.300100505]: 0 faces detected.[0m
[0m[ INFO] [1497967461.435227648]: 0 faces detected.[0m
[0m[ INFO] [1497967461.587908808]: 0 faces detected.[0m
[0m[ INFO] [1497967461.743047172]: 0 faces detected.[0m
[0m[ INFO] [1497967461.889283506]: 0 faces detected.[0m
[0m[ INFO] [1497967462.022566759]: 1 faces detected.[0m
[0m[ INFO] [1497967462.152090350]: 0 faces detected.[0m
[0m[ INFO] [1497967462.287176459]: 1 faces detected.[0m
[0m[ INFO] [1497967462.474847832]: 1 faces detected.[0m
[0m[ INFO] [1497967462.630454003]: 1 faces detected.[0m
[0m[ INFO] [1497967462.785713801]: 1 faces detected.[0m
[0m[ INFO] [1497967462.918687470]: 1 faces detected.[0m
[0m[ INFO] [1497967463.067087067]: 0 faces detected.[0m
[0m[ INFO] [1497967463.191652375]: 0 faces detected.[0m
[0m[ INFO] [1497967463.315867582]: 0 faces detected.[0m
[0m[ INFO] [1497967463.444449080]: 1 faces detected.[0m
[0m[ INFO] [1497967463.594090429]: 0 faces detected.[0m
[0m[ INFO] [1497967463.729811018]: 1 faces detected.[0m
[0m[ INFO] [1497967463.859648663]: 0 faces detected.[0m
[0m[ INFO] [1497967463.996575415]: 1 faces detected.[0m
[0m[ INFO] [1497967464.128626368]: 1 faces detected.[0m
[0m[ INFO] [1497967464.261045766]: 1 faces detected.[0m
[0m[ INFO] [1497967464.396146409]: 1 faces detected.[0m
[0m[ INFO] [1497967464.529479287]: 1 faces detected.[0m
[0m[ INFO] [1497967464.695640051]: 1 faces detected.[0m
[0m[ INFO] [1497967464.856013088]: 1 faces detected.[0m
[0m[ INFO] [1497967465.028778098]: 1 faces detected.[0m
[0m[ INFO] [1497967465.172814452]: 0 faces detected.[0m
[0m[ INFO] [1497967465.359146564]: 1 faces detected.[0m
[0m[ INFO] [1497967465.501477835]: 1 faces detected.[0m
[0m[ INFO] [1497967465.632861334]: 1 faces detected.[0m
[0m[ INFO] [1497967465.776062664]: 0 faces detected.[0m
[0m[ INFO] [1497967465.897376463]: 0 faces detected.[0m
[0m[ INFO] [1497967466.025172931]: 0 faces detected.[0m
[0m[ INFO] [1497967466.155225255]: 1 faces detected.[0m
[0m[ INFO] [1497967466.285319162]: 1 faces detected.[0m
[0m[ INFO] [1497967466.424950581]: 1 faces detected.[0m
[0m[ INFO] [1497967466.571419738]: 1 faces detected.[0m
[0m[ INFO] [1497967466.735734489]: 1 faces detected.[0m
[0m[ INFO] [1497967466.864059778]: 0 faces detected.[0m
[0m[ INFO] [1497967467.001635124]: 1 faces detected.[0m
[0m[ INFO] [1497967467.130461065]: 1 faces detected.[0m
[0m[ INFO] [1497967467.298856092]: 1 faces detected.[0m
[0m[ INFO] [1497967467.438971200]: 1 faces detected.[0m
[0m[ INFO] [1497967467.611498090]: 1 faces detected.[0m
[0m[ INFO] [1497967467.760734965]: 1 faces detected.[0m
[0m[ INFO] [1497967467.904363219]: 1 faces detected.[0m
[0m[ INFO] [1497967468.046498323]: 1 faces detected.[0m
[0m[ INFO] [1497967468.179741515]: 1 faces detected.[0m
[0m[ INFO] [1497967468.337491256]: 1 faces detected.[0m
[0m[ INFO] [1497967468.524487954]: 1 faces detected.[0m
[0m[ INFO] [1497967468.675223188]: 1 faces detected.[0m
[0m[ INFO] [1497967468.832909068]: 1 faces detected.[0m
[0m[ INFO] [1497967469.008275866]: 1 faces detected.[0m
[0m[ INFO] [1497967469.158737739]: 1 faces detected.[0m
[0m[ INFO] [1497967469.289776436]: 1 faces detected.[0m
[0m[ INFO] [1497967469.441878764]: 1 faces detected.[0m
[0m[ INFO] [1497967469.585256993]: 1 faces detected.[0m
[0m[ INFO] [1497967469.730147804]: 1 faces detected.[0m
[0m[ INFO] [1497967469.859637724]: 1 faces detected.[0m
[0m[ INFO] [1497967469.997807547]: 1 faces detected.[0m
[0m[ INFO] [1497967470.131212775]: 1 faces detected.[0m
[0m[ INFO] [1497967470.286456040]: 1 faces detected.[0m
[0m[ INFO] [1497967470.451681015]: 1 faces detected.[0m
[0m[ INFO] [1497967470.626431247]: 1 faces detected.[0m
[0m[ INFO] [1497967470.772651081]: 1 faces detected.[0m
[0m[ INFO] [1497967470.904254967]: 1 faces detected.[0m
[0m[ INFO] [1497967471.032868429]: 0 faces detected.[0m
[0m[ INFO] [1497967471.167221243]: 1 faces detected.[0m
[0m[ INFO] [1497967471.337076663]: 1 faces detected.[0m
[0m[ INFO] [1497967471.493739598]: 1 faces detected.[0m
[0m[ INFO] [1497967471.649838713]: 1 faces detected.[0m
[0m[ INFO] [1497967471.785844258]: 0 faces detected.[0m
[0m[ INFO] [1497967471.948210056]: 1 faces detected.[0m
[0m[ INFO] [1497967472.068787122]: 0 faces detected.[0m
[0m[ INFO] [1497967472.189093781]: 0 faces detected.[0m
[0m[ INFO] [1497967472.324408652]: 1 faces detected.[0m
[0m[ INFO] [1497967472.492952331]: 1 faces detected.[0m
[0m[ INFO] [1497967472.623747813]: 1 faces detected.[0m
[0m[ INFO] [1497967472.771548568]: 1 faces detected.[0m
[0m[ INFO] [1497967472.899910841]: 1 faces detected.[0m
[0m[ INFO] [1497967473.031918564]: 1 faces detected.[0m
[0m[ INFO] [1497967473.163975861]: 1 faces detected.[0m
[0m[ INFO] [1497967473.305598345]: 1 faces detected.[0m
[0m[ INFO] [1497967473.473154683]: 1 faces detected.[0m
[0m[ INFO] [1497967473.619454514]: 1 faces detected.[0m
[0m[ INFO] [1497967473.764535306]: 1 faces detected.[0m
[0m[ INFO] [1497967473.898933896]: 0 faces detected.[0m
[0m[ INFO] [1497967474.041414597]: 1 faces detected.[0m
[0m[ INFO] [1497967474.193511415]: 1 faces detected.[0m
[0m[ INFO] [1497967474.334386135]: 1 faces detected.[0m
[0m[ INFO] [1497967474.480479170]: 1 faces detected.[0m
[0m[ INFO] [1497967474.647614662]: 1 faces detected.[0m
[0m[ INFO] [1497967474.820202981]: 1 faces detected.[0m
[0m[ INFO] [1497967474.957011795]: 0 faces detected.[0m
[0m[ INFO] [1497967475.087575005]: 1 faces detected.[0m
[0m[ INFO] [1497967475.218517664]: 1 faces detected.[0m
[0m[ INFO] [1497967475.354879001]: 1 faces detected.[0m
[0m[ INFO] [1497967475.488736894]: 1 faces detected.[0m
[0m[ INFO] [1497967475.623016927]: 1 faces detected.[0m
[0m[ INFO] [1497967475.752756568]: 0 faces detected.[0m
[0m[ INFO] [1497967475.883334661]: 1 faces detected.[0m
[0m[ INFO] [1497967476.014314411]: 1 faces detected.[0m
[0m[ INFO] [1497967476.148704022]: 1 faces detected.[0m
[0m[ INFO] [1497967476.285132023]: 1 faces detected.[0m
[0m[ INFO] [1497967476.422750246]: 1 faces detected.[0m
[0m[ INFO] [1497967476.596416977]: 1 faces detected.[0m
[0m[ INFO] [1497967476.766238589]: 1 faces detected.[0m
[0m[ INFO] [1497967476.906827152]: 1 faces detected.[0m
[0m[ INFO] [1497967477.038355045]: 1 faces detected.[0m
[0m[ INFO] [1497967477.188087302]: 1 faces detected.[0m
[0m[ INFO] [1497967477.321266794]: 0 faces detected.[0m
[0m[ INFO] [1497967477.506441208]: 1 faces detected.[0m
[0m[ INFO] [1497967477.681214320]: 0 faces detected.[0m
[0m[ INFO] [1497967477.826536110]: 0 faces detected.[0m
[0m[ INFO] [1497967477.955669660]: 0 faces detected.[0m
[0m[ INFO] [1497967478.105186432]: 1 faces detected.[0m
[0m[ INFO] [1497967478.259933229]: 1 faces detected.[0m
[0m[ INFO] [1497967478.416772127]: 1 faces detected.[0m
[0m[ INFO] [1497967478.581925098]: 1 faces detected.[0m
[0m[ INFO] [1497967478.755923112]: 1 faces detected.[0m
[0m[ INFO] [1497967478.890403545]: 0 faces detected.[0m
[0m[ INFO] [1497967479.022294443]: 0 faces detected.[0m
[0m[ INFO] [1497967479.148998981]: 0 faces detected.[0m
[0m[ INFO] [1497967479.283807927]: 1 faces detected.[0m
[0m[ INFO] [1497967479.440390973]: 1 faces detected.[0m
[0m[ INFO] [1497967479.611409816]: 1 faces detected.[0m
[0m[ INFO] [1497967479.774285287]: 1 faces detected.[0m
[0m[ INFO] [1497967479.926666587]: 1 faces detected.[0m
[0m[ INFO] [1497967480.069170092]: 0 faces detected.[0m
[0m[ INFO] [1497967480.193833395]: 0 faces detected.[0m
[0m[ INFO] [1497967480.348232307]: 0 faces detected.[0m
[0m[ INFO] [1497967480.475459248]: 0 faces detected.[0m
[0m[ INFO] [1497967480.602643851]: 0 faces detected.[0m
[0m[ INFO] [1497967480.736809575]: 0 faces detected.[0m
[0m[ INFO] [1497967480.860874776]: 0 faces detected.[0m
[0m[ INFO] [1497967480.997323576]: 0 faces detected.[0m
[0m[ INFO] [1497967481.132310071]: 0 faces detected.[0m
[0m[ INFO] [1497967481.269991105]: 0 faces detected.[0m
[0m[ INFO] [1497967481.435503066]: 1 faces detected.[0m
[0m[ INFO] [1497967481.606599844]: 1 faces detected.[0m
[0m[ INFO] [1497967481.744873303]: 1 faces detected.[0m
[0m[ INFO] [1497967481.894724128]: 1 faces detected.[0m
[0m[ INFO] [1497967482.026674617]: 1 faces detected.[0m
[0m[ INFO] [1497967482.157424153]: 1 faces detected.[0m
[0m[ INFO] [1497967482.288944304]: 1 faces detected.[0m
[0m[ INFO] [1497967482.419203603]: 1 faces detected.[0m
[0m[ INFO] [1497967482.565754047]: 1 faces detected.[0m
[0m[ INFO] [1497967482.715416899]: 1 faces detected.[0m
[0m[ INFO] [1497967482.887956175]: 1 faces detected.[0m
[0m[ INFO] [1497967483.037583240]: 1 faces detected.[0m
[0m[ INFO] [1497967483.184345834]: 1 faces detected.[0m
[0m[ INFO] [1497967483.368542858]: 1 faces detected.[0m
[0m[ INFO] [1497967483.507147832]: 1 faces detected.[0m
[0m[ INFO] [1497967483.636883798]: 1 faces detected.[0m
[0m[ INFO] [1497967483.769429888]: 1 faces detected.[0m
[0m[ INFO] [1497967483.925632723]: 1 faces detected.[0m
[0m[ INFO] [1497967484.073608349]: 1 faces detected.[0m
[0m[ INFO] [1497967484.206709782]: 1 faces detected.[0m
[0m[ INFO] [1497967484.367950132]: 1 faces detected.[0m
[0m[ INFO] [1497967484.509305181]: 1 faces detected.[0m
[0m[ INFO] [1497967484.682271203]: 1 faces detected.[0m
[0m[ INFO] [1497967484.856240404]: 1 faces detected.[0m
[0m[ INFO] [1497967485.024538445]: 1 faces detected.[0m
[0m[ INFO] [1497967485.202803646]: 1 faces detected.[0m
[0m[ INFO] [1497967485.383055719]: 1 faces detected.[0m
[0m[ INFO] [1497967485.535450533]: 1 faces detected.[0m
[0m[ INFO] [1497967485.674654051]: 1 faces detected.[0m
[0m[ INFO] [1497967485.802545151]: 1 faces detected.[0m
[0m[ INFO] [1497967485.928258833]: 1 faces detected.[0m
[0m[ INFO] [1497967486.063695720]: 1 faces detected.[0m
[0m[ INFO] [1497967486.190606820]: 1 faces detected.[0m
[0m[ INFO] [1497967486.326384370]: 1 faces detected.[0m
[0m[ INFO] [1497967486.463350140]: 1 faces detected.[0m
[0m[ INFO] [1497967486.636387302]: 1 faces detected.[0m
[0m[ INFO] [1497967486.771378525]: 1 faces detected.[0m
[0m[ INFO] [1497967486.900201523]: 1 faces detected.[0m
[0m[ INFO] [1497967487.042702108]: 1 faces detected.[0m
[0m[ INFO] [1497967487.218053826]: 1 faces detected.[0m
[0m[ INFO] [1497967487.360360199]: 1 faces detected.[0m
[0m[ INFO] [1497967487.515210724]: 1 faces detected.[0m
[0m[ INFO] [1497967487.675952750]: 1 faces detected.[0m
[0m[ INFO] [1497967487.822673699]: 1 faces detected.[0m
[0m[ INFO] [1497967487.951804281]: 1 faces detected.[0m
[0m[ INFO] [1497967488.084137549]: 1 faces detected.[0m
[0m[ INFO] [1497967488.218690107]: 1 faces detected.[0m
[0m[ INFO] [1497967488.385071154]: 1 faces detected.[0m
[0m[ INFO] [1497967488.540906197]: 1 faces detected.[0m
[0m[ INFO] [1497967488.674567220]: 1 faces detected.[0m
[0m[ INFO] [1497967488.821020361]: 1 faces detected.[0m
[0m[ INFO] [1497967488.949510618]: 1 faces detected.[0m
[0m[ INFO] [1497967489.084578948]: 1 faces detected.[0m
[0m[ INFO] [1497967489.217491374]: 1 faces detected.[0m
[0m[ INFO] [1497967489.374725706]: 1 faces detected.[0m
[0m[ INFO] [1497967489.536187038]: 1 faces detected.[0m
[0m[ INFO] [1497967489.666081524]: 1 faces detected.[0m
[0m[ INFO] [1497967489.797014521]: 1 faces detected.[0m
[0m[ INFO] [1497967489.934901483]: 1 faces detected.[0m
[0m[ INFO] [1497967490.069076912]: 1 faces detected.[0m
[0m[ INFO] [1497967490.200984221]: 1 faces detected.[0m
[0m[ INFO] [1497967490.336786103]: 1 faces detected.[0m
[0m[ INFO] [1497967490.477513380]: 1 faces detected.[0m
[0m[ INFO] [1497967490.619535627]: 1 faces detected.[0m
[0m[ INFO] [1497967490.773747437]: 1 faces detected.[0m
[0m[ INFO] [1497967490.935161144]: 1 faces detected.[0m
[0m[ INFO] [1497967491.070709448]: 1 faces detected.[0m
[0m[ INFO] [1497967491.224656326]: 0 faces detected.[0m
[0m[ INFO] [1497967491.370981312]: 1 faces detected.[0m
[0m[ INFO] [1497967491.501248874]: 0 faces detected.[0m
[0m[ INFO] [1497967491.640755218]: 0 faces detected.[0m
[0m[ INFO] [1497967491.772810684]: 0 faces detected.[0m
[0m[ INFO] [1497967491.914831396]: 0 faces detected.[0m
[0m[ INFO] [1497967492.050284221]: 0 faces detected.[0m
[0m[ INFO] [1497967492.187693211]: 1 faces detected.[0m
[0m[ INFO] [1497967492.342940439]: 1 faces detected.[0m
[0m[ INFO] [1497967492.475607194]: 1 faces detected.[0m
[0m[ INFO] [1497967492.612205135]: 1 faces detected.[0m
[0m[ INFO] [1497967492.749681960]: 1 faces detected.[0m
[0m[ INFO] [1497967492.882589520]: 1 faces detected.[0m
[0m[ INFO] [1497967493.018799783]: 1 faces detected.[0m
[0m[ INFO] [1497967493.156349268]: 1 faces detected.[0m
[0m[ INFO] [1497967493.287344116]: 1 faces detected.[0m
[0m[ INFO] [1497967493.436268855]: 1 faces detected.[0m
[0m[ INFO] [1497967493.595840902]: 0 faces detected.[0m
[0m[ INFO] [1497967493.733026876]: 1 faces detected.[0m
[0m[ INFO] [1497967493.869686159]: 1 faces detected.[0m
[0m[ INFO] [1497967494.013836571]: 1 faces detected.[0m
[0m[ INFO] [1497967494.153085217]: 0 faces detected.[0m
[0m[ INFO] [1497967494.309709918]: 1 faces detected.[0m
[0m[ INFO] [1497967494.470624626]: 1 faces detected.[0m
[0m[ INFO] [1497967494.618787631]: 0 faces detected.[0m
[0m[ INFO] [1497967494.755035636]: 1 faces detected.[0m
[0m[ INFO] [1497967494.888613541]: 1 faces detected.[0m
[0m[ INFO] [1497967495.023165373]: 1 faces detected.[0m
[0m[ INFO] [1497967495.158919447]: 1 faces detected.[0m
[0m[ INFO] [1497967495.318318694]: 1 faces detected.[0m
[0m[ INFO] [1497967495.467514276]: 1 faces detected.[0m
[0m[ INFO] [1497967495.593208810]: 1 faces detected.[0m
[0m[ INFO] [1497967495.765585206]: 1 faces detected.[0m
[0m[ INFO] [1497967495.926733735]: 1 faces detected.[0m
[0m[ INFO] [1497967496.066226092]: 1 faces detected.[0m
[0m[ INFO] [1497967496.214399271]: 1 faces detected.[0m
[0m[ INFO] [1497967496.352858580]: 1 faces detected.[0m
[0m[ INFO] [1497967496.497234160]: 1 faces detected.[0m
[0m[ INFO] [1497967496.650074908]: 1 faces detected.[0m
[0m[ INFO] [1497967496.784811382]: 1 faces detected.[0m
[0m[ INFO] [1497967496.926861975]: 1 faces detected.[0m
[0m[ INFO] [1497967497.065129568]: 1 faces detected.[0m
[0m[ INFO] [1497967497.199584923]: 1 faces detected.[0m
[0m[ INFO] [1497967497.329679515]: 1 faces detected.[0m
[0m[ INFO] [1497967497.460104000]: 1 faces detected.[0m
[0m[ INFO] [1497967497.606564207]: 1 faces detected.[0m
[0m[ INFO] [1497967497.740876171]: 1 faces detected.[0m
[0m[ INFO] [1497967497.876234447]: 1 faces detected.[0m
[0m[ INFO] [1497967498.018335972]: 0 faces detected.[0m
[0m[ INFO] [1497967498.148938835]: 0 faces detected.[0m
[0m[ INFO] [1497967498.286634492]: 0 faces detected.[0m
[0m[ INFO] [1497967498.419208372]: 0 faces detected.[0m
[0m[ INFO] [1497967498.573867138]: 0 faces detected.[0m
[0m[ INFO] [1497967498.708256305]: 1 faces detected.[0m
[0m[ INFO] [1497967498.835870447]: 1 faces detected.[0m
[0m[ INFO] [1497967498.968503745]: 1 faces detected.[0m
[0m[ INFO] [1497967499.105930150]: 1 faces detected.[0m
[0m[ INFO] [1497967499.247196866]: 1 faces detected.[0m
[0m[ INFO] [1497967499.377410128]: 1 faces detected.[0m
[0m[ INFO] [1497967499.516208024]: 1 faces detected.[0m
[0m[ INFO] [1497967499.683351333]: 1 faces detected.[0m
[0m[ INFO] [1497967499.833640423]: 1 faces detected.[0m
[0m[ INFO] [1497967499.990745669]: 1 faces detected.[0m
[0m[ INFO] [1497967500.155314549]: 1 faces detected.[0m
[0m[ INFO] [1497967500.313291260]: 1 faces detected.[0m
[0m[ INFO] [1497967500.464979480]: 1 faces detected.[0m
[0m[ INFO] [1497967500.601883268]: 1 faces detected.[0m
[0m[ INFO] [1497967500.734552430]: 1 faces detected.[0m
[0m[ INFO] [1497967500.877167692]: 1 faces detected.[0m
[0m[ INFO] [1497967501.008488008]: 1 faces detected.[0m
[0m[ INFO] [1497967501.146111302]: 1 faces detected.[0m
[0m[ INFO] [1497967501.281214031]: 1 faces detected.[0m
[0m[ INFO] [1497967501.429773382]: 1 faces detected.[0m
[0m[ INFO] [1497967501.587252119]: 1 faces detected.[0m
[0m[ INFO] [1497967501.717214178]: 1 faces detected.[0m
[0m[ INFO] [1497967501.880283463]: 1 faces detected.[0m
[0m[ INFO] [1497967502.029467510]: 1 faces detected.[0m
[0m[ INFO] [1497967502.169396421]: 1 faces detected.[0m
[0m[ INFO] [1497967502.299964959]: 1 faces detected.[0m
[0m[ INFO] [1497967502.448200046]: 1 faces detected.[0m
[0m[ INFO] [1497967502.585499519]: 1 faces detected.[0m
[0m[ INFO] [1497967502.734095695]: 1 faces detected.[0m
[0m[ INFO] [1497967502.867987721]: 1 faces detected.[0m
[0m[ INFO] [1497967502.996980706]: 1 faces detected.[0m
[0m[ INFO] [1497967503.132053393]: 1 faces detected.[0m
[0m[ INFO] [1497967503.269821676]: 1 faces detected.[0m
[0m[ INFO] [1497967503.404191269]: 1 faces detected.[0m
[0m[ INFO] [1497967503.563347049]: 1 faces detected.[0m
[0m[ INFO] [1497967503.707409023]: 1 faces detected.[0m
[0m[ INFO] [1497967503.871316120]: 1 faces detected.[0m
[0m[ INFO] [1497967503.999970602]: 1 faces detected.[0m
[0m[ INFO] [1497967504.131626861]: 1 faces detected.[0m
[0m[ INFO] [1497967504.265327174]: 1 faces detected.[0m
[0m[ INFO] [1497967504.402444022]: 1 faces detected.[0m
[0m[ INFO] [1497967504.542586088]: 1 faces detected.[0m
[0m[ INFO] [1497967504.687675710]: 1 faces detected.[0m
[0m[ INFO] [1497967504.817651106]: 1 faces detected.[0m
[0m[ INFO] [1497967504.965574359]: 1 faces detected.[0m
[0m[ INFO] [1497967505.100653599]: 1 faces detected.[0m
[0m[ INFO] [1497967505.230178544]: 1 faces detected.[0m
[0m[ INFO] [1497967505.379563074]: 1 faces detected.[0m
[0m[ INFO] [1497967505.529876543]: 1 faces detected.[0m
