[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967382.723593714]: 0 faces detected.[0m
[0m[ INFO] [1497967382.855360357]: 0 faces detected.[0m
[0m[ INFO] [1497967382.998728779]: 0 faces detected.[0m
[0m[ INFO] [1497967383.131024731]: 0 faces detected.[0m
[0m[ INFO] [1497967383.281120351]: 0 faces detected.[0m
[0m[ INFO] [1497967383.447144284]: 0 faces detected.[0m
[0m[ INFO] [1497967383.612032817]: 0 faces detected.[0m
[0m[ INFO] [1497967383.767901752]: 0 faces detected.[0m
[0m[ INFO] [1497967383.915385699]: 0 faces detected.[0m
[0m[ INFO] [1497967384.066398412]: 0 faces detected.[0m
[0m[ INFO] [1497967384.201898959]: 0 faces detected.[0m
[0m[ INFO] [1497967384.352465483]: 0 faces detected.[0m
[0m[ INFO] [1497967384.500651850]: 0 faces detected.[0m
[0m[ INFO] [1497967384.645786152]: 0 faces detected.[0m
[0m[ INFO] [1497967384.781981477]: 0 faces detected.[0m
[0m[ INFO] [1497967384.917766603]: 0 faces detected.[0m
[0m[ INFO] [1497967385.043669643]: 0 faces detected.[0m
[0m[ INFO] [1497967385.173505389]: 0 faces detected.[0m
[0m[ INFO] [1497967385.320463376]: 0 faces detected.[0m
[0m[ INFO] [1497967385.464242436]: 0 faces detected.[0m
[0m[ INFO] [1497967385.594875451]: 0 faces detected.[0m
[0m[ INFO] [1497967385.720055362]: 0 faces detected.[0m
[0m[ INFO] [1497967385.840724886]: 0 faces detected.[0m
[0m[ INFO] [1497967385.967932205]: 0 faces detected.[0m
[0m[ INFO] [1497967386.093756616]: 0 faces detected.[0m
[0m[ INFO] [1497967386.216807240]: 0 faces detected.[0m
[0m[ INFO] [1497967386.354412309]: 0 faces detected.[0m
[0m[ INFO] [1497967386.479510794]: 0 faces detected.[0m
[0m[ INFO] [1497967386.615549915]: 0 faces detected.[0m
[0m[ INFO] [1497967386.783961663]: 0 faces detected.[0m
[0m[ INFO] [1497967386.945585264]: 0 faces detected.[0m
[0m[ INFO] [1497967387.108839344]: 0 faces detected.[0m
[0m[ INFO] [1497967387.257209656]: 0 faces detected.[0m
[0m[ INFO] [1497967387.437980530]: 0 faces detected.[0m
[0m[ INFO] [1497967387.608377211]: 0 faces detected.[0m
[0m[ INFO] [1497967387.756456229]: 0 faces detected.[0m
[0m[ INFO] [1497967387.881536728]: 0 faces detected.[0m
[0m[ INFO] [1497967388.021655193]: 0 faces detected.[0m
[0m[ INFO] [1497967388.165557499]: 0 faces detected.[0m
[0m[ INFO] [1497967388.311237648]: 0 faces detected.[0m
[0m[ INFO] [1497967388.444043648]: 0 faces detected.[0m
[0m[ INFO] [1497967388.573148084]: 0 faces detected.[0m
[0m[ INFO] [1497967388.704849431]: 0 faces detected.[0m
[0m[ INFO] [1497967388.830498332]: 0 faces detected.[0m
[0m[ INFO] [1497967388.959484767]: 0 faces detected.[0m
[0m[ INFO] [1497967389.134142899]: 0 faces detected.[0m
[0m[ INFO] [1497967389.270194006]: 0 faces detected.[0m
[0m[ INFO] [1497967389.408468880]: 0 faces detected.[0m
[0m[ INFO] [1497967389.561804181]: 0 faces detected.[0m
[0m[ INFO] [1497967389.733031322]: 0 faces detected.[0m
[0m[ INFO] [1497967389.905945728]: 0 faces detected.[0m
[0m[ INFO] [1497967390.072249889]: 0 faces detected.[0m
[0m[ INFO] [1497967390.212501879]: 0 faces detected.[0m
[0m[ INFO] [1497967390.368452798]: 0 faces detected.[0m
[0m[ INFO] [1497967390.521845714]: 0 faces detected.[0m
[0m[ INFO] [1497967390.696098646]: 0 faces detected.[0m
[0m[ INFO] [1497967390.850559738]: 0 faces detected.[0m
[0m[ INFO] [1497967390.980085345]: 0 faces detected.[0m
[0m[ INFO] [1497967391.139307849]: 0 faces detected.[0m
[0m[ INFO] [1497967391.266070358]: 0 faces detected.[0m
[0m[ INFO] [1497967391.395646650]: 0 faces detected.[0m
[0m[ INFO] [1497967391.531807942]: 0 faces detected.[0m
[0m[ INFO] [1497967391.660373155]: 0 faces detected.[0m
[0m[ INFO] [1497967391.782848974]: 0 faces detected.[0m
[0m[ INFO] [1497967391.916664263]: 0 faces detected.[0m
[0m[ INFO] [1497967392.093193473]: 0 faces detected.[0m
[0m[ INFO] [1497967392.265587859]: 0 faces detected.[0m
[0m[ INFO] [1497967392.440142292]: 0 faces detected.[0m
[0m[ INFO] [1497967392.571042704]: 0 faces detected.[0m
[0m[ INFO] [1497967392.701774942]: 0 faces detected.[0m
[0m[ INFO] [1497967392.836170916]: 0 faces detected.[0m
[0m[ INFO] [1497967393.003352693]: 0 faces detected.[0m
[0m[ INFO] [1497967393.166931235]: 0 faces detected.[0m
[0m[ INFO] [1497967393.299432624]: 0 faces detected.[0m
[0m[ INFO] [1497967393.434343451]: 0 faces detected.[0m
[0m[ INFO] [1497967393.572218937]: 0 faces detected.[0m
[0m[ INFO] [1497967393.711144709]: 0 faces detected.[0m
[0m[ INFO] [1497967393.834738793]: 0 faces detected.[0m
[0m[ INFO] [1497967393.962030043]: 0 faces detected.[0m
[0m[ INFO] [1497967394.088181644]: 0 faces detected.[0m
[0m[ INFO] [1497967394.224179490]: 0 faces detected.[0m
[0m[ INFO] [1497967394.388642967]: 0 faces detected.[0m
[0m[ INFO] [1497967394.523405612]: 0 faces detected.[0m
[0m[ INFO] [1497967394.666925051]: 0 faces detected.[0m
[0m[ INFO] [1497967394.809024882]: 0 faces detected.[0m
[0m[ INFO] [1497967394.932838553]: 0 faces detected.[0m
[0m[ INFO] [1497967395.069665986]: 0 faces detected.[0m
[0m[ INFO] [1497967395.233546887]: 0 faces detected.[0m
[0m[ INFO] [1497967395.369500421]: 0 faces detected.[0m
[0m[ INFO] [1497967395.506153467]: 0 faces detected.[0m
[0m[ INFO] [1497967395.635584659]: 0 faces detected.[0m
[0m[ INFO] [1497967395.766148199]: 0 faces detected.[0m
[0m[ INFO] [1497967395.894913189]: 0 faces detected.[0m
[0m[ INFO] [1497967396.021479476]: 0 faces detected.[0m
[0m[ INFO] [1497967396.149784032]: 0 faces detected.[0m
[0m[ INFO] [1497967396.274496846]: 0 faces detected.[0m
[0m[ INFO] [1497967396.400675892]: 0 faces detected.[0m
[0m[ INFO] [1497967396.556432919]: 0 faces detected.[0m
[0m[ INFO] [1497967396.728289683]: 0 faces detected.[0m
[0m[ INFO] [1497967396.895255001]: 0 faces detected.[0m
[0m[ INFO] [1497967397.025582169]: 0 faces detected.[0m
[0m[ INFO] [1497967397.145838633]: 0 faces detected.[0m
[0m[ INFO] [1497967397.269544357]: 0 faces detected.[0m
[0m[ INFO] [1497967397.402502994]: 0 faces detected.[0m
[0m[ INFO] [1497967397.567875519]: 0 faces detected.[0m
[0m[ INFO] [1497967397.716254884]: 0 faces detected.[0m
[0m[ INFO] [1497967397.845885886]: 0 faces detected.[0m
[0m[ INFO] [1497967398.011607785]: 0 faces detected.[0m
[0m[ INFO] [1497967398.163120174]: 0 faces detected.[0m
[0m[ INFO] [1497967398.302581755]: 0 faces detected.[0m
[0m[ INFO] [1497967398.451092961]: 0 faces detected.[0m
[0m[ INFO] [1497967398.598014759]: 0 faces detected.[0m
[0m[ INFO] [1497967398.754631946]: 0 faces detected.[0m
[0m[ INFO] [1497967398.887620005]: 0 faces detected.[0m
[0m[ INFO] [1497967399.060981441]: 0 faces detected.[0m
[0m[ INFO] [1497967399.224248031]: 0 faces detected.[0m
[0m[ INFO] [1497967399.405603120]: 0 faces detected.[0m
[0m[ INFO] [1497967399.569408676]: 0 faces detected.[0m
[0m[ INFO] [1497967399.710189531]: 0 faces detected.[0m
[0m[ INFO] [1497967399.859135160]: 0 faces detected.[0m
[0m[ INFO] [1497967400.026151715]: 0 faces detected.[0m
[0m[ INFO] [1497967400.159993235]: 0 faces detected.[0m
[0m[ INFO] [1497967400.316797946]: 0 faces detected.[0m
[0m[ INFO] [1497967400.475671734]: 0 faces detected.[0m
[0m[ INFO] [1497967400.611367530]: 0 faces detected.[0m
[0m[ INFO] [1497967400.750661837]: 0 faces detected.[0m
[0m[ INFO] [1497967400.895715775]: 0 faces detected.[0m
[0m[ INFO] [1497967401.051800155]: 0 faces detected.[0m
[0m[ INFO] [1497967401.200453889]: 0 faces detected.[0m
[0m[ INFO] [1497967401.379475515]: 0 faces detected.[0m
[0m[ INFO] [1497967401.557823740]: 0 faces detected.[0m
[0m[ INFO] [1497967401.720440571]: 0 faces detected.[0m
[0m[ INFO] [1497967401.859476872]: 0 faces detected.[0m
[0m[ INFO] [1497967402.014187654]: 0 faces detected.[0m
[0m[ INFO] [1497967402.155552191]: 0 faces detected.[0m
[0m[ INFO] [1497967402.301251943]: 0 faces detected.[0m
[0m[ INFO] [1497967402.470524427]: 0 faces detected.[0m
[0m[ INFO] [1497967402.634685213]: 0 faces detected.[0m
[0m[ INFO] [1497967402.791219864]: 0 faces detected.[0m
[0m[ INFO] [1497967402.932964020]: 0 faces detected.[0m
[0m[ INFO] [1497967403.066150452]: 0 faces detected.[0m
[0m[ INFO] [1497967403.209317247]: 0 faces detected.[0m
[0m[ INFO] [1497967403.371406658]: 0 faces detected.[0m
[0m[ INFO] [1497967403.499248886]: 0 faces detected.[0m
[0m[ INFO] [1497967403.664309035]: 0 faces detected.[0m
[0m[ INFO] [1497967403.802583864]: 0 faces detected.[0m
[0m[ INFO] [1497967403.941918027]: 0 faces detected.[0m
[0m[ INFO] [1497967404.071255559]: 0 faces detected.[0m
[0m[ INFO] [1497967404.197127660]: 0 faces detected.[0m
[0m[ INFO] [1497967404.327054718]: 0 faces detected.[0m
[0m[ INFO] [1497967404.456608045]: 0 faces detected.[0m
[0m[ INFO] [1497967404.593580479]: 0 faces detected.[0m
[0m[ INFO] [1497967404.762433966]: 0 faces detected.[0m
[0m[ INFO] [1497967404.919041670]: 0 faces detected.[0m
[0m[ INFO] [1497967405.070195989]: 0 faces detected.[0m
[0m[ INFO] [1497967405.200761907]: 0 faces detected.[0m
[0m[ INFO] [1497967405.345984479]: 0 faces detected.[0m
[0m[ INFO] [1497967405.528073361]: 0 faces detected.[0m
[0m[ INFO] [1497967405.669498029]: 0 faces detected.[0m
[0m[ INFO] [1497967405.801108525]: 0 faces detected.[0m
[0m[ INFO] [1497967405.934404002]: 0 faces detected.[0m
[0m[ INFO] [1497967406.061092177]: 0 faces detected.[0m
[0m[ INFO] [1497967406.190752670]: 0 faces detected.[0m
[0m[ INFO] [1497967406.319648512]: 0 faces detected.[0m
[0m[ INFO] [1497967406.464724244]: 0 faces detected.[0m
[0m[ INFO] [1497967406.625259869]: 0 faces detected.[0m
[0m[ INFO] [1497967406.761265795]: 0 faces detected.[0m
[0m[ INFO] [1497967406.885044436]: 0 faces detected.[0m
[0m[ INFO] [1497967407.014256273]: 0 faces detected.[0m
[0m[ INFO] [1497967407.141037352]: 0 faces detected.[0m
[0m[ INFO] [1497967407.297497885]: 0 faces detected.[0m
[0m[ INFO] [1497967407.427585884]: 0 faces detected.[0m
[0m[ INFO] [1497967407.550406966]: 0 faces detected.[0m
[0m[ INFO] [1497967407.685853594]: 0 faces detected.[0m
[0m[ INFO] [1497967407.808782822]: 0 faces detected.[0m
[0m[ INFO] [1497967407.958012608]: 0 faces detected.[0m
[0m[ INFO] [1497967408.141386513]: 0 faces detected.[0m
[0m[ INFO] [1497967408.307194031]: 0 faces detected.[0m
[0m[ INFO] [1497967408.465542698]: 0 faces detected.[0m
[0m[ INFO] [1497967408.641440197]: 0 faces detected.[0m
[0m[ INFO] [1497967408.803847875]: 0 faces detected.[0m
[0m[ INFO] [1497967408.960580324]: 0 faces detected.[0m
[0m[ INFO] [1497967409.122648459]: 0 faces detected.[0m
[0m[ INFO] [1497967409.263942665]: 0 faces detected.[0m
[0m[ INFO] [1497967409.394335875]: 0 faces detected.[0m
[0m[ INFO] [1497967409.540601392]: 0 faces detected.[0m
[0m[ INFO] [1497967409.714631628]: 0 faces detected.[0m
[0m[ INFO] [1497967409.872238896]: 0 faces detected.[0m
[0m[ INFO] [1497967410.055642082]: 0 faces detected.[0m
[0m[ INFO] [1497967410.205684183]: 0 faces detected.[0m
[0m[ INFO] [1497967410.364070912]: 0 faces detected.[0m
[0m[ INFO] [1497967410.534939703]: 0 faces detected.[0m
[0m[ INFO] [1497967410.721749230]: 0 faces detected.[0m
[0m[ INFO] [1497967410.896192776]: 0 faces detected.[0m
[0m[ INFO] [1497967411.045753952]: 0 faces detected.[0m
[0m[ INFO] [1497967411.184934301]: 0 faces detected.[0m
[0m[ INFO] [1497967411.357534458]: 0 faces detected.[0m
[0m[ INFO] [1497967411.529170862]: 0 faces detected.[0m
[0m[ INFO] [1497967411.697767936]: 0 faces detected.[0m
[0m[ INFO] [1497967411.849407992]: 0 faces detected.[0m
[0m[ INFO] [1497967412.006023577]: 0 faces detected.[0m
[0m[ INFO] [1497967412.158080644]: 0 faces detected.[0m
[0m[ INFO] [1497967412.316859184]: 0 faces detected.[0m
[0m[ INFO] [1497967412.479832719]: 0 faces detected.[0m
[0m[ INFO] [1497967412.637504222]: 0 faces detected.[0m
[0m[ INFO] [1497967412.785786321]: 0 faces detected.[0m
[0m[ INFO] [1497967412.947733039]: 0 faces detected.[0m
[0m[ INFO] [1497967413.100157314]: 0 faces detected.[0m
[0m[ INFO] [1497967413.257701970]: 0 faces detected.[0m
[0m[ INFO] [1497967413.438948327]: 0 faces detected.[0m
[0m[ INFO] [1497967413.640246795]: 0 faces detected.[0m
[0m[ INFO] [1497967413.825190569]: 0 faces detected.[0m
[0m[ INFO] [1497967413.963456580]: 0 faces detected.[0m
[0m[ INFO] [1497967414.091534460]: 0 faces detected.[0m
[0m[ INFO] [1497967414.241363758]: 0 faces detected.[0m
[0m[ INFO] [1497967414.369747402]: 0 faces detected.[0m
[0m[ INFO] [1497967414.537966567]: 0 faces detected.[0m
[0m[ INFO] [1497967414.675940595]: 0 faces detected.[0m
[0m[ INFO] [1497967414.816852637]: 0 faces detected.[0m
[0m[ INFO] [1497967414.965396033]: 0 faces detected.[0m
[0m[ INFO] [1497967415.104507561]: 0 faces detected.[0m
[0m[ INFO] [1497967415.247950750]: 0 faces detected.[0m
[0m[ INFO] [1497967415.428988871]: 0 faces detected.[0m
[0m[ INFO] [1497967415.610066630]: 0 faces detected.[0m
[0m[ INFO] [1497967415.768782379]: 0 faces detected.[0m
[0m[ INFO] [1497967415.902711238]: 0 faces detected.[0m
[0m[ INFO] [1497967416.044369680]: 0 faces detected.[0m
[0m[ INFO] [1497967416.203485326]: 0 faces detected.[0m
[0m[ INFO] [1497967416.351724241]: 0 faces detected.[0m
[0m[ INFO] [1497967416.520427127]: 0 faces detected.[0m
[0m[ INFO] [1497967416.677851963]: 0 faces detected.[0m
[0m[ INFO] [1497967416.806685793]: 0 faces detected.[0m
[0m[ INFO] [1497967416.934395428]: 0 faces detected.[0m
[0m[ INFO] [1497967417.100457720]: 0 faces detected.[0m
[0m[ INFO] [1497967417.228293711]: 0 faces detected.[0m
[0m[ INFO] [1497967417.370706342]: 0 faces detected.[0m
[0m[ INFO] [1497967417.506483137]: 0 faces detected.[0m
[0m[ INFO] [1497967417.643643332]: 0 faces detected.[0m
[0m[ INFO] [1497967417.770891568]: 0 faces detected.[0m
[0m[ INFO] [1497967417.925398859]: 0 faces detected.[0m
[0m[ INFO] [1497967418.093665886]: 0 faces detected.[0m
[0m[ INFO] [1497967418.259872714]: 0 faces detected.[0m
[0m[ INFO] [1497967418.393260933]: 0 faces detected.[0m
[0m[ INFO] [1497967418.540615794]: 0 faces detected.[0m
[0m[ INFO] [1497967418.676810989]: 0 faces detected.[0m
[0m[ INFO] [1497967418.804024461]: 0 faces detected.[0m
[0m[ INFO] [1497967418.955233256]: 0 faces detected.[0m
[0m[ INFO] [1497967419.110022206]: 0 faces detected.[0m
[0m[ INFO] [1497967419.272880112]: 0 faces detected.[0m
[0m[ INFO] [1497967419.428948077]: 0 faces detected.[0m
[0m[ INFO] [1497967419.592663256]: 0 faces detected.[0m
[0m[ INFO] [1497967419.727156464]: 0 faces detected.[0m
[0m[ INFO] [1497967419.853487770]: 0 faces detected.[0m
[0m[ INFO] [1497967419.988091469]: 0 faces detected.[0m
[0m[ INFO] [1497967420.136191985]: 0 faces detected.[0m
[0m[ INFO] [1497967420.279622694]: 0 faces detected.[0m
[0m[ INFO] [1497967420.434104742]: 0 faces detected.[0m
[0m[ INFO] [1497967420.583431373]: 0 faces detected.[0m
[0m[ INFO] [1497967420.756083209]: 0 faces detected.[0m
[0m[ INFO] [1497967420.893365666]: 0 faces detected.[0m
[0m[ INFO] [1497967421.048023083]: 0 faces detected.[0m
[0m[ INFO] [1497967421.194327232]: 0 faces detected.[0m
[0m[ INFO] [1497967421.321556064]: 0 faces detected.[0m
[0m[ INFO] [1497967421.446179515]: 0 faces detected.[0m
[0m[ INFO] [1497967421.573172407]: 0 faces detected.[0m
[0m[ INFO] [1497967421.700584601]: 0 faces detected.[0m
[0m[ INFO] [1497967421.826022172]: 0 faces detected.[0m
[0m[ INFO] [1497967421.951560851]: 0 faces detected.[0m
[0m[ INFO] [1497967422.105350817]: 0 faces detected.[0m
[0m[ INFO] [1497967422.235852930]: 0 faces detected.[0m
[0m[ INFO] [1497967422.388610496]: 0 faces detected.[0m
[0m[ INFO] [1497967422.538791454]: 0 faces detected.[0m
[0m[ INFO] [1497967422.695783648]: 0 faces detected.[0m
[0m[ INFO] [1497967422.823286646]: 0 faces detected.[0m
[0m[ INFO] [1497967422.949137932]: 0 faces detected.[0m
[0m[ INFO] [1497967423.089231819]: 0 faces detected.[0m
[0m[ INFO] [1497967423.241738823]: 0 faces detected.[0m
[0m[ INFO] [1497967423.418813077]: 0 faces detected.[0m
[0m[ INFO] [1497967423.571873424]: 0 faces detected.[0m
[0m[ INFO] [1497967423.728455826]: 0 faces detected.[0m
[0m[ INFO] [1497967423.871210265]: 0 faces detected.[0m
[0m[ INFO] [1497967423.995276588]: 0 faces detected.[0m
[0m[ INFO] [1497967424.122537388]: 0 faces detected.[0m
[0m[ INFO] [1497967424.255799630]: 0 faces detected.[0m
[0m[ INFO] [1497967424.387729579]: 0 faces detected.[0m
[0m[ INFO] [1497967424.524958362]: 0 faces detected.[0m
[0m[ INFO] [1497967424.650098637]: 0 faces detected.[0m
[0m[ INFO] [1497967424.787605598]: 0 faces detected.[0m
[0m[ INFO] [1497967424.942039463]: 0 faces detected.[0m
[0m[ INFO] [1497967425.079792853]: 0 faces detected.[0m
[0m[ INFO] [1497967425.209631792]: 0 faces detected.[0m
[0m[ INFO] [1497967425.336907613]: 0 faces detected.[0m
[0m[ INFO] [1497967425.468753360]: 0 faces detected.[0m
[0m[ INFO] [1497967425.597628530]: 0 faces detected.[0m
[0m[ INFO] [1497967425.721840945]: 0 faces detected.[0m
[0m[ INFO] [1497967425.847788389]: 0 faces detected.[0m
[0m[ INFO] [1497967425.975477029]: 0 faces detected.[0m
[0m[ INFO] [1497967426.102859641]: 0 faces detected.[0m
[0m[ INFO] [1497967426.235592204]: 0 faces detected.[0m
[0m[ INFO] [1497967426.391468873]: 0 faces detected.[0m
[0m[ INFO] [1497967426.544650462]: 0 faces detected.[0m
[0m[ INFO] [1497967426.701029502]: 0 faces detected.[0m
[0m[ INFO] [1497967426.823401097]: 0 faces detected.[0m
[0m[ INFO] [1497967426.952353586]: 0 faces detected.[0m
[0m[ INFO] [1497967427.077109521]: 0 faces detected.[0m
[0m[ INFO] [1497967427.209327824]: 0 faces detected.[0m
[0m[ INFO] [1497967427.367907871]: 0 faces detected.[0m
[0m[ INFO] [1497967427.537548339]: 0 faces detected.[0m
[0m[ INFO] [1497967427.676460205]: 0 faces detected.[0m
[0m[ INFO] [1497967427.803995225]: 0 faces detected.[0m
[0m[ INFO] [1497967427.932398632]: 0 faces detected.[0m
[0m[ INFO] [1497967428.097226529]: 0 faces detected.[0m
[0m[ INFO] [1497967428.261983421]: 0 faces detected.[0m
[0m[ INFO] [1497967428.430657381]: 0 faces detected.[0m
[0m[ INFO] [1497967428.590891426]: 0 faces detected.[0m
[0m[ INFO] [1497967428.761175140]: 0 faces detected.[0m
[0m[ INFO] [1497967428.913088762]: 0 faces detected.[0m
[0m[ INFO] [1497967429.043538177]: 0 faces detected.[0m
[0m[ INFO] [1497967429.183209365]: 0 faces detected.[0m
[0m[ INFO] [1497967429.351944125]: 0 faces detected.[0m
[0m[ INFO] [1497967429.510859540]: 0 faces detected.[0m
[0m[ INFO] [1497967429.690025309]: 0 faces detected.[0m
[0m[ INFO] [1497967429.819450596]: 0 faces detected.[0m
[0m[ INFO] [1497967429.960803550]: 0 faces detected.[0m
[0m[ INFO] [1497967430.092608450]: 0 faces detected.[0m
[0m[ INFO] [1497967430.223174425]: 0 faces detected.[0m
[0m[ INFO] [1497967430.384162881]: 0 faces detected.[0m
[0m[ INFO] [1497967430.555815154]: 0 faces detected.[0m
[0m[ INFO] [1497967430.715109444]: 0 faces detected.[0m
[0m[ INFO] [1497967430.844782473]: 0 faces detected.[0m
[0m[ INFO] [1497967430.970263933]: 0 faces detected.[0m
[0m[ INFO] [1497967431.103604046]: 0 faces detected.[0m
[0m[ INFO] [1497967431.237120017]: 0 faces detected.[0m
[0m[ INFO] [1497967431.391928470]: 0 faces detected.[0m
[0m[ INFO] [1497967431.524012213]: 0 faces detected.[0m
[0m[ INFO] [1497967431.673639070]: 0 faces detected.[0m
[0m[ INFO] [1497967431.829687658]: 0 faces detected.[0m
[0m[ INFO] [1497967432.005037648]: 0 faces detected.[0m
[0m[ INFO] [1497967432.190163629]: 0 faces detected.[0m
[0m[ INFO] [1497967432.338208781]: 0 faces detected.[0m
[0m[ INFO] [1497967432.511841102]: 0 faces detected.[0m
[0m[ INFO] [1497967432.674824370]: 0 faces detected.[0m
[0m[ INFO] [1497967432.822636364]: 0 faces detected.[0m
[0m[ INFO] [1497967432.957942817]: 0 faces detected.[0m
