[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693324.482853792]: 1 faces detected.[0m
[0m[ INFO] [1499693324.609162177]: 1 faces detected.[0m
[0m[ INFO] [1499693324.738849175]: 1 faces detected.[0m
[0m[ INFO] [1499693324.865462320]: 1 faces detected.[0m
[0m[ INFO] [1499693324.990186401]: 1 faces detected.[0m
[0m[ INFO] [1499693325.114894542]: 1 faces detected.[0m
[0m[ INFO] [1499693325.257009882]: 1 faces detected.[0m
[0m[ INFO] [1499693325.382506830]: 1 faces detected.[0m
[0m[ INFO] [1499693325.515414753]: 1 faces detected.[0m
[0m[ INFO] [1499693325.642695198]: 1 faces detected.[0m
[0m[ INFO] [1499693325.769927538]: 1 faces detected.[0m
[0m[ INFO] [1499693325.899117571]: 1 faces detected.[0m
[0m[ INFO] [1499693326.022704713]: 1 faces detected.[0m
[0m[ INFO] [1499693326.146848535]: 1 faces detected.[0m
[0m[ INFO] [1499693326.275891233]: 1 faces detected.[0m
[0m[ INFO] [1499693326.400111070]: 1 faces detected.[0m
[0m[ INFO] [1499693326.524458936]: 1 faces detected.[0m
[0m[ INFO] [1499693326.651209224]: 1 faces detected.[0m
[0m[ INFO] [1499693326.776711458]: 1 faces detected.[0m
[0m[ INFO] [1499693326.902244618]: 1 faces detected.[0m
[0m[ INFO] [1499693327.027736777]: 1 faces detected.[0m
[0m[ INFO] [1499693327.151733470]: 1 faces detected.[0m
[0m[ INFO] [1499693327.276505544]: 1 faces detected.[0m
[0m[ INFO] [1499693327.401252136]: 1 faces detected.[0m
[0m[ INFO] [1499693327.525934794]: 1 faces detected.[0m
[0m[ INFO] [1499693327.650453977]: 1 faces detected.[0m
[0m[ INFO] [1499693327.776044911]: 1 faces detected.[0m
[0m[ INFO] [1499693327.901142262]: 1 faces detected.[0m
[0m[ INFO] [1499693328.025342245]: 1 faces detected.[0m
[0m[ INFO] [1499693328.152925835]: 1 faces detected.[0m
[0m[ INFO] [1499693328.278779490]: 1 faces detected.[0m
[0m[ INFO] [1499693328.407475404]: 1 faces detected.[0m
[0m[ INFO] [1499693328.535203259]: 1 faces detected.[0m
[0m[ INFO] [1499693328.663311984]: 1 faces detected.[0m
[0m[ INFO] [1499693328.786253942]: 1 faces detected.[0m
[0m[ INFO] [1499693328.910373018]: 1 faces detected.[0m
[0m[ INFO] [1499693329.034921491]: 1 faces detected.[0m
[0m[ INFO] [1499693329.157665860]: 1 faces detected.[0m
[0m[ INFO] [1499693329.283396128]: 1 faces detected.[0m
[0m[ INFO] [1499693329.409761234]: 1 faces detected.[0m
[0m[ INFO] [1499693329.540446806]: 1 faces detected.[0m
[0m[ INFO] [1499693329.665325697]: 1 faces detected.[0m
[0m[ INFO] [1499693329.791212053]: 1 faces detected.[0m
[0m[ INFO] [1499693329.917487034]: 1 faces detected.[0m
[0m[ INFO] [1499693330.041158684]: 1 faces detected.[0m
[0m[ INFO] [1499693330.166167740]: 1 faces detected.[0m
[0m[ INFO] [1499693330.288998408]: 1 faces detected.[0m
[0m[ INFO] [1499693330.414411724]: 1 faces detected.[0m
[0m[ INFO] [1499693330.542742945]: 1 faces detected.[0m
[0m[ INFO] [1499693330.671585326]: 1 faces detected.[0m
[0m[ INFO] [1499693330.795143868]: 1 faces detected.[0m
[0m[ INFO] [1499693330.916714683]: 1 faces detected.[0m
[0m[ INFO] [1499693331.041206561]: 1 faces detected.[0m
[0m[ INFO] [1499693331.166360127]: 1 faces detected.[0m
[0m[ INFO] [1499693331.298685664]: 1 faces detected.[0m
[0m[ INFO] [1499693331.427025398]: 1 faces detected.[0m
[0m[ INFO] [1499693331.555670119]: 1 faces detected.[0m
[0m[ INFO] [1499693331.683516952]: 1 faces detected.[0m
[0m[ INFO] [1499693331.808822634]: 1 faces detected.[0m
[0m[ INFO] [1499693331.938256304]: 1 faces detected.[0m
[0m[ INFO] [1499693332.064737534]: 1 faces detected.[0m
[0m[ INFO] [1499693332.190933060]: 1 faces detected.[0m
[0m[ INFO] [1499693332.375281606]: 1 faces detected.[0m
[0m[ INFO] [1499693332.515078398]: 1 faces detected.[0m
[0m[ INFO] [1499693332.635908636]: 1 faces detected.[0m
[0m[ INFO] [1499693332.763590562]: 1 faces detected.[0m
[0m[ INFO] [1499693332.886520934]: 1 faces detected.[0m
[0m[ INFO] [1499693333.007111097]: 0 faces detected.[0m
[0m[ INFO] [1499693333.127760263]: 0 faces detected.[0m
[0m[ INFO] [1499693333.250093256]: 0 faces detected.[0m
[0m[ INFO] [1499693333.375862973]: 1 faces detected.[0m
[0m[ INFO] [1499693333.499447274]: 1 faces detected.[0m
[0m[ INFO] [1499693333.622888331]: 1 faces detected.[0m
[0m[ INFO] [1499693333.746905369]: 1 faces detected.[0m
[0m[ INFO] [1499693333.871482804]: 1 faces detected.[0m
[0m[ INFO] [1499693333.997269558]: 1 faces detected.[0m
[0m[ INFO] [1499693334.122309727]: 1 faces detected.[0m
[0m[ INFO] [1499693334.247598369]: 1 faces detected.[0m
[0m[ INFO] [1499693334.371639123]: 1 faces detected.[0m
[0m[ INFO] [1499693334.496893905]: 1 faces detected.[0m
[0m[ INFO] [1499693334.625274930]: 1 faces detected.[0m
[0m[ INFO] [1499693334.750992785]: 1 faces detected.[0m
[0m[ INFO] [1499693334.878727960]: 1 faces detected.[0m
[0m[ INFO] [1499693335.001094815]: 1 faces detected.[0m
[0m[ INFO] [1499693335.126153668]: 1 faces detected.[0m
[0m[ INFO] [1499693335.251422109]: 1 faces detected.[0m
[0m[ INFO] [1499693335.377851143]: 1 faces detected.[0m
[0m[ INFO] [1499693335.503307420]: 1 faces detected.[0m
[0m[ INFO] [1499693335.631487206]: 1 faces detected.[0m
[0m[ INFO] [1499693335.755874366]: 1 faces detected.[0m
[0m[ INFO] [1499693335.880408496]: 1 faces detected.[0m
[0m[ INFO] [1499693336.008212403]: 1 faces detected.[0m
[0m[ INFO] [1499693336.135213538]: 1 faces detected.[0m
[0m[ INFO] [1499693336.266508284]: 1 faces detected.[0m
[0m[ INFO] [1499693336.399907649]: 1 faces detected.[0m
[0m[ INFO] [1499693336.527085603]: 1 faces detected.[0m
[0m[ INFO] [1499693336.651239384]: 1 faces detected.[0m
[0m[ INFO] [1499693336.774088081]: 1 faces detected.[0m
[0m[ INFO] [1499693336.897465422]: 1 faces detected.[0m
[0m[ INFO] [1499693337.022098903]: 1 faces detected.[0m
[0m[ INFO] [1499693337.145793548]: 1 faces detected.[0m
[0m[ INFO] [1499693337.275801331]: 1 faces detected.[0m
[0m[ INFO] [1499693337.436144370]: 1 faces detected.[0m
[0m[ INFO] [1499693337.610241956]: 1 faces detected.[0m
[0m[ INFO] [1499693337.731917204]: 1 faces detected.[0m
[0m[ INFO] [1499693337.854894115]: 1 faces detected.[0m
[0m[ INFO] [1499693337.979408058]: 1 faces detected.[0m
[0m[ INFO] [1499693338.105076271]: 1 faces detected.[0m
[0m[ INFO] [1499693338.231709545]: 1 faces detected.[0m
[0m[ INFO] [1499693338.356169108]: 1 faces detected.[0m
[0m[ INFO] [1499693338.485709589]: 1 faces detected.[0m
[0m[ INFO] [1499693338.610779544]: 1 faces detected.[0m
[0m[ INFO] [1499693338.735299277]: 1 faces detected.[0m
[0m[ INFO] [1499693338.859028075]: 1 faces detected.[0m
[0m[ INFO] [1499693338.986456719]: 1 faces detected.[0m
[0m[ INFO] [1499693339.110315093]: 1 faces detected.[0m
[0m[ INFO] [1499693339.240058285]: 1 faces detected.[0m
[0m[ INFO] [1499693339.364787377]: 1 faces detected.[0m
[0m[ INFO] [1499693339.497342513]: 1 faces detected.[0m
[0m[ INFO] [1499693339.622359704]: 1 faces detected.[0m
[0m[ INFO] [1499693339.746965135]: 1 faces detected.[0m
[0m[ INFO] [1499693339.873613265]: 1 faces detected.[0m
[0m[ INFO] [1499693339.999009898]: 1 faces detected.[0m
[0m[ INFO] [1499693340.129314066]: 1 faces detected.[0m
[0m[ INFO] [1499693340.255771357]: 1 faces detected.[0m
[0m[ INFO] [1499693340.379930807]: 1 faces detected.[0m
[0m[ INFO] [1499693340.548377347]: 1 faces detected.[0m
[0m[ INFO] [1499693340.676306592]: 1 faces detected.[0m
[0m[ INFO] [1499693340.799386929]: 1 faces detected.[0m
[0m[ INFO] [1499693340.924783325]: 1 faces detected.[0m
[0m[ INFO] [1499693341.049614780]: 1 faces detected.[0m
[0m[ INFO] [1499693341.174258324]: 1 faces detected.[0m
[0m[ INFO] [1499693341.298000794]: 1 faces detected.[0m
[0m[ INFO] [1499693341.421710264]: 1 faces detected.[0m
[0m[ INFO] [1499693341.546228576]: 1 faces detected.[0m
[0m[ INFO] [1499693341.671431153]: 1 faces detected.[0m
[0m[ INFO] [1499693341.797743196]: 1 faces detected.[0m
[0m[ INFO] [1499693341.921121473]: 1 faces detected.[0m
[0m[ INFO] [1499693342.050439122]: 1 faces detected.[0m
[0m[ INFO] [1499693342.175459262]: 1 faces detected.[0m
[0m[ INFO] [1499693342.303376923]: 1 faces detected.[0m
[0m[ INFO] [1499693342.433056815]: 1 faces detected.[0m
[0m[ INFO] [1499693342.558473726]: 1 faces detected.[0m
[0m[ INFO] [1499693342.682899766]: 1 faces detected.[0m
[0m[ INFO] [1499693342.808865024]: 1 faces detected.[0m
[0m[ INFO] [1499693342.933587267]: 1 faces detected.[0m
[0m[ INFO] [1499693343.059290434]: 1 faces detected.[0m
[0m[ INFO] [1499693343.185608752]: 1 faces detected.[0m
[0m[ INFO] [1499693343.318006614]: 1 faces detected.[0m
[0m[ INFO] [1499693343.442825888]: 1 faces detected.[0m
[0m[ INFO] [1499693343.566548462]: 1 faces detected.[0m
[0m[ INFO] [1499693343.699745283]: 1 faces detected.[0m
[0m[ INFO] [1499693343.822936019]: 1 faces detected.[0m
[0m[ INFO] [1499693343.948045266]: 1 faces detected.[0m
[0m[ INFO] [1499693344.072068011]: 1 faces detected.[0m
[0m[ INFO] [1499693344.196345670]: 1 faces detected.[0m
[0m[ INFO] [1499693344.325453430]: 1 faces detected.[0m
[0m[ INFO] [1499693344.449570962]: 1 faces detected.[0m
[0m[ INFO] [1499693344.574356468]: 1 faces detected.[0m
[0m[ INFO] [1499693344.702424344]: 1 faces detected.[0m
[0m[ INFO] [1499693344.825628929]: 1 faces detected.[0m
[0m[ INFO] [1499693344.949508134]: 1 faces detected.[0m
[0m[ INFO] [1499693345.075490855]: 1 faces detected.[0m
[0m[ INFO] [1499693345.200657726]: 1 faces detected.[0m
[0m[ INFO] [1499693345.326914537]: 1 faces detected.[0m
[0m[ INFO] [1499693345.458838079]: 1 faces detected.[0m
[0m[ INFO] [1499693345.586351560]: 1 faces detected.[0m
[0m[ INFO] [1499693345.712025470]: 1 faces detected.[0m
[0m[ INFO] [1499693345.838385915]: 1 faces detected.[0m
[0m[ INFO] [1499693345.966281278]: 1 faces detected.[0m
[0m[ INFO] [1499693346.091782844]: 1 faces detected.[0m
[0m[ INFO] [1499693346.218372937]: 1 faces detected.[0m
[0m[ INFO] [1499693346.348093123]: 1 faces detected.[0m
[0m[ INFO] [1499693346.473084199]: 1 faces detected.[0m
[0m[ INFO] [1499693346.598440271]: 1 faces detected.[0m
[0m[ INFO] [1499693346.726698909]: 1 faces detected.[0m
[0m[ INFO] [1499693346.855463490]: 1 faces detected.[0m
[0m[ INFO] [1499693346.980870830]: 1 faces detected.[0m
[0m[ INFO] [1499693347.103139455]: 1 faces detected.[0m
[0m[ INFO] [1499693347.224563077]: 1 faces detected.[0m
[0m[ INFO] [1499693347.348823139]: 1 faces detected.[0m
[0m[ INFO] [1499693347.474867849]: 1 faces detected.[0m
[0m[ INFO] [1499693347.599124242]: 1 faces detected.[0m
[0m[ INFO] [1499693347.726794398]: 1 faces detected.[0m
[0m[ INFO] [1499693347.851100241]: 1 faces detected.[0m
[0m[ INFO] [1499693347.975210328]: 1 faces detected.[0m
[0m[ INFO] [1499693348.099256616]: 1 faces detected.[0m
[0m[ INFO] [1499693348.222460845]: 1 faces detected.[0m
[0m[ INFO] [1499693348.349049515]: 1 faces detected.[0m
[0m[ INFO] [1499693348.472758990]: 1 faces detected.[0m
[0m[ INFO] [1499693348.597779162]: 1 faces detected.[0m
[0m[ INFO] [1499693348.721002071]: 1 faces detected.[0m
[0m[ INFO] [1499693348.845354025]: 1 faces detected.[0m
[0m[ INFO] [1499693348.973261600]: 1 faces detected.[0m
[0m[ INFO] [1499693349.096809127]: 1 faces detected.[0m
[0m[ INFO] [1499693349.221259773]: 1 faces detected.[0m
[0m[ INFO] [1499693349.352851456]: 1 faces detected.[0m
[0m[ INFO] [1499693349.476853930]: 1 faces detected.[0m
[0m[ INFO] [1499693349.602063144]: 1 faces detected.[0m
[0m[ INFO] [1499693349.725582955]: 1 faces detected.[0m
[0m[ INFO] [1499693349.853551337]: 1 faces detected.[0m
[0m[ INFO] [1499693349.979297012]: 1 faces detected.[0m
[0m[ INFO] [1499693350.104548490]: 1 faces detected.[0m
[0m[ INFO] [1499693350.229839506]: 1 faces detected.[0m
[0m[ INFO] [1499693350.357796858]: 1 faces detected.[0m
[0m[ INFO] [1499693350.486757101]: 1 faces detected.[0m
[0m[ INFO] [1499693350.611998265]: 1 faces detected.[0m
[0m[ INFO] [1499693350.737162274]: 1 faces detected.[0m
[0m[ INFO] [1499693350.862142188]: 1 faces detected.[0m
[0m[ INFO] [1499693350.984011648]: 1 faces detected.[0m
[0m[ INFO] [1499693351.109204089]: 1 faces detected.[0m
[0m[ INFO] [1499693351.283441907]: 1 faces detected.[0m
[0m[ INFO] [1499693351.415692174]: 1 faces detected.[0m
[0m[ INFO] [1499693351.534841388]: 1 faces detected.[0m
[0m[ INFO] [1499693351.656889099]: 1 faces detected.[0m
[0m[ INFO] [1499693351.783510838]: 1 faces detected.[0m
[0m[ INFO] [1499693351.909391432]: 1 faces detected.[0m
[0m[ INFO] [1499693352.037316899]: 1 faces detected.[0m
[0m[ INFO] [1499693352.164454032]: 1 faces detected.[0m
[0m[ INFO] [1499693352.289595810]: 1 faces detected.[0m
[0m[ INFO] [1499693352.419651267]: 1 faces detected.[0m
[0m[ INFO] [1499693352.545601596]: 1 faces detected.[0m
[0m[ INFO] [1499693352.670169389]: 1 faces detected.[0m
[0m[ INFO] [1499693352.796809451]: 1 faces detected.[0m
[0m[ INFO] [1499693352.920442627]: 1 faces detected.[0m
[0m[ INFO] [1499693353.047426472]: 1 faces detected.[0m
[0m[ INFO] [1499693353.170272599]: 1 faces detected.[0m
[0m[ INFO] [1499693353.297774729]: 1 faces detected.[0m
[0m[ INFO] [1499693353.427100975]: 1 faces detected.[0m
[0m[ INFO] [1499693353.552896610]: 1 faces detected.[0m
[0m[ INFO] [1499693353.678310207]: 1 faces detected.[0m
[0m[ INFO] [1499693353.810435801]: 1 faces detected.[0m
[0m[ INFO] [1499693353.960695541]: 1 faces detected.[0m
[0m[ INFO] [1499693354.089132061]: 1 faces detected.[0m
[0m[ INFO] [1499693354.214858266]: 1 faces detected.[0m
[0m[ INFO] [1499693354.344242858]: 1 faces detected.[0m
[0m[ INFO] [1499693354.475591127]: 1 faces detected.[0m
[0m[ INFO] [1499693354.607114112]: 1 faces detected.[0m
[0m[ INFO] [1499693354.731725135]: 1 faces detected.[0m
[0m[ INFO] [1499693354.857875507]: 1 faces detected.[0m
[0m[ INFO] [1499693354.987511596]: 1 faces detected.[0m
[0m[ INFO] [1499693355.116039035]: 1 faces detected.[0m
[0m[ INFO] [1499693355.243592533]: 1 faces detected.[0m
[0m[ INFO] [1499693355.373083256]: 1 faces detected.[0m
[0m[ INFO] [1499693355.499178993]: 1 faces detected.[0m
[0m[ INFO] [1499693355.625271023]: 1 faces detected.[0m
[0m[ INFO] [1499693355.750906433]: 1 faces detected.[0m
[0m[ INFO] [1499693355.878270388]: 1 faces detected.[0m
[0m[ INFO] [1499693356.003225401]: 1 faces detected.[0m
[0m[ INFO] [1499693356.124963074]: 1 faces detected.[0m
[0m[ INFO] [1499693356.248441502]: 1 faces detected.[0m
[0m[ INFO] [1499693356.372627103]: 1 faces detected.[0m
[0m[ INFO] [1499693356.502143201]: 1 faces detected.[0m
[0m[ INFO] [1499693356.630237899]: 1 faces detected.[0m
[0m[ INFO] [1499693356.752712411]: 1 faces detected.[0m
[0m[ INFO] [1499693356.882290523]: 1 faces detected.[0m
[0m[ INFO] [1499693357.005313497]: 1 faces detected.[0m
[0m[ INFO] [1499693357.130785457]: 1 faces detected.[0m
[0m[ INFO] [1499693357.254607473]: 1 faces detected.[0m
[0m[ INFO] [1499693357.383984574]: 1 faces detected.[0m
[0m[ INFO] [1499693357.508914237]: 1 faces detected.[0m
[0m[ INFO] [1499693357.635078830]: 1 faces detected.[0m
[0m[ INFO] [1499693357.761439736]: 1 faces detected.[0m
[0m[ INFO] [1499693357.888022085]: 1 faces detected.[0m
[0m[ INFO] [1499693358.014283596]: 1 faces detected.[0m
[0m[ INFO] [1499693358.176812572]: 1 faces detected.[0m
[0m[ INFO] [1499693358.308999884]: 1 faces detected.[0m
[0m[ INFO] [1499693358.428148289]: 1 faces detected.[0m
[0m[ INFO] [1499693358.547512401]: 1 faces detected.[0m
[0m[ INFO] [1499693358.670154828]: 1 faces detected.[0m
[0m[ INFO] [1499693358.792323854]: 1 faces detected.[0m
[0m[ INFO] [1499693358.916519221]: 1 faces detected.[0m
[0m[ INFO] [1499693359.044243144]: 1 faces detected.[0m
[0m[ INFO] [1499693359.168089145]: 1 faces detected.[0m
[0m[ INFO] [1499693359.292666282]: 1 faces detected.[0m
[0m[ INFO] [1499693359.416365397]: 1 faces detected.[0m
[0m[ INFO] [1499693359.541238413]: 1 faces detected.[0m
[0m[ INFO] [1499693359.666919358]: 1 faces detected.[0m
[0m[ INFO] [1499693359.797528055]: 1 faces detected.[0m
[0m[ INFO] [1499693359.925693833]: 1 faces detected.[0m
[0m[ INFO] [1499693360.050253433]: 1 faces detected.[0m
[0m[ INFO] [1499693360.174522490]: 1 faces detected.[0m
[0m[ INFO] [1499693360.346733399]: 1 faces detected.[0m
[0m[ INFO] [1499693360.475429788]: 1 faces detected.[0m
[0m[ INFO] [1499693360.604070014]: 1 faces detected.[0m
[0m[ INFO] [1499693360.728685949]: 1 faces detected.[0m
[0m[ INFO] [1499693360.850552941]: 0 faces detected.[0m
[0m[ INFO] [1499693360.976044797]: 1 faces detected.[0m
[0m[ INFO] [1499693361.100836292]: 1 faces detected.[0m
[0m[ INFO] [1499693361.223418183]: 1 faces detected.[0m
[0m[ INFO] [1499693361.348058205]: 1 faces detected.[0m
[0m[ INFO] [1499693361.475988546]: 1 faces detected.[0m
[0m[ INFO] [1499693361.604503948]: 1 faces detected.[0m
[0m[ INFO] [1499693361.727662688]: 1 faces detected.[0m
[0m[ INFO] [1499693361.850351535]: 1 faces detected.[0m
[0m[ INFO] [1499693361.974156698]: 1 faces detected.[0m
[0m[ INFO] [1499693362.101815671]: 1 faces detected.[0m
[0m[ INFO] [1499693362.225451553]: 1 faces detected.[0m
[0m[ INFO] [1499693362.354368147]: 1 faces detected.[0m
[0m[ INFO] [1499693362.479976183]: 1 faces detected.[0m
[0m[ INFO] [1499693362.610811651]: 1 faces detected.[0m
[0m[ INFO] [1499693362.735236000]: 1 faces detected.[0m
[0m[ INFO] [1499693362.861587188]: 1 faces detected.[0m
[0m[ INFO] [1499693362.985591318]: 1 faces detected.[0m
[0m[ INFO] [1499693363.109650098]: 1 faces detected.[0m
[0m[ INFO] [1499693363.234827131]: 1 faces detected.[0m
[0m[ INFO] [1499693363.360249546]: 1 faces detected.[0m
[0m[ INFO] [1499693363.501955875]: 1 faces detected.[0m
[0m[ INFO] [1499693363.643721777]: 1 faces detected.[0m
[0m[ INFO] [1499693363.771556908]: 1 faces detected.[0m
[0m[ INFO] [1499693363.899875455]: 1 faces detected.[0m
[0m[ INFO] [1499693364.030170937]: 1 faces detected.[0m
[0m[ INFO] [1499693364.153266661]: 1 faces detected.[0m
[0m[ INFO] [1499693364.278909578]: 1 faces detected.[0m
[0m[ INFO] [1499693364.402699873]: 1 faces detected.[0m
[0m[ INFO] [1499693364.530929695]: 1 faces detected.[0m
[0m[ INFO] [1499693364.654972501]: 1 faces detected.[0m
[0m[ INFO] [1499693364.779619479]: 1 faces detected.[0m
[0m[ INFO] [1499693364.904471132]: 1 faces detected.[0m
[0m[ INFO] [1499693365.028758749]: 1 faces detected.[0m
[0m[ INFO] [1499693365.156860182]: 1 faces detected.[0m
[0m[ INFO] [1499693365.285250790]: 1 faces detected.[0m
[0m[ INFO] [1499693365.414130886]: 1 faces detected.[0m
[0m[ INFO] [1499693365.543887800]: 1 faces detected.[0m
[0m[ INFO] [1499693365.668852946]: 1 faces detected.[0m
[0m[ INFO] [1499693365.791335038]: 1 faces detected.[0m
[0m[ INFO] [1499693365.917714097]: 1 faces detected.[0m
[0m[ INFO] [1499693366.042957355]: 1 faces detected.[0m
[0m[ INFO] [1499693366.167338695]: 1 faces detected.[0m
[0m[ INFO] [1499693366.297542559]: 1 faces detected.[0m
[0m[ INFO] [1499693366.427156356]: 1 faces detected.[0m
[0m[ INFO] [1499693366.555364166]: 1 faces detected.[0m
[0m[ INFO] [1499693366.682887949]: 1 faces detected.[0m
[0m[ INFO] [1499693366.808926027]: 1 faces detected.[0m
[0m[ INFO] [1499693366.935683788]: 1 faces detected.[0m
[0m[ INFO] [1499693367.059790530]: 1 faces detected.[0m
[0m[ INFO] [1499693367.185691732]: 1 faces detected.[0m
[0m[ INFO] [1499693367.324951128]: 1 faces detected.[0m
[0m[ INFO] [1499693367.460122987]: 1 faces detected.[0m
[0m[ INFO] [1499693367.587087547]: 1 faces detected.[0m
[0m[ INFO] [1499693367.714448271]: 1 faces detected.[0m
[0m[ INFO] [1499693367.840039372]: 1 faces detected.[0m
[0m[ INFO] [1499693367.970210316]: 1 faces detected.[0m
[0m[ INFO] [1499693368.101929189]: 1 faces detected.[0m
