[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693378.148476892]: 1 faces detected.[0m
[0m[ INFO] [1499693378.300698796]: 1 faces detected.[0m
[0m[ INFO] [1499693378.482722006]: 1 faces detected.[0m
[0m[ INFO] [1499693378.612953599]: 1 faces detected.[0m
[0m[ INFO] [1499693378.739493036]: 1 faces detected.[0m
[0m[ INFO] [1499693378.864410596]: 1 faces detected.[0m
[0m[ INFO] [1499693378.990158385]: 1 faces detected.[0m
[0m[ INFO] [1499693379.115617540]: 1 faces detected.[0m
[0m[ INFO] [1499693379.264438323]: 1 faces detected.[0m
[0m[ INFO] [1499693379.394766653]: 1 faces detected.[0m
[0m[ INFO] [1499693379.521571489]: 1 faces detected.[0m
[0m[ INFO] [1499693379.650243664]: 1 faces detected.[0m
[0m[ INFO] [1499693379.775574276]: 1 faces detected.[0m
[0m[ INFO] [1499693379.901194480]: 1 faces detected.[0m
[0m[ INFO] [1499693380.028095762]: 1 faces detected.[0m
[0m[ INFO] [1499693380.158601200]: 1 faces detected.[0m
[0m[ INFO] [1499693380.283853463]: 1 faces detected.[0m
[0m[ INFO] [1499693380.413372951]: 1 faces detected.[0m
[0m[ INFO] [1499693380.542378645]: 1 faces detected.[0m
[0m[ INFO] [1499693380.669134728]: 1 faces detected.[0m
[0m[ INFO] [1499693380.791406857]: 1 faces detected.[0m
[0m[ INFO] [1499693380.915088339]: 1 faces detected.[0m
[0m[ INFO] [1499693381.040950012]: 1 faces detected.[0m
[0m[ INFO] [1499693381.167129692]: 1 faces detected.[0m
[0m[ INFO] [1499693381.292981566]: 1 faces detected.[0m
[0m[ INFO] [1499693381.420842974]: 1 faces detected.[0m
[0m[ INFO] [1499693381.548106086]: 1 faces detected.[0m
[0m[ INFO] [1499693381.674023205]: 1 faces detected.[0m
[0m[ INFO] [1499693381.799747947]: 1 faces detected.[0m
[0m[ INFO] [1499693381.924358424]: 1 faces detected.[0m
[0m[ INFO] [1499693382.049717116]: 1 faces detected.[0m
[0m[ INFO] [1499693382.175330724]: 1 faces detected.[0m
[0m[ INFO] [1499693382.306036251]: 1 faces detected.[0m
[0m[ INFO] [1499693382.436293272]: 1 faces detected.[0m
[0m[ INFO] [1499693382.568012082]: 1 faces detected.[0m
[0m[ INFO] [1499693382.694654330]: 1 faces detected.[0m
[0m[ INFO] [1499693382.819613991]: 1 faces detected.[0m
[0m[ INFO] [1499693382.948293916]: 1 faces detected.[0m
[0m[ INFO] [1499693383.074039473]: 1 faces detected.[0m
[0m[ INFO] [1499693383.199776175]: 1 faces detected.[0m
[0m[ INFO] [1499693383.327923341]: 1 faces detected.[0m
[0m[ INFO] [1499693383.455436847]: 1 faces detected.[0m
[0m[ INFO] [1499693383.580684032]: 1 faces detected.[0m
[0m[ INFO] [1499693383.704292228]: 1 faces detected.[0m
[0m[ INFO] [1499693383.833861646]: 1 faces detected.[0m
[0m[ INFO] [1499693383.957776373]: 1 faces detected.[0m
[0m[ INFO] [1499693384.084457055]: 1 faces detected.[0m
[0m[ INFO] [1499693384.210934171]: 1 faces detected.[0m
[0m[ INFO] [1499693384.343465246]: 1 faces detected.[0m
[0m[ INFO] [1499693384.503616074]: 1 faces detected.[0m
[0m[ INFO] [1499693384.675604920]: 1 faces detected.[0m
[0m[ INFO] [1499693384.808986963]: 1 faces detected.[0m
[0m[ INFO] [1499693384.934651134]: 1 faces detected.[0m
[0m[ INFO] [1499693385.059473172]: 1 faces detected.[0m
[0m[ INFO] [1499693385.185137684]: 1 faces detected.[0m
[0m[ INFO] [1499693385.311095331]: 1 faces detected.[0m
[0m[ INFO] [1499693385.437409169]: 1 faces detected.[0m
[0m[ INFO] [1499693385.566404866]: 1 faces detected.[0m
[0m[ INFO] [1499693385.686908571]: 0 faces detected.[0m
[0m[ INFO] [1499693385.811784426]: 1 faces detected.[0m
[0m[ INFO] [1499693385.937189591]: 1 faces detected.[0m
[0m[ INFO] [1499693386.057887502]: 0 faces detected.[0m
[0m[ INFO] [1499693386.178957857]: 0 faces detected.[0m
[0m[ INFO] [1499693386.300481280]: 0 faces detected.[0m
[0m[ INFO] [1499693386.425077839]: 1 faces detected.[0m
[0m[ INFO] [1499693386.553984239]: 1 faces detected.[0m
[0m[ INFO] [1499693386.682278558]: 1 faces detected.[0m
[0m[ INFO] [1499693386.809976270]: 1 faces detected.[0m
[0m[ INFO] [1499693386.935236892]: 1 faces detected.[0m
[0m[ INFO] [1499693387.061079692]: 1 faces detected.[0m
[0m[ INFO] [1499693387.186061420]: 1 faces detected.[0m
[0m[ INFO] [1499693387.314352272]: 1 faces detected.[0m
[0m[ INFO] [1499693387.439892059]: 1 faces detected.[0m
[0m[ INFO] [1499693387.564851611]: 1 faces detected.[0m
[0m[ INFO] [1499693387.689805925]: 1 faces detected.[0m
[0m[ INFO] [1499693387.815550296]: 1 faces detected.[0m
[0m[ INFO] [1499693387.941102831]: 1 faces detected.[0m
[0m[ INFO] [1499693388.067757182]: 1 faces detected.[0m
[0m[ INFO] [1499693388.191599922]: 1 faces detected.[0m
[0m[ INFO] [1499693388.319233216]: 1 faces detected.[0m
[0m[ INFO] [1499693388.444944266]: 1 faces detected.[0m
[0m[ INFO] [1499693388.569397777]: 1 faces detected.[0m
[0m[ INFO] [1499693388.696891267]: 1 faces detected.[0m
[0m[ INFO] [1499693388.821972086]: 1 faces detected.[0m
[0m[ INFO] [1499693388.949578653]: 1 faces detected.[0m
[0m[ INFO] [1499693389.074688222]: 1 faces detected.[0m
[0m[ INFO] [1499693389.201201686]: 1 faces detected.[0m
[0m[ INFO] [1499693389.327525227]: 1 faces detected.[0m
[0m[ INFO] [1499693389.456626958]: 1 faces detected.[0m
[0m[ INFO] [1499693389.586061169]: 1 faces detected.[0m
[0m[ INFO] [1499693389.715485810]: 1 faces detected.[0m
[0m[ INFO] [1499693389.847064760]: 1 faces detected.[0m
[0m[ INFO] [1499693389.974379626]: 1 faces detected.[0m
[0m[ INFO] [1499693390.101629911]: 1 faces detected.[0m
[0m[ INFO] [1499693390.229647066]: 1 faces detected.[0m
[0m[ INFO] [1499693390.357137773]: 1 faces detected.[0m
[0m[ INFO] [1499693390.486421787]: 1 faces detected.[0m
[0m[ INFO] [1499693390.614328035]: 1 faces detected.[0m
[0m[ INFO] [1499693390.738038588]: 1 faces detected.[0m
[0m[ INFO] [1499693390.862654267]: 1 faces detected.[0m
[0m[ INFO] [1499693390.986842263]: 1 faces detected.[0m
[0m[ INFO] [1499693391.110893036]: 1 faces detected.[0m
[0m[ INFO] [1499693391.272576147]: 1 faces detected.[0m
[0m[ INFO] [1499693391.395386567]: 1 faces detected.[0m
[0m[ INFO] [1499693391.518976768]: 1 faces detected.[0m
[0m[ INFO] [1499693391.644585158]: 1 faces detected.[0m
[0m[ INFO] [1499693391.769994320]: 1 faces detected.[0m
[0m[ INFO] [1499693391.899992772]: 1 faces detected.[0m
[0m[ INFO] [1499693392.029634750]: 1 faces detected.[0m
[0m[ INFO] [1499693392.155711465]: 1 faces detected.[0m
[0m[ INFO] [1499693392.281416146]: 1 faces detected.[0m
[0m[ INFO] [1499693392.409858992]: 1 faces detected.[0m
[0m[ INFO] [1499693392.535594486]: 1 faces detected.[0m
[0m[ INFO] [1499693392.659756493]: 1 faces detected.[0m
[0m[ INFO] [1499693392.784444100]: 1 faces detected.[0m
[0m[ INFO] [1499693392.910878217]: 1 faces detected.[0m
[0m[ INFO] [1499693393.039678714]: 1 faces detected.[0m
[0m[ INFO] [1499693393.165944040]: 1 faces detected.[0m
[0m[ INFO] [1499693393.293064126]: 1 faces detected.[0m
[0m[ INFO] [1499693393.421663485]: 1 faces detected.[0m
[0m[ INFO] [1499693393.551439848]: 1 faces detected.[0m
[0m[ INFO] [1499693393.680077912]: 1 faces detected.[0m
[0m[ INFO] [1499693393.807217286]: 1 faces detected.[0m
[0m[ INFO] [1499693393.933222072]: 1 faces detected.[0m
[0m[ INFO] [1499693394.060392291]: 1 faces detected.[0m
[0m[ INFO] [1499693394.219924780]: 1 faces detected.[0m
[0m[ INFO] [1499693394.406557035]: 1 faces detected.[0m
[0m[ INFO] [1499693394.545638818]: 1 faces detected.[0m
[0m[ INFO] [1499693394.670565990]: 1 faces detected.[0m
[0m[ INFO] [1499693394.794740712]: 1 faces detected.[0m
[0m[ INFO] [1499693394.920218591]: 1 faces detected.[0m
[0m[ INFO] [1499693395.045671768]: 1 faces detected.[0m
[0m[ INFO] [1499693395.170532943]: 1 faces detected.[0m
[0m[ INFO] [1499693395.300835847]: 1 faces detected.[0m
[0m[ INFO] [1499693395.426815551]: 1 faces detected.[0m
[0m[ INFO] [1499693395.551769118]: 1 faces detected.[0m
[0m[ INFO] [1499693395.679040771]: 1 faces detected.[0m
[0m[ INFO] [1499693395.804450465]: 1 faces detected.[0m
[0m[ INFO] [1499693395.929061274]: 1 faces detected.[0m
[0m[ INFO] [1499693396.058713347]: 1 faces detected.[0m
[0m[ INFO] [1499693396.185676194]: 1 faces detected.[0m
[0m[ INFO] [1499693396.316431358]: 1 faces detected.[0m
[0m[ INFO] [1499693396.445536920]: 1 faces detected.[0m
[0m[ INFO] [1499693396.575616001]: 1 faces detected.[0m
[0m[ INFO] [1499693396.701024088]: 1 faces detected.[0m
[0m[ INFO] [1499693396.828333517]: 1 faces detected.[0m
[0m[ INFO] [1499693396.953690104]: 1 faces detected.[0m
[0m[ INFO] [1499693397.081256260]: 1 faces detected.[0m
[0m[ INFO] [1499693397.208237597]: 1 faces detected.[0m
[0m[ INFO] [1499693397.340861925]: 1 faces detected.[0m
[0m[ INFO] [1499693397.466793751]: 1 faces detected.[0m
[0m[ INFO] [1499693397.590718116]: 1 faces detected.[0m
[0m[ INFO] [1499693397.715499909]: 1 faces detected.[0m
[0m[ INFO] [1499693397.842887781]: 1 faces detected.[0m
[0m[ INFO] [1499693397.969451514]: 1 faces detected.[0m
[0m[ INFO] [1499693398.095423050]: 1 faces detected.[0m
[0m[ INFO] [1499693398.220823583]: 1 faces detected.[0m
[0m[ INFO] [1499693398.351672812]: 1 faces detected.[0m
[0m[ INFO] [1499693398.479102339]: 1 faces detected.[0m
[0m[ INFO] [1499693398.610230396]: 1 faces detected.[0m
[0m[ INFO] [1499693398.736767327]: 1 faces detected.[0m
[0m[ INFO] [1499693398.865059043]: 1 faces detected.[0m
[0m[ INFO] [1499693398.990884082]: 1 faces detected.[0m
[0m[ INFO] [1499693399.119416113]: 1 faces detected.[0m
[0m[ INFO] [1499693399.250522103]: 1 faces detected.[0m
[0m[ INFO] [1499693399.379130124]: 1 faces detected.[0m
[0m[ INFO] [1499693399.508909364]: 1 faces detected.[0m
[0m[ INFO] [1499693399.640309129]: 1 faces detected.[0m
[0m[ INFO] [1499693399.770165712]: 1 faces detected.[0m
[0m[ INFO] [1499693399.899779505]: 1 faces detected.[0m
[0m[ INFO] [1499693400.025570417]: 1 faces detected.[0m
[0m[ INFO] [1499693400.150875628]: 1 faces detected.[0m
[0m[ INFO] [1499693400.281845563]: 1 faces detected.[0m
[0m[ INFO] [1499693400.411845206]: 1 faces detected.[0m
[0m[ INFO] [1499693400.541550758]: 1 faces detected.[0m
[0m[ INFO] [1499693400.667561243]: 1 faces detected.[0m
[0m[ INFO] [1499693400.790280646]: 1 faces detected.[0m
[0m[ INFO] [1499693400.913033687]: 1 faces detected.[0m
[0m[ INFO] [1499693401.040762574]: 1 faces detected.[0m
[0m[ INFO] [1499693401.166315642]: 1 faces detected.[0m
[0m[ INFO] [1499693401.293151763]: 1 faces detected.[0m
[0m[ INFO] [1499693401.421802532]: 1 faces detected.[0m
[0m[ INFO] [1499693401.552764556]: 1 faces detected.[0m
[0m[ INFO] [1499693401.681709863]: 1 faces detected.[0m
[0m[ INFO] [1499693401.806106566]: 1 faces detected.[0m
[0m[ INFO] [1499693401.931172847]: 1 faces detected.[0m
[0m[ INFO] [1499693402.056084366]: 1 faces detected.[0m
[0m[ INFO] [1499693402.181840685]: 1 faces detected.[0m
[0m[ INFO] [1499693402.307880062]: 1 faces detected.[0m
[0m[ INFO] [1499693402.435273609]: 1 faces detected.[0m
[0m[ INFO] [1499693402.560984208]: 1 faces detected.[0m
[0m[ INFO] [1499693402.686684709]: 1 faces detected.[0m
[0m[ INFO] [1499693402.812440875]: 1 faces detected.[0m
[0m[ INFO] [1499693402.939346661]: 1 faces detected.[0m
[0m[ INFO] [1499693403.064296423]: 1 faces detected.[0m
[0m[ INFO] [1499693403.187211996]: 1 faces detected.[0m
[0m[ INFO] [1499693403.316140276]: 1 faces detected.[0m
[0m[ INFO] [1499693403.448429956]: 1 faces detected.[0m
[0m[ INFO] [1499693403.576209606]: 1 faces detected.[0m
[0m[ INFO] [1499693403.705110065]: 1 faces detected.[0m
[0m[ INFO] [1499693403.832843931]: 1 faces detected.[0m
[0m[ INFO] [1499693403.962905354]: 1 faces detected.[0m
[0m[ INFO] [1499693404.094770063]: 1 faces detected.[0m
[0m[ INFO] [1499693404.219362752]: 1 faces detected.[0m
[0m[ INFO] [1499693404.347653966]: 1 faces detected.[0m
[0m[ INFO] [1499693404.478829705]: 1 faces detected.[0m
[0m[ INFO] [1499693404.610137157]: 1 faces detected.[0m
[0m[ INFO] [1499693404.735687062]: 1 faces detected.[0m
[0m[ INFO] [1499693404.866662507]: 1 faces detected.[0m
[0m[ INFO] [1499693404.991692548]: 1 faces detected.[0m
[0m[ INFO] [1499693405.119098246]: 1 faces detected.[0m
[0m[ INFO] [1499693405.245054549]: 1 faces detected.[0m
[0m[ INFO] [1499693405.385783466]: 1 faces detected.[0m
[0m[ INFO] [1499693405.512088215]: 1 faces detected.[0m
[0m[ INFO] [1499693405.635905891]: 1 faces detected.[0m
[0m[ INFO] [1499693405.764986851]: 1 faces detected.[0m
[0m[ INFO] [1499693405.891250253]: 1 faces detected.[0m
[0m[ INFO] [1499693406.019348747]: 1 faces detected.[0m
[0m[ INFO] [1499693406.148734581]: 1 faces detected.[0m
[0m[ INFO] [1499693406.274745306]: 1 faces detected.[0m
[0m[ INFO] [1499693406.401091908]: 1 faces detected.[0m
[0m[ INFO] [1499693406.525730332]: 1 faces detected.[0m
[0m[ INFO] [1499693406.651436378]: 1 faces detected.[0m
[0m[ INFO] [1499693406.785643021]: 1 faces detected.[0m
[0m[ INFO] [1499693406.915373643]: 1 faces detected.[0m
[0m[ INFO] [1499693407.043251759]: 1 faces detected.[0m
[0m[ INFO] [1499693407.169752815]: 1 faces detected.[0m
[0m[ INFO] [1499693407.303956014]: 1 faces detected.[0m
[0m[ INFO] [1499693407.431437339]: 1 faces detected.[0m
[0m[ INFO] [1499693407.565100525]: 1 faces detected.[0m
[0m[ INFO] [1499693407.696410938]: 1 faces detected.[0m
[0m[ INFO] [1499693407.818779727]: 1 faces detected.[0m
[0m[ INFO] [1499693407.943621462]: 1 faces detected.[0m
[0m[ INFO] [1499693408.069484771]: 1 faces detected.[0m
[0m[ INFO] [1499693408.198398744]: 1 faces detected.[0m
[0m[ INFO] [1499693408.325228873]: 1 faces detected.[0m
[0m[ INFO] [1499693408.454043308]: 1 faces detected.[0m
[0m[ INFO] [1499693408.587231296]: 1 faces detected.[0m
[0m[ INFO] [1499693408.713951815]: 1 faces detected.[0m
[0m[ INFO] [1499693408.839336927]: 1 faces detected.[0m
[0m[ INFO] [1499693408.965979878]: 1 faces detected.[0m
[0m[ INFO] [1499693409.094757260]: 1 faces detected.[0m
[0m[ INFO] [1499693409.220453891]: 1 faces detected.[0m
[0m[ INFO] [1499693409.351148977]: 1 faces detected.[0m
[0m[ INFO] [1499693409.477012849]: 1 faces detected.[0m
[0m[ INFO] [1499693409.605509604]: 1 faces detected.[0m
[0m[ INFO] [1499693409.733472325]: 1 faces detected.[0m
[0m[ INFO] [1499693409.861791623]: 1 faces detected.[0m
[0m[ INFO] [1499693409.986131455]: 1 faces detected.[0m
[0m[ INFO] [1499693410.114211888]: 1 faces detected.[0m
[0m[ INFO] [1499693410.242076102]: 1 faces detected.[0m
[0m[ INFO] [1499693410.375270451]: 1 faces detected.[0m
[0m[ INFO] [1499693410.503816997]: 1 faces detected.[0m
[0m[ INFO] [1499693410.631936183]: 1 faces detected.[0m
[0m[ INFO] [1499693410.762155771]: 1 faces detected.[0m
[0m[ INFO] [1499693410.886827102]: 1 faces detected.[0m
[0m[ INFO] [1499693411.014692358]: 1 faces detected.[0m
[0m[ INFO] [1499693411.143150051]: 1 faces detected.[0m
[0m[ INFO] [1499693411.272867375]: 1 faces detected.[0m
[0m[ INFO] [1499693411.399026286]: 1 faces detected.[0m
[0m[ INFO] [1499693411.524522699]: 1 faces detected.[0m
[0m[ INFO] [1499693411.656299706]: 1 faces detected.[0m
[0m[ INFO] [1499693411.787664476]: 1 faces detected.[0m
[0m[ INFO] [1499693411.914527008]: 1 faces detected.[0m
[0m[ INFO] [1499693412.045801055]: 1 faces detected.[0m
[0m[ INFO] [1499693412.172846019]: 1 faces detected.[0m
[0m[ INFO] [1499693412.304850103]: 1 faces detected.[0m
[0m[ INFO] [1499693412.428248756]: 1 faces detected.[0m
[0m[ INFO] [1499693412.556907382]: 1 faces detected.[0m
[0m[ INFO] [1499693412.684639683]: 1 faces detected.[0m
[0m[ INFO] [1499693412.814631233]: 1 faces detected.[0m
[0m[ INFO] [1499693412.945446546]: 1 faces detected.[0m
[0m[ INFO] [1499693413.079815799]: 1 faces detected.[0m
[0m[ INFO] [1499693413.207394018]: 1 faces detected.[0m
[0m[ INFO] [1499693413.337506706]: 1 faces detected.[0m
[0m[ INFO] [1499693413.467825168]: 1 faces detected.[0m
[0m[ INFO] [1499693413.594701217]: 1 faces detected.[0m
[0m[ INFO] [1499693413.722513574]: 1 faces detected.[0m
[0m[ INFO] [1499693413.850523769]: 1 faces detected.[0m
[0m[ INFO] [1499693413.976488264]: 1 faces detected.[0m
[0m[ INFO] [1499693414.102250546]: 1 faces detected.[0m
[0m[ INFO] [1499693414.228930433]: 1 faces detected.[0m
[0m[ INFO] [1499693414.356737075]: 1 faces detected.[0m
[0m[ INFO] [1499693414.484934548]: 1 faces detected.[0m
[0m[ INFO] [1499693414.615634991]: 1 faces detected.[0m
[0m[ INFO] [1499693414.743164613]: 1 faces detected.[0m
[0m[ INFO] [1499693414.870832078]: 1 faces detected.[0m
[0m[ INFO] [1499693414.997331255]: 1 faces detected.[0m
[0m[ INFO] [1499693415.125027225]: 1 faces detected.[0m
[0m[ INFO] [1499693415.268182502]: 1 faces detected.[0m
[0m[ INFO] [1499693415.400820414]: 1 faces detected.[0m
[0m[ INFO] [1499693415.533011647]: 1 faces detected.[0m
[0m[ INFO] [1499693415.665744601]: 1 faces detected.[0m
[0m[ INFO] [1499693415.793348572]: 1 faces detected.[0m
[0m[ INFO] [1499693415.919640558]: 1 faces detected.[0m
[0m[ INFO] [1499693416.045817599]: 1 faces detected.[0m
[0m[ INFO] [1499693416.175666194]: 1 faces detected.[0m
[0m[ INFO] [1499693416.304184168]: 1 faces detected.[0m
[0m[ INFO] [1499693416.431152704]: 1 faces detected.[0m
[0m[ INFO] [1499693416.558096322]: 1 faces detected.[0m
[0m[ INFO] [1499693416.682727702]: 1 faces detected.[0m
[0m[ INFO] [1499693416.807152356]: 1 faces detected.[0m
[0m[ INFO] [1499693416.932848134]: 1 faces detected.[0m
[0m[ INFO] [1499693417.063522383]: 1 faces detected.[0m
[0m[ INFO] [1499693417.187723564]: 1 faces detected.[0m
[0m[ INFO] [1499693417.314257945]: 1 faces detected.[0m
[0m[ INFO] [1499693417.441490784]: 1 faces detected.[0m
[0m[ INFO] [1499693417.566440714]: 1 faces detected.[0m
[0m[ INFO] [1499693417.691401699]: 1 faces detected.[0m
[0m[ INFO] [1499693417.820629906]: 1 faces detected.[0m
[0m[ INFO] [1499693417.946664098]: 1 faces detected.[0m
[0m[ INFO] [1499693418.072235135]: 1 faces detected.[0m
[0m[ INFO] [1499693418.197910883]: 1 faces detected.[0m
[0m[ INFO] [1499693418.323898193]: 1 faces detected.[0m
[0m[ INFO] [1499693418.454377728]: 1 faces detected.[0m
[0m[ INFO] [1499693418.589311247]: 1 faces detected.[0m
[0m[ INFO] [1499693418.714975932]: 1 faces detected.[0m
[0m[ INFO] [1499693418.844154721]: 1 faces detected.[0m
[0m[ INFO] [1499693418.970472732]: 1 faces detected.[0m
[0m[ INFO] [1499693419.096213657]: 1 faces detected.[0m
[0m[ INFO] [1499693419.218900398]: 0 faces detected.[0m
[0m[ INFO] [1499693419.341139523]: 0 faces detected.[0m
[0m[ INFO] [1499693419.466730711]: 1 faces detected.[0m
[0m[ INFO] [1499693419.590858185]: 1 faces detected.[0m
[0m[ INFO] [1499693419.715696077]: 1 faces detected.[0m
[0m[ INFO] [1499693419.839786944]: 1 faces detected.[0m
[0m[ INFO] [1499693419.965873824]: 1 faces detected.[0m
[0m[ INFO] [1499693420.086015672]: 0 faces detected.[0m
[0m[ INFO] [1499693420.223024379]: 0 faces detected.[0m
[0m[ INFO] [1499693420.347993547]: 0 faces detected.[0m
[0m[ INFO] [1499693420.479523157]: 1 faces detected.[0m
[0m[ INFO] [1499693420.605563165]: 1 faces detected.[0m
[0m[ INFO] [1499693420.789395932]: 1 faces detected.[0m
[0m[ INFO] [1499693420.927905819]: 1 faces detected.[0m
[0m[ INFO] [1499693421.051194323]: 1 faces detected.[0m
[0m[ INFO] [1499693421.179308239]: 1 faces detected.[0m
[0m[ INFO] [1499693421.305035331]: 1 faces detected.[0m
[0m[ INFO] [1499693421.432040825]: 1 faces detected.[0m
[0m[ INFO] [1499693421.558821841]: 1 faces detected.[0m
[0m[ INFO] [1499693421.685651057]: 1 faces detected.[0m
[0m[ INFO] [1499693421.811989337]: 1 faces detected.[0m
[0m[ INFO] [1499693421.938069966]: 1 faces detected.[0m
[0m[ INFO] [1499693422.064339630]: 1 faces detected.[0m
[0m[ INFO] [1499693422.190456709]: 1 faces detected.[0m
