[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693100.729137289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.729173492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.928839920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.928907270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.928946415]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.928983931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.929020968]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.929058172]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.929094958]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.929137638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.929175237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.929211663]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.128837075]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.128897830]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.128937945]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.128977255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.129025712]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.129105053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.129166745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.129226496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.129277951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.129326635]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.328826283]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.328888202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.328963881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329069464]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329151191]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329228098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329304845]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329380846]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329456917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.329530457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.528855602]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.528939259]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529022537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529100149]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529178497]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529256008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529332449]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529407694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529485201]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.529560476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.728827846]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.728875141]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.728904395]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.728935390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.728964551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.728993836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.729021916]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.729050031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.729078101]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.729106006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.928834210]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.928890865]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.928921091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.928952006]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.928983189]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.929011978]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.929051559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.929089452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.929126488]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693101.929180095]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.128842445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.128909006]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.128950011]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.128988738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.129027377]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.129067780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.129107710]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.129145299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.129182019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.129223168]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.328822774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.328888089]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.328932115]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.328979474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.329028010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.329080653]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.329141404]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.329181042]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.329229244]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.329293745]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.528824225]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.528886607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.528959180]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529013864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529077573]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529119919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529170545]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529227183]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529290484]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.529332052]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.728822562]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.728881059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.728930398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.728978846]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.729051468]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.729110542]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.729174828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693102.729224693]: Got bounding box for /hippo but corresponding frame not yet published[0m
